pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000088,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:211c7000,,211c7537,3,"lui	x10,0x211c7","a0,0x211c7",
80000098,addi,a0:211c70fb,,0fb50513,3,"addi	x10,x10,251","a0,a0,251",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:7352a000,,7352a637,3,"lui	x12,0x7352a","a2,0x7352a",
800000a4,addi,a2:7352a7fc,,7fc60613,3,"addi	x12,x12,2044","a2,a2,2044",
800000a8,lui,a3:f1f14000,,f1f146b7,3,"lui	x13,0xf1f14","a3,0xf1f14",
800000ac,addi,a3:f1f13caa,,caa68693,3,"addi	x13,x13,-854","a3,a3,-854",
800000b0,lui,a4:7f917000,,7f917737,3,"lui	x14,0x7f917","a4,0x7f917",
800000b4,addi,a4:7f916938,,93870713,3,"addi	x14,x14,-1736","a4,a4,-1736",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,lui,a6:47b66000,,47b66837,3,"lui	x16,0x47b66","a6,0x47b66",
800000c0,addi,a6:47b6635c,,35c80813,3,"addi	x16,x16,860","a6,a6,860",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:fe938000,,fe938ab7,3,"lui	x21,0xfe938","s5,0xfe938",
800000d4,addi,s5:fe938351,,351a8a93,3,"addi	x21,x21,849","s5,s5,849",
800000d8,lui,s6:6889e000,,6889eb37,3,"lui	x22,0x6889e","s6,0x6889e",
800000dc,addi,s6:6889def3,,ef3b0b13,3,"addi	x22,x22,-269","s6,s6,-269",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,s11:4d76f000,,4d76fdb7,3,"lui	x27,0x4d76f","s11,0x4d76f",
800000f0,addi,s11:4d76eaa5,,aa5d8d93,3,"addi	x27,x27,-1371","s11,s11,-1371",
800000f4,lui,t3:616a0000,,616a0e37,3,"lui	x28,0x616a0","t3,0x616a0",
800000f8,addi,t3:616a03fe,,3fee0e13,3,"addi	x28,x28,1022","t3,t3,1022",
800000fc,lui,t4:fd7ff000,,fd7ffeb7,3,"lui	x29,0xfd7ff","t4,0xfd7ff",
80000100,addi,t4:fd7ff16c,,16ce8e93,3,"addi	x29,x29,364","t4,t4,364",
80000104,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s7:8000a108,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000110,addi,s7:80009f84,,e7cb8b93,3,"addi	x23,x23,-388","s7,s7,-388",
80000114,jal,t1:80000114,,04c0036f,3,"jal	x6,80000114","t1,0x0",
80000160,jal,t0:80000160,,fd9ff2ef,3,"jal	x5,80000160","t0,0x0",
80000138,jal,t1:80000138,,0240036f,3,"jal	x6,80000138","t1,0x0",
8000015c,jal,ra:8000015c,,020000ef,3,"jal	x1,8000015c","ra,0x0",
8000017c,jal,ra:8000017c,,ff5ff0ef,3,"jal	x1,8000017c","ra,0x0",
80000170,jal,ra:80000170,,fc5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000134,jal,ra:80000134,,024000ef,3,"jal	x1,80000134","ra,0x0",
80000158,jal,t1:80000158,,ff1ff36f,3,"jal	x6,80000158","t1,0x0",
80000148,jal,t1:80000148,,00c0036f,3,"jal	x6,80000148","t1,0x0",
80000154,jal,t0:80000154,,fddff2ef,3,"jal	x5,80000154","t0,0x0",
80000130,jal,a0:80000130,,ff1ff56f,3,"jal	x10,80000130","a0,0x0",
80000120,jal,ra:80000120,,008000ef,3,"jal	x1,80000120","ra,0x0",
80000128,jal,ra:80000128,,050000ef,3,"jal	x1,80000128","ra,0x0",
80000178,jal,gp:80000178,,fa1ff1ef,3,"jal	x3,80000178","gp,0x0",
80000118,jal,t1:80000118,,0140036f,3,"jal	x6,80000118","t1,0x0",
8000012c,jal,ra:8000012c,,048000ef,3,"jal	x1,8000012c","ra,0x0",
80000174,jal,ra:80000174,,fd9ff0ef,3,"jal	x1,80000174","ra,0x0",
8000014c,jal,a7:8000014c,,020008ef,3,"jal	x17,8000014c","a7,0x0",
8000016c,jal,a7:8000016c,,fd9ff8ef,3,"jal	x17,8000016c","a7,0x0",
80000144,jal,t1:80000144,,0240036f,3,"jal	x6,80000144","t1,0x0",
80000168,jal,t1:80000168,,ffdff36f,3,"jal	x6,80000168","t1,0x0",
80000164,jal,ra:80000164,,fb9ff0ef,3,"jal	x1,80000164","ra,0x0",
8000011c,jal,t5:8000011c,,06400f6f,3,"jal	x30,8000011c","t5,0x0",
80000180,jal,s0:80000180,,fbdff46f,3,"jal	x8,80000180","s0,0x0",
8000013c,jal,ra:8000013c,,004000ef,3,"jal	x1,8000013c","ra,0x0",
80000140,jal,ra:80000140,,fe5ff0ef,3,"jal	x1,80000140","ra,0x0",
80000124,jal,ra:80000124,,02c000ef,3,"jal	x1,80000124","ra,0x0",
80000150,jal,ra:80000150,,034000ef,3,"jal	x1,80000150","ra,0x0",
80000184,jal,ra:80000184,,004000ef,3,"jal	x1,80000184","ra,0x0",
80000188,auipc,t2:3f803184,,bf803397,3,"auipc	x7,0xbf803","t2,0xbf803",
8000018c,jal,t1:8000018c,,0380036f,3,"jal	x6,8000018c","t1,0x0",
800001c4,jal,ra:800001c4,,010000ef,3,"jal	x1,800001c4","ra,0x0",
800001d4,jal,tp:800001d4,,fc5ff26f,3,"jal	x4,800001d4","tp,0x0",
80000198,jal,gp:80000198,,014001ef,3,"jal	x3,80000198","gp,0x0",
800001ac,jal,ra:800001ac,,fe5ff0ef,3,"jal	x1,800001ac","ra,0x0",
80000190,jal,s9:80000190,,05400cef,3,"jal	x25,80000190","s9,0x0",
800001e4,jal,ra:800001e4,,fd9ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001bc,jal,t4:800001bc,,01000eef,3,"jal	x29,800001bc","t4,0x0",
800001cc,jal,t2:800001cc,,fe9ff3ef,3,"jal	x7,800001cc","t2,0x0",
800001b4,jal,t1:800001b4,,ff1ff36f,3,"jal	x6,800001b4","t1,0x0",
800001a4,jal,ra:800001a4,,044000ef,3,"jal	x1,800001a4","ra,0x0",
800001e8,jal,ra:800001e8,,fc1ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001a8,jal,ra:800001a8,,020000ef,3,"jal	x1,800001a8","ra,0x0",
800001c8,jal,tp:800001c8,,fe9ff26f,3,"jal	x4,800001c8","tp,0x0",
800001b0,jal,t1:800001b0,,0080036f,3,"jal	x6,800001b0","t1,0x0",
800001b8,jal,t1:800001b8,,fe5ff36f,3,"jal	x6,800001b8","t1,0x0",
8000019c,jal,t1:8000019c,,ff9ff36f,3,"jal	x6,8000019c","t1,0x0",
80000194,jal,ra:80000194,,044000ef,3,"jal	x1,80000194","ra,0x0",
800001d8,jal,a2:800001d8,,0080066f,3,"jal	x12,800001d8","a2,0x0",
800001e0,jal,t1:800001e0,,fe1ff36f,3,"jal	x6,800001e0","t1,0x0",
800001c0,jal,t1:800001c0,,fe1ff36f,3,"jal	x6,800001c0","t1,0x0",
800001a0,jal,t1:800001a0,,03c0036f,3,"jal	x6,800001a0","t1,0x0",
800001dc,jal,a3:800001dc,,ff5ff6ef,3,"jal	x13,800001dc","a3,0x0",
800001d0,jal,ra:800001d0,,01c000ef,3,"jal	x1,800001d0","ra,0x0",
800001ec,addi,a3:00000689,,689d0693,3,"addi	x13,x26,1673","a3,s10,1673",
800001f0,jal,t1:800001f0,,0200036f,3,"jal	x6,800001f0","t1,0x0",
80000210,jal,s5:80000210,,ff1ffaef,3,"jal	x21,80000210","s5,0x0",
80000200,jal,a5:80000200,,028007ef,3,"jal	x15,80000200","a5,0x0",
80000228,jal,t1:80000228,,0280036f,3,"jal	x6,80000228","t1,0x0",
80000250,jal,t1:80000250,,fcdff36f,3,"jal	x6,80000250","t1,0x0",
8000021c,jal,ra:8000021c,,020000ef,3,"jal	x1,8000021c","ra,0x0",
8000023c,jal,ra:8000023c,,fd9ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000214,jal,ra:80000214,,fe1ff0ef,3,"jal	x1,80000214","ra,0x0",
800001f4,jal,s0:800001f4,,0080046f,3,"jal	x8,800001f4","s0,0x0",
800001fc,jal,ra:800001fc,,050000ef,3,"jal	x1,800001fc","ra,0x0",
8000024c,jal,ra:8000024c,,ffdff0ef,3,"jal	x1,8000024c","ra,0x0",
80000248,jal,ra:80000248,,ff1ff0ef,3,"jal	x1,80000248","ra,0x0",
80000238,jal,t1:80000238,,fe9ff36f,3,"jal	x6,80000238","t1,0x0",
80000220,jal,gp:80000220,,00c001ef,3,"jal	x3,80000220","gp,0x0",
8000022c,jal,ra:8000022c,,fd9ff0ef,3,"jal	x1,8000022c","ra,0x0",
80000204,jal,a4:80000204,,0140076f,3,"jal	x14,80000204","a4,0x0",
80000218,jal,ra:80000218,,ff1ff0ef,3,"jal	x1,80000218","ra,0x0",
80000208,jal,s1:80000208,,03c004ef,3,"jal	x9,80000208","s1,0x0",
80000244,jal,t1:80000244,,ff1ff36f,3,"jal	x6,80000244","t1,0x0",
80000234,jal,t1:80000234,,fc5ff36f,3,"jal	x6,80000234","t1,0x0",
800001f8,jal,ra:800001f8,,038000ef,3,"jal	x1,800001f8","ra,0x0",
80000230,jal,t1:80000230,,ff5ff36f,3,"jal	x6,80000230","t1,0x0",
80000224,jal,s10:80000224,,fe9ffd6f,3,"jal	x26,80000224","s10,0x0",
8000020c,jal,a0:8000020c,,0480056f,3,"jal	x10,8000020c","a0,0x0",
80000254,jal,ra:80000254,,fedff0ef,3,"jal	x1,80000254","ra,0x0",
80000240,jal,ra:80000240,,018000ef,3,"jal	x1,80000240","ra,0x0",
80000258,add,s1:00000460,,006304b3,3,"add	x9,x6,x6","s1,t1,t1",
8000025c,jal,t1:8000025c,,0380036f,3,"jal	x6,8000025c","t1,0x0",
80000294,jal,ra:80000294,,fd1ff0ef,3,"jal	x1,80000294","ra,0x0",
80000264,jal,ra:80000264,,018000ef,3,"jal	x1,80000264","ra,0x0",
8000027c,jal,ra:8000027c,,ff5ff0ef,3,"jal	x1,8000027c","ra,0x0",
80000270,jal,t1:80000270,,ff1ff36f,3,"jal	x6,80000270","t1,0x0",
80000260,jal,ra:80000260,,038000ef,3,"jal	x1,80000260","ra,0x0",
80000298,jal,tp:80000298,,00c0026f,3,"jal	x4,80000298","tp,0x0",
800002a4,jal,s5:800002a4,,ffdffaef,3,"jal	x21,800002a4","s5,0x0",
800002a0,jal,ra:800002a0,,fedff0ef,3,"jal	x1,800002a0","ra,0x0",
8000028c,jal,ra:8000028c,,ff5ff0ef,3,"jal	x1,8000028c","ra,0x0",
80000280,jal,t1:80000280,,0040036f,3,"jal	x6,80000280","t1,0x0",
80000284,jal,s4:80000284,,fe5ffa6f,3,"jal	x20,80000284","s4,0x0",
80000268,jal,ra:80000268,,020000ef,3,"jal	x1,80000268","ra,0x0",
80000288,jal,t0:80000288,,008002ef,3,"jal	x5,80000288","t0,0x0",
80000290,jal,t1:80000290,,fddff36f,3,"jal	x6,80000290","t1,0x0",
8000026c,jal,t1:8000026c,,0300036f,3,"jal	x6,8000026c","t1,0x0",
8000029c,jal,ra:8000029c,,fddff0ef,3,"jal	x1,8000029c","ra,0x0",
80000278,jal,ra:80000278,,ffdff0ef,3,"jal	x1,80000278","ra,0x0",
80000274,jal,s1:80000274,,034004ef,3,"jal	x9,80000274","s1,0x0",
800002a8,slt,tp:00000001,,00cf2233,3,"slt	x4,x30,x12","tp,t5,a2",
800002ac,jal,t1:800002ac,,03c0036f,3,"jal	x6,800002ac","t1,0x0",
800002e8,jal,ra:800002e8,,00c000ef,3,"jal	x1,800002e8","ra,0x0",
800002f4,jal,ra:800002f4,,fd1ff0ef,3,"jal	x1,800002f4","ra,0x0",
800002c4,jal,ra:800002c4,,fedff0ef,3,"jal	x1,800002c4","ra,0x0",
800002b0,jal,ra:800002b0,,024000ef,3,"jal	x1,800002b0","ra,0x0",
800002d4,jal,ra:800002d4,,fe9ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002bc,jal,ra:800002bc,,ffdff0ef,3,"jal	x1,800002bc","ra,0x0",
800002b8,jal,ra:800002b8,,014000ef,3,"jal	x1,800002b8","ra,0x0",
800002cc,jal,ra:800002cc,,018000ef,3,"jal	x1,800002cc","ra,0x0",
800002e4,jal,ra:800002e4,,ff5ff0ef,3,"jal	x1,800002e4","ra,0x0",
800002d8,jal,a5:800002d8,,008007ef,3,"jal	x15,800002d8","a5,0x0",
800002e0,jal,tp:800002e0,,01c0026f,3,"jal	x4,800002e0","tp,0x0",
800002fc,jal,s11:800002fc,,fcdffdef,3,"jal	x27,800002fc","s11,0x0",
800002c8,jal,ra:800002c8,,024000ef,3,"jal	x1,800002c8","ra,0x0",
800002ec,jal,ra:800002ec,,fe5ff0ef,3,"jal	x1,800002ec","ra,0x0",
800002d0,jal,ra:800002d0,,fe5ff0ef,3,"jal	x1,800002d0","ra,0x0",
800002b4,jal,ra:800002b4,,044000ef,3,"jal	x1,800002b4","ra,0x0",
800002f8,jal,s4:800002f8,,ff9ffa6f,3,"jal	x20,800002f8","s4,0x0",
800002f0,jal,t1:800002f0,,fedff36f,3,"jal	x6,800002f0","t1,0x0",
800002dc,jal,t0:800002dc,,fe5ff2ef,3,"jal	x5,800002dc","t0,0x0",
800002c0,jal,t1:800002c0,,0400036f,3,"jal	x6,800002c0","t1,0x0",
80000300,sub,t6:ffffff08,,41b70fb3,3,"sub	x31,x14,x27","t6,a4,s11",
80000304,jal,t1:80000304,,0280036f,3,"jal	x6,80000304","t1,0x0",
8000032c,jal,ra:8000032c,,ff9ff0ef,3,"jal	x1,8000032c","ra,0x0",
80000324,jal,ra:80000324,,010000ef,3,"jal	x1,80000324","ra,0x0",
80000334,jal,ra:80000334,,fedff0ef,3,"jal	x1,80000334","ra,0x0",
80000320,jal,tp:80000320,,0100026f,3,"jal	x4,80000320","tp,0x0",
80000330,jal,s4:80000330,,fe5ffa6f,3,"jal	x20,80000330","s4,0x0",
80000314,jal,ra:80000314,,004000ef,3,"jal	x1,80000314","ra,0x0",
80000318,jal,a3:80000318,,004006ef,3,"jal	x13,80000318","a3,0x0",
8000031c,jal,gp:8000031c,,ff1ff1ef,3,"jal	x3,8000031c","gp,0x0",
8000030c,jal,a5:8000030c,,01c007ef,3,"jal	x15,8000030c","a5,0x0",
80000328,jal,ra:80000328,,fe9ff0ef,3,"jal	x1,80000328","ra,0x0",
80000310,jal,ra:80000310,,ff9ff0ef,3,"jal	x1,80000310","ra,0x0",
80000308,jal,ra:80000308,,030000ef,3,"jal	x1,80000308","ra,0x0",
80000338,ori,s4:ffffff55,,d5536a13,3,"ori	x20,x6,-683","s4,t1,-683",
8000033c,jal,t1:8000033c,,0080036f,3,"jal	x6,8000033c","t1,0x0",
80000344,jal,a3:80000344,,014006ef,3,"jal	x13,80000344","a3,0x0",
80000358,jal,a1:80000358,,008005ef,3,"jal	x11,80000358","a1,0x0",
80000360,jal,a2:80000360,,0100066f,3,"jal	x12,80000360","a2,0x0",
80000370,jal,ra:80000370,,fd9ff0ef,3,"jal	x1,80000370","ra,0x0",
80000348,jal,t1:80000348,,0200036f,3,"jal	x6,80000348","t1,0x0",
80000368,jal,ra:80000368,,fe5ff0ef,3,"jal	x1,80000368","ra,0x0",
8000034c,jal,ra:8000034c,,004000ef,3,"jal	x1,8000034c","ra,0x0",
80000350,jal,ra:80000350,,024000ef,3,"jal	x1,80000350","ra,0x0",
80000374,jal,ra:80000374,,ff9ff0ef,3,"jal	x1,80000374","ra,0x0",
8000036c,jal,s4:8000036c,,fe9ffa6f,3,"jal	x20,8000036c","s4,0x0",
80000354,jal,ra:80000354,,010000ef,3,"jal	x1,80000354","ra,0x0",
80000364,jal,ra:80000364,,014000ef,3,"jal	x1,80000364","ra,0x0",
80000378,jal,a6:80000378,,0040086f,3,"jal	x16,80000378","a6,0x0",
8000037c,jal,ra:8000037c,,fe1ff0ef,3,"jal	x1,8000037c","ra,0x0",
8000035c,jal,ra:8000035c,,fe5ff0ef,3,"jal	x1,8000035c","ra,0x0",
80000340,jal,t1:80000340,,0400036f,3,"jal	x6,80000340","t1,0x0",
80000380,srl,a2:00000800,,00945633,3,"srl	x12,x8,x9","a2,s0,s1",
80000384,jal,t1:80000384,,0240036f,3,"jal	x6,80000384","t1,0x0",
800003a8,jal,ra:800003a8,,ff9ff0ef,3,"jal	x1,800003a8","ra,0x0",
800003a0,jal,t1:800003a0,,fedff36f,3,"jal	x6,800003a0","t1,0x0",
8000038c,jal,t6:8000038c,,01800fef,3,"jal	x31,8000038c","t6,0x0",
800003a4,jal,ra:800003a4,,ff1ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000394,jal,ra:80000394,,ff5ff0ef,3,"jal	x1,80000394","ra,0x0",
80000388,jal,ra:80000388,,024000ef,3,"jal	x1,80000388","ra,0x0",
800003ac,jal,ra:800003ac,,ff1ff0ef,3,"jal	x1,800003ac","ra,0x0",
8000039c,jal,t6:8000039c,,ffdfffef,3,"jal	x31,8000039c","t6,0x0",
80000398,jal,s8:80000398,,ff9ffc6f,3,"jal	x24,80000398","s8,0x0",
80000390,jal,ra:80000390,,020000ef,3,"jal	x1,80000390","ra,0x0",
800003b0,jal,ra:800003b0,,004000ef,3,"jal	x1,800003b0","ra,0x0",
800003b4,sltu,a1:00000001,,005935b3,3,"sltu	x11,x18,x5","a1,s2,t0",
800003b8,jal,t1:800003b8,,0080036f,3,"jal	x6,800003b8","t1,0x0",
800003c0,jal,ra:800003c0,,03c000ef,3,"jal	x1,800003c0","ra,0x0",
800003fc,jal,ra:800003fc,,fe9ff0ef,3,"jal	x1,800003fc","ra,0x0",
800003e4,jal,ra:800003e4,,01c000ef,3,"jal	x1,800003e4","ra,0x0",
80000400,jal,ra:80000400,,fc5ff0ef,3,"jal	x1,80000400","ra,0x0",
800003c4,jal,ra:800003c4,,04c000ef,3,"jal	x1,800003c4","ra,0x0",
80000410,jal,ra:80000410,,fd1ff0ef,3,"jal	x1,80000410","ra,0x0",
800003e0,jal,ra:800003e0,,024000ef,3,"jal	x1,800003e0","ra,0x0",
80000404,jal,t1:80000404,,fb9ff36f,3,"jal	x6,80000404","t1,0x0",
800003bc,jal,gp:800003bc,,01c001ef,3,"jal	x3,800003bc","gp,0x0",
800003d8,jal,ra:800003d8,,ffdff0ef,3,"jal	x1,800003d8","ra,0x0",
800003d4,jal,ra:800003d4,,008000ef,3,"jal	x1,800003d4","ra,0x0",
800003dc,jal,a0:800003dc,,01c0056f,3,"jal	x10,800003dc","a0,0x0",
800003f8,jal,t1:800003f8,,0140036f,3,"jal	x6,800003f8","t1,0x0",
8000040c,jal,a1:8000040c,,fc5ff5ef,3,"jal	x11,8000040c","a1,0x0",
800003d0,jal,a5:800003d0,,044007ef,3,"jal	x15,800003d0","a5,0x0",
80000414,jal,s2:80000414,,fe1ff96f,3,"jal	x18,80000414","s2,0x0",
800003f4,jal,a3:800003f4,,ff9ff6ef,3,"jal	x13,800003f4","a3,0x0",
800003ec,jal,ra:800003ec,,02c000ef,3,"jal	x1,800003ec","ra,0x0",
80000418,jal,t1:80000418,,fd9ff36f,3,"jal	x6,80000418","t1,0x0",
800003f0,jal,ra:800003f0,,fd9ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003c8,jal,a3:800003c8,,040006ef,3,"jal	x13,800003c8","a3,0x0",
80000408,jal,ra:80000408,,fc5ff0ef,3,"jal	x1,80000408","ra,0x0",
800003cc,jal,ra:800003cc,,01c000ef,3,"jal	x1,800003cc","ra,0x0",
800003e8,jal,ra:800003e8,,034000ef,3,"jal	x1,800003e8","ra,0x0",
8000041c,add,s9:80000bdc,,00c50cb3,3,"add	x25,x10,x12","s9,a0,a2",
80000420,jal,t1:80000420,,0280036f,3,"jal	x6,80000420","t1,0x0",
80000448,jal,t1:80000448,,ff9ff36f,3,"jal	x6,80000448","t1,0x0",
80000440,jal,t0:80000440,,004002ef,3,"jal	x5,80000440","t0,0x0",
80000444,jal,gp:80000444,,018001ef,3,"jal	x3,80000444","gp,0x0",
8000045c,jal,ra:8000045c,,fcdff0ef,3,"jal	x1,8000045c","ra,0x0",
80000428,jal,ra:80000428,,014000ef,3,"jal	x1,80000428","ra,0x0",
8000043c,jal,a6:8000043c,,01c0086f,3,"jal	x16,8000043c","a6,0x0",
80000458,jal,ra:80000458,,fe1ff0ef,3,"jal	x1,80000458","ra,0x0",
80000438,jal,t1:80000438,,ff9ff36f,3,"jal	x6,80000438","t1,0x0",
80000430,jal,s9:80000430,,ff5ffcef,3,"jal	x25,80000430","s9,0x0",
80000424,jal,ra:80000424,,02c000ef,3,"jal	x1,80000424","ra,0x0",
80000450,jal,t1:80000450,,0040036f,3,"jal	x6,80000450","t1,0x0",
80000454,jal,t0:80000454,,ff9ff2ef,3,"jal	x5,80000454","t0,0x0",
8000044c,jal,ra:8000044c,,fe9ff0ef,3,"jal	x1,8000044c","ra,0x0",
80000434,jal,a0:80000434,,ff9ff56f,3,"jal	x10,80000434","a0,0x0",
8000042c,jal,t1:8000042c,,0340036f,3,"jal	x6,8000042c","t1,0x0",
80000460,sltiu,t2:00000001,,d684b393,3,"sltiu	x7,x9,-664","t2,s1,-664",
80000464,jal,t1:80000464,,0280036f,3,"jal	x6,80000464","t1,0x0",
8000048c,jal,ra:8000048c,,fe5ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000470,jal,ra:80000470,,044000ef,3,"jal	x1,80000470","ra,0x0",
800004b4,jal,ra:800004b4,,ff1ff0ef,3,"jal	x1,800004b4","ra,0x0",
800004a4,jal,a3:800004a4,,fddff6ef,3,"jal	x13,800004a4","a3,0x0",
80000480,jal,ra:80000480,,ffdff0ef,3,"jal	x1,80000480","ra,0x0",
8000047c,jal,t1:8000047c,,0400036f,3,"jal	x6,8000047c","t1,0x0",
800004bc,jal,t1:800004bc,,fcdff36f,3,"jal	x6,800004bc","t1,0x0",
80000488,jal,ra:80000488,,fe5ff0ef,3,"jal	x1,80000488","ra,0x0",
8000046c,jal,ra:8000046c,,018000ef,3,"jal	x1,8000046c","ra,0x0",
80000484,jal,ra:80000484,,040000ef,3,"jal	x1,80000484","ra,0x0",
800004c4,jal,ra:800004c4,,fa5ff0ef,3,"jal	x1,800004c4","ra,0x0",
80000468,jal,a4:80000468,,0640076f,3,"jal	x14,80000468","a4,0x0",
800004cc,jal,t1:800004cc,,ffdff36f,3,"jal	x6,800004cc","t1,0x0",
800004c8,jal,ra:800004c8,,ff9ff0ef,3,"jal	x1,800004c8","ra,0x0",
800004c0,jal,s2:800004c0,,ff9ff96f,3,"jal	x18,800004c0","s2,0x0",
800004b8,jal,tp:800004b8,,fd9ff26f,3,"jal	x4,800004b8","tp,0x0",
80000490,jal,ra:80000490,,020000ef,3,"jal	x1,80000490","ra,0x0",
800004b0,jal,ra:800004b0,,020000ef,3,"jal	x1,800004b0","ra,0x0",
800004d0,jal,ra:800004d0,,fddff0ef,3,"jal	x1,800004d0","ra,0x0",
800004ac,jal,t1:800004ac,,fedff36f,3,"jal	x6,800004ac","t1,0x0",
80000498,jal,ra:80000498,,fe1ff0ef,3,"jal	x1,80000498","ra,0x0",
80000478,jal,s6:80000478,,03000b6f,3,"jal	x22,80000478","s6,0x0",
800004a8,jal,s2:800004a8,,ff9ff96f,3,"jal	x18,800004a8","s2,0x0",
800004a0,jal,t0:800004a0,,ff5ff2ef,3,"jal	x5,800004a0","t0,0x0",
80000494,jal,tp:80000494,,fe1ff26f,3,"jal	x4,80000494","tp,0x0",
80000474,jal,a3:80000474,,028006ef,3,"jal	x13,80000474","a3,0x0",
8000049c,jal,t1:8000049c,,0380036f,3,"jal	x6,8000049c","t1,0x0",
800004d4,srai,a3:ffffff80,,418cd693,3,"srai	x13,x25,0x18","a3,s9,0x18",
800004d8,jal,t1:800004d8,,0300036f,3,"jal	x6,800004d8","t1,0x0",
80000508,jal,ra:80000508,,ff5ff0ef,3,"jal	x1,80000508","ra,0x0",
800004fc,jal,t1:800004fc,,fe9ff36f,3,"jal	x6,800004fc","t1,0x0",
800004e4,jal,a7:800004e4,,020008ef,3,"jal	x17,800004e4","a7,0x0",
80000504,jal,ra:80000504,,018000ef,3,"jal	x1,80000504","ra,0x0",
8000051c,jal,t2:8000051c,,fe5ff3ef,3,"jal	x7,8000051c","t2,0x0",
80000500,jal,s0:80000500,,0180046f,3,"jal	x8,80000500","s0,0x0",
80000518,jal,ra:80000518,,fc5ff0ef,3,"jal	x1,80000518","ra,0x0",
800004dc,jal,t1:800004dc,,0180036f,3,"jal	x6,800004dc","t1,0x0",
800004f4,jal,t1:800004f4,,0200036f,3,"jal	x6,800004f4","t1,0x0",
80000514,jal,tp:80000514,,fd9ff26f,3,"jal	x4,80000514","tp,0x0",
