pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:3cad7000,,3cad7337,3,"lui	x6,0x3cad7","t1,0x3cad7",
80000084,addi,t1:3cad6d30,,d3030313,3,"addi	x6,x6,-720","t1,t1,-720",
80000088,lui,t2:9c21e000,,9c21e3b7,3,"lui	x7,0x9c21e","t2,0x9c21e",
8000008c,addi,t2:9c21e6eb,,6eb38393,3,"addi	x7,x7,1771","t2,t2,1771",
80000090,lui,s0:760c7000,,760c7437,3,"lui	x8,0x760c7","s0,0x760c7",
80000094,addi,s0:760c6e69,,e6940413,3,"addi	x8,x8,-407","s0,s0,-407",
80000098,lui,s1:f38e5000,,f38e54b7,3,"lui	x9,0xf38e5","s1,0xf38e5",
8000009c,addi,s1:f38e4eda,,eda48493,3,"addi	x9,x9,-294","s1,s1,-294",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,lui,a2:f7334000,,f7334637,3,"lui	x12,0xf7334","a2,0xf7334",
800000ac,addi,a2:f7334516,,51660613,3,"addi	x12,x12,1302","a2,a2,1302",
800000b0,lui,a3:f852a000,,f852a6b7,3,"lui	x13,0xf852a","a3,0xf852a",
800000b4,addi,a3:f852a509,,50968693,3,"addi	x13,x13,1289","a3,a3,1289",
800000b8,lui,a4:fd6e7000,,fd6e7737,3,"lui	x14,0xfd6e7","a4,0xfd6e7",
800000bc,addi,a4:fd6e7505,,50570713,3,"addi	x14,x14,1285","a4,a4,1285",
800000c0,lui,a5:ff156000,,ff1567b7,3,"lui	x15,0xff156","a5,0xff156",
800000c4,addi,a5:ff15640d,,40d78793,3,"addi	x15,x15,1037","a5,a5,1037",
800000c8,lui,a6:7ee4d000,,7ee4d837,3,"lui	x16,0x7ee4d","a6,0x7ee4d",
800000cc,addi,a6:7ee4d16c,,16c80813,3,"addi	x16,x16,364","a6,a6,364",
800000d0,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000d4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d8,lui,s4:f1c90000,,f1c90a37,3,"lui	x20,0xf1c90","s4,0xf1c90",
800000dc,addi,s4:f1c9054d,,54da0a13,3,"addi	x20,x20,1357","s4,s4,1357",
800000e0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e4,lui,s6:fd900000,,fd900b37,3,"lui	x22,0xfd900","s6,0xfd900",
800000e8,addi,s6:fd8ffda9,,da9b0b13,3,"addi	x22,x22,-599","s6,s6,-599",
800000ec,lui,s7:1c87e000,,1c87ebb7,3,"lui	x23,0x1c87e","s7,0x1c87e",
800000f0,addi,s7:1c87e65e,,65eb8b93,3,"addi	x23,x23,1630","s7,s7,1630",
800000f4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f8,lui,s10:fa80f000,,fa80fd37,3,"lui	x26,0xfa80f","s10,0xfa80f",
800000fc,addi,s10:fa80f777,,777d0d13,3,"addi	x26,x26,1911","s10,s10,1911",
80000100,lui,s11:fbf88000,,fbf88db7,3,"lui	x27,0xfbf88","s11,0xfbf88",
80000104,addi,s11:fbf87912,,912d8d93,3,"addi	x27,x27,-1774","s11,s11,-1774",
80000108,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000010c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000110,lui,t5:f8319000,,f8319f37,3,"lui	x30,0xf8319","t5,0xf8319",
80000114,addi,t5:f831907b,,07bf0f13,3,"addi	x30,x30,123","t5,t5,123",
80000118,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000011c,auipc,s9:8000a118,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000120,addi,s9:80009f84,,e6cc8c93,3,"addi	x25,x25,-404","s9,s9,-404",
80000124,jal,t1:80000124,,0340036f,3,"jal	x6,80000124","t1,0x0",
80000158,jal,sp:80000158,,ffdff16f,3,"jal	x2,80000158","sp,0x0",
80000154,jal,ra:80000154,,ff1ff0ef,3,"jal	x1,80000154","ra,0x0",
80000144,jal,t1:80000144,,ff1ff36f,3,"jal	x6,80000144","t1,0x0",
80000134,jal,a5:80000134,,ff5ff7ef,3,"jal	x15,80000134","a5,0x0",
80000128,jal,t1:80000128,,0100036f,3,"jal	x6,80000128","t1,0x0",
80000138,jal,t1:80000138,,0180036f,3,"jal	x6,80000138","t1,0x0",
80000150,jal,ra:80000150,,fddff0ef,3,"jal	x1,80000150","ra,0x0",
8000012c,jal,gp:8000012c,,020001ef,3,"jal	x3,8000012c","gp,0x0",
8000014c,jal,ra:8000014c,,ffdff0ef,3,"jal	x1,8000014c","ra,0x0",
80000148,jal,t1:80000148,,ff9ff36f,3,"jal	x6,80000148","t1,0x0",
80000140,jal,ra:80000140,,ff1ff0ef,3,"jal	x1,80000140","ra,0x0",
80000130,jal,ra:80000130,,00c000ef,3,"jal	x1,80000130","ra,0x0",
8000013c,jal,ra:8000013c,,020000ef,3,"jal	x1,8000013c","ra,0x0",
8000015c,auipc,t0:7437f158,,f437f297,3,"auipc	x5,0xf437f","t0,0xf437f",
80000160,jal,t1:80000160,,0180036f,3,"jal	x6,80000160","t1,0x0",
80000178,jal,tp:80000178,,ff5ff26f,3,"jal	x4,80000178","tp,0x0",
8000016c,jal,ra:8000016c,,018000ef,3,"jal	x1,8000016c","ra,0x0",
80000184,jal,t1:80000184,,fe5ff36f,3,"jal	x6,80000184","t1,0x0",
80000168,jal,ra:80000168,,ffdff0ef,3,"jal	x1,80000168","ra,0x0",
80000164,jal,ra:80000164,,010000ef,3,"jal	x1,80000164","ra,0x0",
80000174,jal,t6:80000174,,01400fef,3,"jal	x31,80000174","t6,0x0",
80000188,jal,ra:80000188,,fe9ff0ef,3,"jal	x1,80000188","ra,0x0",
80000170,jal,t1:80000170,,0100036f,3,"jal	x6,80000170","t1,0x0",
80000180,jal,ra:80000180,,ffdff0ef,3,"jal	x1,80000180","ra,0x0",
8000017c,jal,t2:8000017c,,010003ef,3,"jal	x7,8000017c","t2,0x0",
8000018c,slti,t6:00000001,,d0d7af93,3,"slti	x31,x15,-755","t6,a5,-755",
80000190,jal,t1:80000190,,0540036f,3,"jal	x6,80000190","t1,0x0",
800001e4,jal,s6:800001e4,,fddffb6f,3,"jal	x22,800001e4","s6,0x0",
800001c0,jal,a0:800001c0,,01c0056f,3,"jal	x10,800001c0","a0,0x0",
800001dc,jal,ra:800001dc,,fd9ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001b4,jal,ra:800001b4,,03c000ef,3,"jal	x1,800001b4","ra,0x0",
800001f0,jal,t1:800001f0,,ff9ff36f,3,"jal	x6,800001f0","t1,0x0",
800001e8,jal,ra:800001e8,,fbdff0ef,3,"jal	x1,800001e8","ra,0x0",
800001a4,jal,t1:800001a4,,ff5ff36f,3,"jal	x6,800001a4","t1,0x0",
80000198,jal,ra:80000198,,03c000ef,3,"jal	x1,80000198","ra,0x0",
800001d4,jal,ra:800001d4,,fcdff0ef,3,"jal	x1,800001d4","ra,0x0",
800001a0,jal,ra:800001a0,,00c000ef,3,"jal	x1,800001a0","ra,0x0",
800001ac,jal,a0:800001ac,,ff1ff56f,3,"jal	x10,800001ac","a0,0x0",
8000019c,jal,ra:8000019c,,ff9ff0ef,3,"jal	x1,8000019c","ra,0x0",
80000194,jal,ra:80000194,,04c000ef,3,"jal	x1,80000194","ra,0x0",
800001e0,jal,ra:800001e0,,fc9ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001a8,jal,t3:800001a8,,02000e6f,3,"jal	x28,800001a8","t3,0x0",
800001c8,jal,ra:800001c8,,ffdff0ef,3,"jal	x1,800001c8","ra,0x0",
800001c4,jal,ra:800001c4,,014000ef,3,"jal	x1,800001c4","ra,0x0",
800001d8,jal,ra:800001d8,,ff9ff0ef,3,"jal	x1,800001d8","ra,0x0",
800001d0,jal,t4:800001d0,,fe1ffeef,3,"jal	x29,800001d0","t4,0x0",
800001b0,jal,s5:800001b0,,00c00aef,3,"jal	x21,800001b0","s5,0x0",
800001bc,jal,ra:800001bc,,ffdff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b8,jal,t1:800001b8,,0340036f,3,"jal	x6,800001b8","t1,0x0",
800001ec,jal,t1:800001ec,,00c0036f,3,"jal	x6,800001ec","t1,0x0",
800001f8,jal,ra:800001f8,,ffdff0ef,3,"jal	x1,800001f8","ra,0x0",
800001f4,jal,ra:800001f4,,fd9ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001cc,jal,ra:800001cc,,030000ef,3,"jal	x1,800001cc","ra,0x0",
800001fc,xor,a2:02474b97,,0144c633,3,"xor	x12,x9,x20","a2,s1,s4",
80000200,jal,t1:80000200,,0080036f,3,"jal	x6,80000200","t1,0x0",
80000208,jal,ra:80000208,,030000ef,3,"jal	x1,80000208","ra,0x0",
80000238,jal,ra:80000238,,ff9ff0ef,3,"jal	x1,80000238","ra,0x0",
80000230,jal,ra:80000230,,020000ef,3,"jal	x1,80000230","ra,0x0",
80000250,jal,ra:80000250,,fd5ff0ef,3,"jal	x1,80000250","ra,0x0",
80000224,jal,ra:80000224,,ff9ff0ef,3,"jal	x1,80000224","ra,0x0",
8000021c,jal,ra:8000021c,,ffdff0ef,3,"jal	x1,8000021c","ra,0x0",
80000218,jal,a2:80000218,,0100066f,3,"jal	x12,80000218","a2,0x0",
80000228,jal,a6:80000228,,0200086f,3,"jal	x16,80000228","a6,0x0",
80000248,jal,a3:80000248,,fcdff6ef,3,"jal	x13,80000248","a3,0x0",
80000214,jal,ra:80000214,,028000ef,3,"jal	x1,80000214","ra,0x0",
8000023c,jal,ra:8000023c,,024000ef,3,"jal	x1,8000023c","ra,0x0",
80000260,jal,ra:80000260,,fa5ff0ef,3,"jal	x1,80000260","ra,0x0",
80000204,jal,t1:80000204,,0400036f,3,"jal	x6,80000204","t1,0x0",
80000244,jal,gp:80000244,,fddff1ef,3,"jal	x3,80000244","gp,0x0",
80000220,jal,s2:80000220,,0380096f,3,"jal	x18,80000220","s2,0x0",
80000258,jal,t1:80000258,,fe9ff36f,3,"jal	x6,80000258","t1,0x0",
80000240,jal,t0:80000240,,ff5ff2ef,3,"jal	x5,80000240","t0,0x0",
80000234,jal,ra:80000234,,028000ef,3,"jal	x1,80000234","ra,0x0",
8000025c,jal,t1:8000025c,,fb1ff36f,3,"jal	x6,8000025c","t1,0x0",
8000020c,jal,ra:8000020c,,004000ef,3,"jal	x1,8000020c","ra,0x0",
80000210,jal,a3:80000210,,01c006ef,3,"jal	x13,80000210","a3,0x0",
8000022c,jal,tp:8000022c,,0200026f,3,"jal	x4,8000022c","tp,0x0",
8000024c,jal,ra:8000024c,,008000ef,3,"jal	x1,8000024c","ra,0x0",
80000254,jal,ra:80000254,,010000ef,3,"jal	x1,80000254","ra,0x0",
80000264,srli,a2:03e0c641,,006f5613,3,"srli	x12,x30,0x6","a2,t5,0x6",
80000268,jal,t1:80000268,,0340036f,3,"jal	x6,80000268","t1,0x0",
8000029c,jal,s11:8000029c,,00800def,3,"jal	x27,8000029c","s11,0x0",
800002a4,jal,ra:800002a4,,fd9ff0ef,3,"jal	x1,800002a4","ra,0x0",
8000027c,jal,s5:8000027c,,01c00aef,3,"jal	x21,8000027c","s5,0x0",
80000298,jal,ra:80000298,,fd5ff0ef,3,"jal	x1,80000298","ra,0x0",
8000026c,jal,s5:8000026c,,01800aef,3,"jal	x21,8000026c","s5,0x0",
80000284,jal,ra:80000284,,01c000ef,3,"jal	x1,80000284","ra,0x0",
800002a0,jal,t0:800002a0,,fd1ff2ef,3,"jal	x5,800002a0","t0,0x0",
80000270,jal,ra:80000270,,01c000ef,3,"jal	x1,80000270","ra,0x0",
8000028c,jal,ra:8000028c,,004000ef,3,"jal	x1,8000028c","ra,0x0",
80000290,jal,t1:80000290,,fe5ff36f,3,"jal	x6,80000290","t1,0x0",
80000274,jal,s2:80000274,,0200096f,3,"jal	x18,80000274","s2,0x0",
80000294,jal,ra:80000294,,014000ef,3,"jal	x1,80000294","ra,0x0",
800002a8,jal,ra:800002a8,,fe1ff0ef,3,"jal	x1,800002a8","ra,0x0",
80000288,jal,a4:80000288,,ff9ff76f,3,"jal	x14,80000288","a4,0x0",
80000280,jal,ra:80000280,,ff9ff0ef,3,"jal	x1,80000280","ra,0x0",
80000278,jal,sp:80000278,,0340016f,3,"jal	x2,80000278","sp,0x0",
800002ac,srai,sp:f8000027,,40415113,3,"srai	x2,x2,0x4","sp,sp,0x4",
800002b0,jal,t1:800002b0,,0200036f,3,"jal	x6,800002b0","t1,0x0",
800002d0,jal,ra:800002d0,,010000ef,3,"jal	x1,800002d0","ra,0x0",
800002e0,jal,ra:800002e0,,fd9ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002b8,jal,ra:800002b8,,008000ef,3,"jal	x1,800002b8","ra,0x0",
800002c0,jal,ra:800002c0,,01c000ef,3,"jal	x1,800002c0","ra,0x0",
800002dc,jal,sp:800002dc,,ff1ff16f,3,"jal	x2,800002dc","sp,0x0",
800002cc,jal,sp:800002cc,,ff9ff16f,3,"jal	x2,800002cc","sp,0x0",
800002c4,jal,s11:800002c4,,ff1ffdef,3,"jal	x27,800002c4","s11,0x0",
800002b4,jal,ra:800002b4,,008000ef,3,"jal	x1,800002b4","ra,0x0",
800002bc,jal,ra:800002bc,,018000ef,3,"jal	x1,800002bc","ra,0x0",
800002d4,jal,a3:800002d4,,004006ef,3,"jal	x13,800002d4","a3,0x0",
800002d8,jal,ra:800002d8,,ff1ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002c8,jal,ra:800002c8,,01c000ef,3,"jal	x1,800002c8","ra,0x0",
800002e4,srl,t6:80000000,,018c5fb3,3,"srl	x31,x24,x24","t6,s8,s8",
800002e8,jal,t1:800002e8,,0240036f,3,"jal	x6,800002e8","t1,0x0",
8000030c,jal,t3:8000030c,,01400e6f,3,"jal	x28,8000030c","t3,0x0",
80000320,jal,ra:80000320,,038000ef,3,"jal	x1,80000320","ra,0x0",
80000358,jal,ra:80000358,,004000ef,3,"jal	x1,80000358","ra,0x0",
8000035c,jal,ra:8000035c,,fcdff0ef,3,"jal	x1,8000035c","ra,0x0",
80000328,jal,t1:80000328,,fcdff36f,3,"jal	x6,80000328","t1,0x0",
800002f4,jal,t1:800002f4,,0200036f,3,"jal	x6,800002f4","t1,0x0",
80000314,jal,ra:80000314,,03c000ef,3,"jal	x1,80000314","ra,0x0",
80000350,jal,tp:80000350,,fb9ff26f,3,"jal	x4,80000350","tp,0x0",
80000308,jal,a1:80000308,,034005ef,3,"jal	x11,80000308","a1,0x0",
8000033c,jal,ra:8000033c,,ff1ff0ef,3,"jal	x1,8000033c","ra,0x0",
8000032c,jal,s0:8000032c,,fd1ff46f,3,"jal	x8,8000032c","s0,0x0",
800002fc,jal,ra:800002fc,,058000ef,3,"jal	x1,800002fc","ra,0x0",
80000354,jal,s0:80000354,,fe1ff46f,3,"jal	x8,80000354","s0,0x0",
80000334,jal,ra:80000334,,fddff0ef,3,"jal	x1,80000334","ra,0x0",
80000310,jal,ra:80000310,,008000ef,3,"jal	x1,80000310","ra,0x0",
80000318,jal,ra:80000318,,fedff0ef,3,"jal	x1,80000318","ra,0x0",
80000304,jal,ra:80000304,,ffdff0ef,3,"jal	x1,80000304","ra,0x0",
80000300,jal,t1:80000300,,fedff36f,3,"jal	x6,80000300","t1,0x0",
800002ec,jal,a2:800002ec,,0580066f,3,"jal	x12,800002ec","a2,0x0",
80000344,jal,ra:80000344,,fb5ff0ef,3,"jal	x1,80000344","ra,0x0",
800002f8,jal,t1:800002f8,,ff9ff36f,3,"jal	x6,800002f8","t1,0x0",
800002f0,jal,ra:800002f0,,048000ef,3,"jal	x1,800002f0","ra,0x0",
80000338,jal,ra:80000338,,fe5ff0ef,3,"jal	x1,80000338","ra,0x0",
8000031c,jal,t4:8000031c,,01400eef,3,"jal	x29,8000031c","t4,0x0",
80000330,jal,a3:80000330,,018006ef,3,"jal	x13,80000330","a3,0x0",
80000348,jal,ra:80000348,,ff9ff0ef,3,"jal	x1,80000348","ra,0x0",
80000340,jal,ra:80000340,,fe5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000324,jal,ra:80000324,,028000ef,3,"jal	x1,80000324","ra,0x0",
8000034c,jal,ra:8000034c,,014000ef,3,"jal	x1,8000034c","ra,0x0",
80000360,sll,s7:00003300,,00369bb3,3,"sll	x23,x13,x3","s7,a3,gp",
80000364,jal,t1:80000364,,0080036f,3,"jal	x6,80000364","t1,0x0",
8000036c,jal,gp:8000036c,,020001ef,3,"jal	x3,8000036c","gp,0x0",
8000038c,jal,t1:8000038c,,fedff36f,3,"jal	x6,8000038c","t1,0x0",
80000378,jal,a3:80000378,,008006ef,3,"jal	x13,80000378","a3,0x0",
80000380,jal,ra:80000380,,ff1ff0ef,3,"jal	x1,80000380","ra,0x0",
80000370,jal,s1:80000370,,018004ef,3,"jal	x9,80000370","s1,0x0",
80000388,jal,s2:80000388,,ffdff96f,3,"jal	x18,80000388","s2,0x0",
80000384,jal,ra:80000384,,ff9ff0ef,3,"jal	x1,80000384","ra,0x0",
8000037c,jal,ra:8000037c,,ff9ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000374,jal,t1:80000374,,ff5ff36f,3,"jal	x6,80000374","t1,0x0",
80000368,jal,t1:80000368,,0280036f,3,"jal	x6,80000368","t1,0x0",
80000390,sll,a0:01ac0000,,00951533,3,"sll	x10,x10,x9","a0,a0,s1",
80000394,jal,t1:80000394,,0340036f,3,"jal	x6,80000394","t1,0x0",
800003c8,jal,ra:800003c8,,fe1ff0ef,3,"jal	x1,800003c8","ra,0x0",
800003a8,jal,a0:800003a8,,02c0056f,3,"jal	x10,800003a8","a0,0x0",
800003d4,jal,ra:800003d4,,fe9ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003bc,jal,ra:800003bc,,fe9ff0ef,3,"jal	x1,800003bc","ra,0x0",
800003a4,jal,t1:800003a4,,0200036f,3,"jal	x6,800003a4","t1,0x0",
800003c4,jal,ra:800003c4,,008000ef,3,"jal	x1,800003c4","ra,0x0",
800003cc,jal,t0:800003cc,,00c002ef,3,"jal	x5,800003cc","t0,0x0",
800003d8,jal,t1:800003d8,,fe9ff36f,3,"jal	x6,800003d8","t1,0x0",
800003c0,jal,ra:800003c0,,fddff0ef,3,"jal	x1,800003c0","ra,0x0",
8000039c,jal,sp:8000039c,,0100016f,3,"jal	x2,8000039c","sp,0x0",
800003ac,jal,ra:800003ac,,004000ef,3,"jal	x1,800003ac","ra,0x0",
800003b0,jal,s0:800003b0,,0300046f,3,"jal	x8,800003b0","s0,0x0",
800003e0,jal,ra:800003e0,,ffdff0ef,3,"jal	x1,800003e0","ra,0x0",
800003dc,jal,t1:800003dc,,fc5ff36f,3,"jal	x6,800003dc","t1,0x0",
800003a0,jal,t1:800003a0,,0140036f,3,"jal	x6,800003a0","t1,0x0",
800003b4,jal,t1:800003b4,,01c0036f,3,"jal	x6,800003b4","t1,0x0",
800003d0,jal,ra:800003d0,,fe9ff0ef,3,"jal	x1,800003d0","ra,0x0",
800003b8,jal,ra:800003b8,,fe1ff0ef,3,"jal	x1,800003b8","ra,0x0",
80000398,jal,t5:80000398,,04c00f6f,3,"jal	x30,80000398","t5,0x0",
800003e4,slt,s4:00000000,,01c52a33,3,"slt	x20,x10,x28","s4,a0,t3",
800003e8,jal,t1:800003e8,,03c0036f,3,"jal	x6,800003e8","t1,0x0",
80000424,jal,t1:80000424,,fd1ff36f,3,"jal	x6,80000424","t1,0x0",
800003f4,jal,ra:800003f4,,028000ef,3,"jal	x1,800003f4","ra,0x0",
8000041c,jal,s5:8000041c,,00400aef,3,"jal	x21,8000041c","s5,0x0",
80000420,jal,t1:80000420,,fddff36f,3,"jal	x6,80000420","t1,0x0",
800003fc,jal,ra:800003fc,,00c000ef,3,"jal	x1,800003fc","ra,0x0",
80000408,jal,ra:80000408,,ff1ff0ef,3,"jal	x1,80000408","ra,0x0",
800003f8,jal,ra:800003f8,,018000ef,3,"jal	x1,800003f8","ra,0x0",
80000410,jal,t1:80000410,,0040036f,3,"jal	x6,80000410","t1,0x0",
80000414,jal,a6:80000414,,fddff86f,3,"jal	x16,80000414","a6,0x0",
800003f0,jal,t1:800003f0,,ffdff36f,3,"jal	x6,800003f0","t1,0x0",
800003ec,jal,t3:800003ec,,01400e6f,3,"jal	x28,800003ec","t3,0x0",
80000400,jal,ra:80000400,,018000ef,3,"jal	x1,80000400","ra,0x0",
80000418,jal,a3:80000418,,ff5ff6ef,3,"jal	x13,80000418","a3,0x0",
8000040c,jal,t1:8000040c,,ff9ff36f,3,"jal	x6,8000040c","t1,0x0",
80000404,jal,sp:80000404,,0240016f,3,"jal	x2,80000404","sp,0x0",
80000428,xor,t2:00009b84,,001cc3b3,3,"xor	x7,x25,x1","t2,s9,ra",
8000042c,jal,t1:8000042c,,0640036f,3,"jal	x6,8000042c","t1,0x0",
80000490,jal,ra:80000490,,fcdff0ef,3,"jal	x1,80000490","ra,0x0",
8000045c,jal,t2:8000045c,,fddff3ef,3,"jal	x7,8000045c","t2,0x0",
80000438,jal,ra:80000438,,054000ef,3,"jal	x1,80000438","ra,0x0",
8000048c,jal,ra:8000048c,,014000ef,3,"jal	x1,8000048c","ra,0x0",
800004a0,jal,ra:800004a0,,fb5ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000454,jal,t1:80000454,,0280036f,3,"jal	x6,80000454","t1,0x0",
8000047c,jal,ra:8000047c,,020000ef,3,"jal	x1,8000047c","ra,0x0",
8000049c,jal,ra:8000049c,,fd9ff0ef,3,"jal	x1,8000049c","ra,0x0",
80000474,jal,ra:80000474,,fc1ff0ef,3,"jal	x1,80000474","ra,0x0",
80000434,jal,ra:80000434,,03c000ef,3,"jal	x1,80000434","ra,0x0",
80000470,jal,t1:80000470,,0140036f,3,"jal	x6,80000470","t1,0x0",
80000484,jal,t0:80000484,,fe9ff2ef,3,"jal	x5,80000484","t0,0x0",
8000046c,jal,s11:8000046c,,03800def,3,"jal	x27,8000046c","s11,0x0",
800004a4,jal,ra:800004a4,,f8dff0ef,3,"jal	x1,800004a4","ra,0x0",
80000430,jal,a2:80000430,,0300066f,3,"jal	x12,80000430","a2,0x0",
80000460,jal,ra:80000460,,034000ef,3,"jal	x1,80000460","ra,0x0",
80000494,jal,t1:80000494,,fe5ff36f,3,"jal	x6,80000494","t1,0x0",
80000478,jal,t0:80000478,,fd1ff2ef,3,"jal	x5,80000478","t0,0x0",
80000448,jal,ra:80000448,,050000ef,3,"jal	x1,80000448","ra,0x0",
80000498,jal,ra:80000498,,fb9ff0ef,3,"jal	x1,80000498","ra,0x0",
80000450,jal,ra:80000450,,ff1ff0ef,3,"jal	x1,80000450","ra,0x0",
80000440,jal,s7:80000440,,02800bef,3,"jal	x23,80000440","s7,0x0",
80000468,jal,t1:80000468,,0180036f,3,"jal	x6,80000468","t1,0x0",
80000480,jal,tp:80000480,,fbdff26f,3,"jal	x4,80000480","tp,0x0",
8000043c,jal,ra:8000043c,,04c000ef,3,"jal	x1,8000043c","ra,0x0",
80000488,jal,ra:80000488,,fddff0ef,3,"jal	x1,80000488","ra,0x0",
80000464,jal,t1:80000464,,fe9ff36f,3,"jal	x6,80000464","t1,0x0",
8000044c,jal,ra:8000044c,,ff9ff0ef,3,"jal	x1,8000044c","ra,0x0",
80000444,jal,sp:80000444,,0140016f,3,"jal	x2,80000444","sp,0x0",
80000458,jal,ra:80000458,,050000ef,3,"jal	x1,80000458","ra,0x0",
800004a8,sub,a6:ffff646c,,41160833,3,"sub	x16,x12,x17","a6,a2,a7",
800004ac,jal,t1:800004ac,,02c0036f,3,"jal	x6,800004ac","t1,0x0",
800004d8,jal,ra:800004d8,,004000ef,3,"jal	x1,800004d8","ra,0x0",
800004dc,jal,ra:800004dc,,fe1ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004bc,jal,ra:800004bc,,024000ef,3,"jal	x1,800004bc","ra,0x0",
800004e0,jal,ra:800004e0,,024000ef,3,"jal	x1,800004e0","ra,0x0",
80000504,jal,t1:80000504,,fe5ff36f,3,"jal	x6,80000504","t1,0x0",
800004e8,jal,ra:800004e8,,02c000ef,3,"jal	x1,800004e8","ra,0x0",
80000514,jal,ra:80000514,,ff9ff0ef,3,"jal	x1,80000514","ra,0x0",
8000050c,jal,t1:8000050c,,fe5ff36f,3,"jal	x6,8000050c","t1,0x0",
800004f0,jal,t1:800004f0,,fd1ff36f,3,"jal	x6,800004f0","t1,0x0",
800004c0,jal,ra:800004c0,,024000ef,3,"jal	x1,800004c0","ra,0x0",
800004e4,jal,ra:800004e4,,02c000ef,3,"jal	x1,800004e4","ra,0x0",
80000510,jal,ra:80000510,,fbdff0ef,3,"jal	x1,80000510","ra,0x0",
800004cc,jal,ra:800004cc,,02c000ef,3,"jal	x1,800004cc","ra,0x0",
800004f8,jal,ra:800004f8,,fb9ff0ef,3,"jal	x1,800004f8","ra,0x0",
800004b0,jal,sp:800004b0,,0140016f,3,"jal	x2,800004b0","sp,0x0",
800004c4,jal,t1:800004c4,,03c0036f,3,"jal	x6,800004c4","t1,0x0",
80000500,jal,t1:80000500,,fd1ff36f,3,"jal	x6,80000500","t1,0x0",
800004d0,jal,ra:800004d0,,004000ef,3,"jal	x1,800004d0","ra,0x0",
800004d4,jal,ra:800004d4,,018000ef,3,"jal	x1,800004d4","ra,0x0",
800004ec,jal,ra:800004ec,,fc9ff0ef,3,"jal	x1,800004ec","ra,0x0",
