pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:28a8a000,,28a8a3b7,3,"lui	x7,0x28a8a","t2,0x28a8a",
80000088,addi,t2:28a8a587,,58738393,3,"addi	x7,x7,1415","t2,t2,1415",
8000008c,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
80000090,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000094,lui,a0:fe6e9000,,fe6e9537,3,"lui	x10,0xfe6e9","a0,0xfe6e9",
80000098,addi,a0:fe6e900b,,00b50513,3,"addi	x10,x10,11","a0,a0,11",
8000009c,lui,a1:f33ad000,,f33ad5b7,3,"lui	x11,0xf33ad","a1,0xf33ad",
800000a0,addi,a1:f33ad05a,,05a58593,3,"addi	x11,x11,90","a1,a1,90",
800000a4,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,lui,s3:0441e000,,0441e9b7,3,"lui	x19,0x441e","s3,0x441e",
800000c0,addi,s3:0441e1cf,,1cf98993,3,"addi	x19,x19,463","s3,s3,463",
800000c4,lui,s4:6771c000,,6771ca37,3,"lui	x20,0x6771c","s4,0x6771c",
800000c8,addi,s4:6771c6a5,,6a5a0a13,3,"addi	x20,x20,1701","s4,s4,1701",
800000cc,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800000d0,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000d4,lui,s8:fdd28000,,fdd28c37,3,"lui	x24,0xfdd28","s8,0xfdd28",
800000d8,addi,s8:fdd286b1,,6b1c0c13,3,"addi	x24,x24,1713","s8,s8,1713",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800000e4,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,lui,t4:f00eb000,,f00ebeb7,3,"lui	x29,0xf00eb","t4,0xf00eb",
800000f0,addi,t4:f00eafa6,,fa6e8e93,3,"addi	x29,x29,-90","t4,t4,-90",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,s7:8000a0f8,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000100,addi,s7:80009f84,,e8cb8b93,3,"addi	x23,x23,-372","s7,s7,-372",
80000104,srli,t6:00040000,,00dcdf93,3,"srli	x31,x25,0xd","t6,s9,0xd",
80000108,ori,s3:8000018b,,18bce993,3,"ori	x19,x25,395","s3,s9,395",
8000010c,auipc,a5:80000108,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000110,addi,a5:800006f4,,5ec78793,3,"addi	x15,x15,1516","a5,a5,1516",
80000114,andi,a3:00000000,,0e4ff693,3,"andi	x13,x31,228","a3,t6,228",
80000118,sltiu,s10:00000000,,13fbbd13,3,"sltiu	x26,x23,319","s10,s7,319",
80000120,addi,a5:800007ee,,0fa78793,3,"addi	x15,x15,250","a5,a5,250",
80000128,jalr,ra:80000128,,f06780e7,3,"jalr	x1,x15,-250","ra,a5,-250",
800006f8,slti,a0:00000000,,132a2513,3,"slti	x10,x20,306","a0,s4,306",
800006fc,addi,s7:80009f64,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80000700,slti,s5:00000000,,eb66aa93,3,"slti	x21,x13,-330","s5,a3,-330",
80000708,sub,t2:00000000,,416803b3,3,"sub	x7,x16,x22","t2,a6,s6",
8000070c,jal,ra:8000070c,,020000ef,3,"jal	x1,8000070c","ra,0x0",
8000072c,jal,ra:8000072c,,fe5ff0ef,3,"jal	x1,8000072c","ra,0x0",
80000710,jal,s3:80000710,,018009ef,3,"jal	x19,80000710","s3,0x0",
80000728,jal,s0:80000728,,ffdff46f,3,"jal	x8,80000728","s0,0x0",
80000724,jal,t1:80000724,,ff1ff36f,3,"jal	x6,80000724","t1,0x0",
80000714,jal,gp:80000714,,00c001ef,3,"jal	x3,80000714","gp,0x0",
80000720,jal,ra:80000720,,ffdff0ef,3,"jal	x1,80000720","ra,0x0",
8000071c,jal,ra:8000071c,,018000ef,3,"jal	x1,8000071c","ra,0x0",
80000734,jal,t1:80000734,,ffdff36f,3,"jal	x6,80000734","t1,0x0",
80000730,jal,t1:80000730,,fe9ff36f,3,"jal	x6,80000730","t1,0x0",
80000718,jal,ra:80000718,,020000ef,3,"jal	x1,80000718","ra,0x0",
8000073c,jal,ra:8000073c,,020000ef,3,"jal	x1,8000073c","ra,0x0",
8000075c,jal,t0:8000075c,,ff1ff2ef,3,"jal	x5,8000075c","t0,0x0",
8000074c,jal,ra:8000074c,,004000ef,3,"jal	x1,8000074c","ra,0x0",
80000750,jal,ra:80000750,,ff1ff0ef,3,"jal	x1,80000750","ra,0x0",
80000740,jal,t1:80000740,,0080036f,3,"jal	x6,80000740","t1,0x0",
80000748,jal,sp:80000748,,0100016f,3,"jal	x2,80000748","sp,0x0",
80000758,jal,ra:80000758,,008000ef,3,"jal	x1,80000758","ra,0x0",
80000760,jal,a2:80000760,,fe5ff66f,3,"jal	x12,80000760","a2,0x0",
80000744,jal,tp:80000744,,0100026f,3,"jal	x4,80000744","tp,0x0",
80000754,jal,ra:80000754,,010000ef,3,"jal	x1,80000754","ra,0x0",
80000764,jal,ra:80000764,,004000ef,3,"jal	x1,80000764","ra,0x0",
80000768,sltiu,s1:00000000,,32243493,3,"sltiu	x9,x8,802","s1,s0,802",
8000076c,jal,ra:8000076c,,054000ef,3,"jal	x1,8000076c","ra,0x0",
800007c0,jal,ra:800007c0,,fb1ff0ef,3,"jal	x1,800007c0","ra,0x0",
80000770,jal,ra:80000770,,014000ef,3,"jal	x1,80000770","ra,0x0",
80000784,jal,t1:80000784,,0400036f,3,"jal	x6,80000784","t1,0x0",
800007c4,jal,ra:800007c4,,ff5ff0ef,3,"jal	x1,800007c4","ra,0x0",
800007b8,jal,t1:800007b8,,fc5ff36f,3,"jal	x6,800007b8","t1,0x0",
8000077c,jal,a3:8000077c,,014006ef,3,"jal	x13,8000077c","a3,0x0",
80000790,jal,s11:80000790,,ff9ffdef,3,"jal	x27,80000790","s11,0x0",
80000788,jal,ra:80000788,,028000ef,3,"jal	x1,80000788","ra,0x0",
800007b0,jal,t1:800007b0,,00c0036f,3,"jal	x6,800007b0","t1,0x0",
800007bc,jal,ra:800007bc,,fc5ff0ef,3,"jal	x1,800007bc","ra,0x0",
80000780,jal,t1:80000780,,ff9ff36f,3,"jal	x6,80000780","t1,0x0",
80000778,jal,t1:80000778,,0240036f,3,"jal	x6,80000778","t1,0x0",
8000079c,jal,ra:8000079c,,ff9ff0ef,3,"jal	x1,8000079c","ra,0x0",
80000794,jal,s5:80000794,,00c00aef,3,"jal	x21,80000794","s5,0x0",
800007a0,jal,a5:800007a0,,00c007ef,3,"jal	x15,800007a0","a5,0x0",
800007ac,jal,sp:800007ac,,01c0016f,3,"jal	x2,800007ac","sp,0x0",
800007c8,jal,t1:800007c8,,fedff36f,3,"jal	x6,800007c8","t1,0x0",
800007b4,jal,ra:800007b4,,ff5ff0ef,3,"jal	x1,800007b4","ra,0x0",
800007a8,jal,t1:800007a8,,0240036f,3,"jal	x6,800007a8","t1,0x0",
800007cc,jal,t1:800007cc,,fa9ff36f,3,"jal	x6,800007cc","t1,0x0",
80000774,jal,gp:80000774,,018001ef,3,"jal	x3,80000774","gp,0x0",
8000078c,jal,t1:8000078c,,0180036f,3,"jal	x6,8000078c","t1,0x0",
800007a4,jal,ra:800007a4,,ff5ff0ef,3,"jal	x1,800007a4","ra,0x0",
80000798,jal,t1:80000798,,0380036f,3,"jal	x6,80000798","t1,0x0",
800007d0,andi,a0:00000020,,0707f513,3,"andi	x10,x15,112","a0,a5,112",
800007d4,jal,ra:800007d4,,028000ef,3,"jal	x1,800007d4","ra,0x0",
800007fc,jal,ra:800007fc,,024000ef,3,"jal	x1,800007fc","ra,0x0",
80000820,jal,gp:80000820,,fedff1ef,3,"jal	x3,80000820","gp,0x0",
8000080c,jal,ra:8000080c,,fe1ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007ec,jal,ra:800007ec,,01c000ef,3,"jal	x1,800007ec","ra,0x0",
80000808,jal,ra:80000808,,00c000ef,3,"jal	x1,80000808","ra,0x0",
80000814,jal,ra:80000814,,ffdff0ef,3,"jal	x1,80000814","ra,0x0",
80000810,jal,a2:80000810,,0080066f,3,"jal	x12,80000810","a2,0x0",
80000818,jal,t4:80000818,,fedffeef,3,"jal	x29,80000818","t4,0x0",
80000804,jal,t1:80000804,,ffdff36f,3,"jal	x6,80000804","t1,0x0",
80000800,jal,sp:80000800,,fe9ff16f,3,"jal	x2,80000800","sp,0x0",
800007e8,jal,a2:800007e8,,0480066f,3,"jal	x12,800007e8","a2,0x0",
80000830,jal,ra:80000830,,fa9ff0ef,3,"jal	x1,80000830","ra,0x0",
800007d8,jal,ra:800007d8,,018000ef,3,"jal	x1,800007d8","ra,0x0",
800007f0,jal,t1:800007f0,,0040036f,3,"jal	x6,800007f0","t1,0x0",
800007f4,jal,ra:800007f4,,fe9ff0ef,3,"jal	x1,800007f4","ra,0x0",
800007dc,jal,a1:800007dc,,008005ef,3,"jal	x11,800007dc","a1,0x0",
800007e4,jal,t1:800007e4,,0440036f,3,"jal	x6,800007e4","t1,0x0",
80000828,jal,s0:80000828,,0040046f,3,"jal	x8,80000828","s0,0x0",
8000082c,jal,ra:8000082c,,ff1ff0ef,3,"jal	x1,8000082c","ra,0x0",
8000081c,jal,t1:8000081c,,0080036f,3,"jal	x6,8000081c","t1,0x0",
80000824,jal,ra:80000824,,fd5ff0ef,3,"jal	x1,80000824","ra,0x0",
800007f8,jal,ra:800007f8,,fe9ff0ef,3,"jal	x1,800007f8","ra,0x0",
800007e0,jal,ra:800007e0,,054000ef,3,"jal	x1,800007e0","ra,0x0",
80000834,jal,ra:80000834,,004000ef,3,"jal	x1,80000834","ra,0x0",
80000838,auipc,s10:39cec834,,b9cecd17,3,"auipc	x26,0xb9cec","s10,0xb9cec",
8000083c,jal,ra:8000083c,,040000ef,3,"jal	x1,8000083c","ra,0x0",
8000087c,jal,ra:8000087c,,fe9ff0ef,3,"jal	x1,8000087c","ra,0x0",
80000864,jal,t1:80000864,,0340036f,3,"jal	x6,80000864","t1,0x0",
80000898,jal,s6:80000898,,fd9ffb6f,3,"jal	x22,80000898","s6,0x0",
80000870,jal,t1:80000870,,fe1ff36f,3,"jal	x6,80000870","t1,0x0",
80000850,jal,t1:80000850,,ffdff36f,3,"jal	x6,80000850","t1,0x0",
8000084c,jal,sp:8000084c,,0480016f,3,"jal	x2,8000084c","sp,0x0",
80000894,jal,ra:80000894,,fc1ff0ef,3,"jal	x1,80000894","ra,0x0",
80000854,jal,t1:80000854,,ff1ff36f,3,"jal	x6,80000854","t1,0x0",
80000844,jal,t1:80000844,,04c0036f,3,"jal	x6,80000844","t1,0x0",
80000890,jal,ra:80000890,,fb1ff0ef,3,"jal	x1,80000890","ra,0x0",
80000840,jal,ra:80000840,,04c000ef,3,"jal	x1,80000840","ra,0x0",
8000088c,jal,ra:8000088c,,fedff0ef,3,"jal	x1,8000088c","ra,0x0",
80000878,jal,t6:80000878,,00c00fef,3,"jal	x31,80000878","t6,0x0",
80000884,jal,ra:80000884,,fddff0ef,3,"jal	x1,80000884","ra,0x0",
80000860,jal,sp:80000860,,ffdff16f,3,"jal	x2,80000860","sp,0x0",
8000085c,jal,tp:8000085c,,0240026f,3,"jal	x4,8000085c","tp,0x0",
80000880,jal,t5:80000880,,fedfff6f,3,"jal	x30,80000880","t5,0x0",
8000086c,jal,ra:8000086c,,008000ef,3,"jal	x1,8000086c","ra,0x0",
80000874,jal,ra:80000874,,fe5ff0ef,3,"jal	x1,80000874","ra,0x0",
80000858,jal,s5:80000858,,ff1ffaef,3,"jal	x21,80000858","s5,0x0",
80000848,jal,t1:80000848,,0200036f,3,"jal	x6,80000848","t1,0x0",
80000868,jal,ra:80000868,,020000ef,3,"jal	x1,80000868","ra,0x0",
80000888,jal,t1:80000888,,0140036f,3,"jal	x6,80000888","t1,0x0",
8000089c,sltiu,s2:00000001,,b366b913,3,"sltiu	x18,x13,-1226","s2,a3,-1226",
800008a0,jal,ra:800008a0,,030000ef,3,"jal	x1,800008a0","ra,0x0",
800008d0,jal,ra:800008d0,,018000ef,3,"jal	x1,800008d0","ra,0x0",
800008e8,jal,t1:800008e8,,00c0036f,3,"jal	x6,800008e8","t1,0x0",
800008f4,jal,t1:800008f4,,fb1ff36f,3,"jal	x6,800008f4","t1,0x0",
800008a4,jal,ra:800008a4,,05c000ef,3,"jal	x1,800008a4","ra,0x0",
80000900,jal,t1:80000900,,fcdff36f,3,"jal	x6,80000900","t1,0x0",
800008cc,jal,t1:800008cc,,0240036f,3,"jal	x6,800008cc","t1,0x0",
800008f0,jal,t1:800008f0,,fb9ff36f,3,"jal	x6,800008f0","t1,0x0",
800008a8,jal,ra:800008a8,,01c000ef,3,"jal	x1,800008a8","ra,0x0",
800008c4,jal,ra:800008c4,,020000ef,3,"jal	x1,800008c4","ra,0x0",
800008e4,jal,t0:800008e4,,ff9ff2ef,3,"jal	x5,800008e4","t0,0x0",
800008dc,jal,t1:800008dc,,01c0036f,3,"jal	x6,800008dc","t1,0x0",
800008f8,jal,t2:800008f8,,fd1ff3ef,3,"jal	x7,800008f8","t2,0x0",
800008c8,jal,t1:800008c8,,0180036f,3,"jal	x6,800008c8","t1,0x0",
800008e0,jal,t3:800008e0,,fddffe6f,3,"jal	x28,800008e0","t3,0x0",
800008bc,jal,t0:800008bc,,004002ef,3,"jal	x5,800008bc","t0,0x0",
800008c0,jal,t1:800008c0,,0140036f,3,"jal	x6,800008c0","t1,0x0",
800008d4,jal,s9:800008d4,,03c00cef,3,"jal	x25,800008d4","s9,0x0",
80000910,jal,t1:80000910,,ff5ff36f,3,"jal	x6,80000910","t1,0x0",
80000904,jal,a1:80000904,,fa9ff5ef,3,"jal	x11,80000904","a1,0x0",
800008ac,jal,s2:800008ac,,00c0096f,3,"jal	x18,800008ac","s2,0x0",
800008b8,jal,sp:800008b8,,0200016f,3,"jal	x2,800008b8","sp,0x0",
800008d8,jal,ra:800008d8,,fd9ff0ef,3,"jal	x1,800008d8","ra,0x0",
800008b0,jal,t1:800008b0,,04c0036f,3,"jal	x6,800008b0","t1,0x0",
800008fc,jal,ra:800008fc,,010000ef,3,"jal	x1,800008fc","ra,0x0",
8000090c,jal,ra:8000090c,,ffdff0ef,3,"jal	x1,8000090c","ra,0x0",
80000908,jal,t1:80000908,,fadff36f,3,"jal	x6,80000908","t1,0x0",
800008b4,jal,ra:800008b4,,038000ef,3,"jal	x1,800008b4","ra,0x0",
800008ec,jal,ra:800008ec,,028000ef,3,"jal	x1,800008ec","ra,0x0",
80000914,xor,a3:00000f38,,013446b3,3,"xor	x13,x8,x19","a3,s0,s3",
80000918,jal,ra:80000918,,038000ef,3,"jal	x1,80000918","ra,0x0",
80000950,jal,gp:80000950,,ff9ff1ef,3,"jal	x3,80000950","gp,0x0",
80000948,jal,ra:80000948,,028000ef,3,"jal	x1,80000948","ra,0x0",
80000970,jal,t1:80000970,,fc5ff36f,3,"jal	x6,80000970","t1,0x0",
80000934,jal,t2:80000934,,010003ef,3,"jal	x7,80000934","t2,0x0",
80000944,jal,ra:80000944,,048000ef,3,"jal	x1,80000944","ra,0x0",
8000098c,jal,t1:8000098c,,ff9ff36f,3,"jal	x6,8000098c","t1,0x0",
80000984,jal,t1:80000984,,fddff36f,3,"jal	x6,80000984","t1,0x0",
80000960,jal,t0:80000960,,fcdff2ef,3,"jal	x5,80000960","t0,0x0",
8000092c,jal,ra:8000092c,,ffdff0ef,3,"jal	x1,8000092c","ra,0x0",
80000928,jal,t6:80000928,,00800fef,3,"jal	x31,80000928","t6,0x0",
80000930,jal,t1:80000930,,fedff36f,3,"jal	x6,80000930","t1,0x0",
8000091c,jal,ra:8000091c,,040000ef,3,"jal	x1,8000091c","ra,0x0",
8000095c,jal,t1:8000095c,,0200036f,3,"jal	x6,8000095c","t1,0x0",
8000097c,jal,t1:8000097c,,fa5ff36f,3,"jal	x6,8000097c","t1,0x0",
80000920,jal,t1:80000920,,0580036f,3,"jal	x6,80000920","t1,0x0",
80000978,jal,tp:80000978,,0080026f,3,"jal	x4,80000978","tp,0x0",
80000980,jal,t1:80000980,,0080036f,3,"jal	x6,80000980","t1,0x0",
80000988,jal,t1:80000988,,fc5ff36f,3,"jal	x6,80000988","t1,0x0",
8000094c,jal,gp:8000094c,,ff5ff1ef,3,"jal	x3,8000094c","gp,0x0",
80000940,jal,sp:80000940,,ffdff16f,3,"jal	x2,80000940","sp,0x0",
8000093c,jal,s0:8000093c,,0380046f,3,"jal	x8,8000093c","s0,0x0",
80000974,jal,t1:80000974,,fe1ff36f,3,"jal	x6,80000974","t1,0x0",
80000954,jal,a6:80000954,,0100086f,3,"jal	x16,80000954","a6,0x0",
80000964,jal,t1:80000964,,fc1ff36f,3,"jal	x6,80000964","t1,0x0",
80000924,jal,gp:80000924,,014001ef,3,"jal	x3,80000924","gp,0x0",
80000938,jal,ra:80000938,,034000ef,3,"jal	x1,80000938","ra,0x0",
8000096c,jal,a0:8000096c,,fedff56f,3,"jal	x10,8000096c","a0,0x0",
80000958,jal,s0:80000958,,0100046f,3,"jal	x8,80000958","s0,0x0",
80000968,jal,ra:80000968,,028000ef,3,"jal	x1,80000968","ra,0x0",
80000994,jal,ra:80000994,,064000ef,3,"jal	x1,80000994","ra,0x0",
800009f8,jal,ra:800009f8,,ff5ff0ef,3,"jal	x1,800009f8","ra,0x0",
800009ec,jal,ra:800009ec,,fddff0ef,3,"jal	x1,800009ec","ra,0x0",
800009c8,jal,t1:800009c8,,fddff36f,3,"jal	x6,800009c8","t1,0x0",
800009a4,jal,s9:800009a4,,01800cef,3,"jal	x25,800009a4","s9,0x0",
800009bc,jal,s1:800009bc,,ff1ff4ef,3,"jal	x9,800009bc","s1,0x0",
800009ac,jal,ra:800009ac,,018000ef,3,"jal	x1,800009ac","ra,0x0",
800009c4,jal,t0:800009c4,,018002ef,3,"jal	x5,800009c4","t0,0x0",
800009dc,jal,ra:800009dc,,028000ef,3,"jal	x1,800009dc","ra,0x0",
80000a04,jal,ra:80000a04,,f99ff0ef,3,"jal	x1,80000a04","ra,0x0",
8000099c,jal,ra:8000099c,,038000ef,3,"jal	x1,8000099c","ra,0x0",
800009d4,jal,ra:800009d4,,02c000ef,3,"jal	x1,800009d4","ra,0x0",
80000a00,jal,t1:80000a00,,fb1ff36f,3,"jal	x6,80000a00","t1,0x0",
800009b0,jal,t1:800009b0,,0040036f,3,"jal	x6,800009b0","t1,0x0",
800009b4,jal,sp:800009b4,,fe5ff16f,3,"jal	x2,800009b4","sp,0x0",
80000998,jal,t1:80000998,,0640036f,3,"jal	x6,80000998","t1,0x0",
800009fc,jal,s10:800009fc,,ff9ffd6f,3,"jal	x26,800009fc","s10,0x0",
800009f4,jal,a5:800009f4,,fb5ff7ef,3,"jal	x15,800009f4","a5,0x0",
800009a8,jal,t1:800009a8,,0480036f,3,"jal	x6,800009a8","t1,0x0",
800009f0,jal,t6:800009f0,,01800fef,3,"jal	x31,800009f0","t6,0x0",
80000a08,jal,a6:80000a08,,f99ff86f,3,"jal	x16,80000a08","a6,0x0",
800009a0,jal,ra:800009a0,,02c000ef,3,"jal	x1,800009a0","ra,0x0",
800009cc,jal,sp:800009cc,,0140016f,3,"jal	x2,800009cc","sp,0x0",
800009e0,jal,ra:800009e0,,fe1ff0ef,3,"jal	x1,800009e0","ra,0x0",
800009c0,jal,ra:800009c0,,024000ef,3,"jal	x1,800009c0","ra,0x0",
800009e4,jal,t1:800009e4,,ff5ff36f,3,"jal	x6,800009e4","t1,0x0",
800009d8,jal,t1:800009d8,,0100036f,3,"jal	x6,800009d8","t1,0x0",
800009e8,jal,t1:800009e8,,fe9ff36f,3,"jal	x6,800009e8","t1,0x0",
800009d0,jal,tp:800009d0,,fe9ff26f,3,"jal	x4,800009d0","tp,0x0",
800009b8,jal,ra:800009b8,,054000ef,3,"jal	x1,800009b8","ra,0x0",
80000a0c,auipc,a5:1913ea08,,9913e797,3,"auipc	x15,0x9913e","a5,0x9913e",
80000a10,jal,ra:80000a10,,038000ef,3,"jal	x1,80000a10","ra,0x0",
80000a48,jal,t6:80000a48,,01800fef,3,"jal	x31,80000a48","t6,0x0",
80000a60,jal,ra:80000a60,,fe5ff0ef,3,"jal	x1,80000a60","ra,0x0",
80000a44,jal,ra:80000a44,,018000ef,3,"jal	x1,80000a44","ra,0x0",
80000a5c,jal,t1:80000a5c,,0200036f,3,"jal	x6,80000a5c","t1,0x0",
80000a7c,jal,a2:80000a7c,,f99ff66f,3,"jal	x12,80000a7c","a2,0x0",
80000a14,jal,t1:80000a14,,01c0036f,3,"jal	x6,80000a14","t1,0x0",
80000a30,jal,t1:80000a30,,0340036f,3,"jal	x6,80000a30","t1,0x0",
80000a64,jal,t6:80000a64,,00800fef,3,"jal	x31,80000a64","t6,0x0",
80000a6c,jal,s10:80000a6c,,fcdffd6f,3,"jal	x26,80000a6c","s10,0x0",
80000a38,jal,ra:80000a38,,004000ef,3,"jal	x1,80000a38","ra,0x0",
80000a3c,jal,ra:80000a3c,,fddff0ef,3,"jal	x1,80000a3c","ra,0x0",
80000a18,jal,s0:80000a18,,0500046f,3,"jal	x8,80000a18","s0,0x0",
80000a68,jal,t1:80000a68,,fc1ff36f,3,"jal	x6,80000a68","t1,0x0",
80000a28,jal,sp:80000a28,,04c0016f,3,"jal	x2,80000a28","sp,0x0",
80000a74,jal,ra:80000a74,,fb9ff0ef,3,"jal	x1,80000a74","ra,0x0",
80000a2c,jal,ra:80000a2c,,04c000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a78,jal,s5:80000a78,,fe1ffaef,3,"jal	x21,80000a78","s5,0x0",
80000a58,jal,ra:80000a58,,fc5ff0ef,3,"jal	x1,80000a58","ra,0x0",
80000a1c,jal,ra:80000a1c,,030000ef,3,"jal	x1,80000a1c","ra,0x0",
80000a4c,jal,s5:80000a4c,,00400aef,3,"jal	x21,80000a4c","s5,0x0",
80000a50,jal,s2:80000a50,,0040096f,3,"jal	x18,80000a50","s2,0x0",
80000a54,jal,t3:80000a54,,fe1ffe6f,3,"jal	x28,80000a54","t3,0x0",
80000a34,jal,ra:80000a34,,ff1ff0ef,3,"jal	x1,80000a34","ra,0x0",
80000a24,jal,ra:80000a24,,01c000ef,3,"jal	x1,80000a24","ra,0x0",
80000a40,jal,ra:80000a40,,fe1ff0ef,3,"jal	x1,80000a40","ra,0x0",
80000a20,jal,ra:80000a20,,050000ef,3,"jal	x1,80000a20","ra,0x0",
80000a70,jal,t5:80000a70,,01000f6f,3,"jal	x30,80000a70","t5,0x0",
80000a80,sltu,sp:00000000,,00663133,3,"sltu	x2,x12,x6","sp,a2,t1",
80000a84,jal,ra:80000a84,,010000ef,3,"jal	x1,80000a84","ra,0x0",
80000a94,jal,ra:80000a94,,ff9ff0ef,3,"jal	x1,80000a94","ra,0x0",
80000a8c,jal,s3:80000a8c,,004009ef,3,"jal	x19,80000a8c","s3,0x0",
80000a90,jal,ra:80000a90,,014000ef,3,"jal	x1,80000a90","ra,0x0",
80000aa4,jal,ra:80000aa4,,018000ef,3,"jal	x1,80000aa4","ra,0x0",
80000abc,jal,ra:80000abc,,ff5ff0ef,3,"jal	x1,80000abc","ra,0x0",
80000ab0,jal,ra:80000ab0,,ff1ff0ef,3,"jal	x1,80000ab0","ra,0x0",
80000aa0,jal,t6:80000aa0,,ffdfffef,3,"jal	x31,80000aa0","t6,0x0",
80000a9c,jal,ra:80000a9c,,fedff0ef,3,"jal	x1,80000a9c","ra,0x0",
80000a88,jal,ra:80000a88,,024000ef,3,"jal	x1,80000a88","ra,0x0",
80000aac,jal,a1:80000aac,,00c005ef,3,"jal	x11,80000aac","a1,0x0",
80000ab8,jal,s9:80000ab8,,ffdffcef,3,"jal	x25,80000ab8","s9,0x0",
80000ab4,jal,ra:80000ab4,,00c000ef,3,"jal	x1,80000ab4","ra,0x0",
80000ac0,jal,ra:80000ac0,,00c000ef,3,"jal	x1,80000ac0","ra,0x0",
80000acc,jal,t1:80000acc,,0100036f,3,"jal	x6,80000acc","t1,0x0",
80000adc,jal,ra:80000adc,,fe9ff0ef,3,"jal	x1,80000adc","ra,0x0",
80000ac4,jal,ra:80000ac4,,fe5ff0ef,3,"jal	x1,80000ac4","ra,0x0",
80000aa8,jal,ra:80000aa8,,038000ef,3,"jal	x1,80000aa8","ra,0x0",
80000ae0,jal,gp:80000ae0,,fb9ff1ef,3,"jal	x3,80000ae0","gp,0x0",
80000a98,jal,t5:80000a98,,03800f6f,3,"jal	x30,80000a98","t5,0x0",
80000ad0,jal,a6:80000ad0,,0080086f,3,"jal	x16,80000ad0","a6,0x0",
80000ad8,jal,ra:80000ad8,,ffdff0ef,3,"jal	x1,80000ad8","ra,0x0",
80000ad4,jal,tp:80000ad4,,ff5ff26f,3,"jal	x4,80000ad4","tp,0x0",
