pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:ffa310a4,,0a428293,3,"addi	x5,x5,164","t0,t0,164",
80000088,lui,t1:7268e000,,7268e337,3,"lui	x6,0x7268e","t1,0x7268e",
8000008c,addi,t1:7268e7a1,,7a130313,3,"addi	x6,x6,1953","t1,t1,1953",
80000090,lui,t2:64d1d000,,64d1d3b7,3,"lui	x7,0x64d1d","t2,0x64d1d",
80000094,addi,t2:64d1d634,,63438393,3,"addi	x7,x7,1588","t2,t2,1588",
80000098,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000009c,lui,s1:0d6bb000,,0d6bb4b7,3,"lui	x9,0xd6bb","s1,0xd6bb",
800000a0,addi,s1:0d6baca5,,ca548493,3,"addi	x9,x9,-859","s1,s1,-859",
800000a4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a8,lui,a2:39b48000,,39b48637,3,"lui	x12,0x39b48","a2,0x39b48",
800000ac,addi,a2:39b479a2,,9a260613,3,"addi	x12,x12,-1630","a2,a2,-1630",
800000b0,lui,a4:f0c4c000,,f0c4c737,3,"lui	x14,0xf0c4c","a4,0xf0c4c",
800000b4,addi,a4:f0c4b9e7,,9e770713,3,"addi	x14,x14,-1561","a4,a4,-1561",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:ee143000,,ee1438b7,3,"lui	x17,0xee143","a7,0xee143",
800000c4,addi,a7:ee142b34,,b3488893,3,"addi	x17,x17,-1228","a7,a7,-1228",
800000c8,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800000cc,lui,s3:ff723000,,ff7239b7,3,"lui	x19,0xff723","s3,0xff723",
800000d0,addi,s3:ff722b6a,,b6a98993,3,"addi	x19,x19,-1174","s3,s3,-1174",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,lui,s5:f73cd000,,f73cdab7,3,"lui	x21,0xf73cd","s5,0xf73cd",
800000dc,addi,s5:f73cd776,,776a8a93,3,"addi	x21,x21,1910","s5,s5,1910",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,lui,s8:437be000,,437bec37,3,"lui	x24,0x437be","s8,0x437be",
800000ec,addi,s8:437bde73,,e73c0c13,3,"addi	x24,x24,-397","s8,s8,-397",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800000fc,lui,t3:a7da5000,,a7da5e37,3,"lui	x28,0xa7da5","t3,0xa7da5",
80000100,addi,t3:a7da5299,,299e0e13,3,"addi	x28,x28,665","t3,t3,665",
80000104,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000108,lui,t5:aed5c000,,aed5cf37,3,"lui	x30,0xaed5c","t5,0xaed5c",
8000010c,addi,t5:aed5c5c2,,5c2f0f13,3,"addi	x30,x30,1474","t5,t5,1474",
80000110,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000114,auipc,a3:8000a110,,0000a697,3,"auipc	x13,0xa","a3,0xa",
80000118,addi,a3:80009f84,,e7468693,3,"addi	x13,x13,-396","a3,a3,-396",
8000011c,jal,ra:8000011c,,044000ef,3,"jal	x1,8000011c","ra,0x0",
80000160,jal,t3:80000160,,00800e6f,3,"jal	x28,80000160","t3,0x0",
80000168,jal,t1:80000168,,fddff36f,3,"jal	x6,80000168","t1,0x0",
80000144,jal,a6:80000144,,0300086f,3,"jal	x16,80000144","a6,0x0",
80000174,jal,t4:80000174,,00800eef,3,"jal	x29,80000174","t4,0x0",
8000017c,jal,ra:8000017c,,fadff0ef,3,"jal	x1,8000017c","ra,0x0",
80000128,jal,a6:80000128,,0240086f,3,"jal	x16,80000128","a6,0x0",
8000014c,jal,s10:8000014c,,03400d6f,3,"jal	x26,8000014c","s10,0x0",
80000180,jal,ra:80000180,,fddff0ef,3,"jal	x1,80000180","ra,0x0",
8000015c,jal,t0:8000015c,,010002ef,3,"jal	x5,8000015c","t0,0x0",
8000016c,jal,ra:8000016c,,00c000ef,3,"jal	x1,8000016c","ra,0x0",
80000178,jal,s3:80000178,,fc9ff9ef,3,"jal	x19,80000178","s3,0x0",
80000140,jal,ra:80000140,,030000ef,3,"jal	x1,80000140","ra,0x0",
80000170,jal,tp:80000170,,fe1ff26f,3,"jal	x4,80000170","tp,0x0",
80000150,jal,ra:80000150,,004000ef,3,"jal	x1,80000150","ra,0x0",
80000154,jal,ra:80000154,,fcdff0ef,3,"jal	x1,80000154","ra,0x0",
80000120,jal,s0:80000120,,0380046f,3,"jal	x8,80000120","s0,0x0",
80000158,jal,ra:80000158,,00c000ef,3,"jal	x1,80000158","ra,0x0",
80000164,jal,ra:80000164,,fc1ff0ef,3,"jal	x1,80000164","ra,0x0",
80000124,jal,gp:80000124,,018001ef,3,"jal	x3,80000124","gp,0x0",
8000013c,jal,t1:8000013c,,ff9ff36f,3,"jal	x6,8000013c","t1,0x0",
80000134,jal,t0:80000134,,004002ef,3,"jal	x5,80000134","t0,0x0",
80000138,jal,ra:80000138,,ff5ff0ef,3,"jal	x1,80000138","ra,0x0",
8000012c,jal,t1:8000012c,,0040036f,3,"jal	x6,8000012c","t1,0x0",
80000130,jal,ra:80000130,,018000ef,3,"jal	x1,80000130","ra,0x0",
80000148,jal,ra:80000148,,03c000ef,3,"jal	x1,80000148","ra,0x0",
80000184,ori,s10:fffffe2b,,e2bded13,3,"ori	x26,x27,-469","s10,s11,-469",
80000188,jal,ra:80000188,,04c000ef,3,"jal	x1,80000188","ra,0x0",
800001d4,jal,ra:800001d4,,fb9ff0ef,3,"jal	x1,800001d4","ra,0x0",
8000018c,jal,tp:8000018c,,0440026f,3,"jal	x4,8000018c","tp,0x0",
800001d0,jal,ra:800001d0,,00c000ef,3,"jal	x1,800001d0","ra,0x0",
800001dc,jal,gp:800001dc,,fbdff1ef,3,"jal	x3,800001dc","gp,0x0",
80000198,jal,a6:80000198,,0180086f,3,"jal	x16,80000198","a6,0x0",
800001b0,jal,t1:800001b0,,0180036f,3,"jal	x6,800001b0","t1,0x0",
800001c8,jal,ra:800001c8,,fe1ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001a8,jal,a5:800001a8,,01c007ef,3,"jal	x15,800001a8","a5,0x0",
800001c4,jal,ra:800001c4,,014000ef,3,"jal	x1,800001c4","ra,0x0",
800001d8,jal,ra:800001d8,,fbdff0ef,3,"jal	x1,800001d8","ra,0x0",
80000194,jal,ra:80000194,,028000ef,3,"jal	x1,80000194","ra,0x0",
800001bc,jal,ra:800001bc,,fe9ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001a4,jal,s8:800001a4,,ffdffc6f,3,"jal	x24,800001a4","s8,0x0",
800001a0,jal,ra:800001a0,,014000ef,3,"jal	x1,800001a0","ra,0x0",
800001b4,jal,gp:800001b4,,00c001ef,3,"jal	x3,800001b4","gp,0x0",
800001c0,jal,ra:800001c0,,020000ef,3,"jal	x1,800001c0","ra,0x0",
800001e0,jal,ra:800001e0,,fedff0ef,3,"jal	x1,800001e0","ra,0x0",
800001cc,jal,t2:800001cc,,fe1ff3ef,3,"jal	x7,800001cc","t2,0x0",
800001ac,jal,ra:800001ac,,fe5ff0ef,3,"jal	x1,800001ac","ra,0x0",
80000190,jal,ra:80000190,,00c000ef,3,"jal	x1,80000190","ra,0x0",
8000019c,jal,ra:8000019c,,01c000ef,3,"jal	x1,8000019c","ra,0x0",
800001b8,jal,t1:800001b8,,02c0036f,3,"jal	x6,800001b8","t1,0x0",
800001e4,slli,a2:000d4000,,00b79613,3,"slli	x12,x15,0xb","a2,a5,0xb",
800001e8,jal,ra:800001e8,,018000ef,3,"jal	x1,800001e8","ra,0x0",
80000200,jal,t0:80000200,,02c002ef,3,"jal	x5,80000200","t0,0x0",
8000022c,jal,s2:8000022c,,fddff96f,3,"jal	x18,8000022c","s2,0x0",
80000208,jal,ra:80000208,,00c000ef,3,"jal	x1,80000208","ra,0x0",
80000214,jal,t1:80000214,,00c0036f,3,"jal	x6,80000214","t1,0x0",
80000220,jal,s7:80000220,,ff9ffbef,3,"jal	x23,80000220","s7,0x0",
80000218,jal,t3:80000218,,00400e6f,3,"jal	x28,80000218","t3,0x0",
8000021c,jal,s7:8000021c,,ff1ffbef,3,"jal	x23,8000021c","s7,0x0",
8000020c,jal,s8:8000020c,,fe5ffc6f,3,"jal	x24,8000020c","s8,0x0",
800001f0,jal,t6:800001f0,,01400fef,3,"jal	x31,800001f0","t6,0x0",
80000204,jal,t1:80000204,,00c0036f,3,"jal	x6,80000204","t1,0x0",
80000210,jal,sp:80000210,,fddff16f,3,"jal	x2,80000210","sp,0x0",
800001ec,jal,ra:800001ec,,03c000ef,3,"jal	x1,800001ec","ra,0x0",
80000228,jal,t1:80000228,,fcdff36f,3,"jal	x6,80000228","t1,0x0",
800001f4,jal,s11:800001f4,,00800def,3,"jal	x27,800001f4","s11,0x0",
800001fc,jal,t1:800001fc,,ffdff36f,3,"jal	x6,800001fc","t1,0x0",
800001f8,jal,gp:800001f8,,02c001ef,3,"jal	x3,800001f8","gp,0x0",
80000224,jal,ra:80000224,,00c000ef,3,"jal	x1,80000224","ra,0x0",
80000230,auipc,gp:e816d22c,,6816d197,3,"auipc	x3,0x6816d","gp,0x6816d",
80000234,jal,ra:80000234,,004000ef,3,"jal	x1,80000234","ra,0x0",
80000238,jal,s2:80000238,,0400096f,3,"jal	x18,80000238","s2,0x0",
80000278,jal,s2:80000278,,fc9ff96f,3,"jal	x18,80000278","s2,0x0",
80000240,jal,t1:80000240,,ffdff36f,3,"jal	x6,80000240","t1,0x0",
8000023c,jal,ra:8000023c,,058000ef,3,"jal	x1,8000023c","ra,0x0",
80000294,jal,ra:80000294,,ff1ff0ef,3,"jal	x1,80000294","ra,0x0",
80000284,jal,ra:80000284,,fc9ff0ef,3,"jal	x1,80000284","ra,0x0",
8000024c,jal,t1:8000024c,,0180036f,3,"jal	x6,8000024c","t1,0x0",
80000264,jal,ra:80000264,,034000ef,3,"jal	x1,80000264","ra,0x0",
80000298,jal,sp:80000298,,fddff16f,3,"jal	x2,80000298","sp,0x0",
80000274,jal,t1:80000274,,0180036f,3,"jal	x6,80000274","t1,0x0",
8000028c,jal,ra:8000028c,,fb9ff0ef,3,"jal	x1,8000028c","ra,0x0",
80000244,jal,ra:80000244,,044000ef,3,"jal	x1,80000244","ra,0x0",
80000288,jal,ra:80000288,,008000ef,3,"jal	x1,80000288","ra,0x0",
80000290,jal,t1:80000290,,fedff36f,3,"jal	x6,80000290","t1,0x0",
8000027c,jal,ra:8000027c,,ff1ff0ef,3,"jal	x1,8000027c","ra,0x0",
8000026c,jal,sp:8000026c,,fe9ff16f,3,"jal	x2,8000026c","sp,0x0",
80000254,jal,sp:80000254,,02c0016f,3,"jal	x2,80000254","sp,0x0",
80000280,jal,t1:80000280,,fc9ff36f,3,"jal	x6,80000280","t1,0x0",
80000248,jal,sp:80000248,,0140016f,3,"jal	x2,80000248","sp,0x0",
8000025c,jal,t1:8000025c,,0140036f,3,"jal	x6,8000025c","t1,0x0",
80000270,jal,ra:80000270,,ff9ff0ef,3,"jal	x1,80000270","ra,0x0",
80000268,jal,t0:80000268,,fe9ff2ef,3,"jal	x5,80000268","t0,0x0",
80000250,jal,ra:80000250,,010000ef,3,"jal	x1,80000250","ra,0x0",
80000260,jal,t1:80000260,,ff9ff36f,3,"jal	x6,80000260","t1,0x0",
80000258,jal,t1:80000258,,0440036f,3,"jal	x6,80000258","t1,0x0",
8000029c,slli,a5:00480000,,00e41793,3,"slli	x15,x8,0xe","a5,s0,0xe",
800002a0,jal,ra:800002a0,,02c000ef,3,"jal	x1,800002a0","ra,0x0",
800002cc,jal,ra:800002cc,,010000ef,3,"jal	x1,800002cc","ra,0x0",
800002dc,jal,ra:800002dc,,ff5ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002d0,jal,ra:800002d0,,fd5ff0ef,3,"jal	x1,800002d0","ra,0x0",
800002a4,jal,ra:800002a4,,034000ef,3,"jal	x1,800002a4","ra,0x0",
800002d8,jal,s5:800002d8,,01800aef,3,"jal	x21,800002d8","s5,0x0",
800002f0,jal,t1:800002f0,,ff9ff36f,3,"jal	x6,800002f0","t1,0x0",
800002e8,jal,ra:800002e8,,004000ef,3,"jal	x1,800002e8","ra,0x0",
800002ec,jal,ra:800002ec,,fcdff0ef,3,"jal	x1,800002ec","ra,0x0",
800002b8,jal,t1:800002b8,,02c0036f,3,"jal	x6,800002b8","t1,0x0",
800002e4,jal,ra:800002e4,,ff1ff0ef,3,"jal	x1,800002e4","ra,0x0",
800002d4,jal,sp:800002d4,,fedff16f,3,"jal	x2,800002d4","sp,0x0",
800002c0,jal,ra:800002c0,,008000ef,3,"jal	x1,800002c0","ra,0x0",
800002c8,jal,a4:800002c8,,ff5ff76f,3,"jal	x14,800002c8","a4,0x0",
800002bc,jal,tp:800002bc,,0080026f,3,"jal	x4,800002bc","tp,0x0",
800002c4,jal,ra:800002c4,,030000ef,3,"jal	x1,800002c4","ra,0x0",
800002f4,jal,t1:800002f4,,fb9ff36f,3,"jal	x6,800002f4","t1,0x0",
800002ac,jal,t1:800002ac,,ffdff36f,3,"jal	x6,800002ac","t1,0x0",
800002a8,jal,s8:800002a8,,00c00c6f,3,"jal	x24,800002a8","s8,0x0",
800002b4,jal,ra:800002b4,,02c000ef,3,"jal	x1,800002b4","ra,0x0",
800002e0,jal,ra:800002e0,,fd1ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002b0,jal,ra:800002b0,,048000ef,3,"jal	x1,800002b0","ra,0x0",
800002f8,addi,t1:800005c5,,31930313,3,"addi	x6,x6,793","t1,t1,793",
800002fc,jal,ra:800002fc,,058000ef,3,"jal	x1,800002fc","ra,0x0",
80000354,jal,ra:80000354,,00c000ef,3,"jal	x1,80000354","ra,0x0",
80000360,jal,a5:80000360,,fc9ff7ef,3,"jal	x15,80000360","a5,0x0",
80000328,jal,ra:80000328,,01c000ef,3,"jal	x1,80000328","ra,0x0",
80000344,jal,t2:80000344,,fe1ff3ef,3,"jal	x7,80000344","t2,0x0",
80000324,jal,ra:80000324,,ffdff0ef,3,"jal	x1,80000324","ra,0x0",
80000320,jal,ra:80000320,,030000ef,3,"jal	x1,80000320","ra,0x0",
80000350,jal,tp:80000350,,fc5ff26f,3,"jal	x4,80000350","tp,0x0",
80000314,jal,a0:80000314,,0080056f,3,"jal	x10,80000314","a0,0x0",
8000031c,jal,a6:8000031c,,0300086f,3,"jal	x16,8000031c","a6,0x0",
8000034c,jal,t1:8000034c,,fbdff36f,3,"jal	x6,8000034c","t1,0x0",
80000308,jal,t1:80000308,,05c0036f,3,"jal	x6,80000308","t1,0x0",
80000364,jal,ra:80000364,,fcdff0ef,3,"jal	x1,80000364","ra,0x0",
80000330,jal,t6:80000330,,fd1fffef,3,"jal	x31,80000330","t6,0x0",
80000300,jal,ra:80000300,,06c000ef,3,"jal	x1,80000300","ra,0x0",
8000036c,jal,ra:8000036c,,fcdff0ef,3,"jal	x1,8000036c","ra,0x0",
80000338,jal,ra:80000338,,fd9ff0ef,3,"jal	x1,80000338","ra,0x0",
80000310,jal,s9:80000310,,04c00cef,3,"jal	x25,80000310","s9,0x0",
8000035c,jal,ra:8000035c,,fa9ff0ef,3,"jal	x1,8000035c","ra,0x0",
80000304,jal,ra:80000304,,03c000ef,3,"jal	x1,80000304","ra,0x0",
80000340,jal,t1:80000340,,ffdff36f,3,"jal	x6,80000340","t1,0x0",
8000033c,jal,s9:8000033c,,00c00cef,3,"jal	x25,8000033c","s9,0x0",
80000348,jal,ra:80000348,,010000ef,3,"jal	x1,80000348","ra,0x0",
80000358,jal,t3:80000358,,fb5ffe6f,3,"jal	x28,80000358","t3,0x0",
8000030c,jal,t6:8000030c,,02800fef,3,"jal	x31,8000030c","t6,0x0",
80000334,jal,ra:80000334,,ff9ff0ef,3,"jal	x1,80000334","ra,0x0",
8000032c,jal,t1:8000032c,,fedff36f,3,"jal	x6,8000032c","t1,0x0",
80000318,jal,ra:80000318,,050000ef,3,"jal	x1,80000318","ra,0x0",
80000368,jal,t1:80000368,,0080036f,3,"jal	x6,80000368","t1,0x0",
80000370,lui,s9:ede8a000,,ede8acb7,3,"lui	x25,0xede8a","s9,0xede8a",
80000374,jal,ra:80000374,,00c000ef,3,"jal	x1,80000374","ra,0x0",
80000380,jal,ra:80000380,,00c000ef,3,"jal	x1,80000380","ra,0x0",
8000038c,jal,ra:8000038c,,028000ef,3,"jal	x1,8000038c","ra,0x0",
800003b4,jal,ra:800003b4,,fc5ff0ef,3,"jal	x1,800003b4","ra,0x0",
80000378,jal,ra:80000378,,00c000ef,3,"jal	x1,80000378","ra,0x0",
80000384,jal,t1:80000384,,0280036f,3,"jal	x6,80000384","t1,0x0",
800003ac,jal,ra:800003ac,,004000ef,3,"jal	x1,800003ac","ra,0x0",
800003b0,jal,ra:800003b0,,ff9ff0ef,3,"jal	x1,800003b0","ra,0x0",
800003a8,jal,ra:800003a8,,fedff0ef,3,"jal	x1,800003a8","ra,0x0",
80000394,jal,ra:80000394,,fe9ff0ef,3,"jal	x1,80000394","ra,0x0",
8000037c,jal,ra:8000037c,,03c000ef,3,"jal	x1,8000037c","ra,0x0",
800003b8,jal,t1:800003b8,,fd1ff36f,3,"jal	x6,800003b8","t1,0x0",
80000388,jal,ra:80000388,,01c000ef,3,"jal	x1,80000388","ra,0x0",
800003a4,jal,t1:800003a4,,fedff36f,3,"jal	x6,800003a4","t1,0x0",
80000390,jal,s0:80000390,,0080046f,3,"jal	x8,80000390","s0,0x0",
80000398,jal,gp:80000398,,024001ef,3,"jal	x3,80000398","gp,0x0",
800003bc,jal,s9:800003bc,,fe1ffcef,3,"jal	x25,800003bc","s9,0x0",
8000039c,jal,t4:8000039c,,00400eef,3,"jal	x29,8000039c","t4,0x0",
800003a0,jal,s8:800003a0,,02000c6f,3,"jal	x24,800003a0","s8,0x0",
800003c0,andi,s6:80000200,,a0217b13,3,"andi	x22,x2,-1534","s6,sp,-1534",
800003c4,jal,ra:800003c4,,040000ef,3,"jal	x1,800003c4","ra,0x0",
80000404,jal,ra:80000404,,038000ef,3,"jal	x1,80000404","ra,0x0",
8000043c,jal,tp:8000043c,,fedff26f,3,"jal	x4,8000043c","tp,0x0",
80000428,jal,ra:80000428,,00c000ef,3,"jal	x1,80000428","ra,0x0",
80000434,jal,ra:80000434,,ff9ff0ef,3,"jal	x1,80000434","ra,0x0",
8000042c,jal,ra:8000042c,,fb5ff0ef,3,"jal	x1,8000042c","ra,0x0",
800003e0,jal,ra:800003e0,,ffdff0ef,3,"jal	x1,800003e0","ra,0x0",
800003dc,jal,ra:800003dc,,ff9ff0ef,3,"jal	x1,800003dc","ra,0x0",
800003d4,jal,s6:800003d4,,04000b6f,3,"jal	x22,800003d4","s6,0x0",
80000414,jal,ra:80000414,,fc5ff0ef,3,"jal	x1,80000414","ra,0x0",
800003d8,jal,ra:800003d8,,060000ef,3,"jal	x1,800003d8","ra,0x0",
80000438,jal,t1:80000438,,f95ff36f,3,"jal	x6,80000438","t1,0x0",
800003cc,jal,s6:800003cc,,02400b6f,3,"jal	x22,800003cc","s6,0x0",
800003f0,jal,ra:800003f0,,018000ef,3,"jal	x1,800003f0","ra,0x0",
80000408,jal,t1:80000408,,fc9ff36f,3,"jal	x6,80000408","t1,0x0",
800003d0,jal,t1:800003d0,,ff9ff36f,3,"jal	x6,800003d0","t1,0x0",
800003c8,jal,s9:800003c8,,06800cef,3,"jal	x25,800003c8","s9,0x0",
80000430,jal,ra:80000430,,fc5ff0ef,3,"jal	x1,80000430","ra,0x0",
800003f4,jal,ra:800003f4,,02c000ef,3,"jal	x1,800003f4","ra,0x0",
80000420,jal,s0:80000420,,fedff46f,3,"jal	x8,80000420","s0,0x0",
8000040c,jal,ra:8000040c,,ff5ff0ef,3,"jal	x1,8000040c","ra,0x0",
80000400,jal,ra:80000400,,024000ef,3,"jal	x1,80000400","ra,0x0",
80000424,jal,ra:80000424,,fc9ff0ef,3,"jal	x1,80000424","ra,0x0",
800003ec,jal,t1:800003ec,,0100036f,3,"jal	x6,800003ec","t1,0x0",
800003fc,jal,ra:800003fc,,fedff0ef,3,"jal	x1,800003fc","ra,0x0",
800003e8,jal,t1:800003e8,,0340036f,3,"jal	x6,800003e8","t1,0x0",
8000041c,jal,ra:8000041c,,ff5ff0ef,3,"jal	x1,8000041c","ra,0x0",
80000410,jal,a0:80000410,,fe9ff56f,3,"jal	x10,80000410","a0,0x0",
800003f8,jal,ra:800003f8,,fedff0ef,3,"jal	x1,800003f8","ra,0x0",
800003e4,jal,ra:800003e4,,034000ef,3,"jal	x1,800003e4","ra,0x0",
80000418,jal,ra:80000418,,028000ef,3,"jal	x1,80000418","ra,0x0",
80000440,add,s8:00000494,,012b8c33,3,"add	x24,x23,x18","s8,s7,s2",
80000444,jal,ra:80000444,,034000ef,3,"jal	x1,80000444","ra,0x0",
80000478,jal,t1:80000478,,0140036f,3,"jal	x6,80000478","t1,0x0",
8000048c,jal,ra:8000048c,,fe5ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000470,jal,t1:80000470,,ff5ff36f,3,"jal	x6,80000470","t1,0x0",
80000464,jal,tp:80000464,,fedff26f,3,"jal	x4,80000464","tp,0x0",
80000450,jal,s5:80000450,,01c00aef,3,"jal	x21,80000450","s5,0x0",
8000046c,jal,t0:8000046c,,01c002ef,3,"jal	x5,8000046c","t0,0x0",
80000488,jal,ra:80000488,,ff9ff0ef,3,"jal	x1,80000488","ra,0x0",
80000480,jal,t6:80000480,,fcdfffef,3,"jal	x31,80000480","t6,0x0",
8000044c,jal,t1:8000044c,,ffdff36f,3,"jal	x6,8000044c","t1,0x0",
80000448,jal,ra:80000448,,02c000ef,3,"jal	x1,80000448","ra,0x0",
80000474,jal,ra:80000474,,fe1ff0ef,3,"jal	x1,80000474","ra,0x0",
80000454,jal,ra:80000454,,03c000ef,3,"jal	x1,80000454","ra,0x0",
80000490,jal,tp:80000490,,fedff26f,3,"jal	x4,80000490","tp,0x0",
8000047c,jal,ra:8000047c,,fe5ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000460,jal,a6:80000460,,ffdff86f,3,"jal	x16,80000460","a6,0x0",
8000045c,jal,ra:8000045c,,ffdff0ef,3,"jal	x1,8000045c","ra,0x0",
80000458,jal,ra:80000458,,010000ef,3,"jal	x1,80000458","ra,0x0",
80000468,jal,ra:80000468,,01c000ef,3,"jal	x1,80000468","ra,0x0",
80000484,jal,ra:80000484,,010000ef,3,"jal	x1,80000484","ra,0x0",
80000494,slti,a0:00000001,,4da1a513,3,"slti	x10,x3,1242","a0,gp,1242",
80000498,jal,ra:80000498,,028000ef,3,"jal	x1,80000498","ra,0x0",
800004c0,jal,ra:800004c0,,ff1ff0ef,3,"jal	x1,800004c0","ra,0x0",
800004b0,jal,t0:800004b0,,008002ef,3,"jal	x5,800004b0","t0,0x0",
800004b8,jal,t1:800004b8,,fedff36f,3,"jal	x6,800004b8","t1,0x0",
800004a4,jal,t1:800004a4,,0400036f,3,"jal	x6,800004a4","t1,0x0",
800004e4,jal,ra:800004e4,,fd1ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004b4,jal,ra:800004b4,,034000ef,3,"jal	x1,800004b4","ra,0x0",
800004e8,jal,ra:800004e8,,fe5ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004cc,jal,ra:800004cc,,fddff0ef,3,"jal	x1,800004cc","ra,0x0",
800004a8,jal,ra:800004a8,,020000ef,3,"jal	x1,800004a8","ra,0x0",
800004c8,jal,ra:800004c8,,008000ef,3,"jal	x1,800004c8","ra,0x0",
800004d0,jal,s1:800004d0,,fd1ff4ef,3,"jal	x9,800004d0","s1,0x0",
800004a0,jal,t1:800004a0,,ffdff36f,3,"jal	x6,800004a0","t1,0x0",
8000049c,jal,ra:8000049c,,020000ef,3,"jal	x1,8000049c","ra,0x0",
800004bc,jal,ra:800004bc,,01c000ef,3,"jal	x1,800004bc","ra,0x0",
800004d8,jal,ra:800004d8,,008000ef,3,"jal	x1,800004d8","ra,0x0",
800004e0,jal,t1:800004e0,,ff5ff36f,3,"jal	x6,800004e0","t1,0x0",
800004d4,jal,t1:800004d4,,fd9ff36f,3,"jal	x6,800004d4","t1,0x0",
800004ac,jal,t1:800004ac,,0300036f,3,"jal	x6,800004ac","t1,0x0",
800004dc,jal,ra:800004dc,,fe9ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004c4,jal,t1:800004c4,,0280036f,3,"jal	x6,800004c4","t1,0x0",
800004f4,xori,s10:aed5c6ab,,369f4d13,3,"xori	x26,x30,873","s10,t5,873",
800004f8,addi,t1:80000865,,415a8313,3,"addi	x6,x21,1045","t1,s5,1045",
80000500,andi,s0:000004a0,,5a02f413,3,"andi	x8,x5,1440","s0,t0,1440",
80000504,sltiu,sp:00000001,,eff0b113,3,"sltiu	x2,x1,-257","sp,ra,-257",
80000508,addi,s6:fffff898,,89800b13,3,"addi	x22,x0,-1896","s6,zero,-1896",
8000050c,sltiu,s11:00000000,,4406bd93,3,"sltiu	x27,x13,1088","s11,a3,1088",
80000510,ori,ra:fffffebe,,a2e26093,3,"ori	x1,x4,-1490","ra,tp,-1490",
