pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:2f047de3,,de328293,3,"addi	x5,x5,-541","t0,t0,-541",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,s0:1a856000,,1a856437,3,"lui	x8,0x1a856","s0,0x1a856",
8000008c,addi,s0:1a8564de,,4de40413,3,"addi	x8,x8,1246","s0,s0,1246",
80000090,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
80000094,lui,a0:7c3f4000,,7c3f4537,3,"lui	x10,0x7c3f4","a0,0x7c3f4",
80000098,addi,a0:7c3f3cf4,,cf450513,3,"addi	x10,x10,-780","a0,a0,-780",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000ac,lui,a5:ff384000,,ff3847b7,3,"lui	x15,0xff384","a5,0xff384",
800000b0,addi,a5:ff383c18,,c1878793,3,"addi	x15,x15,-1000","a5,a5,-1000",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800000bc,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
800000c0,lui,s3:ac138000,,ac1389b7,3,"lui	x19,0xac138","s3,0xac138",
800000c4,addi,s3:ac137b91,,b9198993,3,"addi	x19,x19,-1135","s3,s3,-1135",
800000c8,lui,s4:c6644000,,c6644a37,3,"lui	x20,0xc6644","s4,0xc6644",
800000cc,addi,s4:c6644307,,307a0a13,3,"addi	x20,x20,775","s4,s4,775",
800000d0,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800000d4,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
800000d8,lui,s7:f18f4000,,f18f4bb7,3,"lui	x23,0xf18f4","s7,0xf18f4",
800000dc,addi,s7:f18f3ed6,,ed6b8b93,3,"addi	x23,x23,-298","s7,s7,-298",
800000e0,lui,s8:fc065000,,fc065c37,3,"lui	x24,0xfc065","s8,0xfc065",
800000e4,addi,s8:fc064b7d,,b7dc0c13,3,"addi	x24,x24,-1155","s8,s8,-1155",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:c74ef000,,c74eff37,3,"lui	x30,0xc74ef","t5,0xc74ef",
80000100,addi,t5:c74eedb5,,db5f0f13,3,"addi	x30,x30,-587","t5,t5,-587",
80000104,auipc,t6:8000a100,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000108,addi,t6:80009f84,,e84f8f93,3,"addi	x31,x31,-380","t6,t6,-380",
8000010c,jal,s3:8000010c,,030009ef,3,"jal	x19,8000010c","s3,0x0",
8000013c,jal,ra:8000013c,,004000ef,3,"jal	x1,8000013c","ra,0x0",
80000140,jal,ra:80000140,,028000ef,3,"jal	x1,80000140","ra,0x0",
80000168,jal,ra:80000168,,fc1ff0ef,3,"jal	x1,80000168","ra,0x0",
80000128,jal,t1:80000128,,0040036f,3,"jal	x6,80000128","t1,0x0",
8000012c,jal,a4:8000012c,,fedff76f,3,"jal	x14,8000012c","a4,0x0",
80000118,jal,a6:80000118,,0400086f,3,"jal	x16,80000118","a6,0x0",
80000158,jal,t1:80000158,,fbdff36f,3,"jal	x6,80000158","t1,0x0",
80000114,jal,ra:80000114,,058000ef,3,"jal	x1,80000114","ra,0x0",
8000016c,jal,sp:8000016c,,ff5ff16f,3,"jal	x2,8000016c","sp,0x0",
80000160,jal,ra:80000160,,004000ef,3,"jal	x1,80000160","ra,0x0",
80000164,jal,ra:80000164,,ff1ff0ef,3,"jal	x1,80000164","ra,0x0",
80000154,jal,ra:80000154,,008000ef,3,"jal	x1,80000154","ra,0x0",
8000015c,jal,s6:8000015c,,fc1ffb6f,3,"jal	x22,8000015c","s6,0x0",
8000011c,jal,t1:8000011c,,0540036f,3,"jal	x6,8000011c","t1,0x0",
80000170,jal,ra:80000170,,fb5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000124,jal,a3:80000124,,024006ef,3,"jal	x13,80000124","a3,0x0",
80000148,jal,t1:80000148,,0040036f,3,"jal	x6,80000148","t1,0x0",
8000014c,jal,ra:8000014c,,ff9ff0ef,3,"jal	x1,8000014c","ra,0x0",
80000144,jal,t1:80000144,,fcdff36f,3,"jal	x6,80000144","t1,0x0",
80000110,jal,t1:80000110,,0100036f,3,"jal	x6,80000110","t1,0x0",
80000120,jal,ra:80000120,,014000ef,3,"jal	x1,80000120","ra,0x0",
80000134,jal,ra:80000134,,ffdff0ef,3,"jal	x1,80000134","ra,0x0",
80000130,jal,t1:80000130,,0440036f,3,"jal	x6,80000130","t1,0x0",
80000174,jal,t1:80000174,,fddff36f,3,"jal	x6,80000174","t1,0x0",
80000150,jal,ra:80000150,,fe9ff0ef,3,"jal	x1,80000150","ra,0x0",
80000138,jal,tp:80000138,,0400026f,3,"jal	x4,80000138","tp,0x0",
8000017c,jal,s3:8000017c,,06c009ef,3,"jal	x19,8000017c","s3,0x0",
800001e8,jal,t1:800001e8,,fbdff36f,3,"jal	x6,800001e8","t1,0x0",
800001a4,jal,t1:800001a4,,0240036f,3,"jal	x6,800001a4","t1,0x0",
800001c8,jal,ra:800001c8,,fe9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001b0,jal,s2:800001b0,,ff1ff96f,3,"jal	x18,800001b0","s2,0x0",
800001a0,jal,ra:800001a0,,ff9ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000198,jal,gp:80000198,,fedff1ef,3,"jal	x3,80000198","gp,0x0",
80000184,jal,gp:80000184,,04c001ef,3,"jal	x3,80000184","gp,0x0",
800001d0,jal,ra:800001d0,,fedff0ef,3,"jal	x1,800001d0","ra,0x0",
800001bc,jal,ra:800001bc,,fd5ff0ef,3,"jal	x1,800001bc","ra,0x0",
80000190,jal,ra:80000190,,034000ef,3,"jal	x1,80000190","ra,0x0",
800001c4,jal,ra:800001c4,,028000ef,3,"jal	x1,800001c4","ra,0x0",
800001ec,jal,ra:800001ec,,fa9ff0ef,3,"jal	x1,800001ec","ra,0x0",
80000194,jal,ra:80000194,,014000ef,3,"jal	x1,80000194","ra,0x0",
800001a8,jal,ra:800001a8,,fe1ff0ef,3,"jal	x1,800001a8","ra,0x0",
80000188,jal,t4:80000188,,04c00eef,3,"jal	x29,80000188","t4,0x0",
800001d4,jal,t1:800001d4,,0080036f,3,"jal	x6,800001d4","t1,0x0",
800001dc,jal,ra:800001dc,,fd1ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001ac,jal,ra:800001ac,,02c000ef,3,"jal	x1,800001ac","ra,0x0",
800001d8,jal,ra:800001d8,,fb5ff0ef,3,"jal	x1,800001d8","ra,0x0",
8000018c,jal,a0:8000018c,,0400056f,3,"jal	x10,8000018c","a0,0x0",
800001cc,jal,ra:800001cc,,014000ef,3,"jal	x1,800001cc","ra,0x0",
800001e0,jal,t1:800001e0,,fbdff36f,3,"jal	x6,800001e0","t1,0x0",
8000019c,jal,t1:8000019c,,0240036f,3,"jal	x6,8000019c","t1,0x0",
800001c0,jal,a7:800001c0,,fc1ff8ef,3,"jal	x17,800001c0","a7,0x0",
80000180,jal,a6:80000180,,0340086f,3,"jal	x16,80000180","a6,0x0",
800001b4,jal,t3:800001b4,,00400e6f,3,"jal	x28,800001b4","t3,0x0",
800001b8,jal,ra:800001b8,,02c000ef,3,"jal	x1,800001b8","ra,0x0",
800001e4,jal,ra:800001e4,,00c000ef,3,"jal	x1,800001e4","ra,0x0",
800001f0,andi,s0:00000000,,4e64f413,3,"andi	x8,x9,1254","s0,s1,1254",
800001f4,slli,s3:00000000,,00301993,3,"slli	x19,x0,0x3","s3,zero,0x3",
8000020c,srli,ra:000000f1,,018bd093,3,"srli	x1,x23,0x18","ra,s7,0x18",
80000210,sub,a2:ffffffdc,,410b0633,3,"sub	x12,x22,x16","a2,s6,a6",
80000218,slt,gp:00000000,,01a521b3,3,"slt	x3,x10,x26","gp,a0,s10",
8000021c,sra,s1:80000000,,411cd4b3,3,"sra	x9,x25,x17","s1,s9,a7",
80000224,xor,s11:474eedb5,,01e5cdb3,3,"xor	x27,x11,x30","s11,a1,t5",
80000228,and,t3:00000000,,0019fe33,3,"and	x28,x19,x1","t3,s3,ra",
80000230,addi,tp:c66446be,,3b7a0213,3,"addi	x4,x20,951","tp,s4,951",
80000234,add,a7:80000135,,015708b3,3,"add	x17,x14,x21","a7,a4,s5",
8000023c,xor,s9:0000002c,,00694cb3,3,"xor	x25,x18,x6","s9,s2,t1",
80000240,slti,s0:00000001,,3f402413,3,"slti	x8,x0,1012","s0,zero,1012",
80000244,auipc,s5:10c39240,,90c39a97,3,"auipc	x21,0x90c39","s5,0x90c39",
80000248,auipc,s3:8eb7e244,,0eb7e997,3,"auipc	x19,0xeb7e","s3,0xeb7e",
8000024c,srl,t0:00000078,,0080d2b3,3,"srl	x5,x1,x8","t0,ra,s0",
80000274,srai,s2:00000008,,419ad913,3,"srai	x18,x21,0x19","s2,s5,0x19",
8000027c,lui,a1:25b4d000,,25b4d5b7,3,"lui	x11,0x25b4d","a1,0x25b4d",
80000290,auipc,ra:afad228c,,2fad2097,3,"auipc	x1,0x2fad2","ra,0x2fad2",
80000294,auipc,s4:80004290,,00004a17,3,"auipc	x20,0x4","s4,0x4",
80000298,addi,s4:80003dc0,,b30a0a13,3,"addi	x20,x20,-1232","s4,s4,-1232",
8000029c,sll,a2:00000000,,01881633,3,"sll	x12,x16,x24","a2,a6,s8",
800002a0,addi,s4:80003df2,,032a0a13,3,"addi	x20,x20,50","s4,s4,50",
800002a4,xor,s5:2fadbd48,,0013cab3,3,"xor	x21,x7,x1","s5,t2,ra",
800002ac,addi,s1:c74ee8b7,,b02f0493,3,"addi	x9,x30,-1278","s1,t5,-1278",
800002b0,slti,a1:00000001,,dde7a593,3,"slti	x11,x15,-546","a1,a5,-546",
800002b8,srli,s2:00000000,,005e5913,3,"srli	x18,x28,0x5","s2,t3,0x5",
800002bc,srl,s1:78c79f6b,,00bbd4b3,3,"srl	x9,x23,x11","s1,s7,a1",
800002c0,jalr,s3:800002c0,,fcfa09e7,3,"jalr	x19,x20,-49","s3,s4,-49",
80003dc8,addi,t6:80009f78,,ff4f8f93,3,"addi	x31,x31,-12","t6,t6,-12",
80003dcc,addi,s5:80009889,,911f8a93,3,"addi	x21,x31,-1775","s5,t6,-1775",
80003dd0,and,s7:00000000,,00bb7bb3,3,"and	x23,x22,x11","s7,s6,a1",
80003dd4,sltiu,s6:00000001,,bd623b13,3,"sltiu	x22,x4,-1066","s6,tp,-1066",
80003dd8,slt,a7:00000000,,00b428b3,3,"slt	x17,x8,x11","a7,s0,a1",
80003de0,and,t5:00000000,,0166ff33,3,"and	x30,x13,x22","t5,a3,s6",
80003de4,sll,t3:80000000,,006f9e33,3,"sll	x28,x31,x6","t3,t6,t1",
80003de8,addi,ra:fc065125,,5a8c0093,3,"addi	x1,x24,1448","ra,s8,1448",
80003dec,add,s4:8000012c,,00c70a33,3,"add	x20,x14,x12","s4,a4,a2",
80003df0,and,sp:80000180,,01057133,3,"and	x2,x10,x16","sp,a0,a6",
80003df4,sll,s5:80000000,,017d1ab3,3,"sll	x21,x26,x23","s5,s10,s7",
80003df8,auipc,t5:80003df4,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80003dfc,addi,t5:800042d8,,4e4f0f13,3,"addi	x30,x30,1252","t5,t5,1252",
80003e00,slli,t4:00000000,,015b9e93,3,"slli	x29,x23,0x15","t4,s7,0x15",
80003e0c,addi,t5:800042bf,,fe7f0f13,3,"addi	x30,x30,-25","t5,t5,-25",
80003e10,xor,s0:00000000,,016b4433,3,"xor	x8,x22,x22","s0,s6,s6",
80003e14,srli,s6:08000012,,004a5b13,3,"srli	x22,x20,0x4","s6,s4,0x4",
80003e18,srai,s0:00000000,,40095413,3,"srai	x8,x18,0x0","s0,s2,0x0",
80003e1c,jalr,s3:80003e1c,,019f09e7,3,"jalr	x19,x30,25","s3,t5,25",
800042dc,sltiu,s0:00000001,,f1c3b413,3,"sltiu	x8,x7,-228","s0,t2,-228",
800042e4,lui,ra:78992000,,789920b7,3,"lui	x1,0x78992","ra,0x78992",
800042e8,addi,t6:80009f38,,fc0f8f93,3,"addi	x31,x31,-64","t6,t6,-64",
800042ec,sltu,t3:00000001,,004e3e33,3,"sltu	x28,x28,x4","t3,t3,tp",
800042f0,slli,s8:0857e000,,00df1c13,3,"slli	x24,x30,0xd","s8,t5,0xd",
800042f8,andi,s0:00000000,,4ac07413,3,"andi	x8,x0,1196","s0,zero,1196",
800042fc,andi,s5:0857e000,,ca4c7a93,3,"andi	x21,x24,-860","s5,s8,-860",
80004348,sll,a0:00000000,,004d1533,3,"sll	x10,x26,x4","a0,s10,tp",
8000434c,xor,t3:00000078,,0172ce33,3,"xor	x28,x5,x23","t3,t0,s7",
80004350,andi,t5:00000000,,b9857f13,3,"andi	x30,x10,-1128","t5,a0,-1128",
80004354,slti,tp:00000001,,201ca213,3,"slti	x4,x25,513","tp,s9,513",
80004358,srai,s6:00000000,,40a25b13,3,"srai	x22,x4,0xa","s6,tp,0xa",
8000435c,sub,a3:70414000,,418086b3,3,"sub	x13,x1,x24","a3,ra,s8",
80004360,addi,a5:fffffe97,,e9788793,3,"addi	x15,x17,-361","a5,a7,-361",
80004364,or,t5:0857e000,,01866f33,3,"or	x30,x12,x24","t5,a2,s8",
80004374,lui,a1:024ae000,,024ae5b7,3,"lui	x11,0x24ae","a1,0x24ae",
80004378,slli,s0:78000000,,018e1413,3,"slli	x8,x28,0x18","s0,t3,0x18",
80004380,sub,a4:824a40c8,,41f58733,3,"sub	x14,x11,x31","a4,a1,t6",
80004384,srai,a4:00000000,,4028d713,3,"srai	x14,x17,0x2","a4,a7,0x2",
80004388,xor,sp:0857e000,,016c4133,3,"xor	x2,x24,x22","sp,s8,s6",
8000438c,or,s5:70414000,,00d96ab3,3,"or	x21,x18,x13","s5,s2,a3",
800043b4,sltiu,a0:00000001,,a311b513,3,"sltiu	x10,x3,-1487","a0,gp,-1487",
800043b8,andi,s11:00000028,,72ee7d93,3,"andi	x27,x28,1838","s11,t3,1838",
800043bc,lui,gp:6cbf0000,,6cbf01b7,3,"lui	x3,0x6cbf0","gp,0x6cbf0",
800043c0,srl,s2:00000000,,01505933,3,"srl	x18,x0,x21","s2,zero,s5",
800043c4,sub,a4:fc7dc000,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
800043cc,addi,a2:00000549,,521d8613,3,"addi	x12,x27,1313","a2,s11,1313",
800043d0,sra,t0:fc7dc000,,411752b3,3,"sra	x5,x14,x17","t0,a4,a7",
800043d4,sra,s3:0857e000,,403c59b3,3,"sra	x19,x24,x3","s3,s8,gp",
800043dc,add,s5:70414000,,01da8ab3,3,"add	x21,x21,x29","s5,s5,t4",
800043e0,srl,t3:80009fc4,,01e3de33,3,"srl	x28,x7,x30","t3,t2,t5",
800043e4,sltu,gp:00000000,,003431b3,3,"sltu	x3,x8,x3","gp,s0,gp",
800043e8,slt,a4:00000000,,007f2733,3,"slt	x14,x30,x7","a4,t5,t2",
800043ec,addi,s1:fffffabb,,aba50493,3,"addi	x9,x10,-1350","s1,a0,-1350",
800043f4,xori,s6:800000b8,,13884b13,3,"xori	x22,x16,312","s6,a6,312",
800043f8,andi,s1:00000001,,20b57493,3,"andi	x9,x10,523","s1,a0,523",
800043fc,or,t3:724be000,,00d5ee33,3,"or	x28,x11,x13","t3,a1,a3",
80004400,sra,s7:00000000,,41bcdbb3,3,"sra	x23,x25,x27","s7,s9,s11",
80004404,xori,s3:0000077a,,77b4c993,3,"xori	x19,x9,1915","s3,s1,1915",
80004408,xor,ra:80000181,,00a840b3,3,"xor	x1,x16,x10","ra,a6,a0",
8000440c,add,s11:0857e000,,00200db3,3,"add	x27,x0,x2","s11,zero,sp",
800044a8,addi,gp:0857e69f,,69ff0193,3,"addi	x3,x30,1695","gp,t5,1695",
800044c0,sub,t5:0000069f,,40218f33,3,"sub	x30,x3,x2","t5,gp,sp",
800044c4,srli,t1:08000018,,00485313,3,"srli	x6,x16,0x4","t1,a6,0x4",
800044c8,addi,a3:00000d8d,,61398693,3,"addi	x13,x19,1555","a3,s3,1555",
800044cc,auipc,a5:9719b4c8,,17197797,3,"auipc	x15,0x17197","a5,0x17197",
800044d0,sltiu,s8:00000001,,3edebc13,3,"sltiu	x24,x29,1005","s8,t4,1005",
800044d4,xori,a4:00000555,,555ec713,3,"xori	x14,x29,1365","a4,t4,1365",
800044d8,sltiu,s9:00000001,,81b1bc93,3,"sltiu	x25,x3,-2021","s9,gp,-2021",
800044e0,xori,t1:80000684,,7050c313,3,"xori	x6,x1,1797","t1,ra,1797",
8000452c,and,a3:00000600,,013376b3,3,"and	x13,x6,x19","a3,t1,s3",
80004530,xor,a0:0857e000,,01e1c533,3,"xor	x10,x3,x30","a0,gp,t5",
80004534,slli,a4:00000000,,01cd1713,3,"slli	x14,x26,0x1c","a4,s10,0x1c",
80004538,addi,a6:fffffff0,,9f068813,3,"addi	x16,x13,-1552","a6,a3,-1552",
8000453c,auipc,a3:34108538,,b4104697,3,"auipc	x13,0xb4104","a3,0xb4104",
80004540,slti,sp:00000001,,9f5fa113,3,"slti	x2,x31,-1547","sp,t6,-1547",
80004544,srai,a0:00000000,,41a4d513,3,"srai	x10,x9,0x1a","a0,s1,0x1a",
80004548,slti,a1:00000001,,12d4a593,3,"slti	x11,x9,301","a1,s1,301",
80004550,srli,a0:0004b8cd,,00d7d513,3,"srli	x10,x15,0xd","a0,a5,0xd",
80004554,sra,a6:00000000,,41005833,3,"sra	x16,x0,x16","a6,zero,a6",
80004574,sub,s5:f7a82000,,41b88ab3,3,"sub	x21,x17,x27","s5,a7,s11",
80004578,slti,t4:00000001,,c0cfae93,3,"slti	x29,x31,-1012","t4,t6,-1012",
8000457c,xori,t4:f7a81d65,,bfa1ce93,3,"xori	x29,x3,-1030","t4,gp,-1030",
80004580,xori,a4:000006d1,,6d024713,3,"xori	x14,x4,1744","a4,tp,1744",
80004584,sub,s0:00000000,,41788433,3,"sub	x8,x17,x23","s0,a7,s7",
800045d4,slti,s8:00000000,,2236ac13,3,"slti	x24,x13,547","s8,a3,547",
800045d8,srl,a4:000fc7dc,,0142d733,3,"srl	x14,x5,x20","a4,t0,s4",
800045dc,ori,a4:0000021f,,21f5e713,3,"ori	x14,x11,543","a4,a1,543",
800045e0,lw,s3:80003e1c,,004fa983,3,"lw	x19,4(x31)","s3,4,t6",
800045e4,srai,s0:000042bf,,40d1d413,3,"srai	x8,x3,0xd","s0,gp,0xd",
800045e8,auipc,tp:50e965e4,,d0e92217,3,"auipc	x4,0xd0e92","tp,0xd0e92",
800045ec,srai,t0:00000000,,410bd293,3,"srai	x5,x23,0x10","t0,s7,0x10",
800045f0,andi,a0:00000001,,4e517513,3,"andi	x10,x2,1253","a0,sp,1253",
800045f4,addi,t6:80009f78,,040f8f93,3,"addi	x31,x31,64","t6,t6,64",
800045f8,slti,s9:00000001,,2175ac93,3,"slti	x25,x11,535","s9,a1,535",
800045fc,xor,a0:80000180,,00114533,3,"xor	x10,x2,x1","a0,sp,ra",
80004600,srai,s5:010afcd3,,4031da93,3,"srai	x21,x3,0x3","s5,gp,0x3",
80004604,srl,t3:00000549,,01265e33,3,"srl	x28,x12,x18","t3,a2,s2",
80004608,addi,ra:80003e1d,,00198093,3,"addi	x1,x19,1","ra,s3,1",
8000460c,jalr,ra:8000460c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80003e20,sra,gp:c000005c,,409b51b3,3,"sra	x3,x22,x9","gp,s6,s1",
80003e24,xori,s5:0000478a,,53544a93,3,"xori	x21,x8,1333","s5,s0,1333",
80003e28,sltiu,t4:00000001,,dcd7be93,3,"sltiu	x29,x15,-563","t4,a5,-563",
80003e2c,auipc,s2:48427e28,,c8424917,3,"auipc	x18,0xc8424","s2,0xc8424",
80003e34,and,s1:00000000,,010374b3,3,"and	x9,x6,x16","s1,t1,a6",
80003e38,srai,t4:ffffc000,,4110de93,3,"srai	x29,x1,0x11","t4,ra,0x11",
80003e3c,slti,s3:00000001,,72c2a993,3,"slti	x19,x5,1836","s3,t0,1836",
80003e40,ori,s2:fffffdcb,,98366913,3,"ori	x18,x12,-1661","s2,a2,-1661",
80003e44,jal,s3:80003e44,,dacfc9ef,3,"jal	x19,80003e44","s3,0x0",
800003f0,sltiu,s2:00000001,,2575b913,3,"sltiu	x18,x11,599","s2,a1,599",
800003f4,xori,a3:00000596,,5962c693,3,"xori	x13,x5,1430","a3,t0,1430",
800003f8,auipc,s8:28c123f4,,a8c12c17,3,"auipc	x24,0xa8c12","s8,0xa8c12",
800003fc,addi,t6:80009f38,,fc0f8f93,3,"addi	x31,x31,-64","t6,t6,-64",
80000400,srl,t4:00000054,,007e5eb3,3,"srl	x29,x28,x7","t4,t3,t2",
80000404,or,s7:00000549,,01c96bb3,3,"or	x23,x18,x28","s7,s2,t3",
80000408,sltiu,sp:00000001,,4ee4b113,3,"sltiu	x2,x9,1262","sp,s1,1262",
80000410,ori,t4:80009ff5,,6313ee93,3,"ori	x29,x7,1585","t4,t2,1585",
80000414,jal,s3:80000414,,014009ef,3,"jal	x19,80000414","s3,0x0",
80000428,jal,a1:80000428,,ff9ff5ef,3,"jal	x11,80000428","a1,0x0",
80000420,jal,ra:80000420,,028000ef,3,"jal	x1,80000420","ra,0x0",
80000448,jal,t0:80000448,,ff5ff2ef,3,"jal	x5,80000448","t0,0x0",
8000043c,jal,ra:8000043c,,028000ef,3,"jal	x1,8000043c","ra,0x0",
80000464,jal,a3:80000464,,fd1ff6ef,3,"jal	x13,80000464","a3,0x0",
80000434,jal,ra:80000434,,020000ef,3,"jal	x1,80000434","ra,0x0",
80000454,jal,s4:80000454,,ff1ffa6f,3,"jal	x20,80000454","s4,0x0",
80000444,jal,s5:80000444,,fd9ffaef,3,"jal	x21,80000444","s5,0x0",
8000041c,jal,ra:8000041c,,01c000ef,3,"jal	x1,8000041c","ra,0x0",
80000438,jal,ra:80000438,,008000ef,3,"jal	x1,80000438","ra,0x0",
80000440,jal,ra:80000440,,ff1ff0ef,3,"jal	x1,80000440","ra,0x0",
80000430,jal,ra:80000430,,02c000ef,3,"jal	x1,80000430","ra,0x0",
8000045c,jal,s8:8000045c,,fbdffc6f,3,"jal	x24,8000045c","s8,0x0",
80000418,jal,ra:80000418,,034000ef,3,"jal	x1,80000418","ra,0x0",
8000044c,jal,t1:8000044c,,0140036f,3,"jal	x6,8000044c","t1,0x0",
80000460,jal,sp:80000460,,fcdff16f,3,"jal	x2,80000460","sp,0x0",
8000042c,jal,s6:8000042c,,ff9ffb6f,3,"jal	x22,8000042c","s6,0x0",
80000424,jal,ra:80000424,,034000ef,3,"jal	x1,80000424","ra,0x0",
80000458,jal,s6:80000458,,ff9ffb6f,3,"jal	x22,80000458","s6,0x0",
80000450,jal,sp:80000450,,0180016f,3,"jal	x2,80000450","sp,0x0",
80000468,or,a4:80000414,,0134e733,3,"or	x14,x9,x19","a4,s1,s3",
8000046c,jal,s3:8000046c,,01c009ef,3,"jal	x19,8000046c","s3,0x0",
80000488,jal,ra:80000488,,fe9ff0ef,3,"jal	x1,80000488","ra,0x0",
80000470,jal,t1:80000470,,0200036f,3,"jal	x6,80000470","t1,0x0",
80000490,jal,a7:80000490,,ff1ff8ef,3,"jal	x17,80000490","a7,0x0",
80000480,jal,gp:80000480,,ff9ff1ef,3,"jal	x3,80000480","gp,0x0",
80000478,jal,t1:80000478,,0040036f,3,"jal	x6,80000478","t1,0x0",
8000047c,jal,ra:8000047c,,ff9ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000474,jal,t1:80000474,,0180036f,3,"jal	x6,80000474","t1,0x0",
8000048c,jal,gp:8000048c,,018001ef,3,"jal	x3,8000048c","gp,0x0",
800004a4,jal,s9:800004a4,,ff1ffcef,3,"jal	x25,800004a4","s9,0x0",
80000494,jal,ra:80000494,,008000ef,3,"jal	x1,80000494","ra,0x0",
8000049c,jal,ra:8000049c,,00c000ef,3,"jal	x1,8000049c","ra,0x0",
800004a8,jal,ra:800004a8,,ff1ff0ef,3,"jal	x1,800004a8","ra,0x0",
80000498,jal,t1:80000498,,fedff36f,3,"jal	x6,80000498","t1,0x0",
80000484,jal,s7:80000484,,01c00bef,3,"jal	x23,80000484","s7,0x0",
800004a0,jal,ra:800004a0,,00c000ef,3,"jal	x1,800004a0","ra,0x0",
800004ac,slli,sp:00232000,,00b69113,3,"slli	x2,x13,0xb","sp,a3,0xb",
800004b0,jal,s3:800004b0,,01c009ef,3,"jal	x19,800004b0","s3,0x0",
800004cc,jal,t1:800004cc,,00c0036f,3,"jal	x6,800004cc","t1,0x0",
800004d8,jal,sp:800004d8,,ffdff16f,3,"jal	x2,800004d8","sp,0x0",
800004d4,jal,ra:800004d4,,024000ef,3,"jal	x1,800004d4","ra,0x0",
800004f8,jal,ra:800004f8,,fd9ff0ef,3,"jal	x1,800004f8","ra,0x0",
