pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:b823ecec,,cec38393,3,"addi	x7,x7,-788","t2,t2,-788",
80000084,lui,s0:fd367000,,fd367437,3,"lui	x8,0xfd367","s0,0xfd367",
80000088,addi,s0:fd366a7e,,a7e40413,3,"addi	x8,x8,-1410","s0,s0,-1410",
8000008c,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:f3445000,,f3445637,3,"lui	x12,0xf3445","a2,0xf3445",
8000009c,addi,a2:f3445705,,70560613,3,"addi	x12,x12,1797","a2,a2,1797",
800000a0,lui,a3:7b738000,,7b7386b7,3,"lui	x13,0x7b738","a3,0x7b738",
800000a4,addi,a3:7b737858,,85868693,3,"addi	x13,x13,-1960","a3,a3,-1960",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b4,lui,s3:050ac000,,050ac9b7,3,"lui	x19,0x50ac","s3,0x50ac",
800000b8,addi,s3:050ac5f1,,5f198993,3,"addi	x19,x19,1521","s3,s3,1521",
800000bc,lui,s4:3cbfd000,,3cbfda37,3,"lui	x20,0x3cbfd","s4,0x3cbfd",
800000c0,addi,s4:3cbfd14f,,14fa0a13,3,"addi	x20,x20,335","s4,s4,335",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000cc,lui,s7:7a1a1000,,7a1a1bb7,3,"lui	x23,0x7a1a1","s7,0x7a1a1",
800000d0,addi,s7:7a1a0f03,,f03b8b93,3,"addi	x23,x23,-253","s7,s7,-253",
800000d4,lui,s8:44b2f000,,44b2fc37,3,"lui	x24,0x44b2f","s8,0x44b2f",
800000d8,addi,s8:44b2f699,,699c0c13,3,"addi	x24,x24,1689","s8,s8,1689",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,lui,s10:fb797000,,fb797d37,3,"lui	x26,0xfb797","s10,0xfb797",
800000e4,addi,s10:fb7977b4,,7b4d0d13,3,"addi	x26,x26,1972","s10,s10,1972",
800000e8,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
800000ec,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800000f0,lui,t4:f790a000,,f790aeb7,3,"lui	x29,0xf790a","t4,0xf790a",
800000f4,addi,t4:f7909889,,889e8e93,3,"addi	x29,x29,-1911","t4,t4,-1911",
800000f8,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
800000fc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000100,auipc,a5:8000a0fc,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000104,addi,a5:80009f84,,e8878793,3,"addi	x15,x15,-376","a5,a5,-376",
80000108,jal,t1:80000108,,00c0036f,3,"jal	x6,80000108","t1,0x0",
80000114,jal,s10:80000114,,00400d6f,3,"jal	x26,80000114","s10,0x0",
80000118,jal,ra:80000118,,ff9ff0ef,3,"jal	x1,80000118","ra,0x0",
80000110,jal,tp:80000110,,0300026f,3,"jal	x4,80000110","tp,0x0",
80000140,jal,t1:80000140,,fe9ff36f,3,"jal	x6,80000140","t1,0x0",
80000128,jal,a2:80000128,,0040066f,3,"jal	x12,80000128","a2,0x0",
8000012c,jal,a2:8000012c,,0080066f,3,"jal	x12,8000012c","a2,0x0",
80000134,jal,a0:80000134,,01c0056f,3,"jal	x10,80000134","a0,0x0",
80000150,jal,t1:80000150,,ff5ff36f,3,"jal	x6,80000150","t1,0x0",
80000144,jal,a4:80000144,,ff9ff76f,3,"jal	x14,80000144","a4,0x0",
8000013c,jal,s6:8000013c,,00c00b6f,3,"jal	x22,8000013c","s6,0x0",
80000148,jal,t1:80000148,,fd9ff36f,3,"jal	x6,80000148","t1,0x0",
80000120,jal,ra:80000120,,034000ef,3,"jal	x1,80000120","ra,0x0",
80000154,jal,ra:80000154,,fb9ff0ef,3,"jal	x1,80000154","ra,0x0",
8000010c,jal,t1:8000010c,,0100036f,3,"jal	x6,8000010c","t1,0x0",
8000011c,jal,tp:8000011c,,0300026f,3,"jal	x4,8000011c","tp,0x0",
8000014c,jal,t1:8000014c,,fd9ff36f,3,"jal	x6,8000014c","t1,0x0",
80000124,jal,gp:80000124,,014001ef,3,"jal	x3,80000124","gp,0x0",
80000138,jal,ra:80000138,,ff9ff0ef,3,"jal	x1,80000138","ra,0x0",
80000130,jal,ra:80000130,,028000ef,3,"jal	x1,80000130","ra,0x0",
80000158,jal,ra:80000158,,004000ef,3,"jal	x1,80000158","ra,0x0",
8000015c,sub,s1:050ac5f1,,419984b3,3,"sub	x9,x19,x25","s1,s3,s9",
80000160,jal,t1:80000160,,0300036f,3,"jal	x6,80000160","t1,0x0",
80000190,jal,t1:80000190,,ff1ff36f,3,"jal	x6,80000190","t1,0x0",
80000180,jal,ra:80000180,,004000ef,3,"jal	x1,80000180","ra,0x0",
80000184,jal,s9:80000184,,00800cef,3,"jal	x25,80000184","s9,0x0",
8000018c,jal,ra:8000018c,,00c000ef,3,"jal	x1,8000018c","ra,0x0",
80000198,jal,t6:80000198,,fd5fffef,3,"jal	x31,80000198","t6,0x0",
8000016c,jal,ra:8000016c,,00c000ef,3,"jal	x1,8000016c","ra,0x0",
80000178,jal,gp:80000178,,ff9ff1ef,3,"jal	x3,80000178","gp,0x0",
80000170,jal,s9:80000170,,00400cef,3,"jal	x25,80000170","s9,0x0",
80000174,jal,tp:80000174,,ff1ff26f,3,"jal	x4,80000174","tp,0x0",
80000164,jal,t1:80000164,,0180036f,3,"jal	x6,80000164","t1,0x0",
8000017c,jal,a4:8000017c,,00c0076f,3,"jal	x14,8000017c","a4,0x0",
80000188,jal,ra:80000188,,00c000ef,3,"jal	x1,80000188","ra,0x0",
80000194,jal,ra:80000194,,fd5ff0ef,3,"jal	x1,80000194","ra,0x0",
80000168,jal,t1:80000168,,0340036f,3,"jal	x6,80000168","t1,0x0",
8000019c,sltu,s3:00000001,,00e4b9b3,3,"sltu	x19,x9,x14","s3,s1,a4",
800001a0,jal,t1:800001a0,,04c0036f,3,"jal	x6,800001a0","t1,0x0",
800001ec,jal,ra:800001ec,,fc5ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001b0,jal,s10:800001b0,,03000d6f,3,"jal	x26,800001b0","s10,0x0",
800001e0,jal,a4:800001e0,,fd5ff76f,3,"jal	x14,800001e0","a4,0x0",
800001b4,jal,a0:800001b4,,0040056f,3,"jal	x10,800001b4","a0,0x0",
800001b8,jal,s8:800001b8,,02000c6f,3,"jal	x24,800001b8","s8,0x0",
800001d8,jal,s0:800001d8,,fe5ff46f,3,"jal	x8,800001d8","s0,0x0",
800001bc,jal,s9:800001bc,,01000cef,3,"jal	x25,800001bc","s9,0x0",
800001cc,jal,ra:800001cc,,010000ef,3,"jal	x1,800001cc","ra,0x0",
800001dc,jal,ra:800001dc,,008000ef,3,"jal	x1,800001dc","ra,0x0",
800001e4,jal,ra:800001e4,,014000ef,3,"jal	x1,800001e4","ra,0x0",
800001f8,jal,s4:800001f8,,fd1ffa6f,3,"jal	x20,800001f8","s4,0x0",
800001c8,jal,ra:800001c8,,ff9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001c0,jal,ra:800001c0,,030000ef,3,"jal	x1,800001c0","ra,0x0",
800001f0,jal,s8:800001f0,,fe1ffc6f,3,"jal	x24,800001f0","s8,0x0",
800001d0,jal,t1:800001d0,,0180036f,3,"jal	x6,800001d0","t1,0x0",
800001e8,jal,ra:800001e8,,fc5ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001ac,jal,t1:800001ac,,0180036f,3,"jal	x6,800001ac","t1,0x0",
800001c4,jal,t2:800001c4,,fe5ff3ef,3,"jal	x7,800001c4","t2,0x0",
800001a8,jal,ra:800001a8,,04c000ef,3,"jal	x1,800001a8","ra,0x0",
800001f4,jal,ra:800001f4,,fe1ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001d4,jal,ra:800001d4,,fd1ff0ef,3,"jal	x1,800001d4","ra,0x0",
800001a4,jal,ra:800001a4,,058000ef,3,"jal	x1,800001a4","ra,0x0",
800001fc,srai,s1:ff800001,,408d5493,3,"srai	x9,x26,0x8","s1,s10,0x8",
80000200,jal,t1:80000200,,0300036f,3,"jal	x6,80000200","t1,0x0",
80000230,jal,s7:80000230,,fe1ffbef,3,"jal	x23,80000230","s7,0x0",
80000210,jal,s9:80000210,,00800cef,3,"jal	x25,80000210","s9,0x0",
80000218,jal,ra:80000218,,044000ef,3,"jal	x1,80000218","ra,0x0",
8000025c,jal,t1:8000025c,,ff5ff36f,3,"jal	x6,8000025c","t1,0x0",
80000250,jal,ra:80000250,,fb5ff0ef,3,"jal	x1,80000250","ra,0x0",
80000204,jal,t0:80000204,,054002ef,3,"jal	x5,80000204","t0,0x0",
80000258,jal,ra:80000258,,00c000ef,3,"jal	x1,80000258","ra,0x0",
80000264,jal,ra:80000264,,fd1ff0ef,3,"jal	x1,80000264","ra,0x0",
80000234,jal,t1:80000234,,ff5ff36f,3,"jal	x6,80000234","t1,0x0",
80000228,jal,ra:80000228,,ff9ff0ef,3,"jal	x1,80000228","ra,0x0",
80000220,jal,ra:80000220,,ffdff0ef,3,"jal	x1,80000220","ra,0x0",
8000021c,jal,s2:8000021c,,0240096f,3,"jal	x18,8000021c","s2,0x0",
80000240,jal,s0:80000240,,0040046f,3,"jal	x8,80000240","s0,0x0",
80000244,jal,ra:80000244,,ff9ff0ef,3,"jal	x1,80000244","ra,0x0",
8000023c,jal,t1:8000023c,,03c0036f,3,"jal	x6,8000023c","t1,0x0",
80000278,jal,ra:80000278,,fc1ff0ef,3,"jal	x1,80000278","ra,0x0",
80000238,jal,ra:80000238,,fddff0ef,3,"jal	x1,80000238","ra,0x0",
80000214,jal,ra:80000214,,034000ef,3,"jal	x1,80000214","ra,0x0",
80000248,jal,a4:80000248,,fc1ff76f,3,"jal	x14,80000248","a4,0x0",
80000208,jal,ra:80000208,,01c000ef,3,"jal	x1,80000208","ra,0x0",
80000224,jal,ra:80000224,,048000ef,3,"jal	x1,80000224","ra,0x0",
8000026c,jal,ra:8000026c,,ff5ff0ef,3,"jal	x1,8000026c","ra,0x0",
80000260,jal,t1:80000260,,0100036f,3,"jal	x6,80000260","t1,0x0",
80000270,jal,ra:80000270,,fe5ff0ef,3,"jal	x1,80000270","ra,0x0",
80000254,jal,ra:80000254,,fd9ff0ef,3,"jal	x1,80000254","ra,0x0",
8000022c,jal,ra:8000022c,,03c000ef,3,"jal	x1,8000022c","ra,0x0",
80000268,jal,t1:80000268,,fe5ff36f,3,"jal	x6,80000268","t1,0x0",
8000024c,jal,gp:8000024c,,fc1ff1ef,3,"jal	x3,8000024c","gp,0x0",
8000020c,jal,ra:8000020c,,068000ef,3,"jal	x1,8000020c","ra,0x0",
80000274,jal,ra:80000274,,008000ef,3,"jal	x1,80000274","ra,0x0",
8000027c,sltiu,s8:00000001,,ae02bc13,3,"sltiu	x24,x5,-1312","s8,t0,-1312",
80000280,jal,t1:80000280,,0140036f,3,"jal	x6,80000280","t1,0x0",
80000294,jal,ra:80000294,,ff5ff0ef,3,"jal	x1,80000294","ra,0x0",
80000288,jal,t1:80000288,,0340036f,3,"jal	x6,80000288","t1,0x0",
800002bc,jal,tp:800002bc,,ffdff26f,3,"jal	x4,800002bc","tp,0x0",
800002b8,jal,a0:800002b8,,0280056f,3,"jal	x10,800002b8","a0,0x0",
800002e0,jal,t1:800002e0,,ffdff36f,3,"jal	x6,800002e0","t1,0x0",
800002dc,jal,gp:800002dc,,ff9ff1ef,3,"jal	x3,800002dc","gp,0x0",
800002d4,jal,t1:800002d4,,fd5ff36f,3,"jal	x6,800002d4","t1,0x0",
800002a8,jal,t5:800002a8,,00400f6f,3,"jal	x30,800002a8","t5,0x0",
800002ac,jal,s8:800002ac,,00400c6f,3,"jal	x24,800002ac","s8,0x0",
800002b0,jal,t1:800002b0,,0200036f,3,"jal	x6,800002b0","t1,0x0",
800002d0,jal,ra:800002d0,,018000ef,3,"jal	x1,800002d0","ra,0x0",
800002e8,jal,s7:800002e8,,ff1ffbef,3,"jal	x23,800002e8","s7,0x0",
800002d8,jal,t1:800002d8,,fc1ff36f,3,"jal	x6,800002d8","t1,0x0",
80000298,jal,t1:80000298,,04c0036f,3,"jal	x6,80000298","t1,0x0",
800002e4,jal,ra:800002e4,,fe9ff0ef,3,"jal	x1,800002e4","ra,0x0",
800002cc,jal,ra:800002cc,,fd1ff0ef,3,"jal	x1,800002cc","ra,0x0",
8000029c,jal,ra:8000029c,,ff5ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000290,jal,t0:80000290,,030002ef,3,"jal	x5,80000290","t0,0x0",
800002c0,jal,ra:800002c0,,004000ef,3,"jal	x1,800002c0","ra,0x0",
800002c4,jal,ra:800002c4,,fddff0ef,3,"jal	x1,800002c4","ra,0x0",
800002a0,jal,ra:800002a0,,fe5ff0ef,3,"jal	x1,800002a0","ra,0x0",
80000284,jal,s9:80000284,,00800cef,3,"jal	x25,80000284","s9,0x0",
8000028c,jal,ra:8000028c,,028000ef,3,"jal	x1,8000028c","ra,0x0",
800002b4,jal,t6:800002b4,,ff1fffef,3,"jal	x31,800002b4","t6,0x0",
800002a4,jal,ra:800002a4,,024000ef,3,"jal	x1,800002a4","ra,0x0",
800002c8,jal,s0:800002c8,,0240046f,3,"jal	x8,800002c8","s0,0x0",
800002ec,slt,a2:00000001,,00272633,3,"slt	x12,x14,x2","a2,a4,sp",
800002f0,jal,t1:800002f0,,0240036f,3,"jal	x6,800002f0","t1,0x0",
80000314,jal,t6:80000314,,ffdfffef,3,"jal	x31,80000314","t6,0x0",
80000310,jal,t1:80000310,,0140036f,3,"jal	x6,80000310","t1,0x0",
80000324,jal,t1:80000324,,ffdff36f,3,"jal	x6,80000324","t1,0x0",
80000320,jal,tp:80000320,,0180026f,3,"jal	x4,80000320","tp,0x0",
80000338,jal,ra:80000338,,008000ef,3,"jal	x1,80000338","ra,0x0",
80000340,jal,ra:80000340,,ff5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000334,jal,ra:80000334,,ff5ff0ef,3,"jal	x1,80000334","ra,0x0",
80000328,jal,ra:80000328,,fe1ff0ef,3,"jal	x1,80000328","ra,0x0",
80000308,jal,ra:80000308,,040000ef,3,"jal	x1,80000308","ra,0x0",
80000348,jal,t1:80000348,,ffdff36f,3,"jal	x6,80000348","t1,0x0",
80000344,jal,s1:80000344,,fb1ff4ef,3,"jal	x9,80000344","s1,0x0",
800002f4,jal,ra:800002f4,,024000ef,3,"jal	x1,800002f4","ra,0x0",
80000318,jal,ra:80000318,,fe1ff0ef,3,"jal	x1,80000318","ra,0x0",
800002f8,jal,ra:800002f8,,014000ef,3,"jal	x1,800002f8","ra,0x0",
8000030c,jal,t1:8000030c,,0300036f,3,"jal	x6,8000030c","t1,0x0",
8000033c,jal,ra:8000033c,,ff1ff0ef,3,"jal	x1,8000033c","ra,0x0",
8000032c,jal,s0:8000032c,,0040046f,3,"jal	x8,8000032c","s0,0x0",
80000330,jal,t0:80000330,,01c002ef,3,"jal	x5,80000330","t0,0x0",
8000034c,jal,t1:8000034c,,fd1ff36f,3,"jal	x6,8000034c","t1,0x0",
8000031c,jal,ra:8000031c,,038000ef,3,"jal	x1,8000031c","ra,0x0",
80000354,jal,t0:80000354,,fb1ff2ef,3,"jal	x5,80000354","t0,0x0",
80000304,jal,ra:80000304,,04c000ef,3,"jal	x1,80000304","ra,0x0",
80000350,jal,ra:80000350,,fadff0ef,3,"jal	x1,80000350","ra,0x0",
800002fc,jal,ra:800002fc,,004000ef,3,"jal	x1,800002fc","ra,0x0",
80000300,jal,ra:80000300,,058000ef,3,"jal	x1,80000300","ra,0x0",
80000358,auipc,gp:1fad9354,,9fad9197,3,"auipc	x3,0x9fad9","gp,0x9fad9",
8000035c,jal,t1:8000035c,,01c0036f,3,"jal	x6,8000035c","t1,0x0",
80000378,jal,ra:80000378,,010000ef,3,"jal	x1,80000378","ra,0x0",
80000388,jal,ra:80000388,,020000ef,3,"jal	x1,80000388","ra,0x0",
800003a8,jal,t1:800003a8,,fd5ff36f,3,"jal	x6,800003a8","t1,0x0",
8000037c,jal,ra:8000037c,,034000ef,3,"jal	x1,8000037c","ra,0x0",
800003b0,jal,t1:800003b0,,ffdff36f,3,"jal	x6,800003b0","t1,0x0",
800003ac,jal,a4:800003ac,,ff9ff76f,3,"jal	x14,800003ac","a4,0x0",
800003a4,jal,ra:800003a4,,fedff0ef,3,"jal	x1,800003a4","ra,0x0",
80000390,jal,t1:80000390,,fe1ff36f,3,"jal	x6,80000390","t1,0x0",
80000370,jal,ra:80000370,,010000ef,3,"jal	x1,80000370","ra,0x0",
80000380,jal,t1:80000380,,0200036f,3,"jal	x6,80000380","t1,0x0",
800003a0,jal,t1:800003a0,,fd5ff36f,3,"jal	x6,800003a0","t1,0x0",
80000374,jal,t1:80000374,,ff5ff36f,3,"jal	x6,80000374","t1,0x0",
80000368,jal,a0:80000368,,04c0056f,3,"jal	x10,80000368","a0,0x0",
800003b4,jal,ra:800003b4,,fe5ff0ef,3,"jal	x1,800003b4","ra,0x0",
80000398,jal,s1:80000398,,020004ef,3,"jal	x9,80000398","s1,0x0",
800003b8,jal,ra:800003b8,,fb5ff0ef,3,"jal	x1,800003b8","ra,0x0",
8000036c,jal,t1:8000036c,,0280036f,3,"jal	x6,8000036c","t1,0x0",
80000394,jal,s5:80000394,,fd1ffaef,3,"jal	x21,80000394","s5,0x0",
80000364,jal,ra:80000364,,ffdff0ef,3,"jal	x1,80000364","ra,0x0",
80000360,jal,t1:80000360,,02c0036f,3,"jal	x6,80000360","t1,0x0",
8000038c,jal,ra:8000038c,,010000ef,3,"jal	x1,8000038c","ra,0x0",
8000039c,jal,s10:8000039c,,fe9ffd6f,3,"jal	x26,8000039c","s10,0x0",
80000384,jal,ra:80000384,,038000ef,3,"jal	x1,80000384","ra,0x0",
800003bc,add,s0:fb737bec,,01568433,3,"add	x8,x13,x21","s0,a3,s5",
800003c0,jal,t1:800003c0,,03c0036f,3,"jal	x6,800003c0","t1,0x0",
800003fc,jal,t1:800003fc,,ff9ff36f,3,"jal	x6,800003fc","t1,0x0",
800003f4,jal,ra:800003f4,,fd1ff0ef,3,"jal	x1,800003f4","ra,0x0",
800003c4,jal,ra:800003c4,,04c000ef,3,"jal	x1,800003c4","ra,0x0",
80000410,jal,tp:80000410,,01c0026f,3,"jal	x4,80000410","tp,0x0",
8000042c,jal,ra:8000042c,,fcdff0ef,3,"jal	x1,8000042c","ra,0x0",
800003f8,jal,ra:800003f8,,ff9ff0ef,3,"jal	x1,800003f8","ra,0x0",
800003f0,jal,ra:800003f0,,fedff0ef,3,"jal	x1,800003f0","ra,0x0",
800003dc,jal,gp:800003dc,,02c001ef,3,"jal	x3,800003dc","gp,0x0",
80000408,jal,t1:80000408,,0140036f,3,"jal	x6,80000408","t1,0x0",
8000041c,jal,ra:8000041c,,014000ef,3,"jal	x1,8000041c","ra,0x0",
80000430,jal,sp:80000430,,fd1ff16f,3,"jal	x2,80000430","sp,0x0",
80000400,jal,ra:80000400,,020000ef,3,"jal	x1,80000400","ra,0x0",
80000420,jal,tp:80000420,,ff5ff26f,3,"jal	x4,80000420","tp,0x0",
80000414,jal,ra:80000414,,010000ef,3,"jal	x1,80000414","ra,0x0",
80000424,jal,a0:80000424,,ff5ff56f,3,"jal	x10,80000424","a0,0x0",
80000418,jal,ra:80000418,,fbdff0ef,3,"jal	x1,80000418","ra,0x0",
800003d4,jal,ra:800003d4,,018000ef,3,"jal	x1,800003d4","ra,0x0",
800003ec,jal,ra:800003ec,,fe5ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003d0,jal,ra:800003d0,,ffdff0ef,3,"jal	x1,800003d0","ra,0x0",
800003cc,jal,ra:800003cc,,040000ef,3,"jal	x1,800003cc","ra,0x0",
8000040c,jal,t1:8000040c,,fddff36f,3,"jal	x6,8000040c","t1,0x0",
800003e8,jal,ra:800003e8,,ff9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003e0,jal,ra:800003e0,,048000ef,3,"jal	x1,800003e0","ra,0x0",
80000428,jal,t1:80000428,,fa1ff36f,3,"jal	x6,80000428","t1,0x0",
800003c8,jal,ra:800003c8,,010000ef,3,"jal	x1,800003c8","ra,0x0",
800003d8,jal,t1:800003d8,,02c0036f,3,"jal	x6,800003d8","t1,0x0",
80000404,jal,t0:80000404,,030002ef,3,"jal	x5,80000404","t0,0x0",
80000434,jal,ra:80000434,,fb1ff0ef,3,"jal	x1,80000434","ra,0x0",
800003e4,jal,ra:800003e4,,054000ef,3,"jal	x1,800003e4","ra,0x0",
80000438,sltu,a1:00000000,,0060b5b3,3,"sltu	x11,x1,x6","a1,ra,t1",
8000043c,jal,t1:8000043c,,0340036f,3,"jal	x6,8000043c","t1,0x0",
80000470,jal,s5:80000470,,01c00aef,3,"jal	x21,80000470","s5,0x0",
8000048c,jal,ra:8000048c,,fcdff0ef,3,"jal	x1,8000048c","ra,0x0",
80000458,jal,ra:80000458,,ff5ff0ef,3,"jal	x1,80000458","ra,0x0",
8000044c,jal,t0:8000044c,,010002ef,3,"jal	x5,8000044c","t0,0x0",
8000045c,jal,ra:8000045c,,ff5ff0ef,3,"jal	x1,8000045c","ra,0x0",
80000450,jal,s6:80000450,,01000b6f,3,"jal	x22,80000450","s6,0x0",
80000460,jal,ra:80000460,,014000ef,3,"jal	x1,80000460","ra,0x0",
80000474,jal,ra:80000474,,ff5ff0ef,3,"jal	x1,80000474","ra,0x0",
80000468,jal,ra:80000468,,018000ef,3,"jal	x1,80000468","ra,0x0",
80000480,jal,ra:80000480,,fc5ff0ef,3,"jal	x1,80000480","ra,0x0",
80000444,jal,ra:80000444,,004000ef,3,"jal	x1,80000444","ra,0x0",
80000448,jal,ra:80000448,,01c000ef,3,"jal	x1,80000448","ra,0x0",
80000464,jal,ra:80000464,,024000ef,3,"jal	x1,80000464","ra,0x0",
80000488,jal,sp:80000488,,fb9ff16f,3,"jal	x2,80000488","sp,0x0",
80000440,jal,t0:80000440,,038002ef,3,"jal	x5,80000440","t0,0x0",
80000478,jal,ra:80000478,,004000ef,3,"jal	x1,80000478","ra,0x0",
8000047c,jal,ra:8000047c,,008000ef,3,"jal	x1,8000047c","ra,0x0",
80000484,jal,a3:80000484,,fd1ff6ef,3,"jal	x13,80000484","a3,0x0",
80000454,jal,t1:80000454,,0180036f,3,"jal	x6,80000454","t1,0x0",
8000046c,jal,t1:8000046c,,0240036f,3,"jal	x6,8000046c","t1,0x0",
80000490,srli,t6:00008000,,0103df93,3,"srli	x31,x7,0x10","t6,t2,0x10",
80000494,jal,t1:80000494,,02c0036f,3,"jal	x6,80000494","t1,0x0",
800004c0,jal,ra:800004c0,,ffdff0ef,3,"jal	x1,800004c0","ra,0x0",
800004bc,jal,ra:800004bc,,fddff0ef,3,"jal	x1,800004bc","ra,0x0",
80000498,jal,t1:80000498,,0200036f,3,"jal	x6,80000498","t1,0x0",
800004b8,jal,tp:800004b8,,fedff26f,3,"jal	x4,800004b8","tp,0x0",
800004a4,jal,ra:800004a4,,010000ef,3,"jal	x1,800004a4","ra,0x0",
800004b4,jal,s3:800004b4,,fe9ff9ef,3,"jal	x19,800004b4","s3,0x0",
8000049c,jal,ra:8000049c,,014000ef,3,"jal	x1,8000049c","ra,0x0",
800004b0,jal,t0:800004b0,,ffdff2ef,3,"jal	x5,800004b0","t0,0x0",
800004ac,jal,sp:800004ac,,ff5ff16f,3,"jal	x2,800004ac","sp,0x0",
800004a0,jal,s2:800004a0,,0080096f,3,"jal	x18,800004a0","s2,0x0",
800004a8,jal,tp:800004a8,,01c0026f,3,"jal	x4,800004a8","tp,0x0",
800004c4,sub,t3:ffff6524,,40f20e33,3,"sub	x28,x4,x15","t3,tp,a5",
800004c8,jal,t1:800004c8,,0100036f,3,"jal	x6,800004c8","t1,0x0",
800004d8,jal,t4:800004d8,,01800eef,3,"jal	x29,800004d8","t4,0x0",
800004f0,jal,ra:800004f0,,030000ef,3,"jal	x1,800004f0","ra,0x0",
80000520,jal,ra:80000520,,ff1ff0ef,3,"jal	x1,80000520","ra,0x0",
80000510,jal,t1:80000510,,fbdff36f,3,"jal	x6,80000510","t1,0x0",
800004cc,jal,s2:800004cc,,0200096f,3,"jal	x18,800004cc","s2,0x0",
800004ec,jal,ra:800004ec,,010000ef,3,"jal	x1,800004ec","ra,0x0",
800004fc,jal,ra:800004fc,,fedff0ef,3,"jal	x1,800004fc","ra,0x0",
800004e8,jal,ra:800004e8,,024000ef,3,"jal	x1,800004e8","ra,0x0",
8000050c,jal,ra:8000050c,,fd5ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004e0,jal,t5:800004e0,,04800f6f,3,"jal	x30,800004e0","t5,0x0",
80000528,jal,ra:80000528,,fadff0ef,3,"jal	x1,80000528","ra,0x0",
800004d4,jal,ra:800004d4,,010000ef,3,"jal	x1,800004d4","ra,0x0",
800004e4,jal,ra:800004e4,,020000ef,3,"jal	x1,800004e4","ra,0x0",
80000504,jal,t1:80000504,,ff5ff36f,3,"jal	x6,80000504","t1,0x0",
800004f8,jal,t2:800004f8,,008003ef,3,"jal	x7,800004f8","t2,0x0",
