pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000090,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:e27a2000,,e27a2637,3,"lui	x12,0xe27a2","a2,0xe27a2",
800000a4,addi,a2:e27a1a09,,a0960613,3,"addi	x12,x12,-1527","a2,a2,-1527",
800000a8,lui,a3:569a4000,,569a46b7,3,"lui	x13,0x569a4","a3,0x569a4",
800000ac,addi,a3:569a4676,,67668693,3,"addi	x13,x13,1654","a3,a3,1654",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:aa15e000,,aa15e7b7,3,"lui	x15,0xaa15e","a5,0xaa15e",
800000b8,addi,a5:aa15e211,,21178793,3,"addi	x15,x15,529","a5,a5,529",
800000bc,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
800000c0,lui,a7:a531e000,,a531e8b7,3,"lui	x17,0xa531e","a7,0xa531e",
800000c4,addi,a7:a531e36d,,36d88893,3,"addi	x17,x17,877","a7,a7,877",
800000c8,lui,s3:fe93b000,,fe93b9b7,3,"lui	x19,0xfe93b","s3,0xfe93b",
800000cc,addi,s3:fe93afc3,,fc398993,3,"addi	x19,x19,-61","s3,s3,-61",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s7:fe874000,,fe874bb7,3,"lui	x23,0xfe874","s7,0xfe874",
800000dc,addi,s7:fe874395,,395b8b93,3,"addi	x23,x23,917","s7,s7,917",
800000e0,lui,s8:febf7000,,febf7c37,3,"lui	x24,0xfebf7","s8,0xfebf7",
800000e4,addi,s8:febf7031,,031c0c13,3,"addi	x24,x24,49","s8,s8,49",
800000e8,lui,s9:a3800000,,a3800cb7,3,"lui	x25,0xa3800","s9,0xa3800",
800000ec,addi,s9:a380027c,,27cc8c93,3,"addi	x25,x25,636","s9,s9,636",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:0b9a5000,,0b9a5f37,3,"lui	x30,0xb9a5","t5,0xb9a5",
80000104,addi,t5:0b9a52d0,,2d0f0f13,3,"addi	x30,x30,720","t5,t5,720",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,s2:8000a108,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000110,addi,s2:80009f84,,e7c90913,3,"addi	x18,x18,-388","s2,s2,-388",
8000011c,sltu,a5:00000000,,0067b7b3,3,"sltu	x15,x15,x6","a5,a5,t1",
80000120,auipc,s3:8000111c,,00001997,3,"auipc	x19,0x1","s3,0x1",
80000124,addi,s3:80001750,,63498993,3,"addi	x19,x19,1588","s3,s3,1588",
80000128,addi,s3:800014de,,d8e98993,3,"addi	x19,x19,-626","s3,s3,-626",
8000012c,sll,s1:febf7031,,00ec14b3,3,"sll	x9,x24,x14","s1,s8,a4",
80000130,auipc,t4:61b2f12c,,e1b2fe97,3,"auipc	x29,0xe1b2f","t4,0xe1b2f",
80000134,sltu,s4:00000000,,005a3a33,3,"sltu	x20,x20,x5","s4,s4,t0",
8000013c,jalr,t5:8000013c,,27298f67,3,"jalr	x30,x19,626","t5,s3,626",
80001754,sub,t1:fffffffb,,41000333,3,"sub	x6,x0,x16","t1,zero,a6",
8000175c,addi,t1:fffff8ab,,8ab78313,3,"addi	x6,x15,-1877","t1,a5,-1877",
80001760,addi,s2:80009f44,,fc090913,3,"addi	x18,x18,-64","s2,s2,-64",
80001764,andi,gp:00000007,,3571f193,3,"andi	x3,x3,855","gp,gp,855",
80001768,or,a0:ffb7f3bd,,017ee533,3,"or	x10,x29,x23","a0,t4,s7",
80001770,srli,t1:00001c4f,,01365313,3,"srli	x6,x12,0x13","t1,a2,0x13",
80001774,srai,s0:fffffff6,,41355413,3,"srai	x8,x10,0x13","s0,a0,0x13",
80001778,andi,t5:00000388,,7c857f13,3,"andi	x30,x10,1992","t5,a0,1992",
8000177c,sra,t4:00000000,,417a5eb3,3,"sra	x29,x20,x23","t4,s4,s7",
80001784,xor,t6:800014db,,01384fb3,3,"xor	x31,x16,x19","t6,a6,s3",
80001788,auipc,a1:8c802784,,0c801597,3,"auipc	x11,0xc801","a1,0xc801",
8000178c,sltiu,t2:00000001,,e015b393,3,"sltiu	x7,x11,-511","t2,a1,-511",
80001790,sltiu,s9:00000001,,d9b1bc93,3,"sltiu	x25,x3,-613","s9,gp,-613",
80001794,andi,a4:fe874181,,dc3bf713,3,"andi	x14,x23,-573","a4,s7,-573",
80001798,addi,s4:fffffe7f,,e75d8a13,3,"addi	x20,x27,-395","s4,s11,-395",
8000179c,andi,a6:00000000,,c2d7f813,3,"andi	x16,x15,-979","a6,a5,-979",
800017a0,jal,t5:800017a0,,2f902f6f,3,"jal	x30,800017a0","t5,0x0",
800042a4,addi,s2:80009f20,,fdc90913,3,"addi	x18,x18,-36","s2,s2,-36",
800042a8,slti,t3:00000001,,6ceeae13,3,"slti	x28,x29,1742","t3,t4,1742",
800042b0,auipc,a1:81bbe2ac,,01bba597,3,"auipc	x11,0x1bba","a1,0x1bba",
800042b4,sltiu,tp:00000001,,cf363213,3,"sltiu	x4,x12,-781","tp,a2,-781",
800042b8,andi,s0:00000001,,34117413,3,"andi	x8,x2,833","s0,sp,833",
800042bc,and,sp:000011a0,,01e0f133,3,"and	x2,x1,x30","sp,ra,t5",
800042c0,slt,t4:00000000,,00b2aeb3,3,"slt	x29,x5,x11","t4,t0,a1",
800042c4,xor,s1:a531ff22,,011344b3,3,"xor	x9,x6,x17","s1,t1,a7",
800042c8,jal,t5:800042c8,,f89fbf6f,3,"jal	x30,800042c8","t5,0x0",
80000250,slli,a2:fc880000,,01249613,3,"slli	x12,x9,0x12","a2,s1,0x12",
80000258,sltu,s0:00000001,,0166b433,3,"sltu	x8,x13,x22","s0,a3,s6",
8000025c,addi,s2:80009ee4,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
80000264,ori,a6:ffffffff,,ffe3e813,3,"ori	x16,x7,-2","a6,t2,-2",
80000268,addi,t3:569a4649,,fd368e13,3,"addi	x28,x13,-45","t3,a3,-45",
8000026c,sltiu,s3:00000001,,84c13993,3,"sltiu	x19,x2,-1972","s3,sp,-1972",
80000270,jal,t5:80000270,,03000f6f,3,"jal	x30,80000270","t5,0x0",
800002a0,jal,t1:800002a0,,0240036f,3,"jal	x6,800002a0","t1,0x0",
800002c4,jal,ra:800002c4,,fedff0ef,3,"jal	x1,800002c4","ra,0x0",
800002b0,jal,ra:800002b0,,004000ef,3,"jal	x1,800002b0","ra,0x0",
800002b4,jal,t0:800002b4,,018002ef,3,"jal	x5,800002b4","t0,0x0",
800002cc,jal,ra:800002cc,,fcdff0ef,3,"jal	x1,800002cc","ra,0x0",
80000298,jal,ra:80000298,,fedff0ef,3,"jal	x1,80000298","ra,0x0",
80000284,jal,ra:80000284,,024000ef,3,"jal	x1,80000284","ra,0x0",
800002a8,jal,ra:800002a8,,fedff0ef,3,"jal	x1,800002a8","ra,0x0",
80000294,jal,ra:80000294,,ffdff0ef,3,"jal	x1,80000294","ra,0x0",
80000290,jal,ra:80000290,,02c000ef,3,"jal	x1,80000290","ra,0x0",
800002bc,jal,t0:800002bc,,fc1ff2ef,3,"jal	x5,800002bc","t0,0x0",
8000027c,jal,s9:8000027c,,03c00cef,3,"jal	x25,8000027c","s9,0x0",
800002b8,jal,ra:800002b8,,fc9ff0ef,3,"jal	x1,800002b8","ra,0x0",
80000280,jal,t1:80000280,,00c0036f,3,"jal	x6,80000280","t1,0x0",
8000028c,jal,ra:8000028c,,018000ef,3,"jal	x1,8000028c","ra,0x0",
800002a4,jal,t1:800002a4,,ff9ff36f,3,"jal	x6,800002a4","t1,0x0",
8000029c,jal,t1:8000029c,,fddff36f,3,"jal	x6,8000029c","t1,0x0",
80000278,jal,ra:80000278,,048000ef,3,"jal	x1,80000278","ra,0x0",
800002c0,jal,ra:800002c0,,fc9ff0ef,3,"jal	x1,800002c0","ra,0x0",
80000288,jal,tp:80000288,,0400026f,3,"jal	x4,80000288","tp,0x0",
800002c8,jal,ra:800002c8,,fadff0ef,3,"jal	x1,800002c8","ra,0x0",
80000274,jal,gp:80000274,,038001ef,3,"jal	x3,80000274","gp,0x0",
800002ac,jal,a4:800002ac,,0240076f,3,"jal	x14,800002ac","a4,0x0",
800002d0,slli,t1:5e000000,,01729313,3,"slli	x6,x5,0x17","t1,t0,0x17",
800002d4,jal,t5:800002d4,,03400f6f,3,"jal	x30,800002d4","t5,0x0",
80000308,jal,t1:80000308,,03c0036f,3,"jal	x6,80000308","t1,0x0",
80000344,jal,ra:80000344,,fd1ff0ef,3,"jal	x1,80000344","ra,0x0",
80000314,jal,tp:80000314,,fc5ff26f,3,"jal	x4,80000314","tp,0x0",
800002d8,jal,ra:800002d8,,064000ef,3,"jal	x1,800002d8","ra,0x0",
8000033c,jal,ra:8000033c,,fb9ff0ef,3,"jal	x1,8000033c","ra,0x0",
800002f4,jal,ra:800002f4,,02c000ef,3,"jal	x1,800002f4","ra,0x0",
80000320,jal,tp:80000320,,0140026f,3,"jal	x4,80000320","tp,0x0",
80000334,jal,ra:80000334,,ff9ff0ef,3,"jal	x1,80000334","ra,0x0",
8000032c,jal,ra:8000032c,,ffdff0ef,3,"jal	x1,8000032c","ra,0x0",
80000328,jal,s0:80000328,,0180046f,3,"jal	x8,80000328","s0,0x0",
80000340,jal,ra:80000340,,fe5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000324,jal,ra:80000324,,fbdff0ef,3,"jal	x1,80000324","ra,0x0",
800002e0,jal,ra:800002e0,,050000ef,3,"jal	x1,800002e0","ra,0x0",
80000330,jal,ra:80000330,,008000ef,3,"jal	x1,80000330","ra,0x0",
80000338,jal,t1:80000338,,fb5ff36f,3,"jal	x6,80000338","t1,0x0",
800002ec,jal,a3:800002ec,,010006ef,3,"jal	x13,800002ec","a3,0x0",
800002fc,jal,ra:800002fc,,fedff0ef,3,"jal	x1,800002fc","ra,0x0",
800002e8,jal,t1:800002e8,,01c0036f,3,"jal	x6,800002e8","t1,0x0",
80000304,jal,t1:80000304,,ff5ff36f,3,"jal	x6,80000304","t1,0x0",
800002f8,jal,s1:800002f8,,050004ef,3,"jal	x9,800002f8","s1,0x0",
80000348,jal,ra:80000348,,f95ff0ef,3,"jal	x1,80000348","ra,0x0",
800002dc,jal,ra:800002dc,,030000ef,3,"jal	x1,800002dc","ra,0x0",
8000030c,jal,ra:8000030c,,fd9ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002e4,jal,tp:800002e4,,00c0026f,3,"jal	x4,800002e4","tp,0x0",
800002f0,jal,ra:800002f0,,010000ef,3,"jal	x1,800002f0","ra,0x0",
80000300,jal,t6:80000300,,01800fef,3,"jal	x31,80000300","t6,0x0",
80000318,jal,s0:80000318,,ff9ff46f,3,"jal	x8,80000318","s0,0x0",
80000310,jal,ra:80000310,,00c000ef,3,"jal	x1,80000310","ra,0x0",
8000031c,jal,t5:8000031c,,03000f6f,3,"jal	x30,8000031c","t5,0x0",
8000034c,slti,s0:00000001,,8e552413,3,"slti	x8,x10,-1819","s0,a0,-1819",
80000350,jal,t5:80000350,,01800f6f,3,"jal	x30,80000350","t5,0x0",
80000368,jal,a3:80000368,,014006ef,3,"jal	x13,80000368","a3,0x0",
8000037c,jal,ra:8000037c,,ff5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000370,jal,ra:80000370,,024000ef,3,"jal	x1,80000370","ra,0x0",
80000394,jal,ra:80000394,,fe1ff0ef,3,"jal	x1,80000394","ra,0x0",
80000374,jal,t1:80000374,,ff9ff36f,3,"jal	x6,80000374","t1,0x0",
8000036c,jal,t1:8000036c,,00c0036f,3,"jal	x6,8000036c","t1,0x0",
80000378,jal,ra:80000378,,fe5ff0ef,3,"jal	x1,80000378","ra,0x0",
8000035c,jal,ra:8000035c,,024000ef,3,"jal	x1,8000035c","ra,0x0",
80000380,jal,s3:80000380,,fe5ff9ef,3,"jal	x19,80000380","s3,0x0",
80000364,jal,t1:80000364,,0340036f,3,"jal	x6,80000364","t1,0x0",
80000398,jal,ra:80000398,,ff5ff0ef,3,"jal	x1,80000398","ra,0x0",
8000038c,jal,t1:8000038c,,fd5ff36f,3,"jal	x6,8000038c","t1,0x0",
80000360,jal,sp:80000360,,0300016f,3,"jal	x2,80000360","sp,0x0",
80000390,jal,ra:80000390,,ff9ff0ef,3,"jal	x1,80000390","ra,0x0",
80000388,jal,gp:80000388,,ffdff1ef,3,"jal	x3,80000388","gp,0x0",
80000384,jal,sp:80000384,,fd5ff16f,3,"jal	x2,80000384","sp,0x0",
80000358,jal,t1:80000358,,ffdff36f,3,"jal	x6,80000358","t1,0x0",
80000354,jal,t1:80000354,,0480036f,3,"jal	x6,80000354","t1,0x0",
8000039c,xori,s5:80000444,,6a024a93,3,"xori	x21,x4,1696","s5,tp,1696",
800003a0,jal,t5:800003a0,,03800f6f,3,"jal	x30,800003a0","t5,0x0",
800003d8,jal,s11:800003d8,,fcdffdef,3,"jal	x27,800003d8","s11,0x0",
800003a4,jal,ra:800003a4,,00c000ef,3,"jal	x1,800003a4","ra,0x0",
800003b0,jal,s0:800003b0,,0340046f,3,"jal	x8,800003b0","s0,0x0",
800003e4,jal,t0:800003e4,,fe9ff2ef,3,"jal	x5,800003e4","t0,0x0",
800003cc,jal,ra:800003cc,,014000ef,3,"jal	x1,800003cc","ra,0x0",
800003e0,jal,ra:800003e0,,fcdff0ef,3,"jal	x1,800003e0","ra,0x0",
800003ac,jal,ra:800003ac,,028000ef,3,"jal	x1,800003ac","ra,0x0",
800003d4,jal,ra:800003d4,,fe1ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003b4,jal,ra:800003b4,,010000ef,3,"jal	x1,800003b4","ra,0x0",
800003c4,jal,ra:800003c4,,024000ef,3,"jal	x1,800003c4","ra,0x0",
800003e8,jal,ra:800003e8,,fe9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d0,jal,t5:800003d0,,ff9fff6f,3,"jal	x30,800003d0","t5,0x0",
800003c8,jal,t1:800003c8,,ff9ff36f,3,"jal	x6,800003c8","t1,0x0",
800003c0,jal,ra:800003c0,,ffdff0ef,3,"jal	x1,800003c0","ra,0x0",
800003bc,jal,ra:800003bc,,fedff0ef,3,"jal	x1,800003bc","ra,0x0",
800003a8,jal,t1:800003a8,,0100036f,3,"jal	x6,800003a8","t1,0x0",
800003b8,jal,t0:800003b8,,024002ef,3,"jal	x5,800003b8","t0,0x0",
800003dc,jal,ra:800003dc,,010000ef,3,"jal	x1,800003dc","ra,0x0",
800003ec,and,a2:80000388,,00137633,3,"and	x12,x6,x1","a2,t1,ra",
800003f0,jal,t5:800003f0,,03000f6f,3,"jal	x30,800003f0","t5,0x0",
80000420,jal,ra:80000420,,fe1ff0ef,3,"jal	x1,80000420","ra,0x0",
80000400,jal,ra:80000400,,02c000ef,3,"jal	x1,80000400","ra,0x0",
8000042c,jal,ra:8000042c,,fe5ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000410,jal,t1:80000410,,00c0036f,3,"jal	x6,80000410","t1,0x0",
8000041c,jal,t1:8000041c,,0300036f,3,"jal	x6,8000041c","t1,0x0",
8000044c,jal,ra:8000044c,,ff1ff0ef,3,"jal	x1,8000044c","ra,0x0",
8000043c,jal,a0:8000043c,,fddff56f,3,"jal	x10,8000043c","a0,0x0",
80000418,jal,t1:80000418,,ffdff36f,3,"jal	x6,80000418","t1,0x0",
80000414,jal,ra:80000414,,01c000ef,3,"jal	x1,80000414","ra,0x0",
80000430,jal,ra:80000430,,fd9ff0ef,3,"jal	x1,80000430","ra,0x0",
80000408,jal,ra:80000408,,03c000ef,3,"jal	x1,80000408","ra,0x0",
80000444,jal,t5:80000444,,ffdfff6f,3,"jal	x30,80000444","t5,0x0",
80000440,jal,s4:80000440,,00800a6f,3,"jal	x20,80000440","s4,0x0",
80000448,jal,ra:80000448,,fddff0ef,3,"jal	x1,80000448","ra,0x0",
80000424,jal,ra:80000424,,014000ef,3,"jal	x1,80000424","ra,0x0",
80000438,jal,ra:80000438,,ff1ff0ef,3,"jal	x1,80000438","ra,0x0",
80000428,jal,t0:80000428,,fe5ff2ef,3,"jal	x5,80000428","t0,0x0",
8000040c,jal,t1:8000040c,,0280036f,3,"jal	x6,8000040c","t1,0x0",
80000434,jal,t1:80000434,,fc1ff36f,3,"jal	x6,80000434","t1,0x0",
800003f4,jal,t1:800003f4,,0080036f,3,"jal	x6,800003f4","t1,0x0",
800003fc,jal,a6:800003fc,,0080086f,3,"jal	x16,800003fc","a6,0x0",
80000404,jal,ra:80000404,,ff5ff0ef,3,"jal	x1,80000404","ra,0x0",
800003f8,jal,ra:800003f8,,058000ef,3,"jal	x1,800003f8","ra,0x0",
80000450,sra,s3:ffffffff,,410bd9b3,3,"sra	x19,x23,x16","s3,s7,a6",
80000454,jal,t5:80000454,,00c00f6f,3,"jal	x30,80000454","t5,0x0",
80000460,jal,s4:80000460,,00c00a6f,3,"jal	x20,80000460","s4,0x0",
8000046c,jal,ra:8000046c,,008000ef,3,"jal	x1,8000046c","ra,0x0",
80000474,jal,t0:80000474,,ff5ff2ef,3,"jal	x5,80000474","t0,0x0",
80000468,jal,ra:80000468,,ff1ff0ef,3,"jal	x1,80000468","ra,0x0",
80000458,jal,t1:80000458,,00c0036f,3,"jal	x6,80000458","t1,0x0",
80000464,jal,ra:80000464,,034000ef,3,"jal	x1,80000464","ra,0x0",
80000498,jal,ra:80000498,,ff5ff0ef,3,"jal	x1,80000498","ra,0x0",
8000048c,jal,t1:8000048c,,ff9ff36f,3,"jal	x6,8000048c","t1,0x0",
80000484,jal,a6:80000484,,ff9ff86f,3,"jal	x16,80000484","a6,0x0",
8000047c,jal,ra:8000047c,,00c000ef,3,"jal	x1,8000047c","ra,0x0",
80000488,jal,ra:80000488,,014000ef,3,"jal	x1,80000488","ra,0x0",
8000049c,jal,s11:8000049c,,fd5ffdef,3,"jal	x27,8000049c","s11,0x0",
80000470,jal,ra:80000470,,008000ef,3,"jal	x1,80000470","ra,0x0",
80000478,jal,ra:80000478,,01c000ef,3,"jal	x1,80000478","ra,0x0",
80000494,jal,s11:80000494,,fc9ffdef,3,"jal	x27,80000494","s11,0x0",
8000045c,jal,tp:8000045c,,0340026f,3,"jal	x4,8000045c","tp,0x0",
80000490,jal,ra:80000490,,ff1ff0ef,3,"jal	x1,80000490","ra,0x0",
80000480,jal,s10:80000480,,02000d6f,3,"jal	x26,80000480","s10,0x0",
800004a4,jal,t5:800004a4,,03c00f6f,3,"jal	x30,800004a4","t5,0x0",
800004e0,jal,gp:800004e0,,004001ef,3,"jal	x3,800004e0","gp,0x0",
800004e4,jal,ra:800004e4,,030000ef,3,"jal	x1,800004e4","ra,0x0",
80000514,jal,a3:80000514,,ff5ff6ef,3,"jal	x13,80000514","a3,0x0",
80000508,jal,s0:80000508,,fb1ff46f,3,"jal	x8,80000508","s0,0x0",
800004b8,jal,s7:800004b8,,00400bef,3,"jal	x23,800004b8","s7,0x0",
800004bc,jal,ra:800004bc,,048000ef,3,"jal	x1,800004bc","ra,0x0",
80000504,jal,ra:80000504,,fa5ff0ef,3,"jal	x1,80000504","ra,0x0",
800004a8,jal,ra:800004a8,,04c000ef,3,"jal	x1,800004a8","ra,0x0",
800004f4,jal,ra:800004f4,,fcdff0ef,3,"jal	x1,800004f4","ra,0x0",
800004c0,jal,ra:800004c0,,058000ef,3,"jal	x1,800004c0","ra,0x0",
80000518,jal,sp:80000518,,f9dff16f,3,"jal	x2,80000518","sp,0x0",
800004b4,jal,ra:800004b4,,024000ef,3,"jal	x1,800004b4","ra,0x0",
800004d8,jal,tp:800004d8,,0380026f,3,"jal	x4,800004d8","tp,0x0",
80000510,jal,ra:80000510,,fb5ff0ef,3,"jal	x1,80000510","ra,0x0",
800004c4,jal,t1:800004c4,,0340036f,3,"jal	x6,800004c4","t1,0x0",
800004f8,jal,t1:800004f8,,0080036f,3,"jal	x6,800004f8","t1,0x0",
80000500,jal,ra:80000500,,fd1ff0ef,3,"jal	x1,80000500","ra,0x0",
800004d0,jal,t1:800004d0,,02c0036f,3,"jal	x6,800004d0","t1,0x0",
800004fc,jal,t1:800004fc,,ff5ff36f,3,"jal	x6,800004fc","t1,0x0",
800004f0,jal,t1:800004f0,,ffdff36f,3,"jal	x6,800004f0","t1,0x0",
800004ec,jal,t5:800004ec,,fe9fff6f,3,"jal	x30,800004ec","t5,0x0",
800004d4,jal,a0:800004d4,,0080056f,3,"jal	x10,800004d4","a0,0x0",
800004dc,jal,ra:800004dc,,fd5ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004b0,jal,s10:800004b0,,01800d6f,3,"jal	x26,800004b0","s10,0x0",
800004c8,jal,ra:800004c8,,020000ef,3,"jal	x1,800004c8","ra,0x0",
800004e8,jal,ra:800004e8,,fe5ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004cc,jal,s9:800004cc,,04000cef,3,"jal	x25,800004cc","s9,0x0",
8000050c,jal,t1:8000050c,,fa1ff36f,3,"jal	x6,8000050c","t1,0x0",
800004ac,jal,t5:800004ac,,07000f6f,3,"jal	x30,800004ac","t5,0x0",
8000051c,or,s5:d69a46e9,,001e6ab3,3,"or	x21,x28,x1","s5,t3,ra",
80000520,jal,t5:80000520,,00800f6f,3,"jal	x30,80000520","t5,0x0",
80000528,jal,t1:80000528,,0400036f,3,"jal	x6,80000528","t1,0x0",
80000568,jal,t0:80000568,,fe1ff2ef,3,"jal	x5,80000568","t0,0x0",
80000548,jal,a2:80000548,,fe9ff66f,3,"jal	x12,80000548","a2,0x0",
80000530,jal,ra:80000530,,030000ef,3,"jal	x1,80000530","ra,0x0",
80000560,jal,ra:80000560,,fc5ff0ef,3,"jal	x1,80000560","ra,0x0",
80000524,jal,s9:80000524,,03400cef,3,"jal	x25,80000524","s9,0x0",
80000558,jal,t1:80000558,,ffdff36f,3,"jal	x6,80000558","t1,0x0",
80000554,jal,ra:80000554,,008000ef,3,"jal	x1,80000554","ra,0x0",
8000055c,jal,t1:8000055c,,0080036f,3,"jal	x6,8000055c","t1,0x0",
80000564,jal,tp:80000564,,fe1ff26f,3,"jal	x4,80000564","tp,0x0",
80000544,jal,ra:80000544,,ff5ff0ef,3,"jal	x1,80000544","ra,0x0",
80000538,jal,ra:80000538,,008000ef,3,"jal	x1,80000538","ra,0x0",
80000540,jal,a1:80000540,,fedff5ef,3,"jal	x11,80000540","a1,0x0",
8000052c,jal,t0:8000052c,,024002ef,3,"jal	x5,8000052c","t0,0x0",
80000550,jal,t3:80000550,,ffdffe6f,3,"jal	x28,80000550","t3,0x0",
8000054c,jal,t1:8000054c,,fe9ff36f,3,"jal	x6,8000054c","t1,0x0",
80000534,jal,ra:80000534,,008000ef,3,"jal	x1,80000534","ra,0x0",
8000053c,jal,t2:8000053c,,030003ef,3,"jal	x7,8000053c","t2,0x0",
8000056c,sub,a0:ffffff84,,401b8533,3,"sub	x10,x23,x1","a0,s7,ra",
80000570,jal,t5:80000570,,00400f6f,3,"jal	x30,80000570","t5,0x0",
80000574,jal,ra:80000574,,00c000ef,3,"jal	x1,80000574","ra,0x0",
80000580,jal,ra:80000580,,ff9ff0ef,3,"jal	x1,80000580","ra,0x0",
80000578,jal,ra:80000578,,01c000ef,3,"jal	x1,80000578","ra,0x0",
80000594,jal,t1:80000594,,ffdff36f,3,"jal	x6,80000594","t1,0x0",
80000590,jal,ra:80000590,,ff5ff0ef,3,"jal	x1,80000590","ra,0x0",
80000584,jal,gp:80000584,,ff9ff1ef,3,"jal	x3,80000584","gp,0x0",
8000057c,jal,tp:8000057c,,0200026f,3,"jal	x4,8000057c","tp,0x0",
8000059c,jal,ra:8000059c,,fedff0ef,3,"jal	x1,8000059c","ra,0x0",
80000588,jal,s1:80000588,,004004ef,3,"jal	x9,80000588","s1,0x0",
8000058c,jal,gp:8000058c,,00c001ef,3,"jal	x3,8000058c","gp,0x0",
80000598,jal,t5:80000598,,00800f6f,3,"jal	x30,80000598","t5,0x0",
800005a0,lui,tp:03fcb000,,03fcb237,3,"lui	x4,0x3fcb","tp,0x3fcb",
800005a4,jal,t5:800005a4,,01000f6f,3,"jal	x30,800005a4","t5,0x0",
800005b4,jal,t1:800005b4,,ffdff36f,3,"jal	x6,800005b4","t1,0x0",
800005b0,jal,sp:800005b0,,ff9ff16f,3,"jal	x2,800005b0","sp,0x0",
800005a8,jal,s5:800005a8,,03000aef,3,"jal	x21,800005a8","s5,0x0",
800005d8,jal,ra:800005d8,,004000ef,3,"jal	x1,800005d8","ra,0x0",
800005dc,jal,ra:800005dc,,fe1ff0ef,3,"jal	x1,800005dc","ra,0x0",
