pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:2ec10000,,2ec103b7,3,"lui	x7,0x2ec10","t2,0x2ec10",
80000088,addi,t2:2ec0f8bb,,8bb38393,3,"addi	x7,x7,-1861","t2,t2,-1861",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
8000009c,lui,a2:f358a000,,f358a637,3,"lui	x12,0xf358a","a2,0xf358a",
800000a0,addi,a2:f358a39b,,39b60613,3,"addi	x12,x12,923","a2,a2,923",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b0,lui,a6:135b0000,,135b0837,3,"lui	x16,0x135b0","a6,0x135b0",
800000b4,addi,a6:135afdaa,,daa80813,3,"addi	x16,x16,-598","a6,a6,-598",
800000b8,lui,a7:84dc9000,,84dc98b7,3,"lui	x17,0x84dc9","a7,0x84dc9",
800000bc,addi,a7:84dc8f41,,f4188893,3,"addi	x17,x17,-191","a7,a7,-191",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:fc6ed000,,fc6edab7,3,"lui	x21,0xfc6ed","s5,0xfc6ed",
800000d0,addi,s5:fc6ec94d,,94da8a93,3,"addi	x21,x21,-1715","s5,s5,-1715",
800000d4,lui,s6:1888f000,,1888fb37,3,"lui	x22,0x1888f","s6,0x1888f",
800000d8,addi,s6:1888ec2d,,c2db0b13,3,"addi	x22,x22,-979","s6,s6,-979",
800000dc,addi,s7:0000000d,,00d00b93,3,"addi	x23,x0,13","s7,zero,13",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:12276000,,12276cb7,3,"lui	x25,0x12276","s9,0x12276",
800000e8,addi,s9:122762dd,,2ddc8c93,3,"addi	x25,x25,733","s9,s9,733",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:fa32b000,,fa32bdb7,3,"lui	x27,0xfa32b","s11,0xfa32b",
800000f4,addi,s11:fa32ae09,,e09d8d93,3,"addi	x27,x27,-503","s11,s11,-503",
800000f8,lui,t4:f61ab000,,f61abeb7,3,"lui	x29,0xf61ab","t4,0xf61ab",
800000fc,addi,t4:f61ab401,,401e8e93,3,"addi	x29,x29,1025","t4,t4,1025",
80000100,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
80000104,lui,t6:77435000,,77435fb7,3,"lui	x31,0x77435","t6,0x77435",
80000108,addi,t6:774353a2,,3a2f8f93,3,"addi	x31,x31,930","t6,t6,930",
8000010c,auipc,t3:8000a108,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000110,addi,t3:80009f84,,e7ce0e13,3,"addi	x28,x28,-388","t3,t3,-388",
80000114,jal,ra:80000114,,030000ef,3,"jal	x1,80000114","ra,0x0",
80000144,jal,ra:80000144,,ffdff0ef,3,"jal	x1,80000144","ra,0x0",
80000140,jal,t1:80000140,,ffdff36f,3,"jal	x6,80000140","t1,0x0",
8000013c,jal,ra:8000013c,,fe9ff0ef,3,"jal	x1,8000013c","ra,0x0",
80000124,jal,ra:80000124,,024000ef,3,"jal	x1,80000124","ra,0x0",
80000148,jal,ra:80000148,,008000ef,3,"jal	x1,80000148","ra,0x0",
80000150,jal,t1:80000150,,fe9ff36f,3,"jal	x6,80000150","t1,0x0",
80000138,jal,ra:80000138,,fe1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000118,jal,t1:80000118,,0100036f,3,"jal	x6,80000118","t1,0x0",
80000128,jal,ra:80000128,,00c000ef,3,"jal	x1,80000128","ra,0x0",
80000134,jal,ra:80000134,,fe9ff0ef,3,"jal	x1,80000134","ra,0x0",
8000011c,jal,s10:8000011c,,00400d6f,3,"jal	x26,8000011c","s10,0x0",
80000120,jal,ra:80000120,,010000ef,3,"jal	x1,80000120","ra,0x0",
80000130,jal,ra:80000130,,01c000ef,3,"jal	x1,80000130","ra,0x0",
8000014c,jal,t1:8000014c,,fe1ff36f,3,"jal	x6,8000014c","t1,0x0",
8000012c,jal,a2:8000012c,,0280066f,3,"jal	x12,8000012c","a2,0x0",
80000154,slli,t6:daa00000,,01481f93,3,"slli	x31,x16,0x14","t6,a6,0x14",
80000158,jal,ra:80000158,,024000ef,3,"jal	x1,80000158","ra,0x0",
8000017c,jal,ra:8000017c,,fe1ff0ef,3,"jal	x1,8000017c","ra,0x0",
8000015c,jal,ra:8000015c,,028000ef,3,"jal	x1,8000015c","ra,0x0",
80000184,jal,ra:80000184,,004000ef,3,"jal	x1,80000184","ra,0x0",
80000188,jal,t0:80000188,,fe1ff2ef,3,"jal	x5,80000188","t0,0x0",
80000168,jal,s4:80000168,,00c00a6f,3,"jal	x20,80000168","s4,0x0",
80000174,jal,t2:80000174,,ffdff3ef,3,"jal	x7,80000174","t2,0x0",
80000170,jal,ra:80000170,,ff5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000164,jal,t1:80000164,,ffdff36f,3,"jal	x6,80000164","t1,0x0",
80000160,jal,ra:80000160,,018000ef,3,"jal	x1,80000160","ra,0x0",
80000178,jal,t1:80000178,,ff5ff36f,3,"jal	x6,80000178","t1,0x0",
8000016c,jal,ra:8000016c,,014000ef,3,"jal	x1,8000016c","ra,0x0",
80000180,jal,ra:80000180,,00c000ef,3,"jal	x1,80000180","ra,0x0",
8000018c,slti,s9:00000000,,dcc82c93,3,"slti	x25,x16,-564","s9,a6,-564",
80000190,jal,ra:80000190,,040000ef,3,"jal	x1,80000190","ra,0x0",
800001d0,jal,s11:800001d0,,ffdffdef,3,"jal	x27,800001d0","s11,0x0",
800001cc,jal,ra:800001cc,,ff9ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001c4,jal,ra:800001c4,,fe1ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001a4,jal,ra:800001a4,,044000ef,3,"jal	x1,800001a4","ra,0x0",
800001e8,jal,ra:800001e8,,ff9ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001e0,jal,s5:800001e0,,00400aef,3,"jal	x21,800001e0","s5,0x0",
800001e4,jal,ra:800001e4,,ff5ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001d8,jal,t0:800001d8,,004002ef,3,"jal	x5,800001d8","t0,0x0",
800001dc,jal,ra:800001dc,,fd9ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001b4,jal,ra:800001b4,,008000ef,3,"jal	x1,800001b4","ra,0x0",
800001bc,jal,ra:800001bc,,ff1ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001ac,jal,ra:800001ac,,00c000ef,3,"jal	x1,800001ac","ra,0x0",
800001b8,jal,ra:800001b8,,034000ef,3,"jal	x1,800001b8","ra,0x0",
800001ec,jal,ra:800001ec,,fbdff0ef,3,"jal	x1,800001ec","ra,0x0",
800001a8,jal,ra:800001a8,,008000ef,3,"jal	x1,800001a8","ra,0x0",
800001b0,jal,ra:800001b0,,fe9ff0ef,3,"jal	x1,800001b0","ra,0x0",
80000198,jal,ra:80000198,,028000ef,3,"jal	x1,80000198","ra,0x0",
800001c0,jal,ra:800001c0,,008000ef,3,"jal	x1,800001c0","ra,0x0",
800001c8,jal,s10:800001c8,,fd9ffd6f,3,"jal	x26,800001c8","s10,0x0",
800001a0,jal,t1:800001a0,,0500036f,3,"jal	x6,800001a0","t1,0x0",
800001f0,jal,ra:800001f0,,fa5ff0ef,3,"jal	x1,800001f0","ra,0x0",
80000194,jal,ra:80000194,,008000ef,3,"jal	x1,80000194","ra,0x0",
8000019c,jal,gp:8000019c,,038001ef,3,"jal	x3,8000019c","gp,0x0",
800001d4,jal,t1:800001d4,,0200036f,3,"jal	x6,800001d4","t1,0x0",
800001f4,slti,a4:00000001,,f17c2713,3,"slti	x14,x24,-233","a4,s8,-233",
800001f8,jal,ra:800001f8,,008000ef,3,"jal	x1,800001f8","ra,0x0",
80000200,jal,t1:80000200,,03c0036f,3,"jal	x6,80000200","t1,0x0",
8000023c,jal,ra:8000023c,,ff5ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000230,jal,t1:80000230,,fcdff36f,3,"jal	x6,80000230","t1,0x0",
800001fc,jal,t1:800001fc,,0300036f,3,"jal	x6,800001fc","t1,0x0",
8000022c,jal,ra:8000022c,,fe9ff0ef,3,"jal	x1,8000022c","ra,0x0",
80000214,jal,ra:80000214,,014000ef,3,"jal	x1,80000214","ra,0x0",
80000228,jal,ra:80000228,,fddff0ef,3,"jal	x1,80000228","ra,0x0",
80000204,jal,ra:80000204,,004000ef,3,"jal	x1,80000204","ra,0x0",
80000208,jal,ra:80000208,,01c000ef,3,"jal	x1,80000208","ra,0x0",
80000224,jal,ra:80000224,,014000ef,3,"jal	x1,80000224","ra,0x0",
80000238,jal,ra:80000238,,fe1ff0ef,3,"jal	x1,80000238","ra,0x0",
80000218,jal,ra:80000218,,008000ef,3,"jal	x1,80000218","ra,0x0",
80000220,jal,t5:80000220,,ffdfff6f,3,"jal	x30,80000220","t5,0x0",
8000021c,jal,ra:8000021c,,ff5ff0ef,3,"jal	x1,8000021c","ra,0x0",
80000210,jal,ra:80000210,,ffdff0ef,3,"jal	x1,80000210","ra,0x0",
8000020c,jal,ra:8000020c,,028000ef,3,"jal	x1,8000020c","ra,0x0",
80000234,jal,t1:80000234,,00c0036f,3,"jal	x6,80000234","t1,0x0",
80000240,ori,t5:ffffff91,,f91cef13,3,"ori	x30,x25,-111","t5,s9,-111",
80000244,jal,ra:80000244,,038000ef,3,"jal	x1,80000244","ra,0x0",
8000027c,jal,t1:8000027c,,fd9ff36f,3,"jal	x6,8000027c","t1,0x0",
80000254,jal,ra:80000254,,014000ef,3,"jal	x1,80000254","ra,0x0",
80000268,jal,ra:80000268,,024000ef,3,"jal	x1,80000268","ra,0x0",
8000028c,jal,ra:8000028c,,fc1ff0ef,3,"jal	x1,8000028c","ra,0x0",
8000024c,jal,a2:8000024c,,ffdff66f,3,"jal	x12,8000024c","a2,0x0",
80000248,jal,t0:80000248,,040002ef,3,"jal	x5,80000248","t0,0x0",
80000288,jal,ra:80000288,,ffdff0ef,3,"jal	x1,80000288","ra,0x0",
80000284,jal,ra:80000284,,ff5ff0ef,3,"jal	x1,80000284","ra,0x0",
80000278,jal,ra:80000278,,008000ef,3,"jal	x1,80000278","ra,0x0",
80000280,jal,s8:80000280,,ff5ffc6f,3,"jal	x24,80000280","s8,0x0",
80000274,jal,ra:80000274,,fe9ff0ef,3,"jal	x1,80000274","ra,0x0",
8000025c,jal,s6:8000025c,,ff5ffb6f,3,"jal	x22,8000025c","s6,0x0",
80000250,jal,s6:80000250,,01400b6f,3,"jal	x22,80000250","s6,0x0",
80000264,jal,ra:80000264,,ffdff0ef,3,"jal	x1,80000264","ra,0x0",
80000260,jal,ra:80000260,,00c000ef,3,"jal	x1,80000260","ra,0x0",
8000026c,jal,s7:8000026c,,fedffbef,3,"jal	x23,8000026c","s7,0x0",
80000258,jal,s0:80000258,,0180046f,3,"jal	x8,80000258","s0,0x0",
80000270,jal,ra:80000270,,020000ef,3,"jal	x1,80000270","ra,0x0",
80000290,sltiu,s3:00000001,,f2bb3993,3,"sltiu	x19,x22,-213","s3,s6,-213",
80000294,jal,ra:80000294,,028000ef,3,"jal	x1,80000294","ra,0x0",
800002bc,jal,s1:800002bc,,fddff4ef,3,"jal	x9,800002bc","s1,0x0",
80000298,jal,t1:80000298,,0340036f,3,"jal	x6,80000298","t1,0x0",
800002cc,jal,s5:800002cc,,ff5ffaef,3,"jal	x21,800002cc","s5,0x0",
800002c0,jal,ra:800002c0,,018000ef,3,"jal	x1,800002c0","ra,0x0",
800002d8,jal,ra:800002d8,,fedff0ef,3,"jal	x1,800002d8","ra,0x0",
800002c4,jal,t4:800002c4,,fe5ffeef,3,"jal	x29,800002c4","t4,0x0",
800002a8,jal,ra:800002a8,,ff5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000029c,jal,s5:8000029c,,03800aef,3,"jal	x21,8000029c","s5,0x0",
800002d4,jal,t1:800002d4,,fe1ff36f,3,"jal	x6,800002d4","t1,0x0",
800002b4,jal,t1:800002b4,,0140036f,3,"jal	x6,800002b4","t1,0x0",
800002c8,jal,t1:800002c8,,ff1ff36f,3,"jal	x6,800002c8","t1,0x0",
800002b8,jal,ra:800002b8,,fedff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a4,jal,t1:800002a4,,ffdff36f,3,"jal	x6,800002a4","t1,0x0",
800002a0,jal,s8:800002a0,,01000c6f,3,"jal	x24,800002a0","s8,0x0",
800002b0,jal,gp:800002b0,,ffdff1ef,3,"jal	x3,800002b0","gp,0x0",
800002ac,jal,ra:800002ac,,024000ef,3,"jal	x1,800002ac","ra,0x0",
800002d0,jal,a1:800002d0,,00c005ef,3,"jal	x11,800002d0","a1,0x0",
800002dc,srai,gp:fcc5f711,,40425193,3,"srai	x3,x4,0x4","gp,tp,0x4",
800002e0,jal,ra:800002e0,,050000ef,3,"jal	x1,800002e0","ra,0x0",
80000330,jal,a5:80000330,,004007ef,3,"jal	x15,80000330","a5,0x0",
80000334,jal,ra:80000334,,fd9ff0ef,3,"jal	x1,80000334","ra,0x0",
8000030c,jal,ra:8000030c,,fe1ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002ec,jal,ra:800002ec,,004000ef,3,"jal	x1,800002ec","ra,0x0",
800002f0,jal,ra:800002f0,,050000ef,3,"jal	x1,800002f0","ra,0x0",
80000340,jal,a4:80000340,,fe5ff76f,3,"jal	x14,80000340","a4,0x0",
80000324,jal,ra:80000324,,024000ef,3,"jal	x1,80000324","ra,0x0",
80000348,jal,ra:80000348,,fe1ff0ef,3,"jal	x1,80000348","ra,0x0",
80000328,jal,s5:80000328,,fe1ffaef,3,"jal	x21,80000328","s5,0x0",
80000308,jal,ra:80000308,,024000ef,3,"jal	x1,80000308","ra,0x0",
8000032c,jal,ra:8000032c,,fd5ff0ef,3,"jal	x1,8000032c","ra,0x0",
80000300,jal,ra:80000300,,018000ef,3,"jal	x1,80000300","ra,0x0",
80000318,jal,t2:80000318,,fd1ff3ef,3,"jal	x7,80000318","t2,0x0",
800002e8,jal,ra:800002e8,,064000ef,3,"jal	x1,800002e8","ra,0x0",
8000034c,jal,ra:8000034c,,fb9ff0ef,3,"jal	x1,8000034c","ra,0x0",
80000304,jal,ra:80000304,,038000ef,3,"jal	x1,80000304","ra,0x0",
8000033c,jal,ra:8000033c,,fc1ff0ef,3,"jal	x1,8000033c","ra,0x0",
800002fc,jal,ra:800002fc,,014000ef,3,"jal	x1,800002fc","ra,0x0",
80000310,jal,ra:80000310,,028000ef,3,"jal	x1,80000310","ra,0x0",
80000338,jal,ra:80000338,,00c000ef,3,"jal	x1,80000338","ra,0x0",
80000344,jal,ra:80000344,,fddff0ef,3,"jal	x1,80000344","ra,0x0",
80000320,jal,ra:80000320,,fd9ff0ef,3,"jal	x1,80000320","ra,0x0",
800002f8,jal,s5:800002f8,,02400aef,3,"jal	x21,800002f8","s5,0x0",
8000031c,jal,ra:8000031c,,fd9ff0ef,3,"jal	x1,8000031c","ra,0x0",
800002f4,jal,s1:800002f4,,020004ef,3,"jal	x9,800002f4","s1,0x0",
80000314,jal,ra:80000314,,fd1ff0ef,3,"jal	x1,80000314","ra,0x0",
800002e4,jal,s8:800002e4,,06c00c6f,3,"jal	x24,800002e4","s8,0x0",
80000350,jal,t1:80000350,,0040036f,3,"jal	x6,80000350","t1,0x0",
80000354,or,t6:80000258,,0082efb3,3,"or	x31,x5,x8","t6,t0,s0",
80000358,and,t4:80000300,,00f77eb3,3,"and	x29,x14,x15","t4,a4,a5",
8000035c,srl,s4:08000034,,01c75a33,3,"srl	x20,x14,x28","s4,a4,t3",
80000360,sltu,s0:00000000,,00ef3433,3,"sltu	x8,x30,x14","s0,t5,a4",
80000364,slli,s1:80000258,,000f9493,3,"slli	x9,x31,0x0","s1,t6,0x0",
80000368,and,tp:80001104,,004e7233,3,"and	x4,x28,x4","tp,t3,tp",
8000036c,ori,s0:ffffff78,,f6836413,3,"ori	x8,x6,-152","s0,t1,-152",
80000378,sll,s5:80009f84,,00ae1ab3,3,"sll	x21,x28,x10","s5,t3,a0",
8000037c,slt,a3:00000001,,008c26b3,3,"slt	x13,x24,x8","a3,s8,s0",
80000380,ori,s11:fcc5f73d,,13d1ed93,3,"ori	x27,x3,317","s11,gp,317",
80000384,slti,gp:00000001,,80062193,3,"slti	x3,x12,-2048","gp,a2,-2048",
80000388,sltiu,t2:00000001,,e746b393,3,"sltiu	x7,x13,-396","t2,a3,-396",
8000038c,sub,tp:ffff63cc,,41c30233,3,"sub	x4,x6,x28","tp,t1,t3",
80000390,sra,s4:ffff8000,,4164da33,3,"sra	x20,x9,x22","s4,s1,s6",
80000394,lui,t4:44006000,,44006eb7,3,"lui	x29,0x44006","t4,0x44006",
80000398,lui,s6:5870d000,,5870db37,3,"lui	x22,0x5870d","s6,0x5870d",
800003a0,ori,s6:ffffff96,,f16e6b13,3,"ori	x22,x28,-234","s6,t3,-234",
800003a4,add,t4:7cc5fa8d,,01b30eb3,3,"add	x29,x6,x27","t4,t1,s11",
800003bc,srai,t0:00000000,,4109d293,3,"srai	x5,x19,0x10","t0,s3,0x10",
800003c0,sll,gp:00020000,,01e691b3,3,"sll	x3,x13,x30","gp,a3,t5",
800003f4,srai,a2:fffffe00,,4160d613,3,"srai	x12,x1,0x16","a2,ra,0x16",
800003f8,slt,s9:00000000,,01f42cb3,3,"slt	x25,x8,x31","s9,s0,t6",
800003fc,addi,a0:80000603,,43bd0513,3,"addi	x10,x26,1083","a0,s10,1083",
8000040c,andi,a2:80009b84,,bafe7613,3,"andi	x12,x28,-1105","a2,t3,-1105",
80000410,srai,s5:fffe0000,,40e35a93,3,"srai	x21,x6,0xe","s5,t1,0xe",
80000414,srl,gp:00004000,,01e751b3,3,"srl	x3,x14,x30","gp,a4,t5",
80000418,andi,s5:ffffff00,,f8247a93,3,"andi	x21,x8,-126","s5,s0,-126",
8000041c,ori,s6:ffff67ce,,7c226b13,3,"ori	x22,x4,1986","s6,tp,1986",
80000424,sltiu,s7:00000000,,42263b93,3,"sltiu	x23,x12,1058","s7,a2,1058",
80000450,sltiu,t1:00000001,,cc0b3313,3,"sltiu	x6,x22,-832","t1,s6,-832",
80000490,sltiu,a0:00000000,,b5aab513,3,"sltiu	x10,x21,-1190","a0,s5,-1190",
80000494,xor,a4:fcc56509,,01de4733,3,"xor	x14,x28,x29","a4,t3,t4",
8000049c,ori,a5:80000777,,4477e793,3,"ori	x15,x15,1095","a5,a5,1095",
800004a0,xori,s4:7ffff967,,8afd4a13,3,"xori	x20,x26,-1873","s4,s10,-1873",
800004a4,lui,tp:635cb000,,635cb237,3,"lui	x4,0x635cb","tp,0x635cb",
800004a8,sltiu,t4:00000001,,aa18be93,3,"sltiu	x29,x17,-1375","t4,a7,-1375",
800004d0,addi,s11:7ffffdd0,,c08d0d93,3,"addi	x27,x26,-1016","s11,s10,-1016",
800004d4,xori,t2:8000012d,,2390c393,3,"xori	x7,x1,569","t2,ra,569",
800004d8,srl,ra:00000000,,018bd0b3,3,"srl	x1,x23,x24","ra,s7,s8",
8000050c,sub,a3:7fff69fe,,41bb06b3,3,"sub	x13,x22,x27","a3,s6,s11",
80000510,or,a0:fffffffe,,00d16533,3,"or	x10,x2,x13","a0,sp,a3",
80000514,and,s5:80000140,,011d7ab3,3,"and	x21,x26,x17","s5,s10,a7",
80000518,srai,t2:ffffc000,,411c5393,3,"srai	x7,x24,0x11","t2,s8,0x11",
80000568,srl,t1:07fff69f,,0186d333,3,"srl	x6,x13,x24","t1,a3,s8",
8000056c,sra,t5:00000000,,41505f33,3,"sra	x30,x0,x21","t5,zero,s5",
80000570,sra,t1:ffffff80,,409ad333,3,"sra	x6,x21,x9","t1,s5,s1",
80000574,andi,t1:00000741,,7f98f313,3,"andi	x6,x17,2041","t1,a7,2041",
8000057c,auipc,a4:f217f578,,7217f717,3,"auipc	x14,0x7217f","a4,0x7217f",
80000580,andi,t4:80000058,,dfc4fe93,3,"andi	x29,x9,-516","t4,s1,-516",
80000584,sra,ra:00000000,,4162d0b3,3,"sra	x1,x5,x22","ra,t0,s6",
80000588,andi,s8:00000000,,3709fc13,3,"andi	x24,x19,880","s8,s3,880",
8000058c,auipc,t4:80002588,,00002e97,3,"auipc	x29,0x2","t4,0x2",
80000590,addi,t4:800025e0,,058e8e93,3,"addi	x29,x29,88","t4,t4,88",
80000594,slti,a1:00000000,,c0982593,3,"slti	x11,x16,-1015","a1,a6,-1015",
80000598,addi,t4:800029c9,,3e9e8e93,3,"addi	x29,x29,1001","t4,t4,1001",
8000059c,add,t2:7fff9197,,016e83b3,3,"add	x7,x29,x22","t2,t4,s6",
800005a0,slti,s3:00000001,,cb3d2993,3,"slti	x19,x26,-845","s3,s10,-845",
800005a4,srai,s7:00000000,,412bdb93,3,"srai	x23,x23,0x12","s7,s7,0x12",
800005b4,jalr,ra:800005b4,,c17e80e7,3,"jalr	x1,x29,-1001","ra,t4,-1001",
800025e4,ori,s6:000007f5,,1f536b13,3,"ori	x22,x6,501","s6,t1,501",
800025ec,addi,t3:80009f64,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
800025f0,slti,s11:00000001,,a6412d93,3,"slti	x27,x2,-1436","s11,sp,-1436",
800025f8,auipc,a5:ce8225f4,,4e820797,3,"auipc	x15,0x4e820","a5,0x4e820",
800025fc,slti,t0:00000000,,28122293,3,"slti	x5,x4,641","t0,tp,641",
80002600,ori,tp:635cb0d1,,0d126213,3,"ori	x4,x4,209","tp,tp,209",
80002604,sub,gp:935b93ac,,40d801b3,3,"sub	x3,x16,x13","gp,a6,a3",
80002608,jal,ra:80002608,,010000ef,3,"jal	x1,80002608","ra,0x0",
80002618,jal,s4:80002618,,ffdffa6f,3,"jal	x20,80002618","s4,0x0",
80002614,jal,t0:80002614,,040002ef,3,"jal	x5,80002614","t0,0x0",
80002654,jal,ra:80002654,,fb9ff0ef,3,"jal	x1,80002654","ra,0x0",
8000260c,jal,ra:8000260c,,02c000ef,3,"jal	x1,8000260c","ra,0x0",
80002638,jal,ra:80002638,,008000ef,3,"jal	x1,80002638","ra,0x0",
80002640,jal,ra:80002640,,fe1ff0ef,3,"jal	x1,80002640","ra,0x0",
80002620,jal,s2:80002620,,0440096f,3,"jal	x18,80002620","s2,0x0",
80002664,jal,ra:80002664,,ff5ff0ef,3,"jal	x1,80002664","ra,0x0",
80002658,jal,ra:80002658,,fd1ff0ef,3,"jal	x1,80002658","ra,0x0",
80002628,jal,a2:80002628,,00c0066f,3,"jal	x12,80002628","a2,0x0",
80002634,jal,gp:80002634,,fddff1ef,3,"jal	x3,80002634","gp,0x0",
80002610,jal,ra:80002610,,034000ef,3,"jal	x1,80002610","ra,0x0",
80002644,jal,ra:80002644,,fe9ff0ef,3,"jal	x1,80002644","ra,0x0",
8000262c,jal,t1:8000262c,,0240036f,3,"jal	x6,8000262c","t1,0x0",
80002650,jal,ra:80002650,,fe1ff0ef,3,"jal	x1,80002650","ra,0x0",
80002630,jal,gp:80002630,,01c001ef,3,"jal	x3,80002630","gp,0x0",
8000264c,jal,t5:8000264c,,fd1fff6f,3,"jal	x30,8000264c","t5,0x0",
8000261c,jal,ra:8000261c,,020000ef,3,"jal	x1,8000261c","ra,0x0",
8000263c,jal,a1:8000263c,,020005ef,3,"jal	x11,8000263c","a1,0x0",
8000265c,jal,ra:8000265c,,004000ef,3,"jal	x1,8000265c","ra,0x0",
80002660,jal,a4:80002660,,fe9ff76f,3,"jal	x14,80002660","a4,0x0",
80002648,jal,t1:80002648,,fddff36f,3,"jal	x6,80002648","t1,0x0",
80002624,jal,a7:80002624,,044008ef,3,"jal	x17,80002624","a7,0x0",
80002668,srl,t5:00000000,,0109df33,3,"srl	x30,x19,x16","t5,s3,a6",
8000266c,jal,ra:8000266c,,02c000ef,3,"jal	x1,8000266c","ra,0x0",
80002698,jal,ra:80002698,,028000ef,3,"jal	x1,80002698","ra,0x0",
800026c0,jal,ra:800026c0,,fb9ff0ef,3,"jal	x1,800026c0","ra,0x0",
80002678,jal,t1:80002678,,02c0036f,3,"jal	x6,80002678","t1,0x0",
800026a4,jal,ra:800026a4,,fcdff0ef,3,"jal	x1,800026a4","ra,0x0",
80002670,jal,tp:80002670,,0400026f,3,"jal	x4,80002670","tp,0x0",
800026b0,jal,ra:800026b0,,fd5ff0ef,3,"jal	x1,800026b0","ra,0x0",
80002684,jal,ra:80002684,,038000ef,3,"jal	x1,80002684","ra,0x0",
800026bc,jal,ra:800026bc,,018000ef,3,"jal	x1,800026bc","ra,0x0",
800026d4,jal,ra:800026d4,,fb9ff0ef,3,"jal	x1,800026d4","ra,0x0",
8000268c,jal,ra:8000268c,,050000ef,3,"jal	x1,8000268c","ra,0x0",
800026dc,jal,ra:800026dc,,fb9ff0ef,3,"jal	x1,800026dc","ra,0x0",
80002694,jal,t1:80002694,,0340036f,3,"jal	x6,80002694","t1,0x0",
800026c8,jal,ra:800026c8,,fc1ff0ef,3,"jal	x1,800026c8","ra,0x0",
