pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:f0dbd000,,f0dbd3b7,3,"lui	x7,0xf0dbd","t2,0xf0dbd",
8000008c,addi,t2:f0dbccff,,cff38393,3,"addi	x7,x7,-769","t2,t2,-769",
80000090,lui,s1:33909000,,339094b7,3,"lui	x9,0x33909","s1,0x33909",
80000094,addi,s1:33908d86,,d8648493,3,"addi	x9,x9,-634","s1,s1,-634",
80000098,lui,a0:ff7a0000,,ff7a0537,3,"lui	x10,0xff7a0","a0,0xff7a0",
8000009c,addi,a0:ff79fd51,,d5150513,3,"addi	x10,x10,-687","a0,a0,-687",
800000a0,lui,a1:e877b000,,e877b5b7,3,"lui	x11,0xe877b","a1,0xe877b",
800000a4,addi,a1:e877a979,,97958593,3,"addi	x11,x11,-1671","a1,a1,-1671",
800000a8,lui,a2:f62f4000,,f62f4637,3,"lui	x12,0xf62f4","a2,0xf62f4",
800000ac,addi,a2:f62f4200,,20060613,3,"addi	x12,x12,512","a2,a2,512",
800000b0,lui,a3:fc2ee000,,fc2ee6b7,3,"lui	x13,0xfc2ee","a3,0xfc2ee",
800000b4,addi,a3:fc2ed881,,88168693,3,"addi	x13,x13,-1919","a3,a3,-1919",
800000b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000bc,lui,a5:fd0a6000,,fd0a67b7,3,"lui	x15,0xfd0a6","a5,0xfd0a6",
800000c0,addi,a5:fd0a653b,,53b78793,3,"addi	x15,x15,1339","a5,a5,1339",
800000c4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c8,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,lui,s5:749f4000,,749f4ab7,3,"lui	x21,0x749f4","s5,0x749f4",
800000dc,addi,s5:749f47e3,,7e3a8a93,3,"addi	x21,x21,2019","s5,s5,2019",
800000e0,lui,s6:c659e000,,c659eb37,3,"lui	x22,0xc659e","s6,0xc659e",
800000e4,addi,s6:c659de7a,,e7ab0b13,3,"addi	x22,x22,-390","s6,s6,-390",
800000e8,lui,s7:f80b3000,,f80b3bb7,3,"lui	x23,0xf80b3","s7,0xf80b3",
800000ec,addi,s7:f80b2d7b,,d7bb8b93,3,"addi	x23,x23,-645","s7,s7,-645",
800000f0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f4,lui,s9:965a8000,,965a8cb7,3,"lui	x25,0x965a8","s9,0x965a8",
800000f8,addi,s9:965a8644,,644c8c93,3,"addi	x25,x25,1604","s9,s9,1604",
800000fc,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80000100,lui,s11:e7f39000,,e7f39db7,3,"lui	x27,0xe7f39","s11,0xe7f39",
80000104,addi,s11:e7f38e4d,,e4dd8d93,3,"addi	x27,x27,-435","s11,s11,-435",
80000108,lui,t4:d5267000,,d5267eb7,3,"lui	x29,0xd5267","t4,0xd5267",
8000010c,addi,t4:d5267382,,382e8e93,3,"addi	x29,x29,898","t4,t4,898",
80000110,lui,t5:f6ea5000,,f6ea5f37,3,"lui	x30,0xf6ea5","t5,0xf6ea5",
80000114,addi,t5:f6ea50de,,0def0f13,3,"addi	x30,x30,222","t5,t5,222",
80000118,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000011c,auipc,s0:8000a118,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000120,addi,s0:80009f84,,e6c40413,3,"addi	x8,x8,-404","s0,s0,-404",
80000124,jal,s5:80000124,,04400aef,3,"jal	x21,80000124","s5,0x0",
80000168,jal,t1:80000168,,ffdff36f,3,"jal	x6,80000168","t1,0x0",
80000164,jal,ra:80000164,,fe1ff0ef,3,"jal	x1,80000164","ra,0x0",
80000144,jal,ra:80000144,,018000ef,3,"jal	x1,80000144","ra,0x0",
8000015c,jal,ra:8000015c,,014000ef,3,"jal	x1,8000015c","ra,0x0",
80000170,jal,t1:80000170,,fbdff36f,3,"jal	x6,80000170","t1,0x0",
8000012c,jal,ra:8000012c,,040000ef,3,"jal	x1,8000012c","ra,0x0",
8000016c,jal,ra:8000016c,,fbdff0ef,3,"jal	x1,8000016c","ra,0x0",
80000128,jal,t1:80000128,,0300036f,3,"jal	x6,80000128","t1,0x0",
80000158,jal,ra:80000158,,ff5ff0ef,3,"jal	x1,80000158","ra,0x0",
8000014c,jal,ra:8000014c,,fe9ff0ef,3,"jal	x1,8000014c","ra,0x0",
80000134,jal,ra:80000134,,014000ef,3,"jal	x1,80000134","ra,0x0",
80000148,jal,t1:80000148,,fe9ff36f,3,"jal	x6,80000148","t1,0x0",
80000130,jal,s8:80000130,,00800c6f,3,"jal	x24,80000130","s8,0x0",
80000138,jal,ra:80000138,,004000ef,3,"jal	x1,80000138","ra,0x0",
8000013c,jal,ra:8000013c,,018000ef,3,"jal	x1,8000013c","ra,0x0",
80000154,jal,ra:80000154,,020000ef,3,"jal	x1,80000154","ra,0x0",
80000174,jal,ra:80000174,,fcdff0ef,3,"jal	x1,80000174","ra,0x0",
80000140,jal,ra:80000140,,020000ef,3,"jal	x1,80000140","ra,0x0",
80000160,jal,ra:80000160,,ff1ff0ef,3,"jal	x1,80000160","ra,0x0",
80000150,jal,ra:80000150,,028000ef,3,"jal	x1,80000150","ra,0x0",
80000178,sltiu,a5:00000000,,5d753793,3,"sltiu	x15,x10,1495","a5,a0,1495",
8000017c,jal,s5:8000017c,,03800aef,3,"jal	x21,8000017c","s5,0x0",
800001b4,jal,t1:800001b4,,ff1ff36f,3,"jal	x6,800001b4","t1,0x0",
800001a4,jal,tp:800001a4,,0280026f,3,"jal	x4,800001a4","tp,0x0",
800001cc,jal,ra:800001cc,,fc9ff0ef,3,"jal	x1,800001cc","ra,0x0",
80000194,jal,ra:80000194,,ff1ff0ef,3,"jal	x1,80000194","ra,0x0",
80000184,jal,t4:80000184,,02800eef,3,"jal	x29,80000184","t4,0x0",
800001ac,jal,a7:800001ac,,ffdff8ef,3,"jal	x17,800001ac","a7,0x0",
800001a8,jal,sp:800001a8,,fd9ff16f,3,"jal	x2,800001a8","sp,0x0",
80000180,jal,t1:80000180,,0480036f,3,"jal	x6,80000180","t1,0x0",
800001c8,jal,t4:800001c8,,fc5ffeef,3,"jal	x29,800001c8","t4,0x0",
8000018c,jal,t1:8000018c,,0240036f,3,"jal	x6,8000018c","t1,0x0",
800001b0,jal,s5:800001b0,,02000aef,3,"jal	x21,800001b0","s5,0x0",
800001d0,jal,ra:800001d0,,fcdff0ef,3,"jal	x1,800001d0","ra,0x0",
8000019c,jal,ra:8000019c,,ff5ff0ef,3,"jal	x1,8000019c","ra,0x0",
80000190,jal,ra:80000190,,008000ef,3,"jal	x1,80000190","ra,0x0",
80000198,jal,t1:80000198,,0280036f,3,"jal	x6,80000198","t1,0x0",
800001c0,jal,ra:800001c0,,014000ef,3,"jal	x1,800001c0","ra,0x0",
800001d4,jal,t0:800001d4,,fcdff2ef,3,"jal	x5,800001d4","t0,0x0",
800001a0,jal,t1:800001a0,,0240036f,3,"jal	x6,800001a0","t1,0x0",
800001c4,jal,a0:800001c4,,fc5ff56f,3,"jal	x10,800001c4","a0,0x0",
80000188,jal,t1:80000188,,0300036f,3,"jal	x6,80000188","t1,0x0",
800001b8,jal,t0:800001b8,,004002ef,3,"jal	x5,800001b8","t0,0x0",
800001bc,jal,ra:800001bc,,01c000ef,3,"jal	x1,800001bc","ra,0x0",
800001d8,sub,s8:ffff603c,,41c18c33,3,"sub	x24,x3,x28","s8,gp,t3",
800001dc,jal,s5:800001dc,,00800aef,3,"jal	x21,800001dc","s5,0x0",
800001e4,jal,ra:800001e4,,01c000ef,3,"jal	x1,800001e4","ra,0x0",
80000200,jal,ra:80000200,,fe1ff0ef,3,"jal	x1,80000200","ra,0x0",
800001e0,jal,ra:800001e0,,014000ef,3,"jal	x1,800001e0","ra,0x0",
800001f4,jal,ra:800001f4,,010000ef,3,"jal	x1,800001f4","ra,0x0",
80000204,jal,t1:80000204,,fe9ff36f,3,"jal	x6,80000204","t1,0x0",
800001ec,jal,t1:800001ec,,ffdff36f,3,"jal	x6,800001ec","t1,0x0",
800001e8,jal,t1:800001e8,,0140036f,3,"jal	x6,800001e8","t1,0x0",
800001fc,jal,ra:800001fc,,ff5ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001f0,jal,ra:800001f0,,008000ef,3,"jal	x1,800001f0","ra,0x0",
800001f8,jal,t1:800001f8,,0100036f,3,"jal	x6,800001f8","t1,0x0",
80000208,jal,t1:80000208,,0040036f,3,"jal	x6,80000208","t1,0x0",
8000020c,srl,s10:0800001a,,01915d33,3,"srl	x26,x2,x25","s10,sp,s9",
80000210,jal,s5:80000210,,02c00aef,3,"jal	x21,80000210","s5,0x0",
8000023c,jal,t1:8000023c,,fddff36f,3,"jal	x6,8000023c","t1,0x0",
80000218,jal,ra:80000218,,020000ef,3,"jal	x1,80000218","ra,0x0",
80000238,jal,s5:80000238,,ff5ffaef,3,"jal	x21,80000238","s5,0x0",
8000022c,jal,t0:8000022c,,fe9ff2ef,3,"jal	x5,8000022c","t0,0x0",
80000214,jal,ra:80000214,,008000ef,3,"jal	x1,80000214","ra,0x0",
8000021c,jal,t4:8000021c,,00800eef,3,"jal	x29,8000021c","t4,0x0",
80000224,jal,ra:80000224,,010000ef,3,"jal	x1,80000224","ra,0x0",
80000234,jal,tp:80000234,,ffdff26f,3,"jal	x4,80000234","tp,0x0",
80000230,jal,ra:80000230,,ff1ff0ef,3,"jal	x1,80000230","ra,0x0",
80000220,jal,t1:80000220,,0080036f,3,"jal	x6,80000220","t1,0x0",
80000228,jal,ra:80000228,,018000ef,3,"jal	x1,80000228","ra,0x0",
80000240,auipc,a0:4985023c,,c9850517,3,"auipc	x10,0xc9850","a0,0xc9850",
80000244,jal,s5:80000244,,04400aef,3,"jal	x21,80000244","s5,0x0",
80000288,jal,ra:80000288,,fcdff0ef,3,"jal	x1,80000288","ra,0x0",
80000254,jal,ra:80000254,,008000ef,3,"jal	x1,80000254","ra,0x0",
8000025c,jal,a0:8000025c,,0240056f,3,"jal	x10,8000025c","a0,0x0",
80000280,jal,t1:80000280,,00c0036f,3,"jal	x6,80000280","t1,0x0",
8000028c,jal,s8:8000028c,,00800c6f,3,"jal	x24,8000028c","s8,0x0",
80000294,jal,ra:80000294,,ff1ff0ef,3,"jal	x1,80000294","ra,0x0",
80000284,jal,ra:80000284,,fe1ff0ef,3,"jal	x1,80000284","ra,0x0",
80000264,jal,ra:80000264,,fe9ff0ef,3,"jal	x1,80000264","ra,0x0",
8000024c,jal,s11:8000024c,,02800def,3,"jal	x27,8000024c","s11,0x0",
80000274,jal,t4:80000274,,ff9ffeef,3,"jal	x29,80000274","t4,0x0",
8000026c,jal,t0:8000026c,,004002ef,3,"jal	x5,8000026c","t0,0x0",
80000270,jal,ra:80000270,,00c000ef,3,"jal	x1,80000270","ra,0x0",
8000027c,jal,s7:8000027c,,fe5ffbef,3,"jal	x23,8000027c","s7,0x0",
80000260,jal,ra:80000260,,018000ef,3,"jal	x1,80000260","ra,0x0",
80000278,jal,t1:80000278,,fd9ff36f,3,"jal	x6,80000278","t1,0x0",
80000250,jal,s4:80000250,,ff9ffa6f,3,"jal	x20,80000250","s4,0x0",
80000248,jal,ra:80000248,,050000ef,3,"jal	x1,80000248","ra,0x0",
80000298,jal,ra:80000298,,fc1ff0ef,3,"jal	x1,80000298","ra,0x0",
80000258,jal,t1:80000258,,0100036f,3,"jal	x6,80000258","t1,0x0",
80000268,jal,ra:80000268,,028000ef,3,"jal	x1,80000268","ra,0x0",
80000290,jal,s8:80000290,,00c00c6f,3,"jal	x24,80000290","s8,0x0",
8000029c,slti,a4:00000001,,0cdba713,3,"slti	x14,x23,205","a4,s7,205",
800002a0,jal,s5:800002a0,,02c00aef,3,"jal	x21,800002a0","s5,0x0",
800002cc,jal,t1:800002cc,,ffdff36f,3,"jal	x6,800002cc","t1,0x0",
800002c8,jal,ra:800002c8,,ffdff0ef,3,"jal	x1,800002c8","ra,0x0",
800002c4,jal,t1:800002c4,,01c0036f,3,"jal	x6,800002c4","t1,0x0",
800002e0,jal,t1:800002e0,,ff5ff36f,3,"jal	x6,800002e0","t1,0x0",
800002d4,jal,ra:800002d4,,008000ef,3,"jal	x1,800002d4","ra,0x0",
800002dc,jal,sp:800002dc,,fddff16f,3,"jal	x2,800002dc","sp,0x0",
800002b8,jal,a3:800002b8,,030006ef,3,"jal	x13,800002b8","a3,0x0",
800002e8,jal,t0:800002e8,,fd5ff2ef,3,"jal	x5,800002e8","t0,0x0",
800002bc,jal,t2:800002bc,,ff9ff3ef,3,"jal	x7,800002bc","t2,0x0",
800002b4,jal,s5:800002b4,,ff5ffaef,3,"jal	x21,800002b4","s5,0x0",
800002a8,jal,a2:800002a8,,0040066f,3,"jal	x12,800002a8","a2,0x0",
800002ac,jal,t1:800002ac,,0240036f,3,"jal	x6,800002ac","t1,0x0",
800002d0,jal,t1:800002d0,,fd5ff36f,3,"jal	x6,800002d0","t1,0x0",
800002a4,jal,ra:800002a4,,01c000ef,3,"jal	x1,800002a4","ra,0x0",
800002c0,jal,t1:800002c0,,0240036f,3,"jal	x6,800002c0","t1,0x0",
800002e4,jal,ra:800002e4,,fcdff0ef,3,"jal	x1,800002e4","ra,0x0",
800002b0,jal,s2:800002b0,,03c0096f,3,"jal	x18,800002b0","s2,0x0",
800002ec,jal,s4:800002ec,,fedffa6f,3,"jal	x20,800002ec","s4,0x0",
800002d8,jal,t1:800002d8,,0180036f,3,"jal	x6,800002d8","t1,0x0",
800002f0,slt,s9:00000000,,0133acb3,3,"slt	x25,x7,x19","s9,t2,s3",
800002f4,jal,s5:800002f4,,02400aef,3,"jal	x21,800002f4","s5,0x0",
80000318,jal,a5:80000318,,fe5ff7ef,3,"jal	x15,80000318","a5,0x0",
800002fc,jal,ra:800002fc,,018000ef,3,"jal	x1,800002fc","ra,0x0",
80000314,jal,a0:80000314,,0180056f,3,"jal	x10,80000314","a0,0x0",
8000032c,jal,sp:8000032c,,ff5ff16f,3,"jal	x2,8000032c","sp,0x0",
80000320,jal,ra:80000320,,004000ef,3,"jal	x1,80000320","ra,0x0",
80000324,jal,gp:80000324,,fedff1ef,3,"jal	x3,80000324","gp,0x0",
80000310,jal,t1:80000310,,ff5ff36f,3,"jal	x6,80000310","t1,0x0",
80000304,jal,t1:80000304,,0180036f,3,"jal	x6,80000304","t1,0x0",
8000031c,jal,t1:8000031c,,fedff36f,3,"jal	x6,8000031c","t1,0x0",
80000308,jal,ra:80000308,,028000ef,3,"jal	x1,80000308","ra,0x0",
80000330,jal,ra:80000330,,fc9ff0ef,3,"jal	x1,80000330","ra,0x0",
800002f8,jal,ra:800002f8,,014000ef,3,"jal	x1,800002f8","ra,0x0",
8000030c,jal,t1:8000030c,,ff5ff36f,3,"jal	x6,8000030c","t1,0x0",
80000300,jal,ra:80000300,,028000ef,3,"jal	x1,80000300","ra,0x0",
80000328,jal,t1:80000328,,00c0036f,3,"jal	x6,80000328","t1,0x0",
80000334,and,t2:00000080,,0124f3b3,3,"and	x7,x9,x18","t2,s1,s2",
80000338,jal,s5:80000338,,01400aef,3,"jal	x21,80000338","s5,0x0",
8000034c,jal,sp:8000034c,,0080016f,3,"jal	x2,8000034c","sp,0x0",
80000354,jal,ra:80000354,,008000ef,3,"jal	x1,80000354","ra,0x0",
8000035c,jal,ra:8000035c,,fe1ff0ef,3,"jal	x1,8000035c","ra,0x0",
8000033c,jal,s10:8000033c,,02c00d6f,3,"jal	x26,8000033c","s10,0x0",
80000368,jal,t1:80000368,,0100036f,3,"jal	x6,80000368","t1,0x0",
80000378,jal,ra:80000378,,fedff0ef,3,"jal	x1,80000378","ra,0x0",
80000364,jal,t1:80000364,,fddff36f,3,"jal	x6,80000364","t1,0x0",
80000340,jal,t1:80000340,,0180036f,3,"jal	x6,80000340","t1,0x0",
80000358,jal,s7:80000358,,01400bef,3,"jal	x23,80000358","s7,0x0",
8000036c,jal,ra:8000036c,,008000ef,3,"jal	x1,8000036c","ra,0x0",
80000374,jal,t1:80000374,,0080036f,3,"jal	x6,80000374","t1,0x0",
8000037c,jal,s2:8000037c,,fc9ff96f,3,"jal	x18,8000037c","s2,0x0",
80000344,jal,ra:80000344,,004000ef,3,"jal	x1,80000344","ra,0x0",
80000348,jal,ra:80000348,,028000ef,3,"jal	x1,80000348","ra,0x0",
80000370,jal,a0:80000370,,fe1ff56f,3,"jal	x10,80000370","a0,0x0",
80000350,jal,ra:80000350,,010000ef,3,"jal	x1,80000350","ra,0x0",
80000360,jal,t1:80000360,,0200036f,3,"jal	x6,80000360","t1,0x0",
80000380,add,s9:000005a4,,00a20cb3,3,"add	x25,x4,x10","s9,tp,a0",
80000384,jal,s5:80000384,,02c00aef,3,"jal	x21,80000384","s5,0x0",
800003b0,jal,s6:800003b0,,fe9ffb6f,3,"jal	x22,800003b0","s6,0x0",
80000398,jal,ra:80000398,,01c000ef,3,"jal	x1,80000398","ra,0x0",
800003b4,jal,ra:800003b4,,fd5ff0ef,3,"jal	x1,800003b4","ra,0x0",
80000388,jal,t1:80000388,,0040036f,3,"jal	x6,80000388","t1,0x0",
8000038c,jal,s5:8000038c,,00400aef,3,"jal	x21,8000038c","s5,0x0",
80000390,jal,a7:80000390,,004008ef,3,"jal	x17,80000390","a7,0x0",
80000394,jal,ra:80000394,,028000ef,3,"jal	x1,80000394","ra,0x0",
800003bc,jal,ra:800003bc,,004000ef,3,"jal	x1,800003bc","ra,0x0",
800003c0,jal,t1:800003c0,,fe9ff36f,3,"jal	x6,800003c0","t1,0x0",
800003a8,jal,ra:800003a8,,004000ef,3,"jal	x1,800003a8","ra,0x0",
800003ac,jal,t1:800003ac,,00c0036f,3,"jal	x6,800003ac","t1,0x0",
800003b8,jal,ra:800003b8,,fe5ff0ef,3,"jal	x1,800003b8","ra,0x0",
8000039c,jal,a4:8000039c,,0040076f,3,"jal	x14,8000039c","a4,0x0",
800003a0,jal,ra:800003a0,,004000ef,3,"jal	x1,800003a0","ra,0x0",
800003a4,jal,ra:800003a4,,020000ef,3,"jal	x1,800003a4","ra,0x0",
800003c4,slt,ra:00000001,,008220b3,3,"slt	x1,x4,x8","ra,tp,s0",
800003c8,jal,s5:800003c8,,02800aef,3,"jal	x21,800003c8","s5,0x0",
800003f0,jal,t5:800003f0,,01000f6f,3,"jal	x30,800003f0","t5,0x0",
80000400,jal,ra:80000400,,fd9ff0ef,3,"jal	x1,80000400","ra,0x0",
800003d8,jal,a2:800003d8,,02c0066f,3,"jal	x12,800003d8","a2,0x0",
80000404,jal,t1:80000404,,fd1ff36f,3,"jal	x6,80000404","t1,0x0",
800003d4,jal,s6:800003d4,,01800b6f,3,"jal	x22,800003d4","s6,0x0",
800003ec,jal,ra:800003ec,,ffdff0ef,3,"jal	x1,800003ec","ra,0x0",
800003e8,jal,s9:800003e8,,ffdffcef,3,"jal	x25,800003e8","s9,0x0",
800003e4,jal,ra:800003e4,,014000ef,3,"jal	x1,800003e4","ra,0x0",
800003f8,jal,ra:800003f8,,014000ef,3,"jal	x1,800003f8","ra,0x0",
8000040c,jal,a1:8000040c,,ffdff5ef,3,"jal	x11,8000040c","a1,0x0",
80000408,jal,t4:80000408,,fd5ffeef,3,"jal	x29,80000408","t4,0x0",
800003dc,jal,ra:800003dc,,004000ef,3,"jal	x1,800003dc","ra,0x0",
800003e0,jal,ra:800003e0,,fedff0ef,3,"jal	x1,800003e0","ra,0x0",
800003cc,jal,ra:800003cc,,004000ef,3,"jal	x1,800003cc","ra,0x0",
800003d0,jal,ra:800003d0,,02c000ef,3,"jal	x1,800003d0","ra,0x0",
800003fc,jal,ra:800003fc,,ff9ff0ef,3,"jal	x1,800003fc","ra,0x0",
800003f4,jal,ra:800003f4,,01c000ef,3,"jal	x1,800003f4","ra,0x0",
80000410,add,t0:0000063c,,004e82b3,3,"add	x5,x29,x4","t0,t4,tp",
80000414,jal,s5:80000414,,01800aef,3,"jal	x21,80000414","s5,0x0",
8000042c,jal,t6:8000042c,,03400fef,3,"jal	x31,8000042c","t6,0x0",
80000460,jal,ra:80000460,,fc1ff0ef,3,"jal	x1,80000460","ra,0x0",
80000420,jal,t1:80000420,,0440036f,3,"jal	x6,80000420","t1,0x0",
80000464,jal,s11:80000464,,fb5ffdef,3,"jal	x27,80000464","s11,0x0",
80000418,jal,ra:80000418,,00c000ef,3,"jal	x1,80000418","ra,0x0",
80000424,jal,ra:80000424,,01c000ef,3,"jal	x1,80000424","ra,0x0",
80000440,jal,ra:80000440,,028000ef,3,"jal	x1,80000440","ra,0x0",
80000468,jal,s6:80000468,,fc9ffb6f,3,"jal	x22,80000468","s6,0x0",
80000430,jal,ra:80000430,,040000ef,3,"jal	x1,80000430","ra,0x0",
80000470,jal,t1:80000470,,fe9ff36f,3,"jal	x6,80000470","t1,0x0",
80000458,jal,ra:80000458,,fd1ff0ef,3,"jal	x1,80000458","ra,0x0",
80000428,jal,ra:80000428,,020000ef,3,"jal	x1,80000428","ra,0x0",
80000448,jal,sp:80000448,,ffdff16f,3,"jal	x2,80000448","sp,0x0",
80000444,jal,s5:80000444,,01000aef,3,"jal	x21,80000444","s5,0x0",
80000454,jal,gp:80000454,,ffdff1ef,3,"jal	x3,80000454","gp,0x0",
80000450,jal,s2:80000450,,fcdff96f,3,"jal	x18,80000450","s2,0x0",
8000041c,jal,ra:8000041c,,020000ef,3,"jal	x1,8000041c","ra,0x0",
8000043c,jal,t1:8000043c,,0200036f,3,"jal	x6,8000043c","t1,0x0",
8000045c,jal,t1:8000045c,,fddff36f,3,"jal	x6,8000045c","t1,0x0",
80000438,jal,ra:80000438,,034000ef,3,"jal	x1,80000438","ra,0x0",
8000046c,jal,ra:8000046c,,fe1ff0ef,3,"jal	x1,8000046c","ra,0x0",
8000044c,jal,s6:8000044c,,fe9ffb6f,3,"jal	x22,8000044c","s6,0x0",
80000434,jal,t1:80000434,,0400036f,3,"jal	x6,80000434","t1,0x0",
80000474,srl,a1:00008000,,0125d5b3,3,"srl	x11,x11,x18","a1,a1,s2",
80000478,jal,s5:80000478,,00800aef,3,"jal	x21,80000478","s5,0x0",
80000480,jal,t0:80000480,,020002ef,3,"jal	x5,80000480","t0,0x0",
800004a0,jal,t1:800004a0,,ff1ff36f,3,"jal	x6,800004a0","t1,0x0",
80000490,jal,ra:80000490,,00c000ef,3,"jal	x1,80000490","ra,0x0",
8000049c,jal,ra:8000049c,,fe1ff0ef,3,"jal	x1,8000049c","ra,0x0",
8000047c,jal,ra:8000047c,,00c000ef,3,"jal	x1,8000047c","ra,0x0",
80000488,jal,ra:80000488,,010000ef,3,"jal	x1,80000488","ra,0x0",
80000498,jal,ra:80000498,,ff5ff0ef,3,"jal	x1,80000498","ra,0x0",
8000048c,jal,s10:8000048c,,01c00d6f,3,"jal	x26,8000048c","s10,0x0",
800004a8,jal,a0:800004a8,,ffdff56f,3,"jal	x10,800004a8","a0,0x0",
800004a4,jal,ra:800004a4,,ff1ff0ef,3,"jal	x1,800004a4","ra,0x0",
80000494,jal,ra:80000494,,ff1ff0ef,3,"jal	x1,80000494","ra,0x0",
80000484,jal,s11:80000484,,02800def,3,"jal	x27,80000484","s11,0x0",
800004ac,xor,t5:00000788,,00c94f33,3,"xor	x30,x18,x12","t5,s2,a2",
800004b0,jal,s5:800004b0,,01000aef,3,"jal	x21,800004b0","s5,0x0",
800004c0,jal,t1:800004c0,,00c0036f,3,"jal	x6,800004c0","t1,0x0",
800004cc,jal,ra:800004cc,,ff9ff0ef,3,"jal	x1,800004cc","ra,0x0",
800004c4,jal,ra:800004c4,,00c000ef,3,"jal	x1,800004c4","ra,0x0",
800004d0,jal,ra:800004d0,,020000ef,3,"jal	x1,800004d0","ra,0x0",
800004f0,jal,ra:800004f0,,ff1ff0ef,3,"jal	x1,800004f0","ra,0x0",
800004e0,jal,ra:800004e0,,fddff0ef,3,"jal	x1,800004e0","ra,0x0",
800004bc,jal,t1:800004bc,,ff9ff36f,3,"jal	x6,800004bc","t1,0x0",
800004b4,jal,ra:800004b4,,034000ef,3,"jal	x1,800004b4","ra,0x0",
800004e8,jal,ra:800004e8,,ffdff0ef,3,"jal	x1,800004e8","ra,0x0",
800004e4,jal,ra:800004e4,,008000ef,3,"jal	x1,800004e4","ra,0x0",
800004ec,jal,t1:800004ec,,fedff36f,3,"jal	x6,800004ec","t1,0x0",
800004d8,jal,gp:800004d8,,ffdff1ef,3,"jal	x3,800004d8","gp,0x0",
800004d4,jal,t2:800004d4,,fe5ff3ef,3,"jal	x7,800004d4","t2,0x0",
800004b8,jal,t1:800004b8,,0240036f,3,"jal	x6,800004b8","t1,0x0",
800004dc,jal,ra:800004dc,,018000ef,3,"jal	x1,800004dc","ra,0x0",
800004f4,jal,t1:800004f4,,fd5ff36f,3,"jal	x6,800004f4","t1,0x0",
800004c8,jal,ra:800004c8,,030000ef,3,"jal	x1,800004c8","ra,0x0",
800004f8,sub,s10:00000020,,40a08d33,3,"sub	x26,x1,x10","s10,ra,a0",
800004fc,jal,s5:800004fc,,02000aef,3,"jal	x21,800004fc","s5,0x0",
8000051c,jal,ra:8000051c,,ffdff0ef,3,"jal	x1,8000051c","ra,0x0",
80000518,jal,t1:80000518,,0200036f,3,"jal	x6,80000518","t1,0x0",
