pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,lui,t2:50375000,,503753b7,3,"lui	x7,0x50375","t2,0x50375",
80000088,addi,t2:50374873,,87338393,3,"addi	x7,x7,-1933","t2,t2,-1933",
8000008c,lui,s0:fbb0e000,,fbb0e437,3,"lui	x8,0xfbb0e","s0,0xfbb0e",
80000090,addi,s0:fbb0e7b2,,7b240413,3,"addi	x8,x8,1970","s0,s0,1970",
80000094,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000098,lui,a0:f9faa000,,f9faa537,3,"lui	x10,0xf9faa","a0,0xf9faa",
8000009c,addi,a0:f9faa093,,09350513,3,"addi	x10,x10,147","a0,a0,147",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:fed28000,,fed286b7,3,"lui	x13,0xfed28","a3,0xfed28",
800000ac,addi,a3:fed27e5d,,e5d68693,3,"addi	x13,x13,-419","a3,a3,-419",
800000b0,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:73b2a000,,73b2a837,3,"lui	x16,0x73b2a","a6,0x73b2a",
800000bc,addi,a6:73b298bd,,8bd80813,3,"addi	x16,x16,-1859","a6,a6,-1859",
800000c0,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,addi,s5:00000001,,00100a93,3,"addi	x21,x0,1","s5,zero,1",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:f80b2000,,f80b2bb7,3,"lui	x23,0xf80b2","s7,0xf80b2",
800000d8,addi,s7:f80b2143,,143b8b93,3,"addi	x23,x23,323","s7,s7,323",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:07512000,,07512cb7,3,"lui	x25,0x7512","s9,0x7512",
800000e4,addi,s9:07512754,,754c8c93,3,"addi	x25,x25,1876","s9,s9,1876",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:58e43000,,58e43e37,3,"lui	x28,0x58e43","t3,0x58e43",
800000f4,addi,t3:58e42ed1,,ed1e0e13,3,"addi	x28,x28,-303","t3,t3,-303",
800000f8,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,auipc,t6:8000a0fc,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000104,addi,t6:80009f84,,e88f8f93,3,"addi	x31,x31,-376","t6,t6,-376",
80000108,jal,ra:80000108,,014000ef,3,"jal	x1,80000108","ra,0x0",
8000011c,jal,ra:8000011c,,020000ef,3,"jal	x1,8000011c","ra,0x0",
8000013c,jal,a1:8000013c,,fddff5ef,3,"jal	x11,8000013c","a1,0x0",
80000118,jal,t1:80000118,,ffdff36f,3,"jal	x6,80000118","t1,0x0",
80000114,jal,t1:80000114,,0180036f,3,"jal	x6,80000114","t1,0x0",
8000012c,jal,ra:8000012c,,004000ef,3,"jal	x1,8000012c","ra,0x0",
80000130,jal,t1:80000130,,fddff36f,3,"jal	x6,80000130","t1,0x0",
8000010c,jal,t1:8000010c,,0180036f,3,"jal	x6,8000010c","t1,0x0",
80000124,jal,a2:80000124,,fedff66f,3,"jal	x12,80000124","a2,0x0",
80000110,jal,ra:80000110,,034000ef,3,"jal	x1,80000110","ra,0x0",
80000144,jal,ra:80000144,,fe5ff0ef,3,"jal	x1,80000144","ra,0x0",
80000128,jal,ra:80000128,,00c000ef,3,"jal	x1,80000128","ra,0x0",
80000134,jal,ra:80000134,,fedff0ef,3,"jal	x1,80000134","ra,0x0",
80000120,jal,a0:80000120,,0200056f,3,"jal	x10,80000120","a0,0x0",
80000140,jal,ra:80000140,,ff9ff0ef,3,"jal	x1,80000140","ra,0x0",
80000138,jal,ra:80000138,,010000ef,3,"jal	x1,80000138","ra,0x0",
80000148,jal,ra:80000148,,004000ef,3,"jal	x1,80000148","ra,0x0",
8000014c,lui,s1:4a90f000,,4a90f4b7,3,"lui	x9,0x4a90f","s1,0x4a90f",
80000150,jal,ra:80000150,,014000ef,3,"jal	x1,80000150","ra,0x0",
80000164,jal,t2:80000164,,00c003ef,3,"jal	x7,80000164","t2,0x0",
80000170,jal,t1:80000170,,ff1ff36f,3,"jal	x6,80000170","t1,0x0",
80000160,jal,ra:80000160,,ff5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000154,jal,ra:80000154,,02c000ef,3,"jal	x1,80000154","ra,0x0",
80000180,jal,s7:80000180,,ff9ffbef,3,"jal	x23,80000180","s7,0x0",
80000178,jal,t5:80000178,,fe1fff6f,3,"jal	x30,80000178","t5,0x0",
80000158,jal,ra:80000158,,004000ef,3,"jal	x1,80000158","ra,0x0",
8000015c,jal,t5:8000015c,,00c00f6f,3,"jal	x30,8000015c","t5,0x0",
80000168,jal,a1:80000168,,014005ef,3,"jal	x11,80000168","a1,0x0",
8000017c,jal,ra:8000017c,,ff1ff0ef,3,"jal	x1,8000017c","ra,0x0",
8000016c,jal,ra:8000016c,,008000ef,3,"jal	x1,8000016c","ra,0x0",
80000174,jal,ra:80000174,,010000ef,3,"jal	x1,80000174","ra,0x0",
80000184,sra,a7:ffffe000,,402bd8b3,3,"sra	x17,x23,x2","a7,s7,sp",
80000188,jal,ra:80000188,,030000ef,3,"jal	x1,80000188","ra,0x0",
800001b8,jal,t1:800001b8,,ff5ff36f,3,"jal	x6,800001b8","t1,0x0",
800001ac,jal,t1:800001ac,,0240036f,3,"jal	x6,800001ac","t1,0x0",
800001d0,jal,ra:800001d0,,008000ef,3,"jal	x1,800001d0","ra,0x0",
800001d8,jal,ra:800001d8,,fddff0ef,3,"jal	x1,800001d8","ra,0x0",
800001b4,jal,tp:800001b4,,fe9ff26f,3,"jal	x4,800001b4","tp,0x0",
8000019c,jal,ra:8000019c,,04c000ef,3,"jal	x1,8000019c","ra,0x0",
800001e8,jal,ra:800001e8,,fa9ff0ef,3,"jal	x1,800001e8","ra,0x0",
80000190,jal,ra:80000190,,030000ef,3,"jal	x1,80000190","ra,0x0",
800001c0,jal,ra:800001c0,,ff1ff0ef,3,"jal	x1,800001c0","ra,0x0",
800001b0,jal,ra:800001b0,,01c000ef,3,"jal	x1,800001b0","ra,0x0",
800001cc,jal,ra:800001cc,,018000ef,3,"jal	x1,800001cc","ra,0x0",
800001e4,jal,ra:800001e4,,fc5ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001a8,jal,t1:800001a8,,ffdff36f,3,"jal	x6,800001a8","t1,0x0",
800001a4,jal,ra:800001a4,,fe9ff0ef,3,"jal	x1,800001a4","ra,0x0",
8000018c,jal,ra:8000018c,,064000ef,3,"jal	x1,8000018c","ra,0x0",
800001f0,jal,a4:800001f0,,fa5ff76f,3,"jal	x14,800001f0","a4,0x0",
80000194,jal,ra:80000194,,028000ef,3,"jal	x1,80000194","ra,0x0",
800001bc,jal,t3:800001bc,,02000e6f,3,"jal	x28,800001bc","t3,0x0",
800001dc,jal,gp:800001dc,,fedff1ef,3,"jal	x3,800001dc","gp,0x0",
800001c8,jal,ra:800001c8,,02c000ef,3,"jal	x1,800001c8","ra,0x0",
800001f4,jal,ra:800001f4,,ff9ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001ec,jal,s3:800001ec,,ff5ff9ef,3,"jal	x19,800001ec","s3,0x0",
800001e0,jal,t1:800001e0,,fb9ff36f,3,"jal	x6,800001e0","t1,0x0",
80000198,jal,a7:80000198,,03c008ef,3,"jal	x17,80000198","a7,0x0",
800001d4,jal,ra:800001d4,,fcdff0ef,3,"jal	x1,800001d4","ra,0x0",
800001a0,jal,t0:800001a0,,024002ef,3,"jal	x5,800001a0","t0,0x0",
800001c4,jal,ra:800001c4,,034000ef,3,"jal	x1,800001c4","ra,0x0",
800001f8,slti,a4:00000001,,7335a713,3,"slti	x14,x11,1843","a4,a1,1843",
800001fc,jal,ra:800001fc,,018000ef,3,"jal	x1,800001fc","ra,0x0",
80000214,jal,ra:80000214,,028000ef,3,"jal	x1,80000214","ra,0x0",
8000023c,jal,ra:8000023c,,014000ef,3,"jal	x1,8000023c","ra,0x0",
80000250,jal,t0:80000250,,fd5ff2ef,3,"jal	x5,80000250","t0,0x0",
80000224,jal,ra:80000224,,fe5ff0ef,3,"jal	x1,80000224","ra,0x0",
80000208,jal,ra:80000208,,040000ef,3,"jal	x1,80000208","ra,0x0",
80000248,jal,t1:80000248,,0040036f,3,"jal	x6,80000248","t1,0x0",
8000024c,jal,ra:8000024c,,fcdff0ef,3,"jal	x1,8000024c","ra,0x0",
80000218,jal,ra:80000218,,028000ef,3,"jal	x1,80000218","ra,0x0",
80000240,jal,ra:80000240,,fcdff0ef,3,"jal	x1,80000240","ra,0x0",
8000020c,jal,sp:8000020c,,01c0016f,3,"jal	x2,8000020c","sp,0x0",
80000228,jal,sp:80000228,,02c0016f,3,"jal	x2,80000228","sp,0x0",
80000254,jal,t3:80000254,,ff1ffe6f,3,"jal	x28,80000254","t3,0x0",
80000244,jal,ra:80000244,,fbdff0ef,3,"jal	x1,80000244","ra,0x0",
80000200,jal,t1:80000200,,02c0036f,3,"jal	x6,80000200","t1,0x0",
8000022c,jal,t1:8000022c,,0040036f,3,"jal	x6,8000022c","t1,0x0",
80000230,jal,ra:80000230,,fedff0ef,3,"jal	x1,80000230","ra,0x0",
8000021c,jal,ra:8000021c,,018000ef,3,"jal	x1,8000021c","ra,0x0",
80000234,jal,a1:80000234,,fedff5ef,3,"jal	x11,80000234","a1,0x0",
80000220,jal,s6:80000220,,01800b6f,3,"jal	x22,80000220","s6,0x0",
80000238,jal,ra:80000238,,fd9ff0ef,3,"jal	x1,80000238","ra,0x0",
80000210,jal,t4:80000210,,ff5ffeef,3,"jal	x29,80000210","t4,0x0",
80000204,jal,ra:80000204,,054000ef,3,"jal	x1,80000204","ra,0x0",
80000258,sub,t2:78aedacc,,419b03b3,3,"sub	x7,x22,x25","t2,s6,s9",
8000025c,jal,ra:8000025c,,030000ef,3,"jal	x1,8000025c","ra,0x0",
8000028c,jal,ra:8000028c,,fddff0ef,3,"jal	x1,8000028c","ra,0x0",
80000268,jal,ra:80000268,,01c000ef,3,"jal	x1,80000268","ra,0x0",
80000284,jal,ra:80000284,,010000ef,3,"jal	x1,80000284","ra,0x0",
80000294,jal,ra:80000294,,fd1ff0ef,3,"jal	x1,80000294","ra,0x0",
80000264,jal,ra:80000264,,00c000ef,3,"jal	x1,80000264","ra,0x0",
80000270,jal,ra:80000270,,00c000ef,3,"jal	x1,80000270","ra,0x0",
8000027c,jal,ra:8000027c,,ffdff0ef,3,"jal	x1,8000027c","ra,0x0",
80000278,jal,tp:80000278,,ffdff26f,3,"jal	x4,80000278","tp,0x0",
80000274,jal,ra:80000274,,014000ef,3,"jal	x1,80000274","ra,0x0",
80000288,jal,t1:80000288,,fe5ff36f,3,"jal	x6,80000288","t1,0x0",
8000026c,jal,t1:8000026c,,ff5ff36f,3,"jal	x6,8000026c","t1,0x0",
80000260,jal,ra:80000260,,030000ef,3,"jal	x1,80000260","ra,0x0",
80000290,jal,tp:80000290,,ff1ff26f,3,"jal	x4,80000290","tp,0x0",
80000280,jal,t4:80000280,,01800eef,3,"jal	x29,80000280","t4,0x0",
80000298,srl,s6:00000008,,01e2db33,3,"srl	x22,x5,x30","s6,t0,t5",
8000029c,jal,ra:8000029c,,02c000ef,3,"jal	x1,8000029c","ra,0x0",
800002c8,jal,ra:800002c8,,008000ef,3,"jal	x1,800002c8","ra,0x0",
800002d0,jal,s7:800002d0,,fd1ffbef,3,"jal	x23,800002d0","s7,0x0",
800002a0,jal,ra:800002a0,,010000ef,3,"jal	x1,800002a0","ra,0x0",
800002b0,jal,s7:800002b0,,00400bef,3,"jal	x23,800002b0","s7,0x0",
800002b4,jal,s8:800002b4,,02000c6f,3,"jal	x24,800002b4","s8,0x0",
800002d4,jal,ra:800002d4,,fe5ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002b8,jal,gp:800002b8,,014001ef,3,"jal	x3,800002b8","gp,0x0",
800002cc,jal,ra:800002cc,,ff9ff0ef,3,"jal	x1,800002cc","ra,0x0",
800002c4,jal,ra:800002c4,,fe5ff0ef,3,"jal	x1,800002c4","ra,0x0",
800002a8,jal,s6:800002a8,,03000b6f,3,"jal	x22,800002a8","s6,0x0",
800002d8,jal,a3:800002d8,,fe5ff6ef,3,"jal	x13,800002d8","a3,0x0",
800002bc,jal,t1:800002bc,,fe9ff36f,3,"jal	x6,800002bc","t1,0x0",
800002a4,jal,ra:800002a4,,01c000ef,3,"jal	x1,800002a4","ra,0x0",
800002c0,jal,ra:800002c0,,fedff0ef,3,"jal	x1,800002c0","ra,0x0",
800002ac,jal,ra:800002ac,,030000ef,3,"jal	x1,800002ac","ra,0x0",
800002dc,and,t0:80000280,,01fef2b3,3,"and	x5,x29,x31","t0,t4,t6",
800002e0,jal,ra:800002e0,,008000ef,3,"jal	x1,800002e0","ra,0x0",
800002e8,jal,ra:800002e8,,008000ef,3,"jal	x1,800002e8","ra,0x0",
800002f0,jal,ra:800002f0,,004000ef,3,"jal	x1,800002f0","ra,0x0",
800002f4,jal,t1:800002f4,,0140036f,3,"jal	x6,800002f4","t1,0x0",
80000308,jal,t1:80000308,,0040036f,3,"jal	x6,80000308","t1,0x0",
8000030c,jal,ra:8000030c,,fe1ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002ec,jal,s6:800002ec,,02800b6f,3,"jal	x22,800002ec","s6,0x0",
80000314,jal,ra:80000314,,ffdff0ef,3,"jal	x1,80000314","ra,0x0",
80000310,jal,a2:80000310,,fd5ff66f,3,"jal	x12,80000310","a2,0x0",
800002e4,jal,a1:800002e4,,034005ef,3,"jal	x11,800002e4","a1,0x0",
80000318,jal,s6:80000318,,fedffb6f,3,"jal	x22,80000318","s6,0x0",
80000304,jal,ra:80000304,,ffdff0ef,3,"jal	x1,80000304","ra,0x0",
80000300,jal,ra:80000300,,ffdff0ef,3,"jal	x1,80000300","ra,0x0",
800002fc,jal,ra:800002fc,,ffdff0ef,3,"jal	x1,800002fc","ra,0x0",
800002f8,jal,t1:800002f8,,0240036f,3,"jal	x6,800002f8","t1,0x0",
8000031c,jal,ra:8000031c,,004000ef,3,"jal	x1,8000031c","ra,0x0",
80000324,jal,ra:80000324,,010000ef,3,"jal	x1,80000324","ra,0x0",
80000334,jal,s3:80000334,,010009ef,3,"jal	x19,80000334","s3,0x0",
80000344,jal,ra:80000344,,020000ef,3,"jal	x1,80000344","ra,0x0",
80000364,jal,ra:80000364,,fd5ff0ef,3,"jal	x1,80000364","ra,0x0",
80000338,jal,ra:80000338,,ff1ff0ef,3,"jal	x1,80000338","ra,0x0",
80000328,jal,ra:80000328,,020000ef,3,"jal	x1,80000328","ra,0x0",
80000348,jal,t1:80000348,,ff9ff36f,3,"jal	x6,80000348","t1,0x0",
80000340,jal,t1:80000340,,0180036f,3,"jal	x6,80000340","t1,0x0",
80000358,jal,ra:80000358,,01c000ef,3,"jal	x1,80000358","ra,0x0",
80000374,jal,ra:80000374,,ff5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000368,jal,tp:80000368,,fe9ff26f,3,"jal	x4,80000368","tp,0x0",
80000350,jal,ra:80000350,,fedff0ef,3,"jal	x1,80000350","ra,0x0",
8000033c,jal,tp:8000033c,,0200026f,3,"jal	x4,8000033c","tp,0x0",
8000035c,jal,ra:8000035c,,010000ef,3,"jal	x1,8000035c","ra,0x0",
8000036c,jal,s7:8000036c,,fc1ffbef,3,"jal	x23,8000036c","s7,0x0",
8000032c,jal,t1:8000032c,,0440036f,3,"jal	x6,8000032c","t1,0x0",
80000370,jal,a4:80000370,,fc1ff76f,3,"jal	x14,80000370","a4,0x0",
80000330,jal,ra:80000330,,01c000ef,3,"jal	x1,80000330","ra,0x0",
8000034c,jal,a5:8000034c,,014007ef,3,"jal	x15,8000034c","a5,0x0",
80000360,jal,ra:80000360,,ff5ff0ef,3,"jal	x1,80000360","ra,0x0",
80000354,jal,a0:80000354,,0240056f,3,"jal	x10,80000354","a0,0x0",
80000378,sra,t5:00075127,,402cdf33,3,"sra	x30,x25,x2","t5,s9,sp",
8000037c,jal,ra:8000037c,,008000ef,3,"jal	x1,8000037c","ra,0x0",
80000384,jal,s9:80000384,,01400cef,3,"jal	x25,80000384","s9,0x0",
80000398,jal,s4:80000398,,01400a6f,3,"jal	x20,80000398","s4,0x0",
800003ac,jal,ra:800003ac,,ff9ff0ef,3,"jal	x1,800003ac","ra,0x0",
800003a4,jal,a0:800003a4,,0040056f,3,"jal	x10,800003a4","a0,0x0",
800003a8,jal,ra:800003a8,,008000ef,3,"jal	x1,800003a8","ra,0x0",
800003b0,jal,ra:800003b0,,fedff0ef,3,"jal	x1,800003b0","ra,0x0",
8000039c,jal,s10:8000039c,,ff5ffd6f,3,"jal	x26,8000039c","s10,0x0",
80000390,jal,s8:80000390,,ff1ffc6f,3,"jal	x24,80000390","s8,0x0",
80000380,jal,ra:80000380,,034000ef,3,"jal	x1,80000380","ra,0x0",
800003b4,jal,s10:800003b4,,fedffd6f,3,"jal	x26,800003b4","s10,0x0",
800003a0,jal,t1:800003a0,,fedff36f,3,"jal	x6,800003a0","t1,0x0",
8000038c,jal,ra:8000038c,,008000ef,3,"jal	x1,8000038c","ra,0x0",
80000394,jal,a3:80000394,,ff5ff6ef,3,"jal	x13,80000394","a3,0x0",
80000388,jal,s7:80000388,,03000bef,3,"jal	x23,80000388","s7,0x0",
800003b8,slt,a0:00000000,,01192533,3,"slt	x10,x18,x17","a0,s2,a7",
800003bc,jal,ra:800003bc,,048000ef,3,"jal	x1,800003bc","ra,0x0",
80000404,jal,t1:80000404,,fe1ff36f,3,"jal	x6,80000404","t1,0x0",
800003e4,jal,sp:800003e4,,fddff16f,3,"jal	x2,800003e4","sp,0x0",
800003c0,jal,ra:800003c0,,02c000ef,3,"jal	x1,800003c0","ra,0x0",
800003ec,jal,ra:800003ec,,ffdff0ef,3,"jal	x1,800003ec","ra,0x0",
800003e8,jal,s8:800003e8,,fe1ffc6f,3,"jal	x24,800003e8","s8,0x0",
800003c8,jal,s1:800003c8,,008004ef,3,"jal	x9,800003c8","s1,0x0",
800003d0,jal,a2:800003d0,,03c0066f,3,"jal	x12,800003d0","a2,0x0",
8000040c,jal,a4:8000040c,,fedff76f,3,"jal	x14,8000040c","a4,0x0",
800003f8,jal,ra:800003f8,,010000ef,3,"jal	x1,800003f8","ra,0x0",
80000408,jal,ra:80000408,,fcdff0ef,3,"jal	x1,80000408","ra,0x0",
800003d4,jal,t1:800003d4,,01c0036f,3,"jal	x6,800003d4","t1,0x0",
800003f0,jal,ra:800003f0,,fddff0ef,3,"jal	x1,800003f0","ra,0x0",
800003cc,jal,ra:800003cc,,030000ef,3,"jal	x1,800003cc","ra,0x0",
800003fc,jal,ra:800003fc,,fe5ff0ef,3,"jal	x1,800003fc","ra,0x0",
800003e0,jal,tp:800003e0,,fe5ff26f,3,"jal	x4,800003e0","tp,0x0",
800003c4,jal,ra:800003c4,,03c000ef,3,"jal	x1,800003c4","ra,0x0",
80000400,jal,gp:80000400,,fd9ff1ef,3,"jal	x3,80000400","gp,0x0",
800003d8,jal,t2:800003d8,,004003ef,3,"jal	x7,800003d8","t2,0x0",
800003dc,jal,t1:800003dc,,0180036f,3,"jal	x6,800003dc","t1,0x0",
800003f4,jal,t1:800003f4,,01c0036f,3,"jal	x6,800003f4","t1,0x0",
80000410,sub,s9:00009bb8,,40e90cb3,3,"sub	x25,x18,x14","s9,s2,a4",
80000414,jal,ra:80000414,,03c000ef,3,"jal	x1,80000414","ra,0x0",
80000450,jal,ra:80000450,,01c000ef,3,"jal	x1,80000450","ra,0x0",
8000046c,jal,t1:8000046c,,fd1ff36f,3,"jal	x6,8000046c","t1,0x0",
8000043c,jal,tp:8000043c,,0040026f,3,"jal	x4,8000043c","tp,0x0",
80000440,jal,ra:80000440,,fe5ff0ef,3,"jal	x1,80000440","ra,0x0",
80000424,jal,ra:80000424,,030000ef,3,"jal	x1,80000424","ra,0x0",
80000454,jal,ra:80000454,,010000ef,3,"jal	x1,80000454","ra,0x0",
80000464,jal,ra:80000464,,fcdff0ef,3,"jal	x1,80000464","ra,0x0",
80000430,jal,t1:80000430,,0140036f,3,"jal	x6,80000430","t1,0x0",
80000444,jal,sp:80000444,,01c0016f,3,"jal	x2,80000444","sp,0x0",
80000460,jal,s4:80000460,,fd9ffa6f,3,"jal	x20,80000460","s4,0x0",
80000438,jal,ra:80000438,,014000ef,3,"jal	x1,80000438","ra,0x0",
8000044c,jal,t1:8000044c,,0100036f,3,"jal	x6,8000044c","t1,0x0",
8000045c,jal,ra:8000045c,,fbdff0ef,3,"jal	x1,8000045c","ra,0x0",
80000418,jal,s10:80000418,,01400d6f,3,"jal	x26,80000418","s10,0x0",
8000042c,jal,sp:8000042c,,0080016f,3,"jal	x2,8000042c","sp,0x0",
80000434,jal,t1:80000434,,0140036f,3,"jal	x6,80000434","t1,0x0",
80000448,jal,ra:80000448,,010000ef,3,"jal	x1,80000448","ra,0x0",
80000458,jal,ra:80000458,,018000ef,3,"jal	x1,80000458","ra,0x0",
80000470,jal,s3:80000470,,ff9ff9ef,3,"jal	x19,80000470","s3,0x0",
80000468,jal,ra:80000468,,fb5ff0ef,3,"jal	x1,80000468","ra,0x0",
8000041c,jal,s0:8000041c,,00c0046f,3,"jal	x8,8000041c","s0,0x0",
80000428,jal,ra:80000428,,ff9ff0ef,3,"jal	x1,80000428","ra,0x0",
80000420,jal,ra:80000420,,054000ef,3,"jal	x1,80000420","ra,0x0",
80000478,jal,ra:80000478,,004000ef,3,"jal	x1,80000478","ra,0x0",
8000047c,jal,ra:8000047c,,030000ef,3,"jal	x1,8000047c","ra,0x0",
800004ac,jal,ra:800004ac,,ffdff0ef,3,"jal	x1,800004ac","ra,0x0",
800004a8,jal,ra:800004a8,,fddff0ef,3,"jal	x1,800004a8","ra,0x0",
80000484,jal,ra:80000484,,020000ef,3,"jal	x1,80000484","ra,0x0",
800004a4,jal,ra:800004a4,,00c000ef,3,"jal	x1,800004a4","ra,0x0",
800004b0,jal,ra:800004b0,,fe5ff0ef,3,"jal	x1,800004b0","ra,0x0",
80000494,jal,ra:80000494,,ff5ff0ef,3,"jal	x1,80000494","ra,0x0",
80000488,jal,ra:80000488,,018000ef,3,"jal	x1,80000488","ra,0x0",
800004a0,jal,ra:800004a0,,fedff0ef,3,"jal	x1,800004a0","ra,0x0",
8000048c,jal,ra:8000048c,,ff5ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000480,jal,ra:80000480,,034000ef,3,"jal	x1,80000480","ra,0x0",
800004b4,jal,ra:800004b4,,fddff0ef,3,"jal	x1,800004b4","ra,0x0",
80000490,jal,ra:80000490,,008000ef,3,"jal	x1,80000490","ra,0x0",
80000498,jal,t1:80000498,,0040036f,3,"jal	x6,80000498","t1,0x0",
8000049c,jal,ra:8000049c,,01c000ef,3,"jal	x1,8000049c","ra,0x0",
800004b8,slli,s7:00000000,,01e69b93,3,"slli	x23,x13,0x1e","s7,a3,0x1e",
800004bc,jal,ra:800004bc,,04c000ef,3,"jal	x1,800004bc","ra,0x0",
80000508,jal,t1:80000508,,fddff36f,3,"jal	x6,80000508","t1,0x0",
800004e4,jal,s0:800004e4,,01c0046f,3,"jal	x8,800004e4","s0,0x0",
80000500,jal,ra:80000500,,01c000ef,3,"jal	x1,80000500","ra,0x0",
8000051c,jal,ra:8000051c,,fa5ff0ef,3,"jal	x1,8000051c","ra,0x0",
800004c0,jal,ra:800004c0,,03c000ef,3,"jal	x1,800004c0","ra,0x0",
800004fc,jal,ra:800004fc,,028000ef,3,"jal	x1,800004fc","ra,0x0",
80000524,jal,ra:80000524,,fadff0ef,3,"jal	x1,80000524","ra,0x0",
800004d0,jal,ra:800004d0,,024000ef,3,"jal	x1,800004d0","ra,0x0",
800004f4,jal,ra:800004f4,,ffdff0ef,3,"jal	x1,800004f4","ra,0x0",
800004f0,jal,sp:800004f0,,0300016f,3,"jal	x2,800004f0","sp,0x0",
80000520,jal,t1:80000520,,fc9ff36f,3,"jal	x6,80000520","t1,0x0",
800004e8,jal,a2:800004e8,,fddff66f,3,"jal	x12,800004e8","a2,0x0",
800004c4,jal,ra:800004c4,,04c000ef,3,"jal	x1,800004c4","ra,0x0",
80000510,jal,gp:80000510,,fb9ff1ef,3,"jal	x3,80000510","gp,0x0",
800004c8,jal,t1:800004c8,,0140036f,3,"jal	x6,800004c8","t1,0x0",
800004dc,jal,s10:800004dc,,00400d6f,3,"jal	x26,800004dc","s10,0x0",
800004e0,jal,ra:800004e0,,02c000ef,3,"jal	x1,800004e0","ra,0x0",
8000050c,jal,t1:8000050c,,fe1ff36f,3,"jal	x6,8000050c","t1,0x0",
800004ec,jal,ra:800004ec,,fe9ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004d4,jal,ra:800004d4,,044000ef,3,"jal	x1,800004d4","ra,0x0",
80000518,jal,ra:80000518,,fe1ff0ef,3,"jal	x1,80000518","ra,0x0",
