pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:054ed37d,,37d20213,3,"addi	x4,x4,893","tp,tp,893",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:70e7a000,,70e7a4b7,3,"lui	x9,0x70e7a","s1,0x70e7a",
80000090,addi,s1:70e79963,,96348493,3,"addi	x9,x9,-1693","s1,s1,-1693",
80000094,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000098,lui,a1:27fc6000,,27fc65b7,3,"lui	x11,0x27fc6","a1,0x27fc6",
8000009c,addi,a1:27fc5bdb,,bdb58593,3,"addi	x11,x11,-1061","a1,a1,-1061",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000a8,lui,a5:faa13000,,faa137b7,3,"lui	x15,0xfaa13","a5,0xfaa13",
800000ac,addi,a5:faa136bd,,6bd78793,3,"addi	x15,x15,1725","a5,a5,1725",
800000b0,lui,a6:1968c000,,1968c837,3,"lui	x16,0x1968c","a6,0x1968c",
800000b4,addi,a6:1968c192,,19280813,3,"addi	x16,x16,402","a6,a6,402",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:633f4000,,633f4937,3,"lui	x18,0x633f4","s2,0x633f4",
800000c0,addi,s2:633f45ca,,5ca90913,3,"addi	x18,x18,1482","s2,s2,1482",
800000c4,lui,s3:0b7a2000,,0b7a29b7,3,"lui	x19,0xb7a2","s3,0xb7a2",
800000c8,addi,s3:0b7a2115,,11598993,3,"addi	x19,x19,277","s3,s3,277",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
800000e4,lui,s10:ee806000,,ee806d37,3,"lui	x26,0xee806","s10,0xee806",
800000e8,addi,s10:ee805957,,957d0d13,3,"addi	x26,x26,-1705","s10,s10,-1705",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:2f97b000,,2f97bfb7,3,"lui	x31,0x2f97b","t6,0x2f97b",
80000100,addi,t6:2f97b790,,790f8f93,3,"addi	x31,x31,1936","t6,t6,1936",
80000104,auipc,t0:8000a100,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000108,addi,t0:80009f84,,e8428293,3,"addi	x5,x5,-380","t0,t0,-380",
8000010c,ori,tp:fffffacf,,ac976213,3,"ori	x4,x14,-1335","tp,a4,-1335",
80000110,or,s1:fab73fbf,,00f1e4b3,3,"or	x9,x3,x15","s1,gp,a5",
80000114,sra,s3:00000000,,409bd9b3,3,"sra	x19,x23,x9","s3,s7,s1",
80000118,sltiu,a2:00000001,,f53c3613,3,"sltiu	x12,x24,-173","a2,s8,-173",
8000011c,auipc,a1:80003118,,00003597,3,"auipc	x11,0x3","a1,0x3",
80000120,addi,a1:80002b48,,a3058593,3,"addi	x11,x11,-1488","a1,a1,-1488",
80000124,sltu,s1:00000000,,000134b3,3,"sltu	x9,x2,x0","s1,sp,zero",
80000128,and,s4:00000000,,0091fa33,3,"and	x20,x3,x9","s4,gp,s1",
8000012c,xori,a5:ffffff58,,f59e4793,3,"xori	x15,x28,-167","a5,t3,-167",
80000130,addi,a1:80002dc2,,27a58593,3,"addi	x11,x11,634","a1,a1,634",
80000134,and,a2:00000000,,019af633,3,"and	x12,x21,x25","a2,s5,s9",
80000138,sub,s2:00000000,,401c0933,3,"sub	x18,x24,x1","s2,s8,ra",
8000013c,lui,a7:8fac9000,,8fac98b7,3,"lui	x17,0x8fac9","a7,0x8fac9",
80000140,jalr,s4:80000140,,d8658a67,3,"jalr	x20,x11,-634","s4,a1,-634",
80002b4c,sltiu,a7:00000001,,eb3ab893,3,"sltiu	x17,x21,-333","a7,s5,-333",
80002b54,lui,s7:5d421000,,5d421bb7,3,"lui	x23,0x5d421","s7,0x5d421",
80002b58,addi,t0:80009f58,,fd428293,3,"addi	x5,x5,-44","t0,t0,-44",
80002b60,andi,s8:0000000d,,4afb7c13,3,"andi	x24,x22,1199","s8,s6,1199",
80002b64,sltu,s1:00000001,,01f434b3,3,"sltu	x9,x8,x31","s1,s0,t6",
80002b68,xor,s11:ee805957,,01a64db3,3,"xor	x27,x12,x26","s11,a2,s10",
80002b6c,addi,a6:00000026,,01ac8813,3,"addi	x16,x25,26","a6,s9,26",
80002b70,slti,s0:00000001,,441ea413,3,"slti	x8,x29,1089","s0,t4,1089",
80002b74,jal,s4:80002b74,,05400a6f,3,"jal	x20,80002b74","s4,0x0",
80002bc8,jal,ra:80002bc8,,ffdff0ef,3,"jal	x1,80002bc8","ra,0x0",
80002bc4,jal,ra:80002bc4,,fe5ff0ef,3,"jal	x1,80002bc4","ra,0x0",
80002ba8,jal,ra:80002ba8,,008000ef,3,"jal	x1,80002ba8","ra,0x0",
80002bb0,jal,sp:80002bb0,,0040016f,3,"jal	x2,80002bb0","sp,0x0",
80002bb4,jal,ra:80002bb4,,01c000ef,3,"jal	x1,80002bb4","ra,0x0",
80002bd0,jal,ra:80002bd0,,fd1ff0ef,3,"jal	x1,80002bd0","ra,0x0",
80002ba0,jal,a2:80002ba0,,0200066f,3,"jal	x12,80002ba0","a2,0x0",
80002bc0,jal,s9:80002bc0,,fc5ffcef,3,"jal	x25,80002bc0","s9,0x0",
80002b84,jal,ra:80002b84,,034000ef,3,"jal	x1,80002b84","ra,0x0",
80002bb8,jal,s10:80002bb8,,01c00d6f,3,"jal	x26,80002bb8","s10,0x0",
80002bd4,jal,ra:80002bd4,,fc1ff0ef,3,"jal	x1,80002bd4","ra,0x0",
80002b94,jal,s1:80002b94,,fedff4ef,3,"jal	x9,80002b94","s1,0x0",
80002b80,jal,ra:80002b80,,01c000ef,3,"jal	x1,80002b80","ra,0x0",
80002b9c,jal,s6:80002b9c,,fedffb6f,3,"jal	x22,80002b9c","s6,0x0",
80002b88,jal,t1:80002b88,,0040036f,3,"jal	x6,80002b88","t1,0x0",
80002b8c,jal,s1:80002b8c,,fedff4ef,3,"jal	x9,80002b8c","s1,0x0",
80002b78,jal,ra:80002b78,,020000ef,3,"jal	x1,80002b78","ra,0x0",
80002b98,jal,t1:80002b98,,00c0036f,3,"jal	x6,80002b98","t1,0x0",
80002ba4,jal,ra:80002ba4,,008000ef,3,"jal	x1,80002ba4","ra,0x0",
80002bac,jal,t1:80002bac,,fd1ff36f,3,"jal	x6,80002bac","t1,0x0",
80002b7c,jal,ra:80002b7c,,014000ef,3,"jal	x1,80002b7c","ra,0x0",
80002b90,jal,ra:80002b90,,03c000ef,3,"jal	x1,80002b90","ra,0x0",
80002bcc,jal,s2:80002bcc,,ff1ff96f,3,"jal	x18,80002bcc","s2,0x0",
80002bbc,jal,ra:80002bbc,,01c000ef,3,"jal	x1,80002bbc","ra,0x0",
80002bd8,srai,s9:fffffffc,,41d4dc93,3,"srai	x25,x9,0x1d","s9,s1,0x1d",
80002bdc,jal,s4:80002bdc,,03800a6f,3,"jal	x20,80002bdc","s4,0x0",
80002c14,jal,ra:80002c14,,014000ef,3,"jal	x1,80002c14","ra,0x0",
80002c28,jal,ra:80002c28,,fe5ff0ef,3,"jal	x1,80002c28","ra,0x0",
80002c0c,jal,t1:80002c0c,,0040036f,3,"jal	x6,80002c0c","t1,0x0",
80002c10,jal,t1:80002c10,,0300036f,3,"jal	x6,80002c10","t1,0x0",
80002c40,jal,ra:80002c40,,fc1ff0ef,3,"jal	x1,80002c40","ra,0x0",
80002c00,jal,ra:80002c00,,008000ef,3,"jal	x1,80002c00","ra,0x0",
80002c08,jal,t1:80002c08,,02c0036f,3,"jal	x6,80002c08","t1,0x0",
80002c34,jal,s3:80002c34,,008009ef,3,"jal	x19,80002c34","s3,0x0",
80002c3c,jal,ra:80002c3c,,fa9ff0ef,3,"jal	x1,80002c3c","ra,0x0",
80002be4,jal,ra:80002be4,,008000ef,3,"jal	x1,80002be4","ra,0x0",
80002bec,jal,ra:80002bec,,038000ef,3,"jal	x1,80002bec","ra,0x0",
80002c24,jal,ra:80002c24,,ff5ff0ef,3,"jal	x1,80002c24","ra,0x0",
80002c18,jal,ra:80002c18,,004000ef,3,"jal	x1,80002c18","ra,0x0",
80002c1c,jal,ra:80002c1c,,014000ef,3,"jal	x1,80002c1c","ra,0x0",
80002c30,jal,a2:80002c30,,0080066f,3,"jal	x12,80002c30","a2,0x0",
80002c38,jal,s8:80002c38,,00c00c6f,3,"jal	x24,80002c38","s8,0x0",
80002c44,jal,tp:80002c44,,fb5ff26f,3,"jal	x4,80002c44","tp,0x0",
80002bf8,jal,tp:80002bf8,,0040026f,3,"jal	x4,80002bf8","tp,0x0",
80002bfc,jal,ra:80002bfc,,024000ef,3,"jal	x1,80002bfc","ra,0x0",
80002c20,jal,ra:80002c20,,fc9ff0ef,3,"jal	x1,80002c20","ra,0x0",
80002be8,jal,ra:80002be8,,044000ef,3,"jal	x1,80002be8","ra,0x0",
80002c2c,jal,ra:80002c2c,,fc5ff0ef,3,"jal	x1,80002c2c","ra,0x0",
80002bf0,jal,a0:80002bf0,,0040056f,3,"jal	x10,80002bf0","a0,0x0",
80002bf4,jal,t1:80002bf4,,0100036f,3,"jal	x6,80002bf4","t1,0x0",
80002c04,jal,ra:80002c04,,fddff0ef,3,"jal	x1,80002c04","ra,0x0",
80002be0,jal,ra:80002be0,,068000ef,3,"jal	x1,80002be0","ra,0x0",
80002c48,sra,s6:e00027f1,,40b6db33,3,"sra	x22,x13,x11","s6,a3,a1",
80002c4c,jal,s4:80002c4c,,05000a6f,3,"jal	x20,80002c4c","s4,0x0",
80002c9c,jal,ra:80002c9c,,fb9ff0ef,3,"jal	x1,80002c9c","ra,0x0",
80002c54,jal,s1:80002c54,,00c004ef,3,"jal	x9,80002c54","s1,0x0",
80002c60,jal,ra:80002c60,,00c000ef,3,"jal	x1,80002c60","ra,0x0",
80002c6c,jal,t1:80002c6c,,0280036f,3,"jal	x6,80002c6c","t1,0x0",
80002c94,jal,a6:80002c94,,0040086f,3,"jal	x16,80002c94","a6,0x0",
80002c98,jal,ra:80002c98,,fedff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c84,jal,ra:80002c84,,ff5ff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c78,jal,s9:80002c78,,fedffcef,3,"jal	x25,80002c78","s9,0x0",
80002c64,jal,ra:80002c64,,01c000ef,3,"jal	x1,80002c64","ra,0x0",
80002c80,jal,t2:80002c80,,00c003ef,3,"jal	x7,80002c80","t2,0x0",
80002c8c,jal,s2:80002c8c,,fddff96f,3,"jal	x18,80002c8c","s2,0x0",
80002c68,jal,ra:80002c68,,014000ef,3,"jal	x1,80002c68","ra,0x0",
80002c7c,jal,t1:80002c7c,,ff9ff36f,3,"jal	x6,80002c7c","t1,0x0",
80002c74,jal,ra:80002c74,,fe5ff0ef,3,"jal	x1,80002c74","ra,0x0",
80002c58,jal,ra:80002c58,,004000ef,3,"jal	x1,80002c58","ra,0x0",
80002c5c,jal,ra:80002c5c,,014000ef,3,"jal	x1,80002c5c","ra,0x0",
80002c70,jal,ra:80002c70,,fe1ff0ef,3,"jal	x1,80002c70","ra,0x0",
80002c50,jal,tp:80002c50,,0380026f,3,"jal	x4,80002c50","tp,0x0",
80002c88,jal,ra:80002c88,,008000ef,3,"jal	x1,80002c88","ra,0x0",
80002c90,jal,a1:80002c90,,010005ef,3,"jal	x11,80002c90","a1,0x0",
80002ca0,sra,s4:fffff800,,41015a33,3,"sra	x20,x2,x16","s4,sp,a6",
80002ca4,sra,ra:fffff800,,417a50b3,3,"sra	x1,x20,x23","ra,s4,s7",
80002cfc,addi,ra:80002740,,b88d0093,3,"addi	x1,x26,-1144","ra,s10,-1144",
80002d1c,or,s6:80002cdc,,0124eb33,3,"or	x22,x9,x18","s6,s1,s2",
80002d38,and,s1:00000000,,010bf4b3,3,"and	x9,x23,x16","s1,s7,a6",
80002d40,sub,a6:80002c94,,40080833,3,"sub	x16,x16,x0","a6,a6,zero",
80002d44,addi,s8:fffffcb7,,cb070c13,3,"addi	x24,x14,-848","s8,a4,-848",
80002d4c,auipc,ra:b1757d48,,31755097,3,"auipc	x1,0x31755","ra,0x31755",
80002d50,sra,s6:80000000,,41dadb33,3,"sra	x22,x21,x29","s6,s5,t4",
80002d90,slli,s6:ffff5800,,00879b13,3,"slli	x22,x15,0x8","s6,a5,0x8",
80002d94,auipc,t1:a8075d90,,28073317,3,"auipc	x6,0x28073","t1,0x28073",
80002da0,lui,s7:95ac1000,,95ac1bb7,3,"lui	x23,0x95ac1","s7,0x95ac1",
80002da4,andi,a2:00000050,,470df613,3,"andi	x12,x27,1136","a2,s11,1136",
80002e0c,sra,gp:80002c50,,407251b3,3,"sra	x3,x4,x7","gp,tp,t2",
80002e10,xori,s8:57f8a0be,,d2e34c13,3,"xori	x24,x6,-722","s8,t1,-722",
80002e18,sll,t4:03800000,,01b71eb3,3,"sll	x29,x14,x27","t4,a4,s11",
80002e1c,sll,s0:00161a00,,00e99433,3,"sll	x8,x19,x14","s0,s3,a4",
80002e20,and,sp:a0055d00,,00137133,3,"and	x2,x6,x1","sp,t1,ra",
80002e24,addi,a2:fffffd4f,,d4e88613,3,"addi	x12,x17,-690","a2,a7,-690",
80002e28,or,s11:8000bfd4,,00d86db3,3,"or	x27,x16,x13","s11,a6,a3",
80002e2c,and,s10:00000000,,01117d33,3,"and	x26,x2,x17","s10,sp,a7",
80002e30,and,a1:00000000,,001d75b3,3,"and	x11,x26,x1","a1,s10,ra",
80002e34,slli,s6:70000000,,01c71b13,3,"slli	x22,x14,0x1c","s6,a4,0x1c",
80002e38,add,s1:fffffd4f,,00b604b3,3,"add	x9,x12,x11","s1,a2,a1",
80002e3c,auipc,a1:bdc22e38,,3dc20597,3,"auipc	x11,0x3dc20","a1,0x3dc20",
80002e40,andi,s11:00000449,,4f94fd93,3,"andi	x27,x9,1273","s11,s1,1273",
80002e44,srl,s9:00380000,,01bb5cb3,3,"srl	x25,x22,x27","s9,s6,s11",
80002e48,auipc,a0:e0a36e44,,60a34517,3,"auipc	x10,0x60a34","a0,0x60a34",
80002e4c,sltiu,a5:00000000,,2602b793,3,"sltiu	x15,x5,608","a5,t0,608",
80002e50,or,s5:00000000,,01e7eab3,3,"or	x21,x15,x30","s5,a5,t5",
80002e74,auipc,s7:1b78ee70,,9b78cb97,3,"auipc	x23,0x9b78c","s7,0x9b78c",
80002e7c,slt,a4:00000000,,0044a733,3,"slt	x14,x9,x4","a4,s1,tp",
80002e80,auipc,a4:a28f9e7c,,228f7717,3,"auipc	x14,0x228f7","a4,0x228f7",
80002e84,ori,s10:80002ecf,,24396d13,3,"ori	x26,x18,579","s10,s2,579",
80002e88,sll,t1:80000000,,010a1333,3,"sll	x6,x20,x16","t1,s4,a6",
80002eb8,sltiu,s9:00000001,,e959bc93,3,"sltiu	x25,x19,-363","s9,s3,-363",
80002ebc,or,t1:f0009f58,,0162e333,3,"or	x6,x5,x22","t1,t0,s6",
80002ec0,sll,a4:00000000,,00b11733,3,"sll	x14,x2,x11","a4,sp,a1",
80002ec4,andi,a0:fffff80a,,a8a67513,3,"andi	x10,x12,-1398","a0,a2,-1398",
80002ecc,slt,s5:00000001,,00ca2ab3,3,"slt	x21,x20,x12","s5,s4,a2",
80002ed4,slti,t5:00000000,,0c5faf13,3,"slti	x30,x31,197","t5,t6,197",
80002edc,sub,t1:9b78c1dc,,410b8333,3,"sub	x6,x23,x16","t1,s7,a6",
80002ee0,sub,s2:7fea1294,,40880933,3,"sub	x18,x16,x8","s2,a6,s0",
80002ee4,lui,s11:b6266000,,b6266db7,3,"lui	x27,0xb6266","s11,0xb6266",
80002ee8,xori,t4:8000285e,,4ca84e93,3,"xori	x29,x16,1226","t4,a6,1226",
80002eec,srai,a5:00000000,,4178d793,3,"srai	x15,x17,0x17","a5,a7,0x17",
80002ef4,srai,s9:fffffffd,,41d15c93,3,"srai	x25,x2,0x1d","s9,sp,0x1d",
80002ef8,xori,s7:fffffc9c,,49654b93,3,"xori	x23,x10,1174","s7,a0,1174",
80002efc,add,t5:00000000,,01e00f33,3,"add	x30,x0,x30","t5,zero,t5",
80002f04,addi,s5:7000030a,,30ab0a93,3,"addi	x21,x22,778","s5,s6,778",
80002f0c,srai,gp:00000000,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80002f14,xori,t1:7fea1463,,6f794313,3,"xori	x6,x18,1783","t1,s2,1783",
80002f2c,slli,s9:7fea1294,,00091c93,3,"slli	x25,x18,0x0","s9,s2,0x0",
80002f30,lui,s2:4a5b5000,,4a5b5937,3,"lui	x18,0x4a5b5","s2,0x4a5b5",
80002f38,sltu,s7:00000001,,0191bbb3,3,"sltu	x23,x3,x25","s7,gp,s9",
80002f3c,sll,a4:00000001,,016e1733,3,"sll	x14,x28,x22","a4,t3,s6",
80002f40,lui,sp:cfc60000,,cfc60137,3,"lui	x2,0xcfc60","sp,0xcfc60",
80002f98,or,s7:ffe66000,,01b16bb3,3,"or	x23,x2,x27","s7,sp,s11",
80002f9c,lui,t2:79eab000,,79eab3b7,3,"lui	x7,0x79eab","t2,0x79eab",
80002fa0,srl,t2:00000000,,01d7d3b3,3,"srl	x7,x15,x29","t2,a5,t4",
80002fec,slt,a7:00000000,,013128b3,3,"slt	x17,x2,x19","a7,sp,s3",
80002ff0,or,a5:b175ff58,,0012e7b3,3,"or	x15,x5,x1","a5,t0,ra",
80002ff8,andi,t2:4a5b5000,,b0d97393,3,"andi	x7,x18,-1267","t2,s2,-1267",
8000303c,and,t6:80009f40,,0056ffb3,3,"and	x31,x13,x5","t6,a3,t0",
80003044,sra,a1:80009fc4,,4026d5b3,3,"sra	x11,x13,x2","a1,a3,sp",
80003048,xori,a1:fffffa8e,,7c14c593,3,"xori	x11,x9,1985","a1,s1,1985",
8000304c,sra,s4:00000000,,412f5a33,3,"sra	x20,x30,x18","s4,t5,s2",
8000305c,ori,s6:7fea12d6,,2c2ceb13,3,"ori	x22,x25,706","s6,s9,706",
80003060,sltu,s6:00000000,,0055bb33,3,"sltu	x22,x11,x5","s6,a1,t0",
80003064,srai,sp:00004a5b,,41095113,3,"srai	x2,x18,0x10","sp,s2,0x10",
80003068,lw,s4:80000140,,0042aa03,3,"lw	x20,4(x5)","s4,4,t0",
8000306c,auipc,a2:f9722068,,7971f617,3,"auipc	x12,0x7971f","a2,0x7971f",
80003070,addi,t0:80009f84,,02c28293,3,"addi	x5,x5,44","t0,t0,44",
80003074,lui,a5:963bf000,,963bf7b7,3,"lui	x15,0x963bf","a5,0x963bf",
80003078,srli,s5:00000000,,00ff5a93,3,"srli	x21,x30,0xf","s5,t5,0xf",
8000307c,xor,s1:801634cf,,008d44b3,3,"xor	x9,x26,x8","s1,s10,s0",
80003080,or,s0:ffee7463,,006de433,3,"or	x8,x27,x6","s0,s11,t1",
80003084,xori,sp:963bf267,,2677c113,3,"xori	x2,x15,615","sp,a5,615",
80003088,addi,s0:80000140,,000a0413,3,"addi	x8,x20,0","s0,s4,0",
8000308c,jalr,s0:8000308c,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000144,sll,s2:c3400000,,01399933,3,"sll	x18,x19,x19","s2,s3,s3",
80000148,auipc,a5:80003144,,00003797,3,"auipc	x15,0x3","a5,0x3",
8000014c,addi,a5:800037e8,,6a478793,3,"addi	x15,x15,1700","a5,a5,1700",
80000150,addi,a5:800035c7,,ddf78793,3,"addi	x15,x15,-545","a5,a5,-545",
80000168,jalr,s4:80000168,,22278a67,3,"jalr	x20,x15,546","s4,a5,546",
800037ec,sll,s1:0bb3c000,,00bd14b3,3,"sll	x9,x26,x11","s1,s10,a1",
800037f0,sll,a2:0005a000,,00aa1633,3,"sll	x12,x20,x10","a2,s4,a0",
800037f4,sub,s2:ffe9e644,,404c8933,3,"sub	x18,x25,x4","s2,s9,tp",
800037f8,sll,a2:00018460,,00641633,3,"sll	x12,x8,x6","a2,s0,t1",
800037fc,addi,t0:80009f44,,fc028293,3,"addi	x5,x5,-64","t0,t0,-64",
80003800,ori,a2:fffffb9f,,9995e613,3,"ori	x12,x11,-1639","a2,a1,-1639",
80003808,sub,t5:80009f3f,,40ef8f33,3,"sub	x30,x31,x14","t5,t6,a4",
8000380c,srli,a4:16c4cc00,,003dd713,3,"srli	x14,x27,0x3","a4,s11,0x3",
80003810,ori,s3:fffff9ec,,9eca6993,3,"ori	x19,x20,-1556","s3,s4,-1556",
80003814,jal,s4:80003814,,01400a6f,3,"jal	x20,80003814","s4,0x0",
80003828,jal,ra:80003828,,020000ef,3,"jal	x1,80003828","ra,0x0",
80003848,jal,a2:80003848,,fd9ff66f,3,"jal	x12,80003848","a2,0x0",
80003820,jal,ra:80003820,,024000ef,3,"jal	x1,80003820","ra,0x0",
80003844,jal,t1:80003844,,ff5ff36f,3,"jal	x6,80003844","t1,0x0",
80003838,jal,ra:80003838,,ff5ff0ef,3,"jal	x1,80003838","ra,0x0",
8000382c,jal,ra:8000382c,,004000ef,3,"jal	x1,8000382c","ra,0x0",
80003830,jal,ra:80003830,,004000ef,3,"jal	x1,80003830","ra,0x0",
80003834,jal,s5:80003834,,ff1ffaef,3,"jal	x21,80003834","s5,0x0",
80003824,jal,ra:80003824,,ff5ff0ef,3,"jal	x1,80003824","ra,0x0",
80003818,jal,t4:80003818,,00400eef,3,"jal	x29,80003818","t4,0x0",
8000381c,jal,ra:8000381c,,024000ef,3,"jal	x1,8000381c","ra,0x0",
80003840,jal,s5:80003840,,ffdffaef,3,"jal	x21,80003840","s5,0x0",
8000383c,jal,ra:8000383c,,010000ef,3,"jal	x1,8000383c","ra,0x0",
8000384c,xor,a0:7fe65848,,01764533,3,"xor	x10,x12,x23","a0,a2,s7",
80003850,jal,s4:80003850,,02400a6f,3,"jal	x20,80003850","s4,0x0",
80003874,jal,tp:80003874,,0180026f,3,"jal	x4,80003874","tp,0x0",
8000388c,jal,ra:8000388c,,fd9ff0ef,3,"jal	x1,8000388c","ra,0x0",
80003864,jal,s2:80003864,,02c0096f,3,"jal	x18,80003864","s2,0x0",
80003890,jal,ra:80003890,,ff1ff0ef,3,"jal	x1,80003890","ra,0x0",
80003880,jal,t1:80003880,,01c0036f,3,"jal	x6,80003880","t1,0x0",
8000389c,jal,ra:8000389c,,008000ef,3,"jal	x1,8000389c","ra,0x0",
800038a4,jal,t1:800038a4,,fe1ff36f,3,"jal	x6,800038a4","t1,0x0",
80003884,jal,sp:80003884,,0140016f,3,"jal	x2,80003884","sp,0x0",
80003898,jal,s3:80003898,,fe1ff9ef,3,"jal	x19,80003898","s3,0x0",
80003878,jal,a2:80003878,,0280066f,3,"jal	x12,80003878","a2,0x0",
800038a0,jal,gp:800038a0,,fb9ff1ef,3,"jal	x3,800038a0","gp,0x0",
80003858,jal,tp:80003858,,03c0026f,3,"jal	x4,80003858","tp,0x0",
80003894,jal,t1:80003894,,0140036f,3,"jal	x6,80003894","t1,0x0",
800038a8,jal,t1:800038a8,,fb9ff36f,3,"jal	x6,800038a8","t1,0x0",
80003860,jal,t1:80003860,,0100036f,3,"jal	x6,80003860","t1,0x0",
80003870,jal,sp:80003870,,fedff16f,3,"jal	x2,80003870","sp,0x0",
8000385c,jal,s11:8000385c,,01000def,3,"jal	x27,8000385c","s11,0x0",
8000386c,jal,ra:8000386c,,fe9ff0ef,3,"jal	x1,8000386c","ra,0x0",
80003854,jal,ra:80003854,,028000ef,3,"jal	x1,80003854","ra,0x0",
8000387c,jal,ra:8000387c,,fedff0ef,3,"jal	x1,8000387c","ra,0x0",
80003868,jal,s0:80003868,,0200046f,3,"jal	x8,80003868","s0,0x0",
80003888,jal,gp:80003888,,024001ef,3,"jal	x3,80003888","gp,0x0",
800038ac,srli,s9:000016c4,,01075c93,3,"srli	x25,x14,0x10","s9,a4,0x10",
800038b0,jal,s4:800038b0,,03800a6f,3,"jal	x20,800038b0","s4,0x0",
800038e8,jal,ra:800038e8,,fd1ff0ef,3,"jal	x1,800038e8","ra,0x0",
800038b8,jal,ra:800038b8,,020000ef,3,"jal	x1,800038b8","ra,0x0",
800038d8,jal,sp:800038d8,,00c0016f,3,"jal	x2,800038d8","sp,0x0",
800038e4,jal,ra:800038e4,,fedff0ef,3,"jal	x1,800038e4","ra,0x0",
800038d0,jal,a1:800038d0,,00c005ef,3,"jal	x11,800038d0","a1,0x0",
800038dc,jal,ra:800038dc,,fe9ff0ef,3,"jal	x1,800038dc","ra,0x0",
800038c4,jal,t1:800038c4,,0100036f,3,"jal	x6,800038c4","t1,0x0",
800038d4,jal,t1:800038d4,,ff9ff36f,3,"jal	x6,800038d4","t1,0x0",
800038cc,jal,ra:800038cc,,ffdff0ef,3,"jal	x1,800038cc","ra,0x0",
800038c8,jal,ra:800038c8,,018000ef,3,"jal	x1,800038c8","ra,0x0",
