pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:f5359000,,f53595b7,3,"lui	x11,0xf5359","a1,0xf5359",
80000094,addi,a1:f5359082,,08258593,3,"addi	x11,x11,130","a1,a1,130",
80000098,lui,a2:f4762000,,f4762637,3,"lui	x12,0xf4762","a2,0xf4762",
8000009c,addi,a2:f4761bdb,,bdb60613,3,"addi	x12,x12,-1061","a2,a2,-1061",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:f8483000,,f84837b7,3,"lui	x15,0xf8483","a5,0xf8483",
800000ac,addi,a5:f8482fc5,,fc578793,3,"addi	x15,x15,-59","a5,a5,-59",
800000b0,lui,a6:7440c000,,7440c837,3,"lui	x16,0x7440c","a6,0x7440c",
800000b4,addi,a6:7440bff6,,ff680813,3,"addi	x16,x16,-10","a6,a6,-10",
800000b8,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000bc,lui,s3:fbada000,,fbada9b7,3,"lui	x19,0xfbada","s3,0xfbada",
800000c0,addi,s3:fbad988a,,88a98993,3,"addi	x19,x19,-1910","s3,s3,-1910",
800000c4,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:a8639000,,a8639b37,3,"lui	x22,0xa8639","s6,0xa8639",
800000d0,addi,s6:a863892a,,92ab0b13,3,"addi	x22,x22,-1750","s6,s6,-1750",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
800000ec,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800000f0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,t0:8000a0f4,,0000a297,3,"auipc	x5,0xa","t0,0xa",
800000fc,addi,t0:80009f84,,e9028293,3,"addi	x5,x5,-368","t0,t0,-368",
80000100,jal,t1:80000100,,0300036f,3,"jal	x6,80000100","t1,0x0",
80000130,jal,t1:80000130,,fddff36f,3,"jal	x6,80000130","t1,0x0",
8000010c,jal,t1:8000010c,,0380036f,3,"jal	x6,8000010c","t1,0x0",
80000144,jal,t1:80000144,,fc1ff36f,3,"jal	x6,80000144","t1,0x0",
80000104,jal,ra:80000104,,03c000ef,3,"jal	x1,80000104","ra,0x0",
80000140,jal,ra:80000140,,fd9ff0ef,3,"jal	x1,80000140","ra,0x0",
80000118,jal,s9:80000118,,02400cef,3,"jal	x25,80000118","s9,0x0",
8000013c,jal,ra:8000013c,,ff1ff0ef,3,"jal	x1,8000013c","ra,0x0",
8000012c,jal,ra:8000012c,,03c000ef,3,"jal	x1,8000012c","ra,0x0",
80000168,jal,ra:80000168,,ff5ff0ef,3,"jal	x1,80000168","ra,0x0",
8000015c,jal,t1:8000015c,,fc9ff36f,3,"jal	x6,8000015c","t1,0x0",
80000124,jal,t1:80000124,,ff1ff36f,3,"jal	x6,80000124","t1,0x0",
80000114,jal,t1:80000114,,03c0036f,3,"jal	x6,80000114","t1,0x0",
80000150,jal,ra:80000150,,004000ef,3,"jal	x1,80000150","ra,0x0",
80000154,jal,t1:80000154,,00c0036f,3,"jal	x6,80000154","t1,0x0",
80000160,jal,sp:80000160,,fd9ff16f,3,"jal	x2,80000160","sp,0x0",
80000138,jal,t1:80000138,,0340036f,3,"jal	x6,80000138","t1,0x0",
8000016c,jal,t1:8000016c,,fa5ff36f,3,"jal	x6,8000016c","t1,0x0",
80000110,jal,t6:80000110,,04800fef,3,"jal	x31,80000110","t6,0x0",
80000158,jal,s7:80000158,,fd1ffbef,3,"jal	x23,80000158","s7,0x0",
80000128,jal,s8:80000128,,fe1ffc6f,3,"jal	x24,80000128","s8,0x0",
80000108,jal,s2:80000108,,0440096f,3,"jal	x18,80000108","s2,0x0",
8000014c,jal,ra:8000014c,,fd1ff0ef,3,"jal	x1,8000014c","ra,0x0",
8000011c,jal,ra:8000011c,,02c000ef,3,"jal	x1,8000011c","ra,0x0",
80000148,jal,t1:80000148,,01c0036f,3,"jal	x6,80000148","t1,0x0",
80000164,jal,ra:80000164,,fd1ff0ef,3,"jal	x1,80000164","ra,0x0",
80000134,jal,ra:80000134,,fedff0ef,3,"jal	x1,80000134","ra,0x0",
80000120,jal,t1:80000120,,0500036f,3,"jal	x6,80000120","t1,0x0",
80000170,slti,t3:00000001,,3faf2e13,3,"slti	x28,x30,1018","t3,t5,1018",
80000174,jal,t1:80000174,,0440036f,3,"jal	x6,80000174","t1,0x0",
800001b8,jal,sp:800001b8,,fe1ff16f,3,"jal	x2,800001b8","sp,0x0",
80000198,jal,t4:80000198,,03000eef,3,"jal	x29,80000198","t4,0x0",
800001c8,jal,ra:800001c8,,fd9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001a0,jal,ra:800001a0,,fd9ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000178,jal,s7:80000178,,03000bef,3,"jal	x23,80000178","s7,0x0",
800001a8,jal,ra:800001a8,,fedff0ef,3,"jal	x1,800001a8","ra,0x0",
80000194,jal,gp:80000194,,ff1ff1ef,3,"jal	x3,80000194","gp,0x0",
80000184,jal,t1:80000184,,0500036f,3,"jal	x6,80000184","t1,0x0",
800001d4,jal,ra:800001d4,,fd9ff0ef,3,"jal	x1,800001d4","ra,0x0",
800001ac,jal,ra:800001ac,,024000ef,3,"jal	x1,800001ac","ra,0x0",
800001d0,jal,ra:800001d0,,ff5ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001c4,jal,ra:800001c4,,014000ef,3,"jal	x1,800001c4","ra,0x0",
800001d8,jal,ra:800001d8,,fe5ff0ef,3,"jal	x1,800001d8","ra,0x0",
800001bc,jal,ra:800001bc,,fc1ff0ef,3,"jal	x1,800001bc","ra,0x0",
8000017c,jal,ra:8000017c,,038000ef,3,"jal	x1,8000017c","ra,0x0",
800001b4,jal,t1:800001b4,,fd5ff36f,3,"jal	x6,800001b4","t1,0x0",
80000188,jal,t1:80000188,,01c0036f,3,"jal	x6,80000188","t1,0x0",
800001a4,jal,ra:800001a4,,00c000ef,3,"jal	x1,800001a4","ra,0x0",
800001b0,jal,ra:800001b0,,01c000ef,3,"jal	x1,800001b0","ra,0x0",
800001cc,jal,ra:800001cc,,ff5ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001c0,jal,ra:800001c0,,fc1ff0ef,3,"jal	x1,800001c0","ra,0x0",
80000180,jal,t1:80000180,,01c0036f,3,"jal	x6,80000180","t1,0x0",
8000019c,jal,s11:8000019c,,ff5ffdef,3,"jal	x27,8000019c","s11,0x0",
80000190,jal,ra:80000190,,ffdff0ef,3,"jal	x1,80000190","ra,0x0",
8000018c,jal,t3:8000018c,,05000e6f,3,"jal	x28,8000018c","t3,0x0",
800001dc,xori,a6:fffff97c,,97c24813,3,"xori	x16,x4,-1668","a6,tp,-1668",
800001e0,jal,t1:800001e0,,01c0036f,3,"jal	x6,800001e0","t1,0x0",
800001fc,jal,ra:800001fc,,004000ef,3,"jal	x1,800001fc","ra,0x0",
80000200,jal,ra:80000200,,014000ef,3,"jal	x1,80000200","ra,0x0",
80000214,jal,ra:80000214,,014000ef,3,"jal	x1,80000214","ra,0x0",
80000228,jal,ra:80000228,,fe9ff0ef,3,"jal	x1,80000228","ra,0x0",
80000210,jal,ra:80000210,,fd9ff0ef,3,"jal	x1,80000210","ra,0x0",
800001e8,jal,s3:800001e8,,030009ef,3,"jal	x19,800001e8","s3,0x0",
80000218,jal,a5:80000218,,fddff7ef,3,"jal	x15,80000218","a5,0x0",
800001f4,jal,t1:800001f4,,0180036f,3,"jal	x6,800001f4","t1,0x0",
8000020c,jal,t3:8000020c,,01800e6f,3,"jal	x28,8000020c","t3,0x0",
80000224,jal,ra:80000224,,ff9ff0ef,3,"jal	x1,80000224","ra,0x0",
8000021c,jal,gp:8000021c,,fd1ff1ef,3,"jal	x3,8000021c","gp,0x0",
800001ec,jal,ra:800001ec,,ff9ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001e4,jal,t1:800001e4,,0240036f,3,"jal	x6,800001e4","t1,0x0",
80000208,jal,t1:80000208,,0180036f,3,"jal	x6,80000208","t1,0x0",
80000220,jal,s8:80000220,,fd9ffc6f,3,"jal	x24,80000220","s8,0x0",
800001f8,jal,a5:800001f8,,00c007ef,3,"jal	x15,800001f8","a5,0x0",
80000204,jal,ra:80000204,,fedff0ef,3,"jal	x1,80000204","ra,0x0",
800001f0,jal,t1:800001f0,,03c0036f,3,"jal	x6,800001f0","t1,0x0",
8000022c,sltiu,a3:00000001,,a91f3693,3,"sltiu	x13,x30,-1391","a3,t5,-1391",
80000230,jal,t1:80000230,,0180036f,3,"jal	x6,80000230","t1,0x0",
80000248,jal,s11:80000248,,ff5ffdef,3,"jal	x27,80000248","s11,0x0",
8000023c,jal,s2:8000023c,,0100096f,3,"jal	x18,8000023c","s2,0x0",
8000024c,jal,ra:8000024c,,034000ef,3,"jal	x1,8000024c","ra,0x0",
80000280,jal,ra:80000280,,01c000ef,3,"jal	x1,80000280","ra,0x0",
8000029c,jal,t1:8000029c,,fa9ff36f,3,"jal	x6,8000029c","t1,0x0",
80000244,jal,gp:80000244,,01c001ef,3,"jal	x3,80000244","gp,0x0",
80000260,jal,ra:80000260,,02c000ef,3,"jal	x1,80000260","ra,0x0",
8000028c,jal,t1:8000028c,,fe5ff36f,3,"jal	x6,8000028c","t1,0x0",
80000270,jal,ra:80000270,,fc9ff0ef,3,"jal	x1,80000270","ra,0x0",
80000238,jal,tp:80000238,,05c0026f,3,"jal	x4,80000238","tp,0x0",
80000294,jal,ra:80000294,,ff5ff0ef,3,"jal	x1,80000294","ra,0x0",
80000288,jal,ra:80000288,,fe1ff0ef,3,"jal	x1,80000288","ra,0x0",
80000268,jal,t1:80000268,,0300036f,3,"jal	x6,80000268","t1,0x0",
80000298,jal,ra:80000298,,fbdff0ef,3,"jal	x1,80000298","ra,0x0",
80000254,jal,ra:80000254,,050000ef,3,"jal	x1,80000254","ra,0x0",
800002a4,jal,t1:800002a4,,f91ff36f,3,"jal	x6,800002a4","t1,0x0",
80000234,jal,ra:80000234,,00c000ef,3,"jal	x1,80000234","ra,0x0",
80000240,jal,sp:80000240,,0500016f,3,"jal	x2,80000240","sp,0x0",
80000290,jal,ra:80000290,,010000ef,3,"jal	x1,80000290","ra,0x0",
800002a0,jal,gp:800002a0,,fddff1ef,3,"jal	x3,800002a0","gp,0x0",
8000027c,jal,t1:8000027c,,ff9ff36f,3,"jal	x6,8000027c","t1,0x0",
80000274,jal,ra:80000274,,fe9ff0ef,3,"jal	x1,80000274","ra,0x0",
8000025c,jal,ra:8000025c,,ff5ff0ef,3,"jal	x1,8000025c","ra,0x0",
80000250,jal,gp:80000250,,01c001ef,3,"jal	x3,80000250","gp,0x0",
8000026c,jal,ra:8000026c,,fedff0ef,3,"jal	x1,8000026c","ra,0x0",
80000258,jal,t1:80000258,,02c0036f,3,"jal	x6,80000258","t1,0x0",
80000284,jal,ra:80000284,,fe1ff0ef,3,"jal	x1,80000284","ra,0x0",
80000264,jal,ra:80000264,,014000ef,3,"jal	x1,80000264","ra,0x0",
80000278,jal,ra:80000278,,030000ef,3,"jal	x1,80000278","ra,0x0",
800002a8,lui,s2:3f79d000,,3f79d937,3,"lui	x18,0x3f79d","s2,0x3f79d",
800002ac,jal,t1:800002ac,,0540036f,3,"jal	x6,800002ac","t1,0x0",
80000300,jal,gp:80000300,,fbdff1ef,3,"jal	x3,80000300","gp,0x0",
800002bc,jal,ra:800002bc,,ff9ff0ef,3,"jal	x1,800002bc","ra,0x0",
800002b4,jal,ra:800002b4,,020000ef,3,"jal	x1,800002b4","ra,0x0",
800002d4,jal,t1:800002d4,,0180036f,3,"jal	x6,800002d4","t1,0x0",
800002ec,jal,tp:800002ec,,00c0026f,3,"jal	x4,800002ec","tp,0x0",
800002f8,jal,ra:800002f8,,fb9ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002b0,jal,t3:800002b0,,04000e6f,3,"jal	x28,800002b0","t3,0x0",
800002f0,jal,ra:800002f0,,fd1ff0ef,3,"jal	x1,800002f0","ra,0x0",
800002c0,jal,t1:800002c0,,00c0036f,3,"jal	x6,800002c0","t1,0x0",
800002cc,jal,ra:800002cc,,fedff0ef,3,"jal	x1,800002cc","ra,0x0",
800002b8,jal,tp:800002b8,,0540026f,3,"jal	x4,800002b8","tp,0x0",
8000030c,jal,t1:8000030c,,0080036f,3,"jal	x6,8000030c","t1,0x0",
80000314,jal,tp:80000314,,fb5ff26f,3,"jal	x4,80000314","tp,0x0",
800002c8,jal,t1:800002c8,,0500036f,3,"jal	x6,800002c8","t1,0x0",
80000318,jal,ra:80000318,,fb9ff0ef,3,"jal	x1,80000318","ra,0x0",
800002d0,jal,t1:800002d0,,0180036f,3,"jal	x6,800002d0","t1,0x0",
800002e8,jal,ra:800002e8,,020000ef,3,"jal	x1,800002e8","ra,0x0",
80000308,jal,ra:80000308,,fd5ff0ef,3,"jal	x1,80000308","ra,0x0",
800002dc,jal,a3:800002dc,,018006ef,3,"jal	x13,800002dc","a3,0x0",
800002f4,jal,ra:800002f4,,fedff0ef,3,"jal	x1,800002f4","ra,0x0",
800002e0,jal,s8:800002e0,,00400c6f,3,"jal	x24,800002e0","s8,0x0",
800002e4,jal,sp:800002e4,,ff5ff16f,3,"jal	x2,800002e4","sp,0x0",
800002d8,jal,a5:800002d8,,038007ef,3,"jal	x15,800002d8","a5,0x0",
80000310,jal,a0:80000310,,fedff56f,3,"jal	x10,80000310","a0,0x0",
800002fc,jal,ra:800002fc,,fc9ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002c4,jal,ra:800002c4,,040000ef,3,"jal	x1,800002c4","ra,0x0",
80000304,jal,t1:80000304,,0180036f,3,"jal	x6,80000304","t1,0x0",
8000031c,sltu,s2:00000001,,006c3933,3,"sltu	x18,x24,x6","s2,s8,t1",
80000320,jal,t1:80000320,,0280036f,3,"jal	x6,80000320","t1,0x0",
80000348,jal,t4:80000348,,fe1ffeef,3,"jal	x29,80000348","t4,0x0",
80000328,jal,ra:80000328,,02c000ef,3,"jal	x1,80000328","ra,0x0",
80000354,jal,ra:80000354,,010000ef,3,"jal	x1,80000354","ra,0x0",
80000364,jal,ra:80000364,,ffdff0ef,3,"jal	x1,80000364","ra,0x0",
80000360,jal,ra:80000360,,fedff0ef,3,"jal	x1,80000360","ra,0x0",
8000034c,jal,s1:8000034c,,ff5ff4ef,3,"jal	x9,8000034c","s1,0x0",
80000340,jal,ra:80000340,,fe5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000324,jal,gp:80000324,,02c001ef,3,"jal	x3,80000324","gp,0x0",
80000350,jal,ra:80000350,,fe1ff0ef,3,"jal	x1,80000350","ra,0x0",
80000330,jal,ra:80000330,,004000ef,3,"jal	x1,80000330","ra,0x0",
80000334,jal,ra:80000334,,004000ef,3,"jal	x1,80000334","ra,0x0",
80000338,jal,sp:80000338,,0340016f,3,"jal	x2,80000338","sp,0x0",
8000036c,jal,s9:8000036c,,ff1ffcef,3,"jal	x25,8000036c","s9,0x0",
8000035c,jal,s6:8000035c,,fe1ffb6f,3,"jal	x22,8000035c","s6,0x0",
8000033c,jal,t1:8000033c,,ff1ff36f,3,"jal	x6,8000033c","t1,0x0",
8000032c,jal,ra:8000032c,,02c000ef,3,"jal	x1,8000032c","ra,0x0",
80000358,jal,t1:80000358,,fedff36f,3,"jal	x6,80000358","t1,0x0",
80000344,jal,ra:80000344,,024000ef,3,"jal	x1,80000344","ra,0x0",
80000368,jal,a5:80000368,,008007ef,3,"jal	x15,80000368","a5,0x0",
80000370,slti,s0:00000000,,f1f72413,3,"slti	x8,x14,-225","s0,a4,-225",
80000374,jal,t1:80000374,,01c0036f,3,"jal	x6,80000374","t1,0x0",
80000390,jal,t1:80000390,,01c0036f,3,"jal	x6,80000390","t1,0x0",
800003ac,jal,ra:800003ac,,fd9ff0ef,3,"jal	x1,800003ac","ra,0x0",
80000384,jal,tp:80000384,,0080026f,3,"jal	x4,80000384","tp,0x0",
8000038c,jal,sp:8000038c,,01c0016f,3,"jal	x2,8000038c","sp,0x0",
800003a8,jal,t1:800003a8,,fedff36f,3,"jal	x6,800003a8","t1,0x0",
80000394,jal,ra:80000394,,004000ef,3,"jal	x1,80000394","ra,0x0",
80000398,jal,ra:80000398,,ff1ff0ef,3,"jal	x1,80000398","ra,0x0",
80000388,jal,t1:80000388,,ff5ff36f,3,"jal	x6,80000388","t1,0x0",
8000037c,jal,ra:8000037c,,020000ef,3,"jal	x1,8000037c","ra,0x0",
8000039c,jal,t1:8000039c,,fe5ff36f,3,"jal	x6,8000039c","t1,0x0",
80000380,jal,sp:80000380,,0200016f,3,"jal	x2,80000380","sp,0x0",
800003a0,jal,ra:800003a0,,010000ef,3,"jal	x1,800003a0","ra,0x0",
800003b0,jal,s6:800003b0,,fc9ffb6f,3,"jal	x22,800003b0","s6,0x0",
80000378,jal,ra:80000378,,02c000ef,3,"jal	x1,80000378","ra,0x0",
800003a4,jal,t1:800003a4,,0100036f,3,"jal	x6,800003a4","t1,0x0",
800003b4,slti,gp:00000001,,6eafa193,3,"slti	x3,x31,1770","gp,t6,1770",
800003b8,jal,t1:800003b8,,03c0036f,3,"jal	x6,800003b8","t1,0x0",
800003f4,jal,t1:800003f4,,ffdff36f,3,"jal	x6,800003f4","t1,0x0",
800003f0,jal,ra:800003f0,,fedff0ef,3,"jal	x1,800003f0","ra,0x0",
800003dc,jal,ra:800003dc,,fe9ff0ef,3,"jal	x1,800003dc","ra,0x0",
800003c4,jal,ra:800003c4,,034000ef,3,"jal	x1,800003c4","ra,0x0",
800003f8,jal,t1:800003f8,,fe9ff36f,3,"jal	x6,800003f8","t1,0x0",
800003e0,jal,ra:800003e0,,ff1ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003d0,jal,ra:800003d0,,01c000ef,3,"jal	x1,800003d0","ra,0x0",
800003ec,jal,ra:800003ec,,fe9ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003d4,jal,t1:800003d4,,0140036f,3,"jal	x6,800003d4","t1,0x0",
800003e8,jal,t1:800003e8,,ff1ff36f,3,"jal	x6,800003e8","t1,0x0",
800003d8,jal,s8:800003d8,,fe5ffc6f,3,"jal	x24,800003d8","s8,0x0",
800003bc,jal,gp:800003bc,,028001ef,3,"jal	x3,800003bc","gp,0x0",
800003e4,jal,ra:800003e4,,fe5ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003c8,jal,ra:800003c8,,004000ef,3,"jal	x1,800003c8","ra,0x0",
800003cc,jal,t1:800003cc,,ff5ff36f,3,"jal	x6,800003cc","t1,0x0",
800003c0,jal,s0:800003c0,,03c0046f,3,"jal	x8,800003c0","s0,0x0",
800003fc,sltiu,s3:00000001,,fdceb993,3,"sltiu	x19,x29,-36","s3,t4,-36",
80000400,jal,t1:80000400,,0280036f,3,"jal	x6,80000400","t1,0x0",
80000428,jal,t1:80000428,,fe9ff36f,3,"jal	x6,80000428","t1,0x0",
80000410,jal,ra:80000410,,010000ef,3,"jal	x1,80000410","ra,0x0",
80000420,jal,ra:80000420,,fe9ff0ef,3,"jal	x1,80000420","ra,0x0",
80000408,jal,t1:80000408,,0240036f,3,"jal	x6,80000408","t1,0x0",
8000042c,jal,s4:8000042c,,ff9ffa6f,3,"jal	x20,8000042c","s4,0x0",
80000424,jal,t1:80000424,,ff9ff36f,3,"jal	x6,80000424","t1,0x0",
8000041c,jal,ra:8000041c,,ff9ff0ef,3,"jal	x1,8000041c","ra,0x0",
80000414,jal,ra:80000414,,004000ef,3,"jal	x1,80000414","ra,0x0",
80000418,jal,ra:80000418,,ff5ff0ef,3,"jal	x1,80000418","ra,0x0",
8000040c,jal,ra:8000040c,,ff9ff0ef,3,"jal	x1,8000040c","ra,0x0",
80000404,jal,ra:80000404,,02c000ef,3,"jal	x1,80000404","ra,0x0",
80000430,xor,gp:80000384,,000241b3,3,"xor	x3,x4,x0","gp,tp,zero",
80000434,jal,t1:80000434,,0200036f,3,"jal	x6,80000434","t1,0x0",
80000454,jal,t1:80000454,,0140036f,3,"jal	x6,80000454","t1,0x0",
80000468,jal,ra:80000468,,fe1ff0ef,3,"jal	x1,80000468","ra,0x0",
80000448,jal,ra:80000448,,ffdff0ef,3,"jal	x1,80000448","ra,0x0",
80000444,jal,ra:80000444,,030000ef,3,"jal	x1,80000444","ra,0x0",
80000474,jal,t1:80000474,,fc5ff36f,3,"jal	x6,80000474","t1,0x0",
80000438,jal,t1:80000438,,0140036f,3,"jal	x6,80000438","t1,0x0",
8000044c,jal,t1:8000044c,,ff1ff36f,3,"jal	x6,8000044c","t1,0x0",
8000043c,jal,t5:8000043c,,04800f6f,3,"jal	x30,8000043c","t5,0x0",
80000484,jal,a5:80000484,,fedff7ef,3,"jal	x15,80000484","a5,0x0",
80000470,jal,s11:80000470,,01000def,3,"jal	x27,80000470","s11,0x0",
80000480,jal,ra:80000480,,ffdff0ef,3,"jal	x1,80000480","ra,0x0",
8000047c,jal,ra:8000047c,,fe9ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000464,jal,gp:80000464,,ffdff1ef,3,"jal	x3,80000464","gp,0x0",
80000460,jal,a2:80000460,,00c0066f,3,"jal	x12,80000460","a2,0x0",
8000046c,jal,ra:8000046c,,fedff0ef,3,"jal	x1,8000046c","ra,0x0",
80000458,jal,ra:80000458,,030000ef,3,"jal	x1,80000458","ra,0x0",
80000488,jal,ra:80000488,,fb9ff0ef,3,"jal	x1,80000488","ra,0x0",
80000440,jal,s11:80000440,,01000def,3,"jal	x27,80000440","s11,0x0",
80000450,jal,ra:80000450,,028000ef,3,"jal	x1,80000450","ra,0x0",
80000478,jal,a3:80000478,,fe5ff6ef,3,"jal	x13,80000478","a3,0x0",
8000045c,jal,s1:8000045c,,030004ef,3,"jal	x9,8000045c","s1,0x0",
8000048c,lui,s1:d04de000,,d04de4b7,3,"lui	x9,0xd04de","s1,0xd04de",
80000490,jal,t1:80000490,,0180036f,3,"jal	x6,80000490","t1,0x0",
800004a8,jal,t1:800004a8,,0040036f,3,"jal	x6,800004a8","t1,0x0",
800004ac,jal,a1:800004ac,,fe9ff5ef,3,"jal	x11,800004ac","a1,0x0",
80000494,jal,ra:80000494,,008000ef,3,"jal	x1,80000494","ra,0x0",
8000049c,jal,ra:8000049c,,01c000ef,3,"jal	x1,8000049c","ra,0x0",
800004b8,jal,t1:800004b8,,ff9ff36f,3,"jal	x6,800004b8","t1,0x0",
800004b0,jal,s9:800004b0,,01800cef,3,"jal	x25,800004b0","s9,0x0",
800004c8,jal,t1:800004c8,,fddff36f,3,"jal	x6,800004c8","t1,0x0",
800004a4,jal,ra:800004a4,,ff5ff0ef,3,"jal	x1,800004a4","ra,0x0",
80000498,jal,ra:80000498,,028000ef,3,"jal	x1,80000498","ra,0x0",
800004c0,jal,ra:800004c0,,004000ef,3,"jal	x1,800004c0","ra,0x0",
800004c4,jal,s0:800004c4,,0080046f,3,"jal	x8,800004c4","s0,0x0",
800004cc,jal,t3:800004cc,,fd5ffe6f,3,"jal	x28,800004cc","t3,0x0",
800004a0,jal,tp:800004a0,,0140026f,3,"jal	x4,800004a0","tp,0x0",
800004b4,jal,t1:800004b4,,0080036f,3,"jal	x6,800004b4","t1,0x0",
800004bc,jal,ra:800004bc,,014000ef,3,"jal	x1,800004bc","ra,0x0",
800004d0,sra,a5:ff800004,,41ddd7b3,3,"sra	x15,x27,x29","a5,s11,t4",
800004d4,jal,t1:800004d4,,0300036f,3,"jal	x6,800004d4","t1,0x0",
80000504,jal,ra:80000504,,024000ef,3,"jal	x1,80000504","ra,0x0",
80000528,jal,ra:80000528,,fe9ff0ef,3,"jal	x1,80000528","ra,0x0",
80000510,jal,a0:80000510,,0140056f,3,"jal	x10,80000510","a0,0x0",
80000524,jal,t1:80000524,,fd5ff36f,3,"jal	x6,80000524","t1,0x0",
800004f8,jal,t5:800004f8,,04c00f6f,3,"jal	x30,800004f8","t5,0x0",
80000544,jal,t1:80000544,,fc5ff36f,3,"jal	x6,80000544","t1,0x0",
80000508,jal,t1:80000508,,fe5ff36f,3,"jal	x6,80000508","t1,0x0",
800004ec,jal,ra:800004ec,,020000ef,3,"jal	x1,800004ec","ra,0x0",
8000050c,jal,ra:8000050c,,fd9ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004e4,jal,a6:800004e4,,0500086f,3,"jal	x16,800004e4","a6,0x0",
80000534,jal,ra:80000534,,018000ef,3,"jal	x1,80000534","ra,0x0",
8000054c,jal,a6:8000054c,,fedff86f,3,"jal	x16,8000054c","a6,0x0",
80000538,jal,ra:80000538,,ff5ff0ef,3,"jal	x1,80000538","ra,0x0",
8000052c,jal,ra:8000052c,,fd5ff0ef,3,"jal	x1,8000052c","ra,0x0",
