pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:6913a000,,6913a337,3,"lui	x6,0x6913a","t1,0x6913a",
80000084,addi,t1:6913a790,,79030313,3,"addi	x6,x6,1936","t1,t1,1936",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000098,lui,a1:f1a88000,,f1a885b7,3,"lui	x11,0xf1a88","a1,0xf1a88",
8000009c,addi,a1:f1a87b74,,b7458593,3,"addi	x11,x11,-1164","a1,a1,-1164",
800000a0,lui,a2:91e98000,,91e98637,3,"lui	x12,0x91e98","a2,0x91e98",
800000a4,addi,a2:91e983d5,,3d560613,3,"addi	x12,x12,981","a2,a2,981",
800000a8,lui,a3:f91d2000,,f91d26b7,3,"lui	x13,0xf91d2","a3,0xf91d2",
800000ac,addi,a3:f91d200f,,00f68693,3,"addi	x13,x13,15","a3,a3,15",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
800000b8,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000bc,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800000c0,addi,s3:0000000c,,00c00993,3,"addi	x19,x0,12","s3,zero,12",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,lui,s6:f36e8000,,f36e8b37,3,"lui	x22,0xf36e8","s6,0xf36e8",
800000d0,addi,s6:f36e82e5,,2e5b0b13,3,"addi	x22,x22,741","s6,s6,741",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:f8f86000,,f8f86c37,3,"lui	x24,0xf8f86","s8,0xf8f86",
800000dc,addi,s8:f8f864de,,4dec0c13,3,"addi	x24,x24,1246","s8,s8,1246",
800000e0,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000e4,lui,s10:ded56000,,ded56d37,3,"lui	x26,0xded56","s10,0xded56",
800000e8,addi,s10:ded55a3d,,a3dd0d13,3,"addi	x26,x26,-1475","s10,s10,-1475",
800000ec,lui,s11:d50ee000,,d50eedb7,3,"lui	x27,0xd50ee","s11,0xd50ee",
800000f0,addi,s11:d50ed864,,864d8d93,3,"addi	x27,x27,-1948","s11,s11,-1948",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:f4860000,,f4860fb7,3,"lui	x31,0xf4860","t6,0xf4860",
80000100,addi,t6:f485f937,,937f8f93,3,"addi	x31,x31,-1737","t6,t6,-1737",
80000104,auipc,a4:8000a100,,0000a717,3,"auipc	x14,0xa","a4,0xa",
80000108,addi,a4:80009f84,,e8470713,3,"addi	x14,x14,-380","a4,a4,-380",
8000010c,jal,ra:8000010c,,070000ef,3,"jal	x1,8000010c","ra,0x0",
8000017c,jal,s1:8000017c,,ff9ff4ef,3,"jal	x9,8000017c","s1,0x0",
80000174,jal,t0:80000174,,fbdff2ef,3,"jal	x5,80000174","t0,0x0",
80000130,jal,ra:80000130,,ff1ff0ef,3,"jal	x1,80000130","ra,0x0",
80000120,jal,t1:80000120,,04c0036f,3,"jal	x6,80000120","t1,0x0",
8000016c,jal,ra:8000016c,,fe9ff0ef,3,"jal	x1,8000016c","ra,0x0",
80000154,jal,ra:80000154,,fd9ff0ef,3,"jal	x1,80000154","ra,0x0",
8000012c,jal,t1:8000012c,,0080036f,3,"jal	x6,8000012c","t1,0x0",
80000134,jal,s7:80000134,,02800bef,3,"jal	x23,80000134","s7,0x0",
8000015c,jal,gp:8000015c,,fe5ff1ef,3,"jal	x3,8000015c","gp,0x0",
80000140,jal,ra:80000140,,ff9ff0ef,3,"jal	x1,80000140","ra,0x0",
80000138,jal,t1:80000138,,fedff36f,3,"jal	x6,80000138","t1,0x0",
80000124,jal,ra:80000124,,04c000ef,3,"jal	x1,80000124","ra,0x0",
80000170,jal,t1:80000170,,fcdff36f,3,"jal	x6,80000170","t1,0x0",
8000013c,jal,ra:8000013c,,fedff0ef,3,"jal	x1,8000013c","ra,0x0",
80000128,jal,a1:80000128,,ff5ff5ef,3,"jal	x11,80000128","a1,0x0",
8000011c,jal,t1:8000011c,,ff9ff36f,3,"jal	x6,8000011c","t1,0x0",
80000114,jal,s10:80000114,,03400d6f,3,"jal	x26,80000114","s10,0x0",
80000148,jal,s6:80000148,,01000b6f,3,"jal	x22,80000148","s6,0x0",
80000158,jal,s4:80000158,,02000a6f,3,"jal	x20,80000158","s4,0x0",
80000178,jal,s1:80000178,,f99ff4ef,3,"jal	x9,80000178","s1,0x0",
80000110,jal,t1:80000110,,0400036f,3,"jal	x6,80000110","t1,0x0",
80000150,jal,ra:80000150,,ffdff0ef,3,"jal	x1,80000150","ra,0x0",
8000014c,jal,ra:8000014c,,fcdff0ef,3,"jal	x1,8000014c","ra,0x0",
80000118,jal,ra:80000118,,068000ef,3,"jal	x1,80000118","ra,0x0",
80000180,jal,ra:80000180,,fe5ff0ef,3,"jal	x1,80000180","ra,0x0",
80000164,jal,s10:80000164,,ffdffd6f,3,"jal	x26,80000164","s10,0x0",
80000160,jal,ra:80000160,,fe5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000144,jal,t1:80000144,,0240036f,3,"jal	x6,80000144","t1,0x0",
80000168,jal,t1:80000168,,01c0036f,3,"jal	x6,80000168","t1,0x0",
80000184,auipc,s8:62c06180,,e2c06c17,3,"auipc	x24,0xe2c06","s8,0xe2c06",
80000188,jal,ra:80000188,,004000ef,3,"jal	x1,80000188","ra,0x0",
8000018c,jal,t0:8000018c,,030002ef,3,"jal	x5,8000018c","t0,0x0",
800001bc,jal,a1:800001bc,,004005ef,3,"jal	x11,800001bc","a1,0x0",
800001c0,jal,s5:800001c0,,00400aef,3,"jal	x21,800001c0","s5,0x0",
800001c4,jal,ra:800001c4,,fe5ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001a8,jal,ra:800001a8,,ff5ff0ef,3,"jal	x1,800001a8","ra,0x0",
8000019c,jal,ra:8000019c,,014000ef,3,"jal	x1,8000019c","ra,0x0",
800001b0,jal,sp:800001b0,,fe5ff16f,3,"jal	x2,800001b0","sp,0x0",
80000194,jal,a6:80000194,,ffdff86f,3,"jal	x16,80000194","a6,0x0",
80000190,jal,ra:80000190,,014000ef,3,"jal	x1,80000190","ra,0x0",
800001a4,jal,s9:800001a4,,ffdffcef,3,"jal	x25,800001a4","s9,0x0",
800001a0,jal,s2:800001a0,,00c0096f,3,"jal	x18,800001a0","s2,0x0",
800001ac,jal,ra:800001ac,,008000ef,3,"jal	x1,800001ac","ra,0x0",
800001b4,jal,ra:800001b4,,fe5ff0ef,3,"jal	x1,800001b4","ra,0x0",
80000198,jal,s4:80000198,,02000a6f,3,"jal	x20,80000198","s4,0x0",
800001b8,jal,t0:800001b8,,010002ef,3,"jal	x5,800001b8","t0,0x0",
800001c8,auipc,s6:2bceb1c4,,abcebb17,3,"auipc	x22,0xabceb","s6,0xabceb",
800001cc,jal,ra:800001cc,,024000ef,3,"jal	x1,800001cc","ra,0x0",
800001f0,jal,ra:800001f0,,ffdff0ef,3,"jal	x1,800001f0","ra,0x0",
800001ec,jal,s4:800001ec,,ff1ffa6f,3,"jal	x20,800001ec","s4,0x0",
800001dc,jal,ra:800001dc,,008000ef,3,"jal	x1,800001dc","ra,0x0",
800001e4,jal,ra:800001e4,,fedff0ef,3,"jal	x1,800001e4","ra,0x0",
800001d0,jal,s9:800001d0,,00400cef,3,"jal	x25,800001d0","s9,0x0",
800001d4,jal,ra:800001d4,,030000ef,3,"jal	x1,800001d4","ra,0x0",
80000204,jal,s9:80000204,,ffdffcef,3,"jal	x25,80000204","s9,0x0",
80000200,jal,ra:80000200,,fe9ff0ef,3,"jal	x1,80000200","ra,0x0",
800001e8,jal,s3:800001e8,,ff9ff9ef,3,"jal	x19,800001e8","s3,0x0",
800001e0,jal,ra:800001e0,,ff9ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001d8,jal,t1:800001d8,,01c0036f,3,"jal	x6,800001d8","t1,0x0",
800001f4,jal,s9:800001f4,,00800cef,3,"jal	x25,800001f4","s9,0x0",
800001fc,jal,t0:800001fc,,ffdff2ef,3,"jal	x5,800001fc","t0,0x0",
800001f8,jal,ra:800001f8,,010000ef,3,"jal	x1,800001f8","ra,0x0",
80000208,andi,t1:00000001,,d9957313,3,"andi	x6,x10,-615","t1,a0,-615",
8000020c,jal,ra:8000020c,,030000ef,3,"jal	x1,8000020c","ra,0x0",
8000023c,jal,ra:8000023c,,ff5ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000230,jal,t2:80000230,,ff5ff3ef,3,"jal	x7,80000230","t2,0x0",
80000224,jal,ra:80000224,,ff1ff0ef,3,"jal	x1,80000224","ra,0x0",
80000214,jal,tp:80000214,,0340026f,3,"jal	x4,80000214","tp,0x0",
80000248,jal,t1:80000248,,fe5ff36f,3,"jal	x6,80000248","t1,0x0",
8000022c,jal,ra:8000022c,,014000ef,3,"jal	x1,8000022c","ra,0x0",
80000240,jal,ra:80000240,,fd9ff0ef,3,"jal	x1,80000240","ra,0x0",
80000218,jal,a3:80000218,,ff9ff6ef,3,"jal	x13,80000218","a3,0x0",
80000210,jal,a5:80000210,,034007ef,3,"jal	x15,80000210","a5,0x0",
80000244,jal,s8:80000244,,ff5ffc6f,3,"jal	x24,80000244","s8,0x0",
80000238,jal,ra:80000238,,fe5ff0ef,3,"jal	x1,80000238","ra,0x0",
8000021c,jal,sp:8000021c,,0180016f,3,"jal	x2,8000021c","sp,0x0",
80000234,jal,t1:80000234,,ff5ff36f,3,"jal	x6,80000234","t1,0x0",
80000228,jal,t3:80000228,,02400e6f,3,"jal	x28,80000228","t3,0x0",
8000024c,jal,ra:8000024c,,fd5ff0ef,3,"jal	x1,8000024c","ra,0x0",
80000220,jal,ra:80000220,,030000ef,3,"jal	x1,80000220","ra,0x0",
80000250,sra,a5:fff80000,,4110d7b3,3,"sra	x15,x1,x17","a5,ra,a7",
80000254,jal,ra:80000254,,020000ef,3,"jal	x1,80000254","ra,0x0",
80000274,jal,ra:80000274,,018000ef,3,"jal	x1,80000274","ra,0x0",
8000028c,jal,ra:8000028c,,ff5ff0ef,3,"jal	x1,8000028c","ra,0x0",
80000280,jal,ra:80000280,,fe9ff0ef,3,"jal	x1,80000280","ra,0x0",
80000268,jal,a5:80000268,,014007ef,3,"jal	x15,80000268","a5,0x0",
8000027c,jal,ra:8000027c,,fe5ff0ef,3,"jal	x1,8000027c","ra,0x0",
80000260,jal,ra:80000260,,ff9ff0ef,3,"jal	x1,80000260","ra,0x0",
80000258,jal,s8:80000258,,00c00c6f,3,"jal	x24,80000258","s8,0x0",
80000264,jal,ra:80000264,,024000ef,3,"jal	x1,80000264","ra,0x0",
80000288,jal,tp:80000288,,fe5ff26f,3,"jal	x4,80000288","tp,0x0",
8000026c,jal,gp:8000026c,,024001ef,3,"jal	x3,8000026c","gp,0x0",
80000290,jal,ra:80000290,,004000ef,3,"jal	x1,80000290","ra,0x0",
80000294,jal,ra:80000294,,fe5ff0ef,3,"jal	x1,80000294","ra,0x0",
80000278,jal,ra:80000278,,ff9ff0ef,3,"jal	x1,80000278","ra,0x0",
80000270,jal,ra:80000270,,fedff0ef,3,"jal	x1,80000270","ra,0x0",
8000025c,jal,t2:8000025c,,028003ef,3,"jal	x7,8000025c","t2,0x0",
80000284,jal,ra:80000284,,014000ef,3,"jal	x1,80000284","ra,0x0",
80000298,or,s2:800003f4,,01936933,3,"or	x18,x6,x25","s2,t1,s9",
8000029c,jal,ra:8000029c,,05c000ef,3,"jal	x1,8000029c","ra,0x0",
800002f8,jal,ra:800002f8,,fc5ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002bc,jal,ra:800002bc,,044000ef,3,"jal	x1,800002bc","ra,0x0",
80000300,jal,t1:80000300,,fe9ff36f,3,"jal	x6,80000300","t1,0x0",
800002e8,jal,ra:800002e8,,00c000ef,3,"jal	x1,800002e8","ra,0x0",
800002f4,jal,sp:800002f4,,fb1ff16f,3,"jal	x2,800002f4","sp,0x0",
800002a4,jal,sp:800002a4,,0080016f,3,"jal	x2,800002a4","sp,0x0",
800002ac,jal,ra:800002ac,,02c000ef,3,"jal	x1,800002ac","ra,0x0",
800002d8,jal,t1:800002d8,,0340036f,3,"jal	x6,800002d8","t1,0x0",
8000030c,jal,ra:8000030c,,fb5ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002c0,jal,ra:800002c0,,00c000ef,3,"jal	x1,800002c0","ra,0x0",
800002cc,jal,tp:800002cc,,0080026f,3,"jal	x4,800002cc","tp,0x0",
800002d4,jal,ra:800002d4,,ff1ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002c4,jal,t1:800002c4,,02c0036f,3,"jal	x6,800002c4","t1,0x0",
800002f0,jal,ra:800002f0,,ffdff0ef,3,"jal	x1,800002f0","ra,0x0",
800002ec,jal,t0:800002ec,,01c002ef,3,"jal	x5,800002ec","t0,0x0",
80000308,jal,a3:80000308,,fddff6ef,3,"jal	x13,80000308","a3,0x0",
800002e4,jal,ra:800002e4,,030000ef,3,"jal	x1,800002e4","ra,0x0",
80000314,jal,ra:80000314,,ff1ff0ef,3,"jal	x1,80000314","ra,0x0",
80000304,jal,t1:80000304,,fd9ff36f,3,"jal	x6,80000304","t1,0x0",
800002dc,jal,ra:800002dc,,fc5ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002a0,jal,ra:800002a0,,008000ef,3,"jal	x1,800002a0","ra,0x0",
800002a8,jal,t1:800002a8,,0540036f,3,"jal	x6,800002a8","t1,0x0",
800002fc,jal,t1:800002fc,,0140036f,3,"jal	x6,800002fc","t1,0x0",
80000310,jal,ra:80000310,,fa9ff0ef,3,"jal	x1,80000310","ra,0x0",
800002b8,jal,ra:800002b8,,ffdff0ef,3,"jal	x1,800002b8","ra,0x0",
800002b4,jal,ra:800002b4,,02c000ef,3,"jal	x1,800002b4","ra,0x0",
800002e0,jal,t1:800002e0,,fe9ff36f,3,"jal	x6,800002e0","t1,0x0",
800002c8,jal,t1:800002c8,,0080036f,3,"jal	x6,800002c8","t1,0x0",
800002d0,jal,ra:800002d0,,fe1ff0ef,3,"jal	x1,800002d0","ra,0x0",
800002b0,jal,gp:800002b0,,068001ef,3,"jal	x3,800002b0","gp,0x0",
80000318,slt,gp:00000001,,00ce21b3,3,"slt	x3,x28,x12","gp,t3,a2",
8000031c,jal,ra:8000031c,,024000ef,3,"jal	x1,8000031c","ra,0x0",
80000340,jal,t1:80000340,,ff1ff36f,3,"jal	x6,80000340","t1,0x0",
80000330,jal,t1:80000330,,0140036f,3,"jal	x6,80000330","t1,0x0",
80000344,jal,t1:80000344,,0040036f,3,"jal	x6,80000344","t1,0x0",
80000348,jal,t0:80000348,,008002ef,3,"jal	x5,80000348","t0,0x0",
80000350,jal,s8:80000350,,fe9ffc6f,3,"jal	x24,80000350","s8,0x0",
80000338,jal,t1:80000338,,01c0036f,3,"jal	x6,80000338","t1,0x0",
80000354,jal,t0:80000354,,fcdff2ef,3,"jal	x5,80000354","t0,0x0",
80000320,jal,t1:80000320,,0140036f,3,"jal	x6,80000320","t1,0x0",
80000334,jal,ra:80000334,,018000ef,3,"jal	x1,80000334","ra,0x0",
8000034c,jal,s10:8000034c,,fddffd6f,3,"jal	x26,8000034c","s10,0x0",
80000328,jal,ra:80000328,,ffdff0ef,3,"jal	x1,80000328","ra,0x0",
80000324,jal,t1:80000324,,0080036f,3,"jal	x6,80000324","t1,0x0",
8000032c,jal,ra:8000032c,,010000ef,3,"jal	x1,8000032c","ra,0x0",
8000033c,jal,s2:8000033c,,01c0096f,3,"jal	x18,8000033c","s2,0x0",
80000358,slti,a1:00000001,,0bd9a593,3,"slti	x11,x19,189","a1,s3,189",
8000035c,jal,ra:8000035c,,01c000ef,3,"jal	x1,8000035c","ra,0x0",
80000378,jal,ra:80000378,,014000ef,3,"jal	x1,80000378","ra,0x0",
8000038c,jal,ra:8000038c,,fd5ff0ef,3,"jal	x1,8000038c","ra,0x0",
80000360,jal,t5:80000360,,02800f6f,3,"jal	x30,80000360","t5,0x0",
80000388,jal,t1:80000388,,0180036f,3,"jal	x6,80000388","t1,0x0",
800003a0,jal,sp:800003a0,,fddff16f,3,"jal	x2,800003a0","sp,0x0",
8000037c,jal,ra:8000037c,,01c000ef,3,"jal	x1,8000037c","ra,0x0",
80000398,jal,s11:80000398,,ff9ffdef,3,"jal	x27,80000398","s11,0x0",
80000390,jal,ra:80000390,,01c000ef,3,"jal	x1,80000390","ra,0x0",
800003ac,jal,t6:800003ac,,fd5fffef,3,"jal	x31,800003ac","t6,0x0",
80000380,jal,ra:80000380,,004000ef,3,"jal	x1,80000380","ra,0x0",
80000384,jal,t2:80000384,,040003ef,3,"jal	x7,80000384","t2,0x0",
800003c4,jal,ra:800003c4,,fb1ff0ef,3,"jal	x1,800003c4","ra,0x0",
80000374,jal,ra:80000374,,040000ef,3,"jal	x1,80000374","ra,0x0",
800003b4,jal,ra:800003b4,,fe9ff0ef,3,"jal	x1,800003b4","ra,0x0",
8000039c,jal,ra:8000039c,,fd5ff0ef,3,"jal	x1,8000039c","ra,0x0",
80000370,jal,s8:80000370,,04000c6f,3,"jal	x24,80000370","s8,0x0",
800003b0,jal,t1:800003b0,,0080036f,3,"jal	x6,800003b0","t1,0x0",
800003b8,jal,t0:800003b8,,fb5ff2ef,3,"jal	x5,800003b8","t0,0x0",
8000036c,jal,s1:8000036c,,038004ef,3,"jal	x9,8000036c","s1,0x0",
800003a4,jal,ra:800003a4,,ff1ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000394,jal,ra:80000394,,014000ef,3,"jal	x1,80000394","ra,0x0",
800003a8,jal,t1:800003a8,,fc1ff36f,3,"jal	x6,800003a8","t1,0x0",
80000368,jal,t1:80000368,,0580036f,3,"jal	x6,80000368","t1,0x0",
800003c0,jal,t1:800003c0,,fa5ff36f,3,"jal	x6,800003c0","t1,0x0",
80000364,jal,s2:80000364,,0580096f,3,"jal	x18,80000364","s2,0x0",
800003bc,jal,ra:800003bc,,00c000ef,3,"jal	x1,800003bc","ra,0x0",
800003c8,addi,a5:7ffffcd2,,986d0793,3,"addi	x15,x26,-1658","a5,s10,-1658",
800003cc,jal,ra:800003cc,,00c000ef,3,"jal	x1,800003cc","ra,0x0",
800003d8,jal,ra:800003d8,,00c000ef,3,"jal	x1,800003d8","ra,0x0",
800003e4,jal,ra:800003e4,,004000ef,3,"jal	x1,800003e4","ra,0x0",
800003e8,jal,t1:800003e8,,fedff36f,3,"jal	x6,800003e8","t1,0x0",
800003d4,jal,ra:800003d4,,024000ef,3,"jal	x1,800003d4","ra,0x0",
800003f8,jal,ra:800003f8,,ff9ff0ef,3,"jal	x1,800003f8","ra,0x0",
800003f0,jal,ra:800003f0,,fe1ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003d0,jal,ra:800003d0,,00c000ef,3,"jal	x1,800003d0","ra,0x0",
800003dc,jal,a5:800003dc,,004007ef,3,"jal	x15,800003dc","a5,0x0",
800003e0,jal,t5:800003e0,,00c00f6f,3,"jal	x30,800003e0","t5,0x0",
800003ec,jal,t0:800003ec,,008002ef,3,"jal	x5,800003ec","t0,0x0",
800003f4,jal,s2:800003f4,,0080096f,3,"jal	x18,800003f4","s2,0x0",
800003fc,slti,a7:00000001,,3811a893,3,"slti	x17,x3,897","a7,gp,897",
80000400,jal,ra:80000400,,018000ef,3,"jal	x1,80000400","ra,0x0",
80000418,jal,ra:80000418,,01c000ef,3,"jal	x1,80000418","ra,0x0",
80000434,jal,t1:80000434,,ffdff36f,3,"jal	x6,80000434","t1,0x0",
80000430,jal,ra:80000430,,014000ef,3,"jal	x1,80000430","ra,0x0",
80000444,jal,s8:80000444,,00400c6f,3,"jal	x24,80000444","s8,0x0",
80000448,jal,ra:80000448,,fe5ff0ef,3,"jal	x1,80000448","ra,0x0",
8000042c,jal,ra:8000042c,,fd9ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000404,jal,ra:80000404,,01c000ef,3,"jal	x1,80000404","ra,0x0",
80000420,jal,ra:80000420,,ff5ff0ef,3,"jal	x1,80000420","ra,0x0",
80000414,jal,gp:80000414,,024001ef,3,"jal	x3,80000414","gp,0x0",
80000438,jal,ra:80000438,,004000ef,3,"jal	x1,80000438","ra,0x0",
8000043c,jal,ra:8000043c,,fd5ff0ef,3,"jal	x1,8000043c","ra,0x0",
80000410,jal,a3:80000410,,030006ef,3,"jal	x13,80000410","a3,0x0",
80000440,jal,ra:80000440,,fe5ff0ef,3,"jal	x1,80000440","ra,0x0",
80000424,jal,tp:80000424,,0040026f,3,"jal	x4,80000424","tp,0x0",
80000428,jal,ra:80000428,,fe5ff0ef,3,"jal	x1,80000428","ra,0x0",
8000040c,jal,ra:8000040c,,ffdff0ef,3,"jal	x1,8000040c","ra,0x0",
80000408,jal,t0:80000408,,014002ef,3,"jal	x5,80000408","t0,0x0",
8000041c,jal,t1:8000041c,,0300036f,3,"jal	x6,8000041c","t1,0x0",
8000044c,slti,tp:00000001,,27132213,3,"slti	x4,x6,625","tp,t1,625",
80000450,jal,ra:80000450,,050000ef,3,"jal	x1,80000450","ra,0x0",
800004a0,jal,t0:800004a0,,fe5ff2ef,3,"jal	x5,800004a0","t0,0x0",
80000484,jal,ra:80000484,,ff9ff0ef,3,"jal	x1,80000484","ra,0x0",
8000047c,jal,t1:8000047c,,fd9ff36f,3,"jal	x6,8000047c","t1,0x0",
80000454,jal,s9:80000454,,03800cef,3,"jal	x25,80000454","s9,0x0",
8000048c,jal,t1:8000048c,,ff5ff36f,3,"jal	x6,8000048c","t1,0x0",
80000480,jal,a5:80000480,,ff1ff7ef,3,"jal	x15,80000480","a5,0x0",
80000470,jal,ra:80000470,,fe9ff0ef,3,"jal	x1,80000470","ra,0x0",
80000458,jal,s1:80000458,,004004ef,3,"jal	x9,80000458","s1,0x0",
8000045c,jal,t1:8000045c,,0100036f,3,"jal	x6,8000045c","t1,0x0",
8000046c,jal,t1:8000046c,,ffdff36f,3,"jal	x6,8000046c","t1,0x0",
80000468,jal,ra:80000468,,02c000ef,3,"jal	x1,80000468","ra,0x0",
80000494,jal,ra:80000494,,fd1ff0ef,3,"jal	x1,80000494","ra,0x0",
80000464,jal,t3:80000464,,01000e6f,3,"jal	x28,80000464","t3,0x0",
80000474,jal,t1:80000474,,0040036f,3,"jal	x6,80000474","t1,0x0",
80000478,jal,ra:80000478,,020000ef,3,"jal	x1,80000478","ra,0x0",
80000498,jal,t1:80000498,,ff9ff36f,3,"jal	x6,80000498","t1,0x0",
80000490,jal,ra:80000490,,00c000ef,3,"jal	x1,80000490","ra,0x0",
8000049c,jal,t1:8000049c,,fc5ff36f,3,"jal	x6,8000049c","t1,0x0",
80000460,jal,t1:80000460,,0280036f,3,"jal	x6,80000460","t1,0x0",
80000488,jal,ra:80000488,,01c000ef,3,"jal	x1,80000488","ra,0x0",
800004a4,lui,t0:384e5000,,384e52b7,3,"lui	x5,0x384e5","t0,0x384e5",
800004a8,jal,ra:800004a8,,020000ef,3,"jal	x1,800004a8","ra,0x0",
800004c8,jal,t1:800004c8,,ff5ff36f,3,"jal	x6,800004c8","t1,0x0",
800004bc,jal,ra:800004bc,,ff9ff0ef,3,"jal	x1,800004bc","ra,0x0",
800004b4,jal,tp:800004b4,,01c0026f,3,"jal	x4,800004b4","tp,0x0",
800004d0,jal,t1:800004d0,,0040036f,3,"jal	x6,800004d0","t1,0x0",
800004d4,jal,t0:800004d4,,fd9ff2ef,3,"jal	x5,800004d4","t0,0x0",
800004ac,jal,ra:800004ac,,034000ef,3,"jal	x1,800004ac","ra,0x0",
800004e0,jal,t1:800004e0,,fd1ff36f,3,"jal	x6,800004e0","t1,0x0",
800004b0,jal,t1:800004b0,,0140036f,3,"jal	x6,800004b0","t1,0x0",
800004c4,jal,s8:800004c4,,ff5ffc6f,3,"jal	x24,800004c4","s8,0x0",
800004b8,jal,ra:800004b8,,008000ef,3,"jal	x1,800004b8","ra,0x0",
800004c0,jal,s1:800004c0,,018004ef,3,"jal	x9,800004c0","s1,0x0",
800004d8,jal,t1:800004d8,,0040036f,3,"jal	x6,800004d8","t1,0x0",
800004dc,jal,t1:800004dc,,ff1ff36f,3,"jal	x6,800004dc","t1,0x0",
800004cc,jal,s2:800004cc,,0180096f,3,"jal	x18,800004cc","s2,0x0",
800004e4,lui,s2:b392a000,,b392a937,3,"lui	x18,0xb392a","s2,0xb392a",
800004e8,jal,ra:800004e8,,034000ef,3,"jal	x1,800004e8","ra,0x0",
8000051c,jal,ra:8000051c,,fe5ff0ef,3,"jal	x1,8000051c","ra,0x0",
80000500,jal,t5:80000500,,02000f6f,3,"jal	x30,80000500","t5,0x0",
80000520,jal,a1:80000520,,ff9ff5ef,3,"jal	x11,80000520","a1,0x0",
80000518,jal,ra:80000518,,ff5ff0ef,3,"jal	x1,80000518","ra,0x0",
8000050c,jal,ra:8000050c,,fe1ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004ec,jal,s4:800004ec,,01800a6f,3,"jal	x20,800004ec","s4,0x0",
