pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80000088,lui,s0:6c6a2000,,6c6a2437,3,"lui	x8,0x6c6a2","s0,0x6c6a2",
8000008c,addi,s0:6c6a2086,,08640413,3,"addi	x8,x8,134","s0,s0,134",
80000090,lui,s1:bc8b0000,,bc8b04b7,3,"lui	x9,0xbc8b0","s1,0xbc8b0",
80000094,addi,s1:bc8af924,,92448493,3,"addi	x9,x9,-1756","s1,s1,-1756",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:f0399000,,f03995b7,3,"lui	x11,0xf0399","a1,0xf0399",
800000a0,addi,a1:f0398f7a,,f7a58593,3,"addi	x11,x11,-134","a1,a1,-134",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:e6a5c000,,e6a5c6b7,3,"lui	x13,0xe6a5c","a3,0xe6a5c",
800000ac,addi,a3:e6a5c647,,64768693,3,"addi	x13,x13,1607","a3,a3,1607",
800000b0,addi,a4:0000000b,,00b00713,3,"addi	x14,x0,11","a4,zero,11",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:f2ebf000,,f2ebf837,3,"lui	x16,0xf2ebf","a6,0xf2ebf",
800000bc,addi,a6:f2ebf3c7,,3c780813,3,"addi	x16,x16,967","a6,a6,967",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s3:33ef2000,,33ef29b7,3,"lui	x19,0x33ef2","s3,0x33ef2",
800000c8,addi,s3:33ef25ec,,5ec98993,3,"addi	x19,x19,1516","s3,s3,1516",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:f73d1000,,f73d1bb7,3,"lui	x23,0xf73d1","s7,0xf73d1",
800000dc,addi,s7:f73d091e,,91eb8b93,3,"addi	x23,x23,-1762","s7,s7,-1762",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:7e3eb000,,7e3ebeb7,3,"lui	x29,0x7e3eb","t4,0x7e3eb",
800000f4,addi,t4:7e3eb392,,392e8e93,3,"addi	x29,x29,914","t4,t4,914",
800000f8,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,s2:8000a0fc,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000104,addi,s2:80009f84,,e8890913,3,"addi	x18,x18,-376","s2,s2,-376",
80000108,sra,tp:00000000,,410f5233,3,"sra	x4,x30,x16","tp,t5,a6",
8000010c,andi,sp:00000000,,dceff113,3,"andi	x2,x31,-562","sp,t6,-562",
80000110,andi,t3:00000004,,2574fe13,3,"andi	x28,x9,599","t3,s1,599",
80000114,xori,s8:0fc670e7,,f9d5cc13,3,"xori	x24,x11,-99","s8,a1,-99",
80000118,srai,s6:fffdcf42,,40abdb13,3,"srai	x22,x23,0xa","s6,s7,0xa",
8000011c,auipc,t0:80003118,,00003297,3,"auipc	x5,0x3","t0,0x3",
80000120,addi,t0:8000384c,,73428293,3,"addi	x5,x5,1844","t0,t0,1844",
80000124,sltiu,s11:00000001,,fc7fbd93,3,"sltiu	x27,x31,-57","s11,t6,-57",
80000128,addi,t0:80003520,,cd428293,3,"addi	x5,x5,-812","t0,t0,-812",
8000012c,sltiu,a4:00000000,,04a4b713,3,"sltiu	x14,x9,74","a4,s1,74",
80000130,jalr,ra:80000130,,32c280e7,3,"jalr	x1,x5,812","ra,t0,812",
80003850,sub,s7:4c10db44,,41308bb3,3,"sub	x23,x1,x19","s7,ra,s3",
80003854,sra,sp:00000000,,4183d133,3,"sra	x2,x7,x24","sp,t2,s8",
80003858,sra,s5:e0000000,,416a5ab3,3,"sra	x21,x20,x22","s5,s4,s6",
80003864,addi,s2:80009f60,,fdc90913,3,"addi	x18,x18,-36","s2,s2,-36",
80003868,andi,s3:00000000,,49be7993,3,"andi	x19,x28,1179","s3,t3,1179",
80003874,sra,a5:00000000,,4013d7b3,3,"sra	x15,x7,x1","a5,t2,ra",
80003878,jal,ra:80003878,,030000ef,3,"jal	x1,80003878","ra,0x0",
800038a8,jal,t1:800038a8,,0180036f,3,"jal	x6,800038a8","t1,0x0",
800038c0,jal,t1:800038c0,,0240036f,3,"jal	x6,800038c0","t1,0x0",
800038e4,jal,s3:800038e4,,fe9ff9ef,3,"jal	x19,800038e4","s3,0x0",
800038cc,jal,ra:800038cc,,00c000ef,3,"jal	x1,800038cc","ra,0x0",
800038d8,jal,t1:800038d8,,fddff36f,3,"jal	x6,800038d8","t1,0x0",
800038b4,jal,ra:800038b4,,fd9ff0ef,3,"jal	x1,800038b4","ra,0x0",
8000388c,jal,ra:8000388c,,ff9ff0ef,3,"jal	x1,8000388c","ra,0x0",
80003884,jal,t1:80003884,,ffdff36f,3,"jal	x6,80003884","t1,0x0",
80003880,jal,a6:80003880,,ffdff86f,3,"jal	x16,80003880","a6,0x0",
8000387c,jal,t1:8000387c,,00c0036f,3,"jal	x6,8000387c","t1,0x0",
80003888,jal,ra:80003888,,03c000ef,3,"jal	x1,80003888","ra,0x0",
800038c4,jal,t1:800038c4,,fd5ff36f,3,"jal	x6,800038c4","t1,0x0",
80003898,jal,t1:80003898,,0040036f,3,"jal	x6,80003898","t1,0x0",
8000389c,jal,t1:8000389c,,0140036f,3,"jal	x6,8000389c","t1,0x0",
800038b0,jal,t1:800038b0,,00c0036f,3,"jal	x6,800038b0","t1,0x0",
800038bc,jal,a5:800038bc,,ff1ff7ef,3,"jal	x15,800038bc","a5,0x0",
800038ac,jal,t1:800038ac,,01c0036f,3,"jal	x6,800038ac","t1,0x0",
800038c8,jal,t1:800038c8,,0180036f,3,"jal	x6,800038c8","t1,0x0",
800038e0,jal,t1:800038e0,,fd9ff36f,3,"jal	x6,800038e0","t1,0x0",
800038b8,jal,s7:800038b8,,fedffbef,3,"jal	x23,800038b8","s7,0x0",
800038a4,jal,t1:800038a4,,ff1ff36f,3,"jal	x6,800038a4","t1,0x0",
80003894,jal,a4:80003894,,00c0076f,3,"jal	x14,80003894","a4,0x0",
800038a0,jal,t1:800038a0,,0300036f,3,"jal	x6,800038a0","t1,0x0",
800038d0,jal,ra:800038d0,,00c000ef,3,"jal	x1,800038d0","ra,0x0",
800038dc,jal,tp:800038dc,,fb5ff26f,3,"jal	x4,800038dc","tp,0x0",
80003890,jal,ra:80003890,,044000ef,3,"jal	x1,80003890","ra,0x0",
800038d4,jal,ra:800038d4,,014000ef,3,"jal	x1,800038d4","ra,0x0",
800038e8,xori,s11:7ffffb18,,b18ccd93,3,"xori	x27,x25,-1256","s11,s9,-1256",
800038ec,jal,ra:800038ec,,020000ef,3,"jal	x1,800038ec","ra,0x0",
8000390c,jal,t1:8000390c,,0040036f,3,"jal	x6,8000390c","t1,0x0",
80003910,jal,ra:80003910,,004000ef,3,"jal	x1,80003910","ra,0x0",
80003914,jal,ra:80003914,,ff1ff0ef,3,"jal	x1,80003914","ra,0x0",
80003904,jal,t3:80003904,,00400e6f,3,"jal	x28,80003904","t3,0x0",
80003908,jal,tp:80003908,,ff9ff26f,3,"jal	x4,80003908","tp,0x0",
80003900,jal,ra:80003900,,ff1ff0ef,3,"jal	x1,80003900","ra,0x0",
800038f0,jal,t1:800038f0,,0080036f,3,"jal	x6,800038f0","t1,0x0",
800038f8,jal,t1:800038f8,,ffdff36f,3,"jal	x6,800038f8","t1,0x0",
800038f4,jal,ra:800038f4,,008000ef,3,"jal	x1,800038f4","ra,0x0",
800038fc,jal,ra:800038fc,,01c000ef,3,"jal	x1,800038fc","ra,0x0",
80003918,slti,t0:00000001,,43fba293,3,"slti	x5,x23,1087","t0,s7,1087",
8000391c,jal,ra:8000391c,,010000ef,3,"jal	x1,8000391c","ra,0x0",
8000392c,jal,ra:8000392c,,ff9ff0ef,3,"jal	x1,8000392c","ra,0x0",
80003924,jal,t1:80003924,,0100036f,3,"jal	x6,80003924","t1,0x0",
80003934,jal,ra:80003934,,014000ef,3,"jal	x1,80003934","ra,0x0",
80003948,jal,ra:80003948,,fd9ff0ef,3,"jal	x1,80003948","ra,0x0",
80003920,jal,a5:80003920,,02c007ef,3,"jal	x15,80003920","a5,0x0",
8000394c,jal,t1:8000394c,,ff5ff36f,3,"jal	x6,8000394c","t1,0x0",
80003940,jal,ra:80003940,,ff1ff0ef,3,"jal	x1,80003940","ra,0x0",
80003930,jal,t4:80003930,,02000eef,3,"jal	x29,80003930","t4,0x0",
80003950,jal,ra:80003950,,fe9ff0ef,3,"jal	x1,80003950","ra,0x0",
80003938,jal,t1:80003938,,ff1ff36f,3,"jal	x6,80003938","t1,0x0",
80003928,jal,ra:80003928,,014000ef,3,"jal	x1,80003928","ra,0x0",
8000393c,jal,t1:8000393c,,0080036f,3,"jal	x6,8000393c","t1,0x0",
80003944,jal,t1:80003944,,0100036f,3,"jal	x6,80003944","t1,0x0",
80003958,jal,ra:80003958,,048000ef,3,"jal	x1,80003958","ra,0x0",
800039a0,jal,ra:800039a0,,ffdff0ef,3,"jal	x1,800039a0","ra,0x0",
8000399c,jal,s4:8000399c,,fd5ffa6f,3,"jal	x20,8000399c","s4,0x0",
80003970,jal,t1:80003970,,0200036f,3,"jal	x6,80003970","t1,0x0",
80003990,jal,ra:80003990,,008000ef,3,"jal	x1,80003990","ra,0x0",
80003998,jal,t1:80003998,,fc9ff36f,3,"jal	x6,80003998","t1,0x0",
80003960,jal,ra:80003960,,018000ef,3,"jal	x1,80003960","ra,0x0",
80003978,jal,t1:80003978,,0080036f,3,"jal	x6,80003978","t1,0x0",
80003980,jal,t1:80003980,,0240036f,3,"jal	x6,80003980","t1,0x0",
800039a4,jal,t1:800039a4,,fe1ff36f,3,"jal	x6,800039a4","t1,0x0",
80003984,jal,ra:80003984,,fe5ff0ef,3,"jal	x1,80003984","ra,0x0",
80003968,jal,t1:80003968,,0240036f,3,"jal	x6,80003968","t1,0x0",
8000398c,jal,ra:8000398c,,fd9ff0ef,3,"jal	x1,8000398c","ra,0x0",
80003964,jal,t1:80003964,,ff9ff36f,3,"jal	x6,80003964","t1,0x0",
8000395c,jal,ra:8000395c,,02c000ef,3,"jal	x1,8000395c","ra,0x0",
80003988,jal,ra:80003988,,fe5ff0ef,3,"jal	x1,80003988","ra,0x0",
8000396c,jal,ra:8000396c,,008000ef,3,"jal	x1,8000396c","ra,0x0",
80003974,jal,sp:80003974,,0200016f,3,"jal	x2,80003974","sp,0x0",
80003994,jal,ra:80003994,,fe9ff0ef,3,"jal	x1,80003994","ra,0x0",
8000397c,jal,t5:8000397c,,02c00f6f,3,"jal	x30,8000397c","t5,0x0",
800039a8,jal,ra:800039a8,,004000ef,3,"jal	x1,800039a8","ra,0x0",
800039ac,sltiu,t6:00000001,,5abfbf93,3,"sltiu	x31,x31,1451","t6,t6,1451",
800039b0,jal,ra:800039b0,,008000ef,3,"jal	x1,800039b0","ra,0x0",
800039b8,jal,t1:800039b8,,ffdff36f,3,"jal	x6,800039b8","t1,0x0",
800039b4,jal,t1:800039b4,,0200036f,3,"jal	x6,800039b4","t1,0x0",
800039d4,jal,s5:800039d4,,00c00aef,3,"jal	x21,800039d4","s5,0x0",
800039e0,jal,ra:800039e0,,ff1ff0ef,3,"jal	x1,800039e0","ra,0x0",
800039d0,jal,ra:800039d0,,fedff0ef,3,"jal	x1,800039d0","ra,0x0",
800039bc,jal,s1:800039bc,,008004ef,3,"jal	x9,800039bc","s1,0x0",
800039c4,jal,ra:800039c4,,018000ef,3,"jal	x1,800039c4","ra,0x0",
800039dc,jal,a7:800039dc,,fedff8ef,3,"jal	x17,800039dc","a7,0x0",
800039c8,jal,s5:800039c8,,00400aef,3,"jal	x21,800039c8","s5,0x0",
800039cc,jal,ra:800039cc,,ff5ff0ef,3,"jal	x1,800039cc","ra,0x0",
800039c0,jal,t1:800039c0,,0180036f,3,"jal	x6,800039c0","t1,0x0",
800039d8,jal,t4:800039d8,,00c00eef,3,"jal	x29,800039d8","t4,0x0",
800039e4,andi,a6:00000000,,9981f813,3,"andi	x16,x3,-1640","a6,gp,-1640",
800039e8,jal,ra:800039e8,,058000ef,3,"jal	x1,800039e8","ra,0x0",
80003a40,jal,ra:80003a40,,ffdff0ef,3,"jal	x1,80003a40","ra,0x0",
80003a3c,jal,ra:80003a3c,,fddff0ef,3,"jal	x1,80003a3c","ra,0x0",
80003a18,jal,ra:80003a18,,020000ef,3,"jal	x1,80003a18","ra,0x0",
80003a38,jal,ra:80003a38,,fd5ff0ef,3,"jal	x1,80003a38","ra,0x0",
80003a0c,jal,t1:80003a0c,,0240036f,3,"jal	x6,80003a0c","t1,0x0",
80003a30,jal,ra:80003a30,,ff1ff0ef,3,"jal	x1,80003a30","ra,0x0",
80003a20,jal,t1:80003a20,,0140036f,3,"jal	x6,80003a20","t1,0x0",
80003a34,jal,t1:80003a34,,fd5ff36f,3,"jal	x6,80003a34","t1,0x0",
80003a08,jal,s3:80003a08,,fedff9ef,3,"jal	x19,80003a08","s3,0x0",
800039f4,jal,t1:800039f4,,0380036f,3,"jal	x6,800039f4","t1,0x0",
80003a2c,jal,ra:80003a2c,,ff9ff0ef,3,"jal	x1,80003a2c","ra,0x0",
80003a24,jal,t1:80003a24,,fedff36f,3,"jal	x6,80003a24","t1,0x0",
80003a10,jal,ra:80003a10,,004000ef,3,"jal	x1,80003a10","ra,0x0",
80003a14,jal,gp:80003a14,,fe9ff1ef,3,"jal	x3,80003a14","gp,0x0",
800039fc,jal,ra:800039fc,,ff1ff0ef,3,"jal	x1,800039fc","ra,0x0",
800039ec,jal,ra:800039ec,,058000ef,3,"jal	x1,800039ec","ra,0x0",
80003a44,jal,ra:80003a44,,fd9ff0ef,3,"jal	x1,80003a44","ra,0x0",
80003a1c,jal,ra:80003a1c,,fe5ff0ef,3,"jal	x1,80003a1c","ra,0x0",
80003a00,jal,ra:80003a00,,028000ef,3,"jal	x1,80003a00","ra,0x0",
80003a28,jal,t6:80003a28,,fddfffef,3,"jal	x31,80003a28","t6,0x0",
80003a04,jal,t0:80003a04,,fedff2ef,3,"jal	x5,80003a04","t0,0x0",
800039f0,jal,ra:800039f0,,008000ef,3,"jal	x1,800039f0","ra,0x0",
800039f8,jal,ra:800039f8,,050000ef,3,"jal	x1,800039f8","ra,0x0",
80003a48,sub,s11:00000050,,41df8db3,3,"sub	x27,x31,x29","s11,t6,t4",
80003a4c,jal,ra:80003a4c,,048000ef,3,"jal	x1,80003a4c","ra,0x0",
80003a94,jal,ra:80003a94,,ff5ff0ef,3,"jal	x1,80003a94","ra,0x0",
80003a88,jal,t5:80003a88,,fd9fff6f,3,"jal	x30,80003a88","t5,0x0",
80003a60,jal,ra:80003a60,,ff1ff0ef,3,"jal	x1,80003a60","ra,0x0",
80003a50,jal,ra:80003a50,,028000ef,3,"jal	x1,80003a50","ra,0x0",
80003a78,jal,t1:80003a78,,ff9ff36f,3,"jal	x6,80003a78","t1,0x0",
80003a70,jal,tp:80003a70,,01c0026f,3,"jal	x4,80003a70","tp,0x0",
80003a8c,jal,ra:80003a8c,,fe1ff0ef,3,"jal	x1,80003a8c","ra,0x0",
80003a6c,jal,ra:80003a6c,,ffdff0ef,3,"jal	x1,80003a6c","ra,0x0",
80003a68,jal,s1:80003a68,,034004ef,3,"jal	x9,80003a68","s1,0x0",
80003a9c,jal,t1:80003a9c,,ffdff36f,3,"jal	x6,80003a9c","t1,0x0",
80003a98,jal,t1:80003a98,,ff9ff36f,3,"jal	x6,80003a98","t1,0x0",
80003a90,jal,ra:80003a90,,fcdff0ef,3,"jal	x1,80003a90","ra,0x0",
80003a5c,jal,a7:80003a5c,,048008ef,3,"jal	x17,80003a5c","a7,0x0",
80003aa4,jal,ra:80003aa4,,fb5ff0ef,3,"jal	x1,80003aa4","ra,0x0",
80003a58,jal,ra:80003a58,,02c000ef,3,"jal	x1,80003a58","ra,0x0",
80003a84,jal,t1:80003a84,,ff1ff36f,3,"jal	x6,80003a84","t1,0x0",
80003a74,jal,a4:80003a74,,fe1ff76f,3,"jal	x14,80003a74","a4,0x0",
80003a54,jal,t1:80003a54,,0280036f,3,"jal	x6,80003a54","t1,0x0",
80003a7c,jal,t1:80003a7c,,0040036f,3,"jal	x6,80003a7c","t1,0x0",
80003a80,jal,t1:80003a80,,0200036f,3,"jal	x6,80003a80","t1,0x0",
80003aa0,jal,ra:80003aa0,,fc5ff0ef,3,"jal	x1,80003aa0","ra,0x0",
80003a64,jal,ra:80003a64,,044000ef,3,"jal	x1,80003a64","ra,0x0",
80003aa8,xor,sp:00000000,,0052c133,3,"xor	x2,x5,x5","sp,t0,t0",
80003aac,jal,ra:80003aac,,024000ef,3,"jal	x1,80003aac","ra,0x0",
80003ad0,jal,s8:80003ad0,,ff9ffc6f,3,"jal	x24,80003ad0","s8,0x0",
80003ac8,jal,ra:80003ac8,,010000ef,3,"jal	x1,80003ac8","ra,0x0",
80003ad8,jal,gp:80003ad8,,fddff1ef,3,"jal	x3,80003ad8","gp,0x0",
80003ab4,jal,tp:80003ab4,,00c0026f,3,"jal	x4,80003ab4","tp,0x0",
80003ac0,jal,ra:80003ac0,,ffdff0ef,3,"jal	x1,80003ac0","ra,0x0",
80003abc,jal,ra:80003abc,,010000ef,3,"jal	x1,80003abc","ra,0x0",
80003acc,jal,ra:80003acc,,fe5ff0ef,3,"jal	x1,80003acc","ra,0x0",
80003ab0,jal,ra:80003ab0,,008000ef,3,"jal	x1,80003ab0","ra,0x0",
80003ab8,jal,ra:80003ab8,,01c000ef,3,"jal	x1,80003ab8","ra,0x0",
80003ad4,jal,ra:80003ad4,,ff1ff0ef,3,"jal	x1,80003ad4","ra,0x0",
80003ac4,jal,ra:80003ac4,,018000ef,3,"jal	x1,80003ac4","ra,0x0",
80003adc,srai,ra:fff00007,,40b7d093,3,"srai	x1,x15,0xb","ra,a5,0xb",
80003ae0,jal,ra:80003ae0,,008000ef,3,"jal	x1,80003ae0","ra,0x0",
80003ae8,jal,a0:80003ae8,,0100056f,3,"jal	x10,80003ae8","a0,0x0",
80003af8,jal,t1:80003af8,,0200036f,3,"jal	x6,80003af8","t1,0x0",
80003b18,jal,ra:80003b18,,fcdff0ef,3,"jal	x1,80003b18","ra,0x0",
80003ae4,jal,t1:80003ae4,,02c0036f,3,"jal	x6,80003ae4","t1,0x0",
80003b10,jal,ra:80003b10,,01c000ef,3,"jal	x1,80003b10","ra,0x0",
80003b2c,jal,ra:80003b2c,,fc1ff0ef,3,"jal	x1,80003b2c","ra,0x0",
80003aec,jal,t1:80003aec,,0280036f,3,"jal	x6,80003aec","t1,0x0",
80003b14,jal,t1:80003b14,,00c0036f,3,"jal	x6,80003b14","t1,0x0",
80003b20,jal,sp:80003b20,,0080016f,3,"jal	x2,80003b20","sp,0x0",
80003b28,jal,ra:80003b28,,ff5ff0ef,3,"jal	x1,80003b28","ra,0x0",
80003b1c,jal,ra:80003b1c,,fd5ff0ef,3,"jal	x1,80003b1c","ra,0x0",
80003af0,jal,ra:80003af0,,044000ef,3,"jal	x1,80003af0","ra,0x0",
80003b34,jal,ra:80003b34,,ffdff0ef,3,"jal	x1,80003b34","ra,0x0",
80003b30,jal,ra:80003b30,,ff5ff0ef,3,"jal	x1,80003b30","ra,0x0",
80003b24,jal,t3:80003b24,,fe9ffe6f,3,"jal	x28,80003b24","t3,0x0",
80003b0c,jal,a7:80003b0c,,fe9ff8ef,3,"jal	x17,80003b0c","a7,0x0",
80003af4,jal,a5:80003af4,,014007ef,3,"jal	x15,80003af4","a5,0x0",
80003b08,jal,ra:80003b08,,ff9ff0ef,3,"jal	x1,80003b08","ra,0x0",
80003b00,jal,t1:80003b00,,0040036f,3,"jal	x6,80003b00","t1,0x0",
80003b04,jal,s11:80003b04,,ff9ffdef,3,"jal	x27,80003b04","s11,0x0",
80003afc,jal,ra:80003afc,,03c000ef,3,"jal	x1,80003afc","ra,0x0",
80003b38,slti,tp:00000000,,cde42213,3,"slti	x4,x8,-802","tp,s0,-802",
80003b3c,jal,ra:80003b3c,,054000ef,3,"jal	x1,80003b3c","ra,0x0",
80003b90,jal,ra:80003b90,,fe9ff0ef,3,"jal	x1,80003b90","ra,0x0",
80003b78,jal,s9:80003b78,,fddffcef,3,"jal	x25,80003b78","s9,0x0",
80003b54,jal,t1:80003b54,,0280036f,3,"jal	x6,80003b54","t1,0x0",
80003b7c,jal,ra:80003b7c,,018000ef,3,"jal	x1,80003b7c","ra,0x0",
80003b94,jal,a6:80003b94,,ff9ff86f,3,"jal	x16,80003b94","a6,0x0",
80003b8c,jal,s7:80003b8c,,ffdffbef,3,"jal	x23,80003b8c","s7,0x0",
80003b88,jal,ra:80003b88,,fc5ff0ef,3,"jal	x1,80003b88","ra,0x0",
80003b4c,jal,ra:80003b4c,,ffdff0ef,3,"jal	x1,80003b4c","ra,0x0",
80003b48,jal,a0:80003b48,,0240056f,3,"jal	x10,80003b48","a0,0x0",
80003b6c,jal,ra:80003b6c,,ff5ff0ef,3,"jal	x1,80003b6c","ra,0x0",
80003b60,jal,ra:80003b60,,ff1ff0ef,3,"jal	x1,80003b60","ra,0x0",
80003b50,jal,ra:80003b50,,008000ef,3,"jal	x1,80003b50","ra,0x0",
80003b58,jal,ra:80003b58,,fe9ff0ef,3,"jal	x1,80003b58","ra,0x0",
80003b40,jal,ra:80003b40,,044000ef,3,"jal	x1,80003b40","ra,0x0",
80003b84,jal,ra:80003b84,,ff1ff0ef,3,"jal	x1,80003b84","ra,0x0",
80003b74,jal,ra:80003b74,,fe9ff0ef,3,"jal	x1,80003b74","ra,0x0",
80003b5c,jal,ra:80003b5c,,04c000ef,3,"jal	x1,80003b5c","ra,0x0",
80003ba8,jal,gp:80003ba8,,fbdff1ef,3,"jal	x3,80003ba8","gp,0x0",
80003b64,jal,t1:80003b64,,0040036f,3,"jal	x6,80003b64","t1,0x0",
80003b68,jal,ra:80003b68,,03c000ef,3,"jal	x1,80003b68","ra,0x0",
80003ba4,jal,t1:80003ba4,,fa1ff36f,3,"jal	x6,80003ba4","t1,0x0",
80003b44,jal,ra:80003b44,,05c000ef,3,"jal	x1,80003b44","ra,0x0",
80003ba0,jal,ra:80003ba0,,fd1ff0ef,3,"jal	x1,80003ba0","ra,0x0",
80003b70,jal,s11:80003b70,,02800def,3,"jal	x27,80003b70","s11,0x0",
80003b98,jal,ra:80003b98,,004000ef,3,"jal	x1,80003b98","ra,0x0",
80003b9c,jal,s1:80003b9c,,fe5ff4ef,3,"jal	x9,80003b9c","s1,0x0",
80003b80,jal,ra:80003b80,,02c000ef,3,"jal	x1,80003b80","ra,0x0",
80003bac,andi,s7:80003808,,e1fafb93,3,"andi	x23,x21,-481","s7,s5,-481",
80003bb0,add,a0:66a601e3,,00d48533,3,"add	x10,x9,x13","a0,s1,a3",
80003bb4,or,a6:80003bcc,,0152e833,3,"or	x16,x5,x21","a6,t0,s5",
80003bb8,xor,a6:0000a548,,01f94833,3,"xor	x16,x18,x31","a6,s2,t6",
80003bbc,srai,t6:ffc0001d,,4094df93,3,"srai	x31,x9,0x9","t6,s1,0x9",
80003bc0,add,sp:7fc03825,,01fb8133,3,"add	x2,x23,x31","sp,s7,t6",
80003bc4,slti,t0:00000001,,8860a293,3,"slti	x5,x1,-1914","t0,ra,-1914",
80003bc8,sll,t2:06000000,,019393b3,3,"sll	x7,x7,x25","t2,t2,s9",
80003bcc,sub,t3:fffffe1c,,401a0e33,3,"sub	x28,x20,x1","t3,s4,ra",
80003bd4,andi,t1:0000000c,,00ea7313,3,"andi	x6,x20,14","t1,s4,14",
80003bd8,add,a7:00007548,,01be88b3,3,"add	x17,x29,x27","a7,t4,s11",
80003be0,xori,t5:ffc00216,,20bfcf13,3,"xori	x30,x31,523","t5,t6,523",
80003bf0,lui,a2:549fb000,,549fb637,3,"lui	x12,0x549fb","a2,0x549fb",
80003bf4,sltiu,gp:00000001,,8984b193,3,"sltiu	x3,x9,-1896","gp,s1,-1896",
80003c00,or,sp:ffea209f,,01f46133,3,"or	x2,x8,x31","sp,s0,t6",
80003c04,sltiu,a7:00000001,,b66fb893,3,"sltiu	x17,x31,-1178","a7,t6,-1178",
80003c0c,or,a2:80009f60,,00096633,3,"or	x12,x18,x0","a2,s2,zero",
80003c10,auipc,t1:64e90c0c,,e4e8d317,3,"auipc	x6,0xe4e8d","t1,0xe4e8d",
80003c14,ori,a5:ffffffd7,,cd7b6793,3,"ori	x15,x22,-809","a5,s6,-809",
80003c18,sltu,a7:00000001,,0018b8b3,3,"sltu	x17,x17,x1","a7,a7,ra",
80003c20,addi,a6:000007a5,,7a520813,3,"addi	x16,x4,1957","a6,tp,1957",
80003c24,slt,s6:00000000,,01822b33,3,"slt	x22,x4,x24","s6,tp,s8",
80003c28,srli,t2:00000004,,01d4d393,3,"srli	x7,x9,0x1d","t2,s1,0x1d",
80003c2c,andi,t6:00000760,,7e567f93,3,"andi	x31,x12,2021","t6,a2,2021",
80003c34,add,a2:000074a8,,018e8633,3,"add	x12,x29,x24","a2,t4,s8",
