pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:1146fc2d,,c2d30313,3,"addi	x6,x6,-979","t1,t1,-979",
80000088,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
8000008c,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800000ac,lui,a6:ffdb5000,,ffdb5837,3,"lui	x16,0xffdb5","a6,0xffdb5",
800000b0,addi,a6:ffdb5652,,65280813,3,"addi	x16,x16,1618","a6,a6,1618",
800000b4,lui,s2:369ef000,,369ef937,3,"lui	x18,0x369ef","s2,0x369ef",
800000b8,addi,s2:369ef56d,,56d90913,3,"addi	x18,x18,1389","s2,s2,1389",
800000bc,lui,s3:ff222000,,ff2229b7,3,"lui	x19,0xff222","s3,0xff222",
800000c0,addi,s3:ff221c58,,c5898993,3,"addi	x19,x19,-936","s3,s3,-936",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,lui,s6:b8a1a000,,b8a1ab37,3,"lui	x22,0xb8a1a","s6,0xb8a1a",
800000cc,addi,s6:b8a19a17,,a17b0b13,3,"addi	x22,x22,-1513","s6,s6,-1513",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
800000d8,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000dc,lui,s10:68bb2000,,68bb2d37,3,"lui	x26,0x68bb2","s10,0x68bb2",
800000e0,addi,s10:68bb1c42,,c42d0d13,3,"addi	x26,x26,-958","s10,s10,-958",
800000e4,lui,s11:f8438000,,f8438db7,3,"lui	x27,0xf8438","s11,0xf8438",
800000e8,addi,s11:f843791b,,91bd8d93,3,"addi	x27,x27,-1765","s11,s11,-1765",
800000ec,lui,t3:fc397000,,fc397e37,3,"lui	x28,0xfc397","t3,0xfc397",
800000f0,addi,t3:fc396f06,,f06e0e13,3,"addi	x28,x28,-250","t3,t3,-250",
800000f4,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
800000f8,lui,t5:2e63a000,,2e63af37,3,"lui	x30,0x2e63a","t5,0x2e63a",
800000fc,addi,t5:2e63a063,,063f0f13,3,"addi	x30,x30,99","t5,t5,99",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,a7:8000a100,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000108,addi,a7:80009f84,,e8488893,3,"addi	x17,x17,-380","a7,a7,-380",
8000010c,jal,a6:8000010c,,0400086f,3,"jal	x16,8000010c","a6,0x0",
8000014c,jal,s9:8000014c,,01000cef,3,"jal	x25,8000014c","s9,0x0",
8000015c,jal,ra:8000015c,,ff5ff0ef,3,"jal	x1,8000015c","ra,0x0",
80000150,jal,ra:80000150,,fe1ff0ef,3,"jal	x1,80000150","ra,0x0",
80000130,jal,t1:80000130,,0040036f,3,"jal	x6,80000130","t1,0x0",
80000134,jal,t1:80000134,,0040036f,3,"jal	x6,80000134","t1,0x0",
80000138,jal,t1:80000138,,fedff36f,3,"jal	x6,80000138","t1,0x0",
80000124,jal,t1:80000124,,ff9ff36f,3,"jal	x6,80000124","t1,0x0",
8000011c,jal,ra:8000011c,,050000ef,3,"jal	x1,8000011c","ra,0x0",
8000016c,jal,t1:8000016c,,fedff36f,3,"jal	x6,8000016c","t1,0x0",
80000158,jal,t3:80000158,,fc1ffe6f,3,"jal	x28,80000158","t3,0x0",
80000118,jal,a3:80000118,,008006ef,3,"jal	x13,80000118","a3,0x0",
80000120,jal,ra:80000120,,ff5ff0ef,3,"jal	x1,80000120","ra,0x0",
80000114,jal,t3:80000114,,01400e6f,3,"jal	x28,80000114","t3,0x0",
80000128,jal,ra:80000128,,fe9ff0ef,3,"jal	x1,80000128","ra,0x0",
80000110,jal,ra:80000110,,068000ef,3,"jal	x1,80000110","ra,0x0",
80000178,jal,ra:80000178,,fedff0ef,3,"jal	x1,80000178","ra,0x0",
80000164,jal,t1:80000164,,fddff36f,3,"jal	x6,80000164","t1,0x0",
80000140,jal,a5:80000140,,004007ef,3,"jal	x15,80000140","a5,0x0",
80000144,jal,t1:80000144,,0100036f,3,"jal	x6,80000144","t1,0x0",
80000154,jal,ra:80000154,,ff5ff0ef,3,"jal	x1,80000154","ra,0x0",
80000148,jal,ra:80000148,,02c000ef,3,"jal	x1,80000148","ra,0x0",
80000174,jal,t1:80000174,,ff5ff36f,3,"jal	x6,80000174","t1,0x0",
80000168,jal,ra:80000168,,fd5ff0ef,3,"jal	x1,80000168","ra,0x0",
8000013c,jal,t1:8000013c,,ff1ff36f,3,"jal	x6,8000013c","t1,0x0",
8000012c,jal,ra:8000012c,,034000ef,3,"jal	x1,8000012c","ra,0x0",
80000160,jal,s3:80000160,,010009ef,3,"jal	x19,80000160","s3,0x0",
80000170,jal,ra:80000170,,00c000ef,3,"jal	x1,80000170","ra,0x0",
8000017c,srli,s9:00000000,,01ec5c93,3,"srli	x25,x24,0x1e","s9,s8,0x1e",
80000180,jal,a6:80000180,,0300086f,3,"jal	x16,80000180","a6,0x0",
800001b0,jal,s3:800001b0,,01c009ef,3,"jal	x19,800001b0","s3,0x0",
800001cc,jal,ra:800001cc,,fc1ff0ef,3,"jal	x1,800001cc","ra,0x0",
8000018c,jal,ra:8000018c,,004000ef,3,"jal	x1,8000018c","ra,0x0",
80000190,jal,ra:80000190,,01c000ef,3,"jal	x1,80000190","ra,0x0",
800001ac,jal,ra:800001ac,,018000ef,3,"jal	x1,800001ac","ra,0x0",
800001c4,jal,t1:800001c4,,fddff36f,3,"jal	x6,800001c4","t1,0x0",
800001a0,jal,t1:800001a0,,ff9ff36f,3,"jal	x6,800001a0","t1,0x0",
80000198,jal,ra:80000198,,038000ef,3,"jal	x1,80000198","ra,0x0",
800001d0,jal,ra:800001d0,,fd9ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001a8,jal,t0:800001a8,,fddff2ef,3,"jal	x5,800001a8","t0,0x0",
80000184,jal,t1:80000184,,0200036f,3,"jal	x6,80000184","t1,0x0",
800001a4,jal,ra:800001a4,,ff1ff0ef,3,"jal	x1,800001a4","ra,0x0",
80000194,jal,t1:80000194,,0280036f,3,"jal	x6,80000194","t1,0x0",
800001bc,jal,ra:800001bc,,fe1ff0ef,3,"jal	x1,800001bc","ra,0x0",
8000019c,jal,a6:8000019c,,fedff86f,3,"jal	x16,8000019c","a6,0x0",
80000188,jal,s9:80000188,,03800cef,3,"jal	x25,80000188","s9,0x0",
800001c0,jal,ra:800001c0,,ff9ff0ef,3,"jal	x1,800001c0","ra,0x0",
800001b8,jal,t2:800001b8,,01c003ef,3,"jal	x7,800001b8","t2,0x0",
800001d4,jal,s3:800001d4,,fe1ff9ef,3,"jal	x19,800001d4","s3,0x0",
800001b4,jal,sp:800001b4,,0140016f,3,"jal	x2,800001b4","sp,0x0",
800001c8,jal,ra:800001c8,,010000ef,3,"jal	x1,800001c8","ra,0x0",
800001d8,and,s11:80000194,,01017db3,3,"and	x27,x2,x16","s11,sp,a6",
800001dc,jal,a6:800001dc,,0240086f,3,"jal	x16,800001dc","a6,0x0",
80000200,jal,ra:80000200,,008000ef,3,"jal	x1,80000200","ra,0x0",
80000208,jal,t1:80000208,,ff1ff36f,3,"jal	x6,80000208","t1,0x0",
800001f8,jal,ra:800001f8,,004000ef,3,"jal	x1,800001f8","ra,0x0",
800001fc,jal,t1:800001fc,,fe5ff36f,3,"jal	x6,800001fc","t1,0x0",
800001e0,jal,ra:800001e0,,008000ef,3,"jal	x1,800001e0","ra,0x0",
800001e8,jal,gp:800001e8,,ffdff1ef,3,"jal	x3,800001e8","gp,0x0",
800001e4,jal,ra:800001e4,,00c000ef,3,"jal	x1,800001e4","ra,0x0",
800001f0,jal,t6:800001f0,,ffdfffef,3,"jal	x31,800001f0","t6,0x0",
800001ec,jal,t1:800001ec,,0080036f,3,"jal	x6,800001ec","t1,0x0",
800001f4,jal,ra:800001f4,,010000ef,3,"jal	x1,800001f4","ra,0x0",
80000204,jal,gp:80000204,,008001ef,3,"jal	x3,80000204","gp,0x0",
8000020c,lui,a2:8e5ba000,,8e5ba637,3,"lui	x12,0x8e5ba","a2,0x8e5ba",
80000210,jal,a6:80000210,,0180086f,3,"jal	x16,80000210","a6,0x0",
80000228,jal,ra:80000228,,054000ef,3,"jal	x1,80000228","ra,0x0",
8000027c,jal,sp:8000027c,,ff1ff16f,3,"jal	x2,8000027c","sp,0x0",
8000026c,jal,ra:8000026c,,fcdff0ef,3,"jal	x1,8000026c","ra,0x0",
80000238,jal,t1:80000238,,0380036f,3,"jal	x6,80000238","t1,0x0",
80000270,jal,ra:80000270,,008000ef,3,"jal	x1,80000270","ra,0x0",
80000278,jal,t1:80000278,,fbdff36f,3,"jal	x6,80000278","t1,0x0",
80000234,jal,ra:80000234,,fe1ff0ef,3,"jal	x1,80000234","ra,0x0",
80000214,jal,sp:80000214,,0540016f,3,"jal	x2,80000214","sp,0x0",
80000268,jal,t1:80000268,,00c0036f,3,"jal	x6,80000268","t1,0x0",
80000274,jal,s1:80000274,,010004ef,3,"jal	x9,80000274","s1,0x0",
80000284,jal,t0:80000284,,fadff2ef,3,"jal	x5,80000284","t0,0x0",
80000230,jal,t2:80000230,,ff1ff3ef,3,"jal	x7,80000230","t2,0x0",
80000220,jal,t1:80000220,,0240036f,3,"jal	x6,80000220","t1,0x0",
80000244,jal,ra:80000244,,014000ef,3,"jal	x1,80000244","ra,0x0",
80000258,jal,ra:80000258,,ff9ff0ef,3,"jal	x1,80000258","ra,0x0",
80000250,jal,t1:80000250,,0100036f,3,"jal	x6,80000250","t1,0x0",
80000260,jal,ra:80000260,,fe1ff0ef,3,"jal	x1,80000260","ra,0x0",
80000240,jal,ra:80000240,,01c000ef,3,"jal	x1,80000240","ra,0x0",
8000025c,jal,ra:8000025c,,008000ef,3,"jal	x1,8000025c","ra,0x0",
80000264,jal,t1:80000264,,01c0036f,3,"jal	x6,80000264","t1,0x0",
80000280,jal,sp:80000280,,fadff16f,3,"jal	x2,80000280","sp,0x0",
8000022c,jal,ra:8000022c,,ff1ff0ef,3,"jal	x1,8000022c","ra,0x0",
8000021c,jal,t1:8000021c,,0380036f,3,"jal	x6,8000021c","t1,0x0",
80000254,jal,ra:80000254,,fc5ff0ef,3,"jal	x1,80000254","ra,0x0",
80000218,jal,t4:80000218,,02400eef,3,"jal	x29,80000218","t4,0x0",
8000023c,jal,ra:8000023c,,00c000ef,3,"jal	x1,8000023c","ra,0x0",
80000248,jal,s2:80000248,,0040096f,3,"jal	x18,80000248","s2,0x0",
8000024c,jal,t1:8000024c,,fd9ff36f,3,"jal	x6,8000024c","t1,0x0",
80000224,jal,gp:80000224,,064001ef,3,"jal	x3,80000224","gp,0x0",
80000288,auipc,s1:5398b284,,d398b497,3,"auipc	x9,0xd398b","s1,0xd398b",
8000028c,jal,a6:8000028c,,0200086f,3,"jal	x16,8000028c","a6,0x0",
800002ac,jal,gp:800002ac,,fe9ff1ef,3,"jal	x3,800002ac","gp,0x0",
80000294,jal,t1:80000294,,0240036f,3,"jal	x6,80000294","t1,0x0",
800002b8,jal,ra:800002b8,,fd9ff0ef,3,"jal	x1,800002b8","ra,0x0",
80000290,jal,s1:80000290,,034004ef,3,"jal	x9,80000290","s1,0x0",
800002c4,jal,ra:800002c4,,fddff0ef,3,"jal	x1,800002c4","ra,0x0",
800002a0,jal,ra:800002a0,,034000ef,3,"jal	x1,800002a0","ra,0x0",
800002d4,jal,ra:800002d4,,008000ef,3,"jal	x1,800002d4","ra,0x0",
800002dc,jal,ra:800002dc,,fcdff0ef,3,"jal	x1,800002dc","ra,0x0",
800002a8,jal,a4:800002a8,,0200076f,3,"jal	x14,800002a8","a4,0x0",
800002c8,jal,s0:800002c8,,0040046f,3,"jal	x8,800002c8","s0,0x0",
800002cc,jal,t1:800002cc,,fcdff36f,3,"jal	x6,800002cc","t1,0x0",
80000298,jal,t0:80000298,,040002ef,3,"jal	x5,80000298","t0,0x0",
800002d8,jal,ra:800002d8,,fd9ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002b0,jal,s10:800002b0,,fedffd6f,3,"jal	x26,800002b0","s10,0x0",
8000029c,jal,t1:8000029c,,0080036f,3,"jal	x6,8000029c","t1,0x0",
800002a4,jal,t1:800002a4,,02c0036f,3,"jal	x6,800002a4","t1,0x0",
800002d0,jal,t2:800002d0,,ff1ff3ef,3,"jal	x7,800002d0","t2,0x0",
800002c0,jal,ra:800002c0,,ffdff0ef,3,"jal	x1,800002c0","ra,0x0",
800002bc,jal,a4:800002bc,,ff9ff76f,3,"jal	x14,800002bc","a4,0x0",
800002b4,jal,ra:800002b4,,02c000ef,3,"jal	x1,800002b4","ra,0x0",
800002e0,sltu,a5:00000001,,003537b3,3,"sltu	x15,x10,x3","a5,a0,gp",
800002e4,jal,a6:800002e4,,0540086f,3,"jal	x16,800002e4","a6,0x0",
80000338,jal,ra:80000338,,fb1ff0ef,3,"jal	x1,80000338","ra,0x0",
800002e8,jal,sp:800002e8,,0540016f,3,"jal	x2,800002e8","sp,0x0",
8000033c,jal,ra:8000033c,,fd9ff0ef,3,"jal	x1,8000033c","ra,0x0",
80000314,jal,ra:80000314,,00c000ef,3,"jal	x1,80000314","ra,0x0",
80000320,jal,ra:80000320,,ff9ff0ef,3,"jal	x1,80000320","ra,0x0",
80000318,jal,t1:80000318,,0040036f,3,"jal	x6,80000318","t1,0x0",
8000031c,jal,t3:8000031c,,fd1ffe6f,3,"jal	x28,8000031c","t3,0x0",
800002ec,jal,t1:800002ec,,03c0036f,3,"jal	x6,800002ec","t1,0x0",
80000328,jal,s11:80000328,,02400def,3,"jal	x27,80000328","s11,0x0",
8000034c,jal,a5:8000034c,,fd9ff7ef,3,"jal	x15,8000034c","a5,0x0",
80000324,jal,t1:80000324,,fe5ff36f,3,"jal	x6,80000324","t1,0x0",
80000308,jal,s6:80000308,,03c00b6f,3,"jal	x22,80000308","s6,0x0",
80000344,jal,ra:80000344,,fb5ff0ef,3,"jal	x1,80000344","ra,0x0",
800002f8,jal,s6:800002f8,,ffdffb6f,3,"jal	x22,800002f8","s6,0x0",
800002f4,jal,gp:800002f4,,040001ef,3,"jal	x3,800002f4","gp,0x0",
80000334,jal,a2:80000334,,fddff66f,3,"jal	x12,80000334","a2,0x0",
80000310,jal,a1:80000310,,040005ef,3,"jal	x11,80000310","a1,0x0",
80000350,jal,gp:80000350,,fddff1ef,3,"jal	x3,80000350","gp,0x0",
8000032c,jal,t1:8000032c,,fe1ff36f,3,"jal	x6,8000032c","t1,0x0",
8000030c,jal,ra:8000030c,,03c000ef,3,"jal	x1,8000030c","ra,0x0",
80000348,jal,t1:80000348,,fe9ff36f,3,"jal	x6,80000348","t1,0x0",
80000330,jal,gp:80000330,,fd1ff1ef,3,"jal	x3,80000330","gp,0x0",
80000300,jal,ra:80000300,,ff1ff0ef,3,"jal	x1,80000300","ra,0x0",
800002f0,jal,ra:800002f0,,050000ef,3,"jal	x1,800002f0","ra,0x0",
80000340,jal,ra:80000340,,fc5ff0ef,3,"jal	x1,80000340","ra,0x0",
80000304,jal,ra:80000304,,ff9ff0ef,3,"jal	x1,80000304","ra,0x0",
800002fc,jal,t1:800002fc,,0580036f,3,"jal	x6,800002fc","t1,0x0",
80000354,srli,s8:00001000,,0135dc13,3,"srli	x24,x11,0x13","s8,a1,0x13",
80000358,jal,a6:80000358,,0380086f,3,"jal	x16,80000358","a6,0x0",
80000390,jal,ra:80000390,,ff1ff0ef,3,"jal	x1,80000390","ra,0x0",
80000380,jal,s10:80000380,,03000d6f,3,"jal	x26,80000380","s10,0x0",
800003b0,jal,t1:800003b0,,fc1ff36f,3,"jal	x6,800003b0","t1,0x0",
80000370,jal,ra:80000370,,03c000ef,3,"jal	x1,80000370","ra,0x0",
800003ac,jal,s9:800003ac,,ffdffcef,3,"jal	x25,800003ac","s9,0x0",
800003a8,jal,s8:800003a8,,fb9ffc6f,3,"jal	x24,800003a8","s8,0x0",
80000360,jal,ra:80000360,,004000ef,3,"jal	x1,80000360","ra,0x0",
80000364,jal,t0:80000364,,004002ef,3,"jal	x5,80000364","t0,0x0",
80000368,jal,ra:80000368,,020000ef,3,"jal	x1,80000368","ra,0x0",
80000388,jal,t1:80000388,,ff1ff36f,3,"jal	x6,80000388","t1,0x0",
80000378,jal,sp:80000378,,0140016f,3,"jal	x2,80000378","sp,0x0",
8000038c,jal,ra:8000038c,,014000ef,3,"jal	x1,8000038c","ra,0x0",
800003a0,jal,ra:800003a0,,004000ef,3,"jal	x1,800003a0","ra,0x0",
800003a4,jal,ra:800003a4,,fc9ff0ef,3,"jal	x1,800003a4","ra,0x0",
8000036c,jal,ra:8000036c,,ff1ff0ef,3,"jal	x1,8000036c","ra,0x0",
8000035c,jal,s2:8000035c,,0380096f,3,"jal	x18,8000035c","s2,0x0",
80000394,jal,ra:80000394,,008000ef,3,"jal	x1,80000394","ra,0x0",
8000039c,jal,t1:8000039c,,ffdff36f,3,"jal	x6,8000039c","t1,0x0",
80000398,jal,ra:80000398,,020000ef,3,"jal	x1,80000398","ra,0x0",
800003b8,jal,t1:800003b8,,ffdff36f,3,"jal	x6,800003b8","t1,0x0",
800003b4,jal,ra:800003b4,,fd1ff0ef,3,"jal	x1,800003b4","ra,0x0",
80000384,jal,t4:80000384,,ff1ffeef,3,"jal	x29,80000384","t4,0x0",
80000374,jal,ra:80000374,,008000ef,3,"jal	x1,80000374","ra,0x0",
8000037c,jal,t1:8000037c,,0400036f,3,"jal	x6,8000037c","t1,0x0",
800003bc,ori,a3:800003ed,,3ad7e693,3,"ori	x13,x15,941","a3,a5,941",
800003c0,jal,a6:800003c0,,0440086f,3,"jal	x16,800003c0","a6,0x0",
80000404,jal,ra:80000404,,008000ef,3,"jal	x1,80000404","ra,0x0",
8000040c,jal,ra:8000040c,,010000ef,3,"jal	x1,8000040c","ra,0x0",
8000041c,jal,t1:8000041c,,ffdff36f,3,"jal	x6,8000041c","t1,0x0",
80000418,jal,t1:80000418,,0100036f,3,"jal	x6,80000418","t1,0x0",
80000428,jal,ra:80000428,,fe9ff0ef,3,"jal	x1,80000428","ra,0x0",
80000410,jal,ra:80000410,,ff9ff0ef,3,"jal	x1,80000410","ra,0x0",
80000408,jal,t1:80000408,,01c0036f,3,"jal	x6,80000408","t1,0x0",
80000424,jal,ra:80000424,,fa9ff0ef,3,"jal	x1,80000424","ra,0x0",
800003cc,jal,ra:800003cc,,018000ef,3,"jal	x1,800003cc","ra,0x0",
800003e4,jal,t1:800003e4,,0100036f,3,"jal	x6,800003e4","t1,0x0",
800003f4,jal,t0:800003f4,,004002ef,3,"jal	x5,800003f4","t0,0x0",
800003f8,jal,t1:800003f8,,fe9ff36f,3,"jal	x6,800003f8","t1,0x0",
800003e0,jal,sp:800003e0,,0100016f,3,"jal	x2,800003e0","sp,0x0",
800003f0,jal,sp:800003f0,,fd9ff16f,3,"jal	x2,800003f0","sp,0x0",
800003c8,jal,ra:800003c8,,020000ef,3,"jal	x1,800003c8","ra,0x0",
800003e8,jal,t1:800003e8,,fedff36f,3,"jal	x6,800003e8","t1,0x0",
800003d4,jal,ra:800003d4,,ffdff0ef,3,"jal	x1,800003d4","ra,0x0",
800003d0,jal,ra:800003d0,,02c000ef,3,"jal	x1,800003d0","ra,0x0",
800003fc,jal,ra:800003fc,,fddff0ef,3,"jal	x1,800003fc","ra,0x0",
800003d8,jal,ra:800003d8,,048000ef,3,"jal	x1,800003d8","ra,0x0",
80000420,jal,gp:80000420,,fe1ff1ef,3,"jal	x3,80000420","gp,0x0",
80000400,jal,ra:80000400,,fc5ff0ef,3,"jal	x1,80000400","ra,0x0",
800003c4,jal,ra:800003c4,,018000ef,3,"jal	x1,800003c4","ra,0x0",
800003dc,jal,t1:800003dc,,0100036f,3,"jal	x6,800003dc","t1,0x0",
800003ec,jal,t1:800003ec,,0280036f,3,"jal	x6,800003ec","t1,0x0",
80000414,jal,ra:80000414,,018000ef,3,"jal	x1,80000414","ra,0x0",
8000042c,add,s9:80000321,,01c50cb3,3,"add	x25,x10,x28","s9,a0,t3",
80000430,jal,a6:80000430,,01c0086f,3,"jal	x16,80000430","a6,0x0",
8000044c,jal,ra:8000044c,,ff5ff0ef,3,"jal	x1,8000044c","ra,0x0",
80000440,jal,ra:80000440,,ff5ff0ef,3,"jal	x1,80000440","ra,0x0",
80000434,jal,ra:80000434,,028000ef,3,"jal	x1,80000434","ra,0x0",
8000045c,jal,ra:8000045c,,014000ef,3,"jal	x1,8000045c","ra,0x0",
80000470,jal,t1:80000470,,ff5ff36f,3,"jal	x6,80000470","t1,0x0",
80000464,jal,s7:80000464,,02c00bef,3,"jal	x23,80000464","s7,0x0",
80000490,jal,ra:80000490,,ffdff0ef,3,"jal	x1,80000490","ra,0x0",
8000048c,jal,ra:8000048c,,fc9ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000454,jal,a6:80000454,,0400086f,3,"jal	x16,80000454","a6,0x0",
80000494,jal,ra:80000494,,008000ef,3,"jal	x1,80000494","ra,0x0",
8000049c,jal,ra:8000049c,,fcdff0ef,3,"jal	x1,8000049c","ra,0x0",
80000468,jal,a4:80000468,,0180076f,3,"jal	x14,80000468","a4,0x0",
80000480,jal,ra:80000480,,018000ef,3,"jal	x1,80000480","ra,0x0",
80000498,jal,s6:80000498,,fedffb6f,3,"jal	x22,80000498","s6,0x0",
80000484,jal,ra:80000484,,020000ef,3,"jal	x1,80000484","ra,0x0",
800004a4,jal,t5:800004a4,,fd1fff6f,3,"jal	x30,800004a4","t5,0x0",
80000474,jal,ra:80000474,,fd5ff0ef,3,"jal	x1,80000474","ra,0x0",
80000448,jal,ra:80000448,,ff1ff0ef,3,"jal	x1,80000448","ra,0x0",
80000438,jal,t1:80000438,,0680036f,3,"jal	x6,80000438","t1,0x0",
800004a0,jal,ra:800004a0,,fd9ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000478,jal,s9:80000478,,fe9ffcef,3,"jal	x25,80000478","s9,0x0",
80000460,jal,s0:80000460,,01c0046f,3,"jal	x8,80000460","s0,0x0",
8000047c,jal,ra:8000047c,,fd5ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000450,jal,ra:80000450,,008000ef,3,"jal	x1,80000450","ra,0x0",
80000458,jal,t0:80000458,,fe5ff2ef,3,"jal	x5,80000458","t0,0x0",
8000043c,jal,t1:8000043c,,04c0036f,3,"jal	x6,8000043c","t1,0x0",
80000488,jal,ra:80000488,,fbdff0ef,3,"jal	x1,80000488","ra,0x0",
80000444,jal,ra:80000444,,028000ef,3,"jal	x1,80000444","ra,0x0",
8000046c,jal,t1:8000046c,,03c0036f,3,"jal	x6,8000046c","t1,0x0",
800004a8,slti,t2:00000001,,bc7ba393,3,"slti	x7,x23,-1081","t2,s7,-1081",
800004ac,jal,a6:800004ac,,00c0086f,3,"jal	x16,800004ac","a6,0x0",
800004b8,jal,ra:800004b8,,044000ef,3,"jal	x1,800004b8","ra,0x0",
800004fc,jal,ra:800004fc,,fe9ff0ef,3,"jal	x1,800004fc","ra,0x0",
800004e4,jal,ra:800004e4,,034000ef,3,"jal	x1,800004e4","ra,0x0",
80000518,jal,t1:80000518,,0040036f,3,"jal	x6,80000518","t1,0x0",
8000051c,jal,s4:8000051c,,fbdffa6f,3,"jal	x20,8000051c","s4,0x0",
800004d8,jal,a0:800004d8,,fd9ff56f,3,"jal	x10,800004d8","a0,0x0",
800004b0,jal,t1:800004b0,,0180036f,3,"jal	x6,800004b0","t1,0x0",
800004c8,jal,s6:800004c8,,02c00b6f,3,"jal	x22,800004c8","s6,0x0",
800004f4,jal,ra:800004f4,,fc1ff0ef,3,"jal	x1,800004f4","ra,0x0",
800004b4,jal,a0:800004b4,,00c0056f,3,"jal	x10,800004b4","a0,0x0",
800004c0,jal,ra:800004c0,,004000ef,3,"jal	x1,800004c0","ra,0x0",
800004c4,jal,s11:800004c4,,04000def,3,"jal	x27,800004c4","s11,0x0",
80000504,jal,a3:80000504,,ffdff6ef,3,"jal	x13,80000504","a3,0x0",
80000500,jal,t1:80000500,,0240036f,3,"jal	x6,80000500","t1,0x0",
80000524,jal,ra:80000524,,fb1ff0ef,3,"jal	x1,80000524","ra,0x0",
800004d4,jal,t0:800004d4,,018002ef,3,"jal	x5,800004d4","t0,0x0",
800004ec,jal,ra:800004ec,,ff1ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004dc,jal,ra:800004dc,,ff5ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004d0,jal,ra:800004d0,,fedff0ef,3,"jal	x1,800004d0","ra,0x0",
800004bc,jal,t5:800004bc,,04c00f6f,3,"jal	x30,800004bc","t5,0x0",
80000508,jal,t1:80000508,,0040036f,3,"jal	x6,80000508","t1,0x0",
8000050c,jal,t1:8000050c,,fc1ff36f,3,"jal	x6,8000050c","t1,0x0",
800004cc,jal,t1:800004cc,,0140036f,3,"jal	x6,800004cc","t1,0x0",
