pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:fc54d99d,,99d20213,3,"addi	x4,x4,-1635","tp,tp,-1635",
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:c7040000,,c70403b7,3,"lui	x7,0xc7040","t2,0xc7040",
80000090,addi,t2:c70406f9,,6f938393,3,"addi	x7,x7,1785","t2,t2,1785",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s3:f2cce000,,f2cce9b7,3,"lui	x19,0xf2cce","s3,0xf2cce",
800000c0,addi,s3:f2cce678,,67898993,3,"addi	x19,x19,1656","s3,s3,1656",
800000c4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c8,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d4,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800000d8,lui,s10:276c9000,,276c9d37,3,"lui	x26,0x276c9","s10,0x276c9",
800000dc,addi,s10:276c9366,,366d0d13,3,"addi	x26,x26,870","s10,s10,870",
800000e0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e4,lui,t3:74ac3000,,74ac3e37,3,"lui	x28,0x74ac3","t3,0x74ac3",
800000e8,addi,t3:74ac36d7,,6d7e0e13,3,"addi	x28,x28,1751","t3,t3,1751",
800000ec,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:edf0e000,,edf0efb7,3,"lui	x31,0xedf0e","t6,0xedf0e",
800000f8,addi,t6:edf0de47,,e47f8f93,3,"addi	x31,x31,-441","t6,t6,-441",
800000fc,auipc,s2:8000a0f8,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000100,addi,s2:80009f84,,e8c90913,3,"addi	x18,x18,-372","s2,s2,-372",
80000104,jal,t0:80000104,,028002ef,3,"jal	x5,80000104","t0,0x0",
8000012c,jal,a0:8000012c,,ffdff56f,3,"jal	x10,8000012c","a0,0x0",
80000128,jal,ra:80000128,,fe9ff0ef,3,"jal	x1,80000128","ra,0x0",
80000110,jal,ra:80000110,,020000ef,3,"jal	x1,80000110","ra,0x0",
80000130,jal,ra:80000130,,008000ef,3,"jal	x1,80000130","ra,0x0",
80000138,jal,ra:80000138,,010000ef,3,"jal	x1,80000138","ra,0x0",
80000148,jal,a4:80000148,,ffdff76f,3,"jal	x14,80000148","a4,0x0",
80000144,jal,t1:80000144,,ff1ff36f,3,"jal	x6,80000144","t1,0x0",
80000134,jal,ra:80000134,,fd5ff0ef,3,"jal	x1,80000134","ra,0x0",
80000108,jal,ra:80000108,,010000ef,3,"jal	x1,80000108","ra,0x0",
80000118,jal,ra:80000118,,028000ef,3,"jal	x1,80000118","ra,0x0",
80000140,jal,ra:80000140,,fddff0ef,3,"jal	x1,80000140","ra,0x0",
8000011c,jal,ra:8000011c,,004000ef,3,"jal	x1,8000011c","ra,0x0",
80000120,jal,ra:80000120,,ff5ff0ef,3,"jal	x1,80000120","ra,0x0",
80000114,jal,t1:80000114,,ff9ff36f,3,"jal	x6,80000114","t1,0x0",
8000010c,jal,ra:8000010c,,018000ef,3,"jal	x1,8000010c","ra,0x0",
80000124,jal,ra:80000124,,018000ef,3,"jal	x1,80000124","ra,0x0",
8000013c,jal,s1:8000013c,,010004ef,3,"jal	x9,8000013c","s1,0x0",
8000014c,lui,a6:140e4000,,140e4837,3,"lui	x16,0x140e4","a6,0x140e4",
80000150,jal,t0:80000150,,028002ef,3,"jal	x5,80000150","t0,0x0",
80000178,jal,ra:80000178,,ffdff0ef,3,"jal	x1,80000178","ra,0x0",
80000174,jal,s0:80000174,,fe1ff46f,3,"jal	x8,80000174","s0,0x0",
80000154,jal,ra:80000154,,010000ef,3,"jal	x1,80000154","ra,0x0",
80000164,jal,t1:80000164,,ff5ff36f,3,"jal	x6,80000164","t1,0x0",
80000158,jal,ra:80000158,,034000ef,3,"jal	x1,80000158","ra,0x0",
8000018c,jal,sp:8000018c,,ff5ff16f,3,"jal	x2,8000018c","sp,0x0",
80000180,jal,t1:80000180,,ffdff36f,3,"jal	x6,80000180","t1,0x0",
8000017c,jal,ra:8000017c,,00c000ef,3,"jal	x1,8000017c","ra,0x0",
80000188,jal,tp:80000188,,fd9ff26f,3,"jal	x4,80000188","tp,0x0",
80000160,jal,ra:80000160,,00c000ef,3,"jal	x1,80000160","ra,0x0",
8000016c,jal,ra:8000016c,,ff1ff0ef,3,"jal	x1,8000016c","ra,0x0",
8000015c,jal,s0:8000015c,,0140046f,3,"jal	x8,8000015c","s0,0x0",
80000170,jal,a7:80000170,,014008ef,3,"jal	x17,80000170","a7,0x0",
80000184,jal,a3:80000184,,fe5ff6ef,3,"jal	x13,80000184","a3,0x0",
80000168,jal,a4:80000168,,0280076f,3,"jal	x14,80000168","a4,0x0",
80000190,slti,a5:00000001,,6253a793,3,"slti	x15,x7,1573","a5,t2,1573",
80000194,jal,t0:80000194,,01c002ef,3,"jal	x5,80000194","t0,0x0",
800001b0,jal,t1:800001b0,,fedff36f,3,"jal	x6,800001b0","t1,0x0",
8000019c,jal,tp:8000019c,,0380026f,3,"jal	x4,8000019c","tp,0x0",
800001d4,jal,t1:800001d4,,fe5ff36f,3,"jal	x6,800001d4","t1,0x0",
800001b8,jal,ra:800001b8,,010000ef,3,"jal	x1,800001b8","ra,0x0",
800001c8,jal,t4:800001c8,,00400eef,3,"jal	x29,800001c8","t4,0x0",
800001cc,jal,a5:800001cc,,fddff7ef,3,"jal	x15,800001cc","a5,0x0",
800001a8,jal,t5:800001a8,,00400f6f,3,"jal	x30,800001a8","t5,0x0",
800001ac,jal,ra:800001ac,,010000ef,3,"jal	x1,800001ac","ra,0x0",
800001bc,jal,ra:800001bc,,fddff0ef,3,"jal	x1,800001bc","ra,0x0",
80000198,jal,s9:80000198,,01c00cef,3,"jal	x25,80000198","s9,0x0",
800001b4,jal,t1:800001b4,,ff1ff36f,3,"jal	x6,800001b4","t1,0x0",
800001a4,jal,t1:800001a4,,0200036f,3,"jal	x6,800001a4","t1,0x0",
800001c4,jal,ra:800001c4,,ffdff0ef,3,"jal	x1,800001c4","ra,0x0",
800001c0,jal,ra:800001c0,,010000ef,3,"jal	x1,800001c0","ra,0x0",
800001d0,jal,t1:800001d0,,fd1ff36f,3,"jal	x6,800001d0","t1,0x0",
800001a0,jal,t1:800001a0,,0380036f,3,"jal	x6,800001a0","t1,0x0",
800001d8,srl,sp:8000019c,,00025133,3,"srl	x2,x4,x0","sp,tp,zero",
800001dc,jal,t0:800001dc,,048002ef,3,"jal	x5,800001dc","t0,0x0",
80000224,jal,a6:80000224,,fc1ff86f,3,"jal	x16,80000224","a6,0x0",
800001e4,jal,s3:800001e4,,038009ef,3,"jal	x19,800001e4","s3,0x0",
8000021c,jal,t1:8000021c,,0240036f,3,"jal	x6,8000021c","t1,0x0",
80000240,jal,t1:80000240,,0080036f,3,"jal	x6,80000240","t1,0x0",
80000248,jal,s9:80000248,,fb1ffcef,3,"jal	x25,80000248","s9,0x0",
800001f8,jal,ra:800001f8,,010000ef,3,"jal	x1,800001f8","ra,0x0",
80000208,jal,ra:80000208,,02c000ef,3,"jal	x1,80000208","ra,0x0",
80000234,jal,t1:80000234,,fc1ff36f,3,"jal	x6,80000234","t1,0x0",
800001f4,jal,t1:800001f4,,0340036f,3,"jal	x6,800001f4","t1,0x0",
80000228,jal,tp:80000228,,ff1ff26f,3,"jal	x4,80000228","tp,0x0",
80000218,jal,t1:80000218,,fe5ff36f,3,"jal	x6,80000218","t1,0x0",
800001fc,jal,t1:800001fc,,0140036f,3,"jal	x6,800001fc","t1,0x0",
80000210,jal,ra:80000210,,ff5ff0ef,3,"jal	x1,80000210","ra,0x0",
80000204,jal,a0:80000204,,0400056f,3,"jal	x10,80000204","a0,0x0",
80000244,jal,ra:80000244,,f9dff0ef,3,"jal	x1,80000244","ra,0x0",
800001e0,jal,t1:800001e0,,0340036f,3,"jal	x6,800001e0","t1,0x0",
80000214,jal,t1:80000214,,01c0036f,3,"jal	x6,80000214","t1,0x0",
80000230,jal,t0:80000230,,fb9ff2ef,3,"jal	x5,80000230","t0,0x0",
800001e8,jal,t2:800001e8,,044003ef,3,"jal	x7,800001e8","t2,0x0",
8000022c,jal,t0:8000022c,,024002ef,3,"jal	x5,8000022c","t0,0x0",
80000250,jal,t1:80000250,,0040036f,3,"jal	x6,80000250","t1,0x0",
80000254,jal,ra:80000254,,f9dff0ef,3,"jal	x1,80000254","ra,0x0",
800001f0,jal,ra:800001f0,,ffdff0ef,3,"jal	x1,800001f0","ra,0x0",
800001ec,jal,ra:800001ec,,034000ef,3,"jal	x1,800001ec","ra,0x0",
80000220,jal,ra:80000220,,02c000ef,3,"jal	x1,80000220","ra,0x0",
8000024c,jal,ra:8000024c,,fb5ff0ef,3,"jal	x1,8000024c","ra,0x0",
80000200,jal,ra:80000200,,038000ef,3,"jal	x1,80000200","ra,0x0",
80000238,jal,gp:80000238,,fd5ff1ef,3,"jal	x3,80000238","gp,0x0",
8000020c,jal,t1:8000020c,,0300036f,3,"jal	x6,8000020c","t1,0x0",
8000023c,jal,ra:8000023c,,01c000ef,3,"jal	x1,8000023c","ra,0x0",
80000258,sll,s3:00000000,,01dd99b3,3,"sll	x19,x27,x29","s3,s11,t4",
8000025c,jal,t0:8000025c,,004002ef,3,"jal	x5,8000025c","t0,0x0",
80000260,jal,ra:80000260,,018000ef,3,"jal	x1,80000260","ra,0x0",
80000278,jal,ra:80000278,,00c000ef,3,"jal	x1,80000278","ra,0x0",
80000284,jal,t1:80000284,,fedff36f,3,"jal	x6,80000284","t1,0x0",
80000270,jal,ra:80000270,,018000ef,3,"jal	x1,80000270","ra,0x0",
80000288,jal,t1:80000288,,ff9ff36f,3,"jal	x6,80000288","t1,0x0",
80000280,jal,gp:80000280,,ff5ff1ef,3,"jal	x3,80000280","gp,0x0",
80000274,jal,a0:80000274,,ff9ff56f,3,"jal	x10,80000274","a0,0x0",
8000026c,jal,a0:8000026c,,0300056f,3,"jal	x10,8000026c","a0,0x0",
8000029c,jal,ra:8000029c,,ff1ff0ef,3,"jal	x1,8000029c","ra,0x0",
8000028c,jal,ra:8000028c,,004000ef,3,"jal	x1,8000028c","ra,0x0",
80000290,jal,t1:80000290,,fd9ff36f,3,"jal	x6,80000290","t1,0x0",
80000268,jal,s9:80000268,,03c00cef,3,"jal	x25,80000268","s9,0x0",
800002a4,jal,a1:800002a4,,ff5ff5ef,3,"jal	x11,800002a4","a1,0x0",
80000298,jal,t0:80000298,,fe5ff2ef,3,"jal	x5,80000298","t0,0x0",
8000027c,jal,ra:8000027c,,fe9ff0ef,3,"jal	x1,8000027c","ra,0x0",
80000264,jal,a3:80000264,,030006ef,3,"jal	x13,80000264","a3,0x0",
80000294,jal,s5:80000294,,00c00aef,3,"jal	x21,80000294","s5,0x0",
800002a0,jal,s7:800002a0,,00800bef,3,"jal	x23,800002a0","s7,0x0",
800002a8,add,tp:800001c8,,000e8233,3,"add	x4,x29,x0","tp,t4,zero",
800002ac,jal,t0:800002ac,,06c002ef,3,"jal	x5,800002ac","t0,0x0",
80000318,jal,ra:80000318,,fb1ff0ef,3,"jal	x1,80000318","ra,0x0",
800002c8,jal,sp:800002c8,,0380016f,3,"jal	x2,800002c8","sp,0x0",
80000300,jal,ra:80000300,,010000ef,3,"jal	x1,80000300","ra,0x0",
80000310,jal,ra:80000310,,fd5ff0ef,3,"jal	x1,80000310","ra,0x0",
800002e4,jal,ra:800002e4,,008000ef,3,"jal	x1,800002e4","ra,0x0",
800002ec,jal,t4:800002ec,,fe9ffeef,3,"jal	x29,800002ec","t4,0x0",
800002d4,jal,ra:800002d4,,fe1ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002b4,jal,s9:800002b4,,04400cef,3,"jal	x25,800002b4","s9,0x0",
800002f8,jal,gp:800002f8,,00c001ef,3,"jal	x3,800002f8","gp,0x0",
80000304,jal,ra:80000304,,fb5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002b8,jal,ra:800002b8,,03c000ef,3,"jal	x1,800002b8","ra,0x0",
800002f4,jal,ra:800002f4,,018000ef,3,"jal	x1,800002f4","ra,0x0",
8000030c,jal,ra:8000030c,,fb5ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002c0,jal,t1:800002c0,,00c0036f,3,"jal	x6,800002c0","t1,0x0",
800002cc,jal,ra:800002cc,,fe5ff0ef,3,"jal	x1,800002cc","ra,0x0",
800002b0,jal,ra:800002b0,,02c000ef,3,"jal	x1,800002b0","ra,0x0",
800002dc,jal,t6:800002dc,,02c00fef,3,"jal	x31,800002dc","t6,0x0",
80000308,jal,ra:80000308,,fd9ff0ef,3,"jal	x1,80000308","ra,0x0",
800002e0,jal,tp:800002e0,,01c0026f,3,"jal	x4,800002e0","tp,0x0",
800002fc,jal,ra:800002fc,,fc9ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002c4,jal,ra:800002c4,,02c000ef,3,"jal	x1,800002c4","ra,0x0",
800002f0,jal,t0:800002f0,,fe9ff2ef,3,"jal	x5,800002f0","t0,0x0",
800002d8,jal,t1:800002d8,,ff9ff36f,3,"jal	x6,800002d8","t1,0x0",
800002d0,jal,s0:800002d0,,0180046f,3,"jal	x8,800002d0","s0,0x0",
800002e8,jal,t1:800002e8,,02c0036f,3,"jal	x6,800002e8","t1,0x0",
80000314,jal,ra:80000314,,fa9ff0ef,3,"jal	x1,80000314","ra,0x0",
800002bc,jal,ra:800002bc,,060000ef,3,"jal	x1,800002bc","ra,0x0",
8000031c,sltiu,gp:00000000,,7b67b193,3,"sltiu	x3,x15,1974","gp,a5,1974",
80000320,jal,t0:80000320,,04c002ef,3,"jal	x5,80000320","t0,0x0",
8000036c,jal,t1:8000036c,,fc9ff36f,3,"jal	x6,8000036c","t1,0x0",
80000334,jal,t1:80000334,,00c0036f,3,"jal	x6,80000334","t1,0x0",
80000340,jal,a0:80000340,,0240056f,3,"jal	x10,80000340","a0,0x0",
80000364,jal,ra:80000364,,ff1ff0ef,3,"jal	x1,80000364","ra,0x0",
80000354,jal,ra:80000354,,014000ef,3,"jal	x1,80000354","ra,0x0",
80000368,jal,ra:80000368,,ff1ff0ef,3,"jal	x1,80000368","ra,0x0",
80000358,jal,ra:80000358,,fedff0ef,3,"jal	x1,80000358","ra,0x0",
80000344,jal,t4:80000344,,fe9ffeef,3,"jal	x29,80000344","t4,0x0",
8000032c,jal,sp:8000032c,,ffdff16f,3,"jal	x2,8000032c","sp,0x0",
80000328,jal,s9:80000328,,05000cef,3,"jal	x25,80000328","s9,0x0",
80000378,jal,ra:80000378,,01c000ef,3,"jal	x1,80000378","ra,0x0",
80000394,jal,s11:80000394,,fbdffdef,3,"jal	x27,80000394","s11,0x0",
80000350,jal,a0:80000350,,0380056f,3,"jal	x10,80000350","a0,0x0",
80000388,jal,ra:80000388,,fb1ff0ef,3,"jal	x1,80000388","ra,0x0",
80000338,jal,sp:80000338,,0580016f,3,"jal	x2,80000338","sp,0x0",
80000390,jal,ra:80000390,,fedff0ef,3,"jal	x1,80000390","ra,0x0",
8000037c,jal,s9:8000037c,,01000cef,3,"jal	x25,8000037c","s9,0x0",
8000038c,jal,ra:8000038c,,ff5ff0ef,3,"jal	x1,8000038c","ra,0x0",
80000380,jal,ra:80000380,,ff5ff0ef,3,"jal	x1,80000380","ra,0x0",
80000374,jal,ra:80000374,,fd5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000348,jal,ra:80000348,,014000ef,3,"jal	x1,80000348","ra,0x0",
8000035c,jal,t1:8000035c,,0280036f,3,"jal	x6,8000035c","t1,0x0",
80000384,jal,ra:80000384,,fb9ff0ef,3,"jal	x1,80000384","ra,0x0",
8000033c,jal,ra:8000033c,,034000ef,3,"jal	x1,8000033c","ra,0x0",
80000370,jal,t0:80000370,,fddff2ef,3,"jal	x5,80000370","t0,0x0",
8000034c,jal,ra:8000034c,,fd9ff0ef,3,"jal	x1,8000034c","ra,0x0",
80000324,jal,ra:80000324,,00c000ef,3,"jal	x1,80000324","ra,0x0",
80000330,jal,ra:80000330,,068000ef,3,"jal	x1,80000330","ra,0x0",
80000398,jal,ra:80000398,,fc9ff0ef,3,"jal	x1,80000398","ra,0x0",
80000360,jal,a3:80000360,,03c006ef,3,"jal	x13,80000360","a3,0x0",
800003a0,jal,t0:800003a0,,03c002ef,3,"jal	x5,800003a0","t0,0x0",
800003dc,jal,ra:800003dc,,ff1ff0ef,3,"jal	x1,800003dc","ra,0x0",
800003cc,jal,t1:800003cc,,fd9ff36f,3,"jal	x6,800003cc","t1,0x0",
800003a4,jal,t1:800003a4,,04c0036f,3,"jal	x6,800003a4","t1,0x0",
800003f0,jal,ra:800003f0,,020000ef,3,"jal	x1,800003f0","ra,0x0",
80000410,jal,ra:80000410,,f9dff0ef,3,"jal	x1,80000410","ra,0x0",
800003ac,jal,s3:800003ac,,050009ef,3,"jal	x19,800003ac","s3,0x0",
800003fc,jal,t1:800003fc,,0040036f,3,"jal	x6,800003fc","t1,0x0",
80000400,jal,s7:80000400,,00800bef,3,"jal	x23,80000400","s7,0x0",
80000408,jal,ra:80000408,,fd9ff0ef,3,"jal	x1,80000408","ra,0x0",
800003e0,jal,ra:800003e0,,004000ef,3,"jal	x1,800003e0","ra,0x0",
800003e4,jal,ra:800003e4,,ff1ff0ef,3,"jal	x1,800003e4","ra,0x0",
800003d4,jal,ra:800003d4,,fe1ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003b4,jal,t1:800003b4,,0440036f,3,"jal	x6,800003b4","t1,0x0",
800003f8,jal,ra:800003f8,,fc9ff0ef,3,"jal	x1,800003f8","ra,0x0",
800003c0,jal,ra:800003c0,,04c000ef,3,"jal	x1,800003c0","ra,0x0",
8000040c,jal,ra:8000040c,,fbdff0ef,3,"jal	x1,8000040c","ra,0x0",
800003c8,jal,ra:800003c8,,02c000ef,3,"jal	x1,800003c8","ra,0x0",
800003f4,jal,t1:800003f4,,fc9ff36f,3,"jal	x6,800003f4","t1,0x0",
800003bc,jal,t6:800003bc,,ff5fffef,3,"jal	x31,800003bc","t6,0x0",
800003b0,jal,t1:800003b0,,0380036f,3,"jal	x6,800003b0","t1,0x0",
800003e8,jal,ra:800003e8,,004000ef,3,"jal	x1,800003e8","ra,0x0",
800003ec,jal,a1:800003ec,,fe5ff5ef,3,"jal	x11,800003ec","a1,0x0",
800003d0,jal,ra:800003d0,,fd9ff0ef,3,"jal	x1,800003d0","ra,0x0",
800003a8,jal,t1:800003a8,,06c0036f,3,"jal	x6,800003a8","t1,0x0",
80000414,jal,ra:80000414,,ff1ff0ef,3,"jal	x1,80000414","ra,0x0",
80000404,jal,ra:80000404,,fc1ff0ef,3,"jal	x1,80000404","ra,0x0",
800003c4,jal,tp:800003c4,,ff5ff26f,3,"jal	x4,800003c4","tp,0x0",
800003b8,jal,ra:800003b8,,020000ef,3,"jal	x1,800003b8","ra,0x0",
800003d8,jal,t1:800003d8,,0400036f,3,"jal	x6,800003d8","t1,0x0",
80000418,slti,a5:00000001,,1b9aa793,3,"slti	x15,x21,441","a5,s5,441",
8000041c,jal,t0:8000041c,,01c002ef,3,"jal	x5,8000041c","t0,0x0",
80000438,jal,s9:80000438,,02800cef,3,"jal	x25,80000438","s9,0x0",
80000460,jal,a2:80000460,,fedff66f,3,"jal	x12,80000460","a2,0x0",
8000044c,jal,s10:8000044c,,ff1ffd6f,3,"jal	x26,8000044c","s10,0x0",
8000043c,jal,a3:8000043c,,01c006ef,3,"jal	x13,8000043c","a3,0x0",
80000458,jal,ra:80000458,,fd9ff0ef,3,"jal	x1,80000458","ra,0x0",
80000430,jal,t0:80000430,,024002ef,3,"jal	x5,80000430","t0,0x0",
80000454,jal,s0:80000454,,fd5ff46f,3,"jal	x8,80000454","s0,0x0",
80000428,jal,ra:80000428,,01c000ef,3,"jal	x1,80000428","ra,0x0",
80000444,jal,ra:80000444,,ffdff0ef,3,"jal	x1,80000444","ra,0x0",
80000440,jal,a4:80000440,,fe5ff76f,3,"jal	x14,80000440","a4,0x0",
80000424,jal,ra:80000424,,ffdff0ef,3,"jal	x1,80000424","ra,0x0",
80000420,jal,ra:80000420,,044000ef,3,"jal	x1,80000420","ra,0x0",
80000464,jal,ra:80000464,,004000ef,3,"jal	x1,80000464","ra,0x0",
80000468,jal,s3:80000468,,ff5ff9ef,3,"jal	x19,80000468","s3,0x0",
8000045c,jal,sp:8000045c,,fd9ff16f,3,"jal	x2,8000045c","sp,0x0",
80000434,jal,ra:80000434,,014000ef,3,"jal	x1,80000434","ra,0x0",
80000448,jal,ra:80000448,,fe5ff0ef,3,"jal	x1,80000448","ra,0x0",
8000042c,jal,ra:8000042c,,024000ef,3,"jal	x1,8000042c","ra,0x0",
80000450,jal,ra:80000450,,01c000ef,3,"jal	x1,80000450","ra,0x0",
8000046c,sltu,s10:00000000,,01023d33,3,"sltu	x26,x4,x16","s10,tp,a6",
80000470,jal,t0:80000470,,024002ef,3,"jal	x5,80000470","t0,0x0",
80000494,jal,ra:80000494,,fe1ff0ef,3,"jal	x1,80000494","ra,0x0",
80000474,jal,ra:80000474,,008000ef,3,"jal	x1,80000474","ra,0x0",
8000047c,jal,t1:8000047c,,0080036f,3,"jal	x6,8000047c","t1,0x0",
80000484,jal,sp:80000484,,ff5ff16f,3,"jal	x2,80000484","sp,0x0",
80000478,jal,t1:80000478,,0200036f,3,"jal	x6,80000478","t1,0x0",
80000498,jal,t1:80000498,,ff1ff36f,3,"jal	x6,80000498","t1,0x0",
80000488,jal,ra:80000488,,004000ef,3,"jal	x1,80000488","ra,0x0",
8000048c,jal,t1:8000048c,,ff5ff36f,3,"jal	x6,8000048c","t1,0x0",
80000480,jal,t2:80000480,,010003ef,3,"jal	x7,80000480","t2,0x0",
80000490,jal,s3:80000490,,00c009ef,3,"jal	x19,80000490","s3,0x0",
8000049c,jal,t1:8000049c,,0040036f,3,"jal	x6,8000049c","t1,0x0",
800004a0,addi,a7:8000044c,,2a4f0893,3,"addi	x17,x30,676","a7,t5,676",
800004a4,jal,t0:800004a4,,03c002ef,3,"jal	x5,800004a4","t0,0x0",
800004e0,jal,ra:800004e0,,fc9ff0ef,3,"jal	x1,800004e0","ra,0x0",
800004a8,jal,ra:800004a8,,018000ef,3,"jal	x1,800004a8","ra,0x0",
800004c0,jal,ra:800004c0,,014000ef,3,"jal	x1,800004c0","ra,0x0",
800004d4,jal,t1:800004d4,,fddff36f,3,"jal	x6,800004d4","t1,0x0",
800004b0,jal,sp:800004b0,,0380016f,3,"jal	x2,800004b0","sp,0x0",
800004e8,jal,ra:800004e8,,fd1ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004b8,jal,ra:800004b8,,020000ef,3,"jal	x1,800004b8","ra,0x0",
800004d8,jal,t1:800004d8,,fddff36f,3,"jal	x6,800004d8","t1,0x0",
800004b4,jal,ra:800004b4,,018000ef,3,"jal	x1,800004b4","ra,0x0",
800004cc,jal,ra:800004cc,,020000ef,3,"jal	x1,800004cc","ra,0x0",
800004ec,jal,t6:800004ec,,ff9fffef,3,"jal	x31,800004ec","t6,0x0",
800004e4,jal,ra:800004e4,,fd9ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004bc,jal,s9:800004bc,,ff1ffcef,3,"jal	x25,800004bc","s9,0x0",
800004ac,jal,ra:800004ac,,030000ef,3,"jal	x1,800004ac","ra,0x0",
800004dc,jal,ra:800004dc,,fedff0ef,3,"jal	x1,800004dc","ra,0x0",
800004c8,jal,s10:800004c8,,ffdffd6f,3,"jal	x26,800004c8","s10,0x0",
800004c4,jal,ra:800004c4,,00c000ef,3,"jal	x1,800004c4","ra,0x0",
800004d0,jal,ra:800004d0,,020000ef,3,"jal	x1,800004d0","ra,0x0",
800004f0,srli,s0:00000100,,017ed413,3,"srli	x8,x29,0x17","s0,t4,0x17",
800004f4,jal,t0:800004f4,,05c002ef,3,"jal	x5,800004f4","t0,0x0",
80000550,jal,ra:80000550,,00c000ef,3,"jal	x1,80000550","ra,0x0",
8000055c,jal,gp:8000055c,,fedff1ef,3,"jal	x3,8000055c","gp,0x0",
80000548,jal,ra:80000548,,ffdff0ef,3,"jal	x1,80000548","ra,0x0",
80000544,jal,ra:80000544,,fbdff0ef,3,"jal	x1,80000544","ra,0x0",
80000500,jal,ra:80000500,,028000ef,3,"jal	x1,80000500","ra,0x0",
80000528,jal,ra:80000528,,02c000ef,3,"jal	x1,80000528","ra,0x0",
