pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:f440572f,,72f28293,3,"addi	x5,x5,1839","t0,t0,1839",
80000084,lui,t1:a31cc000,,a31cc337,3,"lui	x6,0xa31cc","t1,0xa31cc",
80000088,addi,t1:a31cc305,,30530313,3,"addi	x6,x6,773","t1,t1,773",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800000a0,lui,a2:f5e97000,,f5e97637,3,"lui	x12,0xf5e97","a2,0xf5e97",
800000a4,addi,a2:f5e972ae,,2ae60613,3,"addi	x12,x12,686","a2,a2,686",
800000a8,lui,a3:f849e000,,f849e6b7,3,"lui	x13,0xf849e","a3,0xf849e",
800000ac,addi,a3:f849e439,,43968693,3,"addi	x13,x13,1081","a3,a3,1081",
800000b0,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000b4,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b8,lui,a6:f995f000,,f995f837,3,"lui	x16,0xf995f","a6,0xf995f",
800000bc,addi,a6:f995f209,,20980813,3,"addi	x16,x16,521","a6,a6,521",
800000c0,lui,a7:fb8bc000,,fb8bc8b7,3,"lui	x17,0xfb8bc","a7,0xfb8bc",
800000c4,addi,a7:fb8bc74d,,74d88893,3,"addi	x17,x17,1869","a7,a7,1869",
800000c8,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800000cc,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,lui,s5:f9aee000,,f9aeeab7,3,"lui	x21,0xf9aee","s5,0xf9aee",
800000d8,addi,s5:f9aee18f,,18fa8a93,3,"addi	x21,x21,399","s5,s5,399",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000e4,lui,s8:f0b4b000,,f0b4bc37,3,"lui	x24,0xf0b4b","s8,0xf0b4b",
800000e8,addi,s8:f0b4a863,,863c0c13,3,"addi	x24,x24,-1949","s8,s8,-1949",
800000ec,lui,s9:4f42a000,,4f42acb7,3,"lui	x25,0x4f42a","s9,0x4f42a",
800000f0,addi,s9:4f42a0a4,,0a4c8c93,3,"addi	x25,x25,164","s9,s9,164",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t4:906e8000,,906e8eb7,3,"lui	x29,0x906e8","t4,0x906e8",
800000fc,addi,t4:906e86e6,,6e6e8e93,3,"addi	x29,x29,1766","t4,t4,1766",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:f8b08000,,f8b08fb7,3,"lui	x31,0xf8b08","t6,0xf8b08",
80000108,addi,t6:f8b0833c,,33cf8f93,3,"addi	x31,x31,828","t6,t6,828",
8000010c,auipc,t3:8000a108,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000110,addi,t3:80009f84,,e7ce0e13,3,"addi	x28,x28,-388","t3,t3,-388",
80000114,jal,ra:80000114,,020000ef,3,"jal	x1,80000114","ra,0x0",
80000134,jal,t1:80000134,,fe9ff36f,3,"jal	x6,80000134","t1,0x0",
8000011c,jal,ra:8000011c,,014000ef,3,"jal	x1,8000011c","ra,0x0",
80000130,jal,tp:80000130,,00c0026f,3,"jal	x4,80000130","tp,0x0",
8000013c,jal,sp:8000013c,,ffdff16f,3,"jal	x2,8000013c","sp,0x0",
80000138,jal,ra:80000138,,fe1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000118,jal,ra:80000118,,010000ef,3,"jal	x1,80000118","ra,0x0",
80000128,jal,t1:80000128,,ffdff36f,3,"jal	x6,80000128","t1,0x0",
80000124,jal,ra:80000124,,008000ef,3,"jal	x1,80000124","ra,0x0",
8000012c,jal,ra:8000012c,,ff5ff0ef,3,"jal	x1,8000012c","ra,0x0",
80000120,jal,gp:80000120,,020001ef,3,"jal	x3,80000120","gp,0x0",
80000140,and,a3:00000000,,016276b3,3,"and	x13,x4,x22","a3,tp,s6",
80000144,andi,gp:00000034,,47617193,3,"andi	x3,x2,1142","gp,sp,1142",
80000148,srl,s3:00000f8b,,003fd9b3,3,"srl	x19,x31,x3","s3,t6,gp",
800001ac,auipc,s2:98b301a8,,18b30917,3,"auipc	x18,0x18b30","s2,0x18b30",
800001b4,xori,s1:80000354,,354dc493,3,"xori	x9,x27,852","s1,s11,852",
800001b8,addi,s3:f5e96ac1,,81360993,3,"addi	x19,x12,-2029","s3,a2,-2029",
800001bc,srl,t5:00009e85,,00bcdf33,3,"srl	x30,x25,x11","t5,s9,a1",
800001c0,auipc,t4:800001bc,,00000e97,3,"auipc	x29,0x0","t4,0x0",
800001c4,addi,t4:800001c8,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800001cc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001d0,,,,00000073,3,ecall,,
