pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:fc41d000,,fc41d3b7,3,"lui	x7,0xfc41d","t2,0xfc41d",
8000008c,addi,t2:fc41d791,,79138393,3,"addi	x7,x7,1937","t2,t2,1937",
80000090,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000094,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,lui,a2:fbecd000,,fbecd637,3,"lui	x12,0xfbecd","a2,0xfbecd",
800000a0,addi,a2:fbecd0df,,0df60613,3,"addi	x12,x12,223","a2,a2,223",
800000a4,lui,a3:67243000,,672436b7,3,"lui	x13,0x67243","a3,0x67243",
800000a8,addi,a3:67243692,,69268693,3,"addi	x13,x13,1682","a3,a3,1682",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:27cd1000,,27cd17b7,3,"lui	x15,0x27cd1","a5,0x27cd1",
800000b4,addi,a5:27cd1191,,19178793,3,"addi	x15,x15,401","a5,a5,401",
800000b8,lui,a6:64818000,,64818837,3,"lui	x16,0x64818","a6,0x64818",
800000bc,addi,a6:6481787a,,87a80813,3,"addi	x16,x16,-1926","a6,a6,-1926",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:cee48000,,cee48cb7,3,"lui	x25,0xcee48","s9,0xcee48",
800000e0,addi,s9:cee485a1,,5a1c8c93,3,"addi	x25,x25,1441","s9,s9,1441",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,lui,s11:f8fcf000,,f8fcfdb7,3,"lui	x27,0xf8fcf","s11,0xf8fcf",
800000ec,addi,s11:f8fcf397,,397d8d93,3,"addi	x27,x27,919","s11,s11,919",
800000f0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f4,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000100,auipc,s3:8000a0fc,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000104,addi,s3:80009f84,,e8898993,3,"addi	x19,x19,-376","s3,s3,-376",
80000108,jal,s8:80000108,,05400c6f,3,"jal	x24,80000108","s8,0x0",
8000015c,jal,ra:8000015c,,010000ef,3,"jal	x1,8000015c","ra,0x0",
8000016c,jal,ra:8000016c,,fe1ff0ef,3,"jal	x1,8000016c","ra,0x0",
8000014c,jal,t1:8000014c,,ffdff36f,3,"jal	x6,8000014c","t1,0x0",
80000148,jal,gp:80000148,,010001ef,3,"jal	x3,80000148","gp,0x0",
80000158,jal,gp:80000158,,fcdff1ef,3,"jal	x3,80000158","gp,0x0",
80000124,jal,ra:80000124,,008000ef,3,"jal	x1,80000124","ra,0x0",
8000012c,jal,t1:8000012c,,0440036f,3,"jal	x6,8000012c","t1,0x0",
80000170,jal,ra:80000170,,ff5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000164,jal,ra:80000164,,fd5ff0ef,3,"jal	x1,80000164","ra,0x0",
80000138,jal,ra:80000138,,030000ef,3,"jal	x1,80000138","ra,0x0",
80000168,jal,t1:80000168,,fe9ff36f,3,"jal	x6,80000168","t1,0x0",
80000150,jal,ra:80000150,,ff5ff0ef,3,"jal	x1,80000150","ra,0x0",
80000144,jal,ra:80000144,,fd1ff0ef,3,"jal	x1,80000144","ra,0x0",
80000114,jal,ra:80000114,,02c000ef,3,"jal	x1,80000114","ra,0x0",
80000140,jal,ra:80000140,,fd1ff0ef,3,"jal	x1,80000140","ra,0x0",
80000110,jal,t2:80000110,,044003ef,3,"jal	x7,80000110","t2,0x0",
80000154,jal,t1:80000154,,fcdff36f,3,"jal	x6,80000154","t1,0x0",
80000120,jal,ra:80000120,,fedff0ef,3,"jal	x1,80000120","ra,0x0",
8000010c,jal,ra:8000010c,,024000ef,3,"jal	x1,8000010c","ra,0x0",
80000130,jal,ra:80000130,,00c000ef,3,"jal	x1,80000130","ra,0x0",
8000013c,jal,ra:8000013c,,fe1ff0ef,3,"jal	x1,8000013c","ra,0x0",
8000011c,jal,ra:8000011c,,018000ef,3,"jal	x1,8000011c","ra,0x0",
80000134,jal,ra:80000134,,fe5ff0ef,3,"jal	x1,80000134","ra,0x0",
80000118,jal,sp:80000118,,0100016f,3,"jal	x2,80000118","sp,0x0",
80000128,jal,ra:80000128,,038000ef,3,"jal	x1,80000128","ra,0x0",
80000160,jal,t1:80000160,,0140036f,3,"jal	x6,80000160","t1,0x0",
80000174,xor,a3:80000005,,01e4c6b3,3,"xor	x13,x9,x30","a3,s1,t5",
80000178,and,a3:80008bc0,,004476b3,3,"and	x13,x8,x4","a3,s0,tp",
800001e0,xori,t4:fffff925,,92504e93,3,"xori	x29,x0,-1755","t4,zero,-1755",
800001e4,sub,s5:00000030,,40118ab3,3,"sub	x21,x3,x1","s5,gp,ra",
800001e8,srai,s1:ffffffff,,41f2d493,3,"srai	x9,x5,0x1f","s1,t0,0x1f",
800001ec,ori,s6:0000015f,,15f56b13,3,"ori	x22,x10,351","s6,a0,351",
800001f0,xor,t3:80000157,,003a4e33,3,"xor	x28,x20,x3","t3,s4,gp",
800001f4,add,a4:4ee485a1,,00bc8733,3,"add	x14,x25,x11","a4,s9,a1",
800001fc,srai,sp:fff80000,,40c15113,3,"srai	x2,x2,0xc","sp,sp,0xc",
80000200,and,s11:00000000,,000bfdb3,3,"and	x27,x23,x0","s11,s7,zero",
80000204,andi,s2:00000040,,64e37913,3,"andi	x18,x6,1614","s2,t1,1614",
80000208,addi,a6:fffffb14,,ae4a8813,3,"addi	x16,x21,-1308","a6,s5,-1308",
8000020c,ori,s11:800005ad,,5a5c6d93,3,"ori	x27,x24,1445","s11,s8,1445",
80000218,srai,a3:80009f84,,4009d693,3,"srai	x13,x19,0x0","a3,s3,0x0",
80000224,sltu,tp:00000000,,01823233,3,"sltu	x4,x4,x24","tp,tp,s8",
8000022c,and,a4:80000140,,0081f733,3,"and	x14,x3,x8","a4,gp,s0",
80000230,slt,t5:00000000,,01b02f33,3,"slt	x30,x0,x27","t5,zero,s11",
80000234,sltiu,s6:00000000,,70343b13,3,"sltiu	x22,x8,1795","s6,s0,1795",
80000238,sub,a5:84133049,,40c087b3,3,"sub	x15,x1,x12","a5,ra,a2",
80000240,sltiu,a3:00000001,,a2db3693,3,"sltiu	x13,x22,-1491","a3,s6,-1491",
80000244,sll,s8:becd0df0,,01361c33,3,"sll	x24,x12,x19","s8,a2,s3",
8000024c,andi,t4:00000001,,253dfe93,3,"andi	x29,x27,595","t4,s11,595",
80000250,sra,ra:80000110,,4023d0b3,3,"sra	x1,x7,x2","ra,t2,sp",
80000254,slli,t3:00800000,,017b9e13,3,"slli	x28,x23,0x17","t3,s7,0x17",
8000025c,add,t3:00000030,,01ea8e33,3,"add	x28,x21,x30","t3,s5,t5",
800002ac,srli,t0:00000007,,01d15293,3,"srli	x5,x2,0x1d","t0,sp,0x1d",
800002b0,ori,s7:0000053b,,53a6eb93,3,"ori	x23,x13,1338","s7,a3,1338",
800002b4,slti,s2:00000001,,594b2913,3,"slti	x18,x22,1428","s2,s6,1428",
800002b8,sltu,s5:00000000,,013cbab3,3,"sltu	x21,x25,x19","s5,s9,s3",
800002bc,srli,tp:40004fc2,,0019d213,3,"srli	x4,x19,0x1","tp,s3,0x1",
800002c0,srli,t5:040004fc,,00425f13,3,"srli	x30,x4,0x4","t5,tp,0x4",
800002c8,sub,a7:00009fc4,,40b408b3,3,"sub	x17,x8,x11","a7,s0,a1",
800002cc,slt,t1:00000000,,008c2333,3,"slt	x6,x24,x8","t1,s8,s0",
800002d4,srli,t4:00000800,,0143de93,3,"srli	x29,x7,0x14","t4,t2,0x14",
800002d8,sltu,s4:00000001,,00b93a33,3,"sltu	x20,x18,x11","s4,s2,a1",
800002dc,sll,t3:fffffffe,,01449e33,3,"sll	x28,x9,x20","t3,s1,s4",
800002e0,sltu,a3:00000001,,002936b3,3,"sltu	x13,x18,x2","a3,s2,sp",
800002e4,or,a4:fffffffe,,01c3e733,3,"or	x14,x7,x28","a4,t2,t3",
8000030c,slli,a3:fffec500,,00681693,3,"slli	x13,x16,0x6","a3,a6,0x6",
80000310,sll,a5:fffffffe,,002e17b3,3,"sll	x15,x28,x2","a5,t3,sp",
80000314,slt,t3:00000001,,00f82e33,3,"slt	x28,x16,x15","t3,a6,a5",
80000318,srl,a2:00000003,,00e75633,3,"srl	x12,x14,x14","a2,a4,a4",
8000031c,sltiu,ra:00000001,,a5443093,3,"sltiu	x1,x8,-1452","ra,s0,-1452",
80000320,srli,a1:00000000,,00fbd593,3,"srli	x11,x23,0xf","a1,s7,0xf",
80000324,xor,t4:fffffac4,,009bceb3,3,"xor	x29,x23,x9","t4,s7,s1",
80000328,auipc,s9:80000324,,00000c97,3,"auipc	x25,0x0","s9,0x0",
8000032c,addi,s9:80000330,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000334,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000338,,,,00000073,3,ecall,,
