pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:f679b000,,f679b3b7,3,"lui	x7,0xf679b","t2,0xf679b",
80000088,addi,t2:f679a9d6,,9d638393,3,"addi	x7,x7,-1578","t2,t2,-1578",
8000008c,lui,s0:ade4c000,,ade4c437,3,"lui	x8,0xade4c","s0,0xade4c",
80000090,addi,s0:ade4bf8d,,f8d40413,3,"addi	x8,x8,-115","s0,s0,-115",
80000094,lui,s1:b259c000,,b259c4b7,3,"lui	x9,0xb259c","s1,0xb259c",
80000098,addi,s1:b259bcc8,,cc848493,3,"addi	x9,x9,-824","s1,s1,-824",
8000009c,lui,a0:f238a000,,f238a537,3,"lui	x10,0xf238a","a0,0xf238a",
800000a0,addi,a0:f2389c5d,,c5d50513,3,"addi	x10,x10,-931","a0,a0,-931",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,lui,a2:fdc1d000,,fdc1d637,3,"lui	x12,0xfdc1d","a2,0xfdc1d",
800000ac,addi,a2:fdc1cd07,,d0760613,3,"addi	x12,x12,-761","a2,a2,-761",
800000b0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:b524d000,,b524d7b7,3,"lui	x15,0xb524d","a5,0xb524d",
800000bc,addi,a5:b524d31a,,31a78793,3,"addi	x15,x15,794","a5,a5,794",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,lui,a7:74b08000,,74b088b7,3,"lui	x17,0x74b08","a7,0x74b08",
800000c8,addi,a7:74b079b5,,9b588893,3,"addi	x17,x17,-1611","a7,a7,-1611",
800000cc,lui,s2:f8fcc000,,f8fcc937,3,"lui	x18,0xf8fcc","s2,0xf8fcc",
800000d0,addi,s2:f8fcbac8,,ac890913,3,"addi	x18,x18,-1336","s2,s2,-1336",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,lui,s4:aebbc000,,aebbca37,3,"lui	x20,0xaebbc","s4,0xaebbc",
800000dc,addi,s4:aebbc0ad,,0ada0a13,3,"addi	x20,x20,173","s4,s4,173",
800000e0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e8,lui,s7:f871f000,,f871fbb7,3,"lui	x23,0xf871f","s7,0xf871f",
800000ec,addi,s7:f871ee77,,e77b8b93,3,"addi	x23,x23,-393","s7,s7,-393",
800000f0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f4,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000f8,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t4:f4409000,,f4409eb7,3,"lui	x29,0xf4409","t4,0xf4409",
80000104,addi,t4:f4408f96,,f96e8e93,3,"addi	x29,x29,-106","t4,t4,-106",
80000108,lui,t5:f5a46000,,f5a46f37,3,"lui	x30,0xf5a46","t5,0xf5a46",
8000010c,addi,t5:f5a461fc,,1fcf0f13,3,"addi	x30,x30,508","t5,t5,508",
80000110,lui,t6:7d364000,,7d364fb7,3,"lui	x31,0x7d364","t6,0x7d364",
80000114,addi,t6:7d364258,,258f8f93,3,"addi	x31,x31,600","t6,t6,600",
80000118,auipc,sp:8000a114,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000011c,addi,sp:80009f84,,e7010113,3,"addi	x2,x2,-400","sp,sp,-400",
80000120,jal,t1:80000120,,0200036f,3,"jal	x6,80000120","t1,0x0",
80000140,jal,t1:80000140,,fe5ff36f,3,"jal	x6,80000140","t1,0x0",
80000124,jal,t1:80000124,,0140036f,3,"jal	x6,80000124","t1,0x0",
80000138,jal,t1:80000138,,ff5ff36f,3,"jal	x6,80000138","t1,0x0",
8000012c,jal,t1:8000012c,,ffdff36f,3,"jal	x6,8000012c","t1,0x0",
80000128,jal,a3:80000128,,00c006ef,3,"jal	x13,80000128","a3,0x0",
80000134,jal,t1:80000134,,0140036f,3,"jal	x6,80000134","t1,0x0",
80000148,jal,t1:80000148,,ffdff36f,3,"jal	x6,80000148","t1,0x0",
80000144,jal,s4:80000144,,fedffa6f,3,"jal	x20,80000144","s4,0x0",
80000130,jal,s0:80000130,,00c0046f,3,"jal	x8,80000130","s0,0x0",
8000013c,jal,s2:8000013c,,0100096f,3,"jal	x18,8000013c","s2,0x0",
8000014c,andi,t6:74b07894,,a9e8ff93,3,"andi	x31,x17,-1378","t6,a7,-1378",
80000150,jal,t1:80000150,,0280036f,3,"jal	x6,80000150","t1,0x0",
80000178,jal,s9:80000178,,00c00cef,3,"jal	x25,80000178","s9,0x0",
80000184,jal,a1:80000184,,fd9ff5ef,3,"jal	x11,80000184","a1,0x0",
8000015c,jal,gp:8000015c,,018001ef,3,"jal	x3,8000015c","gp,0x0",
80000174,jal,s7:80000174,,ff9ffbef,3,"jal	x23,80000174","s7,0x0",
8000016c,jal,t1:8000016c,,0100036f,3,"jal	x6,8000016c","t1,0x0",
8000017c,jal,t1:8000017c,,00c0036f,3,"jal	x6,8000017c","t1,0x0",
80000188,jal,tp:80000188,,0100026f,3,"jal	x4,80000188","tp,0x0",
80000198,jal,t1:80000198,,0080036f,3,"jal	x6,80000198","t1,0x0",
800001a0,jal,t1:800001a0,,fc9ff36f,3,"jal	x6,800001a0","t1,0x0",
80000168,jal,t1:80000168,,02c0036f,3,"jal	x6,80000168","t1,0x0",
80000194,jal,a1:80000194,,ffdff5ef,3,"jal	x11,80000194","a1,0x0",
80000190,jal,t1:80000190,,fc9ff36f,3,"jal	x6,80000190","t1,0x0",
80000158,jal,t1:80000158,,ffdff36f,3,"jal	x6,80000158","t1,0x0",
80000154,jal,gp:80000154,,02c001ef,3,"jal	x3,80000154","gp,0x0",
80000180,jal,s3:80000180,,fe5ff9ef,3,"jal	x19,80000180","s3,0x0",
80000164,jal,s9:80000164,,ffdffcef,3,"jal	x25,80000164","s9,0x0",
80000160,jal,t1:80000160,,02c0036f,3,"jal	x6,80000160","t1,0x0",
8000018c,jal,t1:8000018c,,0100036f,3,"jal	x6,8000018c","t1,0x0",
8000019c,jal,a5:8000019c,,fd5ff7ef,3,"jal	x15,8000019c","a5,0x0",
80000170,jal,tp:80000170,,0340026f,3,"jal	x4,80000170","tp,0x0",
800001a4,slti,t4:00000001,,f6daae93,3,"slti	x29,x21,-147","t4,s5,-147",
800001a8,jal,t1:800001a8,,0100036f,3,"jal	x6,800001a8","t1,0x0",
800001b8,jal,t0:800001b8,,004002ef,3,"jal	x5,800001b8","t0,0x0",
800001bc,jal,tp:800001bc,,ff9ff26f,3,"jal	x4,800001bc","tp,0x0",
800001b4,jal,t5:800001b4,,03800f6f,3,"jal	x30,800001b4","t5,0x0",
800001ec,jal,t0:800001ec,,fc5ff2ef,3,"jal	x5,800001ec","t0,0x0",
800001b0,jal,s3:800001b0,,028009ef,3,"jal	x19,800001b0","s3,0x0",
800001d8,jal,t4:800001d8,,ff5ffeef,3,"jal	x29,800001d8","t4,0x0",
800001cc,jal,t0:800001cc,,030002ef,3,"jal	x5,800001cc","t0,0x0",
800001fc,jal,t5:800001fc,,fedfff6f,3,"jal	x30,800001fc","t5,0x0",
800001e8,jal,t1:800001e8,,fedff36f,3,"jal	x6,800001e8","t1,0x0",
800001d4,jal,t1:800001d4,,02c0036f,3,"jal	x6,800001d4","t1,0x0",
80000200,jal,t4:80000200,,fc9ffeef,3,"jal	x29,80000200","t4,0x0",
800001c8,jal,t1:800001c8,,ffdff36f,3,"jal	x6,800001c8","t1,0x0",
800001c4,jal,t1:800001c4,,00c0036f,3,"jal	x6,800001c4","t1,0x0",
800001d0,jal,t1:800001d0,,0340036f,3,"jal	x6,800001d0","t1,0x0",
80000204,jal,s4:80000204,,fd9ffa6f,3,"jal	x20,80000204","s4,0x0",
800001dc,jal,t2:800001dc,,01c003ef,3,"jal	x7,800001dc","t2,0x0",
800001f8,jal,a2:800001f8,,fedff66f,3,"jal	x12,800001f8","a2,0x0",
800001e4,jal,a7:800001e4,,00c008ef,3,"jal	x17,800001e4","a7,0x0",
800001f0,jal,t1:800001f0,,fd1ff36f,3,"jal	x6,800001f0","t1,0x0",
800001c0,jal,s5:800001c0,,03400aef,3,"jal	x21,800001c0","s5,0x0",
800001f4,jal,a2:800001f4,,fedff66f,3,"jal	x12,800001f4","a2,0x0",
800001e0,jal,t1:800001e0,,fcdff36f,3,"jal	x6,800001e0","t1,0x0",
800001ac,jal,tp:800001ac,,05c0026f,3,"jal	x4,800001ac","tp,0x0",
80000208,srai,s0:ffffffff,,41ff5413,3,"srai	x8,x30,0x1f","s0,t5,0x1f",
8000020c,jal,t1:8000020c,,0280036f,3,"jal	x6,8000020c","t1,0x0",
80000234,jal,t3:80000234,,ff9ffe6f,3,"jal	x28,80000234","t3,0x0",
8000022c,jal,s9:8000022c,,00c00cef,3,"jal	x25,8000022c","s9,0x0",
80000238,jal,t1:80000238,,fd9ff36f,3,"jal	x6,80000238","t1,0x0",
80000210,jal,t1:80000210,,0080036f,3,"jal	x6,80000210","t1,0x0",
80000218,jal,a4:80000218,,0180076f,3,"jal	x14,80000218","a4,0x0",
80000230,jal,gp:80000230,,ff9ff1ef,3,"jal	x3,80000230","gp,0x0",
80000228,jal,t1:80000228,,fedff36f,3,"jal	x6,80000228","t1,0x0",
80000214,jal,t1:80000214,,0080036f,3,"jal	x6,80000214","t1,0x0",
8000021c,jal,t4:8000021c,,02000eef,3,"jal	x29,8000021c","t4,0x0",
8000023c,jal,t1:8000023c,,00c0036f,3,"jal	x6,8000023c","t1,0x0",
80000248,jal,s1:80000248,,fd9ff4ef,3,"jal	x9,80000248","s1,0x0",
80000220,jal,s0:80000220,,0240046f,3,"jal	x8,80000220","s0,0x0",
80000244,jal,t3:80000244,,ffdffe6f,3,"jal	x28,80000244","t3,0x0",
80000240,jal,t1:80000240,,fe5ff36f,3,"jal	x6,80000240","t1,0x0",
80000224,jal,gp:80000224,,028001ef,3,"jal	x3,80000224","gp,0x0",
8000024c,slti,a4:00000001,,1562a713,3,"slti	x14,x5,342","a4,t0,342",
80000250,jal,t1:80000250,,04c0036f,3,"jal	x6,80000250","t1,0x0",
8000029c,jal,t1:8000029c,,ff9ff36f,3,"jal	x6,8000029c","t1,0x0",
80000294,jal,t1:80000294,,fe1ff36f,3,"jal	x6,80000294","t1,0x0",
80000274,jal,t1:80000274,,02c0036f,3,"jal	x6,80000274","t1,0x0",
800002a0,jal,t1:800002a0,,01c0036f,3,"jal	x6,800002a0","t1,0x0",
800002bc,jal,s2:800002bc,,fc5ff96f,3,"jal	x18,800002bc","s2,0x0",
80000280,jal,t1:80000280,,0040036f,3,"jal	x6,80000280","t1,0x0",
80000284,jal,s6:80000284,,01400b6f,3,"jal	x22,80000284","s6,0x0",
80000298,jal,t0:80000298,,ff5ff2ef,3,"jal	x5,80000298","t0,0x0",
8000028c,jal,t1:8000028c,,0280036f,3,"jal	x6,8000028c","t1,0x0",
800002b4,jal,tp:800002b4,,ff5ff26f,3,"jal	x4,800002b4","tp,0x0",
800002a8,jal,t6:800002a8,,fb1fffef,3,"jal	x31,800002a8","t6,0x0",
80000258,jal,tp:80000258,,04c0026f,3,"jal	x4,80000258","tp,0x0",
800002a4,jal,tp:800002a4,,00c0026f,3,"jal	x4,800002a4","tp,0x0",
800002b0,jal,t0:800002b0,,fc1ff2ef,3,"jal	x5,800002b0","t0,0x0",
80000270,jal,tp:80000270,,fe5ff26f,3,"jal	x4,80000270","tp,0x0",
80000254,jal,t0:80000254,,03c002ef,3,"jal	x5,80000254","t0,0x0",
80000290,jal,gp:80000290,,028001ef,3,"jal	x3,80000290","gp,0x0",
800002b8,jal,t5:800002b8,,fd1fff6f,3,"jal	x30,800002b8","t5,0x0",
80000288,jal,s2:80000288,,fe5ff96f,3,"jal	x18,80000288","s2,0x0",
8000026c,jal,t1:8000026c,,00c0036f,3,"jal	x6,8000026c","t1,0x0",
80000278,jal,t1:80000278,,0340036f,3,"jal	x6,80000278","t1,0x0",
800002ac,jal,s5:800002ac,,fb5ffaef,3,"jal	x21,800002ac","s5,0x0",
80000260,jal,t1:80000260,,01c0036f,3,"jal	x6,80000260","t1,0x0",
8000027c,jal,t0:8000027c,,fe9ff2ef,3,"jal	x5,8000027c","t0,0x0",
80000264,jal,s9:80000264,,00400cef,3,"jal	x25,80000264","s9,0x0",
80000268,jal,t1:80000268,,ff5ff36f,3,"jal	x6,80000268","t1,0x0",
8000025c,jal,t1:8000025c,,0640036f,3,"jal	x6,8000025c","t1,0x0",
800002c0,or,s3:80009fe4,,019de9b3,3,"or	x19,x27,x25","s3,s11,s9",
800002c4,jal,t1:800002c4,,0340036f,3,"jal	x6,800002c4","t1,0x0",
800002f8,jal,t1:800002f8,,fe1ff36f,3,"jal	x6,800002f8","t1,0x0",
800002d8,jal,a7:800002d8,,014008ef,3,"jal	x17,800002d8","a7,0x0",
800002ec,jal,a7:800002ec,,014008ef,3,"jal	x17,800002ec","a7,0x0",
80000300,jal,t2:80000300,,fe1ff3ef,3,"jal	x7,80000300","t2,0x0",
800002e0,jal,a5:800002e0,,008007ef,3,"jal	x15,800002e0","a5,0x0",
800002e8,jal,t1:800002e8,,fedff36f,3,"jal	x6,800002e8","t1,0x0",
800002d4,jal,t4:800002d4,,ff5ffeef,3,"jal	x29,800002d4","t4,0x0",
800002c8,jal,t1:800002c8,,03c0036f,3,"jal	x6,800002c8","t1,0x0",
80000304,jal,t4:80000304,,fd9ffeef,3,"jal	x29,80000304","t4,0x0",
800002dc,jal,gp:800002dc,,018001ef,3,"jal	x3,800002dc","gp,0x0",
800002f4,jal,a5:800002f4,,ffdff7ef,3,"jal	x15,800002f4","a5,0x0",
800002f0,jal,t1:800002f0,,fddff36f,3,"jal	x6,800002f0","t1,0x0",
800002cc,jal,a7:800002cc,,030008ef,3,"jal	x17,800002cc","a7,0x0",
800002fc,jal,t1:800002fc,,fe9ff36f,3,"jal	x6,800002fc","t1,0x0",
800002e4,jal,t0:800002e4,,fedff2ef,3,"jal	x5,800002e4","t0,0x0",
800002d0,jal,a2:800002d0,,0380066f,3,"jal	x12,800002d0","a2,0x0",
8000030c,jal,t1:8000030c,,0340036f,3,"jal	x6,8000030c","t1,0x0",
80000340,jal,t1:80000340,,fddff36f,3,"jal	x6,80000340","t1,0x0",
8000031c,jal,s10:8000031c,,ffdffd6f,3,"jal	x26,8000031c","s10,0x0",
80000318,jal,s10:80000318,,01c00d6f,3,"jal	x26,80000318","s10,0x0",
80000334,jal,t1:80000334,,ff5ff36f,3,"jal	x6,80000334","t1,0x0",
80000328,jal,gp:80000328,,fedff1ef,3,"jal	x3,80000328","gp,0x0",
80000314,jal,t1:80000314,,0280036f,3,"jal	x6,80000314","t1,0x0",
8000033c,jal,a1:8000033c,,ffdff5ef,3,"jal	x11,8000033c","a1,0x0",
80000338,jal,tp:80000338,,fd9ff26f,3,"jal	x4,80000338","tp,0x0",
80000310,jal,gp:80000310,,034001ef,3,"jal	x3,80000310","gp,0x0",
80000344,jal,t0:80000344,,fe9ff2ef,3,"jal	x5,80000344","t0,0x0",
8000032c,jal,a4:8000032c,,01c0076f,3,"jal	x14,8000032c","a4,0x0",
80000348,jal,gp:80000348,,fe9ff1ef,3,"jal	x3,80000348","gp,0x0",
80000330,jal,t1:80000330,,ff5ff36f,3,"jal	x6,80000330","t1,0x0",
80000324,jal,t1:80000324,,ffdff36f,3,"jal	x6,80000324","t1,0x0",
80000320,jal,t1:80000320,,02c0036f,3,"jal	x6,80000320","t1,0x0",
80000350,jal,t1:80000350,,04c0036f,3,"jal	x6,80000350","t1,0x0",
8000039c,jal,t0:8000039c,,ffdff2ef,3,"jal	x5,8000039c","t0,0x0",
80000398,jal,gp:80000398,,fedff1ef,3,"jal	x3,80000398","gp,0x0",
80000384,jal,t1:80000384,,ff1ff36f,3,"jal	x6,80000384","t1,0x0",
80000374,jal,a2:80000374,,ff1ff66f,3,"jal	x12,80000374","a2,0x0",
80000364,jal,t1:80000364,,0300036f,3,"jal	x6,80000364","t1,0x0",
80000394,jal,t1:80000394,,fedff36f,3,"jal	x6,80000394","t1,0x0",
80000380,jal,s1:80000380,,fe1ff4ef,3,"jal	x9,80000380","s1,0x0",
80000360,jal,s4:80000360,,03000a6f,3,"jal	x20,80000360","s4,0x0",
80000390,jal,t5:80000390,,fedfff6f,3,"jal	x30,80000390","t5,0x0",
8000037c,jal,t1:8000037c,,0240036f,3,"jal	x6,8000037c","t1,0x0",
800003a0,jal,t1:800003a0,,fe9ff36f,3,"jal	x6,800003a0","t1,0x0",
80000388,jal,t1:80000388,,fe1ff36f,3,"jal	x6,80000388","t1,0x0",
80000368,jal,gp:80000368,,ff5ff1ef,3,"jal	x3,80000368","gp,0x0",
8000035c,jal,t1:8000035c,,0480036f,3,"jal	x6,8000035c","t1,0x0",
800003a4,jal,gp:800003a4,,fb5ff1ef,3,"jal	x3,800003a4","gp,0x0",
80000358,jal,t1:80000358,,ffdff36f,3,"jal	x6,80000358","t1,0x0",
80000354,jal,s1:80000354,,01c004ef,3,"jal	x9,80000354","s1,0x0",
80000370,jal,t1:80000370,,0080036f,3,"jal	x6,80000370","t1,0x0",
80000378,jal,a6:80000378,,0300086f,3,"jal	x16,80000378","a6,0x0",
800003a8,jal,s2:800003a8,,fe5ff96f,3,"jal	x18,800003a8","s2,0x0",
8000038c,jal,t1:8000038c,,fe1ff36f,3,"jal	x6,8000038c","t1,0x0",
8000036c,jal,a4:8000036c,,0400076f,3,"jal	x14,8000036c","a4,0x0",
800003ac,srli,t6:00000800,,01445f93,3,"srli	x31,x8,0x14","t6,s0,0x14",
800003b0,jal,t1:800003b0,,0200036f,3,"jal	x6,800003b0","t1,0x0",
800003d0,jal,t1:800003d0,,01c0036f,3,"jal	x6,800003d0","t1,0x0",
800003ec,jal,t5:800003ec,,fd1fff6f,3,"jal	x30,800003ec","t5,0x0",
800003bc,jal,a6:800003bc,,0180086f,3,"jal	x16,800003bc","a6,0x0",
800003d4,jal,a7:800003d4,,fedff8ef,3,"jal	x17,800003d4","a7,0x0",
800003c0,jal,t1:800003c0,,0240036f,3,"jal	x6,800003c0","t1,0x0",
800003e4,jal,a4:800003e4,,fe1ff76f,3,"jal	x14,800003e4","a4,0x0",
800003c4,jal,t1:800003c4,,0300036f,3,"jal	x6,800003c4","t1,0x0",
800003f4,jal,t0:800003f4,,ffdff2ef,3,"jal	x5,800003f4","t0,0x0",
800003f0,jal,t0:800003f0,,ff9ff2ef,3,"jal	x5,800003f0","t0,0x0",
800003e8,jal,tp:800003e8,,ff1ff26f,3,"jal	x4,800003e8","tp,0x0",
800003d8,jal,s2:800003d8,,fe1ff96f,3,"jal	x18,800003d8","s2,0x0",
800003b8,jal,a7:800003b8,,024008ef,3,"jal	x17,800003b8","a7,0x0",
800003dc,jal,t1:800003dc,,ff1ff36f,3,"jal	x6,800003dc","t1,0x0",
800003cc,jal,t1:800003cc,,0140036f,3,"jal	x6,800003cc","t1,0x0",
800003e0,jal,gp:800003e0,,fe9ff1ef,3,"jal	x3,800003e0","gp,0x0",
800003c8,jal,t1:800003c8,,0300036f,3,"jal	x6,800003c8","t1,0x0",
800003f8,jal,t1:800003f8,,fbdff36f,3,"jal	x6,800003f8","t1,0x0",
800003b4,jal,s6:800003b4,,04800b6f,3,"jal	x22,800003b4","s6,0x0",
800003fc,auipc,t1:1c9e53f8,,9c9e5317,3,"auipc	x6,0x9c9e5","t1,0x9c9e5",
80000400,jal,t1:80000400,,0100036f,3,"jal	x6,80000400","t1,0x0",
80000410,jal,tp:80000410,,0180026f,3,"jal	x4,80000410","tp,0x0",
80000428,jal,t1:80000428,,0380036f,3,"jal	x6,80000428","t1,0x0",
80000460,jal,gp:80000460,,fc1ff1ef,3,"jal	x3,80000460","gp,0x0",
80000420,jal,s7:80000420,,00c00bef,3,"jal	x23,80000420","s7,0x0",
8000042c,jal,t1:8000042c,,ff9ff36f,3,"jal	x6,8000042c","t1,0x0",
80000424,jal,a4:80000424,,01c0076f,3,"jal	x14,80000424","a4,0x0",
80000440,jal,t5:80000440,,01400f6f,3,"jal	x30,80000440","t5,0x0",
80000454,jal,t1:80000454,,fe1ff36f,3,"jal	x6,80000454","t1,0x0",
80000434,jal,t1:80000434,,fd5ff36f,3,"jal	x6,80000434","t1,0x0",
80000408,jal,s3:80000408,,03c009ef,3,"jal	x19,80000408","s3,0x0",
80000444,jal,t1:80000444,,0040036f,3,"jal	x6,80000444","t1,0x0",
80000448,jal,t1:80000448,,0080036f,3,"jal	x6,80000448","t1,0x0",
80000450,jal,s4:80000450,,fc9ffa6f,3,"jal	x20,80000450","s4,0x0",
80000418,jal,gp:80000418,,004001ef,3,"jal	x3,80000418","gp,0x0",
8000041c,jal,t1:8000041c,,03c0036f,3,"jal	x6,8000041c","t1,0x0",
80000458,jal,t5:80000458,,00400f6f,3,"jal	x30,80000458","t5,0x0",
8000045c,jal,t1:8000045c,,fa9ff36f,3,"jal	x6,8000045c","t1,0x0",
80000404,jal,t1:80000404,,0480036f,3,"jal	x6,80000404","t1,0x0",
8000044c,jal,a3:8000044c,,ff1ff6ef,3,"jal	x13,8000044c","a3,0x0",
8000043c,jal,a3:8000043c,,ff5ff6ef,3,"jal	x13,8000043c","a3,0x0",
80000430,jal,t0:80000430,,fe5ff2ef,3,"jal	x5,80000430","t0,0x0",
80000414,jal,t1:80000414,,ff9ff36f,3,"jal	x6,80000414","t1,0x0",
8000040c,jal,a5:8000040c,,02c007ef,3,"jal	x15,8000040c","a5,0x0",
80000438,jal,t1:80000438,,02c0036f,3,"jal	x6,80000438","t1,0x0",
80000464,auipc,t2:aa288460,,2a288397,3,"auipc	x7,0x2a288","t2,0x2a288",
80000468,jal,t1:80000468,,0180036f,3,"jal	x6,80000468","t1,0x0",
80000480,jal,s5:80000480,,00c00aef,3,"jal	x21,80000480","s5,0x0",
8000048c,jal,a3:8000048c,,fedff6ef,3,"jal	x13,8000048c","a3,0x0",
80000478,jal,t1:80000478,,0180036f,3,"jal	x6,80000478","t1,0x0",
80000490,jal,t1:80000490,,0080036f,3,"jal	x6,80000490","t1,0x0",
80000498,jal,a3:80000498,,fd5ff6ef,3,"jal	x13,80000498","a3,0x0",
8000046c,jal,t1:8000046c,,0080036f,3,"jal	x6,8000046c","t1,0x0",
80000474,jal,t1:80000474,,0080036f,3,"jal	x6,80000474","t1,0x0",
8000047c,jal,t1:8000047c,,ff5ff36f,3,"jal	x6,8000047c","t1,0x0",
80000470,jal,gp:80000470,,014001ef,3,"jal	x3,80000470","gp,0x0",
80000484,jal,t6:80000484,,01000fef,3,"jal	x31,80000484","t6,0x0",
80000494,jal,t6:80000494,,ff5fffef,3,"jal	x31,80000494","t6,0x0",
80000488,jal,t1:80000488,,0140036f,3,"jal	x6,80000488","t1,0x0",
8000049c,jal,t1:8000049c,,0040036f,3,"jal	x6,8000049c","t1,0x0",
800004a0,auipc,s7:556b449c,,d56b4b97,3,"auipc	x23,0xd56b4","s7,0xd56b4",
800004a4,jal,t1:800004a4,,0140036f,3,"jal	x6,800004a4","t1,0x0",
800004b8,jal,t1:800004b8,,0200036f,3,"jal	x6,800004b8","t1,0x0",
800004d8,jal,tp:800004d8,,fe9ff26f,3,"jal	x4,800004d8","tp,0x0",
800004c0,jal,s1:800004c0,,ff5ff4ef,3,"jal	x9,800004c0","s1,0x0",
800004b4,jal,s4:800004b4,,04400a6f,3,"jal	x20,800004b4","s4,0x0",
800004f8,jal,t1:800004f8,,fd9ff36f,3,"jal	x6,800004f8","t1,0x0",
800004d0,jal,t1:800004d0,,fddff36f,3,"jal	x6,800004d0","t1,0x0",
800004ac,jal,t0:800004ac,,01c002ef,3,"jal	x5,800004ac","t0,0x0",
800004c8,jal,a6:800004c8,,ff5ff86f,3,"jal	x16,800004c8","a6,0x0",
800004bc,jal,t1:800004bc,,0180036f,3,"jal	x6,800004bc","t1,0x0",
800004d4,jal,gp:800004d4,,ff1ff1ef,3,"jal	x3,800004d4","gp,0x0",
800004c4,jal,tp:800004c4,,0280026f,3,"jal	x4,800004c4","tp,0x0",
800004ec,jal,t0:800004ec,,ff5ff2ef,3,"jal	x5,800004ec","t0,0x0",
800004e0,jal,s7:800004e0,,fedffbef,3,"jal	x23,800004e0","s7,0x0",
800004cc,jal,a7:800004cc,,fddff8ef,3,"jal	x17,800004cc","a7,0x0",
800004a8,jal,a2:800004a8,,0080066f,3,"jal	x12,800004a8","a2,0x0",
800004b0,jal,t1:800004b0,,0340036f,3,"jal	x6,800004b0","t1,0x0",
800004e4,jal,t1:800004e4,,0040036f,3,"jal	x6,800004e4","t1,0x0",
800004e8,jal,t1:800004e8,,00c0036f,3,"jal	x6,800004e8","t1,0x0",
800004f4,jal,gp:800004f4,,ffdff1ef,3,"jal	x3,800004f4","gp,0x0",
800004f0,jal,t1:800004f0,,fedff36f,3,"jal	x6,800004f0","t1,0x0",
800004dc,jal,t1:800004dc,,0200036f,3,"jal	x6,800004dc","t1,0x0",
800004fc,auipc,s4:891144f8,,09114a17,3,"auipc	x20,0x9114","s4,0x9114",
80000500,jal,t1:80000500,,0080036f,3,"jal	x6,80000500","t1,0x0",
80000508,jal,a1:80000508,,02c005ef,3,"jal	x11,80000508","a1,0x0",
80000534,jal,t1:80000534,,ff9ff36f,3,"jal	x6,80000534","t1,0x0",
