pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000008c,lui,s1:ff958000,,ff9584b7,3,"lui	x9,0xff958","s1,0xff958",
80000090,addi,s1:ff957f6a,,f6a48493,3,"addi	x9,x9,-150","s1,s1,-150",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a8,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800000ac,lui,a7:fc681000,,fc6818b7,3,"lui	x17,0xfc681","a7,0xfc681",
800000b0,addi,a7:fc680e03,,e0388893,3,"addi	x17,x17,-509","a7,a7,-509",
800000b4,addi,s2:0000000d,,00d00913,3,"addi	x18,x0,13","s2,zero,13",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,lui,s4:f4807000,,f4807a37,3,"lui	x20,0xf4807","s4,0xf4807",
800000c0,addi,s4:f4806f9c,,f9ca0a13,3,"addi	x20,x20,-100","s4,s4,-100",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800000cc,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
800000d0,lui,s8:ed276000,,ed276c37,3,"lui	x24,0xed276","s8,0xed276",
800000d4,addi,s8:ed2761e4,,1e4c0c13,3,"addi	x24,x24,484","s8,s8,484",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e4,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
800000e8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000ec,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
800000f0,auipc,s11:8000a0ec,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
800000f4,addi,s11:80009f84,,e98d8d93,3,"addi	x27,x27,-360","s11,s11,-360",
800000f8,jal,t1:800000f8,,0600036f,3,"jal	x6,800000f8","t1,0x0",
80000158,jal,t1:80000158,,ffdff36f,3,"jal	x6,80000158","t1,0x0",
80000154,jal,ra:80000154,,fe1ff0ef,3,"jal	x1,80000154","ra,0x0",
80000134,jal,t1:80000134,,fe5ff36f,3,"jal	x6,80000134","t1,0x0",
80000118,jal,t1:80000118,,0100036f,3,"jal	x6,80000118","t1,0x0",
80000128,jal,ra:80000128,,ff5ff0ef,3,"jal	x1,80000128","ra,0x0",
8000011c,jal,ra:8000011c,,028000ef,3,"jal	x1,8000011c","ra,0x0",
80000144,jal,a6:80000144,,0080086f,3,"jal	x16,80000144","a6,0x0",
8000014c,jal,tp:8000014c,,fe5ff26f,3,"jal	x4,8000014c","tp,0x0",
80000130,jal,s10:80000130,,fd1ffd6f,3,"jal	x26,80000130","s10,0x0",
80000100,jal,tp:80000100,,0200026f,3,"jal	x4,80000100","tp,0x0",
80000120,jal,t3:80000120,,03000e6f,3,"jal	x28,80000120","t3,0x0",
80000150,jal,t2:80000150,,fadff3ef,3,"jal	x7,80000150","t2,0x0",
800000fc,jal,ra:800000fc,,008000ef,3,"jal	x1,800000fc","ra,0x0",
80000104,jal,ra:80000104,,028000ef,3,"jal	x1,80000104","ra,0x0",
8000012c,jal,ra:8000012c,,fe1ff0ef,3,"jal	x1,8000012c","ra,0x0",
8000010c,jal,s4:8000010c,,00800a6f,3,"jal	x20,8000010c","s4,0x0",
80000114,jal,t1:80000114,,0340036f,3,"jal	x6,80000114","t1,0x0",
80000148,jal,ra:80000148,,fc1ff0ef,3,"jal	x1,80000148","ra,0x0",
80000108,jal,t1:80000108,,0300036f,3,"jal	x6,80000108","t1,0x0",
80000138,jal,s1:80000138,,fd9ff4ef,3,"jal	x9,80000138","s1,0x0",
80000110,jal,gp:80000110,,02c001ef,3,"jal	x3,80000110","gp,0x0",
8000013c,jal,ra:8000013c,,fe9ff0ef,3,"jal	x1,8000013c","ra,0x0",
80000124,jal,ra:80000124,,01c000ef,3,"jal	x1,80000124","ra,0x0",
80000140,jal,t1:80000140,,01c0036f,3,"jal	x6,80000140","t1,0x0",
8000015c,srai,tp:ffffe000,,41285213,3,"srai	x4,x16,0x12","tp,a6,0x12",
80000160,jal,t1:80000160,,00c0036f,3,"jal	x6,80000160","t1,0x0",
8000016c,jal,ra:8000016c,,018000ef,3,"jal	x1,8000016c","ra,0x0",
80000184,jal,ra:80000184,,fe1ff0ef,3,"jal	x1,80000184","ra,0x0",
80000164,jal,ra:80000164,,004000ef,3,"jal	x1,80000164","ra,0x0",
80000168,jal,t2:80000168,,00c003ef,3,"jal	x7,80000168","t2,0x0",
80000174,jal,ra:80000174,,004000ef,3,"jal	x1,80000174","ra,0x0",
80000178,jal,ra:80000178,,010000ef,3,"jal	x1,80000178","ra,0x0",
80000188,jal,t1:80000188,,fe9ff36f,3,"jal	x6,80000188","t1,0x0",
80000170,jal,t1:80000170,,0100036f,3,"jal	x6,80000170","t1,0x0",
80000180,jal,t1:80000180,,ffdff36f,3,"jal	x6,80000180","t1,0x0",
8000017c,jal,t4:8000017c,,01000eef,3,"jal	x29,8000017c","t4,0x0",
8000018c,auipc,s4:1bc71188,,9bc71a17,3,"auipc	x20,0x9bc71","s4,0x9bc71",
80000190,jal,t1:80000190,,01c0036f,3,"jal	x6,80000190","t1,0x0",
800001ac,jal,s8:800001ac,,02c00c6f,3,"jal	x24,800001ac","s8,0x0",
800001d8,jal,t6:800001d8,,fc9fffef,3,"jal	x31,800001d8","t6,0x0",
800001a0,jal,ra:800001a0,,018000ef,3,"jal	x1,800001a0","ra,0x0",
800001b8,jal,t0:800001b8,,018002ef,3,"jal	x5,800001b8","t0,0x0",
800001d0,jal,ra:800001d0,,fe1ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001b0,jal,ra:800001b0,,024000ef,3,"jal	x1,800001b0","ra,0x0",
800001d4,jal,tp:800001d4,,fd5ff26f,3,"jal	x4,800001d4","tp,0x0",
800001a8,jal,ra:800001a8,,024000ef,3,"jal	x1,800001a8","ra,0x0",
800001cc,jal,s6:800001cc,,ffdffb6f,3,"jal	x22,800001cc","s6,0x0",
800001c8,jal,ra:800001c8,,014000ef,3,"jal	x1,800001c8","ra,0x0",
800001dc,jal,ra:800001dc,,fe5ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001c0,jal,ra:800001c0,,fd5ff0ef,3,"jal	x1,800001c0","ra,0x0",
80000194,jal,ra:80000194,,020000ef,3,"jal	x1,80000194","ra,0x0",
800001b4,jal,t1:800001b4,,fe5ff36f,3,"jal	x6,800001b4","t1,0x0",
80000198,jal,t1:80000198,,02c0036f,3,"jal	x6,80000198","t1,0x0",
800001c4,jal,ra:800001c4,,fd9ff0ef,3,"jal	x1,800001c4","ra,0x0",
8000019c,jal,ra:8000019c,,020000ef,3,"jal	x1,8000019c","ra,0x0",
800001bc,jal,ra:800001bc,,fe9ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001a4,jal,t3:800001a4,,03c00e6f,3,"jal	x28,800001a4","t3,0x0",
800001e0,slti,t5:00000000,,c2d62f13,3,"slti	x30,x12,-979","t5,a2,-979",
800001e4,jal,t1:800001e4,,0200036f,3,"jal	x6,800001e4","t1,0x0",
80000204,jal,t1:80000204,,fedff36f,3,"jal	x6,80000204","t1,0x0",
800001f0,jal,ra:800001f0,,008000ef,3,"jal	x1,800001f0","ra,0x0",
800001f8,jal,ra:800001f8,,004000ef,3,"jal	x1,800001f8","ra,0x0",
800001fc,jal,t1:800001fc,,ff1ff36f,3,"jal	x6,800001fc","t1,0x0",
800001ec,jal,gp:800001ec,,020001ef,3,"jal	x3,800001ec","gp,0x0",
8000020c,jal,ra:8000020c,,fe9ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001f4,jal,t1:800001f4,,0140036f,3,"jal	x6,800001f4","t1,0x0",
80000208,jal,ra:80000208,,ff9ff0ef,3,"jal	x1,80000208","ra,0x0",
80000200,jal,ra:80000200,,fe9ff0ef,3,"jal	x1,80000200","ra,0x0",
800001e8,jal,ra:800001e8,,028000ef,3,"jal	x1,800001e8","ra,0x0",
80000210,jal,ra:80000210,,004000ef,3,"jal	x1,80000210","ra,0x0",
80000214,slti,s1:00000001,,2ffba493,3,"slti	x9,x23,767","s1,s7,767",
80000218,jal,t1:80000218,,0100036f,3,"jal	x6,80000218","t1,0x0",
80000228,jal,s10:80000228,,02800d6f,3,"jal	x26,80000228","s10,0x0",
80000250,jal,ra:80000250,,fe9ff0ef,3,"jal	x1,80000250","ra,0x0",
80000238,jal,t1:80000238,,0100036f,3,"jal	x6,80000238","t1,0x0",
80000248,jal,ra:80000248,,ff9ff0ef,3,"jal	x1,80000248","ra,0x0",
80000240,jal,a2:80000240,,00c0066f,3,"jal	x12,80000240","a2,0x0",
8000024c,jal,t1:8000024c,,ff1ff36f,3,"jal	x6,8000024c","t1,0x0",
8000023c,jal,ra:8000023c,,fe5ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000220,jal,t1:80000220,,0040036f,3,"jal	x6,80000220","t1,0x0",
80000224,jal,gp:80000224,,010001ef,3,"jal	x3,80000224","gp,0x0",
80000234,jal,t1:80000234,,ff9ff36f,3,"jal	x6,80000234","t1,0x0",
8000022c,jal,ra:8000022c,,004000ef,3,"jal	x1,8000022c","ra,0x0",
80000230,jal,t1:80000230,,fedff36f,3,"jal	x6,80000230","t1,0x0",
8000021c,jal,t5:8000021c,,02800f6f,3,"jal	x30,8000021c","t5,0x0",
80000244,jal,t1:80000244,,0100036f,3,"jal	x6,80000244","t1,0x0",
80000254,slli,a0:80000000,,01dd9513,3,"slli	x10,x27,0x1d","a0,s11,0x1d",
80000258,jal,t1:80000258,,0140036f,3,"jal	x6,80000258","t1,0x0",
8000026c,jal,tp:8000026c,,03c0026f,3,"jal	x4,8000026c","tp,0x0",
800002a8,jal,s7:800002a8,,fe1ffbef,3,"jal	x23,800002a8","s7,0x0",
80000288,jal,t1:80000288,,ffdff36f,3,"jal	x6,80000288","t1,0x0",
80000284,jal,t0:80000284,,034002ef,3,"jal	x5,80000284","t0,0x0",
800002b8,jal,s5:800002b8,,fe1ffaef,3,"jal	x21,800002b8","s5,0x0",
80000298,jal,ra:80000298,,fe9ff0ef,3,"jal	x1,80000298","ra,0x0",
80000280,jal,gp:80000280,,fe5ff1ef,3,"jal	x3,80000280","gp,0x0",
80000264,jal,ra:80000264,,028000ef,3,"jal	x1,80000264","ra,0x0",
8000028c,jal,t0:8000028c,,018002ef,3,"jal	x5,8000028c","t0,0x0",
800002a4,jal,ra:800002a4,,fb9ff0ef,3,"jal	x1,800002a4","ra,0x0",
8000025c,jal,t1:8000025c,,0600036f,3,"jal	x6,8000025c","t1,0x0",
800002bc,jal,s3:800002bc,,004009ef,3,"jal	x19,800002bc","s3,0x0",
800002c0,jal,ra:800002c0,,fbdff0ef,3,"jal	x1,800002c0","ra,0x0",
8000027c,jal,t1:8000027c,,0140036f,3,"jal	x6,8000027c","t1,0x0",
80000290,jal,ra:80000290,,010000ef,3,"jal	x1,80000290","ra,0x0",
800002a0,jal,t1:800002a0,,ff5ff36f,3,"jal	x6,800002a0","t1,0x0",
80000294,jal,t1:80000294,,0080036f,3,"jal	x6,80000294","t1,0x0",
8000029c,jal,ra:8000029c,,030000ef,3,"jal	x1,8000029c","ra,0x0",
800002cc,jal,a6:800002cc,,fe9ff86f,3,"jal	x16,800002cc","a6,0x0",
800002b4,jal,gp:800002b4,,fc5ff1ef,3,"jal	x3,800002b4","gp,0x0",
80000278,jal,ra:80000278,,04c000ef,3,"jal	x1,80000278","ra,0x0",
800002c4,jal,ra:800002c4,,004000ef,3,"jal	x1,800002c4","ra,0x0",
800002c8,jal,ra:800002c8,,fadff0ef,3,"jal	x1,800002c8","ra,0x0",
80000274,jal,ra:80000274,,ff5ff0ef,3,"jal	x1,80000274","ra,0x0",
80000268,jal,t1:80000268,,0680036f,3,"jal	x6,80000268","t1,0x0",
800002d0,jal,t1:800002d0,,fe1ff36f,3,"jal	x6,800002d0","t1,0x0",
800002b0,jal,sp:800002b0,,ffdff16f,3,"jal	x2,800002b0","sp,0x0",
800002ac,jal,ra:800002ac,,fc5ff0ef,3,"jal	x1,800002ac","ra,0x0",
80000270,jal,t1:80000270,,ff1ff36f,3,"jal	x6,80000270","t1,0x0",
80000260,jal,ra:80000260,,074000ef,3,"jal	x1,80000260","ra,0x0",
800002d4,sub,s2:ffffffa4,,41308933,3,"sub	x18,x1,x19","s2,ra,s3",
800002d8,jal,t1:800002d8,,0300036f,3,"jal	x6,800002d8","t1,0x0",
80000308,jal,ra:80000308,,010000ef,3,"jal	x1,80000308","ra,0x0",
80000318,jal,ra:80000318,,fddff0ef,3,"jal	x1,80000318","ra,0x0",
800002f4,jal,t1:800002f4,,ff5ff36f,3,"jal	x6,800002f4","t1,0x0",
800002e8,jal,ra:800002e8,,014000ef,3,"jal	x1,800002e8","ra,0x0",
800002fc,jal,t1:800002fc,,ff5ff36f,3,"jal	x6,800002fc","t1,0x0",
800002f0,jal,ra:800002f0,,fedff0ef,3,"jal	x1,800002f0","ra,0x0",
800002dc,jal,ra:800002dc,,034000ef,3,"jal	x1,800002dc","ra,0x0",
80000310,jal,ra:80000310,,fd5ff0ef,3,"jal	x1,80000310","ra,0x0",
800002e4,jal,t0:800002e4,,01c002ef,3,"jal	x5,800002e4","t0,0x0",
80000300,jal,t1:80000300,,fe1ff36f,3,"jal	x6,80000300","t1,0x0",
800002e0,jal,s8:800002e0,,02400c6f,3,"jal	x24,800002e0","s8,0x0",
80000304,jal,t1:80000304,,0100036f,3,"jal	x6,80000304","t1,0x0",
80000314,jal,t1:80000314,,ff9ff36f,3,"jal	x6,80000314","t1,0x0",
8000030c,jal,ra:8000030c,,fe1ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002ec,jal,t1:800002ec,,00c0036f,3,"jal	x6,800002ec","t1,0x0",
800002f8,jal,ra:800002f8,,024000ef,3,"jal	x1,800002f8","ra,0x0",
8000031c,add,a5:00000434,,01da87b3,3,"add	x15,x21,x29","a5,s5,t4",
80000320,jal,t1:80000320,,0380036f,3,"jal	x6,80000320","t1,0x0",
80000358,jal,t1:80000358,,ffdff36f,3,"jal	x6,80000358","t1,0x0",
80000354,jal,t1:80000354,,ff9ff36f,3,"jal	x6,80000354","t1,0x0",
8000034c,jal,a1:8000034c,,ffdff5ef,3,"jal	x11,8000034c","a1,0x0",
80000348,jal,ra:80000348,,fe5ff0ef,3,"jal	x1,80000348","ra,0x0",
8000032c,jal,ra:8000032c,,014000ef,3,"jal	x1,8000032c","ra,0x0",
80000340,jal,t5:80000340,,ff1fff6f,3,"jal	x30,80000340","t5,0x0",
80000330,jal,ra:80000330,,004000ef,3,"jal	x1,80000330","ra,0x0",
80000334,jal,ra:80000334,,010000ef,3,"jal	x1,80000334","ra,0x0",
80000344,jal,ra:80000344,,018000ef,3,"jal	x1,80000344","ra,0x0",
8000035c,jal,a7:8000035c,,fe1ff8ef,3,"jal	x17,8000035c","a7,0x0",
8000033c,jal,sp:8000033c,,fe9ff16f,3,"jal	x2,8000033c","sp,0x0",
80000324,jal,t1:80000324,,03c0036f,3,"jal	x6,80000324","t1,0x0",
80000360,jal,ra:80000360,,fd9ff0ef,3,"jal	x1,80000360","ra,0x0",
80000338,jal,s5:80000338,,ff1ffaef,3,"jal	x21,80000338","s5,0x0",
80000328,jal,t1:80000328,,0280036f,3,"jal	x6,80000328","t1,0x0",
80000350,jal,ra:80000350,,014000ef,3,"jal	x1,80000350","ra,0x0",
80000364,and,t2:80000000,,00d573b3,3,"and	x7,x10,x13","t2,a0,a3",
80000368,jal,t1:80000368,,03c0036f,3,"jal	x6,80000368","t1,0x0",
800003a4,jal,t1:800003a4,,ff5ff36f,3,"jal	x6,800003a4","t1,0x0",
80000398,jal,ra:80000398,,ff1ff0ef,3,"jal	x1,80000398","ra,0x0",
80000388,jal,t1:80000388,,ff1ff36f,3,"jal	x6,80000388","t1,0x0",
80000378,jal,ra:80000378,,030000ef,3,"jal	x1,80000378","ra,0x0",
800003a8,jal,ra:800003a8,,fc5ff0ef,3,"jal	x1,800003a8","ra,0x0",
8000036c,jal,ra:8000036c,,014000ef,3,"jal	x1,8000036c","ra,0x0",
80000380,jal,ra:80000380,,004000ef,3,"jal	x1,80000380","ra,0x0",
80000384,jal,a0:80000384,,0180056f,3,"jal	x10,80000384","a0,0x0",
8000039c,jal,ra:8000039c,,ff5ff0ef,3,"jal	x1,8000039c","ra,0x0",
80000390,jal,ra:80000390,,020000ef,3,"jal	x1,80000390","ra,0x0",
800003b0,jal,a5:800003b0,,fcdff7ef,3,"jal	x15,800003b0","a5,0x0",
8000037c,jal,ra:8000037c,,024000ef,3,"jal	x1,8000037c","ra,0x0",
800003a0,jal,a1:800003a0,,00c005ef,3,"jal	x11,800003a0","a1,0x0",
800003ac,jal,tp:800003ac,,fe1ff26f,3,"jal	x4,800003ac","tp,0x0",
8000038c,jal,t1:8000038c,,0080036f,3,"jal	x6,8000038c","t1,0x0",
80000394,jal,ra:80000394,,fe1ff0ef,3,"jal	x1,80000394","ra,0x0",
80000374,jal,ra:80000374,,ffdff0ef,3,"jal	x1,80000374","ra,0x0",
80000370,jal,ra:80000370,,044000ef,3,"jal	x1,80000370","ra,0x0",
800003b4,sub,a7:7ffffc20,,40a908b3,3,"sub	x17,x18,x10","a7,s2,a0",
800003b8,jal,t1:800003b8,,0300036f,3,"jal	x6,800003b8","t1,0x0",
800003e8,jal,s0:800003e8,,0400046f,3,"jal	x8,800003e8","s0,0x0",
80000428,jal,t1:80000428,,fc9ff36f,3,"jal	x6,80000428","t1,0x0",
800003f0,jal,t1:800003f0,,fe5ff36f,3,"jal	x6,800003f0","t1,0x0",
800003d4,jal,t1:800003d4,,00c0036f,3,"jal	x6,800003d4","t1,0x0",
800003e0,jal,ra:800003e0,,fe9ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003c8,jal,ra:800003c8,,010000ef,3,"jal	x1,800003c8","ra,0x0",
800003d8,jal,gp:800003d8,,fedff1ef,3,"jal	x3,800003d8","gp,0x0",
800003c4,jal,ra:800003c4,,05c000ef,3,"jal	x1,800003c4","ra,0x0",
80000420,jal,a5:80000420,,fb1ff7ef,3,"jal	x15,80000420","a5,0x0",
800003d0,jal,s10:800003d0,,04800d6f,3,"jal	x26,800003d0","s10,0x0",
80000418,jal,ra:80000418,,fd5ff0ef,3,"jal	x1,80000418","ra,0x0",
800003ec,jal,ra:800003ec,,fe1ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003cc,jal,tp:800003cc,,03c0026f,3,"jal	x4,800003cc","tp,0x0",
80000408,jal,ra:80000408,,fb5ff0ef,3,"jal	x1,80000408","ra,0x0",
800003bc,jal,ra:800003bc,,03c000ef,3,"jal	x1,800003bc","ra,0x0",
800003f8,jal,t3:800003f8,,01800e6f,3,"jal	x28,800003f8","t3,0x0",
80000410,jal,ra:80000410,,fe5ff0ef,3,"jal	x1,80000410","ra,0x0",
800003f4,jal,ra:800003f4,,020000ef,3,"jal	x1,800003f4","ra,0x0",
80000414,jal,t0:80000414,,fadff2ef,3,"jal	x5,80000414","t0,0x0",
800003c0,jal,ra:800003c0,,05c000ef,3,"jal	x1,800003c0","ra,0x0",
8000041c,jal,t1:8000041c,,fe1ff36f,3,"jal	x6,8000041c","t1,0x0",
800003fc,jal,t5:800003fc,,fe1fff6f,3,"jal	x30,800003fc","t5,0x0",
800003dc,jal,ra:800003dc,,030000ef,3,"jal	x1,800003dc","ra,0x0",
8000040c,jal,ra:8000040c,,ff5ff0ef,3,"jal	x1,8000040c","ra,0x0",
80000400,jal,ra:80000400,,02c000ef,3,"jal	x1,80000400","ra,0x0",
8000042c,jal,sp:8000042c,,fb9ff16f,3,"jal	x2,8000042c","sp,0x0",
800003e4,jal,a4:800003e4,,0400076f,3,"jal	x14,800003e4","a4,0x0",
80000424,jal,tp:80000424,,fe1ff26f,3,"jal	x4,80000424","tp,0x0",
80000404,jal,ra:80000404,,02c000ef,3,"jal	x1,80000404","ra,0x0",
80000430,add,s4:000007f8,,00f18a33,3,"add	x20,x3,x15","s4,gp,a5",
80000434,slli,t5:16600000,,01381f13,3,"slli	x30,x16,0x13","t5,a6,0x13",
80000438,ori,a4:ffffffee,,dea86713,3,"ori	x14,x16,-534","a4,a6,-534",
8000043c,xori,t2:8000026f,,08fc4393,3,"xori	x7,x24,143","t2,s8,143",
80000444,sra,t6:00000000,,40605fb3,3,"sra	x31,x0,x6","t6,zero,t1",
80000448,srl,s3:ffffffa4,,01f959b3,3,"srl	x19,x18,x31","s3,s2,t6",
80000454,sra,a6:ffffff80,,414ed833,3,"sra	x16,x29,x20","a6,t4,s4",
8000045c,srai,a2:fffe0000,,40e65613,3,"srai	x12,x12,0xe","a2,a2,0xe",
80000460,sub,s5:7ffffbd4,,40200ab3,3,"sub	x21,x0,x2","s5,zero,sp",
80000488,auipc,a5:75faa484,,f5faa797,3,"auipc	x15,0xf5faa","a5,0xf5faa",
800004c4,sub,t4:8000039f,,40958eb3,3,"sub	x29,x11,x9","t4,a1,s1",
800004cc,or,s2:9660026f,,01e3e933,3,"or	x18,x7,x30","s2,t2,t5",
800004d0,sltu,s8:00000001,,01383c33,3,"sltu	x24,x16,x19","s8,a6,s3",
800004d4,ori,t2:ffffffe5,,fc19e393,3,"ori	x7,x19,-63","t2,s3,-63",
800004d8,auipc,gp:830fd4d4,,030fd197,3,"auipc	x3,0x30fd","gp,0x30fd",
8000050c,auipc,s10:cb6ab508,,4b6abd17,3,"auipc	x26,0x4b6ab","s10,0x4b6ab",
80000510,auipc,t2:d479150c,,54791397,3,"auipc	x7,0x54791","t2,0x54791",
80000514,ori,s4:fffffcb3,,cb306a13,3,"ori	x20,x0,-845","s4,zero,-845",
80000518,sub,s8:e9a00195,,41208c33,3,"sub	x24,x1,x18","s8,ra,s2",
80000550,or,a0:ffffff88,,01a86533,3,"or	x10,x16,x26","a0,a6,s10",
80000554,xor,a4:00000008,,01054733,3,"xor	x14,x10,x16","a4,a0,a6",
8000055c,addi,s0:fffff8c5,,c12a0413,3,"addi	x8,x20,-1006","s0,s4,-1006",
80000560,xori,gp:800007ec,,414e4193,3,"xori	x3,x28,1044","gp,t3,1044",
80000564,ori,s8:800007fc,,6741ec13,3,"ori	x24,x3,1652","s8,gp,1652",
800005c4,slli,s1:88000000,,01969493,3,"slli	x9,x13,0x19","s1,a3,0x19",
800005c8,slli,s4:04000000,,01809a13,3,"slli	x20,x1,0x18","s4,ra,0x18",
800005cc,or,s7:fffffd28,,01a8ebb3,3,"or	x23,x17,x26","s7,a7,s10",
800005d0,add,ra:7fffff80,,010c80b3,3,"add	x1,x25,x16","ra,s9,a6",
800005d4,sub,gp:7c009fc4,,414681b3,3,"sub	x3,x13,x20","gp,a3,s4",
800005d8,slt,ra:00000000,,01ef20b3,3,"slt	x1,x30,x30","ra,t5,t5",
800005e4,and,s10:800000c4,,01647d33,3,"and	x26,x8,x22","s10,s0,s6",
800005e8,xori,s10:2b86ec32,,93e3cd13,3,"xori	x26,x7,-1730","s10,t2,-1730",
800005ec,slt,t5:00000000,,013f2f33,3,"slt	x30,x30,x19","t5,t5,s3",
800005f0,auipc,gp:d161e5ec,,5161e197,3,"auipc	x3,0x5161e","gp,0x5161e",
800005f4,or,gp:ffffffa4,,0138e1b3,3,"or	x3,x17,x19","gp,a7,s3",
800005fc,slli,t0:7ffffc20,,00089293,3,"slli	x5,x17,0x0","t0,a7,0x0",
80000604,srai,t3:fffffffe,,41ec5e13,3,"srai	x28,x24,0x1e","t3,s8,0x1e",
80000608,slt,s5:00000000,,00b52ab3,3,"slt	x21,x10,x11","s5,a0,a1",
8000060c,slli,t2:009bc000,,00e91393,3,"slli	x7,x18,0xe","t2,s2,0xe",
80000610,srl,a4:00000000,,01cd5733,3,"srl	x14,x26,x28","a4,s10,t3",
80000614,sra,t3:0000ffff,,4122de33,3,"sra	x28,x5,x18","t3,t0,s2",
80000618,sltiu,s2:00000001,,bcceb913,3,"sltiu	x18,x29,-1076","s2,t4,-1076",
8000061c,srl,a0:800007fc,,01ec5533,3,"srl	x10,x24,x30","a0,s8,t5",
80000620,srl,tp:0800007f,,01b55233,3,"srl	x4,x10,x27","tp,a0,s11",
80000628,sll,s2:50000000,,00641933,3,"sll	x18,x8,x6","s2,s0,t1",
80000630,sub,ra:0000005c,,403000b3,3,"sub	x1,x0,x3","ra,zero,gp",
80000634,srl,s3:00000000,,004759b3,3,"srl	x19,x14,x4","s3,a4,tp",
80000638,ori,s1:0000ffff,,771e6493,3,"ori	x9,x28,1905","s1,t3,1905",
8000063c,srli,a2:000000ff,,018bd613,3,"srli	x12,x23,0x18","a2,s7,0x18",
80000640,and,tp:0000002c,,00227233,3,"and	x4,x4,x2","tp,tp,sp",
80000644,slli,s1:01fffe00,,00949493,3,"slli	x9,x9,0x9","s1,s1,0x9",
