pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,lui,t1:be33f000,,be33f337,3,"lui	x6,0xbe33f","t1,0xbe33f",
80000088,addi,t1:be33eda0,,da030313,3,"addi	x6,x6,-608","t1,t1,-608",
8000008c,lui,t2:ab265000,,ab2653b7,3,"lui	x7,0xab265","t2,0xab265",
80000090,addi,t2:ab264be7,,be738393,3,"addi	x7,x7,-1049","t2,t2,-1049",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,lui,s1:fac5d000,,fac5d4b7,3,"lui	x9,0xfac5d","s1,0xfac5d",
8000009c,addi,s1:fac5c9a0,,9a048493,3,"addi	x9,x9,-1632","s1,s1,-1632",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800000b4,lui,a5:1968b000,,1968b7b7,3,"lui	x15,0x1968b","a5,0x1968b",
800000b8,addi,a5:1968aba4,,ba478793,3,"addi	x15,x15,-1116","a5,a5,-1116",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:f1219000,,f1219937,3,"lui	x18,0xf1219","s2,0xf1219",
800000c8,addi,s2:f1218ed6,,ed690913,3,"addi	x18,x18,-298","s2,s2,-298",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,lui,s7:93782000,,93782bb7,3,"lui	x23,0x93782","s7,0x93782",
800000dc,addi,s7:93781ec5,,ec5b8b93,3,"addi	x23,x23,-315","s7,s7,-315",
800000e0,lui,s8:f16b8000,,f16b8c37,3,"lui	x24,0xf16b8","s8,0xf16b8",
800000e4,addi,s8:f16b7f62,,f62c0c13,3,"addi	x24,x24,-158","s8,s8,-158",
800000e8,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000ec,lui,s10:f3cc4000,,f3cc4d37,3,"lui	x26,0xf3cc4","s10,0xf3cc4",
800000f0,addi,s10:f3cc475f,,75fd0d13,3,"addi	x26,x26,1887","s10,s10,1887",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t6:f2c9f000,,f2c9ffb7,3,"lui	x31,0xf2c9f","t6,0xf2c9f",
80000104,addi,t6:f2c9ed7c,,d7cf8f93,3,"addi	x31,x31,-644","t6,t6,-644",
80000108,auipc,s4:8000a104,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000010c,addi,s4:80009f84,,e80a0a13,3,"addi	x20,x20,-384","s4,s4,-384",
80000114,slt,a6:00000000,,015e2833,3,"slt	x16,x28,x21","a6,t3,s5",
80000118,sltiu,ra:00000001,,1acab093,3,"sltiu	x1,x21,428","ra,s5,428",
8000011c,andi,s7:00000002,,60227b93,3,"andi	x23,x4,1538","s7,tp,1538",
80000120,auipc,a7:8000211c,,00002897,3,"auipc	x17,0x2","a7,0x2",
80000124,addi,a7:8000234c,,23088893,3,"addi	x17,x17,560","a7,a7,560",
8000012c,addi,a7:80002347,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80000130,slli,a4:eb172680,,00249713,3,"slli	x14,x9,0x2","a4,s1,0x2",
80000134,jalr,ra:80000134,,005880e7,3,"jalr	x1,x17,5","ra,a7,5",
80002350,xor,s9:0000000b,,00ce4cb3,3,"xor	x25,x28,x12","s9,t3,a2",
80002354,lui,gp:6972a000,,6972a1b7,3,"lui	x3,0x6972a","gp,0x6972a",
80002358,lui,s6:e3f4f000,,e3f4fb37,3,"lui	x22,0xe3f4f","s6,0xe3f4f",
8000235c,slli,s0:93daf800,,009f9413,3,"slli	x8,x31,0x9","s0,t6,0x9",
80002360,lui,s0:6506b000,,6506b437,3,"lui	x8,0x6506b","s0,0x6506b",
80002364,or,a4:facdedfc,,009fe733,3,"or	x14,x31,x9","a4,t6,s1",
80002370,addi,s4:80009f78,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
80002378,and,a6:00000000,,005c7833,3,"and	x16,x24,x5","a6,s8,t0",
8000237c,sra,s8:00000000,,4132dc33,3,"sra	x24,x5,x19","s8,t0,s3",
80002380,slti,s1:00000001,,2fe12493,3,"slti	x9,x2,766","s1,sp,766",
80002384,slli,s7:00000000,,01181b93,3,"slli	x23,x16,0x11","s7,a6,0x11",
80002388,and,a7:00000000,,016ef8b3,3,"and	x17,x29,x22","a7,t4,s6",
8000238c,srli,t2:00000000,,004ad393,3,"srli	x7,x21,0x4","t2,s5,0x4",
80002394,xor,t1:80009f78,,007a4333,3,"xor	x6,x20,x7","t1,s4,t2",
80002398,jal,ra:80002398,,e65fd0ef,3,"jal	x1,80002398","ra,0x0",
800001fc,sltu,s7:00000000,,0094bbb3,3,"sltu	x23,x9,x9","s7,s1,s1",
80000200,and,a0:00000000,,017c7533,3,"and	x10,x24,x23","a0,s8,s7",
80000204,and,a4:00000000,,01bbf733,3,"and	x14,x23,x27","a4,s7,s11",
8000020c,addi,s4:80009f5c,,fe4a0a13,3,"addi	x20,x20,-28","s4,s4,-28",
80000210,xori,t4:7fff62ce,,d92a4e93,3,"xori	x29,x20,-622","t4,s4,-622",
8000021c,sra,t6:00000000,,41aadfb3,3,"sra	x31,x21,x26","t6,s5,s10",
80000220,or,gp:00000000,,007de1b3,3,"or	x3,x27,x7","gp,s11,t2",
80000224,auipc,t3:80002220,,00002e17,3,"auipc	x28,0x2","t3,0x2",
80000228,addi,t3:8000229c,,07ce0e13,3,"addi	x28,x28,124","t3,t3,124",
8000022c,xor,s6:0000000b,,005ccb33,3,"xor	x22,x25,x5","s6,s9,t0",
80000234,addi,t3:80001f19,,c7de0e13,3,"addi	x28,x28,-899","t3,t3,-899",
8000023c,srl,s10:0100013f,,002f5d33,3,"srl	x26,x30,x2","s10,t5,sp",
80000240,andi,s8:00000000,,35f2fc13,3,"andi	x24,x5,863","s8,t0,863",
80000244,jalr,ra:80000244,,383e00e7,3,"jalr	x1,x28,899","ra,t3,899",
800022a0,slt,tp:00000001,,01962233,3,"slt	x4,x12,x25","tp,a2,s9",
800022a4,add,tp:81002058,,01ae0233,3,"add	x4,x28,x26","tp,t3,s10",
800022a8,addi,s4:80009f2c,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
800022ac,auipc,t4:be9c12a8,,3e9bfe97,3,"auipc	x29,0x3e9bf","t4,0x3e9bf",
800022b4,srl,t3:001e2431,,01995e33,3,"srl	x28,x18,x25","t3,s2,s9",
800022b8,sltiu,s9:00000001,,dd36bc93,3,"sltiu	x25,x13,-557","s9,a3,-557",
800022bc,srai,s0:00000000,,411ad413,3,"srai	x8,x21,0x11","s0,s5,0x11",
800022c0,addi,t2:fffffd28,,d2828393,3,"addi	x7,x5,-728","t2,t0,-728",
80002304,xor,a5:00000000,,017dc7b3,3,"xor	x15,x27,x23","a5,s11,s7",
80002308,andi,t6:00000000,,54587f93,3,"andi	x31,x16,1349","t6,a6,1349",
8000230c,andi,s2:00000000,,f7f77913,3,"andi	x18,x14,-129","s2,a4,-129",
80002310,sltiu,s9:00000001,,e8a03c93,3,"sltiu	x25,x0,-374","s9,zero,-374",
80002328,xor,s3:00000000,,00c449b3,3,"xor	x19,x8,x12","s3,s0,a2",
8000232c,sltiu,s7:00000001,,f2eebb93,3,"sltiu	x23,x29,-210","s7,t4,-210",
80002330,lw,ra:80000244,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
80002334,andi,s9:00000006,,21617c93,3,"andi	x25,x2,534","s9,sp,534",
80002338,lui,a6:755c0000,,755c0837,3,"lui	x16,0x755c0","a6,0x755c0",
8000233c,addi,s4:80009f5c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80002340,sltiu,t6:00000001,,012fbf93,3,"sltiu	x31,x31,18","t6,t6,18",
80002344,ori,a3:fffffd94,,d94ae693,3,"ori	x13,x21,-620","a3,s5,-620",
80002348,addi,tp:80000244,,00008213,3,"addi	x4,x1,0","tp,ra,0",
8000234c,jalr,tp:8000234c,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000248,jal,ra:80000248,,018000ef,3,"jal	x1,80000248","ra,0x0",
80000260,jal,s2:80000260,,0080096f,3,"jal	x18,80000260","s2,0x0",
80000268,jal,ra:80000268,,030000ef,3,"jal	x1,80000268","ra,0x0",
80000298,jal,ra:80000298,,fcdff0ef,3,"jal	x1,80000298","ra,0x0",
80000264,jal,ra:80000264,,03c000ef,3,"jal	x1,80000264","ra,0x0",
800002a0,jal,ra:800002a0,,fbdff0ef,3,"jal	x1,800002a0","ra,0x0",
8000025c,jal,t1:8000025c,,0140036f,3,"jal	x6,8000025c","t1,0x0",
80000270,jal,t1:80000270,,03c0036f,3,"jal	x6,80000270","t1,0x0",
800002ac,jal,ra:800002ac,,fe1ff0ef,3,"jal	x1,800002ac","ra,0x0",
8000028c,jal,ra:8000028c,,fedff0ef,3,"jal	x1,8000028c","ra,0x0",
80000278,jal,ra:80000278,,00c000ef,3,"jal	x1,80000278","ra,0x0",
80000284,jal,t1:80000284,,ff1ff36f,3,"jal	x6,80000284","t1,0x0",
80000274,jal,s7:80000274,,03000bef,3,"jal	x23,80000274","s7,0x0",
800002a4,jal,ra:800002a4,,fb5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000258,jal,ra:80000258,,ff9ff0ef,3,"jal	x1,80000258","ra,0x0",
80000250,jal,t2:80000250,,058003ef,3,"jal	x7,80000250","t2,0x0",
800002a8,jal,ra:800002a8,,fd5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000027c,jal,t1:8000027c,,0140036f,3,"jal	x6,8000027c","t1,0x0",
80000290,jal,s6:80000290,,fbdffb6f,3,"jal	x22,80000290","s6,0x0",
8000024c,jal,t0:8000024c,,008002ef,3,"jal	x5,8000024c","t0,0x0",
80000254,jal,tp:80000254,,0400026f,3,"jal	x4,80000254","tp,0x0",
80000294,jal,t1:80000294,,fd9ff36f,3,"jal	x6,80000294","t1,0x0",
8000026c,jal,s10:8000026c,,01400d6f,3,"jal	x26,8000026c","s10,0x0",
80000280,jal,ra:80000280,,008000ef,3,"jal	x1,80000280","ra,0x0",
80000288,jal,ra:80000288,,014000ef,3,"jal	x1,80000288","ra,0x0",
8000029c,jal,s3:8000029c,,014009ef,3,"jal	x19,8000029c","s3,0x0",
800002b0,sltiu,s6:00000001,,7798bb13,3,"sltiu	x22,x17,1913","s6,a7,1913",
800002b4,jal,ra:800002b4,,034000ef,3,"jal	x1,800002b4","ra,0x0",
800002e8,jal,ra:800002e8,,ffdff0ef,3,"jal	x1,800002e8","ra,0x0",
800002e4,jal,s7:800002e4,,01800bef,3,"jal	x23,800002e4","s7,0x0",
800002fc,jal,ra:800002fc,,fd5ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002d0,jal,t1:800002d0,,ffdff36f,3,"jal	x6,800002d0","t1,0x0",
800002cc,jal,ra:800002cc,,034000ef,3,"jal	x1,800002cc","ra,0x0",
80000300,jal,ra:80000300,,004000ef,3,"jal	x1,80000300","ra,0x0",
80000304,jal,ra:80000304,,fb5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002b8,jal,ra:800002b8,,028000ef,3,"jal	x1,800002b8","ra,0x0",
800002e0,jal,sp:800002e0,,ff5ff16f,3,"jal	x2,800002e0","sp,0x0",
800002d4,jal,s2:800002d4,,fe9ff96f,3,"jal	x18,800002d4","s2,0x0",
800002bc,jal,ra:800002bc,,004000ef,3,"jal	x1,800002bc","ra,0x0",
800002c0,jal,t1:800002c0,,01c0036f,3,"jal	x6,800002c0","t1,0x0",
800002dc,jal,ra:800002dc,,010000ef,3,"jal	x1,800002dc","ra,0x0",
800002ec,jal,ra:800002ec,,fddff0ef,3,"jal	x1,800002ec","ra,0x0",
800002c8,jal,ra:800002c8,,040000ef,3,"jal	x1,800002c8","ra,0x0",
80000308,jal,ra:80000308,,fd1ff0ef,3,"jal	x1,80000308","ra,0x0",
800002d8,jal,tp:800002d8,,0200026f,3,"jal	x4,800002d8","tp,0x0",
800002f8,jal,ra:800002f8,,fcdff0ef,3,"jal	x1,800002f8","ra,0x0",
800002c4,jal,t1:800002c4,,02c0036f,3,"jal	x6,800002c4","t1,0x0",
800002f0,jal,t1:800002f0,,0040036f,3,"jal	x6,800002f0","t1,0x0",
800002f4,jal,ra:800002f4,,018000ef,3,"jal	x1,800002f4","ra,0x0",
8000030c,lui,sp:346d8000,,346d8137,3,"lui	x2,0x346d8","sp,0x346d8",
80000310,jal,ra:80000310,,018000ef,3,"jal	x1,80000310","ra,0x0",
80000328,jal,t1:80000328,,ff5ff36f,3,"jal	x6,80000328","t1,0x0",
8000031c,jal,ra:8000031c,,010000ef,3,"jal	x1,8000031c","ra,0x0",
8000032c,jal,ra:8000032c,,014000ef,3,"jal	x1,8000032c","ra,0x0",
80000340,jal,t1:80000340,,0100036f,3,"jal	x6,80000340","t1,0x0",
80000350,jal,t1:80000350,,fd1ff36f,3,"jal	x6,80000350","t1,0x0",
80000320,jal,tp:80000320,,0380026f,3,"jal	x4,80000320","tp,0x0",
80000358,jal,ra:80000358,,fcdff0ef,3,"jal	x1,80000358","ra,0x0",
80000324,jal,t1:80000324,,0200036f,3,"jal	x6,80000324","t1,0x0",
80000344,jal,a6:80000344,,ff1ff86f,3,"jal	x16,80000344","a6,0x0",
80000334,jal,t1:80000334,,0080036f,3,"jal	x6,80000334","t1,0x0",
8000033c,jal,s5:8000033c,,fd9ffaef,3,"jal	x21,8000033c","s5,0x0",
80000314,jal,tp:80000314,,0380026f,3,"jal	x4,80000314","tp,0x0",
8000034c,jal,t1:8000034c,,fcdff36f,3,"jal	x6,8000034c","t1,0x0",
80000318,jal,t1:80000318,,0200036f,3,"jal	x6,80000318","t1,0x0",
80000338,jal,ra:80000338,,ff9ff0ef,3,"jal	x1,80000338","ra,0x0",
80000330,jal,ra:80000330,,024000ef,3,"jal	x1,80000330","ra,0x0",
80000354,jal,t0:80000354,,ff5ff2ef,3,"jal	x5,80000354","t0,0x0",
80000348,jal,t0:80000348,,018002ef,3,"jal	x5,80000348","t0,0x0",
80000360,jal,ra:80000360,,ffdff0ef,3,"jal	x1,80000360","ra,0x0",
8000035c,jal,ra:8000035c,,008000ef,3,"jal	x1,8000035c","ra,0x0",
80000364,sub,gp:7ffffd2c,,412001b3,3,"sub	x3,x0,x18","gp,zero,s2",
80000368,jal,ra:80000368,,020000ef,3,"jal	x1,80000368","ra,0x0",
80000388,jal,ra:80000388,,fedff0ef,3,"jal	x1,80000388","ra,0x0",
80000374,jal,t1:80000374,,ff9ff36f,3,"jal	x6,80000374","t1,0x0",
8000036c,jal,t1:8000036c,,0200036f,3,"jal	x6,8000036c","t1,0x0",
8000038c,jal,ra:8000038c,,ff5ff0ef,3,"jal	x1,8000038c","ra,0x0",
80000380,jal,t0:80000380,,004002ef,3,"jal	x5,80000380","t0,0x0",
80000384,jal,ra:80000384,,00c000ef,3,"jal	x1,80000384","ra,0x0",
80000390,jal,ra:80000390,,fe9ff0ef,3,"jal	x1,80000390","ra,0x0",
80000378,jal,t1:80000378,,01c0036f,3,"jal	x6,80000378","t1,0x0",
80000394,jal,ra:80000394,,fddff0ef,3,"jal	x1,80000394","ra,0x0",
80000370,jal,ra:80000370,,00c000ef,3,"jal	x1,80000370","ra,0x0",
8000037c,jal,a6:8000037c,,01c0086f,3,"jal	x16,8000037c","a6,0x0",
80000398,addi,s9:80009c1b,,cbfa0c93,3,"addi	x25,x20,-833","s9,s4,-833",
8000039c,jal,ra:8000039c,,058000ef,3,"jal	x1,8000039c","ra,0x0",
800003f4,jal,ra:800003f4,,fe1ff0ef,3,"jal	x1,800003f4","ra,0x0",
800003d4,jal,t1:800003d4,,ff9ff36f,3,"jal	x6,800003d4","t1,0x0",
800003cc,jal,ra:800003cc,,034000ef,3,"jal	x1,800003cc","ra,0x0",
80000400,jal,ra:80000400,,fa1ff0ef,3,"jal	x1,80000400","ra,0x0",
800003a0,jal,s8:800003a0,,00c00c6f,3,"jal	x24,800003a0","s8,0x0",
800003ac,jal,a5:800003ac,,034007ef,3,"jal	x15,800003ac","a5,0x0",
800003e0,jal,ra:800003e0,,010000ef,3,"jal	x1,800003e0","ra,0x0",
800003f0,jal,ra:800003f0,,fb5ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003a4,jal,ra:800003a4,,024000ef,3,"jal	x1,800003a4","ra,0x0",
800003c8,jal,s10:800003c8,,fe1ffd6f,3,"jal	x26,800003c8","s10,0x0",
800003a8,jal,s11:800003a8,,05000def,3,"jal	x27,800003a8","s11,0x0",
800003f8,jal,s5:800003f8,,fb9ffaef,3,"jal	x21,800003f8","s5,0x0",
800003b0,jal,ra:800003b0,,014000ef,3,"jal	x1,800003b0","ra,0x0",
800003c4,jal,t1:800003c4,,0380036f,3,"jal	x6,800003c4","t1,0x0",
800003fc,jal,ra:800003fc,,fc5ff0ef,3,"jal	x1,800003fc","ra,0x0",
800003c0,jal,gp:800003c0,,028001ef,3,"jal	x3,800003c0","gp,0x0",
800003e8,jal,ra:800003e8,,ff1ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d8,jal,ra:800003d8,,fe1ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003b8,jal,ra:800003b8,,02c000ef,3,"jal	x1,800003b8","ra,0x0",
800003e4,jal,a0:800003e4,,fd9ff56f,3,"jal	x10,800003e4","a0,0x0",
800003bc,jal,ra:800003bc,,030000ef,3,"jal	x1,800003bc","ra,0x0",
800003ec,jal,t1:800003ec,,01c0036f,3,"jal	x6,800003ec","t1,0x0",
80000408,jal,t3:80000408,,fadffe6f,3,"jal	x28,80000408","t3,0x0",
800003b4,jal,t1:800003b4,,01c0036f,3,"jal	x6,800003b4","t1,0x0",
800003d0,jal,ra:800003d0,,034000ef,3,"jal	x1,800003d0","ra,0x0",
80000404,jal,s11:80000404,,fd9ffdef,3,"jal	x27,80000404","s11,0x0",
800003dc,jal,ra:800003dc,,030000ef,3,"jal	x1,800003dc","ra,0x0",
8000040c,srl,t1:4000014e,,0169d333,3,"srl	x6,x19,x22","t1,s3,s6",
80000410,jal,ra:80000410,,02c000ef,3,"jal	x1,80000410","ra,0x0",
8000043c,jal,tp:8000043c,,fe1ff26f,3,"jal	x4,8000043c","tp,0x0",
8000041c,jal,ra:8000041c,,014000ef,3,"jal	x1,8000041c","ra,0x0",
80000430,jal,ra:80000430,,038000ef,3,"jal	x1,80000430","ra,0x0",
80000468,jal,ra:80000468,,fe1ff0ef,3,"jal	x1,80000468","ra,0x0",
80000448,jal,a6:80000448,,ffdff86f,3,"jal	x16,80000448","a6,0x0",
80000444,jal,ra:80000444,,fe1ff0ef,3,"jal	x1,80000444","ra,0x0",
80000424,jal,t0:80000424,,014002ef,3,"jal	x5,80000424","t0,0x0",
80000438,jal,ra:80000438,,fe1ff0ef,3,"jal	x1,80000438","ra,0x0",
80000418,jal,gp:80000418,,008001ef,3,"jal	x3,80000418","gp,0x0",
80000420,jal,ra:80000420,,020000ef,3,"jal	x1,80000420","ra,0x0",
80000440,jal,ra:80000440,,ff5ff0ef,3,"jal	x1,80000440","ra,0x0",
80000434,jal,ra:80000434,,040000ef,3,"jal	x1,80000434","ra,0x0",
80000474,jal,t1:80000474,,fddff36f,3,"jal	x6,80000474","t1,0x0",
80000450,jal,t0:80000450,,01c002ef,3,"jal	x5,80000450","t0,0x0",
8000046c,jal,ra:8000046c,,ff1ff0ef,3,"jal	x1,8000046c","ra,0x0",
8000045c,jal,a4:8000045c,,0080076f,3,"jal	x14,8000045c","a4,0x0",
80000464,jal,ra:80000464,,00c000ef,3,"jal	x1,80000464","ra,0x0",
80000470,jal,ra:80000470,,fddff0ef,3,"jal	x1,80000470","ra,0x0",
8000044c,jal,ra:8000044c,,fddff0ef,3,"jal	x1,8000044c","ra,0x0",
80000428,jal,ra:80000428,,030000ef,3,"jal	x1,80000428","ra,0x0",
80000458,jal,t1:80000458,,fbdff36f,3,"jal	x6,80000458","t1,0x0",
80000414,jal,ra:80000414,,064000ef,3,"jal	x1,80000414","ra,0x0",
80000478,jal,ra:80000478,,fb5ff0ef,3,"jal	x1,80000478","ra,0x0",
8000042c,jal,s1:8000042c,,034004ef,3,"jal	x9,8000042c","s1,0x0",
80000460,jal,ra:80000460,,ff5ff0ef,3,"jal	x1,80000460","ra,0x0",
80000454,jal,ra:80000454,,028000ef,3,"jal	x1,80000454","ra,0x0",
8000047c,srai,s0:00000000,,418fd413,3,"srai	x8,x31,0x18","s0,t6,0x18",
80000480,jal,ra:80000480,,020000ef,3,"jal	x1,80000480","ra,0x0",
800004a0,jal,ra:800004a0,,fe9ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000488,jal,t0:80000488,,010002ef,3,"jal	x5,80000488","t0,0x0",
80000498,jal,ra:80000498,,024000ef,3,"jal	x1,80000498","ra,0x0",
800004bc,jal,ra:800004bc,,004000ef,3,"jal	x1,800004bc","ra,0x0",
800004c0,jal,s0:800004c0,,fcdff46f,3,"jal	x8,800004c0","s0,0x0",
8000048c,jal,t1:8000048c,,02c0036f,3,"jal	x6,8000048c","t1,0x0",
800004b8,jal,ra:800004b8,,fddff0ef,3,"jal	x1,800004b8","ra,0x0",
80000494,jal,ra:80000494,,008000ef,3,"jal	x1,80000494","ra,0x0",
8000049c,jal,t4:8000049c,,00800eef,3,"jal	x29,8000049c","t4,0x0",
800004a4,jal,ra:800004a4,,fedff0ef,3,"jal	x1,800004a4","ra,0x0",
80000490,jal,t1:80000490,,0240036f,3,"jal	x6,80000490","t1,0x0",
800004b4,jal,t1:800004b4,,ffdff36f,3,"jal	x6,800004b4","t1,0x0",
800004b0,jal,t6:800004b0,,ffdfffef,3,"jal	x31,800004b0","t6,0x0",
800004ac,jal,ra:800004ac,,01c000ef,3,"jal	x1,800004ac","ra,0x0",
800004c8,jal,s5:800004c8,,ffdffaef,3,"jal	x21,800004c8","s5,0x0",
800004c4,jal,s9:800004c4,,fe5ffcef,3,"jal	x25,800004c4","s9,0x0",
800004a8,jal,ra:800004a8,,fddff0ef,3,"jal	x1,800004a8","ra,0x0",
80000484,jal,t1:80000484,,0480036f,3,"jal	x6,80000484","t1,0x0",
800004cc,jal,a5:800004cc,,004007ef,3,"jal	x15,800004cc","a5,0x0",
800004d0,sltiu,a0:00000000,,1b193513,3,"sltiu	x10,x18,433","a0,s2,433",
800004d4,jal,ra:800004d4,,014000ef,3,"jal	x1,800004d4","ra,0x0",
800004e8,jal,t1:800004e8,,02c0036f,3,"jal	x6,800004e8","t1,0x0",
80000514,jal,t1:80000514,,ff1ff36f,3,"jal	x6,80000514","t1,0x0",
80000504,jal,t0:80000504,,fd9ff2ef,3,"jal	x5,80000504","t0,0x0",
800004dc,jal,s6:800004dc,,01800b6f,3,"jal	x22,800004dc","s6,0x0",
800004f4,jal,t1:800004f4,,0140036f,3,"jal	x6,800004f4","t1,0x0",
80000508,jal,s2:80000508,,fd1ff96f,3,"jal	x18,80000508","s2,0x0",
800004d8,jal,gp:800004d8,,018001ef,3,"jal	x3,800004d8","gp,0x0",
800004f0,jal,ra:800004f0,,020000ef,3,"jal	x1,800004f0","ra,0x0",
80000510,jal,ra:80000510,,ffdff0ef,3,"jal	x1,80000510","ra,0x0",
8000050c,jal,tp:8000050c,,fe1ff26f,3,"jal	x4,8000050c","tp,0x0",
800004ec,jal,a4:800004ec,,ff9ff76f,3,"jal	x14,800004ec","a4,0x0",
800004e4,jal,ra:800004e4,,01c000ef,3,"jal	x1,800004e4","ra,0x0",
80000500,jal,sp:80000500,,fe1ff16f,3,"jal	x2,80000500","sp,0x0",
800004e0,jal,ra:800004e0,,038000ef,3,"jal	x1,800004e0","ra,0x0",
80000518,jal,ra:80000518,,fe1ff0ef,3,"jal	x1,80000518","ra,0x0",
800004f8,jal,s1:800004f8,,004004ef,3,"jal	x9,800004f8","s1,0x0",
800004fc,jal,t1:800004fc,,0200036f,3,"jal	x6,800004fc","t1,0x0",
8000051c,sltiu,ra:00000001,,02063093,3,"sltiu	x1,x12,32","ra,a2,32",
80000520,jal,ra:80000520,,018000ef,3,"jal	x1,80000520","ra,0x0",
80000538,jal,t1:80000538,,ff1ff36f,3,"jal	x6,80000538","t1,0x0",
80000528,jal,t1:80000528,,00c0036f,3,"jal	x6,80000528","t1,0x0",
80000534,jal,s7:80000534,,04400bef,3,"jal	x23,80000534","s7,0x0",
80000578,jal,s11:80000578,,fb5ffdef,3,"jal	x27,80000578","s11,0x0",
8000052c,jal,s1:8000052c,,03c004ef,3,"jal	x9,8000052c","s1,0x0",
80000568,jal,ra:80000568,,004000ef,3,"jal	x1,80000568","ra,0x0",
8000056c,jal,tp:8000056c,,fe1ff26f,3,"jal	x4,8000056c","tp,0x0",
8000054c,jal,ra:8000054c,,fe5ff0ef,3,"jal	x1,8000054c","ra,0x0",
80000530,jal,t0:80000530,,040002ef,3,"jal	x5,80000530","t0,0x0",
