pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:3f3f6000,,3f3f62b7,3,"lui	x5,0x3f3f6","t0,0x3f3f6",
80000084,addi,t0:3f3f6016,,01628293,3,"addi	x5,x5,22","t0,t0,22",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:fbec0000,,fbec03b7,3,"lui	x7,0xfbec0","t2,0xfbec0",
80000090,addi,t2:fbebfd53,,d5338393,3,"addi	x7,x7,-685","t2,t2,-685",
80000094,lui,s1:f1641000,,f16414b7,3,"lui	x9,0xf1641","s1,0xf1641",
80000098,addi,s1:f164107e,,07e48493,3,"addi	x9,x9,126","s1,s1,126",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800000a8,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800000ac,lui,a4:f5ee7000,,f5ee7737,3,"lui	x14,0xf5ee7","a4,0xf5ee7",
800000b0,addi,a4:f5ee75b3,,5b370713,3,"addi	x14,x14,1459","a4,a4,1459",
800000b4,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800000b8,lui,a6:fa47f000,,fa47f837,3,"lui	x16,0xfa47f","a6,0xfa47f",
800000bc,addi,a6:fa47f4ba,,4ba80813,3,"addi	x16,x16,1210","a6,a6,1210",
800000c0,lui,a7:c1562000,,c15628b7,3,"lui	x17,0xc1562","a7,0xc1562",
800000c4,addi,a7:c15622cf,,2cf88893,3,"addi	x17,x17,719","a7,a7,719",
800000c8,lui,s2:f6c8d000,,f6c8d937,3,"lui	x18,0xf6c8d","s2,0xf6c8d",
800000cc,addi,s2:f6c8c9db,,9db90913,3,"addi	x18,x18,-1573","s2,s2,-1573",
800000d0,lui,s3:f2761000,,f27619b7,3,"lui	x19,0xf2761","s3,0xf2761",
800000d4,addi,s3:f2760fd9,,fd998993,3,"addi	x19,x19,-39","s3,s3,-39",
800000d8,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:f235d000,,f235dbb7,3,"lui	x23,0xf235d","s7,0xf235d",
800000e4,addi,s7:f235d4db,,4dbb8b93,3,"addi	x23,x23,1243","s7,s7,1243",
800000e8,lui,s8:aa098000,,aa098c37,3,"lui	x24,0xaa098","s8,0xaa098",
800000ec,addi,s8:aa097ec8,,ec8c0c13,3,"addi	x24,x24,-312","s8,s8,-312",
800000f0,lui,s9:fd48a000,,fd48acb7,3,"lui	x25,0xfd48a","s9,0xfd48a",
800000f4,addi,s9:fd48a3d5,,3d5c8c93,3,"addi	x25,x25,981","s9,s9,981",
800000f8,lui,s10:f5774000,,f5774d37,3,"lui	x26,0xf5774","s10,0xf5774",
800000fc,addi,s10:f5773ede,,eded0d13,3,"addi	x26,x26,-290","s10,s10,-290",
80000100,lui,s11:ce27a000,,ce27adb7,3,"lui	x27,0xce27a","s11,0xce27a",
80000104,addi,s11:ce279d57,,d57d8d93,3,"addi	x27,x27,-681","s11,s11,-681",
80000108,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000010c,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000110,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
80000114,lui,t6:f7677000,,f7677fb7,3,"lui	x31,0xf7677","t6,0xf7677",
80000118,addi,t6:f7676f5f,,f5ff8f93,3,"addi	x31,x31,-161","t6,t6,-161",
8000011c,auipc,s4:8000a118,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000120,addi,s4:80009f84,,e6ca0a13,3,"addi	x20,x20,-404","s4,s4,-404",
80000124,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80000128,or,s11:80009f84,,0145edb3,3,"or	x27,x11,x20","s11,a1,s4",
8000012c,auipc,a4:ff0c1128,,7f0c1717,3,"auipc	x14,0x7f0c1","a4,0x7f0c1",
80000130,slli,a0:18225000,,00971513,3,"slli	x10,x14,0x9","a0,a4,0x9",
80000134,slti,s10:00000000,,fc5e2d13,3,"slti	x26,x28,-59","s10,t3,-59",
80000138,or,t6:fa77fffb,,0109efb3,3,"or	x31,x19,x16","t6,s3,a6",
8000013c,addi,s8:fa47ee77,,9bd80c13,3,"addi	x24,x16,-1603","s8,a6,-1603",
80000140,lui,s7:2a018000,,2a018bb7,3,"lui	x23,0x2a018","s7,0x2a018",
80000144,srai,a7:fffffc00,,415dd893,3,"srai	x17,x27,0x15","a7,s11,0x15",
80000148,auipc,a6:1295d144,,9295d817,3,"auipc	x16,0x9295d","a6,0x9295d",
8000014c,add,s2:172e6128,,00e50933,3,"add	x18,x10,x14","s2,a0,a4",
80000150,xor,a3:80009fc7,,0086c6b3,3,"xor	x13,x13,x8","a3,a3,s0",
80000154,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80000158,sub,t4:fbebfd48,,41e38eb3,3,"sub	x29,x7,x30","t4,t2,t5",
8000015c,addi,gp:f16414c9,,44b48193,3,"addi	x3,x9,1099","gp,s1,1099",
80000160,addi,t3:00000009,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
80000164,slt,t1:00000000,,01bf2333,3,"slt	x6,x30,x27","t1,t5,s11",
80000168,slt,s9:00000001,,013a2cb3,3,"slt	x25,x20,x19","s9,s4,s3",
8000016c,slli,a4:bac60000,,00f11713,3,"slli	x14,x2,0xf","a4,sp,0xf",
80000170,sll,s11:fffec000,,001f9db3,3,"sll	x27,x31,x1","s11,t6,ra",
8000017c,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80000180,lui,t0:6cda7000,,6cda72b7,3,"lui	x5,0x6cda7","t0,0x6cda7",
80000184,addi,a0:00000014,,01400513,3,"addi	x10,x0,20","a0,zero,20",
80000188,sra,s3:ffffbdd7,,402159b3,3,"sra	x19,x2,x2","s3,sp,sp",
8000018c,slti,s3:00000000,,ca57a993,3,"slti	x19,x15,-859","s3,a5,-859",
80000190,slt,a6:00000000,,01402833,3,"slt	x16,x0,x20","a6,zero,s4",
80000194,addi,s11:0000000a,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
80000198,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
8000019c,sub,t0:fbdd7578,,40a102b3,3,"sub	x5,x2,x10","t0,sp,a0",
800001a0,or,t3:f76e75e9,,0121ee33,3,"or	x28,x3,x18","t3,gp,s2",
800001a4,sll,t2:40000000,,009c93b3,3,"sll	x7,x25,x9","t2,s9,s1",
800001a8,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
800001ac,lui,ra:3fd5f000,,3fd5f0b7,3,"lui	x1,0x3fd5f","ra,0x3fd5f",
800001b0,srai,tp:fffe2c82,,40b4d213,3,"srai	x4,x9,0xb","tp,s1,0xb",
800001b4,lui,s2:b4c48000,,b4c48937,3,"lui	x18,0xb4c48","s2,0xb4c48",
800001b8,srli,a7:00000000,,01835893,3,"srli	x17,x6,0x18","a7,t1,0x18",
800001bc,andi,a6:00000000,,56567813,3,"andi	x16,x12,1381","a6,a2,1381",
800001c0,slti,t2:00000001,,2abf2393,3,"slti	x7,x30,683","t2,t5,683",
800001c4,sll,a7:0000000e,,007798b3,3,"sll	x17,x15,x7","a7,a5,t2",
800001c8,slti,s2:00000000,,976b2913,3,"slti	x18,x22,-1674","s2,s6,-1674",
800001cc,sra,a2:00ff57c0,,41d0d633,3,"sra	x12,x1,x29","a2,ra,t4",
800001d0,andi,tp:00000000,,57487213,3,"andi	x4,x16,1396","tp,a6,1396",
800001d4,addi,s8:00000003,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
800001d8,and,a2:00000000,,00baf633,3,"and	x12,x21,x11","a2,s5,a1",
800001dc,sra,t2:00000000,,416253b3,3,"sra	x7,x4,x22","t2,tp,s6",
800001e0,slt,a2:00000001,,01142633,3,"slt	x12,x8,x17","a2,s0,a7",
800001e4,sltu,a3:00000000,,0092b6b3,3,"sltu	x13,x5,x9","a3,t0,s1",
800001e8,srl,ra:000000fb,,0052d0b3,3,"srl	x1,x5,x5","ra,t0,t0",
800001ec,addi,t1:000003e2,,3d7f0313,3,"addi	x6,x30,983","t1,t5,983",
800001f4,sub,s6:453a0008,,40e58b33,3,"sub	x22,x11,x14","s6,a1,a4",
800001fc,lui,a1:9fa3d000,,9fa3d5b7,3,"lui	x11,0x9fa3d","a1,0x9fa3d",
80000200,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
80000204,slt,t3:00000000,,0079ae33,3,"slt	x28,x19,x7","t3,s3,t2",
80000208,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
8000020c,andi,s5:00000008,,accf7a93,3,"andi	x21,x30,-1332","s5,t5,-1332",
80000210,ori,t6:fffffa9d,,a9de6f93,3,"ori	x31,x28,-1379","t6,t3,-1379",
80000214,sub,a4:00000569,,41fe8733,3,"sub	x14,x29,x31","a4,t4,t6",
80000218,and,s11:00000000,,01ae7db3,3,"and	x27,x28,x26","s11,t3,s10",
8000021c,addi,s7:fffffff8,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80000220,or,a4:0000000f,,00ff6733,3,"or	x14,x30,x15","a4,t5,a5",
80000224,slt,a4:00000000,,00702733,3,"slt	x14,x0,x7","a4,zero,t2",
80000228,lui,s8:fedd9000,,fedd9c37,3,"lui	x24,0xfedd9","s8,0xfedd9",
8000022c,sub,s8:00000001,,40ec8c33,3,"sub	x24,x25,x14","s8,s9,a4",
80000230,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000234,andi,s11:00000001,,82767d93,3,"andi	x27,x12,-2009","s11,a2,-2009",
80000238,sltiu,s5:00000001,,cd5c3a93,3,"sltiu	x21,x24,-811","s5,s8,-811",
8000023c,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000240,srli,a5:13f47a00,,0035d793,3,"srli	x15,x11,0x3","a5,a1,0x3",
80000248,srli,a3:00000000,,00c55693,3,"srli	x13,x10,0xc","a3,a0,0xc",
8000024c,sub,a2:f16414c9,,40718633,3,"sub	x12,x3,x7","a2,gp,t2",
80000250,sltiu,ra:00000001,,e22f3093,3,"sltiu	x1,x30,-478","ra,t5,-478",
80000254,addi,a0:00000001,,ff750513,3,"addi	x10,x10,-9","a0,a0,-9",
8000025c,andi,t2:00000001,,a03c7393,3,"andi	x7,x24,-1533","t2,s8,-1533",
80000260,or,gp:000003e2,,01c361b3,3,"or	x3,x6,x28","gp,t1,t3",
80000264,auipc,a5:b656e260,,3656e797,3,"auipc	x15,0x3656e","a5,0x3656e",
80000268,and,ra:00000000,,01a1f0b3,3,"and	x1,x3,x26","ra,gp,s10",
80000270,slt,s1:00000001,,0005a4b3,3,"slt	x9,x11,x0","s1,a1,zero",
80000274,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
80000278,sll,a2:00000004,,00349633,3,"sll	x12,x9,x3","a2,s1,gp",
8000027c,auipc,s9:e18d3278,,618d3c97,3,"auipc	x25,0x618d3","s9,0x618d3",
80000280,addi,a4:00000010,,01000713,3,"addi	x14,x0,16","a4,zero,16",
8000028c,srai,gp:fffffff6,,41b7d193,3,"srai	x3,x15,0x1b","gp,a5,0x1b",
80000290,xor,s11:fbdd757e,,01d2cdb3,3,"xor	x27,x5,x29","s11,t0,t4",
80000294,addi,ra:00000003,,00908093,3,"addi	x1,x1,9","ra,ra,9",
80000298,slli,s2:00000040,,006a9913,3,"slli	x18,x21,0x6","s2,s5,0x6",
8000029c,slti,a1:00000001,,63a52593,3,"slti	x11,x10,1594","a1,a0,1594",
800002a0,sltu,s6:00000001,,01f7bb33,3,"sltu	x22,x15,x31","s6,a5,t6",
800002a4,auipc,t2:b012b2a0,,3012b397,3,"auipc	x7,0x3012b","t2,0x3012b",
800002a8,andi,a5:00000188,,3d817793,3,"andi	x15,x2,984","a5,sp,984",
800002ac,sltu,gp:00000001,,011031b3,3,"sltu	x3,x0,x17","gp,zero,a7",
800002b0,srai,t1:00000000,,40955313,3,"srai	x6,x10,0x9","t1,a0,0x9",
800002b4,auipc,a0:b25682b0,,32568517,3,"auipc	x10,0x32568","a0,0x32568",
8000028c,srai,gp:00000000,,41b7d193,3,"srai	x3,x15,0x1b","gp,a5,0x1b",
80000290,xor,s11:fbdd757e,,01d2cdb3,3,"xor	x27,x5,x29","s11,t0,t4",
80000294,addi,ra:0000000c,,00908093,3,"addi	x1,x1,9","ra,ra,9",
80000298,slli,s2:00000040,,006a9913,3,"slli	x18,x21,0x6","s2,s5,0x6",
8000029c,slti,a1:00000001,,63a52593,3,"slti	x11,x10,1594","a1,a0,1594",
800002a0,sltu,s6:00000001,,01f7bb33,3,"sltu	x22,x15,x31","s6,a5,t6",
800002a4,auipc,t2:b012b2a0,,3012b397,3,"auipc	x7,0x3012b","t2,0x3012b",
800002a8,andi,a5:00000188,,3d817793,3,"andi	x15,x2,984","a5,sp,984",
800002ac,sltu,gp:00000001,,011031b3,3,"sltu	x3,x0,x17","gp,zero,a7",
800002b0,srai,t1:ffd92b41,,40955313,3,"srai	x6,x10,0x9","t1,a0,0x9",
800002b4,auipc,a0:b25682b0,,32568517,3,"auipc	x10,0x32568","a0,0x32568",
8000028c,srai,gp:00000000,,41b7d193,3,"srai	x3,x15,0x1b","gp,a5,0x1b",
80000290,xor,s11:fbdd757e,,01d2cdb3,3,"xor	x27,x5,x29","s11,t0,t4",
80000294,addi,ra:00000015,,00908093,3,"addi	x1,x1,9","ra,ra,9",
80000298,slli,s2:00000040,,006a9913,3,"slli	x18,x21,0x6","s2,s5,0x6",
8000029c,slti,a1:00000001,,63a52593,3,"slti	x11,x10,1594","a1,a0,1594",
800002a0,sltu,s6:00000001,,01f7bb33,3,"sltu	x22,x15,x31","s6,a5,t6",
800002a4,auipc,t2:b012b2a0,,3012b397,3,"auipc	x7,0x3012b","t2,0x3012b",
800002a8,andi,a5:00000188,,3d817793,3,"andi	x15,x2,984","a5,sp,984",
800002ac,sltu,gp:00000001,,011031b3,3,"sltu	x3,x0,x17","gp,zero,a7",
800002b0,srai,t1:ffd92b41,,40955313,3,"srai	x6,x10,0x9","t1,a0,0x9",
800002b4,auipc,a0:b25682b0,,32568517,3,"auipc	x10,0x32568","a0,0x32568",
800002bc,addi,gp:fffffa3d,,a3dd0193,3,"addi	x3,x26,-1475","gp,s10,-1475",
800002c0,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
800002c4,or,ra:fbddfffe,,01ba60b3,3,"or	x1,x20,x27","ra,s4,s11",
800002c8,sltu,a5:00000001,,01b9b7b3,3,"sltu	x15,x19,x27","a5,s3,s11",
800002cc,xor,a1:fbddfff4,,0100c5b3,3,"xor	x11,x1,x16","a1,ra,a6",
800002d0,add,a2:b012b2ab,,01e38633,3,"add	x12,x7,x30","a2,t2,t5",
800002d4,ori,s3:00000313,,3128e993,3,"ori	x19,x17,786","s3,a7,786",
800002d8,slti,ra:00000001,,f3a42093,3,"slti	x1,x8,-198","ra,s0,-198",
800002dc,srl,t4:00000000,,01b8deb3,3,"srl	x29,x17,x27","t4,a7,s11",
800002e0,sltu,s10:00000001,,0037bd33,3,"sltu	x26,x15,x3","s10,a5,gp",
800002e4,sltu,s6:00000001,,0027bb33,3,"sltu	x22,x15,x2","s6,a5,sp",
800002e8,addi,tp:fffffff3,,ff300213,3,"addi	x4,x0,-13","tp,zero,-13",
800002f0,sltiu,t4:00000001,,7dc7be93,3,"sltiu	x29,x15,2012","t4,a5,2012",
800002f4,sll,s9:00001000,,002a9cb3,3,"sll	x25,x21,x2","s9,s5,sp",
800002f8,and,s1:b2568290,,00aff4b3,3,"and	x9,x31,x10","s1,t6,a0",
80000300,addi,a7:fffffff8,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80000304,or,sp:00000001,,015ee133,3,"or	x2,x29,x21","sp,t4,s5",
80000308,and,s5:00000000,,0155fab3,3,"and	x21,x11,x21","s5,a1,s5",
8000030c,and,s6:00000001,,01a17b33,3,"and	x22,x2,x26","s6,sp,s10",
80000310,sub,a2:0243d010,,40750633,3,"sub	x12,x10,x7","a2,a0,t2",
80000314,ori,t2:0243d454,,45466393,3,"ori	x7,x12,1108","t2,a2,1108",
80000318,sltu,s5:00000001,,010c3ab3,3,"sltu	x21,x24,x16","s5,s8,a6",
8000031c,and,t2:00000001,,001d73b3,3,"and	x7,x26,x1","t2,s10,ra",
800002f0,sltiu,t4:00000001,,7dc7be93,3,"sltiu	x29,x15,2012","t4,a5,2012",
800002f4,sll,s9:00000002,,002a9cb3,3,"sll	x25,x21,x2","s9,s5,sp",
800002f8,and,s1:b2568290,,00aff4b3,3,"and	x9,x31,x10","s1,t6,a0",
80000300,addi,a7:ffffffef,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80000304,or,sp:00000001,,015ee133,3,"or	x2,x29,x21","sp,t4,s5",
80000308,and,s5:00000000,,0155fab3,3,"and	x21,x11,x21","s5,a1,s5",
8000030c,and,s6:00000001,,01a17b33,3,"and	x22,x2,x26","s6,sp,s10",
80000310,sub,a2:b25682af,,40750633,3,"sub	x12,x10,x7","a2,a0,t2",
80000314,ori,t2:b25686ff,,45466393,3,"ori	x7,x12,1108","t2,a2,1108",
80000318,sltu,s5:00000001,,010c3ab3,3,"sltu	x21,x24,x16","s5,s8,a6",
8000031c,and,t2:00000001,,001d73b3,3,"and	x7,x26,x1","t2,s10,ra",
80000324,ori,ra:fffffffa,,4d2be093,3,"ori	x1,x23,1234","ra,s7,1234",
80000328,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
8000032c,add,t4:ffd92b42,,00638eb3,3,"add	x29,x7,x6","t4,t2,t1",
80000330,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80000334,xor,s11:fffffa8d,,01f74db3,3,"xor	x27,x14,x31","s11,a4,t6",
80000338,addi,a1:00000000,,00358593,3,"addi	x11,x11,3","a1,a1,3",
8000033c,srai,s1:00000000,,41285493,3,"srai	x9,x16,0x12","s1,a6,0x12",
80000340,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
80000344,and,t4:00000000,,0174feb3,3,"and	x29,x9,x23","t4,s1,s7",
80000348,slt,s10:00000000,,005c2d33,3,"slt	x26,x24,x5","s10,s8,t0",
8000034c,xori,t4:000003c9,,3c384e93,3,"xori	x29,x16,963","t4,a6,963",
80000350,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,srl,ra:007ffffd,,011fd0b3,3,"srl	x1,x31,x17","ra,t6,a7",
8000035c,srli,gp:00000000,,00615193,3,"srli	x3,x2,0x6","gp,sp,0x6",
80000364,sltiu,s11:00000001,,fed2bd93,3,"sltiu	x27,x5,-19","s11,t0,-19",
80000368,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000036c,lui,gp:56853000,,568531b7,3,"lui	x3,0x56853","gp,0x56853",
80000364,sltiu,s11:00000001,,fed2bd93,3,"sltiu	x27,x5,-19","s11,t0,-19",
80000368,addi,t2:00000003,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000036c,lui,gp:56853000,,568531b7,3,"lui	x3,0x56853","gp,0x56853",
80000364,sltiu,s11:00000001,,fed2bd93,3,"sltiu	x27,x5,-19","s11,t0,-19",
80000368,addi,t2:00000006,,00338393,3,"addi	x7,x7,3","t2,t2,3",
8000036c,lui,gp:56853000,,568531b7,3,"lui	x3,0x56853","gp,0x56853",
80000374,or,tp:fffffffb,,01d26233,3,"or	x4,x4,x29","tp,tp,t4",
80000378,andi,s3:00000001,,51baf993,3,"andi	x19,x21,1307","s3,s5,1307",
8000037c,slli,s5:79200000,,015e9a93,3,"slli	x21,x29,0x15","s5,t4,0x15",
80000380,sll,s1:06000000,,017314b3,3,"sll	x9,x6,x23","s1,t1,s7",
80000384,sub,t0:b25682b7,,417602b3,3,"sub	x5,x12,x23","t0,a2,s7",
8000038c,slli,sp:00000000,,01169113,3,"slli	x2,x13,0x11","sp,a3,0x11",
80000390,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000394,or,t1:00000002,,019ce333,3,"or	x6,x25,x25","t1,s9,s9",
8000039c,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
800003a0,and,a1:b25682a0,,00a675b3,3,"and	x11,x12,x10","a1,a2,a0",
800003a4,and,a1:56853000,,003bf5b3,3,"and	x11,x23,x3","a1,s7,gp",
800003a8,srai,sp:00000000,,41d05113,3,"srai	x2,x0,0x1d","sp,zero,0x1d",
800003ac,sltiu,a5:00000001,,3003b793,3,"sltiu	x15,x7,768","a5,t2,768",
800003b0,lui,a0:157ac000,,157ac537,3,"lui	x10,0x157ac","a0,0x157ac",
800003b4,addi,t3:00000003,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800003b8,slli,s7:e8000000,,01bf9b93,3,"slli	x23,x31,0x1b","s7,t6,0x1b",
800003bc,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
800003c0,auipc,a7:d53c03bc,,553c0897,3,"auipc	x17,0x553c0","a7,0x553c0",
800003c4,sll,a2:000000b0,,008f1633,3,"sll	x12,x30,x8","a2,t5,s0",
800003c8,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
800003cc,srli,a6:02b42980,,0055d813,3,"srli	x16,x11,0x5","a6,a1,0x5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:fffffff9,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:fffffffb,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
800003e0,srai,t2:00000000,,40625393,3,"srai	x7,x4,0x6","t2,tp,0x6",
800003e8,addi,s5:fffffffd,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
800003ec,auipc,s10:05a443e8,,85a44d17,3,"auipc	x26,0x85a44","s10,0x85a44",
800003f0,sll,t2:00000000,,005113b3,3,"sll	x7,x2,x5","t2,sp,t0",
800003f4,or,s2:05a443e9,,00fd6933,3,"or	x18,x26,x15","s2,s10,a5",
800003f8,auipc,s10:afb203f4,,2fb20d17,3,"auipc	x26,0x2fb20","s10,0x2fb20",
800003fc,ori,t0:00000685,,6856e293,3,"ori	x5,x13,1669","t0,a3,1669",
80000400,slt,a6:00000000,,008f2833,3,"slt	x16,x30,x8","a6,t5,s0",
80000404,or,a4:00000009,,00fee733,3,"or	x14,x29,x15","a4,t4,a5",
800003d0,auipc,gp:44b2e3cc,,c4b2e197,3,"auipc	x3,0xc4b2e","gp,0xc4b2e",
800003d4,srli,tp:00000002,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800003d8,lui,s9:d6a08000,,d6a08cb7,3,"lui	x25,0xd6a08","s9,0xd6a08",
