pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:774858dc,,8dc30313,3,"addi	x6,x6,-1828","t1,t1,-1828",
80000084,lui,t2:36a09000,,36a093b7,3,"lui	x7,0x36a09","t2,0x36a09",
80000088,addi,t2:36a094fc,,4fc38393,3,"addi	x7,x7,1276","t2,t2,1276",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:35c96000,,35c96637,3,"lui	x12,0x35c96","a2,0x35c96",
8000009c,addi,a2:35c9624e,,24e60613,3,"addi	x12,x12,590","a2,a2,590",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800000ac,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
800000b0,lui,a7:fdcf8000,,fdcf88b7,3,"lui	x17,0xfdcf8","a7,0xfdcf8",
800000b4,addi,a7:fdcf788b,,88b88893,3,"addi	x17,x17,-1909","a7,a7,-1909",
800000b8,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800000bc,lui,s3:fc487000,,fc4879b7,3,"lui	x19,0xfc487","s3,0xfc487",
800000c0,addi,s3:fc486cc0,,cc098993,3,"addi	x19,x19,-832","s3,s3,-832",
800000c4,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000c8,lui,s5:9a1d0000,,9a1d0ab7,3,"lui	x21,0x9a1d0","s5,0x9a1d0",
800000cc,addi,s5:9a1cff42,,f42a8a93,3,"addi	x21,x21,-190","s5,s5,-190",
800000d0,lui,s6:fcedb000,,fcedbb37,3,"lui	x22,0xfcedb","s6,0xfcedb",
800000d4,addi,s6:fcedb4bc,,4bcb0b13,3,"addi	x22,x22,1212","s6,s6,1212",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,lui,s9:832a0000,,832a0cb7,3,"lui	x25,0x832a0","s9,0x832a0",
800000e4,addi,s9:8329f83f,,83fc8c93,3,"addi	x25,x25,-1985","s9,s9,-1985",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f8,lui,t6:c62c8000,,c62c8fb7,3,"lui	x31,0xc62c8","t6,0xc62c8",
800000fc,addi,t6:c62c7fe9,,fe9f8f93,3,"addi	x31,x31,-23","t6,t6,-23",
80000100,auipc,s11:8000a0fc,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000104,addi,s11:80009f84,,e88d8d93,3,"addi	x27,x27,-376","s11,s11,-376",
80000108,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
8000010c,sll,sp:00000000,,006f1133,3,"sll	x2,x30,x6","sp,t5,t1",
80000110,and,a7:80000000,,0055f8b3,3,"and	x17,x11,x5","a7,a1,t0",
80000114,auipc,t1:359c0110,,b59c0317,3,"auipc	x6,0xb59c0","t1,0xb59c0",
80000118,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
8000011c,srl,t1:00200027,,0074d333,3,"srl	x6,x9,x7","t1,s1,t2",
80000120,or,a7:fcedb4bd,,01cb68b3,3,"or	x17,x22,x28","a7,s6,t3",
80000124,and,t6:00000000,,0031ffb3,3,"and	x31,x3,x3","t6,gp,gp",
80000128,addi,t2:00000010,,00638393,3,"addi	x7,x7,6","t2,t2,6",
8000012c,slli,a1:00000000,,00801593,3,"slli	x11,x0,0x8","a1,zero,0x8",
80000130,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
80000134,andi,a5:fffffddd,,ddf87793,3,"andi	x15,x16,-545","a5,a6,-545",
80000138,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
8000013c,and,t0:80000000,,008472b3,3,"and	x5,x8,x8","t0,s0,s0",
80000140,or,a0:fcedb4bf,,01626533,3,"or	x10,x4,x22","a0,tp,s6",
80000144,addi,a6:00000004,,00780813,3,"addi	x16,x16,7","a6,a6,7",
80000148,add,t5:7c486cc0,,01a98f33,3,"add	x30,x19,x26","t5,s3,s10",
8000014c,sra,ra:00000004,,40e850b3,3,"sra	x1,x16,x14","ra,a6,a4",
80000150,sll,t1:e0000000,,011c9333,3,"sll	x6,x25,x17","t1,s9,a7",
80000154,auipc,t3:c521c150,,4521ce17,3,"auipc	x28,0x4521c","t3,0x4521c",
80000158,sll,t5:b4bc0000,,007b1f33,3,"sll	x30,x22,x7","t5,s6,t2",
8000015c,slli,s10:fe840000,,011a9d13,3,"slli	x26,x21,0x11","s10,s5,0x11",
80000160,or,s6:e521c150,,006e6b33,3,"or	x22,x28,x6","s6,t3,t1",
80000164,lui,t1:084a8000,,084a8337,3,"lui	x6,0x84a8","t1,0x84a8",
8000013c,and,t0:80000000,,008472b3,3,"and	x5,x8,x8","t0,s0,s0",
80000140,or,a0:e521c157,,01626533,3,"or	x10,x4,x22","a0,tp,s6",
80000144,addi,a6:0000000b,,00780813,3,"addi	x16,x16,7","a6,a6,7",
80000148,add,t5:facc6cc0,,01a98f33,3,"add	x30,x19,x26","t5,s3,s10",
8000014c,sra,ra:0000000b,,40e850b3,3,"sra	x1,x16,x14","ra,a6,a4",
80000150,sll,t1:e0000000,,011c9333,3,"sll	x6,x25,x17","t1,s9,a7",
80000154,auipc,t3:c521c150,,4521ce17,3,"auipc	x28,0x4521c","t3,0x4521c",
80000158,sll,t5:c1500000,,007b1f33,3,"sll	x30,x22,x7","t5,s6,t2",
8000015c,slli,s10:fe840000,,011a9d13,3,"slli	x26,x21,0x11","s10,s5,0x11",
80000160,or,s6:e521c150,,006e6b33,3,"or	x22,x28,x6","s6,t3,t1",
80000164,lui,t1:084a8000,,084a8337,3,"lui	x6,0x84a8","t1,0x84a8",
8000013c,and,t0:80000000,,008472b3,3,"and	x5,x8,x8","t0,s0,s0",
80000140,or,a0:e521c157,,01626533,3,"or	x10,x4,x22","a0,tp,s6",
80000144,addi,a6:00000012,,00780813,3,"addi	x16,x16,7","a6,a6,7",
80000148,add,t5:facc6cc0,,01a98f33,3,"add	x30,x19,x26","t5,s3,s10",
8000014c,sra,ra:00000012,,40e850b3,3,"sra	x1,x16,x14","ra,a6,a4",
80000150,sll,t1:e0000000,,011c9333,3,"sll	x6,x25,x17","t1,s9,a7",
80000154,auipc,t3:c521c150,,4521ce17,3,"auipc	x28,0x4521c","t3,0x4521c",
80000158,sll,t5:c1500000,,007b1f33,3,"sll	x30,x22,x7","t5,s6,t2",
8000015c,slli,s10:fe840000,,011a9d13,3,"slli	x26,x21,0x11","s10,s5,0x11",
80000160,or,s6:e521c150,,006e6b33,3,"or	x22,x28,x6","s6,t3,t1",
80000164,lui,t1:084a8000,,084a8337,3,"lui	x6,0x84a8","t1,0x84a8",
8000016c,ori,s4:fffffc2a,,c2a46a13,3,"ori	x20,x8,-982","s4,s0,-982",
80000174,slli,t0:e0000000,,01dc9293,3,"slli	x5,x25,0x1d","t0,s9,0x1d",
80000178,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
8000017c,slt,a7:00000000,,01e0a8b3,3,"slt	x17,x1,x30","a7,ra,t5",
80000180,sub,gp:e521c373,,40fb01b3,3,"sub	x3,x22,x15","gp,s6,a5",
80000184,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
80000188,addi,t5:00000724,,72458f13,3,"addi	x30,x11,1828","t5,a1,1828",
8000018c,xor,t2:e521c150,,016743b3,3,"xor	x7,x14,x22","t2,a4,s6",
80000190,sra,a0:9a1cff42,,400ad533,3,"sra	x10,x21,x0","a0,s5,zero",
80000194,slti,t5:00000001,,280d2f13,3,"slti	x30,x26,640","t5,s10,640",
8000019c,sub,a0:9a1cff42,,41da8533,3,"sub	x10,x21,x29","a0,s5,t4",
800001a0,ori,a0:000001a9,,1a95e513,3,"ori	x10,x11,425","a0,a1,425",
800001a4,addi,t0:0000000d,,00628293,3,"addi	x5,x5,6","t0,t0,6",
800001a8,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
800001ac,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
800001b0,add,s3:e521c51c,,00a189b3,3,"add	x19,x3,x10","s3,gp,a0",
800001b4,sltu,s8:00000000,,01abbc33,3,"sltu	x24,x23,x26","s8,s7,s10",
800001b8,srli,s6:0008329f,,00ccdb13,3,"srli	x22,x25,0xc","s6,s9,0xc",
800001bc,sub,a4:000003d6,,414e8733,3,"sub	x14,x29,x20","a4,t4,s4",
800001c0,auipc,t3:a84c71bc,,284c7e17,3,"auipc	x28,0x284c7","t3,0x284c7",
800001c4,or,t2:e521c150,,007fe3b3,3,"or	x7,x31,x7","t2,t6,t2",
800001c8,xori,s8:fffff982,,a5474c13,3,"xori	x24,x14,-1452","s8,a4,-1452",
800001cc,sll,t3:fffff0a8,,015a1e33,3,"sll	x28,x20,x21","t3,s4,s5",
800001d0,addi,s7:00000003,,006b8b93,3,"addi	x23,x23,6","s7,s7,6",
800001d8,sub,a4:f7bdb29f,,406b0733,3,"sub	x14,x22,x6","a4,s6,t1",
800001e4,ori,a5:fffff99b,,99b96793,3,"ori	x15,x18,-1637","a5,s2,-1637",
800001e8,sra,a3:0000000e,,406656b3,3,"sra	x13,x12,x6","a3,a2,t1",
8000019c,sub,a0:9a1cff42,,41da8533,3,"sub	x10,x21,x29","a0,s5,t4",
800001a0,ori,a0:000001a9,,1a95e513,3,"ori	x10,x11,425","a0,a1,425",
800001a4,addi,t0:00000013,,00628293,3,"addi	x5,x5,6","t0,t0,6",
800001a8,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
800001ac,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
800001b0,add,s3:e521c51c,,00a189b3,3,"add	x19,x3,x10","s3,gp,a0",
800001b4,sltu,s8:00000000,,01abbc33,3,"sltu	x24,x23,x26","s8,s7,s10",
800001b8,srli,s6:0008329f,,00ccdb13,3,"srli	x22,x25,0xc","s6,s9,0xc",
800001bc,sub,a4:000003d6,,414e8733,3,"sub	x14,x29,x20","a4,t4,s4",
800001c0,auipc,t3:a84c71bc,,284c7e17,3,"auipc	x28,0x284c7","t3,0x284c7",
800001c4,or,t2:e521c150,,007fe3b3,3,"or	x7,x31,x7","t2,t6,t2",
800001c8,xori,s8:fffff982,,a5474c13,3,"xori	x24,x14,-1452","s8,a4,-1452",
800001cc,sll,t3:fffff0a8,,015a1e33,3,"sll	x28,x20,x21","t3,s4,s5",
800001d0,addi,s7:00000003,,006b8b93,3,"addi	x23,x23,6","s7,s7,6",
800001d8,sub,a4:f7bdb29f,,406b0733,3,"sub	x14,x22,x6","a4,s6,t1",
800001e4,ori,a5:fffff99b,,99b96793,3,"ori	x15,x18,-1637","a5,s2,-1637",
800001e8,sra,a3:0000000e,,406656b3,3,"sra	x13,x12,x6","a3,a2,t1",
800001f0,and,a2:00000010,,0072f633,3,"and	x12,x5,x7","a2,t0,t2",
800001f4,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
800001f8,auipc,tp:4fb031f4,,cfb03217,3,"auipc	x4,0xcfb03","tp,0xcfb03",
800001fc,srli,a3:00000000,,01945693,3,"srli	x13,x8,0x19","a3,s0,0x19",
80000200,or,a0:e521c150,,0023e533,3,"or	x10,x7,x2","a0,t2,sp",
80000204,addi,t6:00000013,,01300f93,3,"addi	x31,x0,19","t6,zero,19",
80000208,ori,s5:fffffdcf,,4cdc6a93,3,"ori	x21,x24,1229","s5,s8,1229",
8000020c,or,t4:fffffdaa,,018a6eb3,3,"or	x29,x20,x24","t4,s4,s8",
80000210,srai,s3:00000000,,41abd993,3,"srai	x19,x23,0x1a","s3,s7,0x1a",
80000214,and,s5:00000000,,00dd7ab3,3,"and	x21,x26,x13","s5,s10,a3",
80000218,sltu,s6:00000001,,00343b33,3,"sltu	x22,x8,x3","s6,s0,gp",
8000021c,addi,s7:fe8404ab,,4abd0b93,3,"addi	x23,x26,1195","s7,s10,1195",
80000220,xori,s8:7fff679b,,81fdcc13,3,"xori	x24,x27,-2017","s8,s11,-2017",
80000224,sll,tp:00010000,,00af1233,3,"sll	x4,x30,x10","tp,t5,a0",
80000228,add,s6:00000013,,01328b33,3,"add	x22,x5,x19","s6,t0,s3",
8000022c,auipc,gp:c8a4e228,,48a4e197,3,"auipc	x3,0x48a4e","gp,0x48a4e",
80000230,and,gp:00000010,,00c3f1b3,3,"and	x3,x7,x12","gp,t2,a2",
80000234,sll,a6:fffffc2a,,002a1833,3,"sll	x16,x20,x2","a6,s4,sp",
80000238,addi,t3:00000009,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
8000023c,and,a5:00000000,,002277b3,3,"and	x15,x4,x2","a5,tp,sp",
80000240,and,a6:00000000,,00b9f833,3,"and	x16,x19,x11","a6,s3,a1",
80000244,or,a1:8b6bf83f,,019365b3,3,"or	x11,x6,x25","a1,t1,s9",
8000022c,auipc,gp:c8a4e228,,48a4e197,3,"auipc	x3,0x48a4e","gp,0x48a4e",
80000230,and,gp:00000010,,00c3f1b3,3,"and	x3,x7,x12","gp,t2,a2",
80000234,sll,a6:fffffc2a,,002a1833,3,"sll	x16,x20,x2","a6,s4,sp",
80000238,addi,t3:0000000e,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
8000023c,and,a5:00000000,,002277b3,3,"and	x15,x4,x2","a5,tp,sp",
80000240,and,a6:00000000,,00b9f833,3,"and	x16,x19,x11","a6,s3,a1",
80000244,or,a1:8b6bf83f,,019365b3,3,"or	x11,x6,x25","a1,t1,s9",
8000022c,auipc,gp:c8a4e228,,48a4e197,3,"auipc	x3,0x48a4e","gp,0x48a4e",
80000230,and,gp:00000010,,00c3f1b3,3,"and	x3,x7,x12","gp,t2,a2",
80000234,sll,a6:fffffc2a,,002a1833,3,"sll	x16,x20,x2","a6,s4,sp",
80000238,addi,t3:00000013,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
8000023c,and,a5:00000000,,002277b3,3,"and	x15,x4,x2","a5,tp,sp",
80000240,and,a6:00000000,,00b9f833,3,"and	x16,x19,x11","a6,s3,a1",
80000244,or,a1:8b6bf83f,,019365b3,3,"or	x11,x6,x25","a1,t1,s9",
8000024c,sra,tp:80009f84,,406dd233,3,"sra	x4,x27,x6","tp,s11,t1",
80000250,lui,t6:ef893000,,ef893fb7,3,"lui	x31,0xef893","t6,0xef893",
8000025c,srli,tp:00000000,,01b8d213,3,"srli	x4,x17,0x1b","tp,a7,0x1b",
80000260,ori,t6:084a85c1,,5c136f93,3,"ori	x31,x6,1473","t6,t1,1473",
80000264,auipc,s3:80002260,,00002997,3,"auipc	x19,0x2","s3,0x2",
80000268,addi,s3:800027a0,,54098993,3,"addi	x19,x19,1344","s3,s3,1344",
8000026c,auipc,s9:a1974268,,21974c97,3,"auipc	x25,0x21974","s9,0x21974",
80000270,srai,s4:ffd0cba1,,409cda13,3,"srai	x20,x25,0x9","s4,s9,0x9",
80000274,addi,s3:80002aef,,34f98993,3,"addi	x19,x19,847","s3,s3,847",
80000278,sltu,t2:00000000,,017a33b3,3,"sltu	x7,x20,x23","t2,s4,s7",
80000294,jalr,a5:80000294,,cb2987e7,3,"jalr	x15,x19,-846","a5,s3,-846",
800027a4,slt,t6:00000001,,001aafb3,3,"slt	x31,x21,x1","t6,s5,ra",
800027a8,lui,a2:3bba4000,,3bba4637,3,"lui	x12,0x3bba4","a2,0x3bba4",
800027b0,slt,sp:00000001,,01d5a133,3,"slt	x2,x11,x29","sp,a1,t4",
800027b4,or,s6:7fffe79b,,01836b33,3,"or	x22,x6,x24","s6,t1,s8",
800027bc,addi,s11:80009f4c,,fc8d8d93,3,"addi	x27,x27,-56","s11,s11,-56",
800027c0,and,a1:81034028,,0195f5b3,3,"and	x11,x11,x25","a1,a1,s9",
800027c8,sltu,gp:00000001,,00b2b1b3,3,"sltu	x3,x5,x11","gp,t0,a1",
800027cc,add,sp:00000013,,01128133,3,"add	x2,x5,x17","sp,t0,a7",
800027d0,or,s0:884a9f4c,,006de433,3,"or	x8,x27,x6","s0,s11,t1",
800027d4,sltiu,s10:00000001,,c671bd13,3,"sltiu	x26,x3,-921","s10,gp,-921",
800027d8,add,a7:3bba4000,,000608b3,3,"add	x17,x12,x0","a7,a2,zero",
800027dc,addi,s10:fffffd22,,d1008d13,3,"addi	x26,x1,-752","s10,ra,-752",
800027e0,sltiu,s4:00000000,,37173a13,3,"sltiu	x20,x14,881","s4,a4,881",
800027e4,auipc,a2:800017e0,,fffff617,3,"auipc	x12,0xfffff","a2,0xfffff",
800027e8,addi,a2:800011a8,,9c860613,3,"addi	x12,x12,-1592","a2,a2,-1592",
800027ec,auipc,t4:ed00a7e8,,6d008e97,3,"auipc	x29,0x6d008","t4,0x6d008",
800027f0,sub,a3:00000000,,414a86b3,3,"sub	x13,x21,x20","a3,s5,s4",
800027f4,auipc,a7:52c8a7f0,,d2c88897,3,"auipc	x17,0xd2c88","a7,0xd2c88",
800027f8,slli,ra:00000000,,00921093,3,"slli	x1,x4,0x9","ra,tp,0x9",
800027fc,addi,a2:80000e38,,c9060613,3,"addi	x12,x12,-880","a2,a2,-880",
80002804,xor,t3:00000013,,00524e33,3,"xor	x28,x4,x5","t3,tp,t0",
80002808,sltu,a6:00000000,,0034b833,3,"sltu	x16,x9,x3","a6,s1,gp",
8000280c,jalr,a5:8000280c,,371607e7,3,"jalr	x15,x12,881","a5,a2,881",
800011b0,addi,s11:80009f2c,,fe0d8d93,3,"addi	x27,x27,-32","s11,s11,-32",
800011b4,srai,a6:00000000,,41c95813,3,"srai	x16,x18,0x1c","a6,s2,0x1c",
800011bc,sltu,t3:00000000,,0114be33,3,"sltu	x28,x9,x17","t3,s1,a7",
800011c0,xor,a0:00000001,,0041c533,3,"xor	x10,x3,x4","a0,gp,tp",
800011c4,addi,s4:fffffff9,,ff900a13,3,"addi	x20,x0,-7","s4,zero,-7",
800011c8,sll,t6:00001000,,00851fb3,3,"sll	x31,x10,x8","t6,a0,s0",
800011cc,or,t6:884aa80c,,0067efb3,3,"or	x31,x15,x6","t6,a5,t1",
800011d0,addi,a7:fffffffa,,ffa00893,3,"addi	x17,x0,-6","a7,zero,-6",
800011d4,srl,sp:00000000,,01dad133,3,"srl	x2,x21,x29","sp,s5,t4",
800011d8,sltiu,a1:00000000,,3644b593,3,"sltiu	x11,x9,868","a1,s1,868",
800011dc,xor,s9:00000000,,0076ccb3,3,"xor	x25,x13,x7","s9,a3,t2",
800011ec,lui,a1:13c12000,,13c125b7,3,"lui	x11,0x13c12","a1,0x13c12",
800011f0,srli,s7:00000000,,0013db93,3,"srli	x23,x7,0x1","s7,t2,0x1",
800011f4,addi,s4:00000001,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
800011f8,addi,t5:fffffffa,,ffa00f13,3,"addi	x30,x0,-6","t5,zero,-6",
800011fc,slt,s10:00000001,,00b1ad33,3,"slt	x26,x3,x11","s10,gp,a1",
80001200,xori,a3:fffffd13,,d1304693,3,"xori	x13,x0,-749","a3,zero,-749",
80001204,sltu,a2:00000001,,0140b633,3,"sltu	x12,x1,x20","a2,ra,s4",
80001208,addi,t2:ffffffec,,fec00393,3,"addi	x7,x0,-20","t2,zero,-20",
8000120c,auipc,s6:c497c208,,4497bb17,3,"auipc	x22,0x4497b","s6,0x4497b",
80001210,sltu,a4:00000000,,0198b733,3,"sltu	x14,x17,x25","a4,a7,s9",
80001214,srai,a1:fffffffe,,402f5593,3,"srai	x11,x30,0x2","a1,t5,0x2",
80001218,or,a1:ed00a7e9,,01d965b3,3,"or	x11,x18,x29","a1,s2,t4",
8000121c,slti,s5:00000001,,787faa93,3,"slti	x21,x31,1927","s5,t6,1927",
80001220,srai,s8:fffc4254,,40d45c13,3,"srai	x24,x8,0xd","s8,s0,0xd",
80001224,sll,t0:fffffd13,,002692b3,3,"sll	x5,x13,x2","t0,a3,sp",
80001228,addi,t5:fffffff5,,ffbf0f13,3,"addi	x30,x30,-5","t5,t5,-5",
8000122c,slti,t6:00000001,,12faaf93,3,"slti	x31,x21,303","t6,s5,303",
80001230,ori,s5:fffffbf6,,bb6c6a93,3,"ori	x21,x24,-1098","s5,s8,-1098",
80001234,or,t3:ffffffd7,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80001238,or,s10:fffffd13,,01a6ed33,3,"or	x26,x13,x26","s10,a3,s10",
8000123c,ori,s3:fffffa25,,a24a6993,3,"ori	x19,x20,-1500","s3,s4,-1500",
8000121c,slti,s5:00000001,,787faa93,3,"slti	x21,x31,1927","s5,t6,1927",
80001220,srai,s8:fffc4254,,40d45c13,3,"srai	x24,x8,0xd","s8,s0,0xd",
80001224,sll,t0:fffffd13,,002692b3,3,"sll	x5,x13,x2","t0,a3,sp",
80001228,addi,t5:fffffff0,,ffbf0f13,3,"addi	x30,x30,-5","t5,t5,-5",
8000122c,slti,t6:00000001,,12faaf93,3,"slti	x31,x21,303","t6,s5,303",
80001230,ori,s5:fffffbf6,,bb6c6a93,3,"ori	x21,x24,-1098","s5,s8,-1098",
80001234,or,t3:ffffffd7,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80001238,or,s10:fffffd13,,01a6ed33,3,"or	x26,x13,x26","s10,a3,s10",
8000123c,ori,s3:fffffa25,,a24a6993,3,"ori	x19,x20,-1500","s3,s4,-1500",
8000121c,slti,s5:00000001,,787faa93,3,"slti	x21,x31,1927","s5,t6,1927",
80001220,srai,s8:fffc4254,,40d45c13,3,"srai	x24,x8,0xd","s8,s0,0xd",
80001224,sll,t0:fffffd13,,002692b3,3,"sll	x5,x13,x2","t0,a3,sp",
80001228,addi,t5:ffffffeb,,ffbf0f13,3,"addi	x30,x30,-5","t5,t5,-5",
8000122c,slti,t6:00000001,,12faaf93,3,"slti	x31,x21,303","t6,s5,303",
80001230,ori,s5:fffffbf6,,bb6c6a93,3,"ori	x21,x24,-1098","s5,s8,-1098",
80001234,or,t3:ffffffd7,,0096ee33,3,"or	x28,x13,x9","t3,a3,s1",
80001238,or,s10:fffffd13,,01a6ed33,3,"or	x26,x13,x26","s10,a3,s10",
8000123c,ori,s3:fffffa25,,a24a6993,3,"ori	x19,x20,-1500","s3,s4,-1500",
80001248,sltu,s10:00000001,,01683d33,3,"sltu	x26,x16,x22","s10,a6,s6",
8000124c,addi,s7:fffffffd,,ffd00b93,3,"addi	x23,x0,-3","s7,zero,-3",
80001250,srai,s5:ffffffff,,414ada93,3,"srai	x21,x21,0x14","s5,s5,0x14",
80001254,srl,gp:00000000,,00e251b3,3,"srl	x3,x4,x14","gp,tp,a4",
80001258,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
8000125c,slti,a7:00000001,,00d3a893,3,"slti	x17,x7,13","a7,t2,13",
80001260,add,ra:8000280c,,00f180b3,3,"add	x1,x3,x15","ra,gp,a5",
80001264,addi,s7:00000004,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80001268,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
8000126c,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80001270,sltiu,s3:00000001,,8dc43993,3,"sltiu	x19,x8,-1828","s3,s0,-1828",
80001274,slti,t3:00000001,,4c762e13,3,"slti	x28,x12,1223","t3,a2,1223",
80001278,addi,t0:00000003,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80001284,sub,s4:00000008,,41190a33,3,"sub	x20,x18,x17","s4,s2,a7",
80001288,sltiu,tp:00000000,,728b3213,3,"sltiu	x4,x22,1832","tp,s6,1832",
8000128c,lui,s9:1b20b000,,1b20bcb7,3,"lui	x25,0x1b20b","s9,0x1b20b",
80001290,srli,s4:00000000,,01025a13,3,"srli	x20,x4,0x10","s4,tp,0x10",
80001298,sra,a7:c0004f96,,40cdd8b3,3,"sra	x17,x27,x12","a7,s11,a2",
8000129c,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800012a0,xori,s8:fffffbf7,,bf664c13,3,"xori	x24,x12,-1034","s8,a2,-1034",
800012a4,xor,t2:fffffffb,,0156c3b3,3,"xor	x7,x13,x21","t2,a3,s5",
800012a8,srl,t5:00000000,,0021df33,3,"srl	x30,x3,x2","t5,gp,sp",
800012ac,addi,a2:fffffffd,,ffd00613,3,"addi	x12,x0,-3","a2,zero,-3",
800012b0,add,t2:00000000,,010a03b3,3,"add	x7,x20,x16","t2,s4,a6",
800012b4,andi,s7:00000186,,1ee8fb93,3,"andi	x23,x17,494","s7,a7,494",
800012b8,ori,t4:ed00a7f9,,5f05ee93,3,"ori	x29,x11,1520","t4,a1,1520",
800012bc,sra,t1:fffed00a,,41b5d333,3,"sra	x6,x11,x27","t1,a1,s11",
800012c0,addi,a5:fffff999,,999a0793,3,"addi	x15,x20,-1639","a5,s4,-1639",
800012c4,xori,t2:fffed3bd,,3b734393,3,"xori	x7,x6,951","t2,t1,951",
