pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:f865c000,,f865c3b7,3,"lui	x7,0xf865c","t2,0xf865c",
80000088,addi,t2:f865c388,,38838393,3,"addi	x7,x7,904","t2,t2,904",
8000008c,lui,s0:45fe5000,,45fe5437,3,"lui	x8,0x45fe5","s0,0x45fe5",
80000090,addi,s0:45fe5656,,65640413,3,"addi	x8,x8,1622","s0,s0,1622",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:f140e000,,f140e537,3,"lui	x10,0xf140e","a0,0xf140e",
8000009c,addi,a0:f140e403,,40350513,3,"addi	x10,x10,1027","a0,a0,1027",
800000a0,lui,a1:f5ccc000,,f5ccc5b7,3,"lui	x11,0xf5ccc","a1,0xf5ccc",
800000a4,addi,a1:f5ccc4b2,,4b258593,3,"addi	x11,x11,1202","a1,a1,1202",
800000a8,lui,a2:52ee1000,,52ee1637,3,"lui	x12,0x52ee1","a2,0x52ee1",
800000ac,addi,a2:52ee0d42,,d4260613,3,"addi	x12,x12,-702","a2,a2,-702",
800000b0,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000b4,lui,a4:5d01b000,,5d01b737,3,"lui	x14,0x5d01b","a4,0x5d01b",
800000b8,addi,a4:5d01af30,,f3070713,3,"addi	x14,x14,-208","a4,a4,-208",
800000bc,lui,a5:04dc7000,,04dc77b7,3,"lui	x15,0x4dc7","a5,0x4dc7",
800000c0,addi,a5:04dc7419,,41978793,3,"addi	x15,x15,1049","a5,a5,1049",
800000c4,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
800000c8,lui,a7:19a3d000,,19a3d8b7,3,"lui	x17,0x19a3d","a7,0x19a3d",
800000cc,addi,a7:19a3d24d,,24d88893,3,"addi	x17,x17,589","a7,a7,589",
800000d0,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000dc,lui,s5:645de000,,645deab7,3,"lui	x21,0x645de","s5,0x645de",
800000e0,addi,s5:645ddf77,,f77a8a93,3,"addi	x21,x21,-137","s5,s5,-137",
800000e4,lui,s6:8d91e000,,8d91eb37,3,"lui	x22,0x8d91e","s6,0x8d91e",
800000e8,addi,s6:8d91e665,,665b0b13,3,"addi	x22,x22,1637","s6,s6,1637",
800000ec,lui,s7:cece6000,,cece6bb7,3,"lui	x23,0xcece6","s7,0xcece6",
800000f0,addi,s7:cece6506,,506b8b93,3,"addi	x23,x23,1286","s7,s7,1286",
800000f4,lui,s8:fd553000,,fd553c37,3,"lui	x24,0xfd553","s8,0xfd553",
800000f8,addi,s8:fd552ec6,,ec6c0c13,3,"addi	x24,x24,-314","s8,s8,-314",
800000fc,lui,s9:fdf8c000,,fdf8ccb7,3,"lui	x25,0xfdf8c","s9,0xfdf8c",
80000100,addi,s9:fdf8bf15,,f15c8c93,3,"addi	x25,x25,-235","s9,s9,-235",
80000104,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000108,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
8000010c,lui,t3:f5d1a000,,f5d1ae37,3,"lui	x28,0xf5d1a","t3,0xf5d1a",
80000110,addi,t3:f5d1a545,,545e0e13,3,"addi	x28,x28,1349","t3,t3,1349",
80000114,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000118,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000011c,auipc,t4:8000a118,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000120,addi,t4:80009f84,,e6ce8e93,3,"addi	x29,x29,-404","t4,t4,-404",
80000124,sltu,s4:00000000,,00eaba33,3,"sltu	x20,x21,x14","s4,s5,a4",
80000128,auipc,t0:80001124,,00001297,3,"auipc	x5,0x1","t0,0x1",
8000012c,addi,t0:80001400,,2dc28293,3,"addi	x5,x5,732","t0,t0,732",
80000130,lui,a4:7d725000,,7d725737,3,"lui	x14,0x7d725","a4,0x7d725",
80000134,ori,s5:ffffff1e,,f1e4ea93,3,"ori	x21,x9,-226","s5,s1,-226",
80000138,slt,s6:00000000,,01fa2b33,3,"slt	x22,x20,x31","s6,s4,t6",
8000013c,add,gp:e9a6a78b,,00a381b3,3,"add	x3,x7,x10","gp,t2,a0",
80000140,sll,s5:71000000,,01939ab3,3,"sll	x21,x7,x25","s5,t2,s9",
80000144,lui,s7:28b15000,,28b15bb7,3,"lui	x23,0x28b15","s7,0x28b15",
80000148,addi,t0:800014f1,,0f128293,3,"addi	x5,x5,241","t0,t0,241",
8000014c,sra,a4:0fae4a00,,41e75733,3,"sra	x14,x14,x30","a4,a4,t5",
80000150,xori,s11:7fffff60,,f6034d93,3,"xori	x27,x6,-160","s11,t1,-160",
80000154,jalr,sp:80000154,,f0f28167,3,"jalr	x2,x5,-241","sp,t0,-241",
80001408,slti,a7:00000001,,5191a893,3,"slti	x17,x3,1305","a7,gp,1305",
80001410,addi,t4:80009f7c,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80001414,sra,s10:ff5d1a54,,404e5d33,3,"sra	x26,x28,x4","s10,t3,tp",
8000141c,or,t1:fdff7ed6,,01846333,3,"or	x6,x8,x24","t1,s0,s8",
80001420,slli,s7:a5450000,,010e1b93,3,"slli	x23,x28,0x10","s7,t3,0x10",
80001424,slli,a1:45fe5656,,00041593,3,"slli	x11,x8,0x0","a1,s0,0x0",
80001428,sll,s5:7fffff60,,016d9ab3,3,"sll	x21,x27,x22","s5,s11,s6",
8000142c,and,s1:00000000,,000574b3,3,"and	x9,x10,x0","s1,a0,zero",
80001430,sub,ra:ad11f2c0,,40c800b3,3,"sub	x1,x16,x12","ra,a6,a2",
80001434,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
80001438,andi,s3:7ffff940,,9c3af993,3,"andi	x19,x21,-1597","s3,s5,-1597",
8000143c,or,a7:f140e403,,00aa68b3,3,"or	x17,x20,x10","a7,s4,a0",
80001440,srl,t3:3d746951,,010e5e33,3,"srl	x28,x28,x16","t3,t3,a6",
80001444,sra,a0:fffffff5,,41ad5533,3,"sra	x10,x26,x26","a0,s10,s10",
80001448,sll,t5:00004800,,00331f33,3,"sll	x30,x6,x3","t5,t1,gp",
8000144c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80001450,sltiu,s10:00000001,,e9a4bd13,3,"sltiu	x26,x9,-358","s10,s1,-358",
80001454,andi,gp:00000000,,6e0ff193,3,"andi	x3,x31,1760","gp,t6,1760",
80001458,or,a3:7fffff60,,01b066b3,3,"or	x13,x0,x27","a3,zero,s11",
8000145c,addi,s9:f865bd1d,,99538c93,3,"addi	x25,x7,-1643","s9,t2,-1643",
80001460,add,s8:a545000a,,00bb8c33,3,"add	x24,x23,x11","s8,s7,a1",
80001464,auipc,a6:0ec77460,,8ec76817,3,"auipc	x16,0x8ec76","a6,0x8ec76",
80001468,srl,s10:0ec77460,,01f85d33,3,"srl	x26,x16,x31","s10,a6,t6",
8000146c,addi,t1:00000010,,00730313,3,"addi	x6,x6,7","t1,t1,7",
80001470,xor,t0:25459fce,,004c42b3,3,"xor	x5,x24,x4","t0,s8,tp",
80001478,ori,s10:fffffd47,,c0766d13,3,"ori	x26,x12,-1017","s10,a2,-1017",
8000147c,and,t2:0000000a,,018973b3,3,"and	x7,x18,x24","t2,s2,s8",
80001480,sll,s6:00140000,,01c59b33,3,"sll	x22,x11,x28","s6,a1,t3",
80001484,auipc,t3:c1bc1480,,41bc0e17,3,"auipc	x28,0x41bc0","t3,0x41bc0",
80001488,ori,a5:00000004,,00406793,3,"ori	x15,x0,4","a5,zero,4",
8000148c,srai,a0:ffff4a8a,,40fbd513,3,"srai	x10,x23,0xf","a0,s7,0xf",
80001494,addi,a0:00000694,,68a58513,3,"addi	x10,x11,1674","a0,a1,1674",
8000149c,sltu,s6:00000000,,00a43b33,3,"sltu	x22,x8,x10","s6,s0,a0",
800014a0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800014a4,sltiu,s3:00000001,,f699b993,3,"sltiu	x19,x19,-151","s3,s3,-151",
800014a8,srli,s8:000060de,,011e5c13,3,"srli	x24,x28,0x11","s8,t3,0x11",
800014ac,sra,s2:00000001,,4169d933,3,"sra	x18,x19,x22","s2,s3,s6",
800014b0,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
800014b4,add,gp:45fe5656,,01f401b3,3,"add	x3,x8,x31","gp,s0,t6",
800014b8,sub,s0:000047ff,,412f0433,3,"sub	x8,x30,x18","s0,t5,s2",
800014bc,addi,a5:fffffff8,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
800014c0,slli,t2:ff000000,,01579393,3,"slli	x7,x15,0x15","t2,a5,0x15",
800014c4,add,a7:000002a8,,002108b3,3,"add	x17,x2,x2","a7,sp,sp",
800014c8,xori,sp:ffffff8a,,f8b9c113,3,"xori	x2,x19,-117","sp,s3,-117",
800014cc,or,a2:000060df,,012c6633,3,"or	x12,x24,x18","a2,s8,s2",
800014d0,and,s3:0000201c,,019c79b3,3,"and	x19,x24,x25","s3,s8,s9",
800014d8,slli,t3:00000000,,00401e13,3,"slli	x28,x0,0x4","t3,zero,0x4",
800014dc,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800014e0,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000008,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000007,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000006,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000005,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000004,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000003,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000002,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000001,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:00000000,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:ffffffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
800014e4,andi,t0:00000000,,0c877293,3,"andi	x5,x14,200","t0,a4,200",
800014e8,addi,s0:fffffffe,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
800014ec,slti,a1:00000000,,e057a593,3,"slti	x11,x15,-507","a1,a5,-507",
800014f0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800014f4,addi,s5:fffffff3,,ff300a93,3,"addi	x21,x0,-13","s5,zero,-13",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffffb,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
800014f8,slt,a2:00000001,,00efa633,3,"slt	x12,x31,x14","a2,t6,a4",
800014fc,addi,s10:fffffff3,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80001504,sll,s8:7fffff60,,01f69c33,3,"sll	x24,x13,x31","s8,a3,t6",
8000150c,or,gp:fffffff3,,0150e1b3,3,"or	x3,x1,x21","gp,ra,s5",
80001510,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80001514,auipc,s3:eb031510,,6b030997,3,"auipc	x19,0x6b030","s3,0x6b030",
80001518,sltiu,a5:00000001,,0a2e3793,3,"sltiu	x15,x28,162","a5,t3,162",
8000151c,slti,s10:00000001,,403d2d13,3,"slti	x26,x26,1027","s10,s10,1027",
80001520,add,s7:00000001,,00990bb3,3,"add	x23,x18,x9","s7,s2,s1",
80001524,lui,s9:11f72000,,11f72cb7,3,"lui	x25,0x11f72","s9,0x11f72",
80001528,add,s6:7effff60,,007c0b33,3,"add	x22,x24,x7","s6,s8,t2",
8000152c,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80001530,sub,s5:7fff6084,,41d00ab3,3,"sub	x21,x0,x29","s5,zero,t4",
80001534,srai,a7:00fffffe,,407c5893,3,"srai	x17,x24,0x7","a7,s8,0x7",
80001538,xor,a5:01000000,,01bb47b3,3,"xor	x15,x22,x27","a5,s6,s11",
8000153c,slti,a6:00000001,,23342813,3,"slti	x16,x8,563","a6,s0,563",
80001540,sltu,s0:00000001,,01d6b433,3,"sltu	x8,x13,x29","s0,a3,t4",
80001544,addi,gp:00000006,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80001548,sll,s7:00000001,,00ed1bb3,3,"sll	x23,x26,x14","s7,s10,a4",
8000154c,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80001550,slt,a3:00000000,,013ba6b3,3,"slt	x13,x23,x19","a3,s7,s3",
80001554,addi,t5:ffffffee,,fee00f13,3,"addi	x30,x0,-18","t5,zero,-18",
80001558,xor,s2:00000007,,00194933,3,"xor	x18,x18,x1","s2,s2,ra",
8000155c,sub,s11:ff00000a,,40a38db3,3,"sub	x27,x7,x10","s11,t2,a0",
80001560,sll,s10:00010000,,01361d33,3,"sll	x26,x12,x19","s10,a2,s3",
80001564,and,s4:00000000,,007ffa33,3,"and	x20,x31,x7","s4,t6,t2",
80001568,srai,s1:fff00013,,40b25493,3,"srai	x9,x4,0xb","s1,tp,0xb",
8000156c,sltu,s5:00000001,,0092bab3,3,"sltu	x21,x5,x9","s5,t0,s1",
80001570,sll,a7:00000001,,00f618b3,3,"sll	x17,x12,x15","a7,a2,a5",
80001574,or,s9:11f72000,,019d6cb3,3,"or	x25,x26,x25","s9,s10,s9",
80001578,sra,a4:00000000,,41385733,3,"sra	x14,x16,x19","a4,a6,s3",
8000157c,slli,t1:00008000,,00fa9313,3,"slli	x6,x21,0xf","t1,s5,0xf",
80001580,addi,a0:ffffffee,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001584,or,a5:00000000,,000067b3,3,"or	x15,x0,x0","a5,zero,zero",
80001564,and,s4:00000000,,007ffa33,3,"and	x20,x31,x7","s4,t6,t2",
80001568,srai,s1:fff00013,,40b25493,3,"srai	x9,x4,0xb","s1,tp,0xb",
8000156c,sltu,s5:00000001,,0092bab3,3,"sltu	x21,x5,x9","s5,t0,s1",
80001570,sll,a7:00000001,,00f618b3,3,"sll	x17,x12,x15","a7,a2,a5",
80001574,or,s9:11f72000,,019d6cb3,3,"or	x25,x26,x25","s9,s10,s9",
80001578,sra,a4:00000000,,41385733,3,"sra	x14,x16,x19","a4,a6,s3",
8000157c,slli,t1:00008000,,00fa9313,3,"slli	x6,x21,0xf","t1,s5,0xf",
80001580,addi,a0:ffffffe6,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80001584,or,a5:00000000,,000067b3,3,"or	x15,x0,x0","a5,zero,zero",
8000158c,sll,t2:ffffffe6,,000513b3,3,"sll	x7,x10,x0","t2,a0,zero",
80001530,sub,s5:7fff6084,,41d00ab3,3,"sub	x21,x0,x29","s5,zero,t4",
80001534,srai,a7:00fffffe,,407c5893,3,"srai	x17,x24,0x7","a7,s8,0x7",
80001538,xor,a5:81ffff6a,,01bb47b3,3,"xor	x15,x22,x27","a5,s6,s11",
8000153c,slti,a6:00000001,,23342813,3,"slti	x16,x8,563","a6,s0,563",
80001540,sltu,s0:00000001,,01d6b433,3,"sltu	x8,x13,x29","s0,a3,t4",
80001544,addi,gp:00000004,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80001548,sll,s7:00010000,,00ed1bb3,3,"sll	x23,x26,x14","s7,s10,a4",
8000154c,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80001550,slt,a3:00000000,,013ba6b3,3,"slt	x13,x23,x19","a3,s7,s3",
80001554,addi,t5:ffffffee,,fee00f13,3,"addi	x30,x0,-18","t5,zero,-18",
80001558,xor,s2:00000001,,00194933,3,"xor	x18,x18,x1","s2,s2,ra",
8000155c,sub,s11:fffffff0,,40a38db3,3,"sub	x27,x7,x10","s11,t2,a0",
80001560,sll,s10:00010000,,01361d33,3,"sll	x26,x12,x19","s10,a2,s3",
80001564,and,s4:00000000,,007ffa33,3,"and	x20,x31,x7","s4,t6,t2",
80001568,srai,s1:fff00013,,40b25493,3,"srai	x9,x4,0xb","s1,tp,0xb",
8000156c,sltu,s5:00000001,,0092bab3,3,"sltu	x21,x5,x9","s5,t0,s1",
80001570,sll,a7:00000400,,00f618b3,3,"sll	x17,x12,x15","a7,a2,a5",
80001574,or,s9:11f72000,,019d6cb3,3,"or	x25,x26,x25","s9,s10,s9",
80001578,sra,a4:00000000,,41385733,3,"sra	x14,x16,x19","a4,a6,s3",
8000157c,slli,t1:00008000,,00fa9313,3,"slli	x6,x21,0xf","t1,s5,0xf",
