pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:d1b65000,,d1b65437,3,"lui	x8,0xd1b65","s0,0xd1b65",
80000088,addi,s0:d1b657dc,,7dc40413,3,"addi	x8,x8,2012","s0,s0,2012",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:32833000,,32833637,3,"lui	x12,0x32833","a2,0x32833",
8000009c,addi,a2:32832a8e,,a8e60613,3,"addi	x12,x12,-1394","a2,a2,-1394",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:f8233000,,f8233837,3,"lui	x16,0xf8233","a6,0xf8233",
800000b0,addi,a6:f8233269,,26980813,3,"addi	x16,x16,617","a6,a6,617",
800000b4,lui,a7:fea75000,,fea758b7,3,"lui	x17,0xfea75","a7,0xfea75",
800000b8,addi,a7:fea75232,,23288893,3,"addi	x17,x17,562","a7,a7,562",
800000bc,lui,s2:9438f000,,9438f937,3,"lui	x18,0x9438f","s2,0x9438f",
800000c0,addi,s2:9438f1cb,,1cb90913,3,"addi	x18,x18,459","s2,s2,459",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:fdd87000,,fdd87db7,3,"lui	x27,0xfdd87","s11,0xfdd87",
800000e4,addi,s11:fdd8682a,,82ad8d93,3,"addi	x27,x27,-2006","s11,s11,-2006",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:5a8ff000,,5a8ffeb7,3,"lui	x29,0x5a8ff","t4,0x5a8ff",
800000f0,addi,t4:5a8ff641,,641e8e93,3,"addi	x29,x29,1601","t4,t4,1601",
800000f4,lui,t6:f7f46000,,f7f46fb7,3,"lui	x31,0xf7f46","t6,0xf7f46",
800000f8,addi,t6:f7f4676c,,76cf8f93,3,"addi	x31,x31,1900","t6,t6,1900",
800000fc,auipc,s9:8000a0f8,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000100,addi,s9:80009f84,,e8cc8c93,3,"addi	x25,x25,-372","s9,s9,-372",
80000104,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80000108,ori,s6:fffffae1,,ae17eb13,3,"ori	x22,x15,-1311","s6,a5,-1311",
8000010c,slti,s3:00000001,,72fd2993,3,"slti	x19,x26,1839","s3,s10,1839",
80000110,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80000114,auipc,a2:b9db7110,,39db7617,3,"auipc	x12,0x39db7","a2,0x39db7",
80000118,sub,s10:87dd6d5b,,410f0d33,3,"sub	x26,x30,x16","s10,t5,a6",
8000011c,addi,a7:00000005,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80000120,sub,s1:d9c1f070,,41f404b3,3,"sub	x9,x8,x31","s1,s0,t6",
80000128,andi,t2:00000000,,54537393,3,"andi	x7,x6,1349","t2,t1,1349",
8000012c,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000134,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000138,and,s6:80000000,,01ea7b33,3,"and	x22,x20,x30","s6,s4,t5",
8000013c,srai,t4:00000000,,4170de93,3,"srai	x29,x1,0x17","t4,ra,0x17",
80000140,addi,gp:00000002,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80000148,slli,s4:00000800,,00b99a13,3,"slli	x20,x19,0xb","s4,s3,0xb",
8000014c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000150,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000154,ori,t0:fffff9f7,,9f7ee293,3,"ori	x5,x29,-1545","t0,t4,-1545",
80000158,and,a4:00000000,,01787733,3,"and	x14,x16,x23","a4,a6,s7",
8000015c,srli,s2:000250e3,,00e95913,3,"srli	x18,x18,0xe","s2,s2,0xe",
80000160,addi,s11:00000001,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80000164,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80000168,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
8000016c,xor,a7:80000003,,01a6c8b3,3,"xor	x17,x13,x26","a7,a3,s10",
80000170,slt,s5:00000001,,005baab3,3,"slt	x21,x23,x5","s5,s7,t0",
80000174,slti,tp:00000001,,797b2213,3,"slti	x4,x22,1943","tp,s6,1943",
80000178,addi,s10:00000004,,001d0d13,3,"addi	x26,x26,1","s10,s10,1",
8000017c,lui,a3:68ba7000,,68ba76b7,3,"lui	x13,0x68ba7","a3,0x68ba7",
80000184,sra,s2:f7f4676c,,407fd933,3,"sra	x18,x31,x7","s2,t6,t2",
8000018c,sltu,s3:00000001,,00da39b3,3,"sltu	x19,x20,x13","s3,s4,a3",
80000190,addi,s8:fffffff7,,ff700c13,3,"addi	x24,x0,-9","s8,zero,-9",
80000198,addi,s6:80000485,,48288b13,3,"addi	x22,x17,1154","s6,a7,1154",
8000019c,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800001a0,addi,t2:7ffff902,,902b8393,3,"addi	x7,x23,-1790","t2,s7,-1790",
800001a4,xori,gp:0000044e,,44e5c193,3,"xori	x3,x11,1102","gp,a1,1102",
800001a8,and,s5:00000000,,01457ab3,3,"and	x21,x10,x20","s5,a0,s4",
800001ac,slt,t1:00000000,,01a3a333,3,"slt	x6,x7,x26","t1,t2,s10",
800001b0,srai,t0:00000000,,4080d293,3,"srai	x5,x1,0x8","t0,ra,0x8",
800001b4,sltiu,s0:00000001,,8c0b3413,3,"sltiu	x8,x22,-1856","s0,s6,-1856",
800001b8,srai,tp:00000000,,40a15213,3,"srai	x4,x2,0xa","tp,sp,0xa",
800001bc,addi,s8:fffffffd,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
800001c0,slli,a4:d8000000,,01991713,3,"slli	x14,x18,0x19","a4,s2,0x19",
800001c4,auipc,s11:d46261c0,,54626d97,3,"auipc	x27,0x54626","s11,0x54626",
800001c8,auipc,a5:472a71c4,,c72a7797,3,"auipc	x15,0xc72a7","a5,0xc72a7",
800001cc,srli,t0:00000000,,0040d293,3,"srli	x5,x1,0x4","t0,ra,0x4",
800001d0,xori,s7:fffff971,,97134b93,3,"xori	x23,x6,-1679","s7,t1,-1679",
800001d4,xor,s11:8000044e,,00354db3,3,"xor	x27,x10,x3","s11,a0,gp",
800001d8,slt,a1:00000001,,008625b3,3,"slt	x11,x12,x8","a1,a2,s0",
800001dc,or,s10:80009fc5,,01e0ed33,3,"or	x26,x1,x30","s10,ra,t5",
800001e0,slli,a0:00000000,,01631513,3,"slli	x10,x6,0x16","a0,t1,0x16",
800001b4,sltiu,s0:00000001,,8c0b3413,3,"sltiu	x8,x22,-1856","s0,s6,-1856",
800001b8,srai,tp:00000000,,40a15213,3,"srai	x4,x2,0xa","tp,sp,0xa",
800001bc,addi,s8:00000003,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
800001c0,slli,a4:d8000000,,01991713,3,"slli	x14,x18,0x19","a4,s2,0x19",
800001c4,auipc,s11:d46261c0,,54626d97,3,"auipc	x27,0x54626","s11,0x54626",
800001c8,auipc,a5:472a71c4,,c72a7797,3,"auipc	x15,0xc72a7","a5,0xc72a7",
800001cc,srli,t0:00000000,,0040d293,3,"srli	x5,x1,0x4","t0,ra,0x4",
800001d0,xori,s7:fffff971,,97134b93,3,"xori	x23,x6,-1679","s7,t1,-1679",
800001d4,xor,s11:0000044e,,00354db3,3,"xor	x27,x10,x3","s11,a0,gp",
800001d8,slt,a1:00000001,,008625b3,3,"slt	x11,x12,x8","a1,a2,s0",
800001dc,or,s10:80009fc5,,01e0ed33,3,"or	x26,x1,x30","s10,ra,t5",
800001e0,slli,a0:00000000,,01631513,3,"slli	x10,x6,0x16","a0,t1,0x16",
800001e8,srai,s6:00000000,,4029db13,3,"srai	x22,x19,0x2","s6,s3,0x2",
800001ec,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
800001f0,or,a7:00000003,,0119e8b3,3,"or	x17,x19,x17","a7,s3,a7",
800001f4,and,a7:00000000,,014c78b3,3,"and	x17,x24,x20","a7,s8,s4",
800001f8,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800001fc,andi,s1:00000110,,13e67493,3,"andi	x9,x12,318","s1,a2,318",
80000200,addi,s4:00000000,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000204,slt,ra:00000001,,00e620b3,3,"slt	x1,x12,x14","ra,a2,a4",
80000208,sll,gp:00000000,,01b311b3,3,"sll	x3,x6,x27","gp,t1,s11",
800001fc,andi,s1:00000110,,13e67493,3,"andi	x9,x12,318","s1,a2,318",
80000200,addi,s4:00000004,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000204,slt,ra:00000001,,00e620b3,3,"slt	x1,x12,x14","ra,a2,a4",
80000208,sll,gp:00000000,,01b311b3,3,"sll	x3,x6,x27","gp,t1,s11",
800001fc,andi,s1:00000110,,13e67493,3,"andi	x9,x12,318","s1,a2,318",
80000200,addi,s4:00000008,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000204,slt,ra:00000001,,00e620b3,3,"slt	x1,x12,x14","ra,a2,a4",
80000208,sll,gp:00000000,,01b311b3,3,"sll	x3,x6,x27","gp,t1,s11",
80000210,auipc,s11:b3ced20c,,33cedd97,3,"auipc	x27,0x33ced","s11,0x33ced",
80000214,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000218,sra,t2:00000000,,41b2d3b3,3,"sra	x7,x5,x27","t2,t0,s11",
8000021c,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
80000220,addi,sp:fffff81a,,81940113,3,"addi	x2,x8,-2023","sp,s0,-2023",
80000224,auipc,t4:ede5f220,,6de5fe97,3,"auipc	x29,0x6de5f","t4,0x6de5f",
8000022c,slli,s4:00000000,,01d49a13,3,"slli	x20,x9,0x1d","s4,s1,0x1d",
80000230,addi,a5:00000005,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000234,auipc,s3:4a96c230,,ca96c997,3,"auipc	x19,0xca96c","s3,0xca96c",
8000023c,xor,tp:00000000,,0051c233,3,"xor	x4,x3,x5","tp,gp,t0",
80000240,addi,t3:fffffff7,,ff700e13,3,"addi	x28,x0,-9","t3,zero,-9",
80000244,addi,tp:fffffbc3,,bc300213,3,"addi	x4,x0,-1085","tp,zero,-1085",
80000248,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
8000024c,auipc,s6:dbb0e248,,5bb0eb17,3,"auipc	x22,0x5bb0e","s6,0x5bb0e",
80000250,slti,s1:00000001,,6f392493,3,"slti	x9,x18,1779","s1,s2,1779",
80000254,add,t4:b3ced20c,,015d8eb3,3,"add	x29,x27,x21","t4,s11,s5",
80000258,sub,t2:080b9894,,412503b3,3,"sub	x7,x10,x18","t2,a0,s2",
8000025c,addi,s1:fffff916,,90d40493,3,"addi	x9,x8,-1779","s1,s0,-1779",
80000260,slt,s6:00000001,,006d2b33,3,"slt	x22,x26,x6","s6,s10,t1",
80000264,sltu,s3:00000000,,011c39b3,3,"sltu	x19,x24,x17","s3,s8,a7",
80000268,addi,t3:00000000,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000270,add,t4:00000007,,01050eb3,3,"add	x29,x10,x16","t4,a0,a6",
80000278,sltu,a6:00000000,,00cfb833,3,"sltu	x16,x31,x12","a6,t6,a2",
8000027c,sltiu,t1:00000000,,82a4b313,3,"sltiu	x6,x9,-2006","t1,s1,-2006",
80000280,auipc,s2:4963a27c,,c963a917,3,"auipc	x18,0xc963a","s2,0xc963a",
8000022c,slli,s4:c0000000,,01d49a13,3,"slli	x20,x9,0x1d","s4,s1,0x1d",
80000230,addi,a5:00000000,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000234,auipc,s3:4a96c230,,ca96c997,3,"auipc	x19,0xca96c","s3,0xca96c",
8000023c,xor,tp:00000000,,0051c233,3,"xor	x4,x3,x5","tp,gp,t0",
80000240,addi,t3:fffffff7,,ff700e13,3,"addi	x28,x0,-9","t3,zero,-9",
80000244,addi,tp:fffffbc3,,bc300213,3,"addi	x4,x0,-1085","tp,zero,-1085",
80000248,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
8000024c,auipc,s6:dbb0e248,,5bb0eb17,3,"auipc	x22,0x5bb0e","s6,0x5bb0e",
80000250,slti,s1:00000000,,6f392493,3,"slti	x9,x18,1779","s1,s2,1779",
80000254,add,t4:b3ced20c,,015d8eb3,3,"add	x29,x27,x21","t4,s11,s5",
80000258,sub,t2:b69c5d84,,412503b3,3,"sub	x7,x10,x18","t2,a0,s2",
8000025c,addi,s1:fffff916,,90d40493,3,"addi	x9,x8,-1779","s1,s0,-1779",
80000260,slt,s6:00000001,,006d2b33,3,"slt	x22,x26,x6","s6,s10,t1",
80000264,sltu,s3:00000000,,011c39b3,3,"sltu	x19,x24,x17","s3,s8,a7",
80000268,addi,t3:00000000,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000270,add,t4:00000000,,01050eb3,3,"add	x29,x10,x16","t4,a0,a6",
80000278,sltu,a6:00000000,,00cfb833,3,"sltu	x16,x31,x12","a6,t6,a2",
8000027c,sltiu,t1:00000000,,82a4b313,3,"sltiu	x6,x9,-2006","t1,s1,-2006",
80000280,auipc,s2:4963a27c,,c963a917,3,"auipc	x18,0xc963a","s2,0xc963a",
8000022c,slli,s4:c0000000,,01d49a13,3,"slli	x20,x9,0x1d","s4,s1,0x1d",
80000230,addi,a5:fffffffb,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000234,auipc,s3:4a96c230,,ca96c997,3,"auipc	x19,0xca96c","s3,0xca96c",
8000023c,xor,tp:00000000,,0051c233,3,"xor	x4,x3,x5","tp,gp,t0",
80000240,addi,t3:fffffff7,,ff700e13,3,"addi	x28,x0,-9","t3,zero,-9",
80000244,addi,tp:fffffbc3,,bc300213,3,"addi	x4,x0,-1085","tp,zero,-1085",
80000248,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
8000024c,auipc,s6:dbb0e248,,5bb0eb17,3,"auipc	x22,0x5bb0e","s6,0x5bb0e",
80000250,slti,s1:00000000,,6f392493,3,"slti	x9,x18,1779","s1,s2,1779",
80000254,add,t4:b3ced20c,,015d8eb3,3,"add	x29,x27,x21","t4,s11,s5",
80000258,sub,t2:b69c5d84,,412503b3,3,"sub	x7,x10,x18","t2,a0,s2",
8000025c,addi,s1:fffff916,,90d40493,3,"addi	x9,x8,-1779","s1,s0,-1779",
80000260,slt,s6:00000001,,006d2b33,3,"slt	x22,x26,x6","s6,s10,t1",
80000264,sltu,s3:00000000,,011c39b3,3,"sltu	x19,x24,x17","s3,s8,a7",
80000268,addi,t3:00000000,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000270,add,t4:00000000,,01050eb3,3,"add	x29,x10,x16","t4,a0,a6",
80000278,sltu,a6:00000000,,00cfb833,3,"sltu	x16,x31,x12","a6,t6,a2",
8000027c,sltiu,t1:00000000,,82a4b313,3,"sltiu	x6,x9,-2006","t1,s1,-2006",
80000280,auipc,s2:4963a27c,,c963a917,3,"auipc	x18,0xc963a","s2,0xc963a",
8000022c,slli,s4:c0000000,,01d49a13,3,"slli	x20,x9,0x1d","s4,s1,0x1d",
80000230,addi,a5:fffffff6,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000234,auipc,s3:4a96c230,,ca96c997,3,"auipc	x19,0xca96c","s3,0xca96c",
8000023c,xor,tp:00000000,,0051c233,3,"xor	x4,x3,x5","tp,gp,t0",
80000240,addi,t3:fffffff7,,ff700e13,3,"addi	x28,x0,-9","t3,zero,-9",
80000244,addi,tp:fffffbc3,,bc300213,3,"addi	x4,x0,-1085","tp,zero,-1085",
80000248,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
8000024c,auipc,s6:dbb0e248,,5bb0eb17,3,"auipc	x22,0x5bb0e","s6,0x5bb0e",
80000250,slti,s1:00000000,,6f392493,3,"slti	x9,x18,1779","s1,s2,1779",
80000254,add,t4:b3ced20c,,015d8eb3,3,"add	x29,x27,x21","t4,s11,s5",
80000258,sub,t2:b69c5d84,,412503b3,3,"sub	x7,x10,x18","t2,a0,s2",
8000025c,addi,s1:fffff916,,90d40493,3,"addi	x9,x8,-1779","s1,s0,-1779",
80000260,slt,s6:00000001,,006d2b33,3,"slt	x22,x26,x6","s6,s10,t1",
80000264,sltu,s3:00000000,,011c39b3,3,"sltu	x19,x24,x17","s3,s8,a7",
80000268,addi,t3:00000000,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000270,add,t4:00000000,,01050eb3,3,"add	x29,x10,x16","t4,a0,a6",
80000278,sltu,a6:00000000,,00cfb833,3,"sltu	x16,x31,x12","a6,t6,a2",
8000027c,sltiu,t1:00000000,,82a4b313,3,"sltiu	x6,x9,-2006","t1,s1,-2006",
80000280,auipc,s2:4963a27c,,c963a917,3,"auipc	x18,0xc963a","s2,0xc963a",
8000022c,slli,s4:c0000000,,01d49a13,3,"slli	x20,x9,0x1d","s4,s1,0x1d",
80000230,addi,a5:fffffff1,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000234,auipc,s3:4a96c230,,ca96c997,3,"auipc	x19,0xca96c","s3,0xca96c",
8000023c,xor,tp:00000000,,0051c233,3,"xor	x4,x3,x5","tp,gp,t0",
80000240,addi,t3:fffffff7,,ff700e13,3,"addi	x28,x0,-9","t3,zero,-9",
80000244,addi,tp:fffffbc3,,bc300213,3,"addi	x4,x0,-1085","tp,zero,-1085",
80000248,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
8000024c,auipc,s6:dbb0e248,,5bb0eb17,3,"auipc	x22,0x5bb0e","s6,0x5bb0e",
80000250,slti,s1:00000000,,6f392493,3,"slti	x9,x18,1779","s1,s2,1779",
80000254,add,t4:b3ced20c,,015d8eb3,3,"add	x29,x27,x21","t4,s11,s5",
80000258,sub,t2:b69c5d84,,412503b3,3,"sub	x7,x10,x18","t2,a0,s2",
8000025c,addi,s1:fffff916,,90d40493,3,"addi	x9,x8,-1779","s1,s0,-1779",
80000260,slt,s6:00000001,,006d2b33,3,"slt	x22,x26,x6","s6,s10,t1",
80000264,sltu,s3:00000000,,011c39b3,3,"sltu	x19,x24,x17","s3,s8,a7",
80000268,addi,t3:00000000,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
80000270,add,t4:00000000,,01050eb3,3,"add	x29,x10,x16","t4,a0,a6",
80000278,sltu,a6:00000000,,00cfb833,3,"sltu	x16,x31,x12","a6,t6,a2",
8000027c,sltiu,t1:00000000,,82a4b313,3,"sltiu	x6,x9,-2006","t1,s1,-2006",
80000280,auipc,s2:4963a27c,,c963a917,3,"auipc	x18,0xc963a","s2,0xc963a",
80000288,slt,t1:00000000,,00a42333,3,"slt	x6,x8,x10","t1,s0,a0",
8000028c,addi,s10:fffffffd,,ffd00d13,3,"addi	x26,x0,-3","s10,zero,-3",
80000290,xori,a0:fffffe1a,,e1a04513,3,"xori	x10,x0,-486","a0,zero,-486",
80000294,slt,a6:00000001,,0087a833,3,"slt	x16,x15,x8","a6,a5,s0",
80000298,addi,a2:fffffff3,,ff300613,3,"addi	x12,x0,-13","a2,zero,-13",
8000029c,lui,s3:662a7000,,662a79b7,3,"lui	x19,0x662a7","s3,0x662a7",
800002a0,xor,a6:fffffffe,,0186c833,3,"xor	x16,x13,x24","a6,a3,s8",
800002a4,xor,t1:00000000,,0139c333,3,"xor	x6,x19,x19","t1,s3,s3",
800002a8,addi,s10:fffffff3,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
800002ac,xori,a4:080b9bd2,,cbefc713,3,"xori	x14,x31,-834","a4,t6,-834",
800002b4,sll,s1:009fc400,,018f14b3,3,"sll	x9,x30,x24","s1,t5,s8",
800002b8,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800002bc,sltiu,a3:00000000,,141fb693,3,"sltiu	x13,x31,321","a3,t6,321",
800002c0,slti,sp:00000000,,fa72a113,3,"slti	x2,x5,-89","sp,t0,-89",
800002c4,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
800002c8,ori,gp:4963a7ff,,79f96193,3,"ori	x3,x18,1951","gp,s2,1951",
800002d0,addi,s1:4963ab79,,37a18493,3,"addi	x9,x3,890","s1,gp,890",
800002d4,slt,s11:00000000,,0197adb3,3,"slt	x27,x15,x25","s11,a5,s9",
800002d8,xor,a0:99d58ff3,,00c9c533,3,"xor	x10,x19,x12","a0,s3,a2",
800002dc,addi,s8:00000001,,ffcc0c13,3,"addi	x24,x24,-4","s8,s8,-4",
800002e0,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800002e4,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800002e8,or,a1:fffffff3,,00cb65b3,3,"or	x11,x22,x12","a1,s6,a2",
800002ec,or,s1:fffffff3,,0135e4b3,3,"or	x9,x11,x19","s1,a1,s3",
800002f0,addi,t2:80009a96,,b12c8393,3,"addi	x7,x25,-1262","t2,s9,-1262",
800002f4,addi,s0:0000000b,,00240413,3,"addi	x8,x8,2","s0,s0,2",
800002ec,or,s1:fffffff3,,0135e4b3,3,"or	x9,x11,x19","s1,a1,s3",
800002f0,addi,t2:80009a96,,b12c8393,3,"addi	x7,x25,-1262","t2,s9,-1262",
800002f4,addi,s0:0000000d,,00240413,3,"addi	x8,x8,2","s0,s0,2",
800002ec,or,s1:fffffff3,,0135e4b3,3,"or	x9,x11,x19","s1,a1,s3",
800002f0,addi,t2:80009a96,,b12c8393,3,"addi	x7,x25,-1262","t2,s9,-1262",
800002f4,addi,s0:0000000f,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000300,ori,a4:fffffd40,,d40e6713,3,"ori	x14,x28,-704","a4,t3,-704",
80000304,addi,t4:fffffffc,,ffc00e93,3,"addi	x29,x0,-4","t4,zero,-4",
80000308,sltu,sp:00000001,,00c13133,3,"sltu	x2,x2,x12","sp,sp,a2",
80000310,auipc,gp:42e9330c,,c2e93197,3,"auipc	x3,0xc2e93","gp,0xc2e93",
80000314,sll,s4:00000000,,00b01a33,3,"sll	x20,x0,x11","s4,zero,a1",
80000318,slti,s6:00000000,,5ba1ab13,3,"slti	x22,x3,1466","s6,gp,1466",
80000320,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
80000324,srl,s1:00000008,,01dcd4b3,3,"srl	x9,x25,x29","s1,s9,t4",
8000032c,addi,t4:00000001,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000330,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000334,sll,t1:00000020,,01009333,3,"sll	x6,x1,x16","t1,ra,a6",
80000338,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
8000033c,add,s0:fffffbc4,,00410433,3,"add	x8,x2,x4","s0,sp,tp",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000003,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000004,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000005,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
80000344,sra,s2:fffffff3,,4115d933,3,"sra	x18,x11,x17","s2,a1,a7",
80000348,addi,s3:00000006,,00198993,3,"addi	x19,x19,1","s3,s3,1",
8000034c,xori,a0:000002df,,2de14513,3,"xori	x10,x2,734","a0,sp,734",
80000340,and,t0:00000000,,014af2b3,3,"and	x5,x21,x20","t0,s5,s4",
