pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:f0cb46c8,,6c820213,3,"addi	x4,x4,1736","tp,tp,1736",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,lui,t1:a1185000,,a1185337,3,"lui	x6,0xa1185","t1,0xa1185",
80000088,addi,t1:a1185321,,32130313,3,"addi	x6,x6,801","t1,t1,801",
8000008c,lui,t2:5ea89000,,5ea893b7,3,"lui	x7,0x5ea89","t2,0x5ea89",
80000090,addi,t2:5ea89610,,61038393,3,"addi	x7,x7,1552","t2,t2,1552",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,lui,s1:72665000,,726654b7,3,"lui	x9,0x72665","s1,0x72665",
8000009c,addi,s1:72665296,,29648493,3,"addi	x9,x9,662","s1,s1,662",
800000a0,lui,a0:fb7ae000,,fb7ae537,3,"lui	x10,0xfb7ae","a0,0xfb7ae",
800000a4,addi,a0:fb7ae0f8,,0f850513,3,"addi	x10,x10,248","a0,a0,248",
800000a8,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000ac,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000b0,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800000b4,lui,a4:9852f000,,9852f737,3,"lui	x14,0x9852f","a4,0x9852f",
800000b8,addi,a4:9852ee6e,,e6e70713,3,"addi	x14,x14,-402","a4,a4,-402",
800000bc,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800000c0,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800000c4,lui,a7:344d9000,,344d98b7,3,"lui	x17,0x344d9","a7,0x344d9",
800000c8,addi,a7:344d894d,,94d88893,3,"addi	x17,x17,-1715","a7,a7,-1715",
800000cc,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
800000d0,lui,s3:f38ae000,,f38ae9b7,3,"lui	x19,0xf38ae","s3,0xf38ae",
800000d4,addi,s3:f38ade21,,e2198993,3,"addi	x19,x19,-479","s3,s3,-479",
800000d8,lui,s4:f2d7a000,,f2d7aa37,3,"lui	x20,0xf2d7a","s4,0xf2d7a",
800000dc,addi,s4:f2d7a672,,672a0a13,3,"addi	x20,x20,1650","s4,s4,1650",
800000e0,lui,s5:f0de9000,,f0de9ab7,3,"lui	x21,0xf0de9","s5,0xf0de9",
800000e4,addi,s5:f0de8da5,,da5a8a93,3,"addi	x21,x21,-603","s5,s5,-603",
800000e8,lui,s6:f99df000,,f99dfb37,3,"lui	x22,0xf99df","s6,0xf99df",
800000ec,addi,s6:f99df4ee,,4eeb0b13,3,"addi	x22,x22,1262","s6,s6,1262",
800000f0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000f4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f8,lui,s9:ff5a1000,,ff5a1cb7,3,"lui	x25,0xff5a1","s9,0xff5a1",
800000fc,addi,s9:ff5a131e,,31ec8c93,3,"addi	x25,x25,798","s9,s9,798",
80000100,addi,s10:0000000d,,00d00d13,3,"addi	x26,x0,13","s10,zero,13",
80000104,lui,t3:f3efb000,,f3efbe37,3,"lui	x28,0xf3efb","t3,0xf3efb",
80000108,addi,t3:f3efaee7,,ee7e0e13,3,"addi	x28,x28,-281","t3,t3,-281",
8000010c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000110,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000114,auipc,s11:8000a110,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000118,addi,s11:80009f84,,e74d8d93,3,"addi	x27,x27,-396","s11,s11,-396",
8000011c,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80000120,sltu,s0:00000001,,00d63433,3,"sltu	x8,x12,x13","s0,a2,a3",
80000124,xori,s9:5ee7ac27,,f0634c93,3,"xori	x25,x6,-250","s9,t1,-250",
80000128,sub,s2:ec815991,,409c8933,3,"sub	x18,x25,x9","s2,s9,s1",
8000012c,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80000130,slli,a4:00000000,,01f39713,3,"slli	x14,x7,0x1f","a4,t2,0x1f",
80000134,sra,tp:c0004fc2,,406dd233,3,"sra	x4,x27,x6","tp,s11,t1",
80000138,andi,a7:5ea89010,,9333f893,3,"andi	x17,x7,-1741","a7,t2,-1741",
8000013c,sra,a5:fffe7df5,,40be57b3,3,"sra	x15,x28,x11","a5,t3,a1",
80000140,addi,s5:0000000a,,006a8a93,3,"addi	x21,x21,6","s5,s5,6",
80000144,addi,a6:fffffffb,,ffb00813,3,"addi	x16,x0,-5","a6,zero,-5",
80000148,sll,s0:c8159910,,01e91433,3,"sll	x8,x18,x30","s0,s2,t5",
8000014c,slli,s3:40000000,,01e31993,3,"slli	x19,x6,0x1e","s3,t1,0x1e",
80000150,slli,a7:b83e0000,,00e51893,3,"slli	x17,x10,0xe","a7,a0,0xe",
80000154,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
80000158,xor,t2:72665296,,00e4c3b3,3,"xor	x7,x9,x14","t2,s1,a4",
80000160,addi,ra:726654fb,,26548093,3,"addi	x1,x9,613","ra,s1,613",
80000164,addi,a6:00000002,,00780813,3,"addi	x16,x16,7","a6,a6,7",
80000170,ori,a7:fffffccb,,cca66893,3,"ori	x17,x12,-822","a7,a2,-822",
80000174,sltiu,t3:00000000,,1a3dbe13,3,"sltiu	x28,x27,419","t3,s11,419",
80000178,xor,a2:00000003,,00ce4633,3,"xor	x12,x28,x12","a2,t3,a2",
8000017c,srai,tp:00000000,,41dad213,3,"srai	x4,x21,0x1d","tp,s5,0x1d",
80000184,sltu,s10:00000000,,00793d33,3,"sltu	x26,x18,x7","s10,s2,t2",
80000188,ori,s5:000001ee,,1ee2ea93,3,"ori	x21,x5,494","s5,t0,494",
8000018c,slt,a6:00000001,,01382833,3,"slt	x16,x16,x19","a6,a6,s3",
80000190,srai,t4:ffffc000,,4111de93,3,"srai	x29,x3,0x11","t4,gp,0x11",
80000194,slli,s7:d8000000,,01b09b93,3,"slli	x23,x1,0x1b","s7,ra,0x1b",
80000198,sll,a2:00000000,,000d1633,3,"sll	x12,x26,x0","a2,s10,zero",
8000019c,and,s10:40041010,,00947d33,3,"and	x26,x8,x9","s10,s0,s1",
800001a0,auipc,tp:8000219c,,00002217,3,"auipc	x4,0x2","tp,0x2",
800001a4,addi,tp:80001c20,,a8420213,3,"addi	x4,x4,-1404","tp,tp,-1404",
800001a8,addi,tp:80001e15,,1f520213,3,"addi	x4,x4,501","tp,tp,501",
800001ac,or,t4:fb7ae0f8,,00a1eeb3,3,"or	x29,x3,x10","t4,gp,a0",
800001b0,sub,s4:0000000f,,40e68a33,3,"sub	x20,x13,x14","s4,a3,a4",
800001b4,sltiu,t2:00000001,,b56d3393,3,"sltiu	x7,x26,-1194","t2,s10,-1194",
800001bc,sub,s2:8000000f,,403a0933,3,"sub	x18,x20,x3","s2,s4,gp",
800001c4,jalr,s10:800001c4,,e0c20d67,3,"jalr	x26,x4,-500","s10,tp,-500",
80001c28,addi,s11:80009f44,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
80001c2c,srl,tp:08000000,,01e95233,3,"srl	x4,x18,x30","tp,s2,t5",
80001c34,and,a7:72624090,,01d4f8b3,3,"and	x17,x9,x29","a7,s1,t4",
80001c38,lui,s1:57184000,,571844b7,3,"lui	x9,0x57184","s1,0x57184",
80001c3c,add,s0:8ee9b3ae,,00710433,3,"add	x8,x2,x7","s0,sp,t2",
80001c40,xori,t1:04851ee8,,e10ec313,3,"xori	x6,x29,-496","t1,t4,-496",
80001c44,slli,s8:0000000f,,000a1c13,3,"slli	x24,x20,0x0","s8,s4,0x0",
80001c48,srai,a1:39332a7d,,4010d593,3,"srai	x11,x1,0x1","a1,ra,0x1",
80001c4c,ori,s4:fffffbef,,a2daea13,3,"ori	x20,x21,-1491","s4,s5,-1491",
80001c50,or,s8:dee7bfe7,,01ecec33,3,"or	x24,x25,x30","s8,s9,t5",
80001c54,sll,a7:3efa8000,,012798b3,3,"sll	x17,x15,x18","a7,a5,s2",
80001c58,sll,tp:ea000000,,00589233,3,"sll	x4,x17,x5","tp,a7,t0",
80001c5c,xor,s0:00000000,,00cfc433,3,"xor	x8,x31,x12","s0,t6,a2",
80001c60,add,s2:dee7c1d5,,015c0933,3,"add	x18,x24,x21","s2,s8,s5",
80001c64,ori,s3:fffffdfd,,8e87e993,3,"ori	x19,x15,-1816","s3,a5,-1816",
80001c68,jal,s10:80001c68,,d90fed6f,3,"jal	x26,80001c68","s10,0x0",
800001f8,slt,s6:00000000,,018c2b33,3,"slt	x22,x24,x24","s6,s8,s8",
800001fc,slt,t3:00000000,,004aae33,3,"slt	x28,x21,x4","t3,s5,tp",
80000200,addi,s11:80009f04,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
80000208,xor,t2:80000000,,003e43b3,3,"xor	x7,x28,x3","t2,t3,gp",
8000020c,or,s3:00000000,,000669b3,3,"or	x19,x12,x0","s3,a2,zero",
80000210,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000214,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
80000218,slt,s8:00000001,,010eac33,3,"slt	x24,x29,x16","s8,t4,a6",
8000021c,addi,s0:00000009,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80000224,andi,s1:57184000,,b3e4f493,3,"andi	x9,x9,-1218","s1,s1,-1218",
80000228,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
8000022c,addi,s7:fffffffb,,ffb00b93,3,"addi	x23,x0,-5","s7,zero,-5",
80000230,slt,ra:00000000,,01d9a0b3,3,"slt	x1,x19,x29","ra,s3,t4",
80000234,addi,s3:fffffffc,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
8000023c,ori,s0:000005a9,,5a966413,3,"ori	x8,x12,1449","s0,a2,1449",
80000240,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000248,auipc,tp:fefbc244,,7efbc217,3,"auipc	x4,0x7efbc","tp,0x7efbc",
8000024c,sltiu,sp:00000001,,b90b3113,3,"sltiu	x2,x22,-1136","sp,s6,-1136",
80000250,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000254,andi,s6:dee7c151,,d7197b13,3,"andi	x22,x18,-655","s6,s2,-655",
80000258,auipc,t0:b53fc254,,353fc297,3,"auipc	x5,0x353fc","t0,0x353fc",
8000025c,addi,ra:00000001,,ff808093,3,"addi	x1,x1,-8","ra,ra,-8",
80000260,sub,s7:a014161d,,41920bb3,3,"sub	x23,x4,x25","s7,tp,s9",
80000264,srl,s7:2b8c2000,,0104dbb3,3,"srl	x23,x9,x16","s7,s1,a6",
80000268,sltu,s10:00000000,,0088bd33,3,"sltu	x26,x17,x8","s10,a7,s0",
80000270,slt,s10:00000000,,014c2d33,3,"slt	x26,x24,x20","s10,s8,s4",
80000274,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000278,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
8000027c,and,t6:18230055,,0125ffb3,3,"and	x31,x11,x18","t6,a1,s2",
80000280,addi,s5:0000000d,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000284,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000288,sub,s6:e36ce0dd,,41d90b33,3,"sub	x22,x18,x29","s6,s2,t4",
8000028c,addi,ra:fffffff0,,ff000093,3,"addi	x1,x0,-16","ra,zero,-16",
80000290,sltu,a7:00000001,,01d438b3,3,"sltu	x17,x8,x29","a7,s0,t4",
80000294,addi,s8:fffffffb,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
80000298,andi,s1:00000098,,59eef493,3,"andi	x9,x29,1438","s1,t4,1438",
80000290,sltu,a7:00000001,,01d438b3,3,"sltu	x17,x8,x29","a7,s0,t4",
80000294,addi,s8:fffffff2,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
80000298,andi,s1:00000098,,59eef493,3,"andi	x9,x29,1438","s1,t4,1438",
80000290,sltu,a7:00000001,,01d438b3,3,"sltu	x17,x8,x29","a7,s0,t4",
80000294,addi,s8:ffffffe9,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
80000298,andi,s1:00000098,,59eef493,3,"andi	x9,x29,1438","s1,t4,1438",
800002a4,slt,t3:00000000,,01d82e33,3,"slt	x28,x16,x29","t3,a6,t4",
800002a8,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
800002ac,lui,a4:a1a65000,,a1a65737,3,"lui	x14,0xa1a65","a4,0xa1a65",
800002b0,srli,s9:005ee7ac,,008cdc93,3,"srli	x25,x25,0x8","s9,s9,0x8",
800002b4,auipc,tp:0ca922b0,,8ca92217,3,"auipc	x4,0x8ca92","tp,0x8ca92",
800002b8,addi,a5:00000013,,01300793,3,"addi	x15,x0,19","a5,zero,19",
800002bc,xori,s6:dee7c773,,6a694b13,3,"xori	x22,x18,1702","s6,s2,1702",
800002c0,add,ra:eb90ea23,,004b00b3,3,"add	x1,x22,x4","ra,s6,tp",
800002c4,add,s8:a1a64fe9,,01870c33,3,"add	x24,x14,x24","s8,a4,s8",
800002c8,xori,a7:0000023a,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:00000008,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000235,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:00000009,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000234,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:0000000a,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000237,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:0000000b,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000236,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:0000000c,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000231,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:0000000d,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000230,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:0000000e,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000233,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:0000000f,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:00000232,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:00000010,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:0000022d,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:00000011,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:0000022c,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:00000012,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002c8,xori,a7:0000022f,,23d54893,3,"xori	x17,x10,573","a7,a0,573",
800002cc,srli,s3:00000000,,018d5993,3,"srli	x19,x26,0x18","s3,s10,0x18",
800002d0,auipc,gp:2757e2cc,,a757e197,3,"auipc	x3,0xa757e","gp,0xa757e",
800002d4,addi,a0:00000013,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800002d8,andi,s5:00000000,,03e87a93,3,"andi	x21,x16,62","s5,a6,62",
800002dc,add,t6:0000000e,,00610fb3,3,"add	x31,x2,x6","t6,sp,t1",
800002e4,ori,t2:80009fc6,,002f6393,3,"ori	x7,x30,2","t2,t5,2",
800002e8,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
800002ec,addi,a7:0000000e,,00e00893,3,"addi	x17,x0,14","a7,zero,14",
800002f0,ori,t1:2757e3ee,,1ee1e313,3,"ori	x6,x3,494","t1,gp,494",
800002f8,andi,a1:00000100,,31447593,3,"andi	x11,x8,788","a1,s0,788",
800002fc,addi,t0:00000002,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
80000300,slti,s1:00000001,,4cdd2493,3,"slti	x9,x26,1229","s1,s10,1229",
80000304,add,a2:df46a981,,01990633,3,"add	x12,x18,x25","a2,s2,s9",
80000308,slti,s2:00000001,,e2c92913,3,"slti	x18,x18,-468","s2,s2,-468",
8000030c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000310,auipc,a4:e43fe30c,,643fe717,3,"auipc	x14,0x643fe","a4,0x643fe",
80000314,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000318,sltiu,a6:00000000,,0e933813,3,"sltiu	x16,x6,233","a6,t1,233",
8000031c,xor,s10:e43fe6a5,,00e44d33,3,"xor	x26,x8,x14","s10,s0,a4",
80000320,addi,tp:00000005,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000328,or,a0:80009f05,,012de533,3,"or	x10,x27,x18","a0,s11,s2",
800002f8,andi,a1:00000100,,31447593,3,"andi	x11,x8,788","a1,s0,788",
800002fc,addi,t0:0000000c,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
80000300,slti,s1:00000001,,4cdd2493,3,"slti	x9,x26,1229","s1,s10,1229",
80000304,add,a2:00000009,,01990633,3,"add	x12,x18,x25","a2,s2,s9",
80000308,slti,s2:00000000,,e2c92913,3,"slti	x18,x18,-468","s2,s2,-468",
8000030c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000310,auipc,a4:e43fe30c,,643fe717,3,"auipc	x14,0x643fe","a4,0x643fe",
80000314,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000318,sltiu,a6:00000000,,0e933813,3,"sltiu	x16,x6,233","a6,t1,233",
8000031c,xor,s10:e43fe6a5,,00e44d33,3,"xor	x26,x8,x14","s10,s0,a4",
80000320,addi,tp:00000005,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000328,or,a0:80009f04,,012de533,3,"or	x10,x27,x18","a0,s11,s2",
800002f8,andi,a1:00000100,,31447593,3,"andi	x11,x8,788","a1,s0,788",
800002fc,addi,t0:00000016,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
80000300,slti,s1:00000001,,4cdd2493,3,"slti	x9,x26,1229","s1,s10,1229",
80000304,add,a2:00000008,,01990633,3,"add	x12,x18,x25","a2,s2,s9",
80000308,slti,s2:00000000,,e2c92913,3,"slti	x18,x18,-468","s2,s2,-468",
8000030c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000310,auipc,a4:e43fe30c,,643fe717,3,"auipc	x14,0x643fe","a4,0x643fe",
80000314,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000318,sltiu,a6:00000000,,0e933813,3,"sltiu	x16,x6,233","a6,t1,233",
8000031c,xor,s10:e43fe6a5,,00e44d33,3,"xor	x26,x8,x14","s10,s0,a4",
80000320,addi,tp:00000005,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000328,or,a0:80009f04,,012de533,3,"or	x10,x27,x18","a0,s11,s2",
80000330,sub,s10:e43fe20c,,40b70d33,3,"sub	x26,x14,x11","s10,a4,a1",
80000334,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80000338,or,s6:00000001,,00916b33,3,"or	x22,x2,x9","s6,sp,s1",
8000033c,auipc,s10:96ddb338,,16ddbd17,3,"auipc	x26,0x16ddb","s10,0x16ddb",
80000340,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000344,sltu,s8:00000001,,018f3c33,3,"sltu	x24,x30,x24","s8,t5,s8",
80000348,sra,s8:0000009d,,4051dc33,3,"sra	x24,x3,x5","s8,gp,t0",
8000034c,and,s2:00000000,,003e7933,3,"and	x18,x28,x3","s2,t3,gp",
80000350,ori,s7:80009ff4,,7f4deb93,3,"ori	x23,x27,2036","s7,s11,2036",
80000358,addi,a2:0000000b,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
8000035c,xor,a7:0000000d,,004cc8b3,3,"xor	x17,x25,x4","a7,s9,tp",
80000360,xor,sp:00000016,,0102c133,3,"xor	x2,x5,x16","sp,t0,a6",
80000364,srl,ra:00000000,,008fd0b3,3,"srl	x1,x31,x8","ra,t6,s0",
80000368,sub,ra:fffffbef,,413a00b3,3,"sub	x1,x20,x19","ra,s4,s3",
8000036c,auipc,t3:d517a368,,5517ae17,3,"auipc	x28,0x5517a","t3,0x5517a",
80000370,srai,s5:00000000,,4189da93,3,"srai	x21,x19,0x18","s5,s3,0x18",
80000374,ori,s3:fffffbb9,,bb9b6993,3,"ori	x19,x22,-1095","s3,s6,-1095",
80000378,addi,s10:fb7ae437,,33fe8d13,3,"addi	x26,x29,831","s10,t4,831",
8000037c,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000380,addi,s5:0000011f,,082c0a93,3,"addi	x21,x24,130","s5,s8,130",
80000384,sltiu,s9:00000000,,6e473c93,3,"sltiu	x25,x14,1764","s9,a4,1764",
