pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:80046f1d,,f1d28293,3,"addi	x5,x5,-227","t0,t0,-227",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:73628000,,736283b7,3,"lui	x7,0x73628","t2,0x73628",
80000090,addi,t2:736281b4,,1b438393,3,"addi	x7,x7,436","t2,t2,436",
80000094,lui,s0:f82dd000,,f82dd437,3,"lui	x8,0xf82dd","s0,0xf82dd",
80000098,addi,s0:f82dca78,,a7840413,3,"addi	x8,x8,-1416","s0,s0,-1416",
8000009c,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800000b4,lui,a6:fee4d000,,fee4d837,3,"lui	x16,0xfee4d","a6,0xfee4d",
800000b8,addi,a6:fee4cd1d,,d1d80813,3,"addi	x16,x16,-739","a6,a6,-739",
800000bc,lui,a7:f2a1b000,,f2a1b8b7,3,"lui	x17,0xf2a1b","a7,0xf2a1b",
800000c0,addi,a7:f2a1b37d,,37d88893,3,"addi	x17,x17,893","a7,a7,893",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000cc,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
800000d0,lui,s5:8a632000,,8a632ab7,3,"lui	x21,0x8a632","s5,0x8a632",
800000d4,addi,s5:8a6326d6,,6d6a8a93,3,"addi	x21,x21,1750","s5,s5,1750",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s8:343c4000,,343c4c37,3,"lui	x24,0x343c4","s8,0x343c4",
800000e0,addi,s8:343c3b38,,b38c0c13,3,"addi	x24,x24,-1224","s8,s8,-1224",
800000e4,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800000f0,addi,t3:0000000b,,00b00e13,3,"addi	x28,x0,11","t3,zero,11",
800000f4,lui,t4:fea4f000,,fea4feb7,3,"lui	x29,0xfea4f","t4,0xfea4f",
800000f8,addi,t4:fea4f57c,,57ce8e93,3,"addi	x29,x29,1404","t4,t4,1404",
800000fc,lui,t5:fc044000,,fc044f37,3,"lui	x30,0xfc044","t5,0xfc044",
80000100,addi,t5:fc043de4,,de4f0f13,3,"addi	x30,x30,-540","t5,t5,-540",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s7:8000a104,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000010c,addi,s7:80009f84,,e80b8b93,3,"addi	x23,x23,-384","s7,s7,-384",
80000110,auipc,t2:8000010c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000114,addi,t2:800001f0,,0e438393,3,"addi	x7,x7,228","t2,t2,228",
80000118,srai,t5:ffffa6bb,,40b25f13,3,"srai	x30,x4,0xb","t5,tp,0xb",
8000011c,slt,a6:00000000,,01ed2833,3,"slt	x16,x26,x30","a6,s10,t5",
80000120,addi,t2:800001c3,,fd338393,3,"addi	x7,x7,-45","t2,t2,-45",
80000124,slti,gp:00000000,,938d2193,3,"slti	x3,x26,-1736","gp,s10,-1736",
80000128,xor,a1:00000004,,0129c5b3,3,"xor	x11,x19,x18","a1,s3,s2",
80000138,jalr,t1:80000138,,02d38367,3,"jalr	x6,x7,45","t1,t2,45",
800001f4,slti,a1:00000001,,f3c6a593,3,"slti	x11,x13,-196","a1,a3,-196",
800001f8,xori,s4:00000076,,07664a13,3,"xori	x20,x12,118","s4,a2,118",
800001fc,addi,s7:80009f58,,fd4b8b93,3,"addi	x23,x23,-44","s7,s7,-44",
80000200,slti,t2:00000000,,e8ad2393,3,"slti	x7,x26,-374","t2,s10,-374",
80000208,slli,s11:00000400,,00a59d93,3,"slli	x27,x11,0xa","s11,a1,0xa",
8000020c,sll,t3:40000000,,01d99e33,3,"sll	x28,x19,x29","t3,s3,t4",
80000210,sltiu,a7:00000001,,f59ab893,3,"sltiu	x17,x21,-167","a7,s5,-167",
80000218,or,s4:00000001,,0168ea33,3,"or	x20,x17,x22","s4,a7,s6",
80000220,xori,a2:7ffffd94,,d9454613,3,"xori	x12,x10,-620","a2,a0,-620",
80000224,xor,s2:00000000,,00214933,3,"xor	x18,x2,x2","s2,sp,sp",
80000228,jal,t1:80000228,,4910136f,3,"jal	x6,80000228","t1,0x0",
80001ec4,addi,s7:80009f4c,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
80001ec8,ori,a2:000005b8,,1b8de613,3,"ori	x12,x27,440","a2,s11,440",
80001ed0,slti,t3:00000000,,a4d1ae13,3,"slti	x28,x3,-1459","t3,gp,-1459",
80001ed4,addi,t3:fffffff9,,ff900e13,3,"addi	x28,x0,-7","t3,zero,-7",
80001ed8,xori,t6:fffffb9f,,b9d0cf93,3,"xori	x31,x1,-1123","t6,ra,-1123",
80001edc,or,t2:80009f4d,,014be3b3,3,"or	x7,x23,x20","t2,s7,s4",
80001ee0,and,t6:00000002,,01fcffb3,3,"and	x31,x25,x31","t6,s9,t6",
80001ee4,auipc,s2:f7c5dee0,,77c5c917,3,"auipc	x18,0x77c5c","s2,0x77c5c",
80001ee8,addi,s8:00000012,,01200c13,3,"addi	x24,x0,18","s8,zero,18",
80001eec,sub,a5:00046f1d,,402287b3,3,"sub	x15,x5,x2","a5,t0,sp",
80001ef0,xor,s11:80000000,,00e04db3,3,"xor	x27,x0,x14","s11,zero,a4",
80001ef4,ori,tp:000001f4,,1f09e213,3,"ori	x4,x19,496","tp,s3,496",
80001ef8,addi,t3:fffffffd,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
80001efc,andi,t4:00000001,,c215fe93,3,"andi	x29,x11,-991","t4,a1,-991",
80001f00,srli,ra:00000000,,010d5093,3,"srli	x1,x26,0x10","ra,s10,0x10",
80001f04,sll,s9:009f4d00,,00639cb3,3,"sll	x25,x7,x6","s9,t2,t1",
80001f08,add,s11:80009f4c,,01718db3,3,"add	x27,x3,x23","s11,gp,s7",
80001f0c,ori,t5:00000638,,63886f13,3,"ori	x30,x16,1592","t5,a6,1592",
80001f14,or,a6:00000001,,00bee833,3,"or	x16,x29,x11","a6,t4,a1",
80001f18,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001f1c,or,tp:8a6326de,,01576233,3,"or	x4,x14,x21","tp,a4,s5",
80001f24,sltu,s4:00000001,,00fb3a33,3,"sltu	x20,x22,x15","s4,s6,a5",
80001f28,sub,a5:80009f4d,,41a387b3,3,"sub	x15,x7,x26","a5,t2,s10",
80001f2c,sub,a1:083a2121,,412a05b3,3,"sub	x11,x20,x18","a1,s4,s2",
80001f30,srl,s4:80009f4c,,00abda33,3,"srl	x20,x23,x10","s4,s7,a0",
80001f34,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80001f38,andi,gp:000006c0,,6d997193,3,"andi	x3,x18,1753","gp,s2,1753",
80001f3c,andi,t2:00000000,,e46b7393,3,"andi	x7,x22,-442","t2,s6,-442",
80001f40,addi,a4:00000008,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
80001f44,andi,t5:8a632292,,b92aff13,3,"andi	x30,x21,-1134","t5,s5,-1134",
80001f48,and,t5:00000001,,0115ff33,3,"and	x30,x11,x17","t5,a1,a7",
80001f4c,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
80001f50,sra,s4:00000000,,412d5a33,3,"sra	x20,x26,x18","s4,s10,s2",
80001f54,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001f58,slli,a5:00000000,,01ff9793,3,"slli	x15,x31,0x1f","a5,t6,0x1f",
80001f5c,lui,t5:c83bc000,,c83bcf37,3,"lui	x30,0xc83bc","t5,0xc83bc",
80001f60,andi,s9:00000000,,a3b0fc93,3,"andi	x25,x1,-1477","s9,ra,-1477",
80001f64,and,s5:00000000,,00b77ab3,3,"and	x21,x14,x11","s5,a4,a1",
80001f68,srli,s4:000007c1,,01545a13,3,"srli	x20,x8,0x15","s4,s0,0x15",
80001f6c,auipc,s9:93ccaf68,,13cc9c97,3,"auipc	x25,0x13cc9","s9,0x13cc9",
80001f70,sub,s3:083a2121,,400589b3,3,"sub	x19,x11,x0","s3,a1,zero",
80001f74,slt,t5:00000000,,019daf33,3,"slt	x30,x27,x25","t5,s11,s9",
80001f78,sub,s9:93ccaf68,,416c8cb3,3,"sub	x25,x25,x22","s9,s9,s6",
80001f7c,addi,s1:ffffffff,,00748493,3,"addi	x9,x9,7","s1,s1,7",
80001f88,srli,a5:00000000,,0013d793,3,"srli	x15,x7,0x1","a5,t2,0x1",
80001f8c,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80001f94,addi,s2:8000a45a,,49668913,3,"addi	x18,x13,1174","s2,a3,1174",
80001f98,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80001f9c,ori,s4:ffffffff,,5144ea13,3,"ori	x20,x9,1300","s4,s1,1300",
80001fa0,and,t1:00000000,,01cff333,3,"and	x6,x31,x28","t1,t6,t3",
80001fa4,srai,t5:00000000,,40cddf13,3,"srai	x30,x27,0xc","t5,s11,0xc",
80001fa8,addi,ra:00000003,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80001fac,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
80001fb0,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80001fb4,sll,s6:00000002,,01081b33,3,"sll	x22,x16,x16","s6,a6,a6",
80001fb8,and,s11:00000000,,01c37db3,3,"and	x27,x6,x28","s11,t1,t3",
80001fbc,andi,s11:00000000,,e5af7d93,3,"andi	x27,x30,-422","s11,t5,-422",
80001fc0,slti,a6:00000000,,fdf02813,3,"slti	x16,x0,-33","a6,zero,-33",
80001fc4,sltu,a2:00000000,,01deb633,3,"sltu	x12,x29,x29","a2,t4,t4",
80001fcc,auipc,s3:ae52dfc8,,2e52c997,3,"auipc	x19,0x2e52c","s3,0x2e52c",
80001fd0,srli,s11:00000000,,0034dd93,3,"srli	x27,x9,0x3","s11,s1,0x3",
80001fd8,sra,tp:00000000,,40785233,3,"sra	x4,x16,x7","tp,a6,t2",
80001fdc,ori,t5:fffffcea,,ceab6f13,3,"ori	x30,x22,-790","t5,s6,-790",
80001fe0,sltiu,t5:00000001,,413d3f13,3,"sltiu	x30,x26,1043","t5,s10,1043",
80001fe4,addi,s8:00000005,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80001fe8,andi,s11:00000000,,2773fd93,3,"andi	x27,x7,631","s11,t2,631",
80001fec,lui,t2:f38a4000,,f38a43b7,3,"lui	x7,0xf38a4","t2,0xf38a4",
80001ff4,srl,t4:00000000,,012d5eb3,3,"srl	x29,x26,x18","t4,s10,s2",
80001ffc,slti,a5:00000000,,b340a793,3,"slti	x15,x1,-1228","a5,ra,-1228",
80002000,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80002004,sll,a6:00000000,,01661833,3,"sll	x16,x12,x22","a6,a2,s6",
80002008,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
8000200c,sra,s1:00000000,,4047d4b3,3,"sra	x9,x15,x4","s1,a5,tp",
80002014,addi,t0:00000003,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
80002018,srai,a6:00000000,,41e0d813,3,"srai	x16,x1,0x1e","a6,ra,0x1e",
8000201c,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002020,sra,a0:c0000000,,41115533,3,"sra	x10,x2,x17","a0,sp,a7",
80002024,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80002028,add,a6:0000000a,,018c0833,3,"add	x16,x24,x24","a6,s8,s8",
8000202c,and,ra:00000000,,01e570b3,3,"and	x1,x10,x30","ra,a0,t5",
80002030,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002034,addi,t5:c0000330,,33050f13,3,"addi	x30,x10,816","t5,a0,816",
8000203c,sltu,s6:00000000,,00fabb33,3,"sltu	x22,x21,x15","s6,s5,a5",
80002044,lui,a0:84765000,,84765537,3,"lui	x10,0x84765","a0,0x84765",
80002048,addi,s2:fffffffd,,ffd00913,3,"addi	x18,x0,-3","s2,zero,-3",
8000204c,xori,gp:fffff91a,,91084193,3,"xori	x3,x16,-1776","gp,a6,-1776",
80002050,addi,a7:00000012,,01200893,3,"addi	x17,x0,18","a7,zero,18",
80002054,addi,t5:fffff8e2,,8e2b0f13,3,"addi	x30,x22,-1822","t5,s6,-1822",
80002058,sltu,gp:00000001,,01e0b1b3,3,"sltu	x3,x1,x30","gp,ra,t5",
8000205c,ori,s9:000004c9,,4c926c93,3,"ori	x25,x4,1225","s9,tp,1225",
80002060,addi,s2:00000003,,00690913,3,"addi	x18,x18,6","s2,s2,6",
80002064,and,ra:00000000,,01f770b3,3,"and	x1,x14,x31","ra,a4,t6",
80002068,sra,a4:00000000,,40bad733,3,"sra	x14,x21,x11","a4,s5,a1",
8000206c,srai,t2:0041d109,,4055d393,3,"srai	x7,x11,0x5","t2,a1,0x5",
80002070,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002074,andi,s4:00000704,,707bfa13,3,"andi	x20,x23,1799","s4,s7,1799",
80002078,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000207c,slt,s9:00000000,,00252cb3,3,"slt	x25,x10,x2","s9,a0,sp",
80002080,xori,s9:80000144,,14414c93,3,"xori	x25,x2,324","s9,sp,324",
80002084,slli,s4:12000000,,01889a13,3,"slli	x20,x17,0x18","s4,a7,0x18",
80002088,addi,s8:0000000e,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80002094,slti,s11:00000000,,f36fad93,3,"slti	x27,x31,-202","s11,t6,-202",
8000205c,ori,s9:000004c9,,4c926c93,3,"ori	x25,x4,1225","s9,tp,1225",
80002060,addi,s2:00000009,,00690913,3,"addi	x18,x18,6","s2,s2,6",
80002064,and,ra:00000000,,01f770b3,3,"and	x1,x14,x31","ra,a4,t6",
80002068,sra,a4:00000000,,40bad733,3,"sra	x14,x21,x11","a4,s5,a1",
8000206c,srai,t2:0041d109,,4055d393,3,"srai	x7,x11,0x5","t2,a1,0x5",
80002070,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002074,andi,s4:00000704,,707bfa13,3,"andi	x20,x23,1799","s4,s7,1799",
80002078,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000207c,slt,s9:00000000,,00252cb3,3,"slt	x25,x10,x2","s9,a0,sp",
80002080,xori,s9:80000144,,14414c93,3,"xori	x25,x2,324","s9,sp,324",
80002084,slli,s4:12000000,,01889a13,3,"slli	x20,x17,0x18","s4,a7,0x18",
80002088,addi,s8:0000000e,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80002094,slti,s11:00000000,,f36fad93,3,"slti	x27,x31,-202","s11,t6,-202",
8000205c,ori,s9:000004c9,,4c926c93,3,"ori	x25,x4,1225","s9,tp,1225",
80002060,addi,s2:0000000f,,00690913,3,"addi	x18,x18,6","s2,s2,6",
80002064,and,ra:00000000,,01f770b3,3,"and	x1,x14,x31","ra,a4,t6",
80002068,sra,a4:00000000,,40bad733,3,"sra	x14,x21,x11","a4,s5,a1",
8000206c,srai,t2:0041d109,,4055d393,3,"srai	x7,x11,0x5","t2,a1,0x5",
80002070,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002074,andi,s4:00000704,,707bfa13,3,"andi	x20,x23,1799","s4,s7,1799",
80002078,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000207c,slt,s9:00000000,,00252cb3,3,"slt	x25,x10,x2","s9,a0,sp",
80002080,xori,s9:80000144,,14414c93,3,"xori	x25,x2,324","s9,sp,324",
80002084,slli,s4:12000000,,01889a13,3,"slli	x20,x17,0x18","s4,a7,0x18",
80002088,addi,s8:0000000e,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80002094,slti,s11:00000000,,f36fad93,3,"slti	x27,x31,-202","s11,t6,-202",
8000205c,ori,s9:000004c9,,4c926c93,3,"ori	x25,x4,1225","s9,tp,1225",
80002060,addi,s2:00000015,,00690913,3,"addi	x18,x18,6","s2,s2,6",
80002064,and,ra:00000000,,01f770b3,3,"and	x1,x14,x31","ra,a4,t6",
80002068,sra,a4:00000000,,40bad733,3,"sra	x14,x21,x11","a4,s5,a1",
8000206c,srai,t2:0041d109,,4055d393,3,"srai	x7,x11,0x5","t2,a1,0x5",
80002070,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
80002074,andi,s4:00000704,,707bfa13,3,"andi	x20,x23,1799","s4,s7,1799",
80002078,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000207c,slt,s9:00000000,,00252cb3,3,"slt	x25,x10,x2","s9,a0,sp",
80002080,xori,s9:80000144,,14414c93,3,"xori	x25,x2,324","s9,sp,324",
80002084,slli,s4:12000000,,01889a13,3,"slli	x20,x17,0x18","s4,a7,0x18",
80002088,addi,s8:0000000e,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80002094,slti,s11:00000000,,f36fad93,3,"slti	x27,x31,-202","s11,t6,-202",
8000209c,srli,s3:00000000,,0057d993,3,"srli	x19,x15,0x5","s3,a5,0x5",
800020a0,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
800020a4,auipc,t5:2862b0a0,,a8629f17,3,"auipc	x30,0xa8629","t5,0xa8629",
800020a8,and,s6:00000000,,01eefb33,3,"and	x22,x29,x30","s6,t4,t5",
800020ac,sra,t2:2862b0a0,,41ef53b3,3,"sra	x7,x30,x30","t2,t5,t5",
800020b0,sub,a2:fffffffc,,408e0633,3,"sub	x12,x28,x8","a2,t3,s0",
800020b4,addi,s4:00000011,,01100a13,3,"addi	x20,x0,17","s4,zero,17",
800020b8,addi,a7:000003b9,,3a8a0893,3,"addi	x17,x20,936","a7,s4,936",
800020bc,add,a1:fffffffd,,000705b3,3,"add	x11,x14,x0","a1,a4,zero",
800020c0,add,ra:2862b0a0,,007e80b3,3,"add	x1,x29,x7","ra,t4,t2",
800020c4,or,a6:00000007,,006fe833,3,"or	x16,x31,x6","a6,t6,t1",
800020c8,andi,t6:2862b000,,9463ff93,3,"andi	x31,x7,-1722","t6,t2,-1722",
800020d0,sub,s11:00000000,,41378db3,3,"sub	x27,x15,x19","s11,a5,s3",
800020d4,addi,a4:00000007,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
800020dc,sub,tp:d79d5011,,41fa0233,3,"sub	x4,x20,x31","tp,s4,t6",
800020e0,auipc,t6:fdb850dc,,7db83f97,3,"auipc	x31,0x7db83","t6,0x7db83",
800020e8,add,sp:84765000,,00ad8133,3,"add	x2,x27,x10","sp,s11,a0",
800020ec,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800020f0,auipc,a5:a7aeb0ec,,27ae9797,3,"auipc	x15,0x27ae9","a5,0x27ae9",
800020f4,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800020f8,xori,s6:fffffb0c,,b0594b13,3,"xori	x22,x18,-1275","s6,s2,-1275",
800020fc,andi,tp:00000000,,f4c9f213,3,"andi	x4,x19,-180","tp,s3,-180",
80002100,srli,s9:14f5d61d,,0037dc93,3,"srli	x25,x15,0x3","s9,a5,0x3",
80002104,sll,tp:23b28000,,00511233,3,"sll	x4,x2,x5","tp,sp,t0",
80002108,and,a1:00000000,,006af5b3,3,"and	x11,x21,x6","a1,s5,t1",
8000210c,slti,t2:00000001,,7389a393,3,"slti	x7,x19,1848","t2,s3,1848",
80002110,xori,s6:2862b2fb,,25b0cb13,3,"xori	x22,x1,603","s6,ra,603",
80002114,xor,s1:00000003,,005ec4b3,3,"xor	x9,x29,x5","s1,t4,t0",
80002118,addi,t3:00000001,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
8000211c,slt,s5:00000000,,0071aab3,3,"slt	x21,x3,x7","s5,gp,t2",
80002120,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80002124,lui,t1:14876000,,14876337,3,"lui	x6,0x14876","t1,0x14876",
8000212c,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
80002130,xor,a6:fffffff2,,00ec4833,3,"xor	x16,x24,x14","a6,s8,a4",
80002134,and,a7:fdb850d0,,01f878b3,3,"and	x17,x16,x31","a7,a6,t6",
80002138,addi,t4:fffffffe,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002134,and,a7:fdb850d0,,01f878b3,3,"and	x17,x16,x31","a7,a6,t6",
80002138,addi,t4:fffffff6,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002134,and,a7:fdb850d0,,01f878b3,3,"and	x17,x16,x31","a7,a6,t6",
80002138,addi,t4:ffffffee,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80002144,addi,s3:000006cd,,6cc40993,3,"addi	x19,x8,1740","s3,s0,1740",
80002148,sltiu,sp:00000001,,700e3113,3,"sltiu	x2,x28,1792","sp,t3,1792",
8000214c,sll,s4:00000000,,019f1a33,3,"sll	x20,x30,x25","s4,t5,s9",
80002158,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
8000215c,addi,t0:00000010,,01000293,3,"addi	x5,x0,16","t0,zero,16",
80002160,sra,t5:ffffffff,,417edf33,3,"sra	x30,x29,x23","t5,t4,s7",
80002164,andi,t5:80009a00,,a31bff13,3,"andi	x30,x23,-1487","t5,s7,-1487",
80002168,sltu,t3:00000000,,00003e33,3,"sltu	x28,x0,x0","t3,zero,zero",
8000216c,andi,a7:00000000,,ba55f893,3,"andi	x17,x11,-1115","a7,a1,-1115",
80002170,slti,s8:00000000,,b0502c13,3,"slti	x24,x0,-1275","s8,zero,-1275",
80002174,sub,s8:ffffffeb,,40e80c33,3,"sub	x24,x16,x14","s8,a6,a4",
80002178,or,gp:00000007,,003761b3,3,"or	x3,x14,x3","gp,a4,gp",
8000217c,lui,s2:a3945000,,a3945937,3,"lui	x18,0xa3945","s2,0xa3945",
80002180,slli,s0:00003800,,00b71413,3,"slli	x8,x14,0xb","s0,a4,0xb",
80002184,addi,s9:00000009,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
80002188,srl,t6:00000000,,016adfb3,3,"srl	x31,x21,x22","t6,s5,s6",
8000218c,add,s11:acd900a0,,00a08db3,3,"add	x27,x1,x10","s11,ra,a0",
80002190,srai,ra:00000000,,4119d093,3,"srai	x1,x19,0x11","ra,s3,0x11",
80002194,sub,gp:ffffc800,,408f81b3,3,"sub	x3,x31,x8","gp,t6,s0",
80002198,lui,t4:1768e000,,1768eeb7,3,"lui	x29,0x1768e","t4,0x1768e",
8000219c,lui,tp:61d71000,,61d71237,3,"lui	x4,0x61d71","tp,0x61d71",
800021a0,srl,a6:00000001,,0153d833,3,"srl	x16,x7,x21","a6,t2,s5",
800021a4,xor,s5:ffffc800,,01f1cab3,3,"xor	x21,x3,x31","s5,gp,t6",
800021ac,slt,t3:00000001,,0105ae33,3,"slt	x28,x11,x16","t3,a1,a6",
800021b0,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021b4,srl,s8:00000008,,0022dc33,3,"srl	x24,x5,x2","s8,t0,sp",
800021b8,addi,a4:ffffffef,,fef00713,3,"addi	x14,x0,-17","a4,zero,-17",
800021bc,andi,s8:00000001,,3bb3fc13,3,"andi	x24,x7,955","s8,t2,955",
800021c0,srl,sp:00000000,,0094d133,3,"srl	x2,x9,x9","sp,s1,s1",
800021c4,lui,a0:6db76000,,6db76537,3,"lui	x10,0x6db76","a0,0x6db76",
800021c8,xor,a0:00000001,,0003c533,3,"xor	x10,x7,x0","a0,t2,zero",
800021cc,sll,t3:00020000,,01329e33,3,"sll	x28,x5,x19","t3,t0,s3",
800021d0,sra,t0:ffffffff,,4198d2b3,3,"sra	x5,x17,x25","t0,a7,s9",
800021d4,addi,a7:ffffffef,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
800021d8,and,ra:000006cd,,0119f0b3,3,"and	x1,x19,x17","ra,s3,a7",
800021dc,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800021e0,xori,t2:000004b0,,b4c64393,3,"xori	x7,x12,-1204","t2,a2,-1204",
800021e4,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
800021e8,or,t4:ffffffff,,0162eeb3,3,"or	x29,x5,x22","t4,t0,s6",
800021ec,and,a0:00000000,,01be7533,3,"and	x10,x28,x27","a0,t3,s11",
800021f4,or,t2:00000000,,00a5e3b3,3,"or	x7,x11,x10","t2,a1,a0",
