pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:ee3e1000,,ee3e1337,3,"lui	x6,0xee3e1","t1,0xee3e1",
80000088,addi,t1:ee3e0f87,,f8730313,3,"addi	x6,x6,-121","t1,t1,-121",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:f33ec000,,f33ec5b7,3,"lui	x11,0xf33ec","a1,0xf33ec",
800000a0,addi,a1:f33ebe93,,e9358593,3,"addi	x11,x11,-365","a1,a1,-365",
800000a4,lui,a2:bc1c4000,,bc1c4637,3,"lui	x12,0xbc1c4","a2,0xbc1c4",
800000a8,addi,a2:bc1c4623,,62360613,3,"addi	x12,x12,1571","a2,a2,1571",
800000ac,lui,a3:e8c0d000,,e8c0d6b7,3,"lui	x13,0xe8c0d","a3,0xe8c0d",
800000b0,addi,a3:e8c0ce71,,e7168693,3,"addi	x13,x13,-399","a3,a3,-399",
800000b4,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000b8,lui,a5:7c312000,,7c3127b7,3,"lui	x15,0x7c312","a5,0x7c312",
800000bc,addi,a5:7c311cc3,,cc378793,3,"addi	x15,x15,-829","a5,a5,-829",
800000c0,lui,a6:0ccc2000,,0ccc2837,3,"lui	x16,0xccc2","a6,0xccc2",
800000c4,addi,a6:0ccc1b1f,,b1f80813,3,"addi	x16,x16,-1249","a6,a6,-1249",
800000c8,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:2c4a4000,,2c4a4c37,3,"lui	x24,0x2c4a4","s8,0x2c4a4",
800000e4,addi,s8:2c4a47e5,,7e5c0c13,3,"addi	x24,x24,2021","s8,s8,2021",
800000e8,lui,s9:f8664000,,f8664cb7,3,"lui	x25,0xf8664","s9,0xf8664",
800000ec,addi,s9:f86647a9,,7a9c8c93,3,"addi	x25,x25,1961","s9,s9,1961",
800000f0,lui,s10:b4db7000,,b4db7d37,3,"lui	x26,0xb4db7","s10,0xb4db7",
800000f4,addi,s10:b4db75dd,,5ddd0d13,3,"addi	x26,x26,1501","s10,s10,1501",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:fdc2c000,,fdc2cf37,3,"lui	x30,0xfdc2c","t5,0xfdc2c",
80000108,addi,t5:fdc2bfe3,,fe3f0f13,3,"addi	x30,x30,-29","t5,t5,-29",
8000010c,lui,t6:f66bf000,,f66bffb7,3,"lui	x31,0xf66bf","t6,0xf66bf",
80000110,addi,t6:f66bee31,,e31f8f93,3,"addi	x31,x31,-463","t6,t6,-463",
80000114,auipc,a7:8000a110,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000118,addi,a7:80009f84,,e7488893,3,"addi	x17,x17,-396","a7,a7,-396",
8000011c,addi,a2:fffffffb,,ffb00613,3,"addi	x12,x0,-5","a2,zero,-5",
80000120,addi,t0:00000013,,01300293,3,"addi	x5,x0,19","t0,zero,19",
80000124,andi,a4:00000000,,7c2ef713,3,"andi	x14,x29,1986","a4,t4,1986",
80000128,slt,s5:00000001,,01b52ab3,3,"slt	x21,x10,x27","s5,a0,s11",
8000012c,addi,a2:00000003,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80000134,ori,a6:fffffdcb,,dcaae813,3,"ori	x16,x21,-566","a6,s5,-566",
80000138,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
8000013c,ori,s11:000004c2,,4c2ded93,3,"ori	x27,x27,1218","s11,s11,1218",
80000140,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000144,slt,a3:00000000,,010426b3,3,"slt	x13,x8,x16","a3,s0,a6",
80000148,addi,a0:00000002,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
8000014c,ori,s8:800004d3,,4d34ec13,3,"ori	x24,x9,1235","s8,s1,1235",
80000150,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
80000154,addi,t3:fffffff5,,ff500e13,3,"addi	x28,x0,-11","t3,zero,-11",
80000158,andi,a1:f33ebe01,,f655f593,3,"andi	x11,x11,-155","a1,a1,-155",
8000015c,slti,s5:00000001,,3411aa93,3,"slti	x21,x3,833","s5,gp,833",
80000160,sra,tp:800004d3,,413c5233,3,"sra	x4,x24,x19","tp,s8,s3",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:00000003,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:00000001,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:ffffffff,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:fffffffd,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:fffffffb,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:fffffff9,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:fffffff7,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:fffffff5,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
80000164,slt,a2:00000000,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
80000168,srai,s4:00000000,,40555a13,3,"srai	x20,x10,0x5","s4,a0,0x5",
8000016c,addi,t2:fffffff3,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80000170,sub,s11:00000000,,41ff8db3,3,"sub	x27,x31,x31","s11,t6,t6",
80000174,slti,gp:00000001,,31bda193,3,"slti	x3,x27,795","gp,s11,795",
8000017c,xor,s1:f33ebe00,,00bac4b3,3,"xor	x9,x21,x11","s1,s5,a1",
80000180,sltu,s7:00000001,,01e8bbb3,3,"sltu	x23,x17,x30","s7,a7,t5",
80000188,srai,s0:00000000,,41695413,3,"srai	x8,x18,0x16","s0,s2,0x16",
8000018c,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
80000194,sltiu,t6:00000000,,42a33f93,3,"sltiu	x31,x6,1066","t6,t1,1066",
80000198,sll,s6:00000000,,00b71b33,3,"sll	x22,x14,x11","s6,a4,a1",
8000019c,slti,tp:00000001,,1a98a213,3,"slti	x4,x17,425","tp,a7,425",
800001a0,slt,a1:00000001,,0051a5b3,3,"slt	x11,x3,x5","a1,gp,t0",
800001a4,sltu,t5:00000001,,0156bf33,3,"sltu	x30,x13,x21","t5,a3,s5",
800001a8,sub,a6:8cc146d3,,409c0833,3,"sub	x16,x24,x9","a6,s8,s1",
800001ac,andi,s8:8cc146d1,,ed987c13,3,"andi	x24,x16,-295","s8,a6,-295",
800001b0,sub,s10:733eb92f,,418b0d33,3,"sub	x26,x22,x24","s10,s6,s8",
800001b4,or,t1:f33ebe00,,01f4e333,3,"or	x6,x9,x31","t1,s1,t6",
800001b8,sub,a4:0000000e,,407f0733,3,"sub	x14,x30,x7","a4,t5,t2",
800001bc,slt,t2:00000001,,019823b3,3,"slt	x7,x16,x25","t2,a6,s9",
800001c0,sltu,s9:00000000,,015abcb3,3,"sltu	x25,x21,x21","s9,s5,s5",
800001c4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001c8,lui,s3:8ea57000,,8ea579b7,3,"lui	x19,0x8ea57","s3,0x8ea57",
800001cc,xori,a1:8cc142a3,,472c4593,3,"xori	x11,x24,1138","a1,s8,1138",
800001d0,sra,t4:00e67d72,,40cd5eb3,3,"sra	x29,x26,x12","t4,s10,a2",
800001d8,sub,s6:8bdac531,,41d58b33,3,"sub	x22,x11,x29","s6,a1,t4",
800001dc,slli,s3:00000000,,00901993,3,"slli	x19,x0,0x9","s3,zero,0x9",
800001e0,slti,t6:00000000,,92cfaf93,3,"slti	x31,x31,-1748","t6,t6,-1748",
800001e4,addi,a2:00000001,,ffa60613,3,"addi	x12,x12,-6","a2,a2,-6",
800001e8,srli,t2:00000000,,004a5393,3,"srli	x7,x20,0x4","t2,s4,0x4",
800001ec,slt,a1:00000001,,00af25b3,3,"slt	x11,x30,x10","a1,t5,a0",
800001cc,xori,a1:8cc142a3,,472c4593,3,"xori	x11,x24,1138","a1,s8,1138",
800001d0,sra,t4:399f5c97,,40cd5eb3,3,"sra	x29,x26,x12","t4,s10,a2",
800001d8,sub,s6:5321e60c,,41d58b33,3,"sub	x22,x11,x29","s6,a1,t4",
800001dc,slli,s3:00000000,,00901993,3,"slli	x19,x0,0x9","s3,zero,0x9",
800001e0,slti,t6:00000000,,92cfaf93,3,"slti	x31,x31,-1748","t6,t6,-1748",
800001e4,addi,a2:fffffffb,,ffa60613,3,"addi	x12,x12,-6","a2,a2,-6",
800001e8,srli,t2:00000000,,004a5393,3,"srli	x7,x20,0x4","t2,s4,0x4",
800001ec,slt,a1:00000001,,00af25b3,3,"slt	x11,x30,x10","a1,t5,a0",
800001f4,sub,s0:80009f84,,40788433,3,"sub	x8,x17,x7","s0,a7,t2",
800001f8,addi,s9:fffffffe,,ffe00c93,3,"addi	x25,x0,-2","s9,zero,-2",
800001fc,slti,t6:00000001,,006c2f93,3,"slti	x31,x24,6","t6,s8,6",
80000200,lui,ra:0b69e000,,0b69e0b7,3,"lui	x1,0xb69e","ra,0xb69e",
80000204,ori,t4:fffffec9,,ec9aee93,3,"ori	x29,x21,-311","t4,s5,-311",
80000208,andi,s4:00000000,,f2307a13,3,"andi	x20,x0,-221","s4,zero,-221",
8000020c,lui,s10:a2347000,,a2347d37,3,"lui	x26,0xa2347","s10,0xa2347",
80000210,addi,tp:ffffffee,,fee00213,3,"addi	x4,x0,-18","tp,zero,-18",
80000214,sra,s1:00000000,,40ff54b3,3,"sra	x9,x30,x15","s1,t5,a5",
80000218,slli,s3:00000000,,00b99993,3,"slli	x19,x19,0xb","s3,s3,0xb",
8000021c,sltiu,a3:00000001,,f4ddb693,3,"sltiu	x13,x27,-179","a3,s11,-179",
80000220,ori,a3:80009fc6,,1c28e693,3,"ori	x13,x17,450","a3,a7,450",
80000224,addi,s9:fffffff6,,ff8c8c93,3,"addi	x25,x25,-8","s9,s9,-8",
8000022c,slli,t1:ccfaf800,,00231313,3,"slli	x6,x6,0x2","t1,t1,0x2",
80000230,sra,gp:fffffff5,,409e51b3,3,"sra	x3,x28,x9","gp,t3,s1",
80000234,andi,a3:00000003,,e8b2f693,3,"andi	x13,x5,-373","a3,t0,-373",
80000238,slt,ra:00000001,,012c20b3,3,"slt	x1,x24,x18","ra,s8,s2",
8000023c,slli,t2:00001000,,00cf9393,3,"slli	x7,x31,0xc","t2,t6,0xc",
800002c0,and,ra:00008604,,008b70b3,3,"and	x1,x22,x8","ra,s6,s0",
800002c4,lui,a2:8553c000,,8553c637,3,"lui	x12,0x8553c","a2,0x8553c",
800002c8,srai,s5:00000000,,418a5a93,3,"srai	x21,x20,0x18","s5,s4,0x18",
80000308,xori,s8:fffffb50,,b5254c13,3,"xori	x24,x10,-1198","s8,a0,-1198",
8000030c,sra,a2:80009f84,,41445633,3,"sra	x12,x8,x20","a2,s0,s4",
80000310,sltu,a0:00000000,,00c1b533,3,"sltu	x10,x3,x12","a0,gp,a2",
80000314,slli,t4:80000000,,01d09e93,3,"slli	x29,x1,0x1d","t4,ra,0x1d",
80000318,sltiu,s10:00000000,,8b9e3d13,3,"sltiu	x26,x28,-1863","s10,t3,-1863",
80000320,sub,s3:7fff607d,,40cf09b3,3,"sub	x19,x30,x12","s3,t5,a2",
80000370,auipc,a0:c9fa636c,,49fa6517,3,"auipc	x10,0x49fa6","a0,0x49fa6",
80000374,and,t4:80009f84,,01147eb3,3,"and	x29,x8,x17","t4,s0,a7",
8000037c,sltiu,s11:00000000,,89fc3d93,3,"sltiu	x27,x24,-1889","s11,s8,-1889",
80000380,sll,a6:00002000,,00b39833,3,"sll	x16,x7,x11","a6,t2,a1",
80000384,addi,a3:fffffc0e,,c0ed0693,3,"addi	x13,x26,-1010","a3,s10,-1010",
8000038c,srl,a0:00000000,,00d85533,3,"srl	x10,x16,x13","a0,a6,a3",
80000390,srl,tp:00000000,,00875233,3,"srl	x4,x14,x8","tp,a4,s0",
80000394,srai,t1:fffffc00,,415ed313,3,"srai	x6,x29,0x15","t1,t4,0x15",
8000039c,srl,t3:00000200,,00f3de33,3,"srl	x28,x7,x15","t3,t2,a5",
800003a0,auipc,s7:778af39c,,f78afb97,3,"auipc	x23,0xf78af","s7,0xf78af",
800003a4,and,a1:00000000,,00ddf5b3,3,"and	x11,x27,x13","a1,s11,a3",
800003ac,addi,s3:5321ea31,,425b0993,3,"addi	x19,x22,1061","s3,s6,1061",
800003b0,srli,t2:00000200,,01645393,3,"srli	x7,x8,0x16","t2,s0,0x16",
800003b8,srai,s2:ffffffe0,,4056d913,3,"srai	x18,x13,0x5","s2,a3,0x5",
800003bc,andi,a4:5321e00c,,99eb7713,3,"andi	x14,x22,-1634","a4,s6,-1634",
800003c4,auipc,a1:800023c0,,00002597,3,"auipc	x11,0x2","a1,0x2",
800003c8,addi,a1:8000284c,,48c58593,3,"addi	x11,x11,1164","a1,a1,1164",
800003cc,sra,t3:c0004fc2,,41e45e33,3,"sra	x28,x8,x30","t3,s0,t5",
800003d0,auipc,t0:cd5663cc,,4d566297,3,"auipc	x5,0x4d566","t0,0x4d566",
800003d4,addi,a1:80002c42,,3f658593,3,"addi	x11,x11,1014","a1,a1,1014",
800003d8,sra,gp:00000000,,40d051b3,3,"sra	x3,x0,x13","gp,zero,a3",
800003dc,slli,s10:40000000,,01ef1d13,3,"slli	x26,x30,0x1e","s10,t5,0x1e",
800003e0,srli,s8:00000300,,016e5c13,3,"srli	x24,x28,0x16","s8,t3,0x16",
800003ec,jalr,t5:800003ec,,c0a58f67,3,"jalr	x30,x11,-1014","t5,a1,-1014",
80002850,addi,a7:80009f7c,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
80002854,auipc,s2:faeab850,,7aea9917,3,"auipc	x18,0x7aea9","s2,0x7aea9",
80002858,slli,s3:3f880000,,01111993,3,"slli	x19,x2,0x11","s3,sp,0x11",
80002860,slli,a6:00000800,,00bf9813,3,"slli	x16,x31,0xb","a6,t6,0xb",
80002868,slt,s10:00000001,,00d32d33,3,"slt	x26,x6,x13","s10,t1,a3",
8000286c,sra,t0:00000300,,418c52b3,3,"sra	x5,x24,x24","t0,s8,s8",
80002870,andi,t6:00000000,,16037f93,3,"andi	x31,x6,352","t6,t1,352",
80002874,sltu,a0:00000001,,00da3533,3,"sltu	x10,x20,x13","a0,s4,a3",
80002878,add,a0:c0004fc3,,01cd0533,3,"add	x10,x26,x28","a0,s10,t3",
8000287c,sltiu,s1:00000000,,1fabb493,3,"sltiu	x9,x23,506","s1,s7,506",
8000288c,jal,t5:8000288c,,42c00f6f,3,"jal	x30,8000288c","t5,0x0",
80002ccc,addi,a7:80009f60,,fe488893,3,"addi	x17,x17,-28","a7,a7,-28",
80002cd0,srl,tp:1fffff80,,00a35233,3,"srl	x4,x6,x10","tp,t1,a0",
80002cd8,or,gp:ff884fc2,,013e61b3,3,"or	x3,x28,x19","gp,t3,s3",
80002cdc,srl,s3:80009f60,,0108d9b3,3,"srl	x19,x17,x16","s3,a7,a6",
80002ce0,srli,a3:00300013,,00a55693,3,"srli	x13,x10,0xa","a3,a0,0xa",
80002ce4,lui,ra:6cb79000,,6cb790b7,3,"lui	x1,0x6cb79","ra,0x6cb79",
80002ce8,addi,s11:faeabb51,,30190d93,3,"addi	x27,x18,769","s11,s2,769",
80002cec,xori,t2:000000b4,,f42cc393,3,"xori	x7,x25,-190","t2,s9,-190",
80002cf0,auipc,s3:80002cec,,00000997,3,"auipc	x19,0x0","s3,0x0",
80002cf4,addi,s3:80002644,,95898993,3,"addi	x19,x19,-1704","s3,s3,-1704",
80002cf8,ori,tp:fffffdc7,,9c55e213,3,"ori	x4,x11,-1595","tp,a1,-1595",
80002cfc,srai,s11:ffffffc0,,4195dd93,3,"srai	x27,x11,0x19","s11,a1,0x19",
80002d00,addi,s3:800029c2,,37e98993,3,"addi	x19,x19,894","s3,s3,894",
80002d04,or,t0:ffffffcc,,01bf62b3,3,"or	x5,x30,x27","t0,t5,s11",
80002d1c,jalr,t5:80002d1c,,c8398f67,3,"jalr	x30,x19,-893","t5,s3,-893",
80002648,lui,s2:346dd000,,346dd937,3,"lui	x18,0x346dd","s2,0x346dd",
8000264c,slt,s10:00000001,,00d8ad33,3,"slt	x26,x17,x13","s10,a7,a3",
80002658,slti,t4:00000000,,d866ae93,3,"slti	x29,x13,-634","t4,a3,-634",
8000265c,addi,a7:80009f50,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
80002660,xor,t0:f78adfde,,00bbc2b3,3,"xor	x5,x23,x11","t0,s7,a1",
80002664,andi,a2:00000000,,25eaf613,3,"andi	x12,x21,606","a2,s5,606",
8000266c,addi,t3:00000317,,317f8e13,3,"addi	x28,x31,791","t3,t6,791",
80002670,xori,s2:00000791,,867cc913,3,"xori	x18,x25,-1945","s2,s9,-1945",
80002674,auipc,t2:80000670,,ffffe397,3,"auipc	x7,0xffffe","t2,0xffffe",
80002678,addi,t2:8000079c,,12c38393,3,"addi	x7,x7,300","t2,t2,300",
8000267c,and,s10:00000316,,01c2fd33,3,"and	x26,x5,x28","s10,t0,t3",
80002680,lui,s3:f5c4b000,,f5c4b9b7,3,"lui	x19,0xf5c4b","s3,0xf5c4b",
80002684,andi,gp:00000012,,05bd7193,3,"andi	x3,x26,91","gp,s10,91",
80002688,addi,t2:80000a95,,2f938393,3,"addi	x7,x7,761","t2,t2,761",
8000268c,sltu,s10:00000001,,001c3d33,3,"sltu	x26,x24,x1","s10,s8,ra",
80002690,sll,s11:40000000,,01e41db3,3,"sll	x27,x8,x30","s11,s0,t5",
80002694,jalr,t5:80002694,,d0738f67,3,"jalr	x30,x7,-761","t5,t2,-761",
800007a0,addi,a7:80009f20,,fd088893,3,"addi	x17,x17,-48","a7,a7,-48",
800007a4,xor,s4:bffffdc7,,01b24a33,3,"xor	x20,x4,x27","s4,tp,s11",
800007a8,srai,s3:00000000,,41c4d993,3,"srai	x19,x9,0x1c","s3,s1,0x1c",
800007b0,andi,tp:00000091,,0ff97213,3,"andi	x4,x18,255","tp,s2,255",
800007b4,ori,s10:ffffff0a,,f0a9ed13,3,"ori	x26,x19,-246","s10,s3,-246",
800007b8,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800007bc,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800007c0,add,a0:7c311cb9,,01978533,3,"add	x10,x15,x25","a0,a5,s9",
800007c4,addi,a0:000006f7,,6ef58513,3,"addi	x10,x11,1775","a0,a1,1775",
800007c8,or,t3:ffffff0a,,01a0ee33,3,"or	x28,x1,x26","t3,ra,s10",
800007cc,addi,a1:0000000c,,00458593,3,"addi	x11,x11,4","a1,a1,4",
800007d0,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800007d8,addi,s9:fffffffb,,ffb00c93,3,"addi	x25,x0,-5","s9,zero,-5",
800007e0,srai,s1:00000000,,41f7d493,3,"srai	x9,x15,0x1f","s1,a5,0x1f",
800007e4,addi,a3:fffffffa,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
800007e8,xor,s2:d321c098,,01eb4933,3,"xor	x18,x22,x30","s2,s6,t5",
800007f4,sltu,a4:00000000,,003cb733,3,"sltu	x14,x25,x3","a4,s9,gp",
800007f8,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800007fc,xori,tp:6cb7918c,,18c0c213,3,"xori	x4,x1,396","tp,ra,396",
80000804,add,ra:00013e40,,011880b3,3,"add	x1,x17,x17","ra,a7,a7",
80000808,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
8000080c,or,t2:d321c09c,,0125e3b3,3,"or	x7,x11,x18","t2,a1,s2",
80000810,addi,a3:d321c22e,,19238693,3,"addi	x13,x7,402","a3,t2,402",
80000814,addi,s5:00000004,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000818,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
8000081c,xor,a6:d321c09c,,007fc833,3,"xor	x16,x31,x7","a6,t6,t2",
80000820,srl,t1:00000000,,01c65333,3,"srl	x6,x12,x28","t1,a2,t3",
80000824,auipc,a1:07f3f820,,87f3f597,3,"auipc	x11,0x87f3f","a1,0x87f3f",
80000828,addi,s4:fffffff3,,ff300a13,3,"addi	x20,x0,-13","s4,zero,-13",
8000082c,slli,s10:00000000,,01ef1d13,3,"slli	x26,x30,0x1e","s10,t5,0x1e",
80000830,sra,s10:00000000,,40cd5d33,3,"sra	x26,x26,x12","s10,s10,a2",
80000834,xor,t6:80009f84,,008d4fb3,3,"xor	x31,x26,x8","t6,s10,s0",
80000838,slti,t2:00000000,,cc31a393,3,"slti	x7,x3,-829","t2,gp,-829",
8000083c,xor,a2:00000001,,019c4633,3,"xor	x12,x24,x25","a2,s8,s9",
80000840,sll,tp:00004d28,,00cf1233,3,"sll	x4,x30,x12","tp,t5,a2",
80000844,sltiu,a6:00000001,,af6b3813,3,"sltiu	x16,x22,-1290","a6,s6,-1290",
80000848,xori,s9:ffffb408,,92024c93,3,"xori	x25,x4,-1760","s9,tp,-1760",
8000084c,srli,s2:00000000,,00835913,3,"srli	x18,x6,0x8","s2,t1,0x8",
80000850,add,a6:f78adfde,,00548833,3,"add	x16,x9,x5","a6,s1,t0",
80000854,sltiu,t6:00000000,,371fbf93,3,"sltiu	x31,x31,881","t6,t6,881",
80000858,xori,s7:00000631,,9cbc4b93,3,"xori	x23,x24,-1589","s7,s8,-1589",
8000085c,addi,t5:fffffd9a,,d9af8f13,3,"addi	x30,x31,-614","t5,t6,-614",
80000860,and,a1:5321e408,,01eb75b3,3,"and	x11,x22,x30","a1,s6,t5",
80000864,add,t4:40000012,,003d8eb3,3,"add	x29,x27,x3","t4,s11,gp",
