pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t0:fe73b000,,fe73b2b7,3,"lui	x5,0xfe73b","t0,0xfe73b",
80000080,addi,t0:fe73ac1d,,c1d28293,3,"addi	x5,x5,-995","t0,t0,-995",
80000084,lui,t1:f5364000,,f5364337,3,"lui	x6,0xf5364","t1,0xf5364",
80000088,addi,t1:f5363def,,def30313,3,"addi	x6,x6,-529","t1,t1,-529",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
8000009c,lui,a1:d05dd000,,d05dd5b7,3,"lui	x11,0xd05dd","a1,0xd05dd",
800000a0,addi,a1:d05dc95a,,95a58593,3,"addi	x11,x11,-1702","a1,a1,-1702",
800000a4,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800000b0,lui,a5:b4e5b000,,b4e5b7b7,3,"lui	x15,0xb4e5b","a5,0xb4e5b",
800000b4,addi,a5:b4e5b500,,50078793,3,"addi	x15,x15,1280","a5,a5,1280",
800000b8,lui,a7:f80ea000,,f80ea8b7,3,"lui	x17,0xf80ea","a7,0xf80ea",
800000bc,addi,a7:f80e9a21,,a2188893,3,"addi	x17,x17,-1503","a7,a7,-1503",
800000c0,lui,s2:fd048000,,fd048937,3,"lui	x18,0xfd048","s2,0xfd048",
800000c4,addi,s2:fd04797d,,97d90913,3,"addi	x18,x18,-1667","s2,s2,-1667",
800000c8,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:fc2ce000,,fc2ceab7,3,"lui	x21,0xfc2ce","s5,0xfc2ce",
800000d0,addi,s5:fc2cdce8,,ce8a8a93,3,"addi	x21,x21,-792","s5,s5,-792",
800000d4,lui,s6:f5125000,,f5125b37,3,"lui	x22,0xf5125","s6,0xf5125",
800000d8,addi,s6:f51255e5,,5e5b0b13,3,"addi	x22,x22,1509","s6,s6,1509",
800000dc,lui,s7:aafba000,,aafbabb7,3,"lui	x23,0xaafba","s7,0xaafba",
800000e0,addi,s7:aafb9842,,842b8b93,3,"addi	x23,x23,-1982","s7,s7,-1982",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:f16bd000,,f16bdcb7,3,"lui	x25,0xf16bd","s9,0xf16bd",
800000ec,addi,s9:f16bd2e1,,2e1c8c93,3,"addi	x25,x25,737","s9,s9,737",
800000f0,lui,s10:f848c000,,f848cd37,3,"lui	x26,0xf848c","s10,0xf848c",
800000f4,addi,s10:f848be2f,,e2fd0d13,3,"addi	x26,x26,-465","s10,s10,-465",
800000f8,lui,s11:f23f6000,,f23f6db7,3,"lui	x27,0xf23f6","s11,0xf23f6",
800000fc,addi,s11:f23f67c8,,7c8d8d93,3,"addi	x27,x27,1992","s11,s11,1992",
80000100,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:53559000,,53559f37,3,"lui	x30,0x53559","t5,0x53559",
8000010c,addi,t5:5355937d,,37df0f13,3,"addi	x30,x30,893","t5,t5,893",
80000110,lui,t6:fd986000,,fd986fb7,3,"lui	x31,0xfd986","t6,0xfd986",
80000114,addi,t6:fd986583,,583f8f93,3,"addi	x31,x31,1411","t6,t6,1411",
80000118,auipc,s3:8000a114,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000011c,addi,s3:80009f84,,e7098993,3,"addi	x19,x19,-400","s3,s3,-400",
80000120,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000124,lui,a7:07118000,,071188b7,3,"lui	x17,0x7118","a7,0x7118",
80000128,slli,a5:00000000,,00039793,3,"slli	x15,x7,0x0","a5,t2,0x0",
8000012c,lui,s10:aee64000,,aee64d37,3,"lui	x26,0xaee64","s10,0xaee64",
80000130,ori,t4:fffffcb1,,cb1a6e93,3,"ori	x29,x20,-847","t4,s4,-847",
80000134,sra,s2:fd62c592,,40a1d933,3,"sra	x18,x3,x10","s2,gp,a0",
80000138,sub,s11:029d3a74,,41260db3,3,"sub	x27,x12,x18","s11,a2,s2",
8000013c,auipc,s4:4df4a138,,cdf4aa17,3,"auipc	x20,0xcdf4a","s4,0xcdf4a",
80000140,slli,tp:00000000,,01bc1213,3,"slli	x4,x24,0x1b","tp,s8,0x1b",
80000144,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80000148,ori,t3:fffffd20,,d2006e13,3,"ori	x28,x0,-736","t3,zero,-736",
8000014c,addi,s1:fffff8d3,,8d310493,3,"addi	x9,x2,-1837","s1,sp,-1837",
80000150,sra,a5:00000009,,41cbd7b3,3,"sra	x15,x23,x28","a5,s7,t3",
80000154,addi,s7:00000003,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
80000158,srai,tp:00000000,,40865213,3,"srai	x4,x12,0x8","tp,a2,0x8",
8000015c,slli,a4:00000000,,01311713,3,"slli	x14,x2,0x13","a4,sp,0x13",
80000160,or,s10:aee64002,,01a56d33,3,"or	x26,x10,x26","s10,a0,s10",
80000168,andi,s5:00000068,,069afa93,3,"andi	x21,x21,105","s5,s5,105",
80000170,sltiu,s2:00000001,,8897b913,3,"sltiu	x18,x15,-1911","s2,a5,-1911",
8000017c,slti,a4:00000001,,9925a713,3,"slti	x14,x11,-1646","a4,a1,-1646",
80000180,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000184,addi,t3:fffffa57,,a5690e13,3,"addi	x28,x18,-1450","t3,s2,-1450",
80000188,slt,a3:00000000,,016a26b3,3,"slt	x13,x20,x22","a3,s4,s6",
8000018c,add,s2:07118000,,00788933,3,"add	x18,x17,x7","s2,a7,t2",
80000190,xor,s10:00000008,,00f74d33,3,"xor	x26,x14,x15","s10,a4,a5",
80000194,lui,s7:78108000,,78108bb7,3,"lui	x23,0x78108","s7,0x78108",
80000198,sltiu,s2:00000001,,f15db913,3,"sltiu	x18,x27,-235","s2,s11,-235",
8000019c,addi,tp:00000013,,01300213,3,"addi	x4,x0,19","tp,zero,19",
800001a0,ori,a7:5355977f,,72ef6893,3,"ori	x17,x30,1838","a7,t5,1838",
800001a4,slti,t4:00000001,,c699ae93,3,"slti	x29,x19,-919","t4,s3,-919",
800001a8,auipc,t6:b7dd41a4,,37dd4f97,3,"auipc	x31,0x37dd4","t6,0x37dd4",
800001ac,andi,t6:00000000,,4f477f93,3,"andi	x31,x14,1268","t6,a4,1268",
800001b0,sra,s0:f8000000,,41045433,3,"sra	x8,x8,x16","s0,s0,a6",
800001b4,sra,t4:00781080,,415bdeb3,3,"sra	x29,x23,x21","t4,s7,s5",
800001b8,slti,t2:00000000,,b93aa393,3,"slti	x7,x21,-1133","t2,s5,-1133",
800001bc,addi,t0:00000009,,00728293,3,"addi	x5,x5,7","t0,t0,7",
800001c0,srai,a4:fffffe53,,4120d713,3,"srai	x14,x1,0x12","a4,ra,0x12",
800001c4,lui,s1:224e3000,,224e34b7,3,"lui	x9,0x224e3","s1,0x224e3",
800001c8,srli,s10:07a9b1ef,,00535d13,3,"srli	x26,x6,0x5","s10,t1,0x5",
800001b8,slti,t2:00000000,,b93aa393,3,"slti	x7,x21,-1133","t2,s5,-1133",
800001bc,addi,t0:00000010,,00728293,3,"addi	x5,x5,7","t0,t0,7",
800001c0,srai,a4:fffffe53,,4120d713,3,"srai	x14,x1,0x12","a4,ra,0x12",
800001c4,lui,s1:224e3000,,224e34b7,3,"lui	x9,0x224e3","s1,0x224e3",
800001c8,srli,s10:07a9b1ef,,00535d13,3,"srli	x26,x6,0x5","s10,t1,0x5",
800001b8,slti,t2:00000000,,b93aa393,3,"slti	x7,x21,-1133","t2,s5,-1133",
800001bc,addi,t0:00000017,,00728293,3,"addi	x5,x5,7","t0,t0,7",
800001c0,srai,a4:fffffe53,,4120d713,3,"srai	x14,x1,0x12","a4,ra,0x12",
800001c4,lui,s1:224e3000,,224e34b7,3,"lui	x9,0x224e3","s1,0x224e3",
800001c8,srli,s10:07a9b1ef,,00535d13,3,"srli	x26,x6,0x5","s10,t1,0x5",
800001d0,xori,t4:fffff92c,,92c04e93,3,"xori	x29,x0,-1748","t4,zero,-1748",
800001d4,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
800001d8,sub,s6:06b280e8,,40170b33,3,"sub	x22,x14,x1","s6,a4,ra",
800001dc,srl,s2:001e2d7a,,001cd933,3,"srl	x18,x25,x1","s2,s9,ra",
800001e0,lui,t3:97bde000,,97bdee37,3,"lui	x28,0x97bde","t3,0x97bde",
800001e4,sltiu,s7:00000000,,44d5bb93,3,"sltiu	x23,x11,1101","s7,a1,1101",
800001e8,slt,s4:00000001,,012e2a33,3,"slt	x20,x28,x18","s4,t3,s2",
800001ec,sll,t4:07a9b1ef,,018d1eb3,3,"sll	x29,x26,x24","t4,s10,s8",
800001f0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001f4,sub,t6:f16bd2e1,,402c8fb3,3,"sub	x31,x25,x2","t6,s9,sp",
800001f8,sltiu,a3:00000001,,f5dd3693,3,"sltiu	x13,x26,-163","a3,s10,-163",
800001fc,or,s4:07a9b1ef,,00dd6a33,3,"or	x20,x26,x13","s4,s10,a3",
80000200,auipc,s4:6be321fc,,ebe32a17,3,"auipc	x20,0xebe32","s4,0xebe32",
80000204,srl,s7:d05dc95a,,0095dbb3,3,"srl	x23,x11,x9","s7,a1,s1",
80000208,addi,a0:ffffffff,,00550513,3,"addi	x10,x10,5","a0,a0,5",
8000020c,sltiu,t0:00000000,,7c9db293,3,"sltiu	x5,x27,1993","t0,s11,1993",
80000210,srai,t5:ffffa0bb,,40fbdf13,3,"srai	x30,x23,0xf","t5,s7,0xf",
80000214,add,s0:f58b164b,,00300433,3,"add	x8,x0,x3","s0,zero,gp",
80000218,add,t4:17be7f84,,013e0eb3,3,"add	x29,x28,x19","t4,t3,s3",
8000021c,srli,s11:00000000,,01505d93,3,"srli	x27,x0,0x15","s11,zero,0x15",
80000220,andi,t6:00000595,,59557f93,3,"andi	x31,x10,1429","t6,a0,1429",
80000224,sub,sp:f8564e11,,41a38133,3,"sub	x2,x7,x26","sp,t2,s10",
80000228,addi,s7:06b2864c,,564b0b93,3,"addi	x23,x22,1380","s7,s6,1380",
800001fc,or,s4:07a9b1ef,,00dd6a33,3,"or	x20,x26,x13","s4,s10,a3",
80000200,auipc,s4:6be321fc,,ebe32a17,3,"auipc	x20,0xebe32","s4,0xebe32",
80000204,srl,s7:d05dc95a,,0095dbb3,3,"srl	x23,x11,x9","s7,a1,s1",
80000208,addi,a0:00000004,,00550513,3,"addi	x10,x10,5","a0,a0,5",
8000020c,sltiu,t0:00000001,,7c9db293,3,"sltiu	x5,x27,1993","t0,s11,1993",
80000210,srai,t5:ffffa0bb,,40fbdf13,3,"srai	x30,x23,0xf","t5,s7,0xf",
80000214,add,s0:f58b164b,,00300433,3,"add	x8,x0,x3","s0,zero,gp",
80000218,add,t4:17be7f84,,013e0eb3,3,"add	x29,x28,x19","t4,t3,s3",
8000021c,srli,s11:00000000,,01505d93,3,"srli	x27,x0,0x15","s11,zero,0x15",
80000220,andi,t6:00000004,,59557f93,3,"andi	x31,x10,1429","t6,a0,1429",
80000224,sub,sp:f8564e11,,41a38133,3,"sub	x2,x7,x26","sp,t2,s10",
80000228,addi,s7:06b2864c,,564b0b93,3,"addi	x23,x22,1380","s7,s6,1380",
80000234,andi,t4:00000640,,66047e93,3,"andi	x29,x8,1632","t4,s0,1632",
80000244,sll,ra:00000000,,001010b3,3,"sll	x1,x0,x1","ra,zero,ra",
80000248,ori,s10:f8564f93,,39316d13,3,"ori	x26,x2,915","s10,sp,915",
8000024c,sltiu,t5:00000001,,e61dbf13,3,"sltiu	x30,x27,-415","t5,s11,-415",
80000250,srli,t2:0000003e,,01ad5393,3,"srli	x7,x26,0x1a","t2,s10,0x1a",
80000258,slli,s11:5f190fe0,,003a1d93,3,"slli	x27,x20,0x3","s11,s4,0x3",
8000025c,sltiu,t5:00000001,,50c3bf13,3,"sltiu	x30,x7,1292","t5,t2,1292",
8000026c,slti,t1:00000001,,b09c2313,3,"slti	x6,x24,-1271","t1,s8,-1271",
80000270,sll,a2:eb162c96,,01919633,3,"sll	x12,x3,x25","a2,gp,s9",
80000274,ori,t6:fffffdfb,,c8396f93,3,"ori	x31,x18,-893","t6,s2,-893",
80000278,addi,a4:000004ff,,4ec20713,3,"addi	x14,x4,1260","a4,tp,1260",
8000027c,xori,s5:fffffabb,,cfbeca93,3,"xori	x21,x29,-773","s5,t4,-773",
80000288,srl,a7:00001000,,01a9d8b3,3,"srl	x17,x19,x26","a7,s3,s10",
8000028c,sra,t0:000004ff,,418752b3,3,"sra	x5,x14,x24","t0,a4,s8",
800002bc,xor,t2:f8565e11,,011143b3,3,"xor	x7,x2,x17","t2,sp,a7",
800002c0,xor,t4:000014ff,,01174eb3,3,"xor	x29,x14,x17","t4,a4,a7",
800002c4,and,tp:00001000,,009ef233,3,"and	x4,x29,x9","tp,t4,s1",
800002c8,slt,tp:00000000,,015fa233,3,"slt	x4,x31,x21","tp,t6,s5",
800002cc,srai,s0:03594326,,401bd413,3,"srai	x8,x23,0x1","s0,s7,0x1",
800002d0,addi,gp:f8564aa4,,b11d0193,3,"addi	x3,x26,-1263","gp,s10,-1263",
800002d4,sll,t6:00000000,,01521fb3,3,"sll	x31,x4,x21","t6,tp,s5",
800002d8,srli,a3:0003c5af,,00395693,3,"srli	x13,x18,0x3","a3,s2,0x3",
800002e0,addi,a5:fffffddd,,ddc30793,3,"addi	x15,x6,-548","a5,t1,-548",
800002e8,srli,s1:00003c5a,,0046d493,3,"srli	x9,x13,0x4","s1,a3,0x4",
800002ec,sltiu,ra:00000001,,1d40b093,3,"sltiu	x1,x1,468","ra,ra,468",
800002f0,srl,sp:0001e2d7,,01095133,3,"srl	x2,x18,x16","sp,s2,a6",
800002f4,sub,t3:001e2f9d,,40f90e33,3,"sub	x28,x18,x15","t3,s2,a5",
800002f8,sltu,a0:00000000,,01b1b533,3,"sltu	x10,x3,x27","a0,gp,s11",
80000300,sub,t2:00003e7d,,40f483b3,3,"sub	x7,x9,x15","t2,s1,a5",
80000304,or,s6:ffffffbb,,015d6b33,3,"or	x22,x26,x21","s6,s10,s5",
80000308,xor,s11:86b21988,,010bcdb3,3,"xor	x27,x23,x16","s11,s7,a6",
8000030c,lui,t4:e5e46000,,e5e46eb7,3,"lui	x29,0xe5e46","t4,0xe5e46",
80000360,slti,t5:00000001,,15702f13,3,"slti	x30,x0,343","t5,zero,343",
80000364,sltu,s10:00000000,,01193d33,3,"sltu	x26,x18,x17","s10,s2,a7",
80000368,xori,sp:fffffa3d,,a3d54113,3,"xori	x2,x10,-1475","sp,a0,-1475",
8000036c,slt,s10:00000001,,01c9ad33,3,"slt	x26,x19,x28","s10,s3,t3",
80000370,auipc,s11:8000036c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000374,addi,s11:80000b28,,7bcd8d93,3,"addi	x27,x27,1980","s11,s11,1980",
80000378,sub,a0:ffe1ccc3,,41210533,3,"sub	x10,x2,x18","a0,sp,s2",
8000037c,srli,t6:00000004,,01dc5f93,3,"srli	x31,x24,0x1d","t6,s8,0x1d",
80000380,slli,t0:5a000000,,01849293,3,"slli	x5,x9,0x18","t0,s1,0x18",
80000384,auipc,t3:165ef380,,965efe17,3,"auipc	x28,0x965ef","t3,0x965ef",
80000388,addi,s11:80000e1a,,2f2d8d93,3,"addi	x27,x27,754","s11,s11,754",
8000038c,and,a7:00000000,,011ff8b3,3,"and	x17,x31,x17","a7,t6,a7",
80000394,srai,tp:000001e2,,40c95213,3,"srai	x4,x18,0xc","tp,s2,0xc",
8000039c,jalr,a3:8000039c,,d0ed86e7,3,"jalr	x13,x27,-754","a3,s11,-754",
80000b2c,addi,s3:80009f58,,fd498993,3,"addi	x19,x19,-44","s3,s3,-44",
80000b30,sltu,s1:00000000,,0191b4b3,3,"sltu	x9,x3,x25","s1,gp,s9",
80000b34,add,ra:a0bb92b4,,00b580b3,3,"add	x1,x11,x11","ra,a1,a1",
80000b3c,slt,a0:00000000,,002d2533,3,"slt	x10,x26,x2","a0,s10,sp",
80000b40,ori,s10:fffffdff,,c267ed13,3,"ori	x26,x15,-986","s10,a5,-986",
80000b44,and,s8:104ad280,,019e7c33,3,"and	x24,x28,x25","s8,t3,s9",
80000b48,sra,gp:00000000,,404351b3,3,"sra	x3,x6,x4","gp,t1,tp",
80000b4c,andi,t1:f16bd281,,f95cf313,3,"andi	x6,x25,-107","t1,s9,-107",
80000b50,sub,t3:00000000,,41ad0e33,3,"sub	x28,x26,x26","t3,s10,s10",
80000b54,sltiu,sp:00000001,,a3c23113,3,"sltiu	x2,x4,-1476","sp,tp,-1476",
80000b58,sll,a7:00000000,,01a998b3,3,"sll	x17,x19,x26","a7,s3,s10",
80000b60,sltu,t4:00000000,,00023eb3,3,"sltu	x29,x4,x0","t4,tp,zero",
80000b64,slt,a0:00000000,,01ef2533,3,"slt	x10,x30,x30","a0,t5,t5",
80000b68,sll,a3:00000000,,003e96b3,3,"sll	x13,x29,x3","a3,t4,gp",
80000b6c,jal,a3:80000b6c,,9c1ff6ef,3,"jal	x13,80000b6c","a3,0x0",
8000052c,lui,t4:4df5e000,,4df5eeb7,3,"lui	x29,0x4df5e","t4,0x4df5e",
8000054c,addi,s3:80009f50,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
80000550,auipc,s7:79a4a54c,,f9a4ab97,3,"auipc	x23,0xf9a4a","s7,0xf9a4a",
80000554,sra,a4:000001e2,,41795733,3,"sra	x14,x18,x23","a4,s2,s7",
8000055c,sub,a1:b2284d7a,,41d905b3,3,"sub	x11,x18,x29","a1,s2,t4",
80000560,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80000564,add,s0:00000006,,01cd8433,3,"add	x8,x27,x28","s0,s11,t3",
80000568,and,tp:00000000,,002ef233,3,"and	x4,x29,x2","tp,t4,sp",
8000056c,and,a4:00000004,,01f7f733,3,"and	x14,x15,x31","a4,a5,t6",
80000574,slti,t3:00000001,,6300ae13,3,"slti	x28,x1,1584","t3,ra,1584",
80000578,slt,t4:00000001,,01162eb3,3,"slt	x29,x12,x17","t4,a2,a7",
80000580,ori,t2:80009ff0,,2a09e393,3,"ori	x7,x19,672","t2,s3,672",
80000584,sub,a5:7fff60b0,,413007b3,3,"sub	x15,x0,x19","a5,zero,s3",
80000588,sll,a1:d7a00000,,001915b3,3,"sll	x11,x18,x1","a1,s2,ra",
8000058c,xor,s7:88cf77ad,,019bcbb3,3,"xor	x23,x23,x25","s7,s7,s9",
80000590,sub,s6:00000000,,41ce0b33,3,"sub	x22,x28,x28","s6,t3,t3",
80000594,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800005a0,addi,ra:80009c6b,,c7b38093,3,"addi	x1,x7,-901","ra,t2,-901",
800005a4,sltu,t4:00000001,,00cbbeb3,3,"sltu	x29,x23,x12","t4,s7,a2",
800005a8,sra,t6:00000000,,40fddfb3,3,"sra	x31,x27,x15","t6,s11,a5",
800005ac,sltu,s7:00000000,,011b3bb3,3,"sltu	x23,x22,x17","s7,s6,a7",
800005b0,slt,a7:00000000,,00c228b3,3,"slt	x17,x4,x12","a7,tp,a2",
800005b4,slti,a5:00000001,,2fa22793,3,"slti	x15,x4,762","a5,tp,762",
800005b8,sra,s10:00000000,,41a8dd33,3,"sra	x26,x17,x26","s10,a7,s10",
800005bc,addi,s11:00000003,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
800005c4,lui,t5:cf3e3000,,cf3e3f37,3,"lui	x30,0xcf3e3","t5,0xcf3e3",
800005c8,addi,a1:fffffffe,,ffe00593,3,"addi	x11,x0,-2","a1,zero,-2",
800005cc,sub,a7:941cde04,,414b08b3,3,"sub	x17,x22,x20","a7,s6,s4",
800005d0,addi,gp:fffffffd,,ffd00193,3,"addi	x3,x0,-3","gp,zero,-3",
800005d4,slt,a4:00000000,,0138a733,3,"slt	x14,x17,x19","a4,a7,s3",
800005dc,addi,a1:fffffffb,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
800005e0,auipc,a7:c4c0c5dc,,44c0c897,3,"auipc	x17,0x44c0c","a7,0x44c0c",
800005ec,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800005f0,xor,a5:00000006,,008d47b3,3,"xor	x15,x26,x8","a5,s10,s0",
800005f4,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800005f8,or,a5:00000000,,0044e7b3,3,"or	x15,x9,x4","a5,s1,tp",
80000600,addi,s4:00000008,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
80000604,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000608,xori,t4:0000078e,,78efce93,3,"xori	x29,x31,1934","t4,t6,1934",
8000060c,lui,t0:9b724000,,9b7242b7,3,"lui	x5,0x9b724","t0,0x9b724",
80000610,lui,t4:a27b7000,,a27b7eb7,3,"lui	x29,0xa27b7","t4,0xa27b7",
80000614,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
80000618,sltiu,ra:00000000,,4c833093,3,"sltiu	x1,x6,1224","ra,t1,1224",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:040004ff,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000007,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00200027,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000006,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00010001,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000005,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000800,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000004,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000040,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000003,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000002,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000002,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000001,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
80000620,srli,t2:00000000,,0053d393,3,"srli	x7,x7,0x5","t2,t2,0x5",
80000624,addi,a0:00000000,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000628,srai,t0:00000000,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000062c,xor,a3:fffffffd,,01a1c6b3,3,"xor	x13,x3,x26","a3,gp,s10",
8000061c,slti,t0:00000000,,dac4a293,3,"slti	x5,x9,-596","t0,s1,-596",
