pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:2dc924d4,,4d438393,3,"addi	x7,x7,1236","t2,t2,1236",
80000088,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
8000008c,lui,s1:f7574000,,f75744b7,3,"lui	x9,0xf7574","s1,0xf7574",
80000090,addi,s1:f75742b8,,2b848493,3,"addi	x9,x9,696","s1,s1,696",
80000094,lui,a0:d2763000,,d2763537,3,"lui	x10,0xd2763","a0,0xd2763",
80000098,addi,a0:d27629c6,,9c650513,3,"addi	x10,x10,-1594","a0,a0,-1594",
8000009c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a4:c284e000,,c284e737,3,"lui	x14,0xc284e","a4,0xc284e",
800000a8,addi,a4:c284dbae,,bae70713,3,"addi	x14,x14,-1106","a4,a4,-1106",
800000ac,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b0,lui,a6:5f4eb000,,5f4eb837,3,"lui	x16,0x5f4eb","a6,0x5f4eb",
800000b4,addi,a6:5f4eb08c,,08c80813,3,"addi	x16,x16,140","a6,a6,140",
800000b8,lui,a7:804e9000,,804e98b7,3,"lui	x17,0x804e9","a7,0x804e9",
800000bc,addi,a7:804e8c19,,c1988893,3,"addi	x17,x17,-999","a7,a7,-999",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:f3592000,,f35929b7,3,"lui	x19,0xf3592","s3,0xf3592",
800000c8,addi,s3:f3592047,,04798993,3,"addi	x19,x19,71","s3,s3,71",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:fba28000,,fba28b37,3,"lui	x22,0xfba28","s6,0xfba28",
800000d8,addi,s6:fba28273,,273b0b13,3,"addi	x22,x22,627","s6,s6,627",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:f6129000,,f6129c37,3,"lui	x24,0xf6129","s8,0xf6129",
800000e4,addi,s8:f6128f99,,f99c0c13,3,"addi	x24,x24,-103","s8,s8,-103",
800000e8,lui,s9:f9b22000,,f9b22cb7,3,"lui	x25,0xf9b22","s9,0xf9b22",
800000ec,addi,s9:f9b21b55,,b55c8c93,3,"addi	x25,x25,-1195","s9,s9,-1195",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:6f6a2000,,6f6a2db7,3,"lui	x27,0x6f6a2","s11,0x6f6a2",
800000f8,addi,s11:6f6a2307,,307d8d93,3,"addi	x27,x27,775","s11,s11,775",
800000fc,lui,t3:f2f25000,,f2f25e37,3,"lui	x28,0xf2f25","t3,0xf2f25",
80000100,addi,t3:f2f24cf5,,cf5e0e13,3,"addi	x28,x28,-779","t3,t3,-779",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:fa665000,,fa665f37,3,"lui	x30,0xfa665","t5,0xfa665",
8000010c,addi,t5:fa664f78,,f78f0f13,3,"addi	x30,x30,-136","t5,t5,-136",
80000110,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
80000114,auipc,t0:8000a110,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000118,addi,t0:80009f84,,e7428293,3,"addi	x5,x5,-396","t0,t0,-396",
8000011c,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000120,ori,s9:fffff96f,,96a9ec93,3,"ori	x25,x19,-1686","s9,s3,-1686",
80000124,addi,gp:ffffffed,,fed00193,3,"addi	x3,x0,-19","gp,zero,-19",
80000128,sltiu,a4:00000001,,ba00b713,3,"sltiu	x14,x1,-1120","a4,ra,-1120",
8000012c,auipc,a7:56c5a128,,d6c5a897,3,"auipc	x17,0xd6c5a","a7,0xd6c5a",
80000130,addi,t5:00000005,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000134,add,ra:00000007,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
80000138,lui,s11:2aa19000,,2aa19db7,3,"lui	x27,0x2aa19","s11,0x2aa19",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltu,a4:00000001,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80000148,ori,s6:fffffe9c,,e9086b13,3,"ori	x22,x16,-368","s6,a6,-368",
8000014c,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80000150,addi,s0:fffffff8,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000015c,add,t6:8000000a,,01458fb3,3,"add	x31,x11,x20","t6,a1,s4",
80000160,sltiu,s3:00000000,,0919b993,3,"sltiu	x19,x19,145","s3,s3,145",
80000164,srl,a6:2aa19000,,013dd833,3,"srl	x16,x27,x19","a6,s11,s3",
80000168,auipc,s3:e6051164,,66051997,3,"auipc	x19,0x66051","s3,0x66051",
8000012c,auipc,a7:56c5a128,,d6c5a897,3,"auipc	x17,0xd6c5a","a7,0xd6c5a",
80000130,addi,t5:00000001,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000134,add,ra:00000007,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
80000138,lui,s11:2aa19000,,2aa19db7,3,"lui	x27,0x2aa19","s11,0x2aa19",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltu,a4:00000001,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80000148,ori,s6:fffffe90,,e9086b13,3,"ori	x22,x16,-368","s6,a6,-368",
8000014c,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80000150,addi,s0:fffffff8,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000015c,add,t6:8000000a,,01458fb3,3,"add	x31,x11,x20","t6,a1,s4",
80000160,sltiu,s3:00000000,,0919b993,3,"sltiu	x19,x19,145","s3,s3,145",
80000164,srl,a6:2aa19000,,013dd833,3,"srl	x16,x27,x19","a6,s11,s3",
80000168,auipc,s3:e6051164,,66051997,3,"auipc	x19,0x66051","s3,0x66051",
8000012c,auipc,a7:56c5a128,,d6c5a897,3,"auipc	x17,0xd6c5a","a7,0xd6c5a",
80000130,addi,t5:fffffffd,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000134,add,ra:00000007,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
80000138,lui,s11:2aa19000,,2aa19db7,3,"lui	x27,0x2aa19","s11,0x2aa19",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltu,a4:00000001,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80000148,ori,s6:fffffe90,,e9086b13,3,"ori	x22,x16,-368","s6,a6,-368",
8000014c,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80000150,addi,s0:fffffff8,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000015c,add,t6:8000000a,,01458fb3,3,"add	x31,x11,x20","t6,a1,s4",
80000160,sltiu,s3:00000000,,0919b993,3,"sltiu	x19,x19,145","s3,s3,145",
80000164,srl,a6:2aa19000,,013dd833,3,"srl	x16,x27,x19","a6,s11,s3",
80000168,auipc,s3:e6051164,,66051997,3,"auipc	x19,0x66051","s3,0x66051",
8000012c,auipc,a7:56c5a128,,d6c5a897,3,"auipc	x17,0xd6c5a","a7,0xd6c5a",
80000130,addi,t5:fffffff9,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000134,add,ra:00000007,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
80000138,lui,s11:2aa19000,,2aa19db7,3,"lui	x27,0x2aa19","s11,0x2aa19",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltu,a4:00000001,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80000148,ori,s6:fffffe90,,e9086b13,3,"ori	x22,x16,-368","s6,a6,-368",
8000014c,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80000150,addi,s0:fffffff8,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000015c,add,t6:8000000a,,01458fb3,3,"add	x31,x11,x20","t6,a1,s4",
80000160,sltiu,s3:00000000,,0919b993,3,"sltiu	x19,x19,145","s3,s3,145",
80000164,srl,a6:2aa19000,,013dd833,3,"srl	x16,x27,x19","a6,s11,s3",
80000168,auipc,s3:e6051164,,66051997,3,"auipc	x19,0x66051","s3,0x66051",
8000012c,auipc,a7:56c5a128,,d6c5a897,3,"auipc	x17,0xd6c5a","a7,0xd6c5a",
80000130,addi,t5:fffffff5,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000134,add,ra:00000007,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
80000138,lui,s11:2aa19000,,2aa19db7,3,"lui	x27,0x2aa19","s11,0x2aa19",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltu,a4:00000001,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80000148,ori,s6:fffffe90,,e9086b13,3,"ori	x22,x16,-368","s6,a6,-368",
8000014c,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80000150,addi,s0:fffffff8,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000015c,add,t6:8000000a,,01458fb3,3,"add	x31,x11,x20","t6,a1,s4",
80000160,sltiu,s3:00000000,,0919b993,3,"sltiu	x19,x19,145","s3,s3,145",
80000164,srl,a6:2aa19000,,013dd833,3,"srl	x16,x27,x19","a6,s11,s3",
80000168,auipc,s3:e6051164,,66051997,3,"auipc	x19,0x66051","s3,0x66051",
8000012c,auipc,a7:56c5a128,,d6c5a897,3,"auipc	x17,0xd6c5a","a7,0xd6c5a",
80000130,addi,t5:fffffff1,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000134,add,ra:00000007,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
80000138,lui,s11:2aa19000,,2aa19db7,3,"lui	x27,0x2aa19","s11,0x2aa19",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltu,a4:00000001,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80000148,ori,s6:fffffe90,,e9086b13,3,"ori	x22,x16,-368","s6,a6,-368",
8000014c,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80000150,addi,s0:fffffff8,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000015c,add,t6:8000000a,,01458fb3,3,"add	x31,x11,x20","t6,a1,s4",
80000160,sltiu,s3:00000000,,0919b993,3,"sltiu	x19,x19,145","s3,s3,145",
80000164,srl,a6:2aa19000,,013dd833,3,"srl	x16,x27,x19","a6,s11,s3",
80000168,auipc,s3:e6051164,,66051997,3,"auipc	x19,0x66051","s3,0x66051",
8000012c,auipc,a7:56c5a128,,d6c5a897,3,"auipc	x17,0xd6c5a","a7,0xd6c5a",
80000130,addi,t5:ffffffed,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
80000134,add,ra:00000007,,001b80b3,3,"add	x1,x23,x1","ra,s7,ra",
80000138,lui,s11:2aa19000,,2aa19db7,3,"lui	x27,0x2aa19","s11,0x2aa19",
8000013c,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltu,a4:00000001,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80000148,ori,s6:fffffe90,,e9086b13,3,"ori	x22,x16,-368","s6,a6,-368",
8000014c,srai,s9:ffffffff,,41fcdc93,3,"srai	x25,x25,0x1f","s9,s9,0x1f",
80000150,addi,s0:fffffff8,,00240413,3,"addi	x8,x8,2","s0,s0,2",
8000015c,add,t6:8000000a,,01458fb3,3,"add	x31,x11,x20","t6,a1,s4",
80000160,sltiu,s3:00000000,,0919b993,3,"sltiu	x19,x19,145","s3,s3,145",
80000164,srl,a6:2aa19000,,013dd833,3,"srl	x16,x27,x19","a6,s11,s3",
80000168,auipc,s3:e6051164,,66051997,3,"auipc	x19,0x66051","s3,0x66051",
80000170,sra,s5:8000000a,,40cfdab3,3,"sra	x21,x31,x12","s5,t6,a2",
80000174,addi,a1:fffffffc,,ffc00593,3,"addi	x11,x0,-4","a1,zero,-4",
80000178,sll,s6:fffffd20,,00eb1b33,3,"sll	x22,x22,x14","s6,s6,a4",
8000017c,srl,t6:80000000,,000a5fb3,3,"srl	x31,x20,x0","t6,s4,zero",
80000180,sra,s0:00000015,,418dd433,3,"sra	x8,x27,x24","s0,s11,s8",
80000184,lui,s11:7f94c000,,7f94cdb7,3,"lui	x27,0x7f94c","s11,0x7f94c",
80000188,auipc,a5:7a40f184,,fa40f797,3,"auipc	x15,0xfa40f","a5,0xfa40f",
8000018c,andi,t3:00000028,,0a88fe13,3,"andi	x28,x17,168","t3,a7,168",
80000190,slli,s11:00002800,,00aa9d93,3,"slli	x27,x21,0xa","s11,s5,0xa",
80000194,add,a5:f612b799,,018d87b3,3,"add	x15,x27,x24","a5,s11,s8",
80000198,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
8000019c,ori,tp:fffffffd,,4f01e213,3,"ori	x4,x3,1264","tp,gp,1264",
800001a0,sll,s9:00000000,,00991cb3,3,"sll	x25,x18,x9","s9,s2,s1",
800001a4,srl,tp:00000001,,00485233,3,"srl	x4,x16,x4","tp,a6,tp",
800001a8,sltu,tp:00000001,,002bb233,3,"sltu	x4,x23,x2","tp,s7,sp",
800001ac,addi,a1:00000004,,00858593,3,"addi	x11,x11,8","a1,a1,8",
800001b0,addi,ra:fffff781,,a61b0093,3,"addi	x1,x22,-1439","ra,s6,-1439",
800001b4,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
800001bc,addi,a0:fffffff2,,ff200513,3,"addi	x10,x0,-14","a0,zero,-14",
800001c0,ori,s6:80009fe4,,4602eb13,3,"ori	x22,x5,1120","s6,t0,1120",
800001c4,sltu,sp:00000001,,00b23133,3,"sltu	x2,x4,x11","sp,tp,a1",
800001c8,sll,s4:00000000,,01881a33,3,"sll	x20,x16,x24","s4,a6,s8",
800001cc,addi,s1:00000004,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
800001d0,slli,t3:84a3e640,,006c1e13,3,"slli	x28,x24,0x6","t3,s8,0x6",
800001d8,andi,s3:00000000,,9a677993,3,"andi	x19,x14,-1626","s3,a4,-1626",
800001dc,add,t2:848ec5fc,,011383b3,3,"add	x7,x7,x17","t2,t2,a7",
800001e8,addi,sp:848ec202,,c0638113,3,"addi	x2,x7,-1018","sp,t2,-1018",
800001ec,addi,s5:fffffff8,,ff800a93,3,"addi	x21,x0,-8","s5,zero,-8",
800001f0,or,s2:00000001,,01726933,3,"or	x18,x4,x23","s2,tp,s7",
800001f4,xor,s8:80009f84,,005ccc33,3,"xor	x24,x25,x5","s8,s9,t0",
800001f8,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
800001fc,sltiu,t3:00000001,,a067be13,3,"sltiu	x28,x15,-1530","t3,a5,-1530",
80000200,addi,a1:848ec191,,b9538593,3,"addi	x11,x7,-1131","a1,t2,-1131",
80000204,sub,t5:80009f8c,,415c0f33,3,"sub	x30,x24,x21","t5,s8,s5",
80000208,addi,s5:fffffffd,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
8000020c,sra,a6:00000000,,413cd833,3,"sra	x16,x25,x19","a6,s9,s3",
80000210,sub,a7:ffffffff,,412d08b3,3,"sub	x17,x26,x18","a7,s10,s2",
80000214,auipc,t5:c3715210,,43715f17,3,"auipc	x30,0x43715","t5,0x43715",
80000218,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000021c,slti,t3:00000000,,c279ae13,3,"slti	x28,x19,-985","t3,s3,-985",
80000220,auipc,s8:4505021c,,c5050c17,3,"auipc	x24,0xc5050","s8,0xc5050",
80000224,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000228,lui,a7:858ed000,,858ed8b7,3,"lui	x17,0x858ed","a7,0x858ed",
8000022c,sll,t2:0000000a,,019e93b3,3,"sll	x7,x29,x25","t2,t4,s9",
80000234,addi,s1:00000005,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
80000238,srl,s6:fffff781,,0140db33,3,"srl	x22,x1,x20","s6,ra,s4",
80000240,andi,tp:00000000,,42e9f213,3,"andi	x4,x19,1070","tp,s3,1070",
80000244,srai,t4:00000000,,40fbde93,3,"srai	x29,x23,0xf","t4,s7,0xf",
8000024c,or,a0:80009f84,,0192e533,3,"or	x10,x5,x25","a0,t0,s9",
80000250,addi,s5:fffffff9,,ff900a93,3,"addi	x21,x0,-7","s5,zero,-7",
80000254,auipc,a5:11f39250,,91f39797,3,"auipc	x15,0x91f39","a5,0x91f39",
80000258,slt,s4:00000000,,01a82a33,3,"slt	x20,x16,x26","s4,a6,s10",
8000025c,addi,s6:ffffffef,,fef00b13,3,"addi	x22,x0,-17","s6,zero,-17",
80000260,sub,s1:fffffff7,,407704b3,3,"sub	x9,x14,x7","s1,a4,t2",
80000264,slli,s3:00002000,,00d91993,3,"slli	x19,x18,0xd","s3,s2,0xd",
80000268,sltu,t5:00000000,,001abf33,3,"sltu	x30,x21,x1","t5,s5,ra",
8000026c,slti,s8:00000001,,44ef2c13,3,"slti	x24,x30,1102","s8,t5,1102",
80000270,add,a7:848eb983,,002088b3,3,"add	x17,x1,x2","a7,ra,sp",
80000274,xori,s10:fffff41d,,39c0cd13,3,"xori	x26,x1,924","s10,ra,924",
80000278,srli,s11:00000000,,01fc5d93,3,"srli	x27,x24,0x1f","s11,s8,0x1f",
80000280,ori,a5:fffffc8a,,c8aee793,3,"ori	x15,x29,-886","a5,t4,-886",
80000284,ori,ra:ffffffff,,d5e4e093,3,"ori	x1,x9,-674","ra,s1,-674",
80000288,addi,s5:ffffffef,,ff6a8a93,3,"addi	x21,x21,-10","s5,s5,-10",
8000028c,and,t1:848ec000,,0025f333,3,"and	x6,x11,x2","t1,a1,sp",
80000290,sltiu,ra:00000001,,c826b093,3,"sltiu	x1,x13,-894","ra,a3,-894",
80000294,ori,s2:848ec15e,,15e36913,3,"ori	x18,x6,350","s2,t1,350",
80000298,slti,gp:00000001,,6ec7a193,3,"slti	x3,x15,1772","gp,a5,1772",
8000029c,and,s11:80000000,,00fffdb3,3,"and	x27,x31,x15","s11,t6,a5",
800002a0,add,tp:fffffff9,,01538233,3,"add	x4,x7,x21","tp,t2,s5",
800002a4,srli,a7:0ffffffe,,004ad893,3,"srli	x17,x21,0x4","a7,s5,0x4",
800002a8,sltu,s8:00000001,,00febc33,3,"sltu	x24,x29,x15","s8,t4,a5",
800002ac,or,s7:fffffc8b,,00f1ebb3,3,"or	x23,x3,x15","s7,gp,a5",
800002b0,addi,t5:fffff74c,,32fd0f13,3,"addi	x30,x26,815","t5,s10,815",
800002b8,xor,a0:00002000,,0109c533,3,"xor	x10,x19,x16","a0,s3,a6",
800002bc,addi,a7:fffffffa,,ffa00893,3,"addi	x17,x0,-6","a7,zero,-6",
800002c0,ori,a1:00002064,,06456593,3,"ori	x11,x10,100","a1,a0,100",
800002c4,sub,s5:00000bd2,,41aa8ab3,3,"sub	x21,x21,x26","s5,s5,s10",
800002c8,auipc,t3:b22902c4,,32290e17,3,"auipc	x28,0x32290","t3,0x32290",
800002cc,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800002d0,sltiu,s5:00000001,,bbfd3a93,3,"sltiu	x21,x26,-1089","s5,s10,-1089",
800002d4,sltu,a5:00000001,,016e37b3,3,"sltu	x15,x28,x22","a5,t3,s6",
800002d8,addi,a7:fffffffe,,00488893,3,"addi	x17,x17,4","a7,a7,4",
800002dc,sltu,t6:00000001,,004fbfb3,3,"sltu	x31,x31,x4","t6,t6,tp",
800002e0,slli,t1:5e000000,,01891313,3,"slli	x6,x18,0x18","t1,s2,0x18",
800002d0,sltiu,s5:00000001,,bbfd3a93,3,"sltiu	x21,x26,-1089","s5,s10,-1089",
800002d4,sltu,a5:00000001,,016e37b3,3,"sltu	x15,x28,x22","a5,t3,s6",
800002d8,addi,a7:00000002,,00488893,3,"addi	x17,x17,4","a7,a7,4",
800002dc,sltu,t6:00000001,,004fbfb3,3,"sltu	x31,x31,x4","t6,t6,tp",
800002e0,slli,t1:5e000000,,01891313,3,"slli	x6,x18,0x18","t1,s2,0x18",
800002d0,sltiu,s5:00000001,,bbfd3a93,3,"sltiu	x21,x26,-1089","s5,s10,-1089",
800002d4,sltu,a5:00000001,,016e37b3,3,"sltu	x15,x28,x22","a5,t3,s6",
800002d8,addi,a7:00000006,,00488893,3,"addi	x17,x17,4","a7,a7,4",
800002dc,sltu,t6:00000001,,004fbfb3,3,"sltu	x31,x31,x4","t6,t6,tp",
800002e0,slli,t1:5e000000,,01891313,3,"slli	x6,x18,0x18","t1,s2,0x18",
800002d0,sltiu,s5:00000001,,bbfd3a93,3,"sltiu	x21,x26,-1089","s5,s10,-1089",
800002d4,sltu,a5:00000001,,016e37b3,3,"sltu	x15,x28,x22","a5,t3,s6",
800002d8,addi,a7:0000000a,,00488893,3,"addi	x17,x17,4","a7,a7,4",
800002dc,sltu,t6:00000001,,004fbfb3,3,"sltu	x31,x31,x4","t6,t6,tp",
800002e0,slli,t1:5e000000,,01891313,3,"slli	x6,x18,0x18","t1,s2,0x18",
800002ec,add,s7:00009f84,,00560bb3,3,"add	x23,x12,x5","s7,a2,t0",
800002f0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800002f4,slti,s10:00000000,,d28ead13,3,"slti	x26,x29,-728","s10,t4,-728",
800002f8,add,s9:00002007,,00898cb3,3,"add	x25,x19,x8","s9,s3,s0",
800002fc,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
80000300,xori,s3:fffff852,,85204993,3,"xori	x19,x0,-1966","s3,zero,-1966",
80000304,sub,t4:7fff603c,,40d80eb3,3,"sub	x29,x16,x13","t4,a6,a3",
80000308,srai,a6:00000000,,4088d813,3,"srai	x16,x17,0x8","a6,a7,0x8",
8000030c,lui,s9:3b119000,,3b119cb7,3,"lui	x25,0x3b119","s9,0x3b119",
80000310,sltiu,s8:00000000,,09263c13,3,"sltiu	x24,x12,146","s8,a2,146",
80000314,slt,s6:00000000,,01042b33,3,"slt	x22,x8,x16","s6,s0,a6",
80000318,srl,t6:00000000,,0151dfb3,3,"srl	x31,x3,x21","t6,gp,s5",
80000320,srai,s4:ffffffff,,41d4da13,3,"srai	x20,x9,0x1d","s4,s1,0x1d",
80000324,and,t4:7fff600c,,01df7eb3,3,"and	x29,x30,x29","t4,t5,t4",
80000328,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
8000032c,srli,s6:40004fc2,,0012db13,3,"srli	x22,x5,0x1","s6,t0,0x1",
80000330,sll,s1:ff74c000,,01ef14b3,3,"sll	x9,x30,x30","s1,t5,t5",
80000334,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000338,sltu,s2:00000000,,01053933,3,"sltu	x18,x10,x16","s2,a0,a6",
8000033c,sra,s7:00000000,,413fdbb3,3,"sra	x23,x31,x19","s7,t6,s3",
80000340,addi,a5:00000013,,01300793,3,"addi	x15,x0,19","a5,zero,19",
80000344,sltu,s4:00000000,,0038ba33,3,"sltu	x20,x17,x3","s4,a7,gp",
80000348,slt,a7:00000001,,01ada8b3,3,"slt	x17,x27,x26","a7,s11,s10",
8000034c,sltu,ra:00000000,,01c430b3,3,"sltu	x1,x8,x28","ra,s0,t3",
80000350,addi,a0:0000000b,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80000354,and,s6:00000000,,00be7b33,3,"and	x22,x28,x11","s6,t3,a1",
80000358,srli,a1:00000004,,01d2d593,3,"srli	x11,x5,0x1d","a1,t0,0x1d",
80000348,slt,a7:00000001,,01ada8b3,3,"slt	x17,x27,x26","a7,s11,s10",
8000034c,sltu,ra:00000000,,01c430b3,3,"sltu	x1,x8,x28","ra,s0,t3",
80000350,addi,a0:0000000e,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80000354,and,s6:00000000,,00be7b33,3,"and	x22,x28,x11","s6,t3,a1",
80000358,srli,a1:00000004,,01d2d593,3,"srli	x11,x5,0x1d","a1,t0,0x1d",
80000348,slt,a7:00000001,,01ada8b3,3,"slt	x17,x27,x26","a7,s11,s10",
