pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:f1bb36bc,,6bc20213,3,"addi	x4,x4,1724","tp,tp,1724",
80000084,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
80000088,lui,t2:33a1c000,,33a1c3b7,3,"lui	x7,0x33a1c","t2,0x33a1c",
8000008c,addi,t2:33a1c006,,00638393,3,"addi	x7,x7,6","t2,t2,6",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:9f5d0000,,9f5d04b7,3,"lui	x9,0x9f5d0","s1,0x9f5d0",
80000098,addi,s1:9f5d071f,,71f48493,3,"addi	x9,x9,1823","s1,s1,1823",
8000009c,lui,a0:f2be7000,,f2be7537,3,"lui	x10,0xf2be7","a0,0xf2be7",
800000a0,addi,a0:f2be6b3a,,b3a50513,3,"addi	x10,x10,-1222","a0,a0,-1222",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800000b0,lui,a4:3644a000,,3644a737,3,"lui	x14,0x3644a","a4,0x3644a",
800000b4,addi,a4:3644a6c2,,6c270713,3,"addi	x14,x14,1730","a4,a4,1730",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:f322e000,,f322e8b7,3,"lui	x17,0xf322e","a7,0xf322e",
800000c4,addi,a7:f322da2e,,a2e88893,3,"addi	x17,x17,-1490","a7,a7,-1490",
800000c8,lui,s2:50275000,,50275937,3,"lui	x18,0x50275","s2,0x50275",
800000cc,addi,s2:50274f3f,,f3f90913,3,"addi	x18,x18,-193","s2,s2,-193",
800000d0,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000d4,lui,s5:f9c6a000,,f9c6aab7,3,"lui	x21,0xf9c6a","s5,0xf9c6a",
800000d8,addi,s5:f9c6a2f7,,2f7a8a93,3,"addi	x21,x21,759","s5,s5,759",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:521a5000,,521a5bb7,3,"lui	x23,0x521a5","s7,0x521a5",
800000e4,addi,s7:521a52b3,,2b3b8b93,3,"addi	x23,x23,691","s7,s7,691",
800000e8,lui,s8:c938a000,,c938ac37,3,"lui	x24,0xc938a","s8,0xc938a",
800000ec,addi,s8:c9389ec8,,ec8c0c13,3,"addi	x24,x24,-312","s8,s8,-312",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,lui,t4:8a938000,,8a938eb7,3,"lui	x29,0x8a938","t4,0x8a938",
80000104,addi,t4:8a937aa3,,aa3e8e93,3,"addi	x29,x29,-1373","t4,t4,-1373",
80000108,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000010c,lui,t6:76f38000,,76f38fb7,3,"lui	x31,0x76f38","t6,0x76f38",
80000110,addi,t6:76f37ab9,,ab9f8f93,3,"addi	x31,x31,-1351","t6,t6,-1351",
80000114,auipc,s3:8000a110,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000118,addi,s3:80009f84,,e7498993,3,"addi	x19,x19,-396","s3,s3,-396",
8000011c,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
80000120,slli,ra:00000000,,01361093,3,"slli	x1,x12,0x13","ra,a2,0x13",
80000124,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
80000128,xor,tp:00000001,,00b14233,3,"xor	x4,x2,x11","tp,sp,a1",
8000012c,sltu,s9:00000001,,00cebcb3,3,"sltu	x25,x29,x12","s9,t4,a2",
80000130,srli,a3:00000290,,015bd693,3,"srli	x13,x23,0x15","a3,s7,0x15",
80000134,addi,a6:00000456,,44fa0813,3,"addi	x16,x20,1103","a6,s4,1103",
80000138,addi,a0:00000001,,00750513,3,"addi	x10,x10,7","a0,a0,7",
80000140,or,s2:00000000,,016f6933,3,"or	x18,x30,x22","s2,t5,s6",
80000144,lui,s4:1d6e6000,,1d6e6a37,3,"lui	x20,0x1d6e6","s4,0x1d6e6",
80000148,slli,t2:00010000,,01021393,3,"slli	x7,x4,0x10","t2,tp,0x10",
8000014c,sll,a6:8a937aa3,,012e9833,3,"sll	x16,x29,x18","a6,t4,s2",
800001dc,add,s6:9f5d071f,,01a48b33,3,"add	x22,x9,x26","s6,s1,s10",
800001e0,sll,t5:ff000000,,01561f33,3,"sll	x30,x12,x21","t5,a2,s5",
80000220,sub,tp:00000000,,40220233,3,"sub	x4,x4,x2","tp,tp,sp",
80000224,srli,s2:00000000,,00a0d913,3,"srli	x18,x1,0xa","s2,ra,0xa",
80000228,auipc,s5:80000224,,00000a97,3,"auipc	x21,0x0","s5,0x0",
8000022c,addi,s5:80000230,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000234,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000238,,,,00000073,3,ecall,,
