pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:b9686000,,b96862b7,3,"lui	x5,0xb9686","t0,0xb9686",
80000084,addi,t0:b9686712,,71228293,3,"addi	x5,x5,1810","t0,t0,1810",
80000088,lui,t1:6ad31000,,6ad31337,3,"lui	x6,0x6ad31","t1,0x6ad31",
8000008c,addi,t1:6ad30866,,86630313,3,"addi	x6,x6,-1946","t1,t1,-1946",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:d9e6e000,,d9e6e437,3,"lui	x8,0xd9e6e","s0,0xd9e6e",
80000098,addi,s0:d9e6e74f,,74f40413,3,"addi	x8,x8,1871","s0,s0,1871",
8000009c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800000a0,lui,a0:35730000,,35730537,3,"lui	x10,0x35730","a0,0x35730",
800000a4,addi,a0:3573071e,,71e50513,3,"addi	x10,x10,1822","a0,a0,1822",
800000a8,lui,a1:87dc3000,,87dc35b7,3,"lui	x11,0x87dc3","a1,0x87dc3",
800000ac,addi,a1:87dc2e19,,e1958593,3,"addi	x11,x11,-487","a1,a1,-487",
800000b0,lui,a2:a3ac6000,,a3ac6637,3,"lui	x12,0xa3ac6","a2,0xa3ac6",
800000b4,addi,a2:a3ac5ccd,,ccd60613,3,"addi	x12,x12,-819","a2,a2,-819",
800000b8,lui,a3:f587e000,,f587e6b7,3,"lui	x13,0xf587e","a3,0xf587e",
800000bc,addi,a3:f587df33,,f3368693,3,"addi	x13,x13,-205","a3,a3,-205",
800000c0,lui,a4:dd459000,,dd459737,3,"lui	x14,0xdd459","a4,0xdd459",
800000c4,addi,a4:dd4591e5,,1e570713,3,"addi	x14,x14,485","a4,a4,485",
800000c8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000cc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000d0,lui,a7:f4034000,,f40348b7,3,"lui	x17,0xf4034","a7,0xf4034",
800000d4,addi,a7:f4034240,,24088893,3,"addi	x17,x17,576","a7,a7,576",
800000d8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000dc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000e0,lui,s5:36546000,,36546ab7,3,"lui	x21,0x36546","s5,0x36546",
800000e4,addi,s5:36545f29,,f29a8a93,3,"addi	x21,x21,-215","s5,s5,-215",
800000e8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000ec,lui,s7:fa3af000,,fa3afbb7,3,"lui	x23,0xfa3af","s7,0xfa3af",
800000f0,addi,s7:fa3aef9f,,f9fb8b93,3,"addi	x23,x23,-97","s7,s7,-97",
800000f4,lui,s9:cacbb000,,cacbbcb7,3,"lui	x25,0xcacbb","s9,0xcacbb",
800000f8,addi,s9:cacbb13d,,13dc8c93,3,"addi	x25,x25,317","s9,s9,317",
800000fc,lui,s10:f98dc000,,f98dcd37,3,"lui	x26,0xf98dc","s10,0xf98dc",
80000100,addi,s10:f98dbe90,,e90d0d13,3,"addi	x26,x26,-368","s10,s10,-368",
80000104,lui,s11:fd181000,,fd181db7,3,"lui	x27,0xfd181","s11,0xfd181",
80000108,addi,s11:fd180bc4,,bc4d8d93,3,"addi	x27,x27,-1084","s11,s11,-1084",
8000010c,lui,t3:96c08000,,96c08e37,3,"lui	x28,0x96c08","t3,0x96c08",
80000110,addi,t3:96c07c35,,c35e0e13,3,"addi	x28,x28,-971","t3,t3,-971",
80000114,lui,t4:f7812000,,f7812eb7,3,"lui	x29,0xf7812","t4,0xf7812",
80000118,addi,t4:f78126cf,,6cfe8e93,3,"addi	x29,x29,1743","t4,t4,1743",
8000011c,lui,t5:f655e000,,f655ef37,3,"lui	x30,0xf655e","t5,0xf655e",
80000120,addi,t5:f655dd38,,d38f0f13,3,"addi	x30,x30,-712","t5,t5,-712",
80000124,lui,t6:35b56000,,35b56fb7,3,"lui	x31,0x35b56","t6,0x35b56",
80000128,addi,t6:35b55d23,,d23f8f93,3,"addi	x31,x31,-733","t6,t6,-733",
8000012c,auipc,s4:8000a128,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000130,addi,s4:80009f84,,e5ca0a13,3,"addi	x20,x20,-420","s4,s4,-420",
80000134,and,s0:00000000,,0044f433,3,"and	x8,x9,x4","s0,s1,tp",
80000138,auipc,ra:80000134,,00000097,3,"auipc	x1,0x0","ra,0x0",
8000013c,addi,ra:800004ac,,37808093,3,"addi	x1,x1,888","ra,ra,888",
80000140,xor,a4:7781b90b,,018ec733,3,"xor	x14,x29,x24","a4,t4,s8",
80000144,sltu,t0:00000001,,0194b2b3,3,"sltu	x5,x9,x25","t0,s1,s9",
80000148,addi,ra:8000013b,,c8f08093,3,"addi	x1,x1,-881","ra,ra,-881",
8000014c,or,s3:8000013b,,0130e9b3,3,"or	x19,x1,x19","s3,ra,s3",
80000154,addi,tp:7ffffe59,,e5990213,3,"addi	x4,x18,-423","tp,s2,-423",
8000015c,auipc,a5:6c670158,,ec670797,3,"auipc	x15,0xec670","a5,0xec670",
80000160,jalr,a3:80000160,,372086e7,3,"jalr	x13,x1,882","a3,ra,882",
800004b0,xor,a6:b573071e,,00954833,3,"xor	x16,x10,x9","a6,a0,s1",
800004b8,slti,a0:00000001,,154a2513,3,"slti	x10,x20,340","a0,s4,340",
800004bc,addi,s4:80009f78,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
800004c4,srai,t5:00000000,,41e05f13,3,"srai	x30,x0,0x1e","t5,zero,0x1e",
800004c8,andi,a7:b5730104,,98587893,3,"andi	x17,x16,-1659","a7,a6,-1659",
800004d0,xori,a2:ffffff68,,f6804613,3,"xori	x12,x0,-152","a2,zero,-152",
800004d4,sub,t1:35730104,,40388333,3,"sub	x6,x17,x3","t1,a7,gp",
800004d8,and,s9:8043011c,,010cfcb3,3,"and	x25,x25,x16","s9,s9,a6",
800004dc,andi,a5:00000100,,58937793,3,"andi	x15,x6,1417","a5,t1,1417",
800004e0,lui,t0:401f3000,,401f32b7,3,"lui	x5,0x401f3","t0,0x401f3",
800004e4,sub,a2:000001a7,,40438633,3,"sub	x12,x7,x4","a2,t2,tp",
800004e8,srl,gp:00000040,,004cd1b3,3,"srl	x3,x25,x4","gp,s9,tp",
800004ec,lui,s1:8738b000,,8738b4b7,3,"lui	x9,0x8738b","s1,0x8738b",
800004f8,jal,a3:800004f8,,05c006ef,3,"jal	x13,800004f8","a3,0x0",
80000554,addi,s4:80009f38,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80000558,srli,tp:01000002,,0070d213,3,"srli	x4,x1,0x7","tp,ra,0x7",
80000560,sra,t6:00000000,,40c45fb3,3,"sra	x31,x8,x12","t6,s0,a2",
80000564,slt,s1:00000001,,0109a4b3,3,"slt	x9,x19,x16","s1,s3,a6",
80000568,sll,a1:00000000,,017295b3,3,"sll	x11,x5,x23","a1,t0,s7",
8000056c,xori,sp:fffffbf7,,bf75c113,3,"xori	x2,x11,-1033","sp,a1,-1033",
80000570,auipc,gp:8000356c,,00003197,3,"auipc	x3,0x3","gp,0x3",
80000574,addi,gp:80002dc4,,85818193,3,"addi	x3,x3,-1960","gp,gp,-1960",
80000578,andi,s2:00000000,,c9857913,3,"andi	x18,x10,-872","s2,a0,-872",
8000057c,xor,ra:f78126ce,,009ec0b3,3,"xor	x1,x29,x9","ra,t4,s1",
80000580,ori,a0:ffffff3c,,b2ca6513,3,"ori	x10,x20,-1236","a0,s4,-1236",
80000584,addi,gp:80002c5a,,e9618193,3,"addi	x3,x3,-362","gp,gp,-362",
80000588,xori,s11:fffffaf3,,af3b4d93,3,"xori	x27,x22,-1293","s11,s6,-1293",
8000058c,slti,s11:00000000,,f6b92d93,3,"slti	x27,x18,-149","s11,s2,-149",
80000590,sub,a2:8aac2efc,,41128633,3,"sub	x12,x5,x17","a2,t0,a7",
80000594,lui,s3:bd346000,,bd3469b7,3,"lui	x19,0xbd346","s3,0xbd346",
8000059c,add,s9:f592371e,,00580cb3,3,"add	x25,x16,x5","s9,a6,t0",
800005a0,jalr,a3:800005a0,,16a186e7,3,"jalr	x13,x3,362","a3,gp,362",
80002dc8,sltiu,a6:00000001,,e0b33813,3,"sltiu	x16,x6,-501","a6,t1,-501",
80002dd0,addi,s4:80009ef8,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80002dd4,auipc,s10:8f51fdd0,,0f51dd17,3,"auipc	x26,0xf51d","s10,0xf51d",
80002ddc,slt,a7:00000001,,004028b3,3,"slt	x17,x0,x4","a7,zero,tp",
80002de0,add,ra:fa3aefa0,,010b80b3,3,"add	x1,x23,x16","ra,s7,a6",
80002dfc,slt,s1:00000000,,014ea4b3,3,"slt	x9,x29,x20","s1,t4,s4",
80002e00,and,s9:00000001,,0028fcb3,3,"and	x25,x17,x2","s9,a7,sp",
80002e08,auipc,s10:36518e04,,b6516d17,3,"auipc	x26,0xb6516","s10,0xb6516",
80002e50,add,s6:fa3aefa0,,00190b33,3,"add	x22,x18,x1","s6,s2,ra",
80002e54,or,a1:35730104,,006365b3,3,"or	x11,x6,x6","a1,t1,t1",
80002e58,sub,gp:7fff6109,,414801b3,3,"sub	x3,x16,x20","gp,a6,s4",
80002e5c,srai,a6:0000006a,,41735813,3,"srai	x16,x6,0x17","a6,t1,0x17",
80002e6c,slli,s10:80000000,,01fb9d13,3,"slli	x26,x23,0x1f","s10,s7,0x1f",
80002e70,lw,a3:800005a0,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80002e74,sltu,s11:00000001,,00cabdb3,3,"sltu	x27,x21,x12","s11,s5,a2",
80002e78,addi,s4:80009f38,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80002e7c,sll,t6:00000000,,015f1fb3,3,"sll	x31,x30,x21","t6,t5,s5",
80002e80,auipc,s11:0a547e7c,,8a545d97,3,"auipc	x27,0x8a545","s11,0x8a545",
80002e84,addi,t2:800005a1,,00168393,3,"addi	x7,x13,1","t2,a3,1",
80002e88,jalr,t2:80002e88,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800005a4,auipc,t5:800035a0,,00003f17,3,"auipc	x30,0x3","t5,0x3",
800005a8,addi,t5:80002dc4,,824f0f13,3,"addi	x30,x30,-2012","t5,t5,-2012",
800005ac,addi,sp:8000a4ee,,5b6a0113,3,"addi	x2,x20,1462","sp,s4,1462",
800005b0,ori,t2:0000045e,,45efe393,3,"ori	x7,x31,1118","t2,t6,1118",
800005b4,slt,s9:00000001,,008eacb3,3,"slt	x25,x29,x8","s9,t4,s0",
800005b8,slti,gp:00000000,,09caa193,3,"slti	x3,x21,156","gp,s5,156",
800005bc,sll,s1:00000000,,00f494b3,3,"sll	x9,x9,x15","s1,s1,a5",
800005c0,andi,t6:00000180,,3a1f7f93,3,"andi	x31,x30,929","t6,t5,929",
800005c4,addi,t5:80002f15,,151f0f13,3,"addi	x30,x30,337","t5,t5,337",
800005c8,xori,t3:7553d384,,d7864e13,3,"xori	x28,x12,-648","t3,a2,-648",
800005d0,add,tp:00000001,,00388233,3,"add	x4,x17,x3","tp,a7,gp",
800005d8,jalr,a3:800005d8,,eb0f06e7,3,"jalr	x13,x30,-336","a3,t5,-336",
80002dc8,sltiu,a6:00000001,,e0b33813,3,"sltiu	x16,x6,-501","a6,t1,-501",
80002dd0,addi,s4:80009ef8,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80002dd4,auipc,s10:8f51fdd0,,0f51dd17,3,"auipc	x26,0xf51d","s10,0xf51d",
80002ddc,slt,a7:00000001,,004028b3,3,"slt	x17,x0,x4","a7,zero,tp",
80002de0,add,ra:fa3aefa0,,010b80b3,3,"add	x1,x23,x16","ra,s7,a6",
80002dfc,slt,s1:00000000,,014ea4b3,3,"slt	x9,x29,x20","s1,t4,s4",
80002e00,and,s9:00000000,,0028fcb3,3,"and	x25,x17,x2","s9,a7,sp",
80002e08,auipc,s10:36518e04,,b6516d17,3,"auipc	x26,0xb6516","s10,0xb6516",
80002e50,add,s6:fa3aefa0,,00190b33,3,"add	x22,x18,x1","s6,s2,ra",
80002e54,or,a1:35730104,,006365b3,3,"or	x11,x6,x6","a1,t1,t1",
80002e58,sub,gp:7fff6109,,414801b3,3,"sub	x3,x16,x20","gp,a6,s4",
80002e5c,srai,a6:0000006a,,41735813,3,"srai	x16,x6,0x17","a6,t1,0x17",
80002e6c,slli,s10:80000000,,01fb9d13,3,"slli	x26,x23,0x1f","s10,s7,0x1f",
80002e70,lw,a3:800005d8,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80002e74,sltu,s11:00000001,,00cabdb3,3,"sltu	x27,x21,x12","s11,s5,a2",
80002e78,addi,s4:80009f38,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80002e7c,sll,t6:005e2a00,,015f1fb3,3,"sll	x31,x30,x21","t6,t5,s5",
80002e80,auipc,s11:0a547e7c,,8a545d97,3,"auipc	x27,0x8a545","s11,0x8a545",
80002e84,addi,t2:800005d9,,00168393,3,"addi	x7,x13,1","t2,a3,1",
80002e88,jalr,t2:80002e88,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800005dc,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
800005e0,slti,a7:00000001,,16922893,3,"slti	x17,x4,361","a7,tp,361",
800005e4,add,a6:80002e88,,00700833,3,"add	x16,x0,x7","a6,zero,t2",
800005e8,or,s9:7781b90b,,00e06cb3,3,"or	x25,x0,x14","s9,zero,a4",
800005ec,andi,t2:35730000,,e4a37393,3,"andi	x7,x6,-438","t2,t1,-438",
800005f0,xor,s3:00000000,,011249b3,3,"xor	x19,x4,x17","s3,tp,a7",
800005f4,slli,a7:42c00000,,01671893,3,"slli	x17,x14,0x16","a7,a4,0x16",
800005f8,addi,sp:ffffffef,,fef00113,3,"addi	x2,x0,-17","sp,zero,-17",
800005fc,slti,t3:00000000,,794fae13,3,"slti	x28,x31,1940","t3,t6,1940",
80000600,srl,s3:07fff610,,0181d9b3,3,"srl	x19,x3,x24","s3,gp,s8",
80000604,xori,s6:fffffbd8,,422dcb13,3,"xori	x22,x27,1058","s6,s11,1058",
80000608,srli,a6:0001ab98,,00d3d813,3,"srli	x16,x7,0xd","a6,t2,0xd",
8000060c,add,s1:6f02dfda,,01d704b3,3,"add	x9,x14,x29","s1,a4,t4",
80000614,sub,s1:ffffffff,,404904b3,3,"sub	x9,x18,x4","s1,s2,tp",
80000618,slti,t1:00000000,,6462a313,3,"slti	x6,x5,1606","t1,t0,1606",
8000061c,addi,s11:fffffff3,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80000624,slt,t2:00000001,,015c23b3,3,"slt	x7,x24,x21","t2,s8,s5",
80000628,slt,a3:00000001,,00aa26b3,3,"slt	x13,x20,x10","a3,s4,a0",
8000062c,srli,a1:00002000,,012a5593,3,"srli	x11,x20,0x12","a1,s4,0x12",
80000604,xori,s6:fffffbd1,,422dcb13,3,"xori	x22,x27,1058","s6,s11,1058",
80000608,srli,a6:00000000,,00d3d813,3,"srli	x16,x7,0xd","a6,t2,0xd",
8000060c,add,s1:6f02dfda,,01d704b3,3,"add	x9,x14,x29","s1,a4,t4",
80000614,sub,s1:ffffffff,,404904b3,3,"sub	x9,x18,x4","s1,s2,tp",
80000618,slti,t1:00000000,,6462a313,3,"slti	x6,x5,1606","t1,t0,1606",
8000061c,addi,s11:ffffffec,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
80000624,slt,t2:00000001,,015c23b3,3,"slt	x7,x24,x21","t2,s8,s5",
80000628,slt,a3:00000001,,00aa26b3,3,"slt	x13,x20,x10","a3,s4,a0",
8000062c,srli,a1:00002000,,012a5593,3,"srli	x11,x20,0x12","a1,s4,0x12",
80000634,or,tp:00000001,,01026233,3,"or	x4,x4,x16","tp,tp,a6",
80000638,and,a6:00000000,,0127f833,3,"and	x16,x15,x18","a6,a5,s2",
8000063c,ori,a3:ffffffbf,,99356693,3,"ori	x13,x10,-1645","a3,a0,-1645",
80000640,or,a5:401f3001,,0042e7b3,3,"or	x15,x5,x4","a5,t0,tp",
80000644,xor,a6:ffffffff,,00944833,3,"xor	x16,x8,x9","a6,s0,s1",
80000648,srli,a2:00000000,,01295613,3,"srli	x12,x18,0x12","a2,s2,0x12",
8000064c,or,a4:fffffffc,,013de733,3,"or	x14,x27,x19","a4,s11,s3",
80000650,lui,a4:4ec89000,,4ec89737,3,"lui	x14,0x4ec89","a4,0x4ec89",
80000654,lui,s3:b089e000,,b089e9b7,3,"lui	x19,0xb089e","s3,0xb089e",
80000658,slli,t0:2a000000,,010f9293,3,"slli	x5,x31,0x10","t0,t6,0x10",
80000660,xor,s3:0ed7a001,,00e7c9b3,3,"xor	x19,x15,x14","s3,a5,a4",
80000664,slt,s7:00000001,,0194abb3,3,"slt	x23,x9,x25","s7,s1,s9",
80000668,add,a7:7781b847,,019508b3,3,"add	x17,x10,x25","a7,a0,s9",
8000066c,or,s0:ffffffbf,,00d3e433,3,"or	x8,x7,x13","s0,t2,a3",
80000670,xor,s7:fffffe31,,0141cbb3,3,"xor	x23,x3,x20","s7,gp,s4",
80000674,srl,a0:ffffffef,,01f15533,3,"srl	x10,x2,x31","a0,sp,t6",
800006a4,addi,s1:8000a52e,,56ac0493,3,"addi	x9,x24,1386","s1,s8,1386",
800006a8,add,a2:7fffffbf,,01a68633,3,"add	x12,x13,x26","a2,a3,s10",
800006ac,or,s11:7f81b847,,0112edb3,3,"or	x27,x5,x17","s11,t0,a7",
800006b0,andi,a4:00000000,,25397713,3,"andi	x14,x18,595","a4,s2,595",
800006b4,add,a3:80002f14,,010f06b3,3,"add	x13,x30,x16","a3,t5,a6",
800006b8,srl,t0:00007fff,,017bd2b3,3,"srl	x5,x23,x23","t0,s7,s7",
800006bc,sub,t5:f78126cf,,412e8f33,3,"sub	x30,x29,x18","t5,t4,s2",
800006c4,sra,gp:076bd000,,40f9d1b3,3,"sra	x3,x19,x15","gp,s3,a5",
800006cc,xor,a7:fffffffe,,004848b3,3,"xor	x17,x16,x4","a7,a6,tp",
800006d0,sub,a4:087ed762,,41eb8733,3,"sub	x14,x23,x30","a4,s7,t5",
800006d4,xori,s7:ffa1d537,,f37fcb93,3,"xori	x23,x31,-201","s7,t6,-201",
800006d8,sll,s11:00000000,,00549db3,3,"sll	x27,x9,x5","s11,s1,t0",
800006dc,sltiu,a6:00000000,,da543813,3,"sltiu	x16,x8,-603","a6,s0,-603",
800006e4,srl,a6:ffffffef,,01f55833,3,"srl	x16,x10,x31","a6,a0,t6",
800006e8,xor,s6:ffa1d5bf,,01f44b33,3,"xor	x22,x8,x31","s6,s0,t6",
800006ec,sub,s10:7129052d,,41348d33,3,"sub	x26,x9,x19","s10,s1,s3",
800006fc,sra,a3:00007fff,,41f2d6b3,3,"sra	x13,x5,x31","a3,t0,t6",
80000708,slli,t2:00bc5400,,001f9393,3,"slli	x7,x31,0x1","t2,t6,0x1",
8000075c,ori,a5:fffffff2,,eb076793,3,"ori	x15,x14,-336","a5,a4,-336",
80000760,add,s1:00007ff1,,00d784b3,3,"add	x9,x15,x13","s1,a5,a3",
80000768,auipc,s3:f520c764,,7520c997,3,"auipc	x19,0x7520c","s3,0x7520c",
8000076c,slti,s6:00000000,,14162b13,3,"slti	x22,x12,321","s6,a2,321",
80000770,slti,t5:00000001,,b1c0af13,3,"slti	x30,x1,-1252","t5,ra,-1252",
80000774,lw,a3:800004f8,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80000778,addi,s4:80009f78,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
8000077c,sll,a5:3fff8000,,01d297b3,3,"sll	x15,x5,x29","a5,t0,t4",
80000780,ori,a6:076bd734,,7341e813,3,"ori	x16,x3,1844","a6,gp,1844",
80000784,slli,gp:fdaec400,,00971193,3,"slli	x3,x14,0x9","gp,a4,0x9",
80000788,ori,t3:fffffcea,,ceadee13,3,"ori	x28,x27,-790","t3,s11,-790",
8000078c,srli,s2:00007d1d,,0110d913,3,"srli	x18,x1,0x11","s2,ra,0x11",
80000794,addi,a0:fa3aeb43,,ba308513,3,"addi	x10,x1,-1117","a0,ra,-1117",
80000798,addi,sp:800004f8,,00068113,3,"addi	x2,x13,0","sp,a3,0",
8000079c,jalr,sp:8000079c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000514,andi,t6:00000000,,4e8dff93,3,"andi	x31,x27,1256","t6,s11,1256",
80000518,sll,s2:8000079c,,00011933,3,"sll	x18,x2,x0","s2,sp,zero",
8000051c,sltiu,sp:00000000,,18e5b113,3,"sltiu	x2,x11,398","sp,a1,398",
80000520,srli,s7:00000000,,002b5b93,3,"srli	x23,x22,0x2","s7,s6,0x2",
80000524,slli,a6:0c000000,,01a51813,3,"slli	x16,x10,0x1a","a6,a0,0x1a",
8000052c,srai,t3:00000000,,40515e13,3,"srai	x28,x2,0x5","t3,sp,0x5",
80000530,lw,a3:80000160,,004a2683,3,"lw	x13,4(x20)","a3,4,s4",
80000534,sll,t2:00000000,,013d93b3,3,"sll	x7,x27,x19","t2,s11,s3",
80000538,or,s9:f7817fff,,005eecb3,3,"or	x25,x29,x5","s9,t4,t0",
8000053c,add,tp:8000878d,,01248233,3,"add	x4,x9,x18","tp,s1,s2",
80000540,addi,s4:80009f84,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000544,srai,s11:fed76200,,4011dd93,3,"srai	x27,x3,0x1","s11,gp,0x1",
80000548,lui,s0:452a4000,,452a4437,3,"lui	x8,0x452a4","s0,0x452a4",
8000054c,addi,s3:80000161,,00168993,3,"addi	x19,x13,1","s3,a3,1",
80000550,jalr,s3:80000550,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000164,slti,ra:00000000,,a6daa093,3,"slti	x1,x21,-1427","ra,s5,-1427",
80000168,auipc,s0:80000164,,00000417,3,"auipc	x8,0x0","s0,0x0",
8000016c,addi,s0:800004ac,,34840413,3,"addi	x8,x8,840","s0,s0,840",
80000170,addi,s0:8000038c,,ee040413,3,"addi	x8,x8,-288","s0,s0,-288",
80000174,srai,gp:00600000,,40585193,3,"srai	x3,x16,0x5","gp,a6,0x5",
80000178,xori,t3:71290171,,45cd4e13,3,"xori	x28,x26,1116","t3,s10,1116",
8000017c,sub,a0:c87f5762,,40f70533,3,"sub	x10,x14,x15","a0,a4,a5",
80000180,sra,sp:e00021e3,,40a25133,3,"sra	x2,x4,x10","sp,tp,a0",
80000184,xor,s1:01289dfe,,01b8c4b3,3,"xor	x9,x17,x27","s1,a7,s11",
80000188,addi,tp:fffffb7f,,b7ff8213,3,"addi	x4,x31,-1153","tp,t6,-1153",
8000018c,and,a7:00000120,,0156f8b3,3,"and	x17,x13,x21","a7,a3,s5",
80000190,xori,s9:ffffff4a,,f4a0cc93,3,"xori	x25,x1,-182","s9,ra,-182",
80000194,jalr,a3:80000194,,121406e7,3,"jalr	x13,x8,289","a3,s0,289",
800004b0,xor,a6:c957ca9c,,00954833,3,"xor	x16,x10,x9","a6,a0,s1",
800004b8,slti,a0:00000001,,154a2513,3,"slti	x10,x20,340","a0,s4,340",
800004bc,addi,s4:80009f78,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
800004c4,srai,t5:00000000,,41e05f13,3,"srai	x30,x0,0x1e","t5,zero,0x1e",
800004c8,andi,a7:c957c884,,98587893,3,"andi	x17,x16,-1659","a7,a6,-1659",
800004d0,xori,a2:ffffff68,,f6804613,3,"xori	x12,x0,-152","a2,zero,-152",
800004d4,sub,t1:c8f7c884,,40388333,3,"sub	x6,x17,x3","t1,a7,gp",
800004d8,and,s9:c957ca08,,010cfcb3,3,"and	x25,x25,x16","s9,s9,a6",
800004dc,andi,a5:00000080,,58937793,3,"andi	x15,x6,1417","a5,t1,1417",
800004e0,lui,t0:401f3000,,401f32b7,3,"lui	x5,0x401f3","t0,0x401f3",
800004e4,sub,a2:00000481,,40438633,3,"sub	x12,x7,x4","a2,t2,tp",
800004e8,srl,gp:00000001,,004cd1b3,3,"srl	x3,x25,x4","gp,s9,tp",
800004ec,lui,s1:8738b000,,8738b4b7,3,"lui	x9,0x8738b","s1,0x8738b",
800004f8,jal,a3:800004f8,,05c006ef,3,"jal	x13,800004f8","a3,0x0",
80000554,addi,s4:80009f38,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80000558,srli,tp:00000000,,0070d213,3,"srli	x4,x1,0x7","tp,ra,0x7",
80000560,sra,t6:c00001c6,,40c45fb3,3,"sra	x31,x8,x12","t6,s0,a2",
80000564,slt,s1:00000001,,0109a4b3,3,"slt	x9,x19,x16","s1,s3,a6",
80000568,sll,a1:401f3000,,017295b3,3,"sll	x11,x5,x23","a1,t0,s7",
8000056c,xori,sp:bfe0cbf7,,bf75c113,3,"xori	x2,x11,-1033","sp,a1,-1033",
80000570,auipc,gp:8000356c,,00003197,3,"auipc	x3,0x3","gp,0x3",
80000574,addi,gp:80002dc4,,85818193,3,"addi	x3,x3,-1960","gp,gp,-1960",
80000578,andi,s2:00000000,,c9857913,3,"andi	x18,x10,-872","s2,a0,-872",
8000057c,xor,ra:f78126ce,,009ec0b3,3,"xor	x1,x29,x9","ra,t4,s1",
80000580,ori,a0:ffffff3c,,b2ca6513,3,"ori	x10,x20,-1236","a0,s4,-1236",
80000584,addi,gp:80002c5a,,e9618193,3,"addi	x3,x3,-362","gp,gp,-362",
80000588,xori,s11:fffffaf3,,af3b4d93,3,"xori	x27,x22,-1293","s11,s6,-1293",
8000058c,slti,s11:00000000,,f6b92d93,3,"slti	x27,x18,-149","s11,s2,-149",
