pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:596b790a,,90a28293,3,"addi	x5,x5,-1782","t0,t0,-1782",
80000088,lui,t1:9712c000,,9712c337,3,"lui	x6,0x9712c","t1,0x9712c",
8000008c,addi,t1:9712be6b,,e6b30313,3,"addi	x6,x6,-405","t1,t1,-405",
80000090,lui,t2:fa4e4000,,fa4e43b7,3,"lui	x7,0xfa4e4","t2,0xfa4e4",
80000094,addi,t2:fa4e4254,,25438393,3,"addi	x7,x7,596","t2,t2,596",
80000098,lui,s0:f26f4000,,f26f4437,3,"lui	x8,0xf26f4","s0,0xf26f4",
8000009c,addi,s0:f26f3864,,86440413,3,"addi	x8,x8,-1948","s0,s0,-1948",
800000a0,lui,a0:f0ca0000,,f0ca0537,3,"lui	x10,0xf0ca0","a0,0xf0ca0",
800000a4,addi,a0:f0ca02f2,,2f250513,3,"addi	x10,x10,754","a0,a0,754",
800000a8,lui,a1:c2bb9000,,c2bb95b7,3,"lui	x11,0xc2bb9","a1,0xc2bb9",
800000ac,addi,a1:c2bb9086,,08658593,3,"addi	x11,x11,134","a1,a1,134",
800000b0,lui,a2:9564a000,,9564a637,3,"lui	x12,0x9564a","a2,0x9564a",
800000b4,addi,a2:95649f57,,f5760613,3,"addi	x12,x12,-169","a2,a2,-169",
800000b8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000bc,lui,a4:8ccc0000,,8ccc0737,3,"lui	x14,0x8ccc0","a4,0x8ccc0",
800000c0,addi,a4:8ccc0478,,47870713,3,"addi	x14,x14,1144","a4,a4,1144",
800000c4,lui,a5:f9ea6000,,f9ea67b7,3,"lui	x15,0xf9ea6","a5,0xf9ea6",
800000c8,addi,a5:f9ea61b1,,1b178793,3,"addi	x15,x15,433","a5,a5,433",
800000cc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000d0,lui,a7:bed7b000,,bed7b8b7,3,"lui	x17,0xbed7b","a7,0xbed7b",
800000d4,addi,a7:bed7b1d1,,1d188893,3,"addi	x17,x17,465","a7,a7,465",
800000d8,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000dc,lui,s3:5ca4c000,,5ca4c9b7,3,"lui	x19,0x5ca4c","s3,0x5ca4c",
800000e0,addi,s3:5ca4bd9a,,d9a98993,3,"addi	x19,x19,-614","s3,s3,-614",
800000e4,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000e8,lui,s5:6586b000,,6586bab7,3,"lui	x21,0x6586b","s5,0x6586b",
800000ec,addi,s5:6586b5b2,,5b2a8a93,3,"addi	x21,x21,1458","s5,s5,1458",
800000f0,lui,s6:f9bd7000,,f9bd7b37,3,"lui	x22,0xf9bd7","s6,0xf9bd7",
800000f4,addi,s6:f9bd700b,,00bb0b13,3,"addi	x22,x22,11","s6,s6,11",
800000f8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000fc,lui,s8:f9c91000,,f9c91c37,3,"lui	x24,0xf9c91","s8,0xf9c91",
80000100,addi,s8:f9c90b72,,b72c0c13,3,"addi	x24,x24,-1166","s8,s8,-1166",
80000104,lui,s9:fdf70000,,fdf70cb7,3,"lui	x25,0xfdf70","s9,0xfdf70",
80000108,addi,s9:fdf6fa09,,a09c8c93,3,"addi	x25,x25,-1527","s9,s9,-1527",
8000010c,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
80000110,lui,s11:f38e1000,,f38e1db7,3,"lui	x27,0xf38e1","s11,0xf38e1",
80000114,addi,s11:f38e0f2b,,f2bd8d93,3,"addi	x27,x27,-213","s11,s11,-213",
80000118,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000011c,lui,t5:f2991000,,f2991f37,3,"lui	x30,0xf2991","t5,0xf2991",
80000120,addi,t5:f2991177,,177f0f13,3,"addi	x30,x30,375","t5,t5,375",
80000124,lui,t6:b1bb2000,,b1bb2fb7,3,"lui	x31,0xb1bb2","t6,0xb1bb2",
80000128,addi,t6:b1bb20ca,,0caf8f93,3,"addi	x31,x31,202","t6,t6,202",
8000012c,auipc,s1:8000a128,,0000a497,3,"auipc	x9,0xa","s1,0xa",
80000130,addi,s1:80009f84,,e5c48493,3,"addi	x9,x9,-420","s1,s1,-420",
80000134,addi,s6:fffffffa,,ffa00b13,3,"addi	x22,x0,-6","s6,zero,-6",
80000138,xor,s10:dca4bd9a,,00d9cd33,3,"xor	x26,x19,x13","s10,s3,a3",
8000013c,addi,s5:ffffffee,,fee00a93,3,"addi	x21,x0,-18","s5,zero,-18",
80000144,srai,a7:fffff800,,4144d893,3,"srai	x17,x9,0x14","a7,s1,0x14",
80000148,or,a1:fdf6fa09,,00dce5b3,3,"or	x11,x25,x13","a1,s9,a3",
8000014c,xori,a4:f9901b16,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff9,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff8,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff7,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff6,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff5,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff4,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff3,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff2,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff1,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:fffffff0,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:ffffffef,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:ffffffee,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
8000014c,xori,a4:fffff8d1,,7201c713,3,"xori	x14,x3,1824","a4,gp,1824",
80000150,xori,s10:9712ba8e,,4e534d13,3,"xori	x26,x6,1253","s10,t1,1253",
80000154,addi,s6:ffffffed,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000158,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
8000015c,srl,a3:0003e724,,01ac56b3,3,"srl	x13,x24,x26","a3,s8,s10",
80000160,sltiu,s9:00000001,,8e8cbc93,3,"sltiu	x25,x25,-1816","s9,s9,-1816",
80000164,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
8000016c,addi,gp:fffffff5,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
8000016c,addi,gp:fffffff1,,ffc18193,3,"addi	x3,x3,-4","gp,gp,-4",
80000174,sltu,a4:00000000,,00eab733,3,"sltu	x14,x21,x14","a4,s5,a4",
80000178,sra,s9:fff00013,,41b4dcb3,3,"sra	x25,x9,x27","s9,s1,s11",
8000017c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
80000184,slti,a0:00000001,,484aa513,3,"slti	x10,x21,1156","a0,s5,1156",
80000188,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
8000018c,slt,tp:00000000,,00ba2233,3,"slt	x4,x20,x11","tp,s4,a1",
80000190,sltiu,s2:00000001,,edbd3913,3,"sltiu	x18,x26,-293","s2,s10,-293",
80000194,srl,s2:7ce485b9,,00ac5933,3,"srl	x18,x24,x10","s2,s8,a0",
8000019c,andi,gp:00000001,,63f57193,3,"andi	x3,x10,1599","gp,a0,1599",
800001a0,auipc,t5:1384519c,,93845f17,3,"auipc	x30,0x93845","t5,0x93845",
800001a8,srl,s4:00255927,,00165a33,3,"srl	x20,x12,x1","s4,a2,ra",
800001ac,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
800001b0,sub,s3:ec7bae61,,41e809b3,3,"sub	x19,x16,x30","s3,a6,t5",
800001b4,sll,gp:712be6b0,,009311b3,3,"sll	x3,x6,x9","gp,t1,s1",
800001b8,or,gp:f9ea61b1,,00fbe1b3,3,"or	x3,x23,x15","gp,s7,a5",
800001bc,auipc,a5:27a861b8,,a7a86797,3,"auipc	x15,0xa7a86","a5,0xa7a86",
800001c0,xori,tp:05b1ba64,,8303c213,3,"xori	x4,x7,-2000","tp,t2,-2000",
800001c4,addi,t5:000006ba,,6ba68f13,3,"addi	x30,x13,1722","t5,a3,1722",
800001c8,slti,s9:00000000,,d2952c93,3,"slti	x25,x10,-727","s9,a0,-727",
800001cc,srl,t2:00000000,,00e753b3,3,"srl	x7,x14,x14","t2,a4,a4",
800001d0,srai,s6:00000000,,40fcdb13,3,"srai	x22,x25,0xf","s6,s9,0xf",
800001d4,slli,s3:00000000,,00601993,3,"slli	x19,x0,0x6","s3,zero,0x6",
800001d8,sltiu,t5:00000001,,fe3c3f13,3,"sltiu	x30,x24,-29","t5,s8,-29",
800001dc,sltiu,t2:00000001,,7f903393,3,"sltiu	x7,x0,2041","t2,zero,2041",
800001e0,sll,s3:08b27fea,,011099b3,3,"sll	x19,x1,x17","s3,ra,a7",
800001e4,xori,s11:f26f3a40,,22444d93,3,"xori	x27,x8,548","s11,s0,548",
800001e8,addi,a6:fffffff4,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
800001ec,sub,a4:4e44df24,,41fa8733,3,"sub	x14,x21,x31","a4,s5,t6",
800001f0,srli,t5:000022c9,,00e0df13,3,"srli	x30,x1,0xe","t5,ra,0xe",
800001f4,sltiu,t6:00000001,,00ccbf93,3,"sltiu	x31,x25,12","t6,s9,12",
800001c0,xori,tp:fffff831,,8303c213,3,"xori	x4,x7,-2000","tp,t2,-2000",
800001c4,addi,t5:000006ba,,6ba68f13,3,"addi	x30,x13,1722","t5,a3,1722",
800001c8,slti,s9:00000000,,d2952c93,3,"slti	x25,x10,-727","s9,a0,-727",
800001cc,srl,t2:04e44df2,,00e753b3,3,"srl	x7,x14,x14","t2,a4,a4",
800001d0,srai,s6:00000000,,40fcdb13,3,"srai	x22,x25,0xf","s6,s9,0xf",
800001d4,slli,s3:00000000,,00601993,3,"slli	x19,x0,0x6","s3,zero,0x6",
800001d8,sltiu,t5:00000001,,fe3c3f13,3,"sltiu	x30,x24,-29","t5,s8,-29",
800001dc,sltiu,t2:00000001,,7f903393,3,"sltiu	x7,x0,2041","t2,zero,2041",
800001e0,sll,s3:08b27fea,,011099b3,3,"sll	x19,x1,x17","s3,ra,a7",
800001e4,xori,s11:f26f3a40,,22444d93,3,"xori	x27,x8,548","s11,s0,548",
800001e8,addi,a6:ffffffeb,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
800001ec,sub,a4:ffffffed,,41fa8733,3,"sub	x14,x21,x31","a4,s5,t6",
800001f0,srli,t5:000022c9,,00e0df13,3,"srli	x30,x1,0xe","t5,ra,0xe",
800001f4,sltiu,t6:00000001,,00ccbf93,3,"sltiu	x31,x25,12","t6,s9,12",
800001fc,srl,s6:00000000,,00dedb33,3,"srl	x22,x29,x13","s6,t4,a3",
80000200,or,a5:ffffffeb,,010067b3,3,"or	x15,x0,x16","a5,zero,a6",
80000204,and,s7:00223860,,01347bb3,3,"and	x23,x8,x19","s7,s0,s3",
80000208,slli,s5:00000002,,00139a93,3,"slli	x21,x7,0x1","s5,t2,0x1",
8000020c,sra,s2:00000000,,400b5933,3,"sra	x18,x22,x0","s2,s6,zero",
80000254,lui,s0:6f1a1000,,6f1a1437,3,"lui	x8,0x6f1a1","s0,0x6f1a1",
80000258,slli,t2:90a00000,,01429393,3,"slli	x7,x5,0x14","t2,t0,0x14",
800002ac,lui,s9:c8d36000,,c8d36cb7,3,"lui	x25,0xc8d36","s9,0xc8d36",
800002b0,andi,t4:00000400,,47b4fe93,3,"andi	x29,x9,1147","t4,s1,1147",
800002b4,and,t0:c8d36000,,00ecf2b3,3,"and	x5,x25,x14","t0,s9,a4",
800002b8,srl,sp:08b27fea,,0009d133,3,"srl	x2,x19,x0","sp,s3,zero",
800002bc,ori,a1:fffffa72,,a7206593,3,"ori	x11,x0,-1422","a1,zero,-1422",
800002c0,auipc,a6:b5c8c2bc,,35c8c817,3,"auipc	x16,0x35c8c","a6,0x35c8c",
800002c4,auipc,s7:800002c0,,00000b97,3,"auipc	x23,0x0","s7,0x0",
800002c8,addi,s7:80000898,,5d8b8b93,3,"addi	x23,x23,1496","s7,s7,1496",
800002cc,srai,tp:fffffffa,,4027d213,3,"srai	x4,x15,0x2","tp,a5,0x2",
800002d0,addi,s7:800004b6,,c1eb8b93,3,"addi	x23,x23,-994","s7,s7,-994",
800002d4,auipc,t4:3a42e2d0,,ba42ee97,3,"auipc	x29,0xba42e","t4,0xba42e",
800002d8,andi,t4:00000000,,14447e93,3,"andi	x29,x8,324","t4,s0,324",
