pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000002,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000200,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000001,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000100,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:00000000,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:00000000,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:ffffffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:ffffff00,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffffe,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffffe00,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffffd,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffffd00,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffffc,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
