pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:f4de7955,,95530313,3,"addi	x6,x6,-1707","t1,t1,-1707",
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:5191f000,,5191f437,3,"lui	x8,0x5191f","s0,0x5191f",
8000008c,addi,s0:5191ee19,,e1940413,3,"addi	x8,x8,-487","s0,s0,-487",
80000090,lui,s1:f70e4000,,f70e44b7,3,"lui	x9,0xf70e4","s1,0xf70e4",
80000094,addi,s1:f70e41fc,,1fc48493,3,"addi	x9,x9,508","s1,s1,508",
80000098,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
8000009c,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800000a0,lui,a2:f71c9000,,f71c9637,3,"lui	x12,0xf71c9","a2,0xf71c9",
800000a4,addi,a2:f71c92bd,,2bd60613,3,"addi	x12,x12,701","a2,a2,701",
800000a8,lui,a3:94fa6000,,94fa66b7,3,"lui	x13,0x94fa6","a3,0x94fa6",
800000ac,addi,a3:94fa673b,,73b68693,3,"addi	x13,x13,1851","a3,a3,1851",
800000b0,lui,a4:f6900000,,f6900737,3,"lui	x14,0xf6900","a4,0xf6900",
800000b4,addi,a4:f6900399,,39970713,3,"addi	x14,x14,921","a4,a4,921",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:f8e0e000,,f8e0e837,3,"lui	x16,0xf8e0e","a6,0xf8e0e",
800000c0,addi,a6:f8e0e75b,,75b80813,3,"addi	x16,x16,1883","a6,a6,1883",
800000c4,lui,s2:5a09f000,,5a09f937,3,"lui	x18,0x5a09f","s2,0x5a09f",
800000c8,addi,s2:5a09f621,,62190913,3,"addi	x18,x18,1569","s2,s2,1569",
800000cc,lui,s3:9efb3000,,9efb39b7,3,"lui	x19,0x9efb3","s3,0x9efb3",
800000d0,addi,s3:9efb2a77,,a7798993,3,"addi	x19,x19,-1417","s3,s3,-1417",
800000d4,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800000e0,lui,s7:07734000,,07734bb7,3,"lui	x23,0x7734","s7,0x7734",
800000e4,addi,s7:0773437d,,37db8b93,3,"addi	x23,x23,893","s7,s7,893",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
800000fc,lui,t5:fc7ed000,,fc7edf37,3,"lui	x30,0xfc7ed","t5,0xfc7ed",
80000100,addi,t5:fc7ec8d9,,8d9f0f13,3,"addi	x30,x30,-1831","t5,t5,-1831",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,t3:8000a104,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000010c,addi,t3:80009f84,,e80e0e13,3,"addi	x28,x28,-384","t3,t3,-384",
80000110,auipc,s0:e919810c,,69198417,3,"auipc	x8,0x69198","s0,0x69198",
80000114,or,s5:f8e0ffdf,,010e6ab3,3,"or	x21,x28,x16","s5,t3,a6",
80000118,and,gp:00000000,,003171b3,3,"and	x3,x2,x3","gp,sp,gp",
8000011c,auipc,ra:80000118,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000120,addi,ra:80000874,,75c08093,3,"addi	x1,x1,1884","ra,ra,1884",
80000124,slti,a4:00000000,,075ba713,3,"slti	x14,x23,117","a4,s7,117",
80000128,addi,ra:80000c2d,,3b908093,3,"addi	x1,x1,953","ra,ra,953",
8000012c,slt,s0:00000001,,01662433,3,"slt	x8,x12,x22","s0,a2,s6",
80000130,lui,a2:505b2000,,505b2637,3,"lui	x12,0x505b2","a2,0x505b2",
80000134,add,s9:efef2957,,00980cb3,3,"add	x25,x16,x9","s9,a6,s1",
80000138,xori,tp:00000471,,47bb4213,3,"xori	x4,x22,1147","tp,s6,1147",
8000013c,addi,a4:f4de7791,,e3c30713,3,"addi	x14,x6,-452","a4,t1,-452",
80000140,jalr,ra:80000140,,c47080e7,3,"jalr	x1,x1,-953","ra,ra,-953",
80000880,addi,t3:80009f48,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80000888,sra,s11:00000471,,40025db3,3,"sra	x27,x4,x0","s11,tp,zero",
8000088c,srli,t4:00000400,,0153de93,3,"srli	x29,x7,0x15","t4,t2,0x15",
80000890,srai,s8:fffffffe,,41b35c13,3,"srai	x24,x6,0x1b","s8,t1,0x1b",
80000894,sra,tp:fffffff0,,40dd5233,3,"sra	x4,x26,x13","tp,s10,a3",
80000898,auipc,s7:72f80894,,f2f80b97,3,"auipc	x23,0xf2f80","s7,0xf2f80",
8000089c,ori,t0:00000505,,50506293,3,"ori	x5,x0,1285","t0,zero,1285",
800008a0,xor,a4:505b200b,,00ca4733,3,"xor	x14,x20,x12","a4,s4,a2",
800008a8,srl,t1:00000000,,01b45333,3,"srl	x6,x8,x27","t1,s0,s11",
800008ac,lui,a6:32937000,,32937837,3,"lui	x16,0x32937","a6,0x32937",
800008b0,add,gp:da0a95e5,,012881b3,3,"add	x3,x17,x18","gp,a7,s2",
800008b4,add,s11:d05b2000,,01f60db3,3,"add	x27,x12,x31","s11,a2,t6",
800008b8,srai,s3:00006526,,40f85993,3,"srai	x19,x16,0xf","s3,a6,0xf",
800008bc,jal,ra:800008bc,,480020ef,3,"jal	x1,800008bc","ra,0x0",
80002d3c,slti,t1:00000001,,50942313,3,"slti	x6,x8,1289","t1,s0,1289",
80002d44,sra,t1:00000505,,4002d333,3,"sra	x6,x5,x0","t1,t0,zero",
80002d48,srl,a4:0397c044,,006bd733,3,"srl	x14,x23,x6","a4,s7,t1",
80002d4c,xor,s6:fffffff1,,0185cb33,3,"xor	x22,x11,x24","s6,a1,s8",
80002d50,sub,t2:3b60b8c5,,40dd83b3,3,"sub	x7,x27,x13","t2,s11,a3",
80002d54,sltiu,s2:00000001,,953d3913,3,"sltiu	x18,x26,-1709","s2,s10,-1709",
80002d58,sub,a0:26b321fc,,41b48533,3,"sub	x10,x9,x27","a0,s1,s11",
80002d5c,slli,s6:40000000,,01eb1b13,3,"slli	x22,x22,0x1e","s6,s6,0x1e",
80002d60,addi,t3:80009f24,,fdce0e13,3,"addi	x28,x28,-36","t3,t3,-36",
80002d68,lui,a4:6a99c000,,6a99c737,3,"lui	x14,0x6a99c","a4,0x6a99c",
80002d6c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80002d70,xor,s7:505bbfc4,,01b8cbb3,3,"xor	x23,x17,x27","s7,a7,s11",
80002d74,add,s9:7c7ec8d9,,01af0cb3,3,"add	x25,x30,x26","s9,t5,s10",
80002d78,xor,t0:b2937000,,01a842b3,3,"xor	x5,x16,x26","t0,a6,s10",
80002d7c,or,a0:7c7ec8df,,0195e533,3,"or	x10,x11,x25","a0,a1,s9",
80002d80,sltu,s1:00000000,,01dc34b3,3,"sltu	x9,x24,x29","s1,s8,t4",
80002d84,ori,a0:505bbfd4,,654be513,3,"ori	x10,x23,1620","a0,s7,1620",
80002d88,andi,t6:00000005,,e855ff93,3,"andi	x31,x11,-379","t6,a1,-379",
80002d8c,slt,gp:00000000,,009321b3,3,"slt	x3,x6,x9","gp,t1,s1",
80002d90,addi,t5:fffffffe,,ffe00f13,3,"addi	x30,x0,-2","t5,zero,-2",
80002d94,srli,a1:00000000,,01745593,3,"srli	x11,x8,0x17","a1,s0,0x17",
80002d98,ori,a4:ffffffff,,b69ae713,3,"ori	x14,x21,-1175","a4,s5,-1175",
80002d9c,sra,s9:3b60b8c5,,41a3dcb3,3,"sra	x25,x7,x26","s9,t2,s10",
80002da0,add,s4:505bbfd5,,01250a33,3,"add	x20,x10,x18","s4,a0,s2",
80002da4,and,a0:505bbfd4,,00a57533,3,"and	x10,x10,x10","a0,a0,a0",
80002da8,addi,s3:fffffff8,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
80002dac,slti,s6:00000000,,0f182b13,3,"slti	x22,x16,241","s6,a6,241",
80002db8,srli,a5:0000ca4d,,00e85793,3,"srli	x15,x16,0xe","a5,a6,0xe",
80002dbc,srai,a3:ffffffff,,41ead693,3,"srai	x13,x21,0x1e","a3,s5,0x1e",
80002ddc,slli,t4:027f1000,,00a89e93,3,"slli	x29,x17,0xa","t4,a7,0xa",
80002de0,lui,s5:55a02000,,55a02ab7,3,"lui	x21,0x55a02","s5,0x55a02",
80002de8,and,s10:00000000,,00a07d33,3,"and	x26,x0,x10","s10,zero,a0",
80002dec,ori,a5:000006f5,,6f5fe793,3,"ori	x15,x31,1781","a5,t6,1781",
80002df0,or,ra:80009fc5,,01f8e0b3,3,"or	x1,x17,x31","ra,a7,t6",
80002df4,xori,a4:00000288,,d776c713,3,"xori	x14,x13,-649","a4,a3,-649",
80002df8,srai,s8:ffffffff,,407f5c13,3,"srai	x24,x30,0x7","s8,t5,0x7",
80002dfc,add,t0:d05b1ffe,,01ed82b3,3,"add	x5,x27,x30","t0,s11,t5",
80002e00,slti,ra:00000000,,a0d42093,3,"slti	x1,x8,-1523","ra,s0,-1523",
80002e04,xor,t4:fffffff1,,00444eb3,3,"xor	x29,x8,x4","t4,s0,tp",
80002e08,and,t1:00000000,,01687333,3,"and	x6,x16,x22","t1,a6,s6",
80002e0c,sra,t0:d05b2000,,400dd2b3,3,"sra	x5,x27,x0","t0,s11,zero",
80002e10,sltu,tp:00000000,,00fa3233,3,"sltu	x4,x20,x15","tp,s4,a5",
80002e18,sltiu,s0:00000001,,f7b33413,3,"sltiu	x8,x6,-133","s0,t1,-133",
80002e1c,slli,s3:0dea0000,,01179993,3,"slli	x19,x15,0x11","s3,a5,0x11",
80002e48,xor,s8:505bbfd5,,01434c33,3,"xor	x24,x6,x20","s8,t1,s4",
80002e4c,or,a0:d05bbfd5,,014de533,3,"or	x10,x27,x20","a0,s11,s4",
80002e50,xor,s10:80009f24,,01cb4d33,3,"xor	x26,x22,x28","s10,s6,t3",
80002e54,sub,t6:aa5fe6f5,,41578fb3,3,"sub	x31,x15,x21","t6,a5,s5",
80002e58,slt,s3:00000001,,01efa9b3,3,"slt	x19,x31,x30","s3,t6,t5",
80002e5c,sltu,s5:00000001,,00c13ab3,3,"sltu	x21,x2,x12","s5,sp,a2",
80002e60,sra,s9:80009fc4,,4058dcb3,3,"sra	x25,x17,x5","s9,a7,t0",
80002e64,sra,s3:ffffd52f,,41dfd9b3,3,"sra	x19,x31,x29","s3,t6,t4",
80002e8c,sltu,s4:00000001,,01d9ba33,3,"sltu	x20,x19,x29","s4,s3,t4",
80002e94,slt,s5:00000001,,018daab3,3,"slt	x21,x27,x24","s5,s11,s8",
80002e98,sltiu,s9:00000000,,23f73c93,3,"sltiu	x25,x14,575","s9,a4,575",
80002e9c,slti,s8:00000000,,f54bac13,3,"slti	x24,x23,-172","s8,s7,-172",
80002ecc,srl,s9:80009fc4,,0018dcb3,3,"srl	x25,x17,x1","s9,a7,ra",
80002ed4,ori,a0:000003f0,,3f036513,3,"ori	x10,x6,1008","a0,t1,1008",
80002edc,lui,t2:1c393000,,1c3933b7,3,"lui	x7,0x1c393","t2,0x1c393",
80002ee0,slti,s5:00000000,,b7602a93,3,"slti	x21,x0,-1162","s5,zero,-1162",
80002ee4,and,t0:00000000,,0168f2b3,3,"and	x5,x17,x22","t0,a7,s6",
80002ef0,slli,s10:fc000000,,01651d13,3,"slli	x26,x10,0x16","s10,a0,0x16",
80002ef4,sub,s7:00000000,,415c0bb3,3,"sub	x23,x24,x21","s7,s8,s5",
80002f00,slli,t6:416c8000,,00261f93,3,"slli	x31,x12,0x2","t6,a2,0x2",
80002f04,slti,t0:00000000,,da392293,3,"slti	x5,x18,-605","t0,s2,-605",
80002f08,or,t6:ffffffff,,00d76fb3,3,"or	x31,x14,x13","t6,a4,a3",
80002f0c,andi,s3:00000000,,4e73f993,3,"andi	x19,x7,1255","s3,t2,1255",
80002f10,lw,ra:800008bc,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80002f14,sltu,a1:00000000,,002fb5b3,3,"sltu	x11,x31,x2","a1,t6,sp",
80002f18,or,s3:32937000,,003869b3,3,"or	x19,x16,x3","s3,a6,gp",
80002f1c,xori,a4:00000119,,119c4713,3,"xori	x14,x24,281","a4,s8,281",
80002f20,lui,a0:ba10f000,,ba10f537,3,"lui	x10,0xba10f","a0,0xba10f",
80002f24,xor,a2:1c393000,,00704633,3,"xor	x12,x0,x7","a2,zero,t2",
80002f28,addi,t3:80009f48,,024e0e13,3,"addi	x28,x28,36","t3,t3,36",
80002f2c,xori,s5:80009bdf,,41b8ca93,3,"xori	x21,x17,1051","s5,a7,1051",
80002f30,addi,t5:800008bc,,00008f13,3,"addi	x30,x1,0","t5,ra,0",
80002f34,jalr,t5:80002f34,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800008c0,sltu,s5:00000000,,0010bab3,3,"sltu	x21,x1,x1","s5,ra,ra",
800008c4,auipc,t1:800008c0,,00000317,3,"auipc	x6,0x0","t1,0x0",
800008c8,addi,t1:80000a28,,16830313,3,"addi	x6,x6,360","t1,t1,360",
800008cc,sll,s5:00000000,,01c01ab3,3,"sll	x21,x0,x28","s5,zero,t3",
800008d0,addi,gp:ffffff68,,f6820193,3,"addi	x3,x4,-152","gp,tp,-152",
800008d4,and,tp:00000000,,01747233,3,"and	x4,x8,x23","tp,s0,s7",
800008d8,addi,t1:80000cf2,,2ca30313,3,"addi	x6,x6,714","t1,t1,714",
800008dc,sltiu,s10:00000001,,e0be3d13,3,"sltiu	x26,x28,-501","s10,t3,-501",
800008e0,srli,t2:00000000,,019d5393,3,"srli	x7,x26,0x19","t2,s10,0x19",
800008e4,jalr,ra:800008e4,,d37300e7,3,"jalr	x1,x6,-713","ra,t1,-713",
80000a2c,addi,t3:80009f34,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
80000a30,addi,a1:fffffc70,,c70b8593,3,"addi	x11,x23,-912","a1,s7,-912",
80000a34,srli,a6:00000000,,0024d813,3,"srli	x16,x9,0x2","a6,s1,0x2",
80000a38,srai,t2:00000000,,40f45393,3,"srai	x7,x8,0xf","t2,s0,0xf",
80000a3c,add,t1:800008e4,,001c0333,3,"add	x6,x24,x1","t1,s8,ra",
80000a44,andi,s10:0000034a,,34affd13,3,"andi	x26,x31,842","s10,t6,842",
80000a48,sltu,s5:00000001,,00f2bab3,3,"sltu	x21,x5,x15","s5,t0,a5",
80000a4c,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80000a50,slti,t1:00000001,,66f52313,3,"slti	x6,x10,1647","t1,a0,1647",
80000a54,sltu,a3:00000000,,005336b3,3,"sltu	x13,x6,x5","a3,t1,t0",
80000a58,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80000a5c,slli,s2:00000000,,01b21913,3,"slli	x18,x4,0x1b","s2,tp,0x1b",
80000a60,slli,s8:00000000,,01ec1c13,3,"slli	x24,x24,0x1e","s8,s8,0x1e",
80000a64,slt,s8:00000000,,00932c33,3,"slt	x24,x6,x9","s8,t1,s1",
80000a68,addi,t2:00000009,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000a6c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80000a70,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000a74,sltiu,t0:00000001,,ebe9b293,3,"sltiu	x5,x19,-322","t0,s3,-322",
80000a78,sltiu,a2:00000001,,976bb613,3,"sltiu	x12,x23,-1674","a2,s7,-1674",
80000a7c,addi,s5:0000000f,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a80,ori,a4:fffffb6b,,86bd6713,3,"ori	x14,x26,-1941","a4,s10,-1941",
80000a64,slt,s8:00000001,,00932c33,3,"slt	x24,x6,x9","s8,t1,s1",
80000a68,addi,t2:00000011,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000a6c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80000a70,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000a74,sltiu,t0:00000001,,ebe9b293,3,"sltiu	x5,x19,-322","t0,s3,-322",
80000a78,sltiu,a2:00000001,,976bb613,3,"sltiu	x12,x23,-1674","a2,s7,-1674",
80000a7c,addi,s5:0000000f,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a80,ori,a4:fffffb6b,,86bd6713,3,"ori	x14,x26,-1941","a4,s10,-1941",
80000a64,slt,s8:00000001,,00932c33,3,"slt	x24,x6,x9","s8,t1,s1",
80000a68,addi,t2:00000019,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000a6c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80000a70,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000a74,sltiu,t0:00000001,,ebe9b293,3,"sltiu	x5,x19,-322","t0,s3,-322",
80000a78,sltiu,a2:00000001,,976bb613,3,"sltiu	x12,x23,-1674","a2,s7,-1674",
80000a7c,addi,s5:0000000f,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80000a80,ori,a4:fffffb6b,,86bd6713,3,"ori	x14,x26,-1941","a4,s10,-1941",
80000a8c,addi,tp:fffff99d,,99d10213,3,"addi	x4,x2,-1635","tp,sp,-1635",
80000a90,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000a94,xor,s6:00000000,,000bcb33,3,"xor	x22,x23,x0","s6,s7,zero",
80000a98,addi,a6:00000446,,446b8813,3,"addi	x16,x23,1094","a6,s7,1094",
80000a9c,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80000aa0,and,t5:00000000,,01917f33,3,"and	x30,x2,x25","t5,sp,s9",
80000aa4,srli,s4:00000000,,018c5a13,3,"srli	x20,x24,0x18","s4,s8,0x18",
80000aac,sra,a6:00000446,,41785833,3,"sra	x16,x16,x23","a6,a6,s7",
80000ab0,srl,t0:00000019,,0003d2b3,3,"srl	x5,x7,x0","t0,t2,zero",
80000ab4,addi,s8:00000002,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000ab8,slt,t0:00000001,,015522b3,3,"slt	x5,x10,x21","t0,a0,s5",
80000abc,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80000ac0,andi,s1:00000001,,bc9d7493,3,"andi	x9,x26,-1079","s1,s10,-1079",
80000ac8,sra,a0:00000000,,40405533,3,"sra	x10,x0,x4","a0,zero,tp",
80000acc,slli,a0:40000000,,01e31513,3,"slli	x10,x6,0x1e","a0,t1,0x1e",
80000ad0,addi,gp:fffffff5,,ff500193,3,"addi	x3,x0,-11","gp,zero,-11",
80000ad4,xori,s6:fffffb0f,,b0e44b13,3,"xori	x22,x8,-1266","s6,s0,-1266",
80000ad8,addi,s5:ffffffff,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
80000adc,auipc,s2:b03b2ad8,,303b2917,3,"auipc	x18,0x303b2","s2,0x303b2",
80000ae0,or,t4:ffffffff,,01f9eeb3,3,"or	x29,x19,x31","t4,s3,t6",
80000ae8,slt,t1:00000001,,01a32333,3,"slt	x6,x6,x26","t1,t1,s10",
80000af0,lui,a0:f4e94000,,f4e94537,3,"lui	x10,0xf4e94","a0,0xf4e94",
80000af4,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
80000af8,slli,a0:edac0000,,01271513,3,"slli	x10,x14,0x12","a0,a4,0x12",
80000afc,auipc,tp:2f122af8,,af122217,3,"auipc	x4,0xaf122","tp,0xaf122",
80000b00,addi,gp:fffffff4,,ff400193,3,"addi	x3,x0,-12","gp,zero,-12",
80000b04,xori,tp:0000033b,,f4b5c213,3,"xori	x4,x11,-181","tp,a1,-181",
80000b08,sltiu,t6:00000001,,85a13f93,3,"sltiu	x31,x2,-1958","t6,sp,-1958",
80000b0c,add,a0:b03b2643,,01270533,3,"add	x10,x14,x18","a0,a4,s2",
80000b10,lui,a5:900db000,,900db7b7,3,"lui	x15,0x900db","a5,0x900db",
80000b14,slti,s10:00000001,,672aad13,3,"slti	x26,x21,1650","s10,s5,1650",
80000b18,andi,a2:00000001,,689ff613,3,"andi	x12,x31,1673","a2,t6,1673",
80000b1c,xor,tp:0000033a,,00524233,3,"xor	x4,x4,x5","tp,tp,t0",
80000b20,add,a2:00000001,,01460633,3,"add	x12,x12,x20","a2,a2,s4",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:00000003,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:00000002,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:00000001,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:00000000,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:ffffffff,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffffe,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
