pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:f8f2eaf5,,af520213,3,"addi	x4,x4,-1291","tp,tp,-1291",
80000084,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:da73f000,,da73f3b7,3,"lui	x7,0xda73f","t2,0xda73f",
80000090,addi,t2:da73f4c7,,4c738393,3,"addi	x7,x7,1223","t2,t2,1223",
80000094,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:f977f000,,f977f537,3,"lui	x10,0xf977f","a0,0xf977f",
800000a0,addi,a0:f977f4ba,,4ba50513,3,"addi	x10,x10,1210","a0,a0,1210",
800000a4,lui,a1:fd0f9000,,fd0f95b7,3,"lui	x11,0xfd0f9","a1,0xfd0f9",
800000a8,addi,a1:fd0f97b5,,7b558593,3,"addi	x11,x11,1973","a1,a1,1973",
800000ac,lui,a2:f4da3000,,f4da3637,3,"lui	x12,0xf4da3","a2,0xf4da3",
800000b0,addi,a2:f4da31f3,,1f360613,3,"addi	x12,x12,499","a2,a2,499",
800000b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b8,lui,a5:fe0e6000,,fe0e67b7,3,"lui	x15,0xfe0e6","a5,0xfe0e6",
800000bc,addi,a5:fe0e5de4,,de478793,3,"addi	x15,x15,-540","a5,a5,-540",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,lui,a7:30a6a000,,30a6a8b7,3,"lui	x17,0x30a6a","a7,0x30a6a",
800000c8,addi,a7:30a6a5c6,,5c688893,3,"addi	x17,x17,1478","a7,a7,1478",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s6:96718000,,96718b37,3,"lui	x22,0x96718","s6,0x96718",
800000dc,addi,s6:96717be4,,be4b0b13,3,"addi	x22,x22,-1052","s6,s6,-1052",
800000e0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:060f3000,,060f3d37,3,"lui	x26,0x60f3","s10,0x60f3",
800000f0,addi,s10:060f3583,,583d0d13,3,"addi	x26,x26,1411","s10,s10,1411",
800000f4,lui,s11:26948000,,26948db7,3,"lui	x27,0x26948","s11,0x26948",
800000f8,addi,s11:26947d37,,d37d8d93,3,"addi	x27,x27,-713","s11,s11,-713",
800000fc,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s2:8000a108,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000110,addi,s2:80009f84,,e7c90913,3,"addi	x18,x18,-388","s2,s2,-388",
80000114,srl,tp:96717be4,,00db5233,3,"srl	x4,x22,x13","tp,s6,a3",
80000118,slt,s5:00000000,,0189aab3,3,"slt	x21,x19,x24","s5,s3,s8",
8000011c,auipc,ra:80001118,,00001097,3,"auipc	x1,0x1","ra,0x1",
80000120,addi,ra:80000dac,,c9408093,3,"addi	x1,x1,-876","ra,ra,-876",
80000124,addi,sp:80000617,,617b8113,3,"addi	x2,x23,1559","sp,s7,1559",
80000128,addi,ra:80001191,,3e508093,3,"addi	x1,x1,997","ra,ra,997",
8000012c,andi,t6:30a6a080,,a888ff93,3,"andi	x31,x17,-1400","t6,a7,-1400",
80000130,sub,t6:80000000,,40048fb3,3,"sub	x31,x9,x0","t6,s1,zero",
80000134,add,t4:96717be4,,016e8eb3,3,"add	x29,x29,x22","t4,t4,s6",
80000138,sltu,gp:00000000,,01b631b3,3,"sltu	x3,x12,x27","gp,a2,s11",
80000144,jalr,t1:80000144,,c1c08367,3,"jalr	x6,x1,-996","t1,ra,-996",
80000db8,sll,t5:00000000,,01101f33,3,"sll	x30,x0,x17","t5,zero,a7",
80000dbc,addi,s2:80009f7c,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
80000dc0,sltu,s10:00000001,,01233d33,3,"sltu	x26,x6,x18","s10,t1,s2",
80000dc4,auipc,a2:f8e9fdc0,,78e9f617,3,"auipc	x12,0x78e9f","a2,0x78e9f",
80000dc8,auipc,t4:7f477dc4,,ff477e97,3,"auipc	x29,0xff477","t4,0xff477",
80000dd0,andi,a2:80000217,,a9717613,3,"andi	x12,x2,-1385","a2,sp,-1385",
80000dd4,srai,s1:80000617,,40015493,3,"srai	x9,x2,0x0","s1,sp,0x0",
80000dd8,and,s10:00000000,,01c0fd33,3,"and	x26,x1,x28","s10,ra,t3",
80000ddc,sll,s7:d0f97b50,,00459bb3,3,"sll	x23,x11,x4","s7,a1,tp",
80000de0,slli,s11:00000000,,01cb9d93,3,"slli	x27,x23,0x1c","s11,s7,0x1c",
80000de4,ori,sp:fffffdd3,,c530e113,3,"ori	x2,x1,-941","sp,ra,-941",
80000de8,auipc,s8:fb16dde4,,7b16dc17,3,"auipc	x24,0x7b16d","s8,0x7b16d",
80000dec,sub,t6:9b5a9e00,,41820fb3,3,"sub	x31,x4,x24","t6,tp,s8",
80000df0,auipc,s4:80002dec,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80000df4,addi,s4:80002d84,,f98a0a13,3,"addi	x20,x20,-104","s4,s4,-104",
80000df8,addi,s4:80002d6a,,fe6a0a13,3,"addi	x20,x20,-26","s4,s4,-26",
80000dfc,slli,tp:00000000,,015f1213,3,"slli	x4,x30,0x15","tp,t5,0x15",
80000e00,jalr,t1:80000e00,,01aa0367,3,"jalr	x6,x20,26","t1,s4,26",
80002d88,slti,ra:00000001,,5cb9a093,3,"slti	x1,x19,1483","ra,s3,1483",
80002d98,addi,s2:80009f5c,,fe090913,3,"addi	x18,x18,-32","s2,s2,-32",
80002da0,sll,a3:dde40000,,017c16b3,3,"sll	x13,x24,x23","a3,s8,s7",
80002da4,sltiu,s10:00000001,,f3a73d13,3,"sltiu	x26,x14,-198","s10,a4,-198",
80002da8,sltiu,tp:00000001,,f2753213,3,"sltiu	x4,x10,-217","tp,a0,-217",
80002dac,xor,s10:21652923,,0183cd33,3,"xor	x26,x7,x24","s10,t2,s8",
80002db0,ori,s3:f977f6ff,,64556993,3,"ori	x19,x10,1605","s3,a0,1605",
80002db8,xori,a5:fffff988,,984e4793,3,"xori	x15,x28,-1660","a5,t3,-1660",
80002dbc,addi,t2:f977f075,,97698393,3,"addi	x7,x19,-1674","t2,s3,-1674",
80002dc0,sra,a1:00000000,,40ee55b3,3,"sra	x11,x28,x14","a1,t3,a4",
80002dc4,or,t6:80009f5d,,01246fb3,3,"or	x31,x8,x18","t6,s0,s2",
80002dc8,and,t5:00000000,,00d47f33,3,"and	x30,x8,x13","t5,s0,a3",
80002dcc,xor,s8:00000001,,00324c33,3,"xor	x24,x4,x3","s8,tp,gp",
80002dd4,sltiu,a3:00000001,,90bc3693,3,"sltiu	x13,x24,-1781","a3,s8,-1781",
80002ddc,and,t3:00000000,,0171fe33,3,"and	x28,x3,x23","t3,gp,s7",
80002df0,and,s1:00000000,,0009f4b3,3,"and	x9,x19,x0","s1,s3,zero",
80002df4,srai,t3:ffffcbbf,,40d55e13,3,"srai	x28,x10,0xd","t3,a0,0xd",
80002df8,and,a3:907172e4,,013b76b3,3,"and	x13,x22,x19","a3,s6,s3",
80002dfc,lw,t1:80000e00,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
80002e00,ori,s8:ffffffd7,,dd266c13,3,"ori	x24,x12,-558","s8,a2,-558",
80002e04,addi,s2:80009f7c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80002e08,sub,gp:00000000,,41de81b3,3,"sub	x3,x29,x29","gp,t4,t4",
80002e0c,addi,t4:80000e01,,00130e93,3,"addi	x29,x6,1","t4,t1,1",
80002e10,jalr,t4:80002e10,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000e04,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000e08,xori,s3:fffffe19,,e194c993,3,"xori	x19,x9,-487","s3,s1,-487",
80000e0c,srli,t6:00000000,,0094df93,3,"srli	x31,x9,0x9","t6,s1,0x9",
80000e10,slti,a3:00000001,,6854a693,3,"slti	x13,x9,1669","a3,s1,1669",
80000e14,xor,t6:a1650733,,01aecfb3,3,"xor	x31,x29,x26","t6,t4,s10",
80000e18,sltu,t4:00000000,,01fabeb3,3,"sltu	x29,x21,x31","t4,s5,t6",
80000e1c,sra,a1:00000000,,40f6d5b3,3,"sra	x11,x13,x15","a1,a3,a5",
80000e20,addi,t5:fffffff7,,ff700f13,3,"addi	x30,x0,-9","t5,zero,-9",
80000e28,add,t1:80009fc4,,01b70333,3,"add	x6,x14,x27","t1,a4,s11",
80000e2c,addi,s5:fffffff6,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80000e30,addi,t3:fffffffc,,ffc00e13,3,"addi	x28,x0,-4","t3,zero,-4",
80000e34,addi,sp:fffffff2,,ff200113,3,"addi	x2,x0,-14","sp,zero,-14",
80000e38,xor,s6:fffffffd,,01c6cb33,3,"xor	x22,x13,x28","s6,a3,t3",
80000e3c,srli,ra:000f977f,,00c55093,3,"srli	x1,x10,0xc","ra,a0,0xc",
80000e44,xor,a0:80002d6a,,009a4533,3,"xor	x10,x20,x9","a0,s4,s1",
80000e48,addi,t3:fffffff2,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
80000e4c,add,gp:00000001,,01c281b3,3,"add	x3,x5,x28","gp,t0,t3",
80000e54,srl,s0:00000000,,003cd433,3,"srl	x8,x25,x3","s0,s9,gp",
80000e58,slli,a1:977f0750,,00439593,3,"slli	x11,x7,0x4","a1,t2,0x4",
80000e5c,slti,s10:00000001,,6fd4ad13,3,"slti	x26,x9,1789","s10,s1,1789",
80000e60,sltiu,a2:00000001,,1f923613,3,"sltiu	x12,x4,505","a2,tp,505",
80000e68,slli,t0:04000000,,01ad1293,3,"slli	x5,x26,0x1a","t0,s10,0x1a",
80000e6c,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80000e70,or,a0:8000bf7e,,00a96533,3,"or	x10,x18,x10","a0,s2,a0",
80000e74,slti,t3:00000001,,617c2e13,3,"slti	x28,x24,1559","t3,s8,1559",
80000e7c,addi,s1:fffffff0,,ff000493,3,"addi	x9,x0,-16","s1,zero,-16",
80000e80,addi,t0:fffffeba,,ebac8293,3,"addi	x5,x25,-326","t0,s9,-326",
80000e84,ori,tp:ffffffdf,,1dbc6213,3,"ori	x4,x24,475","tp,s8,475",
80000e88,or,t5:80009fc4,,006eef33,3,"or	x30,x29,x6","t5,t4,t1",
80000e8c,addi,a5:00000004,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000e90,slt,s6:00000001,,00f12b33,3,"slt	x22,x2,x15","s6,sp,a5",
80000e94,slli,ra:f0c80000,,01399093,3,"slli	x1,x19,0x13","ra,s3,0x13",
80000e98,addi,t0:fffff984,,b6b98293,3,"addi	x5,x19,-1173","t0,s3,-1173",
80000e9c,xori,t4:00000348,,349d4e93,3,"xori	x29,x26,841","t4,s10,841",
80000ea0,ori,t0:ffffffff,,d9356293,3,"ori	x5,x10,-621","t0,a0,-621",
80000ea4,srli,ra:00000000,,01ddd093,3,"srli	x1,x27,0x1d","ra,s11,0x1d",
80000ea8,lui,ra:3fad2000,,3fad20b7,3,"lui	x1,0x3fad2","ra,0x3fad2",
80000eac,slt,t6:00000000,,00912fb3,3,"slt	x31,x2,x9","t6,sp,s1",
80000e84,ori,tp:ffffffdf,,1dbc6213,3,"ori	x4,x24,475","tp,s8,475",
80000e88,or,t5:80009fcc,,006eef33,3,"or	x30,x29,x6","t5,t4,t1",
80000e8c,addi,a5:ffffffff,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000e90,slt,s6:00000001,,00f12b33,3,"slt	x22,x2,x15","s6,sp,a5",
80000e94,slli,ra:f0c80000,,01399093,3,"slli	x1,x19,0x13","ra,s3,0x13",
80000e98,addi,t0:fffff984,,b6b98293,3,"addi	x5,x19,-1173","t0,s3,-1173",
80000e9c,xori,t4:00000348,,349d4e93,3,"xori	x29,x26,841","t4,s10,841",
80000ea0,ori,t0:ffffffff,,d9356293,3,"ori	x5,x10,-621","t0,a0,-621",
80000ea4,srli,ra:00000000,,01ddd093,3,"srli	x1,x27,0x1d","ra,s11,0x1d",
80000ea8,lui,ra:3fad2000,,3fad20b7,3,"lui	x1,0x3fad2","ra,0x3fad2",
80000eac,slt,t6:00000000,,00912fb3,3,"slt	x31,x2,x9","t6,sp,s1",
80000e84,ori,tp:ffffffdf,,1dbc6213,3,"ori	x4,x24,475","tp,s8,475",
80000e88,or,t5:80009fcc,,006eef33,3,"or	x30,x29,x6","t5,t4,t1",
80000e8c,addi,a5:fffffffa,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000e90,slt,s6:00000001,,00f12b33,3,"slt	x22,x2,x15","s6,sp,a5",
80000e94,slli,ra:f0c80000,,01399093,3,"slli	x1,x19,0x13","ra,s3,0x13",
80000e98,addi,t0:fffff984,,b6b98293,3,"addi	x5,x19,-1173","t0,s3,-1173",
80000e9c,xori,t4:00000348,,349d4e93,3,"xori	x29,x26,841","t4,s10,841",
80000ea0,ori,t0:ffffffff,,d9356293,3,"ori	x5,x10,-621","t0,a0,-621",
80000ea4,srli,ra:00000000,,01ddd093,3,"srli	x1,x27,0x1d","ra,s11,0x1d",
80000ea8,lui,ra:3fad2000,,3fad20b7,3,"lui	x1,0x3fad2","ra,0x3fad2",
80000eac,slt,t6:00000000,,00912fb3,3,"slt	x31,x2,x9","t6,sp,s1",
80000e84,ori,tp:ffffffdf,,1dbc6213,3,"ori	x4,x24,475","tp,s8,475",
80000e88,or,t5:80009fcc,,006eef33,3,"or	x30,x29,x6","t5,t4,t1",
80000e8c,addi,a5:fffffff5,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000e90,slt,s6:00000001,,00f12b33,3,"slt	x22,x2,x15","s6,sp,a5",
80000e94,slli,ra:f0c80000,,01399093,3,"slli	x1,x19,0x13","ra,s3,0x13",
80000e98,addi,t0:fffff984,,b6b98293,3,"addi	x5,x19,-1173","t0,s3,-1173",
80000e9c,xori,t4:00000348,,349d4e93,3,"xori	x29,x26,841","t4,s10,841",
80000ea0,ori,t0:ffffffff,,d9356293,3,"ori	x5,x10,-621","t0,a0,-621",
80000ea4,srli,ra:00000000,,01ddd093,3,"srli	x1,x27,0x1d","ra,s11,0x1d",
80000ea8,lui,ra:3fad2000,,3fad20b7,3,"lui	x1,0x3fad2","ra,0x3fad2",
80000eac,slt,t6:00000000,,00912fb3,3,"slt	x31,x2,x9","t6,sp,s1",
80000e84,ori,tp:ffffffdf,,1dbc6213,3,"ori	x4,x24,475","tp,s8,475",
80000e88,or,t5:80009fcc,,006eef33,3,"or	x30,x29,x6","t5,t4,t1",
80000e8c,addi,a5:fffffff0,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000e90,slt,s6:00000000,,00f12b33,3,"slt	x22,x2,x15","s6,sp,a5",
80000e94,slli,ra:f0c80000,,01399093,3,"slli	x1,x19,0x13","ra,s3,0x13",
80000e98,addi,t0:fffff984,,b6b98293,3,"addi	x5,x19,-1173","t0,s3,-1173",
80000e9c,xori,t4:00000348,,349d4e93,3,"xori	x29,x26,841","t4,s10,841",
80000ea0,ori,t0:ffffffff,,d9356293,3,"ori	x5,x10,-621","t0,a0,-621",
80000ea4,srli,ra:00000000,,01ddd093,3,"srli	x1,x27,0x1d","ra,s11,0x1d",
80000ea8,lui,ra:3fad2000,,3fad20b7,3,"lui	x1,0x3fad2","ra,0x3fad2",
80000eac,slt,t6:00000000,,00912fb3,3,"slt	x31,x2,x9","t6,sp,s1",
80000eb4,slt,s5:00000000,,0097aab3,3,"slt	x21,x15,x9","s5,a5,s1",
80000eb8,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80000ebc,auipc,s5:1f9a1eb8,,9f9a1a97,3,"auipc	x21,0x9f9a1","s5,0x9f9a1",
80000ec0,and,a1:00000000,,013ff5b3,3,"and	x11,x31,x19","a1,t6,s3",
80000ec4,addi,a2:00000013,,01300613,3,"addi	x12,x0,19","a2,zero,19",
80000ec8,sltiu,s5:00000001,,87cb3a93,3,"sltiu	x21,x22,-1924","s5,s6,-1924",
80000ecc,andi,s0:00000168,,369a7413,3,"andi	x8,x20,873","s0,s4,873",
80000ed0,xori,tp:fffffae1,,af264213,3,"xori	x4,x12,-1294","tp,a2,-1294",
80000ed4,xori,a5:00000185,,e52c4793,3,"xori	x15,x24,-430","a5,s8,-430",
80000ed8,sltu,a7:00000001,,01ee38b3,3,"sltu	x17,x28,x30","a7,t3,t5",
80000edc,addi,s11:0000000a,,009d8d93,3,"addi	x27,x27,9","s11,s11,9",
80000ee0,sltiu,t2:00000001,,ebeeb393,3,"sltiu	x7,x29,-322","t2,t4,-322",
80000ee4,lui,t4:cb2c4000,,cb2c4eb7,3,"lui	x29,0xcb2c4","t4,0xcb2c4",
80000ecc,andi,s0:00000168,,369a7413,3,"andi	x8,x20,873","s0,s4,873",
80000ed0,xori,tp:fffffae1,,af264213,3,"xori	x4,x12,-1294","tp,a2,-1294",
80000ed4,xori,a5:00000185,,e52c4793,3,"xori	x15,x24,-430","a5,s8,-430",
80000ed8,sltu,a7:00000001,,01ee38b3,3,"sltu	x17,x28,x30","a7,t3,t5",
80000edc,addi,s11:00000013,,009d8d93,3,"addi	x27,x27,9","s11,s11,9",
80000ee0,sltiu,t2:00000001,,ebeeb393,3,"sltiu	x7,x29,-322","t2,t4,-322",
80000ee4,lui,t4:cb2c4000,,cb2c4eb7,3,"lui	x29,0xcb2c4","t4,0xcb2c4",
80000eec,add,tp:80009f7d,,00390233,3,"add	x4,x18,x3","tp,s2,gp",
80000ef0,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000ef4,srl,s10:00001fff,,00c2dd33,3,"srl	x26,x5,x12","s10,t0,a2",
80000ef8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000efc,auipc,t4:392c7ef8,,b92c7e97,3,"auipc	x29,0xb92c7","t4,0xb92c7",
80000f00,or,s5:00001fff,,01ad6ab3,3,"or	x21,x26,x26","s5,s10,s10",
80000f04,andi,s3:fffff801,,9c79f993,3,"andi	x19,x19,-1593","s3,s3,-1593",
80000f0c,addi,a0:fffffffd,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
80000f10,sra,a5:fffffffc,,40a957b3,3,"sra	x15,x18,x10","a5,s2,a0",
80000f14,andi,s1:fffff800,,9689f493,3,"andi	x9,x19,-1688","s1,s3,-1688",
80000f18,xor,s1:ffffffef,,01b7c4b3,3,"xor	x9,x15,x27","s1,a5,s11",
80000f20,auipc,a7:aef7af1c,,2ef7a897,3,"auipc	x17,0x2ef7a","a7,0x2ef7a",
80000f24,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80000f28,lui,a2:6e655000,,6e655637,3,"lui	x12,0x6e655","a2,0x6e655",
80000f2c,auipc,ra:451b1f28,,c51b1097,3,"auipc	x1,0xc51b1","ra,0xc51b1",
80000f30,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
80000f34,ori,s6:0000017d,,1757eb13,3,"ori	x22,x15,373","s6,a5,373",
80000f38,slt,t6:00000000,,0057afb3,3,"slt	x31,x15,x5","t6,a5,t0",
80000f3c,auipc,a0:848abf38,,048ab517,3,"auipc	x10,0x48ab","a0,0x48ab",
80000f40,slt,s3:00000001,,01a829b3,3,"slt	x19,x16,x26","s3,a6,s10",
80000f44,andi,t4:00000160,,56447e93,3,"andi	x29,x8,1380","t4,s0,1380",
80000f48,ori,a7:848abffd,,0dd56893,3,"ori	x17,x10,221","a7,a0,221",
80000f4c,srl,ra:000000b0,,013ed0b3,3,"srl	x1,x29,x19","ra,t4,s3",
80000f50,slti,t6:00000001,,17ec2f93,3,"slti	x31,x24,382","t6,s8,382",
80000f54,lui,a6:c7c62000,,c7c62837,3,"lui	x16,0xc7c62","a6,0xc7c62",
80000f58,srli,a7:80009fc4,,00075893,3,"srli	x17,x14,0x0","a7,a4,0x0",
80000f5c,slti,t4:00000001,,5b35ae93,3,"slti	x29,x11,1459","t4,a1,1459",
80000f60,slti,s5:00000001,,72242a93,3,"slti	x21,x8,1826","s5,s0,1826",
80000f64,srai,gp:00000000,,403ad193,3,"srai	x3,x21,0x3","gp,s5,0x3",
80000f68,addi,a5:0000000e,,00678793,3,"addi	x15,x15,6","a5,a5,6",
80000f6c,srl,t6:6e655000,,00065fb3,3,"srl	x31,x12,x0","t6,a2,zero",
80000f70,and,s7:80009fc0,,00277bb3,3,"and	x23,x14,x2","s7,a4,sp",
80000f74,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80000f78,addi,s11:00000012,,01200d93,3,"addi	x27,x0,18","s11,zero,18",
80000f7c,xori,a1:fffff8bf,,8bf2c593,3,"xori	x11,x5,-1857","a1,t0,-1857",
80000f80,add,a0:fffff8b1,,00b10533,3,"add	x10,x2,x11","a0,sp,a1",
80000f84,addi,s0:fffffffe,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80000f8c,lui,a7:46441000,,464418b7,3,"lui	x17,0x46441","a7,0x46441",
80000f90,slti,a1:00000000,,f762a593,3,"slti	x11,x5,-138","a1,t0,-138",
80000f94,sltu,t4:00000001,,009a3eb3,3,"sltu	x29,x20,x9","t4,s4,s1",
80000f98,xori,ra:7fff610e,,ecebc093,3,"xori	x1,x23,-306","ra,s7,-306",
80000f40,slt,s3:00000001,,01a829b3,3,"slt	x19,x16,x26","s3,a6,s10",
80000f44,andi,t4:00000564,,56447e93,3,"andi	x29,x8,1380","t4,s0,1380",
80000f48,ori,a7:fffff8fd,,0dd56893,3,"ori	x17,x10,221","a7,a0,221",
80000f4c,srl,ra:000002b2,,013ed0b3,3,"srl	x1,x29,x19","ra,t4,s3",
80000f50,slti,t6:00000001,,17ec2f93,3,"slti	x31,x24,382","t6,s8,382",
80000f54,lui,a6:c7c62000,,c7c62837,3,"lui	x16,0xc7c62","a6,0xc7c62",
80000f58,srli,a7:80009fc4,,00075893,3,"srli	x17,x14,0x0","a7,a4,0x0",
80000f5c,slti,t4:00000001,,5b35ae93,3,"slti	x29,x11,1459","t4,a1,1459",
80000f60,slti,s5:00000001,,72242a93,3,"slti	x21,x8,1826","s5,s0,1826",
80000f64,srai,gp:00000000,,403ad193,3,"srai	x3,x21,0x3","gp,s5,0x3",
80000f68,addi,a5:00000014,,00678793,3,"addi	x15,x15,6","a5,a5,6",
80000f6c,srl,t6:6e655000,,00065fb3,3,"srl	x31,x12,x0","t6,a2,zero",
80000f70,and,s7:80009fc0,,00277bb3,3,"and	x23,x14,x2","s7,a4,sp",
80000f74,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
80000f78,addi,s11:00000012,,01200d93,3,"addi	x27,x0,18","s11,zero,18",
80000f7c,xori,a1:fffff8bf,,8bf2c593,3,"xori	x11,x5,-1857","a1,t0,-1857",
80000f80,add,a0:fffff8b1,,00b10533,3,"add	x10,x2,x11","a0,sp,a1",
80000f84,addi,s0:fffffffe,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80000f8c,lui,a7:46441000,,464418b7,3,"lui	x17,0x46441","a7,0x46441",
80000f90,slti,a1:00000000,,f762a593,3,"slti	x11,x5,-138","a1,t0,-138",
80000f94,sltu,t4:00000001,,009a3eb3,3,"sltu	x29,x20,x9","t4,s4,s1",
80000f98,xori,ra:7fff610e,,ecebc093,3,"xori	x1,x23,-306","ra,s7,-306",
80000fa0,and,gp:80009f54,,018971b3,3,"and	x3,x18,x24","gp,s2,s8",
80000fa4,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80000fa8,add,t4:80002ee7,,016a0eb3,3,"add	x29,x20,x22","t4,s4,s6",
80000fac,slli,t1:00080000,,013e1313,3,"slli	x6,x28,0x13","t1,t3,0x13",
80000fb0,lui,t4:22ca6000,,22ca6eb7,3,"lui	x29,0x22ca6","t4,0x22ca6",
80000fb4,or,s7:fffffffe,,00f46bb3,3,"or	x23,x8,x15","s7,s0,a5",
80000fb8,sub,gp:8000a6cb,,40a901b3,3,"sub	x3,x18,x10","gp,s2,a0",
80000fbc,or,s3:ffffffdf,,018f69b3,3,"or	x19,x30,x24","s3,t5,s8",
80000fc0,xor,sp:00000000,,01c3c133,3,"xor	x2,x7,x28","sp,t2,t3",
80000fc4,sub,s4:ffffffe8,,409c0a33,3,"sub	x20,x24,x9","s4,s8,s1",
80000fc8,andi,t3:8000a408,,d081fe13,3,"andi	x28,x3,-760","t3,gp,-760",
80000fcc,xor,a7:80009fcc,,00bf48b3,3,"xor	x17,x30,x11","a7,t5,a1",
80000fd0,lui,a5:a111d000,,a111d7b7,3,"lui	x15,0xa111d","a5,0xa111d",
