pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:8a94f000,,8a94f437,3,"lui	x8,0x8a94f","s0,0x8a94f",
8000008c,addi,s0:8a94f308,,30840413,3,"addi	x8,x8,776","s0,s0,776",
80000090,lui,s1:34e9f000,,34e9f4b7,3,"lui	x9,0x34e9f","s1,0x34e9f",
80000094,addi,s1:34e9ed6f,,d6f48493,3,"addi	x9,x9,-657","s1,s1,-657",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:f2df3000,,f2df35b7,3,"lui	x11,0xf2df3","a1,0xf2df3",
800000a0,addi,a1:f2df29fb,,9fb58593,3,"addi	x11,x11,-1541","a1,a1,-1541",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,lui,s3:d3f94000,,d3f949b7,3,"lui	x19,0xd3f94","s3,0xd3f94",
800000c0,addi,s3:d3f9426c,,26c98993,3,"addi	x19,x19,620","s3,s3,620",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
800000cc,lui,s6:351e1000,,351e1b37,3,"lui	x22,0x351e1","s6,0x351e1",
800000d0,addi,s6:351e13aa,,3aab0b13,3,"addi	x22,x22,938","s6,s6,938",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
800000e4,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000e8,lui,t3:ff062000,,ff062e37,3,"lui	x28,0xff062","t3,0xff062",
800000ec,addi,t3:ff061f31,,f31e0e13,3,"addi	x28,x28,-207","t3,t3,-207",
800000f0,lui,t4:58c23000,,58c23eb7,3,"lui	x29,0x58c23","t4,0x58c23",
800000f4,addi,t4:58c22d6f,,d6fe8e93,3,"addi	x29,x29,-657","t4,t4,-657",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,a7:8000a0fc,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000104,addi,a7:80009f84,,e8888893,3,"addi	x17,x17,-376","a7,a7,-376",
80000108,sll,gp:00000000,,00ac91b3,3,"sll	x3,x25,x10","gp,s9,a0",
8000010c,lui,ra:8dee0000,,8dee00b7,3,"lui	x1,0x8dee0","ra,0x8dee0",
80000110,srai,a6:ffff0000,,40f75813,3,"srai	x16,x14,0xf","a6,a4,0xf",
80000114,add,a6:d3f9426c,,00398833,3,"add	x16,x19,x3","a6,s3,gp",
80000118,slti,t2:00000000,,fbef2393,3,"slti	x7,x30,-66","t2,t5,-66",
8000011c,lui,s4:f2c16000,,f2c16a37,3,"lui	x20,0xf2c16","s4,0xf2c16",
80000120,auipc,s5:8000011c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000124,addi,s5:80000538,,41ca8a93,3,"addi	x21,x21,1052","s5,s5,1052",
80000128,xori,t4:fffffb44,,b441ce93,3,"xori	x29,x3,-1212","t4,gp,-1212",
8000012c,slli,a3:00000000,,01261693,3,"slli	x13,x12,0x12","a3,a2,0x12",
80000130,ori,t6:fffff990,,99006f93,3,"ori	x31,x0,-1648","t6,zero,-1648",
80000134,addi,s5:80000574,,03ca8a93,3,"addi	x21,x21,60","s5,s5,60",
80000138,add,s3:00000000,,00a709b3,3,"add	x19,x14,x10","s3,a4,a0",
8000013c,jalr,ra:8000013c,,fc4a80e7,3,"jalr	x1,x21,-60","ra,s5,-60",
8000053c,addi,a7:80009f78,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
80000544,lui,t1:89ae5000,,89ae5337,3,"lui	x6,0x89ae5","t1,0x89ae5",
8000054c,or,t3:00000000,,00706e33,3,"or	x28,x0,x7","t3,zero,t2",
80000550,and,a1:00000000,,019175b3,3,"and	x11,x2,x25","a1,sp,s9",
80000554,xori,s1:7fffff95,,ae1ac493,3,"xori	x9,x21,-1311","s1,s5,-1311",
80000558,and,ra:00000000,,019e70b3,3,"and	x1,x28,x25","ra,t3,s9",
80000564,auipc,s9:844e5560,,044e5c97,3,"auipc	x25,0x44e5","s9,0x44e5",
80000570,jal,ra:80000570,,cfdff0ef,3,"jal	x1,80000570","ra,0x0",
8000026c,sltiu,s10:00000001,,a102bd13,3,"sltiu	x26,x5,-1520","s10,t0,-1520",
80000270,addi,a7:80009f40,,fc888893,3,"addi	x17,x17,-56","a7,a7,-56",
80000274,lui,s8:be933000,,be933c37,3,"lui	x24,0xbe933","s8,0xbe933",
80000278,slt,a0:00000000,,00f12533,3,"slt	x10,x2,x15","a0,sp,a5",
8000027c,srli,s7:00008000,,0102db93,3,"srli	x23,x5,0x10","s7,t0,0x10",
80000280,sll,s6:00000000,,01759b33,3,"sll	x22,x11,x23","s6,a1,s7",
8000028c,lui,gp:e4740000,,e47401b7,3,"lui	x3,0xe4740","gp,0xe4740",
80000290,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
80000294,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
80000298,addi,gp:fffffe5b,,e5ad0193,3,"addi	x3,x26,-422","gp,s10,-422",
800002a0,sltiu,t2:00000000,,42b43393,3,"sltiu	x7,x8,1067","t2,s0,1067",
800002a4,addi,s2:fffffffc,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
800002a8,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800002ac,sra,s0:fffffb44,,40ded433,3,"sra	x8,x29,x13","s0,t4,a3",
800002b0,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800002b4,slt,t6:00000000,,01d02fb3,3,"slt	x31,x0,x29","t6,zero,t4",
800002b8,ori,s6:fffffae6,,ae6b6b13,3,"ori	x22,x22,-1306","s6,s6,-1306",
800002bc,addi,s5:00000004,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800002c4,sra,gp:fffffff0,,4075d1b3,3,"sra	x3,x11,x7","gp,a1,t2",
800002c8,and,t6:00000000,,017c7fb3,3,"and	x31,x24,x23","t6,s8,s7",
800002d0,xori,s6:7ffffb4e,,b4e2cb13,3,"xori	x22,x5,-1202","s6,t0,-1202",
800002d4,addi,s2:fffffff8,,ff800913,3,"addi	x18,x0,-8","s2,zero,-8",
800002d8,slt,t6:00000000,,0145afb3,3,"slt	x31,x11,x20","t6,a1,s4",
800002dc,or,gp:00008000,,000be1b3,3,"or	x3,x23,x0","gp,s7,zero",
800002e0,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800002e4,auipc,s11:511012e0,,d1101d97,3,"auipc	x27,0xd1101","s11,0xd1101",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000001,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:00000001,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fd,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:00000000,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:000003ff,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:800004b9,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:80009f40,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:7ffffb4e,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000000,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000001,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:0000000a,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fe,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:800000b8,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:000003ff,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:800004b9,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:80009f40,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:7ffffb4e,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000000,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
8000032c,slli,s11:00000000,,017e1d93,3,"slli	x27,x28,0x17","s11,t3,0x17",
80000330,slli,tp:00280000,,01291213,3,"slli	x4,x18,0x12","tp,s2,0x12",
80000338,or,t1:00000004,,000ae333,3,"or	x6,x21,x0","t1,s5,zero",
8000033c,ori,s10:00000252,,25256d13,3,"ori	x26,x10,594","s10,a0,594",
80000340,sub,a3:7fff603c,,402006b3,3,"sub	x13,x0,x2","a3,zero,sp",
80000344,lui,s3:2394f000,,2394f9b7,3,"lui	x19,0x2394f","s3,0x2394f",
80000348,xori,t6:000004f3,,4f3fcf93,3,"xori	x31,x31,1267","t6,t6,1267",
80000350,srl,s3:800004b9,,0001d9b3,3,"srl	x19,x3,x0","s3,gp,zero",
80000354,sub,a1:416cd004,,418a85b3,3,"sub	x11,x21,x24","a1,s5,s8",
80000358,andi,a0:7ffff804,,8664f513,3,"andi	x10,x9,-1946","a0,s1,-1946",
8000035c,xor,a6:800004b9,,003dc833,3,"xor	x16,x27,x3","a6,s11,gp",
80000360,srli,t0:00000000,,01abd293,3,"srli	x5,x23,0x1a","t0,s7,0x1a",
80000364,auipc,s1:9c14d360,,1c14d497,3,"auipc	x9,0x1c14d","s1,0x1c14d",
8000036c,slt,s3:00000000,,001da9b3,3,"slt	x19,x27,x1","s3,s11,ra",
80000370,xor,tp:fffffb40,,01dac233,3,"xor	x4,x21,x29","tp,s5,t4",
80000374,or,s5:80009fc4,,002deab3,3,"or	x21,x27,x2","s5,s11,sp",
80000378,add,s10:1c14d819,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
8000037c,sra,s9:80009f40,,4008dcb3,3,"sra	x25,x17,x0","s9,a7,zero",
80000384,addi,s1:7ffffed1,,a1818493,3,"addi	x9,x3,-1512","s1,gp,-1512",
80000388,auipc,a2:7b621384,,fb621617,3,"auipc	x12,0xfb621","a2,0xfb621",
8000038c,lui,s5:df648000,,df648ab7,3,"lui	x21,0xdf648","s5,0xdf648",
80000390,xor,s10:00000000,,00424d33,3,"xor	x26,x4,x4","s10,tp,tp",
80000394,xor,ra:00009bf9,,011840b3,3,"xor	x1,x16,x17","ra,a6,a7",
8000039c,xor,t6:7fff603c,,0056cfb3,3,"xor	x31,x13,x5","t6,a3,t0",
800003a0,sra,a1:00000001,,40ef55b3,3,"sra	x11,x30,x14","a1,t5,a4",
800003a4,and,t0:00000000,,008372b3,3,"and	x5,x6,x8","t0,t1,s0",
800003a8,sll,s8:00000004,,01b31c33,3,"sll	x24,x6,x27","s8,t1,s11",
800003ac,srl,t0:00000000,,00fe52b3,3,"srl	x5,x28,x15","t0,t3,a5",
80000420,lui,t6:3d04c000,,3d04cfb7,3,"lui	x31,0x3d04c","t6,0x3d04c",
80000424,sub,t2:fffffffd,,418b83b3,3,"sub	x7,x23,x24","t2,s7,s8",
80000428,addi,t2:fffffde5,,de540393,3,"addi	x7,x8,-539","t2,s0,-539",
8000042c,slli,s0:ff688000,,00de9413,3,"slli	x8,x29,0xd","s0,t4,0xd",
80000430,andi,a1:00000000,,04f2f593,3,"andi	x11,x5,79","a1,t0,79",
8000043c,sltiu,s10:00000001,,fe663d13,3,"sltiu	x26,x12,-26","s10,a2,-26",
80000440,slt,tp:00000000,,00ff2233,3,"slt	x4,x30,x15","tp,t5,a5",
80000444,srai,t3:ff000000,,40775e13,3,"srai	x28,x14,0x7","t3,a4,0x7",
80000448,slt,a5:00000000,,010b27b3,3,"slt	x15,x22,x16","a5,s6,a6",
8000044c,slt,s7:00000000,,01992bb3,3,"slt	x23,x18,x25","s7,s2,s9",
80000450,or,s6:00009bf9,,0000eb33,3,"or	x22,x1,x0","s6,ra,zero",
80000454,lui,gp:45ec8000,,45ec81b7,3,"lui	x3,0x45ec8","gp,0x45ec8",
80000458,add,s8:1c694000,,01fa8c33,3,"add	x24,x21,x31","s8,s5,t6",
8000045c,addi,gp:fefffdc3,,dc3e0193,3,"addi	x3,x28,-573","gp,t3,-573",
80000460,add,t6:ff687de5,,00740fb3,3,"add	x31,x8,x7","t6,s0,t2",
80000480,sll,t6:df648000,,01ba9fb3,3,"sll	x31,x21,x27","t6,s5,s11",
80000484,srai,t0:ffffefb2,,411fd293,3,"srai	x5,x31,0x11","t0,t6,0x11",
80000488,sub,gp:7fff603c,,41b681b3,3,"sub	x3,x13,x27","gp,a3,s11",
8000048c,srl,s4:00000000,,0199da33,3,"srl	x20,x19,x25","s4,s3,s9",
80000490,slli,s8:20000000,,00ef9c13,3,"slli	x24,x31,0xe","s8,t6,0xe",
80000498,ori,ra:fffffffa,,c4a2e093,3,"ori	x1,x5,-950","ra,t0,-950",
8000049c,slti,gp:00000001,,bbeca193,3,"slti	x3,x25,-1090","gp,s9,-1090",
800004a0,or,s8:ff648000,,01caec33,3,"or	x24,x21,x28","s8,s5,t3",
800004a4,and,a3:00000000,,000276b3,3,"and	x13,x4,x0","a3,tp,zero",
800004a8,sub,t4:00000000,,41bb8eb3,3,"sub	x29,x23,x27","t4,s7,s11",
800004ac,slti,a6:00000001,,9e7aa813,3,"slti	x16,x21,-1561","a6,s5,-1561",
800004b0,sll,a0:00000001,,01319533,3,"sll	x10,x3,x19","a0,gp,s3",
800004b4,srl,a1:00000026,,012b55b3,3,"srl	x11,x22,x18","a1,s6,s2",
800004b8,ori,ra:00000663,,66256093,3,"ori	x1,x10,1634","ra,a0,1634",
800004d8,lui,t5:6ad42000,,6ad42f37,3,"lui	x30,0x6ad42","t5,0x6ad42",
800004dc,lui,t3:1af28000,,1af28e37,3,"lui	x28,0x1af28","t3,0x1af28",
800004e0,xor,a3:00000001,,01dd46b3,3,"xor	x13,x26,x29","a3,s10,t4",
800004e4,slli,s4:00000000,,002d9a13,3,"slli	x20,x27,0x2","s4,s11,0x2",
800004e8,ori,s8:fffffb4e,,b4eaec13,3,"ori	x24,x21,-1202","s8,s5,-1202",
800004ec,andi,t3:00000001,,efd1fe13,3,"andi	x28,x3,-259","t3,gp,-259",
800004f0,and,s8:00000000,,0086fc33,3,"and	x24,x13,x8","s8,a3,s0",
800004f4,sll,s5:7ffffed1,,01949ab3,3,"sll	x21,x9,x25","s5,s1,s9",
800004f8,slli,s10:50800000,,00af1d13,3,"slli	x26,x30,0xa","s10,t5,0xa",
800004fc,ori,ra:80009fda,,6dace093,3,"ori	x1,x25,1754","ra,s9,1754",
80000500,srli,s4:00080009,,00c0da13,3,"srli	x20,x1,0xc","s4,ra,0xc",
80000514,srli,a3:00000000,,00b1d693,3,"srli	x13,x3,0xb","a3,gp,0xb",
80000518,srli,t6:00000000,,00985f93,3,"srli	x31,x16,0x9","t6,a6,0x9",
8000051c,sltiu,s7:00000001,,24f83b93,3,"sltiu	x23,x16,591","s7,a6,591",
80000520,sub,t6:00000000,,41780fb3,3,"sub	x31,x16,x23","t6,a6,s7",
80000524,lw,ra:80000570,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80000528,sra,s4:00000000,,415e5a33,3,"sra	x20,x28,x21","s4,t3,s5",
8000052c,addi,a7:80009f78,,03888893,3,"addi	x17,x17,56","a7,a7,56",
80000530,and,s10:00000001,,00a3fd33,3,"and	x26,x7,x10","s10,t2,a0",
80000534,addi,s3:80000571,,00108993,3,"addi	x19,x1,1","s3,ra,1",
80000538,jalr,s3:80000538,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000578,slli,a2:00002b80,,00309613,3,"slli	x12,x1,0x3","a2,ra,0x3",
8000057c,andi,s3:00000000,,e22e7993,3,"andi	x19,x28,-478","s3,t3,-478",
80000580,sub,s1:ffffffda,,40b984b3,3,"sub	x9,x19,x11","s1,s3,a1",
80000584,slli,a0:00000000,,010e9513,3,"slli	x10,x29,0x10","a0,t4,0x10",
8000058c,xori,a2:00000640,,641bc613,3,"xori	x12,x23,1601","a2,s7,1601",
80000594,srl,gp:00000001,,000d51b3,3,"srl	x3,x26,x0","gp,s10,zero",
80000598,jal,ra:80000598,,cd5ff0ef,3,"jal	x1,80000598","ra,0x0",
8000026c,sltiu,s10:00000001,,a102bd13,3,"sltiu	x26,x5,-1520","s10,t0,-1520",
80000270,addi,a7:80009f40,,fc888893,3,"addi	x17,x17,-56","a7,a7,-56",
80000274,lui,s8:be933000,,be933c37,3,"lui	x24,0xbe933","s8,0xbe933",
80000278,slt,a0:00000001,,00f12533,3,"slt	x10,x2,x15","a0,sp,a5",
8000027c,srli,s7:0000ffff,,0102db93,3,"srli	x23,x5,0x10","s7,t0,0x10",
80000280,sll,s6:00000000,,01759b33,3,"sll	x22,x11,x23","s6,a1,s7",
8000028c,lui,gp:e4740000,,e47401b7,3,"lui	x3,0xe4740","gp,0xe4740",
80000290,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
80000294,addi,a1:fffffff0,,ff000593,3,"addi	x11,x0,-16","a1,zero,-16",
80000298,addi,gp:fffffe5b,,e5ad0193,3,"addi	x3,x26,-422","gp,s10,-422",
800002a0,sltiu,t2:00000000,,42b43393,3,"sltiu	x7,x8,1067","t2,s0,1067",
800002a4,addi,s2:fffffffc,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
800002a8,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800002ac,sra,s0:00000000,,40ded433,3,"sra	x8,x29,x13","s0,t4,a3",
800002b0,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800002b4,slt,t6:00000000,,01d02fb3,3,"slt	x31,x0,x29","t6,zero,t4",
800002b8,ori,s6:fffffae6,,ae6b6b13,3,"ori	x22,x22,-1306","s6,s6,-1306",
800002bc,addi,s5:00000004,,ffba8a93,3,"addi	x21,x21,-5","s5,s5,-5",
800002c4,sra,gp:fffffff0,,4075d1b3,3,"sra	x3,x11,x7","gp,a1,t2",
800002c8,and,t6:00003000,,017c7fb3,3,"and	x31,x24,x23","t6,s8,s7",
800002d0,xori,s6:000014fc,,b4e2cb13,3,"xori	x22,x5,-1202","s6,t0,-1202",
800002d4,addi,s2:fffffff8,,ff800913,3,"addi	x18,x0,-8","s2,zero,-8",
800002d8,slt,t6:00000001,,0145afb3,3,"slt	x31,x11,x20","t6,a1,s4",
800002dc,or,gp:0000ffff,,000be1b3,3,"or	x3,x23,x0","gp,s7,zero",
800002e0,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800002e4,auipc,s11:511012e0,,d1101d97,3,"auipc	x27,0xd1101","s11,0xd1101",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000000,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:00000001,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fd,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:000012e0,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:00000000,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:000004fe,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:80009f40,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:000014fc,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000000,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
800002e8,lui,t1:7c9e6000,,7c9e6337,3,"lui	x6,0x7c9e6","t1,0x7c9e6",
800002ec,slti,s7:00000001,,63efab93,3,"slti	x23,x31,1598","s7,t6,1598",
800002f0,slt,t5:00000001,,0161af33,3,"slt	x30,x3,x22","t5,gp,s6",
800002f4,slli,tp:00000000,,01201213,3,"slli	x4,x0,0x12","tp,zero,0x12",
800002f8,addi,s2:0000000a,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80000300,auipc,a6:ba2f82fc,,3a2f8817,3,"auipc	x16,0x3a2f8","a6,0x3a2f8",
80000304,or,s10:ba2f82fe,,01286d33,3,"or	x26,x16,x18","s10,a6,s2",
80000308,and,a3:000000fc,,01b1f6b3,3,"and	x13,x3,x27","a3,gp,s11",
8000030c,srli,s0:00000000,,016ed413,3,"srli	x8,x29,0x16","s0,t4,0x16",
80000310,addi,gp:000004fe,,52448193,3,"addi	x3,x9,1316","gp,s1,1316",
80000314,sll,s11:80009f40,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80000318,xor,s4:000014fc,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000031c,slt,s0:00000000,,01cfa433,3,"slt	x8,x31,x28","s0,t6,t3",
80000320,or,s11:ba2f82fc,,01006db3,3,"or	x27,x0,x16","s11,zero,a6",
8000032c,slli,s11:00800000,,017e1d93,3,"slli	x27,x28,0x17","s11,t3,0x17",
80000330,slli,tp:00280000,,01291213,3,"slli	x4,x18,0x12","tp,s2,0x12",
80000338,or,t1:00000004,,000ae333,3,"or	x6,x21,x0","t1,s5,zero",
8000033c,ori,s10:00000253,,25256d13,3,"ori	x26,x10,594","s10,a0,594",
80000340,sub,a3:7fff603c,,402006b3,3,"sub	x13,x0,x2","a3,zero,sp",
80000344,lui,s3:2394f000,,2394f9b7,3,"lui	x19,0x2394f","s3,0x2394f",
80000348,xori,t6:000004f2,,4f3fcf93,3,"xori	x31,x31,1267","t6,t6,1267",
80000350,srl,s3:000004fe,,0001d9b3,3,"srl	x19,x3,x0","s3,gp,zero",
80000354,sub,a1:416cd004,,418a85b3,3,"sub	x11,x21,x24","a1,s5,s8",
80000358,andi,a0:fffff842,,8664f513,3,"andi	x10,x9,-1946","a0,s1,-1946",
8000035c,xor,a6:008004fe,,003dc833,3,"xor	x16,x27,x3","a6,s11,gp",
80000360,srli,t0:00000000,,01abd293,3,"srli	x5,x23,0x1a","t0,s7,0x1a",
80000364,auipc,s1:9c14d360,,1c14d497,3,"auipc	x9,0x1c14d","s1,0x1c14d",
8000036c,slt,s3:00000000,,001da9b3,3,"slt	x19,x27,x1","s3,s11,ra",
80000370,xor,tp:00000004,,01dac233,3,"xor	x4,x21,x29","tp,s5,t4",
80000374,or,s5:80809fc4,,002deab3,3,"or	x21,x27,x2","s5,s11,sp",
80000378,add,s10:9c94d85e,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
8000037c,sra,s9:80009f40,,4008dcb3,3,"sra	x25,x17,x0","s9,a7,zero",
80000384,addi,s1:ffffff16,,a1818493,3,"addi	x9,x3,-1512","s1,gp,-1512",
80000388,auipc,a2:7b621384,,fb621617,3,"auipc	x12,0xfb621","a2,0xfb621",
8000038c,lui,s5:df648000,,df648ab7,3,"lui	x21,0xdf648","s5,0xdf648",
80000390,xor,s10:00000000,,00424d33,3,"xor	x26,x4,x4","s10,tp,tp",
80000394,xor,ra:80809bbe,,011840b3,3,"xor	x1,x16,x17","ra,a6,a7",
800003ac,srl,t0:00000001,,00fe52b3,3,"srl	x5,x28,x15","t0,t3,a5",
800003b4,srai,t5:00000000,,41b85f13,3,"srai	x30,x16,0x1b","t5,a6,0x1b",
