pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:f39d2000,,f39d2437,3,"lui	x8,0xf39d2","s0,0xf39d2",
8000008c,addi,s0:f39d20ca,,0ca40413,3,"addi	x8,x8,202","s0,s0,202",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:3f185000,,3f185737,3,"lui	x14,0x3f185","a4,0x3f185",
800000a8,addi,a4:3f1849b4,,9b470713,3,"addi	x14,x14,-1612","a4,a4,-1612",
800000ac,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800000b0,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
800000b4,lui,a7:60b27000,,60b278b7,3,"lui	x17,0x60b27","a7,0x60b27",
800000b8,addi,a7:60b2712d,,12d88893,3,"addi	x17,x17,301","a7,a7,301",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000c8,lui,s5:33104000,,33104ab7,3,"lui	x21,0x33104","s5,0x33104",
800000cc,addi,s5:33103aa7,,aa7a8a93,3,"addi	x21,x21,-1369","s5,s5,-1369",
800000d0,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
800000d4,lui,s8:eaf59000,,eaf59c37,3,"lui	x24,0xeaf59","s8,0xeaf59",
800000d8,addi,s8:eaf593cb,,3cbc0c13,3,"addi	x24,x24,971","s8,s8,971",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:f74b7000,,f74b7e37,3,"lui	x28,0xf74b7","t3,0xf74b7",
800000ec,addi,t3:f74b7763,,763e0e13,3,"addi	x28,x28,1891","t3,t3,1891",
800000f0,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800000f4,lui,t5:ef4d7000,,ef4d7f37,3,"lui	x30,0xef4d7","t5,0xef4d7",
800000f8,addi,t5:ef4d72d7,,2d7f0f13,3,"addi	x30,x30,727","t5,t5,727",
800000fc,lui,t6:ae15a000,,ae15afb7,3,"lui	x31,0xae15a","t6,0xae15a",
80000100,addi,t6:ae159f92,,f92f8f93,3,"addi	x31,x31,-110","t6,t6,-110",
80000104,auipc,s6:8000a100,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000108,addi,s6:80009f84,,e84b0b13,3,"addi	x22,x22,-380","s6,s6,-380",
8000010c,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
80000110,slt,t5:00000001,,017f2f33,3,"slt	x30,x30,x23","t5,t5,s7",
80000114,slt,a3:00000001,,010626b3,3,"slt	x13,x12,x16","a3,a2,a6",
80000118,sll,s3:80000000,,01bd99b3,3,"sll	x19,x27,x27","s3,s11,s11",
8000011c,sra,t5:00000000,,41a65f33,3,"sra	x30,x12,x26","t5,a2,s10",
80000120,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000124,sltu,s5:00000001,,0080bab3,3,"sltu	x21,x1,x8","s5,ra,s0",
80000128,sub,sp:60b2712d,,41288133,3,"sub	x2,x17,x18","sp,a7,s2",
8000012c,auipc,s9:10780128,,90780c97,3,"auipc	x25,0x90780","s9,0x90780",
80000130,ori,t4:000006a6,,6a63ee93,3,"ori	x29,x7,1702","t4,t2,1702",
80000138,ori,s8:fffffa13,,a1356c13,3,"ori	x24,x10,-1517","s8,a0,-1517",
8000013c,or,t2:bf1849b4,,00e9e3b3,3,"or	x7,x19,x14","t2,s3,a4",
80000140,and,s1:00000000,,00f274b3,3,"and	x9,x4,x15","s1,tp,a5",
80000148,sub,t5:7ffffffe,,41a50f33,3,"sub	x30,x10,x26","t5,a0,s10",
8000014c,xor,t4:7ffff958,,01eeceb3,3,"xor	x29,x29,x30","t4,t4,t5",
80000150,addi,s4:00000001,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000154,srai,sp:00000000,,4074d113,3,"srai	x2,x9,0x7","sp,s1,0x7",
80000158,slli,a7:00000000,,00991893,3,"slli	x17,x18,0x9","a7,s2,0x9",
8000015c,slti,s8:00000000,,0f2cac13,3,"slti	x24,x25,242","s8,s9,242",
80000160,slt,t1:00000000,,013fa333,3,"slt	x6,x31,x19","t1,t6,s3",
80000164,sub,s2:739c8146,,41640933,3,"sub	x18,x8,x22","s2,s0,s6",
80000168,slli,t1:07758a6a,,00009313,3,"slli	x6,x1,0x0","t1,ra,0x0",
8000016c,sltiu,a7:00000000,,2df0b893,3,"sltiu	x17,x1,735","a7,ra,735",
80000174,xori,a5:07758f3e,,55434793,3,"xori	x15,x6,1364","a5,t1,1364",
80000178,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
80000180,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80000184,slt,a4:00000000,,004ea733,3,"slt	x14,x29,x4","a4,t4,tp",
80000188,xor,s9:f39c8146,,0129ccb3,3,"xor	x25,x19,x18","s9,s3,s2",
8000018c,sll,a3:f39d20ca,,009416b3,3,"sll	x13,x8,x9","a3,s0,s1",
80000190,xori,t4:7fff6405,,bc124e93,3,"xori	x29,x4,-1087","t4,tp,-1087",
80000194,andi,a6:80009b40,,b6227813,3,"andi	x16,x4,-1182","a6,tp,-1182",
80000198,and,a3:80000000,,0131f6b3,3,"and	x13,x3,x19","a3,gp,s3",
8000019c,addi,gp:fffffff4,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800001a0,srai,s2:00000000,,40075913,3,"srai	x18,x14,0x0","s2,a4,0x0",
800001a4,slti,s1:00000000,,f86c2493,3,"slti	x9,x24,-122","s1,s8,-122",
800001a8,addi,t2:fffffff6,,ff600393,3,"addi	x7,x0,-10","t2,zero,-10",
800001ac,sll,s11:74832800,,00641db3,3,"sll	x27,x8,x6","s11,s0,t1",
800001b0,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
800001b8,and,t6:00000000,,00697fb3,3,"and	x31,x18,x6","t6,s2,t1",
800001bc,addi,s11:fffffab5,,ab050d93,3,"addi	x27,x10,-1360","s11,a0,-1360",
800001c0,andi,a6:00000005,,285ef813,3,"andi	x16,x29,645","a6,t4,645",
800001c4,addi,t2:fffffffc,,00638393,3,"addi	x7,x7,6","t2,t2,6",
800001c8,sltiu,a1:00000000,,128cb593,3,"sltiu	x11,x25,296","a1,s9,296",
800001d0,and,a6:00000000,,0155f833,3,"and	x16,x11,x21","a6,a1,s5",
800001d4,sub,s1:ffffffe5,,417184b3,3,"sub	x9,x3,x23","s1,gp,s7",
800001d8,xori,a2:80009e94,,110b4613,3,"xori	x12,x22,272","a2,s6,272",
800001dc,sra,s4:00000eeb,,41135a33,3,"sra	x20,x6,x17","s4,t1,a7",
800001e0,and,s1:80000000,,01b9f4b3,3,"and	x9,x19,x27","s1,s3,s11",
800001e4,srl,a2:00000eeb,,010a5633,3,"srl	x12,x20,x16","a2,s4,a6",
800001e8,ori,s0:000001a4,,1a45e413,3,"ori	x8,x11,420","s0,a1,420",
800001f4,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
800001f8,addi,ra:ffffffef,,fef00093,3,"addi	x1,x0,-17","ra,zero,-17",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:00000001,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:ffffffff,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:fffffffd,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:fffffffb,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:fffffff9,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:fffffff7,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:fffffff5,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:fffffff3,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:fffffff1,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:ffffffef,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800001fc,sltiu,t2:00000001,,58b43393,3,"sltiu	x7,x8,1419","t2,s0,1419",
80000200,addi,a0:ffffffed,,ffe50513,3,"addi	x10,x10,-2","a0,a0,-2",
80000204,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000208,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000020c,slt,t3:00000000,,01892e33,3,"slt	x28,x18,x24","t3,s2,s8",
80000210,addi,a5:00000002,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
8000021c,and,s9:00000000,,0093fcb3,3,"and	x25,x7,x9","s9,t2,s1",
80000220,andi,t0:00000004,,00e1f293,3,"andi	x5,x3,14","t0,gp,14",
80000224,sltiu,s5:00000001,,b9303a93,3,"sltiu	x21,x0,-1133","s5,zero,-1133",
80000228,slt,s7:00000000,,01012bb3,3,"slt	x23,x2,x16","s7,sp,a6",
80000230,sub,s3:07758a6a,,402309b3,3,"sub	x19,x6,x2","s3,t1,sp",
80000234,slt,sp:00000000,,007d2133,3,"slt	x2,x26,x7","sp,s10,t2",
80000238,sll,s7:00000000,,00b81bb3,3,"sll	x23,x16,x11","s7,a6,a1",
80000270,sub,a7:00000002,,418d08b3,3,"sub	x17,x26,x24","a7,s10,s8",
800002ac,addi,s3:00000235,,23580993,3,"addi	x19,x16,565","s3,a6,565",
800002b0,auipc,a1:ab0512ac,,2b051597,3,"auipc	x11,0x2b051","a1,0x2b051",
800002b4,lui,s9:be0cd000,,be0cdcb7,3,"lui	x25,0xbe0cd","s9,0xbe0cd",
800002b8,or,t6:ffffffef,,00a8efb3,3,"or	x31,x17,x10","t6,a7,a0",
800002bc,srl,a0:ab0512ac,,00e5d533,3,"srl	x10,x11,x14","a0,a1,a4",
800002e8,andi,a5:00000000,,ad577793,3,"andi	x15,x14,-1323","a5,a4,-1323",
800002ec,or,s3:00000235,,0029e9b3,3,"or	x19,x19,x2","s3,s3,sp",
800002f0,xor,t3:ffffffef,,00ffce33,3,"xor	x28,x31,x15","t3,t6,a5",
800002f4,lui,a6:a3088000,,a3088837,3,"lui	x16,0xa3088","a6,0xa3088",
800003a4,srai,sp:fffffd18,,41585113,3,"srai	x2,x16,0x15","sp,a6,0x15",
800003a8,auipc,t2:a89aa3a4,,289aa397,3,"auipc	x7,0x289aa","t2,0x289aa",
800003ac,lui,t5:03926000,,03926f37,3,"lui	x30,0x3926","t5,0x3926",
800003b4,srli,a2:00000015,,01b55613,3,"srli	x12,x10,0x1b","a2,a0,0x1b",
800003b8,sltu,a5:00000000,,004537b3,3,"sltu	x15,x10,x4","a5,a0,tp",
800003bc,andi,t0:07758a60,,b7137293,3,"andi	x5,x6,-1167","t0,t1,-1167",
80000430,ori,a1:fffffe73,,e73ae593,3,"ori	x11,x21,-397","a1,s5,-397",
80000434,andi,t2:000003a4,,3fd3f393,3,"andi	x7,x7,1021","t2,t2,1021",
80000438,auipc,s8:b4739434,,34739c17,3,"auipc	x24,0x34739","s8,0x34739",
8000043c,slt,s7:00000001,,007c2bb3,3,"slt	x23,x24,x7","s7,s8,t2",
80000440,sub,s1:fffffffb,,403f84b3,3,"sub	x9,x31,x3","s1,t6,gp",
80000448,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
8000044c,sltu,a7:00000000,,002e38b3,3,"sltu	x17,x28,x2","a7,t3,sp",
80000454,srli,t3:0000001f,,01b4de13,3,"srli	x28,x9,0x1b","t3,s1,0x1b",
80000458,auipc,s2:105bd454,,905bd917,3,"auipc	x18,0x905bd","s2,0x905bd",
800004bc,sub,a0:fffffffb,,40e48533,3,"sub	x10,x9,x14","a0,s1,a4",
800004c4,srai,s4:ffffc000,,4116da13,3,"srai	x20,x13,0x11","s4,a3,0x11",
80000500,ori,t1:000002a1,,2a0ae313,3,"ori	x6,x21,672","t1,s5,672",
8000050c,or,s5:80000001,,00dbeab3,3,"or	x21,x23,x13","s5,s7,a3",
80000554,ori,t1:fffff8fd,,8fcae313,3,"ori	x6,x21,-1796","t1,s5,-1796",
80000560,slli,gp:00000000,,01b79193,3,"slli	x3,x15,0x1b","gp,a5,0x1b",
80000564,auipc,t4:37090560,,b7090e97,3,"auipc	x29,0xb7090","t4,0xb7090",
800005b8,slti,a5:00000001,,76132793,3,"slti	x15,x6,1889","a5,t1,1889",
800005bc,add,a1:07758a4f,,005085b3,3,"add	x11,x1,x5","a1,ra,t0",
800005c0,andi,s5:00000000,,69fcfa93,3,"andi	x21,x25,1695","s5,s9,1695",
800005c4,sra,a4:00000000,,406bd733,3,"sra	x14,x23,x6","a4,s7,t1",
8000061c,sltiu,s3:00000000,,63b5b993,3,"sltiu	x19,x11,1595","s3,a1,1595",
80000620,and,s2:00000000,,01e17933,3,"and	x18,x2,x30","s2,sp,t5",
80000624,auipc,a3:f9d8e620,,79d8e697,3,"auipc	x13,0x79d8e","a3,0x79d8e",
80000628,add,a5:07758a4f,,00b707b3,3,"add	x15,x14,x11","a5,a4,a1",
8000062c,xor,sp:00000000,,0151c133,3,"xor	x2,x3,x21","sp,gp,s5",
80000630,sub,s9:07758a4f,,41e78cb3,3,"sub	x25,x15,x30","s9,a5,t5",
80000638,addi,a4:ffffc40d,,40da0713,3,"addi	x14,x20,1037","a4,s4,1037",
8000063c,srli,t4:0003bac5,,009cde93,3,"srli	x29,x25,0x9","t4,s9,0x9",
80000644,srai,t5:00000000,,40b3df13,3,"srai	x30,x7,0xb","t5,t2,0xb",
80000680,sltu,s1:00000001,,00a034b3,3,"sltu	x9,x0,x10","s1,zero,a0",
80000684,slt,t3:00000001,,017aae33,3,"slt	x28,x21,x23","t3,s5,s7",
80000688,slli,a0:39ca1a00,,007c1513,3,"slli	x10,x24,0x7","a0,s8,0x7",
8000068c,slt,gp:00000001,,01a221b3,3,"slt	x3,x4,x26","gp,tp,s10",
80000694,xori,t5:fffff98b,,a2f3cf13,3,"xori	x30,x7,-1489","t5,t2,-1489",
800006a0,sra,a7:03bac527,,4095d8b3,3,"sra	x17,x11,x9","a7,a1,s1",
800006a4,srli,a0:000005a3,,015c5513,3,"srli	x10,x24,0x15","a0,s8,0x15",
800006d4,or,a3:00000000,,002ae6b3,3,"or	x13,x21,x2","a3,s5,sp",
80000714,sltu,a5:00000000,,000637b3,3,"sltu	x15,x12,x0","a5,a2,zero",
80000718,xori,s8:fffff88c,,88c14c13,3,"xori	x24,x2,-1908","s8,sp,-1908",
8000071c,and,ra:000000a1,,006570b3,3,"and	x1,x10,x6","ra,a0,t1",
80000720,ori,t2:ffffc48d,,48176393,3,"ori	x7,x14,1153","t2,a4,1153",
80000768,xori,t4:f88a7335,,9552ce93,3,"xori	x29,x5,-1707","t4,t0,-1707",
8000076c,auipc,s10:80000768,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000770,addi,s10:80000774,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80000778,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000077c,,,,00000073,3,ecall,,
