pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,lui,s1:5ee53000,,5ee534b7,3,"lui	x9,0x5ee53","s1,0x5ee53",
8000008c,addi,s1:5ee536c4,,6c448493,3,"addi	x9,x9,1732","s1,s1,1732",
80000090,lui,a0:d6a3a000,,d6a3a537,3,"lui	x10,0xd6a3a","a0,0xd6a3a",
80000094,addi,a0:d6a39ed9,,ed950513,3,"addi	x10,x10,-295","a0,a0,-295",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800000a0,lui,a3:3c2d7000,,3c2d76b7,3,"lui	x13,0x3c2d7","a3,0x3c2d7",
800000a4,addi,a3:3c2d68ec,,8ec68693,3,"addi	x13,x13,-1812","a3,a3,-1812",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:fe127000,,fe127837,3,"lui	x16,0xfe127","a6,0xfe127",
800000b4,addi,a6:fe126bdf,,bdf80813,3,"addi	x16,x16,-1057","a6,a6,-1057",
800000b8,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
800000c4,lui,s4:fdd69000,,fdd69a37,3,"lui	x20,0xfdd69","s4,0xfdd69",
800000c8,addi,s4:fdd68c85,,c85a0a13,3,"addi	x20,x20,-891","s4,s4,-891",
800000cc,lui,s5:5bc5a000,,5bc5aab7,3,"lui	x21,0x5bc5a","s5,0x5bc5a",
800000d0,addi,s5:5bc5a0ff,,0ffa8a93,3,"addi	x21,x21,255","s5,s5,255",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,addi,s8:0000000f,,00f00c13,3,"addi	x24,x0,15","s8,zero,15",
800000e0,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000e4,lui,s10:f5492000,,f5492d37,3,"lui	x26,0xf5492","s10,0xf5492",
800000e8,addi,s10:f54927f7,,7f7d0d13,3,"addi	x26,x26,2039","s10,s10,2039",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:5859f000,,5859feb7,3,"lui	x29,0x5859f","t4,0x5859f",
800000f4,addi,t4:5859eb9e,,b9ee8e93,3,"addi	x29,x29,-1122","t4,t4,-1122",
800000f8,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,t1:8000a0fc,,0000a317,3,"auipc	x6,0xa","t1,0xa",
80000104,addi,t1:80009f84,,e8830313,3,"addi	x6,x6,-376","t1,t1,-376",
80000108,andi,t2:00000248,,64827393,3,"andi	x7,x4,1608","t2,tp,1608",
8000010c,slti,s2:00000000,,227ea913,3,"slti	x18,x29,551","s2,t4,551",
80000110,srl,t0:00000000,,0177d2b3,3,"srl	x5,x15,x23","t0,a5,s7",
80000114,xori,a0:fffffda0,,da044513,3,"xori	x10,x8,-608","a0,s0,-608",
80000118,srl,s8:0f54927f,,009d5c33,3,"srl	x24,x26,x9","s8,s10,s1",
8000011c,auipc,t6:80001118,,00001f97,3,"auipc	x31,0x1","t6,0x1",
80000120,addi,t6:80001674,,55cf8f93,3,"addi	x31,x31,1372","t6,t6,1372",
80000124,add,a4:baaad7c3,,009a8733,3,"add	x14,x21,x9","a4,s5,s1",
8000012c,or,a1:5859eb9e,,01d465b3,3,"or	x11,x8,x29","a1,s0,t4",
80000130,slli,s2:a0000000,,01bf9913,3,"slli	x18,x31,0x1b","s2,t6,0x1b",
80000134,addi,t6:800013ae,,d3af8f93,3,"addi	x31,x31,-710","t6,t6,-710",
8000013c,srli,t3:00000003,,01ac5e13,3,"srli	x28,x24,0x1a","t3,s8,0x1a",
80000140,jalr,ra:80000140,,2c7f80e7,3,"jalr	x1,x31,711","ra,t6,711",
80001678,slt,a0:00000001,,0111a533,3,"slt	x10,x3,x17","a0,gp,a7",
8000167c,addi,t1:80009f58,,fd430313,3,"addi	x6,x6,-44","t1,t1,-44",
80001680,auipc,a7:19c3967c,,99c38897,3,"auipc	x17,0x99c38","a7,0x99c38",
80001688,xori,s10:f549231f,,4e8d4d13,3,"xori	x26,x26,1256","s10,s10,1256",
8000168c,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80001690,slti,s0:00000001,,640da413,3,"slti	x8,x27,1600","s0,s11,1600",
80001694,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
80001698,srli,s10:00000000,,01bbdd13,3,"srli	x26,x23,0x1b","s10,s7,0x1b",
8000169c,andi,ra:00000000,,a67b7093,3,"andi	x1,x22,-1433","ra,s6,-1433",
800016a0,ori,t0:fffffe7f,,c4f8e293,3,"ori	x5,x17,-945","t0,a7,-945",
800016a4,addi,s1:0000000e,,00948493,3,"addi	x9,x9,9","s1,s1,9",
800016a8,sll,t0:b78b41fe,,00aa92b3,3,"sll	x5,x21,x10","t0,s5,a0",
800016ac,sub,a0:fffffff9,,40c08533,3,"sub	x10,x1,x12","a0,ra,a2",
800016b0,srai,t4:0003a4ec,,40c25e93,3,"srai	x29,x4,0xc","t4,tp,0xc",
800016b4,andi,s4:0000006a,,36aafa13,3,"andi	x20,x21,874","s4,s5,874",
800016b8,add,s7:0000024b,,007e0bb3,3,"add	x23,x28,x7","s7,t3,t2",
800016c0,sltu,s2:00000000,,00f93933,3,"sltu	x18,x18,x15","s2,s2,a5",
800016c4,slli,t4:00000000,,01a91e93,3,"slli	x29,x18,0x1a","t4,s2,0x1a",
800016cc,slli,t2:03000000,,018e1393,3,"slli	x7,x28,0x18","t2,t3,0x18",
800016d0,slti,t3:00000000,,6226ae13,3,"slti	x28,x13,1570","t3,a3,1570",
800016d4,sra,a2:00000000,,40305633,3,"sra	x12,x0,x3","a2,zero,gp",
800016d8,sll,sp:fffffff9,,00051133,3,"sll	x2,x10,x0","sp,a0,zero",
800016dc,or,a7:0f54927f,,018068b3,3,"or	x17,x0,x24","a7,zero,s8",
800016e0,sll,gp:00000000,,009e11b3,3,"sll	x3,x28,x9","gp,t3,s1",
800016e4,sub,a3:7fffec52,,41f906b3,3,"sub	x13,x18,x31","a3,s2,t6",
800016e8,sra,t4:03000000,,41a3deb3,3,"sra	x29,x7,x26","t4,t2,s10",
8000169c,andi,ra:00000000,,a67b7093,3,"andi	x1,x22,-1433","ra,s6,-1433",
800016a0,ori,t0:fffffe7f,,c4f8e293,3,"ori	x5,x17,-945","t0,a7,-945",
800016a4,addi,s1:00000017,,00948493,3,"addi	x9,x9,9","s1,s1,9",
800016a8,sll,t0:fe000000,,00aa92b3,3,"sll	x5,x21,x10","t0,s5,a0",
800016ac,sub,a0:00000000,,40c08533,3,"sub	x10,x1,x12","a0,ra,a2",
800016b0,srai,t4:0003a4ec,,40c25e93,3,"srai	x29,x4,0xc","t4,tp,0xc",
800016b4,andi,s4:0000006a,,36aafa13,3,"andi	x20,x21,874","s4,s5,874",
800016b8,add,s7:03000000,,007e0bb3,3,"add	x23,x28,x7","s7,t3,t2",
800016c0,sltu,s2:00000000,,00f93933,3,"sltu	x18,x18,x15","s2,s2,a5",
800016c4,slli,t4:00000000,,01a91e93,3,"slli	x29,x18,0x1a","t4,s2,0x1a",
800016cc,slli,t2:00000000,,018e1393,3,"slli	x7,x28,0x18","t2,t3,0x18",
800016d0,slti,t3:00000000,,6226ae13,3,"slti	x28,x13,1570","t3,a3,1570",
800016d4,sra,a2:00000000,,40305633,3,"sra	x12,x0,x3","a2,zero,gp",
800016d8,sll,sp:00000000,,00051133,3,"sll	x2,x10,x0","sp,a0,zero",
800016dc,or,a7:0f54927f,,018068b3,3,"or	x17,x0,x24","a7,zero,s8",
800016e0,sll,gp:00000000,,009e11b3,3,"sll	x3,x28,x9","gp,t3,s1",
800016e4,sub,a3:7fffec52,,41f906b3,3,"sub	x13,x18,x31","a3,s2,t6",
800016e8,sra,t4:00000000,,41a3deb3,3,"sra	x29,x7,x26","t4,t2,s10",
800016f0,srl,tp:00000000,,0150d233,3,"srl	x4,x1,x21","tp,ra,s5",
800016f4,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
800016f8,sll,s3:5bc5a0ff,,017a99b3,3,"sll	x19,x21,x23","s3,s5,s7",
800016fc,addi,s0:8000137c,,fcef8413,3,"addi	x8,x31,-50","s0,t6,-50",
80001700,sltiu,s9:00000000,,2e29bc93,3,"sltiu	x25,x19,738","s9,s3,738",
80001704,addi,s4:fffffff5,,ff500a13,3,"addi	x20,x0,-11","s4,zero,-11",
80001708,lui,gp:d037d000,,d037d1b7,3,"lui	x3,0xd037d","gp,0xd037d",
8000170c,srai,s2:002de2d0,,409ad913,3,"srai	x18,x21,0x9","s2,s5,0x9",
80001710,add,a4:5bc5a0ff,,01a98733,3,"add	x14,x19,x26","a4,s3,s10",
80001714,sub,a1:8f547ed1,,41fc05b3,3,"sub	x11,x24,x31","a1,s8,t6",
80001718,sra,t2:000016f1,,40dad3b3,3,"sra	x7,x21,x13","t2,s5,a3",
8000171c,slt,gp:00000000,,0079a1b3,3,"slt	x3,x19,x7","gp,s3,t2",
80001720,addi,a6:fffffff9,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80001724,sltiu,s7:00000000,,54243b93,3,"sltiu	x23,x8,1346","s7,s0,1346",
80001728,sltiu,t4:00000001,,06453e93,3,"sltiu	x29,x10,100","t4,a0,100",
8000172c,add,s10:5bc5a0ff,,00398d33,3,"add	x26,x19,x3","s10,s3,gp",
80001730,srli,t4:00000020,,01a45e93,3,"srli	x29,x8,0x1a","t4,s0,0x1a",
80001734,sltiu,a3:00000001,,03f63693,3,"sltiu	x13,x12,63","a3,a2,63",
80001738,or,a0:8f547ed1,,00b7e533,3,"or	x10,x15,x11","a0,a5,a1",
8000173c,andi,s1:fe000000,,bf12f493,3,"andi	x9,x5,-1039","s1,t0,-1039",
80001748,sll,a5:fe000000,,000497b3,3,"sll	x15,x9,x0","a5,s1,zero",
8000174c,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
80001750,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80001754,sub,s10:5bc5a0fa,,41fa8d33,3,"sub	x26,x21,x31","s10,s5,t6",
8000175c,addi,t6:00000006,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001760,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80001764,srai,a7:03d5249f,,402c5893,3,"srai	x17,x24,0x2","a7,s8,0x2",
80001768,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
8000176c,xori,t2:00000263,,243ec393,3,"xori	x7,x29,579","t2,t4,579",
80001770,srai,s0:00000000,,405f5413,3,"srai	x8,x30,0x5","s0,t5,0x5",
80001774,addi,s3:fffffffa,,00498993,3,"addi	x19,x19,4","s3,s3,4",
8000177c,sll,a7:de2d07d0,,007d18b3,3,"sll	x17,x26,x7","a7,s10,t2",
80001780,xori,ra:a43a5d15,,deaac093,3,"xori	x1,x21,-534","ra,s5,-534",
8000175c,addi,t6:00000007,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001760,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80001764,srai,a7:03d5249f,,402c5893,3,"srai	x17,x24,0x2","a7,s8,0x2",
80001768,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
8000176c,xori,t2:00000263,,243ec393,3,"xori	x7,x29,579","t2,t4,579",
80001770,srai,s0:00000000,,405f5413,3,"srai	x8,x30,0x5","s0,t5,0x5",
80001774,addi,s3:fffffffa,,00498993,3,"addi	x19,x19,4","s3,s3,4",
8000177c,sll,a7:de2d07d0,,007d18b3,3,"sll	x17,x26,x7","a7,s10,t2",
80001780,xori,ra:a43a5d15,,deaac093,3,"xori	x1,x21,-534","ra,s5,-534",
8000175c,addi,t6:00000008,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001760,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80001764,srai,a7:03d5249f,,402c5893,3,"srai	x17,x24,0x2","a7,s8,0x2",
80001768,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
8000176c,xori,t2:00000263,,243ec393,3,"xori	x7,x29,579","t2,t4,579",
80001770,srai,s0:00000000,,405f5413,3,"srai	x8,x30,0x5","s0,t5,0x5",
80001774,addi,s3:fffffffa,,00498993,3,"addi	x19,x19,4","s3,s3,4",
8000177c,sll,a7:de2d07d0,,007d18b3,3,"sll	x17,x26,x7","a7,s10,t2",
80001780,xori,ra:a43a5d15,,deaac093,3,"xori	x1,x21,-534","ra,s5,-534",
8000175c,addi,t6:00000009,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001760,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80001764,srai,a7:03d5249f,,402c5893,3,"srai	x17,x24,0x2","a7,s8,0x2",
80001768,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
8000176c,xori,t2:00000263,,243ec393,3,"xori	x7,x29,579","t2,t4,579",
80001770,srai,s0:00000000,,405f5413,3,"srai	x8,x30,0x5","s0,t5,0x5",
80001774,addi,s3:fffffffa,,00498993,3,"addi	x19,x19,4","s3,s3,4",
8000177c,sll,a7:de2d07d0,,007d18b3,3,"sll	x17,x26,x7","a7,s10,t2",
80001780,xori,ra:a43a5d15,,deaac093,3,"xori	x1,x21,-534","ra,s5,-534",
8000175c,addi,t6:0000000a,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001760,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
80001764,srai,a7:03d5249f,,402c5893,3,"srai	x17,x24,0x2","a7,s8,0x2",
80001768,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
8000176c,xori,t2:00000263,,243ec393,3,"xori	x7,x29,579","t2,t4,579",
80001770,srai,s0:00000000,,405f5413,3,"srai	x8,x30,0x5","s0,t5,0x5",
80001774,addi,s3:fffffffa,,00498993,3,"addi	x19,x19,4","s3,s3,4",
8000177c,sll,a7:de2d07d0,,007d18b3,3,"sll	x17,x26,x7","a7,s10,t2",
80001780,xori,ra:a43a5d15,,deaac093,3,"xori	x1,x21,-534","ra,s5,-534",
80001788,sll,s6:fffffff9,,00981b33,3,"sll	x22,x16,x9","s6,a6,s1",
80001790,srai,a7:00000000,,41d3d893,3,"srai	x17,x7,0x1d","a7,t2,0x1d",
80001794,auipc,t4:9aff6790,,1aff5e97,3,"auipc	x29,0x1aff5","t4,0x1aff5",
8000179c,slt,s0:00000000,,00cc2433,3,"slt	x8,x24,x12","s0,s8,a2",
800017a0,or,s4:ffffffff,,016c6a33,3,"or	x20,x24,x22","s4,s8,s6",
800017a4,slt,tp:00000001,,01fea233,3,"slt	x4,x29,x31","tp,t4,t6",
800017a8,andi,tp:00000000,,60f2f213,3,"andi	x4,x5,1551","tp,t0,1551",
800017ac,add,t4:9aff6791,,01d68eb3,3,"add	x29,x13,x29","t4,a3,t4",
800017b0,sll,t2:00000000,,018493b3,3,"sll	x7,x9,x24","t2,s1,s8",
800017d4,slli,s0:013eb000,,00931413,3,"slli	x8,x6,0x9","s0,t1,0x9",
800017f0,ori,s3:5bc5a1ff,,127ae993,3,"ori	x19,x21,295","s3,s5,295",
800017f4,slt,s3:00000001,,0170a9b3,3,"slt	x19,x1,x23","s3,ra,s7",
800017fc,srli,t3:00200027,,00a35e13,3,"srli	x28,x6,0xa","t3,t1,0xa",
80001800,or,s2:ff3eb000,,0084e933,3,"or	x18,x9,x8","s2,s1,s0",
80001804,slli,s10:00002400,,00a61d13,3,"slli	x26,x12,0xa","s10,a2,0xa",
80001808,slt,s5:00000001,,00d4aab3,3,"slt	x21,x9,x13","s5,s1,a3",
8000180c,srl,s2:00000000,,01115933,3,"srl	x18,x2,x17","s2,sp,a7",
80001860,add,a6:a43a5d0e,,01608833,3,"add	x16,x1,x22","a6,ra,s6",
80001864,xori,s9:5bc5a5be,,8ab0cc93,3,"xori	x25,x1,-1877","s9,ra,-1877",
80001868,add,ra:00013f1c,,01b300b3,3,"add	x1,x6,x27","ra,t1,s11",
8000186c,srl,a2:003f8000,,0177d633,3,"srl	x12,x15,x23","a2,a5,s7",
80001870,slt,a4:00000001,,01a7a733,3,"slt	x14,x15,x26","a4,a5,s10",
80001874,xori,a4:fec14a97,,a9744713,3,"xori	x14,x8,-1385","a4,s0,-1385",
80001878,sltu,a1:00000000,,01a4b5b3,3,"sltu	x11,x9,x26","a1,s1,s10",
80001880,xor,s8:0f54927f,,007c4c33,3,"xor	x24,x24,x7","s8,s8,t2",
80001884,addi,t6:0000266e,,26ed0f93,3,"addi	x31,x26,622","t6,s10,622",
80001888,xori,sp:ffffff81,,f811c113,3,"xori	x2,x3,-127","sp,gp,-127",
8000188c,add,a0:fe000001,,00998533,3,"add	x10,x19,x9","a0,s3,s1",
800018b4,xori,t6:ffffdbbd,,fbdd4f93,3,"xori	x31,x26,-67","t6,s10,-67",
800018b8,lui,t2:c91b9000,,c91b93b7,3,"lui	x7,0xc91b9","t2,0xc91b9",
800018f0,auipc,s4:83fdf8ec,,03fdea17,3,"auipc	x20,0x3fde","s4,0x3fde",
8000193c,ori,s7:013eb650,,65046b93,3,"ori	x23,x8,1616","s7,s0,1616",
80001940,sra,s5:00000000,,41f0dab3,3,"sra	x21,x1,x31","s5,ra,t6",
80001944,slti,gp:00000000,,5c2ba193,3,"slti	x3,x23,1474","gp,s7,1474",
80001948,sltiu,a5:00000000,,5484b793,3,"sltiu	x15,x9,1352","a5,s1,1352",
8000194c,sub,sp:00000000,,415a8133,3,"sub	x2,x21,x21","sp,s5,s5",
80001968,sra,gp:00000000,,40a9d1b3,3,"sra	x3,x19,x10","gp,s3,a0",
8000196c,sub,a1:ffffdc00,,41a785b3,3,"sub	x11,x15,x26","a1,a5,s10",
80001990,ori,a1:ffffff9d,,f990e593,3,"ori	x11,x1,-103","a1,ra,-103",
80001994,andi,a7:00000000,,e648f893,3,"andi	x17,x17,-412","a7,a7,-412",
8000199c,sltiu,s10:00000001,,1ee8bd13,3,"sltiu	x26,x17,494","s10,a7,494",
800019a0,or,sp:fe200027,,005e6133,3,"or	x2,x28,x5","sp,t3,t0",
800019a4,and,s4:00000000,,011b7a33,3,"and	x20,x22,x17","s4,s6,a7",
800019b0,sltiu,tp:00000001,,f99cb213,3,"sltiu	x4,x25,-103","tp,s9,-103",
800019bc,or,t2:ffffdbbd,,01f263b3,3,"or	x7,x4,x31","t2,tp,t6",
800019c4,lui,a1:634fe000,,634fe5b7,3,"lui	x11,0x634fe","a1,0x634fe",
800019c8,slti,a3:00000001,,b3b2a693,3,"slti	x13,x5,-1221","a3,t0,-1221",
800019cc,slli,s2:20002700,,00811913,3,"slli	x18,x2,0x8","s2,sp,0x8",
800019d0,and,s8:00000000,,0082fc33,3,"and	x24,x5,x8","s8,t0,s0",
800019d4,addi,a7:fffffaa4,,aa3d0893,3,"addi	x17,x26,-1373","a7,s10,-1373",
800019d8,slli,t2:00080000,,01399393,3,"slli	x7,x19,0x13","t2,s3,0x13",
800019dc,add,s7:00280027,,007e0bb3,3,"add	x23,x28,x7","s7,t3,t2",
800019e4,sll,s7:fec14a97,,01871bb3,3,"sll	x23,x14,x24","s7,a4,s8",
800019e8,or,a7:00000001,,00dd68b3,3,"or	x17,x26,x13","a7,s10,a3",
800019ec,slti,t2:00000000,,30042393,3,"slti	x7,x8,768","t2,s0,768",
800019f0,ori,s2:fffffdbe,,cb086913,3,"ori	x18,x16,-848","s2,a6,-848",
800019f4,and,a7:00000000,,000e78b3,3,"and	x17,x28,x0","a7,t3,zero",
800019f8,sll,a4:00013f88,,01ad9733,3,"sll	x14,x27,x26","a4,s11,s10",
800019fc,slti,s2:00000000,,958b2913,3,"slti	x18,x22,-1704","s2,s6,-1704",
80001a00,srli,s10:00000000,,0117dd13,3,"srli	x26,x15,0x11","s10,a5,0x11",
80001a0c,andi,s3:00000085,,4c5ff993,3,"andi	x19,x31,1221","s3,t6,1221",
80001a10,and,a1:5bc5a5be,,019cf5b3,3,"and	x11,x25,x25","a1,s9,s9",
80001a14,xor,gp:013eb001,,00d441b3,3,"xor	x3,x8,x13","gp,s0,a3",
80001a18,jal,ra:80001a18,,a88ff0ef,3,"jal	x1,80001a18","ra,0x0",
80000ca4,and,a2:9a000000,,005ef633,3,"and	x12,x29,x5","a2,t4,t0",
80000ca8,sra,t6:00000000,,40005fb3,3,"sra	x31,x0,x0","t6,zero,zero",
80000cac,addi,t1:80009f24,,fcc30313,3,"addi	x6,x6,-52","t1,t1,-52",
80000cb0,srli,t2:00014874,,00f85393,3,"srli	x7,x16,0xf","t2,a6,0xf",
80000cb4,srai,a2:fff80001,,40c0d613,3,"srai	x12,x1,0xc","a2,ra,0xc",
80000cbc,sltu,a7:00000001,,00bf38b3,3,"sltu	x17,x30,x11","a7,t5,a1",
80000cc0,auipc,tp:8e2afcbc,,0e2af217,3,"auipc	x4,0xe2af","tp,0xe2af",
80000cc4,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80000cc8,addi,s5:00000010,,01000a93,3,"addi	x21,x0,16","s5,zero,16",
80000ccc,add,s0:5bc5a5be,,00bc0433,3,"add	x8,x24,x11","s0,s8,a1",
80000cd0,addi,tp:fffff824,,82400213,3,"addi	x4,x0,-2012","tp,zero,-2012",
80000cd4,sltiu,a1:00000001,,ad7f3593,3,"sltiu	x11,x30,-1321","a1,t5,-1321",
80000cd8,sra,t2:00100013,,40ce53b3,3,"sra	x7,x28,x12","t2,t3,a2",
80000cdc,slti,a0:00000001,,8304a513,3,"slti	x10,x9,-2000","a0,s1,-2000",
80000ce0,srai,s1:ff000000,,4012d493,3,"srai	x9,x5,0x1","s1,t0,0x1",
80000ce4,slti,s4:00000001,,55b62a13,3,"slti	x20,x12,1371","s4,a2,1371",
80000ce8,addi,a3:0000000b,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000cec,sub,tp:5bc5ad9a,,404c8233,3,"sub	x4,x25,x4","tp,s9,tp",
80000cf0,ori,s7:0000038d,,38dd6b93,3,"ori	x23,x26,909","s7,s10,909",
80000cf8,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80000cfc,srli,s7:00000000,,00355b93,3,"srli	x23,x10,0x3","s7,a0,0x3",
80000d04,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80000d08,xor,s9:a43a5d0e,,01094cb3,3,"xor	x25,x18,x16","s9,s2,a6",
80000d0c,sll,s4:04000000,,00489a33,3,"sll	x20,x17,x4","s4,a7,tp",
80000d10,slt,s1:00000001,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
80000d14,sll,s3:a43a5d0e,,018c99b3,3,"sll	x19,x25,x24","s3,s9,s8",
80000d18,addi,a5:ffffffff,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
80000d10,slt,s1:00000001,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
80000d14,sll,s3:a43a5d0e,,018c99b3,3,"sll	x19,x25,x24","s3,s9,s8",
80000d18,addi,a5:fffffffd,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
80000d24,sltu,s7:00000001,,01c1bbb3,3,"sltu	x23,x3,x28","s7,gp,t3",
80000d28,srai,s9:fa43a5d0,,404cdc93,3,"srai	x25,x25,0x4","s9,s9,0x4",
80000d2c,slt,s10:00000001,,0129ad33,3,"slt	x26,x19,x18","s10,s3,s2",
80000cdc,slti,a0:00000000,,8304a513,3,"slti	x10,x9,-2000","a0,s1,-2000",
80000ce0,srai,s1:ff000000,,4012d493,3,"srai	x9,x5,0x1","s1,t0,0x1",
80000ce4,slti,s4:00000001,,55b62a13,3,"slti	x20,x12,1371","s4,a2,1371",
80000ce8,addi,a3:00000012,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000cec,sub,tp:9e7df836,,404c8233,3,"sub	x4,x25,x4","tp,s9,tp",
80000cf0,ori,s7:0000038d,,38dd6b93,3,"ori	x23,x26,909","s7,s10,909",
80000cf8,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80000cfc,srli,s7:00000000,,00355b93,3,"srli	x23,x10,0x3","s7,a0,0x3",
80000d04,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80000d08,xor,s9:a43a5d0e,,01094cb3,3,"xor	x25,x18,x16","s9,s2,a6",
80000d0c,sll,s4:00400000,,00489a33,3,"sll	x20,x17,x4","s4,a7,tp",
80000d10,slt,s1:00000001,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
80000d14,sll,s3:a43a5d0e,,018c99b3,3,"sll	x19,x25,x24","s3,s9,s8",
80000d18,addi,a5:ffffffff,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
80000d10,slt,s1:00000001,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
