pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:0d30d000,,0d30d337,3,"lui	x6,0xd30d","t1,0xd30d",
80000088,addi,t1:0d30cacf,,acf30313,3,"addi	x6,x6,-1329","t1,t1,-1329",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:f20e0000,,f20e0437,3,"lui	x8,0xf20e0","s0,0xf20e0",
80000094,addi,s0:f20dfdc3,,dc340413,3,"addi	x8,x8,-573","s0,s0,-573",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a0:77e7a000,,77e7a537,3,"lui	x10,0x77e7a","a0,0x77e7a",
800000a0,addi,a0:77e798aa,,8aa50513,3,"addi	x10,x10,-1878","a0,a0,-1878",
800000a4,lui,a1:f86dc000,,f86dc5b7,3,"lui	x11,0xf86dc","a1,0xf86dc",
800000a8,addi,a1:f86dc54c,,54c58593,3,"addi	x11,x11,1356","a1,a1,1356",
800000ac,lui,a2:f2358000,,f2358637,3,"lui	x12,0xf2358","a2,0xf2358",
800000b0,addi,a2:f2357b99,,b9960613,3,"addi	x12,x12,-1127","a2,a2,-1127",
800000b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b8,lui,a4:6f355000,,6f355737,3,"lui	x14,0x6f355","a4,0x6f355",
800000bc,addi,a4:6f354ffe,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
800000c0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000c4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800000c8,lui,a7:05d74000,,05d748b7,3,"lui	x17,0x5d74","a7,0x5d74",
800000cc,addi,a7:05d74432,,43288893,3,"addi	x17,x17,1074","a7,a7,1074",
800000d0,lui,s2:9c1e7000,,9c1e7937,3,"lui	x18,0x9c1e7","s2,0x9c1e7",
800000d4,addi,s2:9c1e6992,,99290913,3,"addi	x18,x18,-1646","s2,s2,-1646",
800000d8,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
800000dc,lui,s4:1fabb000,,1fabba37,3,"lui	x20,0x1fabb","s4,0x1fabb",
800000e0,addi,s4:1fabb551,,551a0a13,3,"addi	x20,x20,1361","s4,s4,1361",
800000e4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e8,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,lui,s9:48695000,,48695cb7,3,"lui	x25,0x48695","s9,0x48695",
800000f4,addi,s9:48694b8d,,b8dc8c93,3,"addi	x25,x25,-1139","s9,s9,-1139",
800000f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,lui,t3:bdc59000,,bdc59e37,3,"lui	x28,0xbdc59","t3,0xbdc59",
80000104,addi,t3:bdc594db,,4dbe0e13,3,"addi	x28,x28,1243","t3,t3,1243",
80000108,lui,t4:a3c02000,,a3c02eb7,3,"lui	x29,0xa3c02","t4,0xa3c02",
8000010c,addi,t4:a3c023a6,,3a6e8e93,3,"addi	x29,x29,934","t4,t4,934",
80000110,lui,t5:f4f43000,,f4f43f37,3,"lui	x30,0xf4f43","t5,0xf4f43",
80000114,addi,t5:f4f43222,,222f0f13,3,"addi	x30,x30,546","t5,t5,546",
80000118,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
8000011c,auipc,tp:8000a118,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000120,addi,tp:80009f84,,e6c20213,3,"addi	x4,x4,-404","tp,tp,-404",
80000124,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000128,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
8000012c,sltiu,a0:00000001,,71e03513,3,"sltiu	x10,x0,1822","a0,zero,1822",
80000130,auipc,s9:5049012c,,d0490c97,3,"auipc	x25,0xd0490","s9,0xd0490",
80000134,sltu,s8:00000001,,00f4bc33,3,"sltu	x24,x9,x15","s8,s1,a5",
80000138,auipc,s0:b9342134,,39342417,3,"auipc	x8,0x39342","s0,0x39342",
8000013c,add,gp:f86dc54c,,00ba81b3,3,"add	x3,x21,x11","gp,s5,a1",
80000140,srl,s1:00000000,,008ad4b3,3,"srl	x9,x21,x8","s1,s5,s0",
80000144,addi,s10:0000000e,,006d0d13,3,"addi	x26,x26,6","s10,s10,6",
80000148,srl,t1:00080000,,00b0d333,3,"srl	x6,x1,x11","t1,ra,a1",
80000150,slli,s5:00000000,,01049a93,3,"slli	x21,x9,0x10","s5,s1,0x10",
80000154,srai,s9:f86dc54c,,4005dc93,3,"srai	x25,x11,0x0","s9,a1,0x0",
80000158,auipc,s0:80001154,,00001417,3,"auipc	x8,0x1","s0,0x1",
8000015c,addi,s0:800009a4,,85040413,3,"addi	x8,x8,-1968","s0,s0,-1968",
80000160,addi,s2:f86dcb23,,5d7c8913,3,"addi	x18,x25,1495","s2,s9,1495",
80000164,lui,s5:d35f3000,,d35f3ab7,3,"lui	x21,0xd35f3","s5,0xd35f3",
80000168,srli,s6:00000008,,01035b13,3,"srli	x22,x6,0x10","s6,t1,0x10",
8000016c,addi,s0:80000ace,,12a40413,3,"addi	x8,x8,298","s0,s0,298",
80000170,slli,t3:00000000,,00dd9e13,3,"slli	x28,x27,0xd","t3,s11,0xd",
80000174,sltiu,s2:00000001,,b3603913,3,"sltiu	x18,x0,-1226","s2,zero,-1226",
80000178,sltu,s9:00000001,,0026bcb3,3,"sltu	x25,x13,x2","s9,a3,sp",
8000017c,sra,sp:ffff86dc,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
80000180,addi,t4:f86dcc0d,,6c158e93,3,"addi	x29,x11,1729","t4,a1,1729",
80000184,or,t6:f86dc54f,,01f5efb3,3,"or	x31,x11,x31","t6,a1,t6",
80000188,jalr,a2:80000188,,ed640667,3,"jalr	x12,x8,-298","a2,s0,-298",
800009a8,slti,s2:00000001,,78b42913,3,"slti	x18,x8,1931","s2,s0,1931",
800009ac,add,t3:b05be25e,,00530e33,3,"add	x28,x6,x5","t3,t1,t0",
800009b0,addi,tp:80009f70,,fec20213,3,"addi	x4,x4,-20","tp,tp,-20",
800009b4,xor,sp:d35f3001,,015cc133,3,"xor	x2,x25,x21","sp,s9,s5",
800009b8,srl,a5:00000000,,01c557b3,3,"srl	x15,x10,x28","a5,a0,t3",
800009c0,and,s8:00000000,,00097c33,3,"and	x24,x18,x0","s8,s2,zero",
800009c4,addi,a0:fffffff7,,ff700513,3,"addi	x10,x0,-9","a0,zero,-9",
800009c8,addi,s2:fffffff9,,ff900913,3,"addi	x18,x0,-7","s2,zero,-7",
800009cc,xor,a4:80000181,,00c84733,3,"xor	x14,x16,x12","a4,a6,a2",
800009d0,addi,a0:fffffff9,,00250513,3,"addi	x10,x10,2","a0,a0,2",
800009d4,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
800009d8,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
800009dc,sltu,a7:00000000,,011eb8b3,3,"sltu	x17,x29,x17","a7,t4,a7",
800009e0,addi,gp:0000000d,,00818193,3,"addi	x3,x3,8","gp,gp,8",
800009dc,sltu,a7:00000000,,011eb8b3,3,"sltu	x17,x29,x17","a7,t4,a7",
800009e0,addi,gp:00000015,,00818193,3,"addi	x3,x3,8","gp,gp,8",
800009ec,xori,a3:000000a6,,0a6dc693,3,"xori	x13,x27,166","a3,s11,166",
800009f0,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
800009f4,and,t2:0000000d,,01eef3b3,3,"and	x7,x29,x30","t2,t4,t5",
800009f8,xori,s9:e0544b7f,,e2ea4c93,3,"xori	x25,x20,-466","s9,s4,-466",
800009fc,lui,t2:76e71000,,76e713b7,3,"lui	x7,0x76e71","t2,0x76e71",
80000a00,and,a0:0000000e,,01a47533,3,"and	x10,x8,x26","a0,s0,s10",
80000a04,sub,s1:2ca0d00d,,402504b3,3,"sub	x9,x10,x2","s1,a0,sp",
80000a08,andi,s1:0000000c,,c7cf7493,3,"andi	x9,x30,-900","s1,t5,-900",
80000a0c,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
80000a10,xor,t4:fffffff0,,01284eb3,3,"xor	x29,x16,x18","t4,a6,s2",
80000a14,auipc,s5:2710ea10,,a710ea97,3,"auipc	x21,0xa710e","s5,0xa710e",
80000a18,xor,s9:630cd25f,,0022ccb3,3,"xor	x25,x5,x2","s9,t0,sp",
80000a1c,sra,a4:000000a6,,4116d733,3,"sra	x14,x13,x17","a4,a3,a7",
80000a20,slt,a4:00000000,,01352733,3,"slt	x14,x10,x19","a4,a0,s3",
80000a28,add,sp:00080000,,00030133,3,"add	x2,x6,x0","sp,t1,zero",
80000a2c,and,s1:00000000,,000f74b3,3,"and	x9,x30,x0","s1,t5,zero",
80000a30,slt,s4:00000000,,00cc2a33,3,"slt	x20,x24,x12","s4,s8,a2",
80000a34,xor,ra:f865c54c,,0025c0b3,3,"xor	x1,x11,x2","ra,a1,sp",
80000a38,addi,t3:80000d2b,,25d40e13,3,"addi	x28,x8,605","t3,s0,605",
80000a3c,addi,gp:00000003,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80000a40,srl,a4:00000003,,00595733,3,"srl	x14,x18,x5","a4,s2,t0",
80000a48,sll,t2:27dc0000,,008213b3,3,"sll	x7,x4,x8","t2,tp,s0",
80000a4c,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000a50,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
80000a54,lui,s2:1e5f4000,,1e5f4937,3,"lui	x18,0x1e5f4","s2,0x1e5f4",
80000a58,xori,s10:fffff804,,804dcd13,3,"xori	x26,x27,-2044","s10,s11,-2044",
80000a5c,addi,t1:00000003,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000a54,lui,s2:1e5f4000,,1e5f4937,3,"lui	x18,0x1e5f4","s2,0x1e5f4",
80000a58,xori,s10:fffff804,,804dcd13,3,"xori	x26,x27,-2044","s10,s11,-2044",
80000a5c,addi,t1:00000005,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000a64,slli,t6:00000000,,01e01f93,3,"slli	x31,x0,0x1e","t6,zero,0x1e",
80000a68,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000a6c,sub,a2:0007fffd,,40e10633,3,"sub	x12,x2,x14","a2,sp,a4",
80000a70,xor,t5:80000d23,,016e4f33,3,"xor	x30,x28,x22","t5,t3,s6",
80000a78,slli,t6:00000000,,01e21f93,3,"slli	x31,x4,0x1e","t6,tp,0x1e",
80000a7c,sll,t6:00000a60,,00869fb3,3,"sll	x31,x13,x8","t6,a3,s0",
80000a80,auipc,s3:15e6aa7c,,95e6a997,3,"auipc	x19,0x95e6a","s3,0x95e6a",
80000a84,addi,ra:00000011,,01100093,3,"addi	x1,x0,17","ra,zero,17",
80000a88,sra,t3:0000000a,,41f35e33,3,"sra	x28,x6,x31","t3,t1,t6",
80000a8c,srl,s9:00000011,,0090dcb3,3,"srl	x25,x1,x9","s9,ra,s1",
80000a90,xori,a2:ffffffef,,fec74613,3,"xori	x12,x14,-20","a2,a4,-20",
80000a94,sltiu,s5:00000001,,82783a93,3,"sltiu	x21,x16,-2009","s5,a6,-2009",
80000a98,slti,a7:00000000,,0a192893,3,"slti	x17,x18,161","a7,s2,161",
80000a9c,sub,t3:00000009,,41b80e33,3,"sub	x28,x16,x27","t3,a6,s11",
80000aa0,addi,t1:00000012,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80000aa4,add,t2:00000a72,,01f303b3,3,"add	x7,x6,x31","t2,t1,t6",
80000aa8,srl,a4:00000003,,00f75733,3,"srl	x14,x14,x15","a4,a4,a5",
80000aac,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000ab0,addi,a6:00000014,,01400813,3,"addi	x16,x0,20","a6,zero,20",
80000ab4,xor,a0:00000009,,009e4533,3,"xor	x10,x28,x9","a0,t3,s1",
80000ab8,auipc,s0:8d357ab4,,0d357417,3,"auipc	x8,0xd357","s0,0xd357",
80000abc,auipc,a2:462adab8,,c62ad617,3,"auipc	x12,0xc62ad","a2,0xc62ad",
80000ac0,or,s0:f86dc54c,,00b06433,3,"or	x8,x0,x11","s0,zero,a1",
80000ac4,andi,a1:00000001,,a95e7593,3,"andi	x11,x28,-1387","a1,t3,-1387",
80000acc,addi,s10:00000002,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000ad0,ori,s6:ffffff83,,f8076b13,3,"ori	x22,x14,-128","s6,a4,-128",
80000ad4,slli,s3:00800000,,00411993,3,"slli	x19,x2,0x4","s3,sp,0x4",
80000ad8,auipc,s9:38f28ad4,,b8f28c97,3,"auipc	x25,0xb8f28","s9,0xb8f28",
80000adc,auipc,gp:545d1ad8,,d45d1197,3,"auipc	x3,0xd45d1","gp,0xd45d1",
80000ac4,andi,a1:00000001,,a95e7593,3,"andi	x11,x28,-1387","a1,t3,-1387",
80000acc,addi,s10:00000005,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000ad0,ori,s6:ffffff83,,f8076b13,3,"ori	x22,x14,-128","s6,a4,-128",
80000ad4,slli,s3:00800000,,00411993,3,"slli	x19,x2,0x4","s3,sp,0x4",
80000ad8,auipc,s9:38f28ad4,,b8f28c97,3,"auipc	x25,0xb8f28","s9,0xb8f28",
80000adc,auipc,gp:545d1ad8,,d45d1197,3,"auipc	x3,0xd45d1","gp,0xd45d1",
80000ac4,andi,a1:00000001,,a95e7593,3,"andi	x11,x28,-1387","a1,t3,-1387",
80000acc,addi,s10:00000008,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000ad0,ori,s6:ffffff83,,f8076b13,3,"ori	x22,x14,-128","s6,a4,-128",
80000ad4,slli,s3:00800000,,00411993,3,"slli	x19,x2,0x4","s3,sp,0x4",
80000ad8,auipc,s9:38f28ad4,,b8f28c97,3,"auipc	x25,0xb8f28","s9,0xb8f28",
80000adc,auipc,gp:545d1ad8,,d45d1197,3,"auipc	x3,0xd45d1","gp,0xd45d1",
80000ac4,andi,a1:00000001,,a95e7593,3,"andi	x11,x28,-1387","a1,t3,-1387",
80000acc,addi,s10:0000000b,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000ad0,ori,s6:ffffff83,,f8076b13,3,"ori	x22,x14,-128","s6,a4,-128",
80000ad4,slli,s3:00800000,,00411993,3,"slli	x19,x2,0x4","s3,sp,0x4",
80000ad8,auipc,s9:38f28ad4,,b8f28c97,3,"auipc	x25,0xb8f28","s9,0xb8f28",
80000adc,auipc,gp:545d1ad8,,d45d1197,3,"auipc	x3,0xd45d1","gp,0xd45d1",
80000ac4,andi,a1:00000001,,a95e7593,3,"andi	x11,x28,-1387","a1,t3,-1387",
80000acc,addi,s10:0000000e,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000ad0,ori,s6:ffffff83,,f8076b13,3,"ori	x22,x14,-128","s6,a4,-128",
80000ad4,slli,s3:00800000,,00411993,3,"slli	x19,x2,0x4","s3,sp,0x4",
80000ad8,auipc,s9:38f28ad4,,b8f28c97,3,"auipc	x25,0xb8f28","s9,0xb8f28",
80000adc,auipc,gp:545d1ad8,,d45d1197,3,"auipc	x3,0xd45d1","gp,0xd45d1",
80000ac4,andi,a1:00000001,,a95e7593,3,"andi	x11,x28,-1387","a1,t3,-1387",
80000acc,addi,s10:00000011,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000ad0,ori,s6:ffffff83,,f8076b13,3,"ori	x22,x14,-128","s6,a4,-128",
80000ad4,slli,s3:00800000,,00411993,3,"slli	x19,x2,0x4","s3,sp,0x4",
80000ad8,auipc,s9:38f28ad4,,b8f28c97,3,"auipc	x25,0xb8f28","s9,0xb8f28",
80000adc,auipc,gp:545d1ad8,,d45d1197,3,"auipc	x3,0xd45d1","gp,0xd45d1",
80000ac4,andi,a1:00000001,,a95e7593,3,"andi	x11,x28,-1387","a1,t3,-1387",
80000acc,addi,s10:00000014,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
80000ad0,ori,s6:ffffff83,,f8076b13,3,"ori	x22,x14,-128","s6,a4,-128",
80000ad4,slli,s3:00800000,,00411993,3,"slli	x19,x2,0x4","s3,sp,0x4",
80000ad8,auipc,s9:38f28ad4,,b8f28c97,3,"auipc	x25,0xb8f28","s9,0xb8f28",
80000adc,auipc,gp:545d1ad8,,d45d1197,3,"auipc	x3,0xd45d1","gp,0xd45d1",
80000ae4,srai,t4:00000000,,4107de93,3,"srai	x29,x15,0x10","t4,a5,0x10",
80000aec,sltiu,s6:00000000,,7711bb13,3,"sltiu	x22,x3,1905","s6,gp,1905",
80000af0,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000af4,srl,s4:00000fff,,01aada33,3,"srl	x20,x21,x26","s4,s5,s10",
80000af8,sltu,s10:00000000,,009dbd33,3,"sltu	x26,x27,x9","s10,s11,s1",
80000afc,slt,a4:00000000,,018c2733,3,"slt	x14,x24,x24","a4,s8,s8",
80000b00,lui,a0:f3e84000,,f3e84537,3,"lui	x10,0xf3e84","a0,0xf3e84",
80000b04,auipc,s10:b0168b00,,30168d17,3,"auipc	x26,0x30168","s10,0x30168",
80000b08,addi,a2:ffffffbd,,fbd70613,3,"addi	x12,x14,-67","a2,a4,-67",
80000b0c,xori,t5:fffff5f1,,f91fcf13,3,"xori	x30,x31,-111","t5,t6,-111",
80000b10,and,t4:00000000,,00177eb3,3,"and	x29,x14,x1","t4,a4,ra",
80000b14,slli,t6:00000000,,00079f93,3,"slli	x31,x15,0x0","t6,a5,0x0",
80000b18,srl,t5:00000000,,0065df33,3,"srl	x30,x11,x6","t5,a1,t1",
80000b1c,sra,t1:00080000,,41e15333,3,"sra	x6,x2,x30","t1,sp,t5",
80000b20,ori,a2:fffffeb0,,eb016613,3,"ori	x12,x2,-336","a2,sp,-336",
80000b24,addi,a1:fffffeb5,,00560593,3,"addi	x11,x12,5","a1,a2,5",
80000b28,auipc,t2:fe265b24,,7e265397,3,"auipc	x7,0x7e265","t2,0x7e265",
80000b2c,xori,a0:fffffd7e,,d7edc513,3,"xori	x10,x27,-642","a0,s11,-642",
80000b30,slt,a0:00000000,,00452533,3,"slt	x10,x10,x4","a0,a0,tp",
80000b34,sra,t3:00000000,,403fde33,3,"sra	x28,x31,x3","t3,t6,gp",
80000b38,addi,s8:ffffffed,,fed00c13,3,"addi	x24,x0,-19","s8,zero,-19",
80000b3c,lui,ra:5c98b000,,5c98b0b7,3,"lui	x1,0x5c98b","ra,0x5c98b",
80000b40,slti,s10:00000000,,91f1ad13,3,"slti	x26,x3,-1761","s10,gp,-1761",
80000b44,sltiu,a4:00000000,,52633713,3,"sltiu	x14,x6,1318","a4,t1,1318",
80000b48,addi,s5:fffffffc,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000b40,slti,s10:00000000,,91f1ad13,3,"slti	x26,x3,-1761","s10,gp,-1761",
80000b44,sltiu,a4:00000000,,52633713,3,"sltiu	x14,x6,1318","a4,t1,1318",
80000b48,addi,s5:fffffff9,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000b40,slti,s10:00000000,,91f1ad13,3,"slti	x26,x3,-1761","s10,gp,-1761",
80000b44,sltiu,a4:00000000,,52633713,3,"sltiu	x14,x6,1318","a4,t1,1318",
80000b48,addi,s5:fffffff6,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000b40,slti,s10:00000000,,91f1ad13,3,"slti	x26,x3,-1761","s10,gp,-1761",
80000b44,sltiu,a4:00000000,,52633713,3,"sltiu	x14,x6,1318","a4,t1,1318",
80000b48,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000b40,slti,s10:00000000,,91f1ad13,3,"slti	x26,x3,-1761","s10,gp,-1761",
80000b44,sltiu,a4:00000000,,52633713,3,"sltiu	x14,x6,1318","a4,t1,1318",
80000b48,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000b40,slti,s10:00000000,,91f1ad13,3,"slti	x26,x3,-1761","s10,gp,-1761",
80000b44,sltiu,a4:00000000,,52633713,3,"sltiu	x14,x6,1318","a4,t1,1318",
80000b48,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000b40,slti,s10:00000000,,91f1ad13,3,"slti	x26,x3,-1761","s10,gp,-1761",
80000b44,sltiu,a4:00000000,,52633713,3,"sltiu	x14,x6,1318","a4,t1,1318",
80000b48,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80000b50,add,a3:80009fc4,,01eb86b3,3,"add	x13,x23,x30","a3,s7,t5",
80000b54,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000b58,slt,s11:00000001,,0035adb3,3,"slt	x27,x11,x3","s11,a1,gp",
80000b60,srai,s1:00000001,,40355493,3,"srai	x9,x10,0x3","s1,a0,0x3",
80000b64,or,a5:d45d9fdc,,0036e7b3,3,"or	x15,x13,x3","a5,a3,gp",
80000b68,sll,s9:00080000,,00e11cb3,3,"sll	x25,x2,x14","s9,sp,a4",
80000b6c,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
80000b70,or,s4:f86dc54c,,01646a33,3,"or	x20,x8,x22","s4,s0,s6",
80000b74,andi,s1:00000220,,22227493,3,"andi	x9,x4,546","s1,tp,546",
80000b78,addi,a4:f86dbe8a,,93ea0713,3,"addi	x14,x20,-1730","a4,s4,-1730",
80000b80,andi,s2:f86dc14c,,b7ca7913,3,"andi	x18,x20,-1156","s2,s4,-1156",
80000b84,or,a7:ffffffed,,01ac68b3,3,"or	x17,x24,x26","a7,s8,s10",
80000b88,slt,a5:00000000,,014c27b3,3,"slt	x15,x24,x20","a5,s8,s4",
80000b8c,andi,t6:fffff834,,8765ff93,3,"andi	x31,x11,-1930","t6,a1,-1930",
80000b90,addi,a0:00000014,,00a50513,3,"addi	x10,x10,10","a0,a0,10",
80000b94,srai,gp:ffff0db8,,40b95193,3,"srai	x3,x18,0xb","gp,s2,0xb",
80000b98,addi,ra:f86dbf52,,e0690093,3,"addi	x1,x18,-506","ra,s2,-506",
80000b9c,ori,s8:fffffab0,,ab07ec13,3,"ori	x24,x15,-1360","s8,a5,-1360",
80000ba0,slt,t3:00000000,,00bb2e33,3,"slt	x28,x22,x11","t3,s6,a1",
80000ba4,sll,t6:00000000,,01ed1fb3,3,"sll	x31,x26,x30","t6,s10,t5",
80000ba8,sltu,s10:00000001,,011cbd33,3,"sltu	x26,x25,x17","s10,s9,a7",
80000bac,slti,s3:00000001,,45f4a993,3,"slti	x19,x9,1119","s3,s1,1119",
80000bb0,sra,s10:00000001,,4199dd33,3,"sra	x26,x19,x25","s10,s3,s9",
80000bb8,srli,t4:00000000,,0087de93,3,"srli	x29,x15,0x8","t4,a5,0x8",
80000bbc,addi,s10:fffffff8,,ff800d13,3,"addi	x26,x0,-8","s10,zero,-8",
80000bc0,or,s3:f86dbf72,,0040e9b3,3,"or	x19,x1,x4","s3,ra,tp",
80000bc4,xor,t2:4fac1cee,,00c2c3b3,3,"xor	x7,x5,x12","t2,t0,a2",
80000bc8,addi,t6:00000012,,01200f93,3,"addi	x31,x0,18","t6,zero,18",
80000bcc,slt,a4:00000001,,0192a733,3,"slt	x14,x5,x25","a4,t0,s9",
80000bd0,addi,s1:b053e0d0,,e7228493,3,"addi	x9,x5,-398","s1,t0,-398",
80000bd4,sltu,sp:00000001,,01a2b133,3,"sltu	x2,x5,x26","sp,t0,s10",
80000bd8,srai,a3:00000000,,411f5693,3,"srai	x13,x30,0x11","a3,t5,0x11",
80000bdc,srai,a5:00000000,,41bfd793,3,"srai	x15,x31,0x1b","a5,t6,0x1b",
80000be0,addi,s4:fffffdd4,,dc6a8a13,3,"addi	x20,x21,-570","s4,s5,-570",
80000be4,auipc,s3:43180be0,,c3180997,3,"auipc	x19,0xc3180","s3,0xc3180",
80000be8,andi,a7:00000000,,51ff7893,3,"andi	x17,x30,1311","a7,t5,1311",
80000bec,addi,s10:fffffffd,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
80000bf0,auipc,s2:fc5b4bec,,7c5b4917,3,"auipc	x18,0x7c5b4","s2,0x7c5b4",
80000bf4,srl,t1:00000b05,,0144d333,3,"srl	x6,x9,x20","t1,s1,s4",
80000bf8,slt,t2:00000001,,019e23b3,3,"slt	x7,x28,x25","t2,t3,s9",
80000bfc,slt,gp:00000000,,01ada1b3,3,"slt	x3,x27,x26","gp,s11,s10",
80000c00,slt,s1:00000000,,001024b3,3,"slt	x9,x0,x1","s1,zero,ra",
80000c04,xor,s3:fffffffd,,01a6c9b3,3,"xor	x19,x13,x26","s3,a3,s10",
80000c08,sub,s0:0000014b,,40b68433,3,"sub	x8,x13,x11","s0,a3,a1",
80000c10,lui,a1:c12d2000,,c12d25b7,3,"lui	x11,0xc12d2","a1,0xc12d2",
80000c14,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80000c18,srl,s6:00000000,,01dedb33,3,"srl	x22,x29,x29","s6,t4,t4",
