pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f77c8000,,f77c8337,3,"lui	x6,0xf77c8","t1,0xf77c8",
80000084,addi,t1:f77c81ec,,1ec30313,3,"addi	x6,x6,492","t1,t1,492",
80000088,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
8000008c,lui,s0:d926b000,,d926b437,3,"lui	x8,0xd926b","s0,0xd926b",
80000090,addi,s0:d926aedf,,edf40413,3,"addi	x8,x8,-289","s0,s0,-289",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:6c693000,,6c693537,3,"lui	x10,0x6c693","a0,0x6c693",
8000009c,addi,a0:6c692d02,,d0250513,3,"addi	x10,x10,-766","a0,a0,-766",
800000a0,lui,a1:ba8fa000,,ba8fa5b7,3,"lui	x11,0xba8fa","a1,0xba8fa",
800000a4,addi,a1:ba8fa376,,37658593,3,"addi	x11,x11,886","a1,a1,886",
800000a8,lui,a2:fcc8c000,,fcc8c637,3,"lui	x12,0xfcc8c","a2,0xfcc8c",
800000ac,addi,a2:fcc8be31,,e3160613,3,"addi	x12,x12,-463","a2,a2,-463",
800000b0,lui,a3:00666000,,006666b7,3,"lui	x13,0x666","a3,0x666",
800000b4,addi,a3:00666072,,07268693,3,"addi	x13,x13,114","a3,a3,114",
800000b8,lui,a4:bae98000,,bae98737,3,"lui	x14,0xbae98","a4,0xbae98",
800000bc,addi,a4:bae98413,,41370713,3,"addi	x14,x14,1043","a4,a4,1043",
800000c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c8,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800000cc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000d0,lui,s3:f2480000,,f24809b7,3,"lui	x19,0xf2480","s3,0xf2480",
800000d4,addi,s3:f247ff3e,,f3e98993,3,"addi	x19,x19,-194","s3,s3,-194",
800000d8,lui,s4:fd808000,,fd808a37,3,"lui	x20,0xfd808","s4,0xfd808",
800000dc,addi,s4:fd807842,,842a0a13,3,"addi	x20,x20,-1982","s4,s4,-1982",
800000e0,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000e4,lui,s6:8c815000,,8c815b37,3,"lui	x22,0x8c815","s6,0x8c815",
800000e8,addi,s6:8c81540f,,40fb0b13,3,"addi	x22,x22,1039","s6,s6,1039",
800000ec,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000f0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000fc,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
80000100,lui,t4:f5fc0000,,f5fc0eb7,3,"lui	x29,0xf5fc0","t4,0xf5fc0",
80000104,addi,t4:f5fbfcd4,,cd4e8e93,3,"addi	x29,x29,-812","t4,t4,-812",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:a87c0000,,a87c0fb7,3,"lui	x31,0xa87c0","t6,0xa87c0",
80000110,addi,t6:a87c048d,,48df8f93,3,"addi	x31,x31,1165","t6,t6,1165",
80000114,auipc,t3:8000a110,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000118,addi,t3:80009f84,,e74e0e13,3,"addi	x28,x28,-396","t3,t3,-396",
8000011c,auipc,a1:80002118,,00002597,3,"auipc	x11,0x2","a1,0x2",
80000120,addi,a1:80001e90,,d7858593,3,"addi	x11,x11,-648","a1,a1,-648",
80000124,or,t6:f77c81ee,,01b36fb3,3,"or	x31,x6,x27","t6,t1,s11",
80000128,addi,a1:80001fe2,,15258593,3,"addi	x11,x11,338","a1,a1,338",
8000012c,sra,s1:f77c81ee,,417fd4b3,3,"sra	x9,x31,x23","s1,t6,s7",
80000134,and,t1:00000004,,01517333,3,"and	x6,x2,x21","t1,sp,s5",
80000138,sltiu,a0:00000000,,31e9b513,3,"sltiu	x10,x19,798","a0,s3,798",
8000013c,lui,t2:d301d000,,d301d3b7,3,"lui	x7,0xd301d","t2,0xd301d",
80000140,addi,tp:d301d15f,,15f38213,3,"addi	x4,x7,351","tp,t2,351",
80000144,jalr,t4:80000144,,eaf58ee7,3,"jalr	x29,x11,-337","t4,a1,-337",
80001e94,srl,s4:00000000,,0087da33,3,"srl	x20,x15,x8","s4,a5,s0",
80001e9c,srli,s2:7bbe40f7,,0014d913,3,"srli	x18,x9,0x1","s2,s1,0x1",
80001ea0,add,t2:00000002,,01b503b3,3,"add	x7,x10,x27","t2,a0,s11",
80001ea4,andi,t1:00000000,,f87cf313,3,"andi	x6,x25,-121","t1,s9,-121",
80001ea8,srai,s7:ffffffdd,,416fdb93,3,"srai	x23,x31,0x16","s7,t6,0x16",
80001eac,addi,t3:80009f58,,fd4e0e13,3,"addi	x28,x28,-44","t3,t3,-44",
80001eb4,slti,t6:00000000,,8a792f93,3,"slti	x31,x18,-1881","t6,s2,-1881",
80001eb8,srai,s8:00000000,,4011dc13,3,"srai	x24,x3,0x1","s8,gp,0x1",
80001ec0,srai,s4:00000000,,402fda13,3,"srai	x20,x31,0x2","s4,t6,0x2",
80001ec4,ori,s3:ffffff80,,f80ce993,3,"ori	x19,x25,-128","s3,s9,-128",
80001ecc,slli,s11:00000200,,00839d93,3,"slli	x27,x7,0x8","s11,t2,0x8",
80001ed0,lui,t5:3fa99000,,3fa99f37,3,"lui	x30,0x3fa99","t5,0x3fa99",
80001ed4,xori,s10:fffffc5a,,e5adcd13,3,"xori	x26,x27,-422","s10,s11,-422",
80001ed8,addi,s8:f77c7ad9,,8eb48c13,3,"addi	x24,x9,-1813","s8,s1,-1813",
80001edc,sll,a5:88000000,,018e97b3,3,"sll	x15,x29,x24","a5,t4,s8",
80001ee4,sra,s4:80001fe2,,40f5da33,3,"sra	x20,x11,x15","s4,a1,a5",
80001ee8,add,s11:bae98420,,00ea8db3,3,"add	x27,x21,x14","s11,s5,a4",
80001ef0,sra,s0:000001ee,,40295433,3,"sra	x8,x18,x2","s0,s2,sp",
80001ef4,sltu,s3:00000001,,01b939b3,3,"sltu	x19,x18,x27","s3,s2,s11",
80001ef8,lui,a4:664ab000,,664ab737,3,"lui	x14,0x664ab","a4,0x664ab",
80001f00,xori,t5:f77c8416,,5f84cf13,3,"xori	x30,x9,1528","t5,s1,1528",
80001f04,and,t5:00000000,,000bff33,3,"and	x30,x23,x0","t5,s7,zero",
80001f08,addi,a4:800021bf,,1dda0713,3,"addi	x14,x20,477","a4,s4,477",
80001f0c,sltu,gp:00000001,,01b8b1b3,3,"sltu	x3,x17,x27","gp,a7,s11",
80001f44,sll,a4:00000000,,00181733,3,"sll	x14,x16,x1","a4,a6,ra",
80001f4c,slt,a4:00000001,,0107a733,3,"slt	x14,x15,x16","a4,a5,a6",
80001f50,lui,s4:98193000,,98193a37,3,"lui	x20,0x98193","s4,0x98193",
80001f54,lw,t4:80000144,,004e2e83,3,"lw	x29,4(x28)","t4,4,t3",
80001f58,sra,s10:ffffffff,,41abdd33,3,"sra	x26,x23,x26","s10,s7,s10",
80001f5c,addi,t3:80009f84,,02ce0e13,3,"addi	x28,x28,44","t3,t3,44",
80001f60,xor,s4:46213a11,,00cdca33,3,"xor	x20,x27,x12","s4,s11,a2",
80001f64,slt,t5:00000000,,017baf33,3,"slt	x30,x23,x23","t5,s7,s7",
80001f68,addi,t1:80000144,,000e8313,3,"addi	x6,x29,0","t1,t4,0",
80001f6c,jalr,t1:80001f6c,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80000148,slti,gp:00000001,,0d332193,3,"slti	x3,x6,211","gp,t1,211",
80000150,or,gp:80001f6c,,000361b3,3,"or	x3,x6,x0","gp,t1,zero",
80000154,sltiu,t2:00000000,,6386b393,3,"sltiu	x7,x13,1592","t2,a3,1592",
80000158,auipc,s0:80003154,,00003417,3,"auipc	x8,0x3","s0,0x3",
8000015c,addi,s0:80002cc0,,b6c40413,3,"addi	x8,x8,-1172","s0,s0,-1172",
80000160,andi,s1:00000070,,1786f493,3,"andi	x9,x13,376","s1,a3,376",
80000164,slti,s9:00000001,,29182c93,3,"slti	x25,x16,657","s9,a6,657",
80000168,addi,s0:80002ae2,,e2240413,3,"addi	x8,x8,-478","s0,s0,-478",
80000170,srli,tp:00000000,,018fd213,3,"srli	x4,x31,0x18","tp,t6,0x18",
80000174,slli,t6:902a81e0,,005b1f93,3,"slli	x31,x22,0x5","t6,s6,0x5",
80000178,jalr,t4:80000178,,1de40ee7,3,"jalr	x29,x8,478","t4,s0,478",
80002cc4,xor,ra:00666072,,00df40b3,3,"xor	x1,x30,x13","ra,t5,a3",
80002cc8,srl,s2:00000070,,0104d933,3,"srl	x18,x9,x16","s2,s1,a6",
80002cd4,addi,t3:80009f68,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
80002cdc,addi,t2:80002a11,,f2f40393,3,"addi	x7,x8,-209","t2,s0,-209",
80002ce0,sll,s4:8be31000,,00361a33,3,"sll	x20,x12,x3","s4,a2,gp",
80002ce8,sub,t5:7fffe08e,,40b90f33,3,"sub	x30,x18,x11","t5,s2,a1",
80002cf0,xori,a7:80002892,,2833c893,3,"xori	x17,x7,643","a7,t2,643",
80002d2c,xor,ra:8066ff1a,,00de40b3,3,"xor	x1,x28,x13","ra,t3,a3",
80002d30,sub,t6:fc56d22f,,41fb0fb3,3,"sub	x31,x22,x31","t6,s6,t6",
80002d38,xori,t6:80001ecb,,1295cf93,3,"xori	x31,x11,297","t6,a1,297",
80002d3c,sub,s1:09642f8a,,402004b3,3,"sub	x9,x0,x2","s1,zero,sp",
80002d4c,and,a6:80000a00,,00b3f833,3,"and	x16,x7,x11","a6,t2,a1",
80002d50,lui,s4:e9cce000,,e9ccea37,3,"lui	x20,0xe9cce","s4,0xe9cce",
80002d54,sra,tp:00000070,,40495233,3,"sra	x4,x18,x4","tp,s2,tp",
80002d58,sltu,t4:00000001,,0056beb3,3,"sltu	x29,x13,x5","t4,a3,t0",
80002d5c,slti,a3:00000001,,fb8c2693,3,"slti	x13,x24,-72","a3,s8,-72",
80002d60,sltu,sp:00000001,,0027b133,3,"sltu	x2,x15,x2","sp,a5,sp",
80002d64,andi,s5:00000000,,50927a93,3,"andi	x21,x4,1289","s5,tp,1289",
80002d68,slti,s3:00000000,,f306a993,3,"slti	x19,x13,-208","s3,a3,-208",
80002d6c,or,t6:00000070,,0129efb3,3,"or	x31,x19,x18","t6,s3,s2",
80002d70,andi,s3:00000000,,08d57993,3,"andi	x19,x10,141","s3,a0,141",
80002db0,srai,s7:00003fff,,411f5b93,3,"srai	x23,x30,0x11","s7,t5,0x11",
80002db4,sltiu,t1:00000001,,0affb313,3,"sltiu	x6,x31,175","t1,t6,175",
80002de8,srli,t1:00000000,,00f95313,3,"srli	x6,x18,0xf","t1,s2,0xf",
80002dec,sltiu,a1:00000000,,fa2d3593,3,"sltiu	x11,x26,-94","a1,s10,-94",
80002df0,xori,tp:fffffdbe,,dbe9c213,3,"xori	x4,x19,-578","tp,s3,-578",
80002df4,srai,t2:00000000,,4029d393,3,"srai	x7,x19,0x2","t2,s3,0x2",
80002df8,srl,s11:00000070,,000fddb3,3,"srl	x27,x31,x0","s11,t6,zero",
80002dfc,slti,a4:00000001,,d39e2713,3,"slti	x14,x28,-711","a4,t3,-711",
80002e00,sltu,s4:00000001,,014eba33,3,"sltu	x20,x29,x20","s4,t4,s4",
80002e04,slli,a4:00000000,,01e19713,3,"slli	x14,x3,0x1e","a4,gp,0x1e",
80002e08,addi,s3:000000d3,,063d8993,3,"addi	x19,x27,99","s3,s11,99",
80002e0c,sll,t1:00000000,,01c51333,3,"sll	x6,x10,x28","t1,a0,t3",
80002e14,ori,gp:fffffaf9,,878c6193,3,"ori	x3,x24,-1928","gp,s8,-1928",
80002e18,sra,a1:00000000,,4036d5b3,3,"sra	x11,x13,x3","a1,a3,gp",
80002e1c,addi,s11:00000120,,0b090d93,3,"addi	x27,x18,176","s11,s2,176",
80002e20,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80002e24,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80002e28,lui,s5:62fce000,,62fceab7,3,"lui	x21,0x62fce","s5,0x62fce",
80002e2c,xori,s9:8066f83a,,7200cc93,3,"xori	x25,x1,1824","s9,ra,1824",
80002e30,addi,s11:00000003,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80002e34,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80002e38,auipc,t1:a7ff6e34,,27ff4317,3,"auipc	x6,0x27ff4","t1,0x27ff4",
80002e3c,addi,a1:fffffff3,,ff300593,3,"addi	x11,x0,-13","a1,zero,-13",
80002e40,slt,s0:00000000,,01962433,3,"slt	x8,x12,x25","s0,a2,s9",
80002e44,or,t1:fceefe3b,,01966333,3,"or	x6,x12,x25","t1,a2,s9",
80002e48,addi,a0:00000002,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002e44,or,t1:fceefe3b,,01966333,3,"or	x6,x12,x25","t1,a2,s9",
80002e48,addi,a0:fffffffe,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002e44,or,t1:fceefe3b,,01966333,3,"or	x6,x12,x25","t1,a2,s9",
80002e48,addi,a0:fffffffa,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002e44,or,t1:fceefe3b,,01966333,3,"or	x6,x12,x25","t1,a2,s9",
80002e48,addi,a0:fffffff6,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002e44,or,t1:fceefe3b,,01966333,3,"or	x6,x12,x25","t1,a2,s9",
80002e48,addi,a0:fffffff2,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002e54,auipc,a6:1b2ece50,,9b2ea817,3,"auipc	x16,0x9b2ea","a6,0x9b2ea",
80002e58,slti,s5:00000000,,dfaf2a93,3,"slti	x21,x30,-518","s5,t5,-518",
80002e5c,slli,s3:00000000,,01f01993,3,"slli	x19,x0,0x1f","s3,zero,0x1f",
80002e68,srli,a6:0000000f,,01c55813,3,"srli	x16,x10,0x1c","a6,a0,0x1c",
80002e78,slt,a4:00000000,,011fa733,3,"slt	x14,x31,x17","a4,t6,a7",
80002e80,lw,t4:80000178,,004e2e83,3,"lw	x29,4(x28)","t4,4,t3",
80002e84,slti,s11:00000001,,cf5e2d93,3,"slti	x27,x28,-779","s11,t3,-779",
80002e88,addi,t3:80009f84,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
80002e8c,sltu,a6:00000000,,00953833,3,"sltu	x16,x10,x9","a6,a0,s1",
80002e90,addi,tp:80000178,,000e8213,3,"addi	x4,x29,0","tp,t4,0",
80002e94,jalr,tp:80002e94,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
8000017c,auipc,s4:80000178,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000180,addi,s4:800006b8,,540a0a13,3,"addi	x20,x20,1344","s4,s4,1344",
80000184,srli,t2:02000005,,006ed393,3,"srli	x7,x29,0x6","t2,t4,0x6",
80000188,slti,s9:00000001,,520e2c93,3,"slti	x25,x28,1312","s9,t3,1312",
8000018c,addi,s2:fffffcb5,,cb6d0913,3,"addi	x18,x26,-842","s2,s10,-842",
80000190,addi,s4:800003cc,,d14a0a13,3,"addi	x20,x20,-748","s4,s4,-748",
80000194,and,s9:fcc8bc31,,00c97cb3,3,"and	x25,x18,x12","s9,s2,a2",
80000198,sltu,a0:00000001,,00cfb533,3,"sltu	x10,x31,x12","a0,t6,a2",
8000019c,jalr,t4:8000019c,,2eca0ee7,3,"jalr	x29,x20,748","t4,s4,748",
800006bc,srai,s1:00000000,,41a6d493,3,"srai	x9,x13,0x1a","s1,a3,0x1a",
800006c0,srai,a6:00200000,,4043d813,3,"srai	x16,x7,0x4","a6,t2,0x4",
800006c4,add,a0:0066dfa8,,01e08533,3,"add	x10,x1,x30","a0,ra,t5",
800006c8,xor,ra:8c81540f,,0164c0b3,3,"xor	x1,x9,x22","ra,s1,s6",
800006cc,addi,a2:00000343,,34210613,3,"addi	x12,x2,834","a2,sp,834",
800006d8,addi,t3:80009f74,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
800006dc,or,a3:0066dfa8,,00a066b3,3,"or	x13,x0,x10","a3,zero,a0",
800006e0,add,ra:800003cb,,014d00b3,3,"add	x1,x26,x20","ra,s10,s4",
800006e4,srai,a0:f80009f7,,404e5513,3,"srai	x10,x28,0x4","a0,t3,0x4",
800006ec,srl,s3:fceefe3b,,000359b3,3,"srl	x19,x6,x0","s3,t1,zero",
800006f0,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
800006f4,sub,a4:f7992a4f,,40d50733,3,"sub	x14,x10,x13","a4,a0,a3",
800006f8,addi,s5:fffffff0,,ff000a93,3,"addi	x21,x0,-16","s5,zero,-16",
800006fc,xori,a0:80009a61,,515e4513,3,"xori	x10,x28,1301","a0,t3,1301",
80000700,auipc,sp:c62f16fc,,462f1117,3,"auipc	x2,0x462f1","sp,0x462f1",
80000704,srli,sp:003f3bbf,,00a35113,3,"srli	x2,x6,0xa","sp,t1,0xa",
80000708,xori,a0:fffffbb4,,4429c513,3,"xori	x10,x19,1090","a0,s3,1090",
8000070c,addi,a7:800004fe,,13308893,3,"addi	x17,x1,307","a7,ra,307",
80000710,lui,s11:9455f000,,9455fdb7,3,"lui	x27,0x9455f","s11,0x9455f",
80000714,addi,s3:fffffff4,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000718,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
8000071c,sltiu,a6:00000000,,0a72b813,3,"sltiu	x16,x5,167","a6,t0,167",
80000720,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000724,lui,s8:2e14a000,,2e14ac37,3,"lui	x24,0x2e14a","s8,0x2e14a",
80000728,addi,s7:00000001,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
80000700,auipc,sp:c62f16fc,,462f1117,3,"auipc	x2,0x462f1","sp,0x462f1",
80000704,srli,sp:003f3bbf,,00a35113,3,"srli	x2,x6,0xa","sp,t1,0xa",
80000708,xori,a0:fffffbb6,,4429c513,3,"xori	x10,x19,1090","a0,s3,1090",
8000070c,addi,a7:800004fe,,13308893,3,"addi	x17,x1,307","a7,ra,307",
80000710,lui,s11:9455f000,,9455fdb7,3,"lui	x27,0x9455f","s11,0x9455f",
80000714,addi,s3:fffffff2,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000718,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
8000071c,sltiu,a6:00000000,,0a72b813,3,"sltiu	x16,x5,167","a6,t0,167",
80000720,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000724,lui,s8:2e14a000,,2e14ac37,3,"lui	x24,0x2e14a","s8,0x2e14a",
80000728,addi,s7:00000001,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
80000700,auipc,sp:c62f16fc,,462f1117,3,"auipc	x2,0x462f1","sp,0x462f1",
80000704,srli,sp:003f3bbf,,00a35113,3,"srli	x2,x6,0xa","sp,t1,0xa",
80000708,xori,a0:fffffbb0,,4429c513,3,"xori	x10,x19,1090","a0,s3,1090",
8000070c,addi,a7:800004fe,,13308893,3,"addi	x17,x1,307","a7,ra,307",
80000710,lui,s11:9455f000,,9455fdb7,3,"lui	x27,0x9455f","s11,0x9455f",
80000714,addi,s3:fffffff0,,ffe98993,3,"addi	x19,x19,-2","s3,s3,-2",
80000718,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
8000071c,sltiu,a6:00000000,,0a72b813,3,"sltiu	x16,x5,167","a6,t0,167",
80000720,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000724,lui,s8:2e14a000,,2e14ac37,3,"lui	x24,0x2e14a","s8,0x2e14a",
80000728,addi,s7:00000001,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
80000734,auipc,a7:98c7e730,,18c7e897,3,"auipc	x17,0x18c7e","a7,0x18c7e",
80000738,addi,s4:fffffffe,,ffe00a13,3,"addi	x20,x0,-2","s4,zero,-2",
8000073c,or,s2:98c7e770,,011fe933,3,"or	x18,x31,x17","s2,t6,a7",
80000740,auipc,sp:1806473c,,98064117,3,"auipc	x2,0x98064","sp,0x98064",
80000744,ori,s0:fffffbce,,bc0f6413,3,"ori	x8,x30,-1088","s0,t5,-1088",
80000748,srl,s3:00000008,,002b59b3,3,"srl	x19,x22,x2","s3,s6,sp",
8000074c,lui,t6:90cbd000,,90cbdfb7,3,"lui	x31,0x90cbd","t6,0x90cbd",
80000750,srai,gp:ffffffe6,,41a95193,3,"srai	x3,x18,0x1a","gp,s2,0x1a",
80000754,sub,t6:7fff6044,,40598fb3,3,"sub	x31,x19,x5","t6,s3,t0",
80000758,and,s11:80000190,,01d5fdb3,3,"and	x27,x11,x29","s11,a1,t4",
8000075c,srl,a6:0000000f,,01da5833,3,"srl	x16,x20,x29","a6,s4,t4",
80000760,addi,s10:fffffff9,,ff900d13,3,"addi	x26,x0,-7","s10,zero,-7",
80000764,slti,s0:00000000,,a8382413,3,"slti	x8,x16,-1405","s0,a6,-1405",
80000768,xor,t1:10c7e770,,00f94333,3,"xor	x6,x18,x15","t1,s2,a5",
8000076c,xori,s2:f7992c23,,66c74913,3,"xori	x18,x14,1644","s2,a4,1644",
80000770,andi,a6:00000230,,2bb8f813,3,"andi	x16,x17,699","a6,a7,699",
80000774,addi,s4:fffffffa,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000778,srli,s8:00000000,,0104dc13,3,"srli	x24,x9,0x10","s8,s1,0x10",
8000077c,addi,tp:fffffc76,,c7600213,3,"addi	x4,x0,-906","tp,zero,-906",
80000784,addi,a7:8c8158f4,,4e5b0893,3,"addi	x17,x22,1253","a7,s6,1253",
80000788,sub,a6:ec00d4c1,,406c8833,3,"sub	x16,x25,x6","a6,s9,t1",
80000790,xor,s1:7cc823f5,,005cc4b3,3,"xor	x9,x25,x5","s1,s9,t0",
80000768,xor,t1:7f992c23,,00f94333,3,"xor	x6,x18,x15","t1,s2,a5",
8000076c,xori,s2:f7992c23,,66c74913,3,"xori	x18,x14,1644","s2,a4,1644",
80000770,andi,a6:000000b0,,2bb8f813,3,"andi	x16,x17,699","a6,a7,699",
80000774,addi,s4:fffffff6,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000778,srli,s8:00007cc8,,0104dc13,3,"srli	x24,x9,0x10","s8,s1,0x10",
8000077c,addi,tp:fffffc76,,c7600213,3,"addi	x4,x0,-906","tp,zero,-906",
80000784,addi,a7:8c8158f4,,4e5b0893,3,"addi	x17,x22,1253","a7,s6,1253",
80000788,sub,a6:7d2f900e,,406c8833,3,"sub	x16,x25,x6","a6,s9,t1",
80000790,xor,s1:7cc823f5,,005cc4b3,3,"xor	x9,x25,x5","s1,s9,t0",
800007a0,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
800007a4,ori,s10:000005ac,,5ac46d13,3,"ori	x26,x8,1452","s10,s0,1452",
800007a8,or,s4:8c81540f,,008b6a33,3,"or	x20,x22,x8","s4,s6,s0",
800007ac,xor,s9:7d2fecc6,,01884cb3,3,"xor	x25,x16,x24","s9,a6,s8",
800007b0,slt,a4:00000000,,01dfa733,3,"slt	x14,x31,x29","a4,t6,t4",
800007b4,addi,a5:fffffff1,,ff100793,3,"addi	x15,x0,-15","a5,zero,-15",
800007bc,slti,a1:00000001,,a49da593,3,"slti	x11,x27,-1463","a1,s11,-1463",
800007c0,slli,s5:00100000,,014b9a93,3,"slli	x21,x23,0x14","s5,s7,0x14",
800007c4,andi,s1:00000104,,1242f493,3,"andi	x9,x5,292","s1,t0,292",
800007c8,addi,a3:fffff915,,91570693,3,"addi	x13,x14,-1771","a3,a4,-1771",
800007cc,addi,t5:fffffffb,,ff6f0f13,3,"addi	x30,x30,-10","t5,t5,-10",
800007d0,and,s10:00000300,,00a67d33,3,"and	x26,x12,x10","s10,a2,a0",
800007d4,andi,ra:fffff871,,8777f093,3,"andi	x1,x15,-1929","ra,a5,-1929",
800007d8,ori,gp:ffffffb0,,7b056193,3,"ori	x3,x10,1968","gp,a0,1968",
800007bc,slti,a1:00000001,,a49da593,3,"slti	x11,x27,-1463","a1,s11,-1463",
800007c0,slli,s5:00100000,,014b9a93,3,"slli	x21,x23,0x14","s5,s7,0x14",
800007c4,andi,s1:00000104,,1242f493,3,"andi	x9,x5,292","s1,t0,292",
800007c8,addi,a3:fffff915,,91570693,3,"addi	x13,x14,-1771","a3,a4,-1771",
800007cc,addi,t5:fffffff1,,ff6f0f13,3,"addi	x30,x30,-10","t5,t5,-10",
800007d0,and,s10:00000300,,00a67d33,3,"and	x26,x12,x10","s10,a2,a0",
800007d4,andi,ra:fffff871,,8777f093,3,"andi	x1,x15,-1929","ra,a5,-1929",
800007d8,ori,gp:ffffffb0,,7b056193,3,"ori	x3,x10,1968","gp,a0,1968",
800007e0,addi,a0:fffffbc2,,01250513,3,"addi	x10,x10,18","a0,a0,18",
800007e4,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
800007e8,andi,a2:fffff820,,ca40f613,3,"andi	x12,x1,-860","a2,ra,-860",
