pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:4d22f000,,4d22f4b7,3,"lui	x9,0x4d22f","s1,0x4d22f",
8000008c,addi,s1:4d22f340,,34048493,3,"addi	x9,x9,832","s1,s1,832",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:7ecec000,,7ecec5b7,3,"lui	x11,0x7ecec","a1,0x7ecec",
80000098,addi,a1:7ecebb02,,b0258593,3,"addi	x11,x11,-1278","a1,a1,-1278",
8000009c,lui,a2:fe766000,,fe766637,3,"lui	x12,0xfe766","a2,0xfe766",
800000a0,addi,a2:fe765fb5,,fb560613,3,"addi	x12,x12,-75","a2,a2,-75",
800000a4,lui,a3:f985a000,,f985a6b7,3,"lui	x13,0xf985a","a3,0xf985a",
800000a8,addi,a3:f985a4b7,,4b768693,3,"addi	x13,x13,1207","a3,a3,1207",
800000ac,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800000b0,lui,a5:f1243000,,f12437b7,3,"lui	x15,0xf1243","a5,0xf1243",
800000b4,addi,a5:f1242de0,,de078793,3,"addi	x15,x15,-544","a5,a5,-544",
800000b8,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
800000bc,lui,a7:fddbc000,,fddbc8b7,3,"lui	x17,0xfddbc","a7,0xfddbc",
800000c0,addi,a7:fddbc523,,52388893,3,"addi	x17,x17,1315","a7,a7,1315",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800000cc,lui,s4:fa94c000,,fa94ca37,3,"lui	x20,0xfa94c","s4,0xfa94c",
800000d0,addi,s4:fa94c28c,,28ca0a13,3,"addi	x20,x20,652","s4,s4,652",
800000d4,lui,s5:fdd12000,,fdd12ab7,3,"lui	x21,0xfdd12","s5,0xfdd12",
800000d8,addi,s5:fdd11981,,981a8a93,3,"addi	x21,x21,-1663","s5,s5,-1663",
800000dc,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
800000e0,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000e4,lui,s8:f0b5b000,,f0b5bc37,3,"lui	x24,0xf0b5b","s8,0xf0b5b",
800000e8,addi,s8:f0b5adc0,,dc0c0c13,3,"addi	x24,x24,-576","s8,s8,-576",
800000ec,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
800000f8,lui,t3:5d803000,,5d803e37,3,"lui	x28,0x5d803","t3,0x5d803",
800000fc,addi,t3:5d802ad8,,ad8e0e13,3,"addi	x28,x28,-1320","t3,t3,-1320",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80000108,auipc,t0:8000a104,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000010c,addi,t0:80009f84,,e8028293,3,"addi	x5,x5,-384","t0,t0,-384",
80000110,srai,s11:fdd11981,,400add93,3,"srai	x27,x21,0x0","s11,s5,0x0",
80000114,auipc,s6:80000110,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000118,addi,s6:80000828,,718b0b13,3,"addi	x22,x22,1816","s6,s6,1816",
8000011c,addi,s6:80000560,,d38b0b13,3,"addi	x22,x22,-712","s6,s6,-712",
80000120,or,s2:80000000,,00ad6933,3,"or	x18,x26,x10","s2,s10,a0",
80000124,lui,s1:611d7000,,611d74b7,3,"lui	x9,0x611d7","s1,0x611d7",
80000128,xor,s1:e11d7000,,009444b3,3,"xor	x9,x8,x9","s1,s0,s1",
8000012c,slli,s9:00000000,,01b49c93,3,"slli	x25,x9,0x1b","s9,s1,0x1b",
80000130,jalr,t1:80000130,,2c9b0367,3,"jalr	x6,x22,713","t1,s6,713",
8000082c,addi,t0:80009f60,,fdc28293,3,"addi	x5,x5,-36","t0,t0,-36",
80000830,addi,t6:7ffffc4e,,c4e18f93,3,"addi	x31,x3,-946","t6,gp,-946",
80000834,lui,t3:60b8a000,,60b8ae37,3,"lui	x28,0x60b8a","t3,0x60b8a",
8000083c,srl,s4:40000000,,01545a33,3,"srl	x20,x8,x21","s4,s0,s5",
80000844,andi,a6:60b8a000,,e94e7813,3,"andi	x16,x28,-364","a6,t3,-364",
80000848,sub,s4:00000000,,40a38a33,3,"sub	x20,x7,x10","s4,t2,a0",
8000084c,srl,s2:00010000,,00155933,3,"srl	x18,x10,x1","s2,a0,ra",
80000850,andi,a6:00000002,,927bf813,3,"andi	x16,x23,-1753","a6,s7,-1753",
80000854,srli,sp:01000000,,0073d113,3,"srli	x2,x7,0x7","sp,t2,0x7",
80000858,jal,t1:80000858,,a2dff36f,3,"jal	x6,80000858","t1,0x0",
80000284,sub,s11:8549164b,,40d58db3,3,"sub	x27,x11,x13","s11,a1,a3",
80000288,srai,s9:fffffc00,,415d5c93,3,"srai	x25,x26,0x15","s9,s10,0x15",
8000028c,srl,a2:80009f60,,0142d633,3,"srl	x12,x5,x20","a2,t0,s4",
80000290,or,gp:fffffd4f,,001ce1b3,3,"or	x3,x25,x1","gp,s9,ra",
80000294,addi,t0:80009f38,,fd828293,3,"addi	x5,x5,-40","t0,t0,-40",
80000298,sltiu,t3:00000000,,5562be13,3,"sltiu	x28,x5,1366","t3,t0,1366",
8000029c,srli,gp:02000000,,00645193,3,"srli	x3,x8,0x6","gp,s0,0x6",
800002a0,ori,gp:fffffb57,,b5786193,3,"ori	x3,x16,-1193","gp,a6,-1193",
800002a8,srl,t2:80000000,,00c553b3,3,"srl	x7,x10,x12","t2,a0,a2",
800002ac,or,s2:fddfe5b7,,00d8e933,3,"or	x18,x17,x13","s2,a7,a3",
800002b0,and,s1:85491243,,01b1f4b3,3,"and	x9,x3,x27","s1,gp,s11",
800002b4,or,a4:85491243,,0094e733,3,"or	x14,x9,x9","a4,s1,s1",
800002b8,srl,s2:200027f1,,017ed933,3,"srl	x18,x29,x23","s2,t4,s7",
800002bc,auipc,a2:1d1e62b8,,9d1e6617,3,"auipc	x12,0x9d1e6","a2,0x9d1e6",
800002d8,jal,t1:800002d8,,1f10236f,3,"jal	x6,800002d8","t1,0x0",
80002ccc,sltu,s11:00000001,,0190bdb3,3,"sltu	x27,x1,x25","s11,ra,s9",
80002cd4,sub,a5:80000000,,407e07b3,3,"sub	x15,x28,x7","a5,t3,t2",
80002cd8,addi,t0:80009f18,,fe028293,3,"addi	x5,x5,-32","t0,t0,-32",
80002cdc,auipc,a7:246cacd8,,a46c8897,3,"auipc	x17,0xa46c8","a7,0xa46c8",
80002ce0,sra,s5:01000000,,41915ab3,3,"sra	x21,x2,x25","s5,sp,s9",
80002ce4,srai,a7:fffffe00,,41645893,3,"srai	x17,x8,0x16","a7,s0,0x16",
80002ce8,sub,tp:267a833a,,40d90233,3,"sub	x4,x18,x13","tp,s2,a3",
80002cf0,sub,s4:c236054f,,40708a33,3,"sub	x20,x1,x7","s4,ra,t2",
80002cf8,or,s1:0000000f,,013864b3,3,"or	x9,x16,x19","s1,a6,s3",
80002cfc,add,t5:0000000f,,01e48f33,3,"add	x30,x9,x30","t5,s1,t5",
80002d00,xori,s5:0000015b,,1544ca93,3,"xori	x21,x9,340","s5,s1,340",
80002d04,srl,s5:00004000,,012b5ab3,3,"srl	x21,x22,x18","s5,s6,s2",
80002d08,slti,a5:00000001,,35352793,3,"slti	x15,x10,851","a5,a0,851",
80002d0c,slti,a7:00000000,,8af7a893,3,"slti	x17,x15,-1873","a7,a5,-1873",
80002d10,auipc,t3:80002d0c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80002d14,addi,t3:80002e5c,,150e0e13,3,"addi	x28,x28,336","t3,t3,336",
80002d18,xori,a4:80002acd,,491e4713,3,"xori	x14,x28,1169","a4,t3,1169",
80002d1c,addi,t3:80002c0b,,dafe0e13,3,"addi	x28,x28,-593","t3,t3,-593",
80002d24,add,t1:f0b5adc0,,01800333,3,"add	x6,x0,x24","t1,zero,s8",
80002d28,jalr,t1:80002d28,,251e0367,3,"jalr	x6,x28,593","t1,t3,593",
80002e60,sub,s3:7fffc000,,415389b3,3,"sub	x19,x7,x21","s3,t2,s5",
80002e64,andi,a7:00000105,,135a7893,3,"andi	x17,x20,309","a7,s4,309",
80002e68,sub,s2:bdc9fab2,,401d8933,3,"sub	x18,x27,x1","s2,s11,ra",
80002e6c,andi,a2:00000040,,050ff613,3,"andi	x12,x31,80","a2,t6,80",
80002e70,slti,tp:00000000,,ed412213,3,"slti	x4,x2,-300","tp,sp,-300",
80002e74,addi,t0:80009edc,,fc428293,3,"addi	x5,x5,-60","t0,t0,-60",
80002e78,or,a7:fffffd4f,,014fe8b3,3,"or	x17,x31,x20","a7,t6,s4",
80002e7c,xor,s0:7ffffc4c,,01f84433,3,"xor	x8,x16,x31","s0,a6,t6",
80002e88,or,s7:fecebbcf,,00e5ebb3,3,"or	x23,x11,x14","s7,a1,a4",
80002e8c,sltu,s9:00000000,,004cbcb3,3,"sltu	x25,x25,x4","s9,s9,tp",
80002e94,sra,t5:fff00005,,41c35f33,3,"sra	x30,x6,x28","t5,t1,t3",
80002e98,xori,s3:800039f0,,9f09c993,3,"xori	x19,x19,-1552","s3,s3,-1552",
80002ea0,and,t6:80002a45,,00e1ffb3,3,"and	x31,x3,x14","t6,gp,a4",
80002ea4,sub,a0:c235d827,,40608533,3,"sub	x10,x1,x6","a0,ra,t1",
80002eec,slt,a0:00000001,,00672533,3,"slt	x10,x14,x6","a0,a4,t1",
80002ef0,addi,t6:0000403f,,03fa8f93,3,"addi	x31,x21,63","t6,s5,63",
80002ef4,andi,a7:00000302,,3a21f893,3,"andi	x17,x3,930","a7,gp,930",
80002ef8,sll,t3:80000000,,00531e33,3,"sll	x28,x6,x5","t3,t1,t0",
80002efc,srai,tp:fff80003,,40c9d213,3,"srai	x4,x19,0xc","tp,s3,0xc",
80002f00,slti,a0:00000001,,6f4da513,3,"slti	x10,x27,1780","a0,s11,1780",
80002f04,sltu,tp:00000001,,003bb233,3,"sltu	x4,x23,x3","tp,s7,gp",
80002f0c,slti,t3:00000001,,59002e13,3,"slti	x28,x0,1424","t3,zero,1424",
80002f10,xori,sp:fffffbf7,,bf584113,3,"xori	x2,x16,-1035","sp,a6,-1035",
80002f14,and,s9:80000000,,01a37cb3,3,"and	x25,x6,x26","s9,t1,s10",
80002f18,add,s6:7ecebb02,,00b00b33,3,"add	x22,x0,x11","s6,zero,a1",
80002f1c,srai,s0:00000000,,40585413,3,"srai	x8,x16,0x5","s0,a6,0x5",
80002f20,sub,a2:80000000,,40700633,3,"sub	x12,x0,x7","a2,zero,t2",
80002f24,sll,s1:e0000000,,002c14b3,3,"sll	x9,x24,x2","s1,s8,sp",
80002f28,slti,s6:00000001,,11a2ab13,3,"slti	x22,x5,282","s6,t0,282",
80002f2c,lw,t1:80002d28,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002f30,srl,t6:00000100,,0029dfb3,3,"srl	x31,x19,x2","t6,s3,sp",
80002f34,slti,a7:00000000,,7d60a893,3,"slti	x17,x1,2006","a7,ra,2006",
80002f3c,ori,t2:000001a7,,1a706393,3,"ori	x7,x0,423","t2,zero,423",
80002f40,addi,t0:80009f18,,03c28293,3,"addi	x5,x5,60","t0,t0,60",
80002f44,and,s4:00000001,,001dfa33,3,"and	x20,x27,x1","s4,s11,ra",
80002f48,addi,s2:80002d29,,00130913,3,"addi	x18,x6,1","s2,t1,1",
80002f4c,jalr,s2:80002f4c,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002d2c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80002d30,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80002d38,slt,s3:00000000,,00e3a9b3,3,"slt	x19,x7,x14","s3,t2,a4",
80002d3c,addi,ra:00000008,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80002d40,slti,s7:00000000,,c2cb2b93,3,"slti	x23,x22,-980","s7,s6,-980",
80002d44,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002d48,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002d4c,auipc,t5:fc5e7d48,,7c5e5f17,3,"auipc	x30,0x7c5e5","t5,0x7c5e5",
80002d54,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002d5c,and,t2:00000000,,008373b3,3,"and	x7,x6,x8","t2,t1,s0",
80002d38,slt,s3:00000000,,00e3a9b3,3,"slt	x19,x7,x14","s3,t2,a4",
80002d3c,addi,ra:00000010,,00808093,3,"addi	x1,x1,8","ra,ra,8",
80002d40,slti,s7:00000000,,c2cb2b93,3,"slti	x23,x22,-980","s7,s6,-980",
80002d44,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80002d48,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80002d4c,auipc,t5:fc5e7d48,,7c5e5f17,3,"auipc	x30,0x7c5e5","t5,0x7c5e5",
80002d54,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002d5c,and,t2:00000000,,008373b3,3,"and	x7,x6,x8","t2,t1,s0",
80002d64,sub,s9:00000000,,41c78cb3,3,"sub	x25,x15,x28","s9,a5,t3",
80002d68,lui,a0:79f75000,,79f75537,3,"lui	x10,0x79f75","a0,0x79f75",
80002d6c,xor,s9:10b5adc0,,009c4cb3,3,"xor	x25,x24,x9","s9,s8,s1",
80002d78,xori,t3:800002e0,,2e0d4e13,3,"xori	x28,x26,736","t3,s10,736",
80002d7c,lui,a6:4af82000,,4af82837,3,"lui	x16,0x4af82","a6,0x4af82",
80002d80,lui,s9:373fe000,,373fecb7,3,"lui	x25,0x373fe","s9,0x373fe",
80002d84,auipc,t5:50955d80,,d0953f17,3,"auipc	x30,0xd0953","t5,0xd0953",
80002d88,srai,s11:00000000,,407ddd93,3,"srai	x27,x27,0x7","s11,s11,0x7",
80002d8c,sra,t2:00000001,,400a53b3,3,"sra	x7,x20,x0","t2,s4,zero",
80002d90,xori,a5:000005d8,,e2f14793,3,"xori	x15,x2,-465","a5,sp,-465",
80002d9c,slti,s2:00000000,,9441a913,3,"slti	x18,x3,-1724","s2,gp,-1724",
80002da0,xori,s6:00000372,,6aa7cb13,3,"xori	x22,x15,1706","s6,a5,1706",
80002de4,ori,s3:000000d9,,0d846993,3,"ori	x19,x8,216","s3,s0,216",
80002de8,lui,s3:c4741000,,c47419b7,3,"lui	x19,0xc4741","s3,0xc4741",
80002dec,xori,a2:fffffef0,,d82b4613,3,"xori	x12,x22,-638","a2,s6,-638",
80002df0,andi,s0:00000000,,61457413,3,"andi	x8,x10,1556","s0,a0,1556",
80002df4,addi,s4:00003d8e,,d8ea8a13,3,"addi	x20,x21,-626","s4,s5,-626",
80002e28,xori,s2:000005bc,,5bd3c913,3,"xori	x18,x7,1469","s2,t2,1469",
80002e2c,add,gp:80002d28,,008301b3,3,"add	x3,x6,x8","gp,t1,s0",
80002e30,lw,t1:800002d8,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002e34,sub,s3:fa62c280,,41e809b3,3,"sub	x19,x16,x30","s3,a6,t5",
80002e3c,slt,s11:00000001,,0108adb3,3,"slt	x27,x17,x16","s11,a7,a6",
80002e40,addi,t0:80009f38,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80002e44,slli,s9:00001000,,00c39c93,3,"slli	x25,x7,0xc","s9,t2,0xc",
80002e48,sra,sp:00000100,,410fd133,3,"sra	x2,x31,x16","sp,t6,a6",
80002e50,auipc,s5:a3bc6e4c,,23bc4a97,3,"auipc	x21,0x23bc4","s5,0x23bc4",
80002e54,ori,tp:f985a6b7,,2326e213,3,"ori	x4,x13,562","tp,a3,562",
80002e58,addi,s1:800002d8,,00030493,3,"addi	x9,x6,0","s1,t1,0",
80002e5c,jalr,s1:80002e5c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
800002dc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800002e0,slti,a4:00000001,,e1e2a713,3,"slti	x14,x5,-482","a4,t0,-482",
800002e4,xori,a5:80002a07,,72f1c793,3,"xori	x15,x3,1839","a5,gp,1839",
800002ec,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800002f0,xor,t1:00000000,,01b74333,3,"xor	x6,x14,x27","t1,a4,s11",
800002f4,sra,a1:c0000000,,40ed55b3,3,"sra	x11,x26,x14","a1,s10,a4",
800002f8,or,sp:caf82e5c,,00986133,3,"or	x2,x16,x9","sp,a6,s1",
800002fc,sll,s6:0b970000,,01411b33,3,"sll	x22,x2,x20","s6,sp,s4",
80000300,add,s7:4af8cd94,,00510bb3,3,"add	x23,x2,x5","s7,sp,t0",
80000304,slti,a5:00000000,,e2b32793,3,"slti	x15,x6,-469","a5,t1,-469",
80000308,sra,a0:f985a6b7,,40b25533,3,"sra	x10,x4,x11","a0,tp,a1",
8000030c,addi,t3:80002c5f,,e0348e13,3,"addi	x28,x9,-509","t3,s1,-509",
80000310,sltiu,tp:00000001,,90843213,3,"sltiu	x4,x8,-1784","tp,s0,-1784",
80000314,addi,t6:00000009,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80000318,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
8000031c,srl,s5:00000000,,0048dab3,3,"srl	x21,x17,x4","s5,a7,tp",
80000320,sll,gp:5c000000,,005491b3,3,"sll	x3,x9,x5","gp,s1,t0",
80000324,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000328,srli,t2:00000000,,01645393,3,"srli	x7,x8,0x16","t2,s0,0x16",
8000032c,xor,a6:00000000,,0078c833,3,"xor	x16,x17,x7","a6,a7,t2",
80000330,andi,s0:00000000,,2203f413,3,"andi	x8,x7,544","s0,t2,544",
80000334,addi,s8:fffffffa,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
80000338,xori,s5:7fff66a2,,99a2ca93,3,"xori	x21,x5,-1638","s5,t0,-1638",
8000033c,slti,s7:00000001,,2be9ab93,3,"slti	x23,x19,702","s7,s3,702",
80000340,add,t5:0000cb97,,01c28f33,3,"add	x30,x5,x28","t5,t0,t3",
8000034c,sltu,tp:00000000,,014c3233,3,"sltu	x4,x24,x20","tp,s8,s4",
80000350,sra,s6:0000cb97,,413f5b33,3,"sra	x22,x30,x19","s6,t5,s3",
80000354,sll,a0:00000090,,01df9533,3,"sll	x10,x31,x29","a0,t6,t4",
8000035c,slli,s4:72e00000,,01311a13,3,"slli	x20,x2,0x13","s4,sp,0x13",
80000360,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
80000364,addi,a2:0000052d,,52568613,3,"addi	x12,x13,1317","a2,a3,1317",
80000368,addi,s11:00000013,,01300d93,3,"addi	x27,x0,19","s11,zero,19",
8000036c,xor,a3:c0000000,,0085c6b3,3,"xor	x13,x11,x8","a3,a1,s0",
80000370,addi,t5:0000000a,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000374,ori,s3:fffff9ce,,9ce1e993,3,"ori	x19,x3,-1586","s3,gp,-1586",
80000378,lui,s6:d4014000,,d4014b37,3,"lui	x22,0xd4014","s6,0xd4014",
8000036c,xor,a3:c0000000,,0085c6b3,3,"xor	x13,x11,x8","a3,a1,s0",
80000370,addi,t5:0000000f,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000374,ori,s3:fffff9ce,,9ce1e993,3,"ori	x19,x3,-1586","s3,gp,-1586",
80000378,lui,s6:d4014000,,d4014b37,3,"lui	x22,0xd4014","s6,0xd4014",
8000036c,xor,a3:c0000000,,0085c6b3,3,"xor	x13,x11,x8","a3,a1,s0",
80000370,addi,t5:00000014,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
80000374,ori,s3:fffff9ce,,9ce1e993,3,"ori	x19,x3,-1586","s3,gp,-1586",
80000378,lui,s6:d4014000,,d4014b37,3,"lui	x22,0xd4014","s6,0xd4014",
80000380,slti,a7:00000001,,d3e6a893,3,"slti	x17,x13,-706","a7,a3,-706",
80000384,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000388,slli,s7:00000000,,01dc9b93,3,"slli	x23,x25,0x1d","s7,s9,0x1d",
8000038c,andi,s6:00000001,,97f8fb13,3,"andi	x22,x17,-1665","s6,a7,-1665",
80000390,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000394,srli,s5:00000000,,01735a93,3,"srli	x21,x6,0x17","s5,t1,0x17",
80000398,srli,tp:000002de,,00195213,3,"srli	x4,x18,0x1","tp,s2,0x1",
8000039c,srai,a0:ffffff00,,417ed513,3,"srai	x10,x29,0x17","a0,t4,0x17",
800003a0,andi,t1:00000106,,1079f313,3,"andi	x6,x19,263","t1,s3,263",
800003a4,addi,s1:00000004,,00548493,3,"addi	x9,x9,5","s1,s1,5",
800003a8,sra,ra:00000000,,4097d0b3,3,"sra	x1,x15,x9","ra,a5,s1",
800003ac,sll,s2:00000013,,008d9933,3,"sll	x18,x27,x8","s2,s11,s0",
800003b0,srai,tp:fff80002,,40ce5213,3,"srai	x4,x28,0xc","tp,t3,0xc",
800003b4,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
800003b8,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800003bc,xori,ra:80002b36,,769e4093,3,"xori	x1,x28,1897","ra,t3,1897",
800003c0,sll,s2:00000040,,006b1933,3,"sll	x18,x22,x6","s2,s6,t1",
800003c4,andi,s7:00000000,,6cf47b93,3,"andi	x23,x8,1743","s7,s0,1743",
800003c8,slli,tp:00000000,,01a69213,3,"slli	x4,x13,0x1a","tp,a3,0x1a",
800003cc,addi,s3:00000002,,00698993,3,"addi	x19,x19,6","s3,s3,6",
800003d0,xori,s5:00001721,,721cca93,3,"xori	x21,x25,1825","s5,s9,1825",
800003bc,xori,ra:80002b36,,769e4093,3,"xori	x1,x28,1897","ra,t3,1897",
800003c0,sll,s2:00000040,,006b1933,3,"sll	x18,x22,x6","s2,s6,t1",
800003c4,andi,s7:00000000,,6cf47b93,3,"andi	x23,x8,1743","s7,s0,1743",
800003c8,slli,tp:00000000,,01a69213,3,"slli	x4,x13,0x1a","tp,a3,0x1a",
800003cc,addi,s3:00000008,,00698993,3,"addi	x19,x19,6","s3,s3,6",
800003d0,xori,s5:00001721,,721cca93,3,"xori	x21,x25,1825","s5,s9,1825",
800003bc,xori,ra:80002b36,,769e4093,3,"xori	x1,x28,1897","ra,t3,1897",
800003c0,sll,s2:00000040,,006b1933,3,"sll	x18,x22,x6","s2,s6,t1",
800003c4,andi,s7:00000000,,6cf47b93,3,"andi	x23,x8,1743","s7,s0,1743",
800003c8,slli,tp:00000000,,01a69213,3,"slli	x4,x13,0x1a","tp,a3,0x1a",
800003cc,addi,s3:0000000e,,00698993,3,"addi	x19,x19,6","s3,s3,6",
800003d0,xori,s5:00001721,,721cca93,3,"xori	x21,x25,1825","s5,s9,1825",
800003d8,srl,s0:0000000e,,0199d433,3,"srl	x8,x19,x25","s0,s3,s9",
800003dc,xor,t5:80002972,,01c64f33,3,"xor	x30,x12,x28","t5,a2,t3",
800003e8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
800003ec,sub,t6:ffff89ae,,41df0fb3,3,"sub	x31,x30,x29","t6,t5,t4",
800003f0,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800003f8,add,s11:80002c68,,01c30db3,3,"add	x27,x6,x28","s11,t1,t3",
800003fc,xor,t3:00000009,,01034e33,3,"xor	x28,x6,x16","t3,t1,a6",
80000400,addi,a0:00000001,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80000404,slt,a6:00000001,,010ea833,3,"slt	x16,x29,x16","a6,t4,a6",
80000408,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000040c,sll,a7:00004000,,01f898b3,3,"sll	x17,x17,x31","a7,a7,t6",
80000410,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
80000414,srai,s2:00000000,,40a15913,3,"srai	x18,x2,0xa","s2,sp,0xa",
80000418,xor,s0:40002b36,,0015c433,3,"xor	x8,x11,x1","s0,a1,ra",
8000041c,auipc,s6:4bac1418,,cbac1b17,3,"auipc	x22,0xcbac1","s6,0xcbac1",
80000420,add,s1:5c00000e,,003704b3,3,"add	x9,x14,x3","s1,a4,gp",
80000424,or,gp:00000000,,0173e1b3,3,"or	x3,x7,x23","gp,t2,s7",
80000428,addi,sp:00000008,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000042c,xor,s3:72e00009,,01ca49b3,3,"xor	x19,x20,x28","s3,s4,t3",
80000420,add,s1:0000000e,,003704b3,3,"add	x9,x14,x3","s1,a4,gp",
80000424,or,gp:00000000,,0173e1b3,3,"or	x3,x7,x23","gp,t2,s7",
80000428,addi,sp:0000000c,,00410113,3,"addi	x2,x2,4","sp,sp,4",
8000042c,xor,s3:72e00009,,01ca49b3,3,"xor	x19,x20,x28","s3,s4,t3",
