pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:47930ef7,,ef730313,3,"addi	x6,x6,-265","t1,t1,-265",
80000088,lui,t2:f4d07000,,f4d073b7,3,"lui	x7,0xf4d07","t2,0xf4d07",
8000008c,addi,t2:f4d06f18,,f1838393,3,"addi	x7,x7,-232","t2,t2,-232",
80000090,lui,s1:fe3b8000,,fe3b84b7,3,"lui	x9,0xfe3b8","s1,0xfe3b8",
80000094,addi,s1:fe3b8110,,11048493,3,"addi	x9,x9,272","s1,s1,272",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:3169a000,,3169a637,3,"lui	x12,0x3169a","a2,0x3169a",
800000a4,addi,a2:3169a5ac,,5ac60613,3,"addi	x12,x12,1452","a2,a2,1452",
800000a8,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800000ac,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000b0,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s3:fa865000,,fa8659b7,3,"lui	x19,0xfa865","s3,0xfa865",
800000c4,addi,s3:fa8649b2,,9b298993,3,"addi	x19,x19,-1614","s3,s3,-1614",
800000c8,lui,s4:73bc0000,,73bc0a37,3,"lui	x20,0x73bc0","s4,0x73bc0",
800000cc,addi,s4:73bc0184,,184a0a13,3,"addi	x20,x20,388","s4,s4,388",
800000d0,lui,s5:f97bc000,,f97bcab7,3,"lui	x21,0xf97bc","s5,0xf97bc",
800000d4,addi,s5:f97bbfaa,,faaa8a93,3,"addi	x21,x21,-86","s5,s5,-86",
800000d8,lui,s6:febf2000,,febf2b37,3,"lui	x22,0xfebf2","s6,0xfebf2",
800000dc,addi,s6:febf1902,,902b0b13,3,"addi	x22,x22,-1790","s6,s6,-1790",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:fd057000,,fd057db7,3,"lui	x27,0xfd057","s11,0xfd057",
800000f4,addi,s11:fd05752c,,52cd8d93,3,"addi	x27,x27,1324","s11,s11,1324",
800000f8,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80000108,auipc,s0:8000a104,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000010c,addi,s0:80009f84,,e8040413,3,"addi	x8,x8,-384","s0,s0,-384",
80000110,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80000114,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
80000118,andi,a0:0000018a,,19baf513,3,"andi	x10,x21,411","a0,s5,411",
8000011c,addi,t2:2f79cacd,,27c28393,3,"addi	x7,x5,636","t2,t0,636",
80000120,auipc,t5:17cbc11c,,97cbcf17,3,"auipc	x30,0x97cbc","t5,0x97cbc",
80000124,auipc,s7:68f3b120,,e8f3bb97,3,"auipc	x23,0xe8f3b","s7,0xe8f3b",
80000128,lui,gp:fe2cb000,,fe2cb1b7,3,"lui	x3,0xfe2cb","gp,0xfe2cb",
8000012c,addi,a7:00000005,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000130,ori,s6:000005ff,,5f76eb13,3,"ori	x22,x13,1527","s6,a3,1527",
80000124,auipc,s7:68f3b120,,e8f3bb97,3,"auipc	x23,0xe8f3b","s7,0xe8f3b",
80000128,lui,gp:fe2cb000,,fe2cb1b7,3,"lui	x3,0xfe2cb","gp,0xfe2cb",
8000012c,addi,a7:00000002,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000130,ori,s6:000005ff,,5f76eb13,3,"ori	x22,x13,1527","s6,a3,1527",
80000138,add,t0:f78bbede,,013d82b3,3,"add	x5,x27,x19","t0,s11,s3",
8000013c,and,t1:78840002,,0029f333,3,"and	x6,x19,x2","t1,s3,sp",
80000174,or,s5:80000008,,00fc6ab3,3,"or	x21,x24,x15","s5,s8,a5",
800001c0,xor,a3:00000181,,01f546b3,3,"xor	x13,x10,x31","a3,a0,t6",
800001c4,andi,s1:00000000,,72297493,3,"andi	x9,x18,1826","s1,s2,1826",
800001c8,and,s6:00000000,,010c7b33,3,"and	x22,x24,x16","s6,s8,a6",
800001cc,or,s7:00000000,,01d86bb3,3,"or	x23,x16,x29","s7,a6,t4",
800001d0,addi,s7:fa865065,,6b398b93,3,"addi	x23,x19,1715","s7,s3,1715",
800001d4,and,s5:00000000,,00d8fab3,3,"and	x21,x17,x13","s5,a7,a3",
800001f4,sltiu,s9:00000001,,fedb3c93,3,"sltiu	x25,x22,-19","s9,s6,-19",
800001f8,auipc,s4:800001f4,,00000a17,3,"auipc	x20,0x0","s4,0x0",
800001fc,addi,s4:80000200,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80000204,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000208,,,,00000073,3,ecall,,
