pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:f26d5bb7,,bb728293,3,"addi	x5,x5,-1097","t0,t0,-1097",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:fe43a000,,fe43a437,3,"lui	x8,0xfe43a","s0,0xfe43a",
80000090,addi,s0:fe439cf9,,cf940413,3,"addi	x8,x8,-775","s0,s0,-775",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:22906000,,229065b7,3,"lui	x11,0x22906","a1,0x22906",
800000a0,addi,a1:22906670,,67058593,3,"addi	x11,x11,1648","a1,a1,1648",
800000a4,lui,a2:f9461000,,f9461637,3,"lui	x12,0xf9461","a2,0xf9461",
800000a8,addi,a2:f94609f1,,9f160613,3,"addi	x12,x12,-1551","a2,a2,-1551",
800000ac,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000b0,lui,a4:f0e63000,,f0e63737,3,"lui	x14,0xf0e63","a4,0xf0e63",
800000b4,addi,a4:f0e633de,,3de70713,3,"addi	x14,x14,990","a4,a4,990",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,lui,a6:2dd18000,,2dd18837,3,"lui	x16,0x2dd18","a6,0x2dd18",
800000c0,addi,a6:2dd18699,,69980813,3,"addi	x16,x16,1689","a6,a6,1689",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s3:e6acf000,,e6acf9b7,3,"lui	x19,0xe6acf","s3,0xe6acf",
800000cc,addi,s3:e6acedd7,,dd798993,3,"addi	x19,x19,-553","s3,s3,-553",
800000d0,lui,s4:ba430000,,ba430a37,3,"lui	x20,0xba430","s4,0xba430",
800000d4,addi,s4:ba43030f,,30fa0a13,3,"addi	x20,x20,783","s4,s4,783",
800000d8,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800000dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:f5bfb000,,f5bfbbb7,3,"lui	x23,0xf5bfb","s7,0xf5bfb",
800000e4,addi,s7:f5bfb6bb,,6bbb8b93,3,"addi	x23,x23,1723","s7,s7,1723",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:f69aa000,,f69aaeb7,3,"lui	x29,0xf69aa","t4,0xf69aa",
80000100,addi,t4:f69a9ffa,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
80000104,lui,t5:f2034000,,f2034f37,3,"lui	x30,0xf2034","t5,0xf2034",
80000108,addi,t5:f203474d,,74df0f13,3,"addi	x30,x30,1869","t5,t5,1869",
8000010c,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
80000110,auipc,sp:8000a10c,,0000a117,3,"auipc	x2,0xa","sp,0xa",
80000114,addi,sp:80009f84,,e7810113,3,"addi	x2,x2,-392","sp,sp,-392",
80000118,slt,s8:00000000,,0136ac33,3,"slt	x24,x13,x19","s8,a3,s3",
8000011c,and,ra:00000000,,00bdf0b3,3,"and	x1,x27,x11","ra,s11,a1",
80000120,slli,s10:00030000,,00ef9d13,3,"slli	x26,x31,0xe","s10,t6,0xe",
80000124,srai,tp:00022906,,40c5d213,3,"srai	x4,x11,0xc","tp,a1,0xc",
80000128,auipc,t6:80001124,,00001f97,3,"auipc	x31,0x1","t6,0x1",
8000012c,addi,t6:80001474,,350f8f93,3,"addi	x31,x31,848","t6,t6,848",
80000130,or,a3:80009fc4,,002966b3,3,"or	x13,x18,x2","a3,s2,sp",
80000134,sra,s6:80000000,,4114db33,3,"sra	x22,x9,x17","s6,s1,a7",
80000138,addi,t6:800013a1,,f2df8f93,3,"addi	x31,x31,-211","t6,t6,-211",
8000013c,and,a7:00000000,,005c78b3,3,"and	x17,x24,x5","a7,s8,t0",
80000140,srli,a4:00000000,,007c5713,3,"srli	x14,x24,0x7","a4,s8,0x7",
80000144,jalr,ra:80000144,,0d4f80e7,3,"jalr	x1,x31,212","ra,t6,212",
80001478,lui,a3:3c35c000,,3c35c6b7,3,"lui	x13,0x3c35c","a3,0x3c35c",
80001480,addi,sp:80009f54,,fd010113,3,"addi	x2,x2,-48","sp,sp,-48",
80001484,lui,a6:c876c000,,c876c837,3,"lui	x16,0xc876c","a6,0xc876c",
8000148c,srai,s9:00000000,,41bcdc93,3,"srai	x25,x25,0x1b","s9,s9,0x1b",
80001490,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80001494,or,t1:bc35c000,,00d36333,3,"or	x6,x6,x13","t1,t1,a3",
80001498,ori,t3:f9460dfd,,59d66e13,3,"ori	x28,x12,1437","t3,a2,1437",
8000149c,xori,a5:fffffe6d,,e6d8c793,3,"xori	x15,x17,-403","a5,a7,-403",
800014a0,srli,s10:00000001,,01f15d13,3,"srli	x26,x2,0x1f","s10,sp,0x1f",
800014a4,add,s6:80000146,,01b08b33,3,"add	x22,x1,x27","s6,ra,s11",
800014a8,addi,ra:0000000c,,00c00093,3,"addi	x1,x0,12","ra,zero,12",
800014ac,addi,s4:fffff98c,,98c38a13,3,"addi	x20,x7,-1652","s4,t2,-1652",
800014b4,xori,t0:f9460ffb,,206e4293,3,"xori	x5,x28,518","t0,t3,518",
800014b8,addi,a0:0000000e,,00650513,3,"addi	x10,x10,6","a0,a0,6",
800014bc,srl,s8:00000001,,01addc33,3,"srl	x24,x27,x26","s8,s11,s10",
800014c0,andi,a2:f69a9d42,,d42ef613,3,"andi	x12,x29,-702","a2,t4,-702",
800014c8,and,s7:fe439cf9,,00847bb3,3,"and	x23,x8,x8","s7,s0,s0",
800014cc,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800014d0,addi,a6:ffffffef,,fef00813,3,"addi	x16,x0,-17","a6,zero,-17",
800014d4,xor,t5:b3cc5eab,,003b4f33,3,"xor	x30,x22,x3","t5,s6,gp",
800014d8,addi,s8:fffffffa,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
800014d4,xor,t5:b3cc5eab,,003b4f33,3,"xor	x30,x22,x3","t5,s6,gp",
800014d8,addi,s8:fffffff0,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
800014d4,xor,t5:b3cc5eab,,003b4f33,3,"xor	x30,x22,x3","t5,s6,gp",
800014d8,addi,s8:ffffffe6,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
800014e0,srai,t2:00000000,,41f75393,3,"srai	x7,x14,0x1f","t2,a4,0x1f",
800014e8,lui,s9:dea2c000,,dea2ccb7,3,"lui	x25,0xdea2c","s9,0xdea2c",
800014ec,sra,t3:fffffff2,,413e5e33,3,"sra	x28,x28,x19","t3,t3,s3",
80001508,slti,s0:00000001,,9474a413,3,"slti	x8,x9,-1721","s0,s1,-1721",
8000150c,sra,a1:ffffffff,,41de55b3,3,"sra	x11,x28,x29","a1,t3,t4",
80001510,sltu,t1:00000000,,0156b333,3,"sltu	x6,x13,x21","t1,a3,s5",
80001514,srai,t2:001e1ae0,,4096d393,3,"srai	x7,x13,0x9","t2,a3,0x9",
80001518,xor,t1:7fffff2b,,00fb4333,3,"xor	x6,x22,x15","t1,s6,a5",
8000151c,slt,s4:00000001,,01092a33,3,"slt	x20,x18,x16","s4,s2,a6",
80001520,xori,gp:7ffffc32,,d74b4193,3,"xori	x3,x22,-652","gp,s6,-652",
80001570,xor,a7:19531225,,01c9c8b3,3,"xor	x17,x19,x28","a7,s3,t3",
80001574,sra,tp:fffef516,,40fcd233,3,"sra	x4,x25,x15","tp,s9,a5",
80001578,sra,t1:00000000,,40875333,3,"sra	x6,x14,x8","t1,a4,s0",
8000157c,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001580,lui,s6:80a83000,,80a83b37,3,"lui	x22,0x80a83","s6,0x80a83",
80001588,and,t4:00000001,,01f47eb3,3,"and	x29,x8,x31","t4,s0,t6",
8000158c,andi,s10:0000000c,,8de0fd13,3,"andi	x26,x1,-1826","s10,ra,-1826",
800015a0,srl,gp:001fffff,,01ee51b3,3,"srl	x3,x28,x30","gp,t3,t5",
800015a4,auipc,a0:8135f5a0,,0135e517,3,"auipc	x10,0x135e","a0,0x135e",
800015bc,ori,gp:000005a2,,5a206193,3,"ori	x3,x0,1442","gp,zero,1442",
800015c0,xor,tp:8ff99eab,,00df4233,3,"xor	x4,x30,x13","tp,t5,a3",
800015c8,sra,t4:ffffffff,,4195deb3,3,"sra	x29,x11,x25","t4,a1,s9",
80001634,auipc,a3:8e779630,,0e778697,3,"auipc	x13,0xe778","a3,0xe778",
80001638,auipc,t1:e7bb5634,,67bb4317,3,"auipc	x6,0x67bb4","t1,0x67bb4",
8000163c,xori,s10:fffffbfc,,bf6acd13,3,"xori	x26,x21,-1034","s10,s5,-1034",
80001640,and,s0:fffffe6d,,00fef433,3,"and	x8,x29,x15","s0,t4,a5",
80001644,xor,t3:00000001,,01474e33,3,"xor	x28,x14,x20","t3,a4,s4",
80001648,sra,s0:ffffffff,,4095d433,3,"sra	x8,x11,x9","s0,a1,s1",
8000164c,addi,t5:fffffdfa,,dfb40f13,3,"addi	x30,x8,-517","t5,s0,-517",
80001650,xori,gp:000004ba,,b45ec193,3,"xori	x3,x29,-1211","gp,t4,-1211",
800016c4,addi,s6:80009bea,,c2690b13,3,"addi	x22,x18,-986","s6,s2,-986",
800016f8,or,s10:ffffffef,,01006d33,3,"or	x26,x0,x16","s10,zero,a6",
800016fc,ori,t4:ffffffff,,8a52ee93,3,"ori	x29,x5,-1883","t4,t0,-1883",
80001700,sub,a2:80000000,,40900633,3,"sub	x12,x0,x9","a2,zero,s1",
80001704,slt,s9:00000001,,00152cb3,3,"slt	x25,x10,x1","s9,a0,ra",
80001708,sll,a1:ffffffef,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80001724,add,s1:8ff9a365,,004184b3,3,"add	x9,x3,x4","s1,gp,tp",
80001728,sltu,a1:00000001,,017db5b3,3,"sltu	x11,x27,x23","a1,s11,s7",
8000172c,srli,t0:00000001,,01fd5293,3,"srli	x5,x26,0x1f","t0,s10,0x1f",
80001730,lw,ra:80000144,,00412083,3,"lw	x1,4(x2)","ra,4,sp",
80001734,sltu,a3:00000001,,01dab6b3,3,"sltu	x13,x21,x29","a3,s5,t4",
80001738,xori,a7:0000044e,,44fa4893,3,"xori	x17,x20,1103","a7,s4,1103",
8000173c,slli,t1:00000080,,00759313,3,"slli	x6,x11,0x7","t1,a1,0x7",
80001740,addi,sp:80009f84,,03010113,3,"addi	x2,x2,48","sp,sp,48",
80001744,addi,a5:80000645,,50108793,3,"addi	x15,x1,1281","a5,ra,1281",
80001748,sub,t0:00000040,,402902b3,3,"sub	x5,x18,x2","t0,s2,sp",
8000174c,addi,a3:80000145,,00108693,3,"addi	x13,x1,1","a3,ra,1",
80001750,jalr,a3:80001750,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
8000014c,lui,a4:68915000,,68915737,3,"lui	x14,0x68915","a4,0x68915",
80000150,andi,t6:0000000a,,93a8ff93,3,"andi	x31,x17,-1734","t6,a7,-1734",
80000154,or,s6:80001750,,0056eb33,3,"or	x22,x13,x5","s6,a3,t0",
80000158,sra,t6:ffff0000,,4106dfb3,3,"sra	x31,x13,x16","t6,a3,a6",
8000015c,auipc,t4:80000158,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000160,addi,t4:8000027c,,124e8e93,3,"addi	x29,x29,292","t4,t4,292",
80000164,addi,t4:800005c9,,34de8e93,3,"addi	x29,x29,845","t4,t4,845",
80000168,addi,a2:00000b7b,,72d88613,3,"addi	x12,x17,1837","a2,a7,1837",
8000016c,slt,t1:00000000,,01832333,3,"slt	x6,x6,x24","t1,t1,s8",
80000170,jalr,ra:80000170,,cb3e80e7,3,"jalr	x1,x29,-845","ra,t4,-845",
80000280,sll,gp:00000010,,002e11b3,3,"sll	x3,x28,x2","gp,t3,sp",
80000284,auipc,a4:c0a17280,,40a17717,3,"auipc	x14,0x40a17","a4,0x40a17",
8000028c,addi,t5:8135fbf7,,65750f13,3,"addi	x30,x10,1623","t5,a0,1623",
80000290,srl,t3:00000000,,01ddde33,3,"srl	x28,x27,x29","t3,s11,t4",
80000294,slli,a6:00000020,,004d9813,3,"slli	x16,x27,0x4","a6,s11,0x4",
80000298,slti,a1:00000001,,9787a593,3,"slti	x11,x15,-1672","a1,a5,-1672",
8000029c,addi,sp:80009f7c,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
800002a4,xori,s0:00000003,,001dc413,3,"xori	x8,x27,1","s0,s11,1",
800002a8,and,s6:80000400,,00a7fb33,3,"and	x22,x15,x10","s6,a5,a0",
800002ac,srai,s3:ffffffff,,41fd5993,3,"srai	x19,x26,0x1f","s3,s10,0x1f",
800002b0,srli,s4:00000000,,019cda13,3,"srli	x20,x25,0x19","s4,s9,0x19",
800002b4,srli,s4:0ffff000,,004fda13,3,"srli	x20,x31,0x4","s4,t6,0x4",
800002b8,auipc,s8:800022b4,,00002c17,3,"auipc	x24,0x2","s8,0x2",
800002bc,addi,s8:80002870,,5bcc0c13,3,"addi	x24,x24,1468","s8,s8,1468",
800002c0,slt,t0:00000000,,008622b3,3,"slt	x5,x12,x8","t0,a2,s0",
800002c4,srai,t6:ffffffff,,4169df93,3,"srai	x31,x19,0x16","t6,s3,0x16",
800002c8,addi,s8:80002b46,,2d6c0c13,3,"addi	x24,x24,726","s8,s8,726",
800002cc,auipc,t1:d003d2c8,,5003d317,3,"auipc	x6,0x5003d","t1,0x5003d",
800002dc,jalr,ra:800002dc,,d2bc00e7,3,"jalr	x1,x24,-725","ra,s8,-725",
80002874,srl,t0:00200001,,0157d2b3,3,"srl	x5,x15,x21","t0,a5,s5",
8000287c,slli,a6:e0000000,,01b09813,3,"slli	x16,x1,0x1b","a6,ra,0x1b",
80002880,addi,sp:80009f74,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80002884,slt,s7:00000000,,01faabb3,3,"slt	x23,x21,x31","s7,s5,t6",
80002888,slli,t2:20000000,,01cd9393,3,"slli	x7,x27,0x1c","t2,s11,0x1c",
8000288c,addi,s10:8ff998eb,,a4020d13,3,"addi	x26,x4,-1472","s10,tp,-1472",
80002894,sra,t2:ffffffff,,41afd3b3,3,"sra	x7,x31,x26","t2,t6,s10",
80002898,add,s1:600005c9,,01d804b3,3,"add	x9,x16,x29","s1,a6,t4",
8000289c,lui,s9:2f815000,,2f815cb7,3,"lui	x25,0x2f815","s9,0x2f815",
800028a0,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800028a4,and,s9:e0000000,,0108fcb3,3,"and	x25,x17,x16","s9,a7,a6",
800028a8,auipc,t4:1e7c58a4,,9e7c3e97,3,"auipc	x29,0x9e7c3","t4,0x9e7c3",
800028ac,xori,a0:000001f4,,1f744513,3,"xori	x10,x8,503","a0,s0,503",
800028b0,sub,t3:000001f4,,40050e33,3,"sub	x28,x10,x0","t3,a0,zero",
800028b4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800028b8,or,a0:c0a17282,,01b76533,3,"or	x10,x14,x27","a0,a4,s11",
800028bc,srl,s4:003fffff,,0158da33,3,"srl	x20,x17,x21","s4,a7,s5",
800028c0,sub,a3:00000001,,41b406b3,3,"sub	x13,x8,x27","a3,s0,s11",
800028c4,andi,a1:fffffb55,,b55ff593,3,"andi	x11,x31,-1195","a1,t6,-1195",
800028c8,sub,s4:cf582c29,,40a20a33,3,"sub	x20,x4,x10","s4,tp,a0",
800028cc,addi,a7:ffffffff,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800028d0,andi,a5:600000c0,,8f24f793,3,"andi	x15,x9,-1806","a5,s1,-1806",
800028d4,lui,t0:871d9000,,871d92b7,3,"lui	x5,0x871d9","t0,0x871d9",
800028d8,lui,ra:e2432000,,e24320b7,3,"lui	x1,0xe2432","ra,0xe2432",
800028dc,xori,s8:000007b4,,7bd84c13,3,"xori	x24,x16,1981","s8,a6,1981",
800028e0,srl,a4:1e7c58a4,,00fed733,3,"srl	x14,x29,x15","a4,t4,a5",
800028e4,sub,s7:7006615f,,404a8bb3,3,"sub	x23,x21,x4","s7,s5,tp",
800028e8,or,t1:ffffffff,,00786333,3,"or	x6,x16,x7","t1,a6,t2",
800028ec,ori,ra:ffffffff,,70efe093,3,"ori	x1,x31,1806","ra,t6,1806",
800028f0,sub,s0:cf582c26,,408a0433,3,"sub	x8,x20,x8","s0,s4,s0",
800028f4,sub,a3:f8e30fc4,,405906b3,3,"sub	x13,x18,x5","a3,s2,t0",
800028f8,slti,t4:00000000,,ca9c2e93,3,"slti	x29,x24,-855","t4,s8,-855",
800028fc,andi,t6:0000055e,,55e3ff93,3,"andi	x31,x7,1374","t6,t2,1374",
80002900,auipc,s9:cd8a78fc,,4d8a5c97,3,"auipc	x25,0x4d8a5","s9,0x4d8a5",
80002904,srli,s10:000007ff,,0155dd13,3,"srli	x26,x11,0x15","s10,a1,0x15",
80002908,xor,gp:cf582c36,,003441b3,3,"xor	x3,x8,x3","gp,s0,gp",
800028c0,sub,a3:cf582c24,,41b406b3,3,"sub	x13,x8,x27","a3,s0,s11",
800028c4,andi,a1:00000154,,b55ff593,3,"andi	x11,x31,-1195","a1,t6,-1195",
800028c8,sub,s4:cf582c29,,40a20a33,3,"sub	x20,x4,x10","s4,tp,a0",
800028cc,addi,a7:00000007,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800028d0,andi,a5:600000c0,,8f24f793,3,"andi	x15,x9,-1806","a5,s1,-1806",
800028d4,lui,t0:871d9000,,871d92b7,3,"lui	x5,0x871d9","t0,0x871d9",
800028d8,lui,ra:e2432000,,e24320b7,3,"lui	x1,0xe2432","ra,0xe2432",
800028dc,xori,s8:000007b4,,7bd84c13,3,"xori	x24,x16,1981","s8,a6,1981",
800028e0,srl,a4:00000000,,00fed733,3,"srl	x14,x29,x15","a4,t4,a5",
800028e4,sub,s7:7006615f,,404a8bb3,3,"sub	x23,x21,x4","s7,s5,tp",
800028e8,or,t1:ffffffff,,00786333,3,"or	x6,x16,x7","t1,a6,t2",
800028ec,ori,ra:0000075e,,70efe093,3,"ori	x1,x31,1806","ra,t6,1806",
800028f0,sub,s0:00000003,,408a0433,3,"sub	x8,x20,x8","s0,s4,s0",
800028f4,sub,a3:f8e30fc4,,405906b3,3,"sub	x13,x18,x5","a3,s2,t0",
800028f8,slti,t4:00000000,,ca9c2e93,3,"slti	x29,x24,-855","t4,s8,-855",
800028fc,andi,t6:0000055e,,55e3ff93,3,"andi	x31,x7,1374","t6,t2,1374",
80002900,auipc,s9:cd8a78fc,,4d8a5c97,3,"auipc	x25,0x4d8a5","s9,0x4d8a5",
80002904,srli,s10:00000000,,0155dd13,3,"srli	x26,x11,0x15","s10,a1,0x15",
80002908,xor,gp:cf582c35,,003441b3,3,"xor	x3,x8,x3","gp,s0,gp",
800028c0,sub,a3:00000001,,41b406b3,3,"sub	x13,x8,x27","a3,s0,s11",
800028c4,andi,a1:00000154,,b55ff593,3,"andi	x11,x31,-1195","a1,t6,-1195",
800028c8,sub,s4:cf582c29,,40a20a33,3,"sub	x20,x4,x10","s4,tp,a0",
800028cc,addi,a7:0000000f,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800028d0,andi,a5:600000c0,,8f24f793,3,"andi	x15,x9,-1806","a5,s1,-1806",
800028d4,lui,t0:871d9000,,871d92b7,3,"lui	x5,0x871d9","t0,0x871d9",
800028d8,lui,ra:e2432000,,e24320b7,3,"lui	x1,0xe2432","ra,0xe2432",
800028dc,xori,s8:000007b4,,7bd84c13,3,"xori	x24,x16,1981","s8,a6,1981",
800028e0,srl,a4:00000000,,00fed733,3,"srl	x14,x29,x15","a4,t4,a5",
800028e4,sub,s7:7006615f,,404a8bb3,3,"sub	x23,x21,x4","s7,s5,tp",
800028e8,or,t1:ffffffff,,00786333,3,"or	x6,x16,x7","t1,a6,t2",
800028ec,ori,ra:0000075e,,70efe093,3,"ori	x1,x31,1806","ra,t6,1806",
800028f0,sub,s0:cf582c26,,408a0433,3,"sub	x8,x20,x8","s0,s4,s0",
800028f4,sub,a3:f8e30fc4,,405906b3,3,"sub	x13,x18,x5","a3,s2,t0",
800028f8,slti,t4:00000000,,ca9c2e93,3,"slti	x29,x24,-855","t4,s8,-855",
800028fc,andi,t6:0000055e,,55e3ff93,3,"andi	x31,x7,1374","t6,t2,1374",
80002900,auipc,s9:cd8a78fc,,4d8a5c97,3,"auipc	x25,0x4d8a5","s9,0x4d8a5",
80002904,srli,s10:00000000,,0155dd13,3,"srli	x26,x11,0x15","s10,a1,0x15",
80002908,xor,gp:00000013,,003441b3,3,"xor	x3,x8,x3","gp,s0,gp",
80002910,lui,s1:6171b000,,6171b4b7,3,"lui	x9,0x6171b","s1,0x6171b",
80002914,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80002918,andi,a6:8ff99c01,,c0127813,3,"andi	x16,x4,-1023","a6,tp,-1023",
8000291c,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000000,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000002,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000003,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000004,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80002928,andi,s7:000001f4,,7fee7b93,3,"andi	x23,x28,2046","s7,t3,2046",
8000292c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80002930,addi,a0:fffffff4,,ff400513,3,"addi	x10,x0,-12","a0,zero,-12",
80002934,slti,t4:00000001,,1ee22e93,3,"slti	x29,x4,494","t4,tp,494",
80002938,addi,t1:fffffffe,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
8000293c,lui,a7:e6bab000,,e6bab8b7,3,"lui	x17,0xe6bab","a7,0xe6bab",
80002920,slti,t5:00000000,,10ebaf13,3,"slti	x30,x23,270","t5,s7,270",
80002924,addi,a4:00000005,,00170713,3,"addi	x14,x14,1","a4,a4,1",
