pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000128,addi,s9:00000006,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
8000012c,auipc,a6:c9d90128,,49d90817,3,"auipc	x16,0x49d90","a6,0x49d90",
80000130,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80000134,sra,s4:00000000,,40125a33,3,"sra	x20,x4,x1","s4,tp,ra",
80000138,andi,s4:00000000,,4241fa13,3,"andi	x20,x3,1060","s4,gp,1060",
8000013c,addi,a2:ffffffec,,fec00613,3,"addi	x12,x0,-20","a2,zero,-20",
80000140,slti,s3:00000001,,4dfda993,3,"slti	x19,x27,1247","s3,s11,1247",
80000144,slli,gp:00000048,,00349193,3,"slli	x3,x9,0x3","gp,s1,0x3",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff5,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff4,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff3,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff2,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff1,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff0,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffef,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffee,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffed,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffec,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffeb,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
8000015c,lui,t3:494d0000,,494d0e37,3,"lui	x28,0x494d0","t3,0x494d0",
80000120,and,tp:00000000,,00a1f233,3,"and	x4,x3,x10","tp,gp,a0",
80000128,addi,s9:0000000a,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
8000012c,auipc,a6:c9d90128,,49d90817,3,"auipc	x16,0x49d90","a6,0x49d90",
80000130,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80000134,sra,s4:00000000,,40125a33,3,"sra	x20,x4,x1","s4,tp,ra",
80000138,andi,s4:00000000,,4241fa13,3,"andi	x20,x3,1060","s4,gp,1060",
8000013c,addi,a2:ffffffec,,fec00613,3,"addi	x12,x0,-20","a2,zero,-20",
80000140,slti,s3:00000001,,4dfda993,3,"slti	x19,x27,1247","s3,s11,1247",
80000144,slli,gp:00000048,,00349193,3,"slli	x3,x9,0x3","gp,s1,0x3",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff5,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff4,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff3,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff2,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff1,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff0,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffef,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffee,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffed,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffec,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffeb,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
8000015c,lui,t3:494d0000,,494d0e37,3,"lui	x28,0x494d0","t3,0x494d0",
80000120,and,tp:00000000,,00a1f233,3,"and	x4,x3,x10","tp,gp,a0",
80000128,addi,s9:0000000e,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
8000012c,auipc,a6:c9d90128,,49d90817,3,"auipc	x16,0x49d90","a6,0x49d90",
80000130,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80000134,sra,s4:00000000,,40125a33,3,"sra	x20,x4,x1","s4,tp,ra",
80000138,andi,s4:00000000,,4241fa13,3,"andi	x20,x3,1060","s4,gp,1060",
8000013c,addi,a2:ffffffec,,fec00613,3,"addi	x12,x0,-20","a2,zero,-20",
80000140,slti,s3:00000001,,4dfda993,3,"slti	x19,x27,1247","s3,s11,1247",
80000144,slli,gp:00000048,,00349193,3,"slli	x3,x9,0x3","gp,s1,0x3",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff5,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff4,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff3,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff2,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff1,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff0,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffef,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffee,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffed,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffec,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffeb,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
8000015c,lui,t3:494d0000,,494d0e37,3,"lui	x28,0x494d0","t3,0x494d0",
80000120,and,tp:00000000,,00a1f233,3,"and	x4,x3,x10","tp,gp,a0",
80000128,addi,s9:00000012,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
8000012c,auipc,a6:c9d90128,,49d90817,3,"auipc	x16,0x49d90","a6,0x49d90",
80000130,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80000134,sra,s4:00000000,,40125a33,3,"sra	x20,x4,x1","s4,tp,ra",
80000138,andi,s4:00000000,,4241fa13,3,"andi	x20,x3,1060","s4,gp,1060",
8000013c,addi,a2:ffffffec,,fec00613,3,"addi	x12,x0,-20","a2,zero,-20",
80000140,slti,s3:00000001,,4dfda993,3,"slti	x19,x27,1247","s3,s11,1247",
80000144,slli,gp:00000048,,00349193,3,"slli	x3,x9,0x3","gp,s1,0x3",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff5,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff4,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff3,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff2,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff1,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff0,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffef,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffee,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffed,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffec,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffeb,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
8000015c,lui,t3:494d0000,,494d0e37,3,"lui	x28,0x494d0","t3,0x494d0",
80000120,and,tp:00000000,,00a1f233,3,"and	x4,x3,x10","tp,gp,a0",
80000128,addi,s9:00000016,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
8000012c,auipc,a6:c9d90128,,49d90817,3,"auipc	x16,0x49d90","a6,0x49d90",
80000130,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80000134,sra,s4:00000000,,40125a33,3,"sra	x20,x4,x1","s4,tp,ra",
80000138,andi,s4:00000000,,4241fa13,3,"andi	x20,x3,1060","s4,gp,1060",
8000013c,addi,a2:ffffffec,,fec00613,3,"addi	x12,x0,-20","a2,zero,-20",
80000140,slti,s3:00000001,,4dfda993,3,"slti	x19,x27,1247","s3,s11,1247",
80000144,slli,gp:00000048,,00349193,3,"slli	x3,x9,0x3","gp,s1,0x3",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff5,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
