pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:f9cbc270,,27038393,3,"addi	x7,x7,624","t2,t2,624",
80000088,lui,s0:f7720000,,f7720437,3,"lui	x8,0xf7720","s0,0xf7720",
8000008c,addi,s0:f7720294,,29440413,3,"addi	x8,x8,660","s0,s0,660",
80000090,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:f7e23000,,f7e235b7,3,"lui	x11,0xf7e23","a1,0xf7e23",
8000009c,addi,a1:f7e22d56,,d5658593,3,"addi	x11,x11,-682","a1,a1,-682",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:3d91d000,,3d91d737,3,"lui	x14,0x3d91d","a4,0x3d91d",
800000ac,addi,a4:3d91d1f7,,1f770713,3,"addi	x14,x14,503","a4,a4,503",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:f0ed7000,,f0ed78b7,3,"lui	x17,0xf0ed7","a7,0xf0ed7",
800000bc,addi,a7:f0ed7661,,66188893,3,"addi	x17,x17,1633","a7,a7,1633",
800000c0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:f92b0000,,f92b0b37,3,"lui	x22,0xf92b0","s6,0xf92b0",
800000d4,addi,s6:f92afd28,,d28b0b13,3,"addi	x22,x22,-728","s6,s6,-728",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:9d02b000,,9d02bcb7,3,"lui	x25,0x9d02b","s9,0x9d02b",
800000e0,addi,s9:9d02af3d,,f3dc8c93,3,"addi	x25,x25,-195","s9,s9,-195",
800000e4,lui,s10:166e5000,,166e5d37,3,"lui	x26,0x166e5","s10,0x166e5",
800000e8,addi,s10:166e5410,,410d0d13,3,"addi	x26,x26,1040","s10,s10,1040",
800000ec,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,t5:8000a0f8,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000100,addi,t5:80009f84,,e8cf0f13,3,"addi	x30,x30,-372","t5,t5,-372",
80000104,addi,s6:f92aff12,,1eab0b13,3,"addi	x22,x22,490","s6,s6,490",
80000108,auipc,s2:80000104,,00000917,3,"auipc	x18,0x0","s2,0x0",
8000010c,addi,s2:800006dc,,5d890913,3,"addi	x18,x18,1496","s2,s2,1496",
80000110,addi,s2:800006f6,,01a90913,3,"addi	x18,x18,26","s2,s2,26",
80000114,ori,s11:fffffa97,,a9786d93,3,"ori	x27,x16,-1385","s11,a6,-1385",
80000118,slt,a4:00000001,,01a0a733,3,"slt	x14,x1,x26","a4,ra,s10",
8000011c,andi,ra:00000010,,01847093,3,"andi	x1,x8,24","ra,s0,24",
80000130,jalr,s4:80000130,,fe690a67,3,"jalr	x20,x18,-26","s4,s2,-26",
800006e0,sub,t2:70ed7661,,40f883b3,3,"sub	x7,x17,x15","t2,a7,a5",
800006e4,addi,t5:80009f50,,fccf0f13,3,"addi	x30,x30,-52","t5,t5,-52",
800006e8,auipc,a2:cc4216e4,,4c421617,3,"auipc	x12,0x4c421","a2,0x4c421",
800006ec,andi,s6:0000000e,,c4f4fb13,3,"andi	x22,x9,-945","s6,s1,-945",
800006f4,andi,t1:80000000,,9cb2f313,3,"andi	x6,x5,-1589","t1,t0,-1589",
800006f8,auipc,t4:6da666f4,,eda66e97,3,"auipc	x29,0xeda66","t4,0xeda66",
80000714,jal,s4:80000714,,4d500a6f,3,"jal	x20,80000714","s4,0x0",
800013e8,slti,t1:00000001,,cbd6a313,3,"slti	x6,x13,-835","t1,a3,-835",
800013ec,addi,t5:80009f1c,,fccf0f13,3,"addi	x30,x30,-52","t5,t5,-52",
800013f0,slt,s0:00000000,,00cda433,3,"slt	x8,x27,x12","s0,s11,a2",
800013f8,ori,s5:8000016e,,16ec6a93,3,"ori	x21,x24,366","s5,s8,366",
800013fc,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
80001400,ori,gp:ffffffe5,,96566193,3,"ori	x3,x12,-1691","gp,a2,-1691",
80001404,slli,a4:00000000,,00e29713,3,"slli	x14,x5,0xe","a4,t0,0xe",
80001408,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
8000140c,addi,a6:00000090,,09050813,3,"addi	x16,x10,144","a6,a0,144",
80001410,slt,s3:00000000,,0058a9b3,3,"slt	x19,x17,x5","s3,a7,t0",
80001414,sltiu,s6:00000001,,fd64bb13,3,"sltiu	x22,x9,-42","s6,s1,-42",
80001418,andi,t0:00000010,,77e87293,3,"andi	x5,x16,1918","t0,a6,1918",
8000141c,addi,s9:00000002,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
80001420,add,s2:f0ed7661,,01120933,3,"add	x18,x4,x17","s2,tp,a7",
80001424,sltu,s8:00000000,,008fbc33,3,"sltu	x24,x31,x8","s8,t6,s0",
80001428,and,a2:00000000,,0087f633,3,"and	x12,x15,x8","a2,a5,s0",
80001418,andi,t0:00000010,,77e87293,3,"andi	x5,x16,1918","t0,a6,1918",
8000141c,addi,s9:0000000a,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
80001420,add,s2:f0ed7661,,01120933,3,"add	x18,x4,x17","s2,tp,a7",
80001424,sltu,s8:00000000,,008fbc33,3,"sltu	x24,x31,x8","s8,t6,s0",
80001428,and,a2:00000000,,0087f633,3,"and	x12,x15,x8","a2,a5,s0",
80001418,andi,t0:00000010,,77e87293,3,"andi	x5,x16,1918","t0,a6,1918",
8000141c,addi,s9:00000012,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
80001420,add,s2:f0ed7661,,01120933,3,"add	x18,x4,x17","s2,tp,a7",
80001424,sltu,s8:00000000,,008fbc33,3,"sltu	x24,x31,x8","s8,t6,s0",
80001428,and,a2:00000000,,0087f633,3,"and	x12,x15,x8","a2,a5,s0",
80001430,sub,sp:ffffffd3,,41918133,3,"sub	x2,x3,x25","sp,gp,s9",
80001434,addi,a0:fffffffc,,ffc00513,3,"addi	x10,x0,-4","a0,zero,-4",
80001438,andi,a2:80009d84,,d8cbf613,3,"andi	x12,x23,-628","a2,s7,-628",
8000143c,sltu,s8:00000001,,00d83c33,3,"sltu	x24,x16,x13","s8,a6,a3",
80001440,and,s0:6da666e4,,003ef433,3,"and	x8,x29,x3","s0,t4,gp",
8000144c,addi,a1:fffffff2,,ff200593,3,"addi	x11,x0,-14","a1,zero,-14",
80001450,slt,s6:00000000,,01eb2b33,3,"slt	x22,x22,x30","s6,s6,t5",
80001454,sll,sp:00000000,,01a99133,3,"sll	x2,x19,x26","sp,s3,s10",
80001458,add,t0:00000010,,01f282b3,3,"add	x5,x5,x31","t0,t0,t6",
8000145c,ori,a6:fffffe38,,e380e813,3,"ori	x16,x1,-456","a6,ra,-456",
80001460,auipc,a3:6ed0545c,,eed04697,3,"auipc	x13,0xeed04","a3,0xeed04",
80001464,slti,s11:00000001,,523e2d93,3,"slti	x27,x28,1315","s11,t3,1315",
80001468,andi,s5:00000440,,55a47a93,3,"andi	x21,x8,1370","s5,s0,1370",
8000146c,srai,s6:ffffffff,,4151db13,3,"srai	x22,x3,0x15","s6,gp,0x15",
80001470,addi,a0:fffffff2,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
80001478,and,a6:0000141c,,01e6f833,3,"and	x16,x13,x30","a6,a3,t5",
8000147c,ori,sp:fffffcda,,cda16113,3,"ori	x2,x2,-806","sp,sp,-806",
80001468,andi,s5:00000440,,55a47a93,3,"andi	x21,x8,1370","s5,s0,1370",
8000146c,srai,s6:ffffffff,,4151db13,3,"srai	x22,x3,0x15","s6,gp,0x15",
80001470,addi,a0:ffffffe8,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
80001478,and,a6:0000141c,,01e6f833,3,"and	x16,x13,x30","a6,a3,t5",
8000147c,ori,sp:fffffcda,,cda16113,3,"ori	x2,x2,-806","sp,sp,-806",
80001484,srl,s11:00001c3b,,0193ddb3,3,"srl	x27,x7,x25","s11,t2,s9",
80001488,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000148c,lui,s2:5b268000,,5b268937,3,"lui	x18,0x5b268","s2,0x5b268",
80001490,add,a6:80001c3b,,01cd8833,3,"add	x16,x27,x28","a6,s11,t3",
80001494,slt,t1:00000000,,002fa333,3,"slt	x6,x31,x2","t1,t6,sp",
80001498,slt,gp:00000001,,014e21b3,3,"slt	x3,x28,x20","gp,t3,s4",
8000149c,xor,t1:70ed766f,,0093c333,3,"xor	x6,x7,x9","t1,t2,s1",
800014a0,add,s1:f0ed766f,,00f304b3,3,"add	x9,x6,x15","s1,t1,a5",
800014a4,addi,s6:fffffbf5,,bf5a8b13,3,"addi	x22,x21,-1035","s6,s5,-1035",
800014a8,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800014ac,addi,s4:fffff906,,8ff60a13,3,"addi	x20,x12,-1793","s4,a2,-1793",
800014b0,addi,s5:00000007,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
800014b4,slti,gp:00000000,,cb922193,3,"slti	x3,x4,-839","gp,tp,-839",
800014b8,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
800014bc,ori,gp:f0ed7767,,3468e193,3,"ori	x3,x17,838","gp,a7,838",
800014c0,andi,s2:00000031,,371df913,3,"andi	x18,x27,881","s2,s11,881",
800014c4,sll,a4:00120000,,005c9733,3,"sll	x14,x25,x5","a4,s9,t0",
800014c8,and,t0:00000000,,004f72b3,3,"and	x5,x30,x4","t0,t5,tp",
800014cc,sltiu,s3:00000001,,98dc3993,3,"sltiu	x19,x24,-1651","s3,s8,-1651",
800014d0,sltu,a6:00000001,,00bfb833,3,"sltu	x16,x31,x11","a6,t6,a1",
800014d4,addi,s9:00000012,,01200c93,3,"addi	x25,x0,18","s9,zero,18",
800014d8,add,s3:00000000,,01ce09b3,3,"add	x19,x28,x28","s3,t3,t3",
800014dc,ori,a4:fffffffd,,e3d56713,3,"ori	x14,x10,-451","a4,a0,-451",
800014e0,andi,a3:166e5410,,cd2d7693,3,"andi	x13,x26,-814","a3,s10,-814",
800014e4,andi,a5:000001c0,,1e9bf793,3,"andi	x15,x23,489","a5,s7,489",
800014e8,slt,a5:00000000,,012927b3,3,"slt	x15,x18,x18","a5,s2,s2",
800014ec,addi,ra:0000000a,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800014f4,and,a5:00000002,,019af7b3,3,"and	x15,x21,x25","a5,s5,s9",
800014d8,add,s3:00000000,,01ce09b3,3,"add	x19,x28,x28","s3,t3,t3",
800014dc,ori,a4:fffffffd,,e3d56713,3,"ori	x14,x10,-451","a4,a0,-451",
800014e0,andi,a3:166e5410,,cd2d7693,3,"andi	x13,x26,-814","a3,s10,-814",
800014e4,andi,a5:000001c0,,1e9bf793,3,"andi	x15,x23,489","a5,s7,489",
800014e8,slt,a5:00000000,,012927b3,3,"slt	x15,x18,x18","a5,s2,s2",
800014ec,addi,ra:0000000e,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800014f4,and,a5:00000002,,019af7b3,3,"and	x15,x21,x25","a5,s5,s9",
800014d8,add,s3:00000000,,01ce09b3,3,"add	x19,x28,x28","s3,t3,t3",
800014dc,ori,a4:fffffffd,,e3d56713,3,"ori	x14,x10,-451","a4,a0,-451",
800014e0,andi,a3:166e5410,,cd2d7693,3,"andi	x13,x26,-814","a3,s10,-814",
800014e4,andi,a5:000001c0,,1e9bf793,3,"andi	x15,x23,489","a5,s7,489",
800014e8,slt,a5:00000000,,012927b3,3,"slt	x15,x18,x18","a5,s2,s2",
800014ec,addi,ra:00000012,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800014f4,and,a5:00000002,,019af7b3,3,"and	x15,x21,x25","a5,s5,s9",
800014fc,sra,sp:059b9504,,40fd5133,3,"sra	x2,x26,x15","sp,s10,a5",
80001500,sltu,tp:00000001,,01ac3233,3,"sltu	x4,x24,x26","tp,s8,s10",
80001508,srl,a3:00000000,,00ccd6b3,3,"srl	x13,x25,x12","a3,s9,a2",
8000150c,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
80001514,srai,t0:fffc3b5d,,40a8d293,3,"srai	x5,x17,0xa","t0,a7,0xa",
80001518,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
8000151c,sra,a5:00000000,,409c57b3,3,"sra	x15,x24,x9","a5,s8,s1",
80001520,slt,s4:00000001,,019c2a33,3,"slt	x20,x24,x25","s4,s8,s9",
80001524,addi,a0:fffffffb,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80001528,sll,a4:00000000,,00769733,3,"sll	x14,x13,x7","a4,a3,t2",
8000152c,xor,s10:f0ed7673,,0198cd33,3,"xor	x26,x17,x25","s10,a7,s9",
80001530,srli,t2:000f0ed7,,00c4d393,3,"srli	x7,x9,0xc","t2,s1,0xc",
80001538,xor,s8:9d4b1183,,00344c33,3,"xor	x24,x8,x3","s8,s0,gp",
8000153c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001540,addi,s0:059b8d56,,85210413,3,"addi	x8,x2,-1966","s0,sp,-1966",
80001544,slli,s1:2c460c00,,00ac1493,3,"slli	x9,x24,0xa","s1,s8,0xa",
80001548,auipc,a1:e394e544,,6394d597,3,"auipc	x11,0x6394d","a1,0x6394d",
8000154c,auipc,s9:9f56e548,,1f56dc97,3,"auipc	x25,0x1f56d","s9,0x1f56d",
80001550,sltu,t4:00000000,,00f83eb3,3,"sltu	x29,x16,x15","t4,a6,a5",
80001554,sltu,ra:00000000,,0104b0b3,3,"sltu	x1,x9,x16","ra,s1,a6",
80001558,addi,s4:fffffff0,,ff000a13,3,"addi	x20,x0,-16","s4,zero,-16",
8000155c,sub,gp:e398a9e7,,405581b3,3,"sub	x3,x11,x5","gp,a1,t0",
80001560,lui,tp:97658000,,97658237,3,"lui	x4,0x97658","tp,0x97658",
80001564,xor,a2:7cce4caf,,0191c633,3,"xor	x12,x3,x25","a2,gp,s9",
80001568,srli,s10:00000000,,01c6dd13,3,"srli	x26,x13,0x1c","s10,a3,0x1c",
8000156c,addi,t2:fffffffc,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80001570,ori,s1:fffffffd,,71db6493,3,"ori	x9,x22,1821","s1,s6,1821",
80001574,and,s11:00000000,,01dc7db3,3,"and	x27,x24,x29","s11,s8,t4",
80001578,sltiu,s0:00000000,,41653413,3,"sltiu	x8,x10,1046","s0,a0,1046",
8000157c,srai,s1:00000000,,40f45493,3,"srai	x9,x8,0xf","s1,s0,0xf",
80001584,and,sp:00000000,,01377133,3,"and	x2,x14,x19","sp,a4,s3",
80001588,srli,s9:004ea588,,009c5c93,3,"srli	x25,x24,0x9","s9,s8,0x9",
8000158c,slti,s9:00000000,,a7c6ac93,3,"slti	x25,x13,-1412","s9,a3,-1412",
80001594,sub,s0:8f128991,,40668433,3,"sub	x8,x13,x6","s0,a3,t1",
80001598,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
8000159c,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800015a0,addi,a5:fffffd92,,d9638793,3,"addi	x15,x7,-618","a5,t2,-618",
800015a4,or,a6:70ed766f,,01f36833,3,"or	x16,x6,x31","a6,t1,t6",
800015a8,addi,s8:00000002,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
800015ac,auipc,t0:c60945a8,,46093297,3,"auipc	x5,0x46093","t0,0x46093",
800015b0,addi,a4:fffffffa,,ffa00713,3,"addi	x14,x0,-6","a4,zero,-6",
800015b4,srli,s0:0007ffff,,00d75413,3,"srli	x8,x14,0xd","s0,a4,0xd",
800015b8,slli,tp:09fc4000,,00cb9213,3,"slli	x4,x23,0xc","tp,s7,0xc",
800015bc,sra,t4:09fc4000,,40025eb3,3,"sra	x29,x4,x0","t4,tp,zero",
800015c0,sll,s4:00000000,,008c9a33,3,"sll	x20,x25,x8","s4,s9,s0",
800015c4,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800015c8,ori,ra:0000064f,,64fae093,3,"ori	x1,x21,1615","ra,s5,1615",
800015cc,slt,a6:00000001,,0061a833,3,"slt	x16,x3,x6","a6,gp,t1",
800015d0,slt,s5:00000000,,007caab3,3,"slt	x21,x25,x7","s5,s9,t2",
800015d4,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
800015d8,addi,a4:ffffffff,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800015d0,slt,s5:00000000,,007caab3,3,"slt	x21,x25,x7","s5,s9,t2",
800015d4,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
800015d8,addi,a4:00000004,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800015d0,slt,s5:00000000,,007caab3,3,"slt	x21,x25,x7","s5,s9,t2",
800015d4,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
800015d8,addi,a4:00000009,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800015d0,slt,s5:00000000,,007caab3,3,"slt	x21,x25,x7","s5,s9,t2",
800015d4,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
800015d8,addi,a4:0000000e,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800015d0,slt,s5:00000000,,007caab3,3,"slt	x21,x25,x7","s5,s9,t2",
800015d4,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
800015d8,addi,a4:00000013,,00570713,3,"addi	x14,x14,5","a4,a4,5",
800015e0,slt,s4:00000001,,01bf2a33,3,"slt	x20,x30,x27","s4,t5,s11",
800015e4,sra,s3:fffffffc,,40a1d9b3,3,"sra	x19,x3,x10","s3,gp,a0",
800015e8,auipc,sp:60b1a5e4,,e0b19117,3,"auipc	x2,0xe0b19","sp,0xe0b19",
800015ec,srli,t0:00000000,,01fad293,3,"srli	x5,x21,0x1f","t0,s5,0x1f",
800015f0,add,a0:00000009,,00b80533,3,"add	x10,x16,x11","a0,a6,a1",
800015f4,srl,sp:80000000,,01ae5133,3,"srl	x2,x28,x26","sp,t3,s10",
80001600,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80001604,sltiu,s4:00000000,,5bb1ba13,3,"sltiu	x20,x3,1467","s4,gp,1467",
80001608,auipc,s11:af404604,,2f403d97,3,"auipc	x27,0x2f403","s11,0x2f403",
8000160c,slti,s11:00000001,,85e8ad93,3,"slti	x27,x17,-1954","s11,a7,-1954",
80001610,addi,t1:ffffffef,,fef00313,3,"addi	x6,x0,-17","t1,zero,-17",
80001614,srl,a3:00000000,,002d56b3,3,"srl	x13,x26,x2","a3,s10,sp",
8000161c,sll,s8:00000000,,005c9c33,3,"sll	x24,x25,x5","s8,s9,t0",
80001620,addi,sp:fffffffe,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80001624,sltiu,t6:00000001,,80953f93,3,"sltiu	x31,x10,-2039","t6,a0,-2039",
80001628,slt,t2:00000000,,01cea3b3,3,"slt	x7,x29,x28","t2,t4,t3",
8000161c,sll,s8:00000000,,005c9c33,3,"sll	x24,x25,x5","s8,s9,t0",
80001620,addi,sp:fffffff7,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80001624,sltiu,t6:00000001,,80953f93,3,"sltiu	x31,x10,-2039","t6,a0,-2039",
80001628,slt,t2:00000000,,01cea3b3,3,"slt	x7,x29,x28","t2,t4,t3",
8000161c,sll,s8:00000000,,005c9c33,3,"sll	x24,x25,x5","s8,s9,t0",
80001620,addi,sp:fffffff0,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80001624,sltiu,t6:00000001,,80953f93,3,"sltiu	x31,x10,-2039","t6,a0,-2039",
80001628,slt,t2:00000000,,01cea3b3,3,"slt	x7,x29,x28","t2,t4,t3",
8000161c,sll,s8:00000000,,005c9c33,3,"sll	x24,x25,x5","s8,s9,t0",
80001620,addi,sp:ffffffe9,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80001624,sltiu,t6:00000001,,80953f93,3,"sltiu	x31,x10,-2039","t6,a0,-2039",
80001628,slt,t2:00000000,,01cea3b3,3,"slt	x7,x29,x28","t2,t4,t3",
80001630,xor,s2:00000000,,0003c933,3,"xor	x18,x7,x0","s2,t2,zero",
80001634,addi,s1:fffffffe,,ffe00493,3,"addi	x9,x0,-2","s1,zero,-2",
80001638,slt,s4:00000001,,0040aa33,3,"slt	x20,x1,x4","s4,ra,tp",
8000163c,xor,a2:800760e3,,008f4633,3,"xor	x12,x30,x8","a2,t5,s0",
80001640,slli,a1:40000000,,01021593,3,"slli	x11,x4,0x10","a1,tp,0x10",
80001644,lui,s3:12d55000,,12d559b7,3,"lui	x19,0x12d55","s3,0x12d55",
80001648,addi,t2:fffffff3,,ff300393,3,"addi	x7,x0,-13","t2,zero,-13",
8000164c,xori,a1:ed2aa8bb,,8bb9c593,3,"xori	x11,x19,-1861","a1,s3,-1861",
80001650,andi,t4:fffff940,,9403fe93,3,"andi	x29,x7,-1728","t4,t2,-1728",
80001654,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80001658,srai,s8:00000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
8000165c,addi,s1:fffffffc,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
80001660,slti,s11:00000000,,9eb72d93,3,"slti	x27,x14,-1557","s11,a4,-1557",
80001664,sltiu,a5:00000001,,9a0a3793,3,"sltiu	x15,x20,-1632","a5,s4,-1632",
80001668,sltu,s0:00000001,,00a03433,3,"sltu	x8,x0,x10","s0,zero,a0",
8000166c,slli,a1:00000000,,017d9593,3,"slli	x11,x27,0x17","a1,s11,0x17",
80001670,add,s4:e398a9e7,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
80001674,sltu,t6:00000001,,0170bfb3,3,"sltu	x31,x1,x23","t6,ra,s7",
80001678,srl,t4:fffffbf5,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
8000167c,addi,s10:fffffa38,,a3800d13,3,"addi	x26,x0,-1480","s10,zero,-1480",
80001684,andi,a3:00000000,,cf307693,3,"andi	x13,x0,-781","a3,zero,-781",
8000168c,and,s9:00000000,,00d6fcb3,3,"and	x25,x13,x13","s9,a3,a3",
80001654,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80001658,srai,s8:00000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
8000165c,addi,s1:fffffffa,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
80001660,slti,s11:00000000,,9eb72d93,3,"slti	x27,x14,-1557","s11,a4,-1557",
80001664,sltiu,a5:00000001,,9a0a3793,3,"sltiu	x15,x20,-1632","a5,s4,-1632",
80001668,sltu,s0:00000001,,00a03433,3,"sltu	x8,x0,x10","s0,zero,a0",
8000166c,slli,a1:00000000,,017d9593,3,"slli	x11,x27,0x17","a1,s11,0x17",
80001670,add,s4:e398a9e7,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
80001674,sltu,t6:00000001,,0170bfb3,3,"sltu	x31,x1,x23","t6,ra,s7",
80001678,srl,t4:fffffbf5,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
8000167c,addi,s10:fffffa38,,a3800d13,3,"addi	x26,x0,-1480","s10,zero,-1480",
80001684,andi,a3:00000000,,cf307693,3,"andi	x13,x0,-781","a3,zero,-781",
8000168c,and,s9:00000000,,00d6fcb3,3,"and	x25,x13,x13","s9,a3,a3",
80001654,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80001658,srai,s8:00000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
8000165c,addi,s1:fffffff8,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
80001660,slti,s11:00000000,,9eb72d93,3,"slti	x27,x14,-1557","s11,a4,-1557",
80001664,sltiu,a5:00000001,,9a0a3793,3,"sltiu	x15,x20,-1632","a5,s4,-1632",
80001668,sltu,s0:00000001,,00a03433,3,"sltu	x8,x0,x10","s0,zero,a0",
8000166c,slli,a1:00000000,,017d9593,3,"slli	x11,x27,0x17","a1,s11,0x17",
80001670,add,s4:e398a9e7,,01818a33,3,"add	x20,x3,x24","s4,gp,s8",
80001674,sltu,t6:00000001,,0170bfb3,3,"sltu	x31,x1,x23","t6,ra,s7",
80001678,srl,t4:fffffbf5,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
8000167c,addi,s10:fffffa38,,a3800d13,3,"addi	x26,x0,-1480","s10,zero,-1480",
