pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,s0:f6286000,,f6286437,3,"lui	x8,0xf6286","s0,0xf6286",
8000008c,addi,s0:f6285fd2,,fd240413,3,"addi	x8,x8,-46","s0,s0,-46",
80000090,lui,s1:f87cc000,,f87cc4b7,3,"lui	x9,0xf87cc","s1,0xf87cc",
80000094,addi,s1:f87cb97d,,97d48493,3,"addi	x9,x9,-1667","s1,s1,-1667",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:320ae000,,320ae5b7,3,"lui	x11,0x320ae","a1,0x320ae",
800000a0,addi,a1:320ade31,,e3158593,3,"addi	x11,x11,-463","a1,a1,-463",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:83a0a000,,83a0a6b7,3,"lui	x13,0x83a0a","a3,0x83a0a",
800000ac,addi,a3:83a09f3d,,f3d68693,3,"addi	x13,x13,-195","a3,a3,-195",
800000b0,lui,a4:7a888000,,7a888737,3,"lui	x14,0x7a888","a4,0x7a888",
800000b4,addi,a4:7a887fea,,fea70713,3,"addi	x14,x14,-22","a4,a4,-22",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:fdf7f000,,fdf7f837,3,"lui	x16,0xfdf7f","a6,0xfdf7f",
800000c0,addi,a6:fdf7f068,,06880813,3,"addi	x16,x16,104","a6,a6,104",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000cc,lui,s3:73eb9000,,73eb99b7,3,"lui	x19,0x73eb9","s3,0x73eb9",
800000d0,addi,s3:73eb9636,,63698993,3,"addi	x19,x19,1590","s3,s3,1590",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800000dc,lui,s6:f4460000,,f4460b37,3,"lui	x22,0xf4460","s6,0xf4460",
800000e0,addi,s6:f445ff17,,f17b0b13,3,"addi	x22,x22,-233","s6,s6,-233",
800000e4,lui,s7:ea411000,,ea411bb7,3,"lui	x23,0xea411","s7,0xea411",
800000e8,addi,s7:ea4109f2,,9f2b8b93,3,"addi	x23,x23,-1550","s7,s7,-1550",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f4,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800000f8,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t5:157c5000,,157c5f37,3,"lui	x30,0x157c5","t5,0x157c5",
80000108,addi,t5:157c554f,,54ff0f13,3,"addi	x30,x30,1359","t5,t5,1359",
8000010c,auipc,t6:8000a108,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000110,addi,t6:80009f84,,e7cf8f93,3,"addi	x31,x31,-388","t6,t6,-388",
80000114,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000118,srai,t5:00000000,,415ddf13,3,"srai	x30,x27,0x15","t5,s11,0x15",
8000011c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000120,sra,s4:ffffffe1,,4134da33,3,"sra	x20,x9,x19","s4,s1,s3",
80000124,and,s6:80009000,,01f87b33,3,"and	x22,x16,x31","s6,a6,t6",
80000128,addi,t4:ffffffff,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
8000012c,lui,tp:9078f000,,9078f237,3,"lui	x4,0x9078f","tp,0x9078f",
80000130,slli,s3:f9000000,,017b9993,3,"slli	x19,x23,0x17","s3,s7,0x17",
80000138,xor,a5:69e196cf,,0176c7b3,3,"xor	x15,x13,x23","a5,a3,s7",
80000140,slti,a2:00000001,,e493a613,3,"slti	x12,x7,-439","a2,t2,-439",
80000144,ori,t0:ffffffaa,,faa0e293,3,"ori	x5,x1,-86","t0,ra,-86",
80000148,srai,s3:f00013f0,,403fd993,3,"srai	x19,x31,0x3","s3,t6,0x3",
8000014c,andi,t4:00000000,,4c68fe93,3,"andi	x29,x17,1222","t4,a7,1222",
80000150,slli,t1:00000000,,00fc1313,3,"slli	x6,x24,0xf","t1,s8,0xf",
80000154,srl,s1:00010001,,00f3d4b3,3,"srl	x9,x7,x15","s1,t2,a5",
8000015c,slt,s2:00000001,,013b2933,3,"slt	x18,x22,x19","s2,s6,s3",
80000160,auipc,s0:8000315c,,00003417,3,"auipc	x8,0x3","s0,0x3",
80000164,addi,s0:80002afc,,9a040413,3,"addi	x8,x8,-1632","s0,s0,-1632",
80000168,add,t5:b20ade31,,01858f33,3,"add	x30,x11,x24","t5,a1,s8",
8000016c,lui,t1:94f65000,,94f65337,3,"lui	x6,0x94f65","t1,0x94f65",
80000170,addi,s0:80002e35,,33940413,3,"addi	x8,x8,825","s0,s0,825",
80000178,srl,s11:000020e8,,0176ddb3,3,"srl	x27,x13,x23","s11,a3,s7",
8000017c,add,t0:84f663f0,,013302b3,3,"add	x5,x6,x19","t0,t1,s3",
80000180,ori,a7:fffff878,,81086893,3,"ori	x17,x16,-2032","a7,a6,-2032",
80000184,jalr,tp:80000184,,cc740267,3,"jalr	x4,x8,-825","tp,s0,-825",
80002b00,sra,a7:ffff8000,,4053d8b3,3,"sra	x17,x7,x5","a7,t2,t0",
80002b0c,addi,t6:80009f4c,,fc8f8f93,3,"addi	x31,x31,-56","t6,t6,-56",
80002b10,sra,a6:ffffffff,,413d5833,3,"sra	x16,x26,x19","a6,s10,s3",
80002b18,slt,a7:00000000,,011da8b3,3,"slt	x17,x27,x17","a7,s11,a7",
80002b1c,auipc,a0:80000b18,,ffffe517,3,"auipc	x10,0xffffe","a0,0xffffe",
80002b20,addi,a0:800010fc,,5e450513,3,"addi	x10,x10,1508","a0,a0,1508",
80002b24,srl,a5:83a09f3d,,01c6d7b3,3,"srl	x15,x13,x28","a5,a3,t3",
80002b28,and,a5:00000000,,016e77b3,3,"and	x15,x28,x22","a5,t3,s6",
80002b2c,sra,a3:ffffffff,,40ea56b3,3,"sra	x13,x20,x14","a3,s4,a4",
80002b30,auipc,s3:af3b7b2c,,2f3b5997,3,"auipc	x19,0x2f3b5","s3,0x2f3b5",
80002b34,addi,a0:8000110f,,01350513,3,"addi	x10,x10,19","a0,a0,19",
80002b38,ori,t0:f2d917fb,,7991e293,3,"ori	x5,x3,1945","t0,gp,1945",
80002b3c,sltu,s4:00000000,,00633a33,3,"sltu	x20,x6,x6","s4,t1,t1",
80002b40,jalr,tp:80002b40,,fed50267,3,"jalr	x4,x10,-19","tp,a0,-19",
80001100,sub,a6:80000000,,41878833,3,"sub	x16,x15,x24","a6,a5,s8",
80001104,or,s8:ea4109f2,,000bec33,3,"or	x24,x23,x0","s8,s7,zero",
8000110c,addi,t6:80009f1c,,fd0f8f93,3,"addi	x31,x31,-48","t6,t6,-48",
80001110,ori,a0:ffffff9c,,c9cfe513,3,"ori	x10,x31,-868","a0,t6,-868",
80001118,slt,ra:00000000,,014da0b3,3,"slt	x1,x27,x20","ra,s11,s4",
8000111c,sub,a7:2f3adb68,,407988b3,3,"sub	x17,x19,x7","a7,s3,t2",
80001120,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80001124,andi,t1:00000000,,4ea67313,3,"andi	x6,x12,1258","t1,a2,1258",
80001128,sltu,s4:00000001,,01e3ba33,3,"sltu	x20,x7,x30","s4,t2,t5",
8000112c,srli,a5:200027f1,,0023d793,3,"srli	x15,x7,0x2","a5,t2,0x2",
80001130,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80001134,sltu,a2:00000001,,01a2b633,3,"sltu	x12,x5,x26","a2,t0,s10",
8000113c,and,a1:80000000,,0196f5b3,3,"and	x11,x13,x25","a1,a3,s9",
80001140,or,s2:00000007,,01536933,3,"or	x18,x6,x21","s2,t1,s5",
80001144,slli,a2:80000000,,01f69613,3,"slli	x12,x13,0x1f","a2,a3,0x1f",
80001148,slli,tp:0ad00000,,00e21213,3,"slli	x4,x4,0xe","tp,tp,0xe",
8000114c,addi,a6:00000004,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80001150,sltu,s6:00000001,,01713b33,3,"sltu	x22,x2,x23","s6,sp,s7",
80001154,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80001158,andi,s2:00000060,,377df913,3,"andi	x18,x27,887","s2,s11,887",
8000115c,ori,s0:fffffacf,,accae413,3,"ori	x8,x21,-1332","s0,s5,-1332",
80001164,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80001168,srli,t3:00000000,,01015e13,3,"srli	x28,x2,0x10","t3,sp,0x10",
8000116c,sub,t0:5a8857f9,,40f702b3,3,"sub	x5,x14,x15","t0,a4,a5",
80001170,addi,s7:00000005,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80001174,xori,a5:f2d91432,,2d91c793,3,"xori	x15,x3,729","a5,gp,729",
8000117c,xor,s1:fffffaca,,017444b3,3,"xor	x9,x8,x23","s1,s0,s7",
80001180,andi,s1:0000038c,,3cd57493,3,"andi	x9,x10,973","s1,a0,973",
80001184,srli,s3:00015e76,,00f9d993,3,"srli	x19,x19,0xf","s3,s3,0xf",
80001188,lui,s1:2511d000,,2511d4b7,3,"lui	x9,0x2511d","s1,0x2511d",
80001190,slti,a0:00000000,,1942a513,3,"slti	x10,x5,404","a0,t0,404",
80001194,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80001198,addi,t4:fffffff8,,ff800e93,3,"addi	x29,x0,-8","t4,zero,-8",
8000119c,addi,a0:0000070f,,70ea0513,3,"addi	x10,x20,1806","a0,s4,1806",
800011a0,addi,gp:fffffff9,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800011a4,addi,s0:000004c6,,46690413,3,"addi	x8,x18,1126","s0,s2,1126",
800011a8,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
800011ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:00000000,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ea4109f2,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:0000000a,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ea4109f2,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
8000119c,addi,a0:0000070f,,70ea0513,3,"addi	x10,x20,1806","a0,s4,1806",
800011a0,addi,gp:fffffff4,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800011a4,addi,s0:000004c6,,46690413,3,"addi	x8,x18,1126","s0,s2,1126",
800011a8,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
800011ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:00000000,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ea4109f2,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:0000000a,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ea4109f2,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
800011c4,auipc,t3:49f621c0,,c9f61e17,3,"auipc	x28,0xc9f61","t3,0xc9f61",
800011c8,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800011cc,sub,s11:6a4109f2,,40cc0db3,3,"sub	x27,x24,x12","s11,s8,a2",
800011d0,auipc,a6:85a121cc,,05a11817,3,"auipc	x16,0x5a11","a6,0x5a11",
800011d4,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800011d8,sltiu,a1:00000001,,7a693593,3,"sltiu	x11,x18,1958","a1,s2,1958",
800011dc,sub,s10:80009fbe,,41238d33,3,"sub	x26,x7,x18","s10,t2,s2",
800011e0,xor,t5:00000006,,00bacf33,3,"xor	x30,x21,x11","t5,s5,a1",
800011e4,addi,a3:00000004,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800011e8,andi,s4:00000048,,25987a13,3,"andi	x20,x16,601","s4,a6,601",
800011ec,sll,s6:d0000000,,01421b33,3,"sll	x22,x4,x20","s6,tp,s4",
800011f4,xori,s4:49f6218d,,04de4a13,3,"xori	x20,x28,77","s4,t3,77",
800011f8,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
800011fc,add,s6:00000715,,00a90b33,3,"add	x22,x18,x10","s6,s2,a0",
80001200,srli,a4:7ffffffa,,0011d713,3,"srli	x14,x3,0x1","a4,gp,0x1",
80001204,sltiu,a3:00000001,,a964b693,3,"sltiu	x13,x9,-1386","a3,s1,-1386",
80001208,ori,a2:ffffffbc,,ba8fe613,3,"ori	x12,x31,-1112","a2,t6,-1112",
8000120c,srl,sp:00000000,,00915133,3,"srl	x2,x2,x9","sp,sp,s1",
80001210,and,s10:0000000a,,008d7d33,3,"and	x26,x26,x8","s10,s10,s0",
80001214,or,sp:ea4109f7,,017c6133,3,"or	x2,x24,x23","sp,s8,s7",
80001218,sltiu,a4:00000000,,2074b713,3,"sltiu	x14,x9,519","a4,s1,519",
8000121c,auipc,s10:382ca218,,b82c9d17,3,"auipc	x26,0xb82c9","s10,0xb82c9",
80001220,or,tp:0000070f,,00656233,3,"or	x4,x10,x6","tp,a0,t1",
80001224,slli,t1:00000000,,01c31313,3,"slli	x6,x6,0x1c","t1,t1,0x1c",
80001228,sll,t1:00000006,,01991333,3,"sll	x6,x18,x25","t1,s2,s9",
8000122c,sltiu,ra:00000000,,68f53093,3,"sltiu	x1,x10,1679","ra,a0,1679",
80001230,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80001234,addi,s1:ea4105b9,,bc7c0493,3,"addi	x9,x24,-1081","s1,s8,-1081",
80001240,slt,t3:00000001,,004eae33,3,"slt	x28,x29,x4","t3,t4,tp",
80001244,add,s4:80009fb8,,00338a33,3,"add	x20,x7,x3","s4,t2,gp",
80001248,addi,a0:85a11b7f,,9b380513,3,"addi	x10,x16,-1613","a0,a6,-1613",
8000124c,sltu,a5:00000000,,017c37b3,3,"sltu	x15,x24,x23","a5,s8,s7",
80001254,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
8000125c,and,tp:28288208,,011d7233,3,"and	x4,x26,x17","tp,s10,a7",
80001260,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001264,and,a1:00000000,,00e0f5b3,3,"and	x11,x1,x14","a1,ra,a4",
80001268,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
8000126c,ori,s4:000002ad,,2ad46a13,3,"ori	x20,x8,685","s4,s0,685",
80001270,addi,sp:00000006,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80001274,slli,t0:80000000,,01ce9293,3,"slli	x5,x29,0x1c","t0,t4,0x1c",
8000127c,slt,a4:00000001,,01bfa733,3,"slt	x14,x31,x27","a4,t6,s11",
80001288,addi,a0:fffffff9,,ff900513,3,"addi	x10,x0,-7","a0,zero,-7",
8000128c,slti,s2:00000000,,e8eea913,3,"slti	x18,x29,-370","s2,t4,-370",
80001290,xor,a1:00000000,,01c6c5b3,3,"xor	x11,x13,x28","a1,a3,t3",
80001294,addi,s6:ffffffef,,fef00b13,3,"addi	x22,x0,-17","s6,zero,-17",
80001298,and,s1:00000000,,01c7f4b3,3,"and	x9,x15,x28","s1,a5,t3",
8000129c,and,s4:00000000,,00d17a33,3,"and	x20,x2,x13","s4,sp,a3",
800012a0,slti,gp:00000000,,e8c42193,3,"slti	x3,x8,-372","gp,s0,-372",
800012a4,addi,a0:fffffff2,,ff950513,3,"addi	x10,x10,-7","a0,a0,-7",
800012a8,and,a7:00000000,,002478b3,3,"and	x17,x8,x2","a7,s0,sp",
800012ac,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
800012b0,andi,t0:80009c0c,,c6fff293,3,"andi	x5,x31,-913","t0,t6,-913",
800012b8,addi,ra:00000012,,01200093,3,"addi	x1,x0,18","ra,zero,18",
800012bc,sra,t4:00000000,,4024deb3,3,"sra	x29,x9,x2","t4,s1,sp",
800012c0,addi,s3:8000074f,,74fc8993,3,"addi	x19,x25,1871","s3,s9,1871",
800012c4,add,a7:00000001,,003e08b3,3,"add	x17,x28,x3","a7,t3,gp",
800012c8,addi,a2:00000002,,00860613,3,"addi	x12,x12,8","a2,a2,8",
800012cc,addi,s2:000004d9,,4d3f0913,3,"addi	x18,x30,1235","s2,t5,1235",
800012d0,srl,sp:00000005,,00bbd133,3,"srl	x2,x23,x11","sp,s7,a1",
800012d4,srai,a3:00014144,,40d25693,3,"srai	x13,x4,0xd","a3,tp,0xd",
800012d8,slt,a3:00000001,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
800012e0,add,s5:fffffff2,,01d50ab3,3,"add	x21,x10,x29","s5,a0,t4",
800012e4,add,t0:80000741,,015982b3,3,"add	x5,x19,x21","t0,s3,s5",
800012e8,srl,t5:00000009,,0110df33,3,"srl	x30,x1,x17","t5,ra,a7",
800012ec,slli,s8:f9000000,,01751c13,3,"slli	x24,x10,0x17","s8,a0,0x17",
80001298,and,s1:00000000,,01c7f4b3,3,"and	x9,x15,x28","s1,a5,t3",
8000129c,and,s4:00000001,,00d17a33,3,"and	x20,x2,x13","s4,sp,a3",
800012a0,slti,gp:00000000,,e8c42193,3,"slti	x3,x8,-372","gp,s0,-372",
800012a4,addi,a0:ffffffeb,,ff950513,3,"addi	x10,x10,-7","a0,a0,-7",
800012a8,and,a7:00000001,,002478b3,3,"and	x17,x8,x2","a7,s0,sp",
800012ac,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
800012b0,andi,t0:80009c0c,,c6fff293,3,"andi	x5,x31,-913","t0,t6,-913",
800012b8,addi,ra:00000012,,01200093,3,"addi	x1,x0,18","ra,zero,18",
800012bc,sra,t4:00000000,,4024deb3,3,"sra	x29,x9,x2","t4,s1,sp",
800012c0,addi,s3:8000074f,,74fc8993,3,"addi	x19,x25,1871","s3,s9,1871",
800012c4,add,a7:00000001,,003e08b3,3,"add	x17,x28,x3","a7,t3,gp",
800012c8,addi,a2:00000002,,00860613,3,"addi	x12,x12,8","a2,a2,8",
800012cc,addi,s2:000004dc,,4d3f0913,3,"addi	x18,x30,1235","s2,t5,1235",
800012d0,srl,sp:00000005,,00bbd133,3,"srl	x2,x23,x11","sp,s7,a1",
800012d4,srai,a3:00014144,,40d25693,3,"srai	x13,x4,0xd","a3,tp,0xd",
800012d8,slt,a3:00000001,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
800012e0,add,s5:ffffffeb,,01d50ab3,3,"add	x21,x10,x29","s5,a0,t4",
800012e4,add,t0:8000073a,,015982b3,3,"add	x5,x19,x21","t0,s3,s5",
800012e8,srl,t5:00000009,,0110df33,3,"srl	x30,x1,x17","t5,ra,a7",
800012ec,slli,s8:f5800000,,01751c13,3,"slli	x24,x10,0x17","s8,a0,0x17",
800012f4,srli,s8:00000001,,0040dc13,3,"srli	x24,x1,0x4","s8,ra,0x4",
800012f8,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
800012fc,xor,t4:7fff602f,,00754eb3,3,"xor	x29,x10,x7","t4,a0,t2",
80001300,or,s11:382ca218,,009d6db3,3,"or	x27,x26,x9","s11,s10,s1",
80001304,xor,s1:00000000,,00ec44b3,3,"xor	x9,x24,x14","s1,s8,a4",
80001308,sub,t0:00000004,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
8000130c,addi,s2:fffffff9,,ff900913,3,"addi	x18,x0,-7","s2,zero,-7",
80001310,sltu,gp:00000001,,0124b1b3,3,"sltu	x3,x9,x18","gp,s1,s2",
80001314,slt,s8:00000001,,01c02c33,3,"slt	x24,x0,x28","s8,zero,t3",
8000131c,add,t5:80009f0b,,01fb0f33,3,"add	x30,x22,x31","t5,s6,t6",
80001324,sltiu,a0:00000001,,c469b513,3,"sltiu	x10,x19,-954","a0,s3,-954",
80001328,srli,t3:00001c16,,011dde13,3,"srli	x28,x27,0x11","t3,s11,0x11",
8000132c,sra,s10:ffffffff,,415add33,3,"sra	x26,x21,x21","s10,s5,s5",
80001330,addi,ra:fffffff9,,ff608093,3,"addi	x1,x1,-10","ra,ra,-10",
80001334,sub,t3:80009f09,,40cf0e33,3,"sub	x28,x30,x12","t3,t5,a2",
80001338,auipc,s4:6a738334,,ea737a17,3,"auipc	x20,0xea737","s4,0xea737",
8000133c,srl,s5:00010000,,0139dab3,3,"srl	x21,x19,x19","s5,s3,s3",
80001340,sra,t4:00000000,,401adeb3,3,"sra	x29,x21,x1","t4,s5,ra",
80001344,sra,a5:00000001,,4006d7b3,3,"sra	x15,x13,x0","a5,a3,zero",
8000131c,add,t5:80009f0b,,01fb0f33,3,"add	x30,x22,x31","t5,s6,t6",
80001324,sltiu,a0:00000001,,c469b513,3,"sltiu	x10,x19,-954","a0,s3,-954",
80001328,srli,t3:00001c16,,011dde13,3,"srli	x28,x27,0x11","t3,s11,0x11",
8000132c,sra,s10:00010000,,415add33,3,"sra	x26,x21,x21","s10,s5,s5",
80001330,addi,ra:ffffffef,,ff608093,3,"addi	x1,x1,-10","ra,ra,-10",
80001334,sub,t3:80009f09,,40cf0e33,3,"sub	x28,x30,x12","t3,t5,a2",
80001338,auipc,s4:6a738334,,ea737a17,3,"auipc	x20,0xea737","s4,0xea737",
8000133c,srl,s5:00010000,,0139dab3,3,"srl	x21,x19,x19","s5,s3,s3",
80001340,sra,t4:00000002,,401adeb3,3,"sra	x29,x21,x1","t4,s5,ra",
80001344,sra,a5:00000001,,4006d7b3,3,"sra	x15,x13,x0","a5,a3,zero",
8000134c,srl,gp:200027c7,,00cfd1b3,3,"srl	x3,x31,x12","gp,t6,a2",
80001350,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
80001354,auipc,a7:d7af1350,,57af0897,3,"auipc	x17,0x57af0","a7,0x57af0",
80001358,lui,a7:825cd000,,825cd8b7,3,"lui	x17,0x825cd","a7,0x825cd",
8000135c,sltu,s0:00000001,,01e43433,3,"sltu	x8,x8,x30","s0,s0,t5",
80001360,or,s1:28288209,,004764b3,3,"or	x9,x14,x4","s1,a4,tp",
80001364,xori,a7:0000025a,,25f14893,3,"xori	x17,x2,607","a7,sp,607",
80001368,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
8000136c,slli,a3:02000000,,01979693,3,"slli	x13,x15,0x19","a3,a5,0x19",
80001374,xori,a0:fffffe50,,e55bc513,3,"xori	x10,x23,-427","a0,s7,-427",
80001378,lui,sp:adc81000,,adc81137,3,"lui	x2,0xadc81","sp,0xadc81",
8000137c,addi,s2:0000000c,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80001380,xor,a4:00000000,,00e74733,3,"xor	x14,x14,x14","a4,a4,a4",
80001384,sll,s8:00000000,,01201c33,3,"sll	x24,x0,x18","s8,zero,s2",
80001388,sltu,a3:00000001,,01abb6b3,3,"sltu	x13,x23,x26","a3,s7,s10",
8000138c,slti,s6:00000000,,81742b13,3,"slti	x22,x8,-2025","s6,s0,-2025",
80001394,addi,s11:6a737f2a,,bf6a0d93,3,"addi	x27,x20,-1034","s11,s4,-1034",
80001398,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
8000139c,sltiu,s7:00000001,,7f6bbb93,3,"sltiu	x23,x23,2038","s7,s7,2038",
800013a4,addi,sp:28287c00,,9f820113,3,"addi	x2,x4,-1544","sp,tp,-1544",
800013a8,sltu,s6:00000001,,019c3b33,3,"sltu	x22,x24,x25","s6,s8,s9",
800013ac,sll,s7:00006000,,01009bb3,3,"sll	x23,x1,x16","s7,ra,a6",
800013b0,addi,s11:fffffb3e,,b3830d93,3,"addi	x27,x6,-1224","s11,t1,-1224",
800013b4,sltiu,s2:00000001,,c90eb913,3,"sltiu	x18,x29,-880","s2,t4,-880",
800013b8,srl,a3:00000006,,0000d6b3,3,"srl	x13,x1,x0","a3,ra,zero",
800013bc,addi,s5:ffffffee,,fee00a93,3,"addi	x21,x0,-18","s5,zero,-18",
800013c0,xori,s10:fffef95a,,95ad4d13,3,"xori	x26,x26,-1702","s10,s10,-1702",
800013c4,addi,gp:00000001,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800013c8,srl,sp:0000001a,,01aa5133,3,"srl	x2,x20,x26","sp,s4,s10",
800013cc,slti,tp:00000000,,ee972213,3,"slti	x4,x14,-279","tp,a4,-279",
800013d0,addi,a3:fffffd97,,d9108693,3,"addi	x13,x1,-623","a3,ra,-623",
