pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,tp:08023000,,08023237,3,"lui	x4,0x8023","tp,0x8023",
80000080,addi,tp:0802299d,,99d20213,3,"addi	x4,x4,-1635","tp,tp,-1635",
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,lui,t1:f9e93000,,f9e93337,3,"lui	x6,0xf9e93","t1,0xf9e93",
8000008c,addi,t1:f9e92a03,,a0330313,3,"addi	x6,x6,-1533","t1,t1,-1533",
80000090,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000094,lui,s0:ffa74000,,ffa74437,3,"lui	x8,0xffa74","s0,0xffa74",
80000098,addi,s0:ffa74685,,68540413,3,"addi	x8,x8,1669","s0,s0,1669",
8000009c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800000a0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a4,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:f7e03000,,f7e036b7,3,"lui	x13,0xf7e03","a3,0xf7e03",
800000b0,addi,a3:f7e02a34,,a3468693,3,"addi	x13,x13,-1484","a3,a3,-1484",
800000b4,lui,a4:fc1ac000,,fc1ac737,3,"lui	x14,0xfc1ac","a4,0xfc1ac",
800000b8,addi,a4:fc1ac754,,75470713,3,"addi	x14,x14,1876","a4,a4,1876",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,lui,a6:ba5b6000,,ba5b6837,3,"lui	x16,0xba5b6","a6,0xba5b6",
800000c4,addi,a6:ba5b65b4,,5b480813,3,"addi	x16,x16,1460","a6,a6,1460",
800000c8,lui,a7:f328b000,,f328b8b7,3,"lui	x17,0xf328b","a7,0xf328b",
800000cc,addi,a7:f328ac4b,,c4b88893,3,"addi	x17,x17,-949","a7,a7,-949",
800000d0,lui,s2:ae355000,,ae355937,3,"lui	x18,0xae355","s2,0xae355",
800000d4,addi,s2:ae3552cd,,2cd90913,3,"addi	x18,x18,717","s2,s2,717",
800000d8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000dc,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
800000e0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e4,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
800000e8,lui,s7:f5020000,,f5020bb7,3,"lui	x23,0xf5020","s7,0xf5020",
800000ec,addi,s7:f5020024,,024b8b93,3,"addi	x23,x23,36","s7,s7,36",
800000f0,lui,s9:ef3f3000,,ef3f3cb7,3,"lui	x25,0xef3f3","s9,0xef3f3",
800000f4,addi,s9:ef3f338d,,38dc8c93,3,"addi	x25,x25,909","s9,s9,909",
800000f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000108,lui,t6:f52e0000,,f52e0fb7,3,"lui	x31,0xf52e0","t6,0xf52e0",
8000010c,addi,t6:f52dfb73,,b73f8f93,3,"addi	x31,x31,-1165","t6,t6,-1165",
80000110,auipc,t3:8000a10c,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000114,addi,t3:80009f84,,e78e0e13,3,"addi	x28,x28,-392","t3,t3,-392",
80000118,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
8000011c,slti,a1:00000001,,ba212593,3,"slti	x11,x2,-1118","a1,sp,-1118",
80000120,slt,a5:00000001,,01bc27b3,3,"slt	x15,x24,x27","a5,s8,s11",
80000124,add,t6:80009fc4,,000c0fb3,3,"add	x31,x24,x0","t6,s8,zero",
80000128,srl,t6:80009f84,,00ae5fb3,3,"srl	x31,x28,x10","t6,t3,a0",
8000012c,xor,t2:ffa74684,,0087c3b3,3,"xor	x7,x15,x8","t2,a5,s0",
80000130,sltu,s9:00000000,,00b83cb3,3,"sltu	x25,x16,x11","s9,a6,a1",
80000134,addi,s6:fffffff7,,ff700b13,3,"addi	x22,x0,-9","s6,zero,-9",
80000138,andi,a5:08022804,,a6627793,3,"andi	x15,x4,-1434","a5,tp,-1434",
8000013c,sub,s3:0718c730,,417709b3,3,"sub	x19,x14,x23","s3,a4,s7",
80000140,auipc,sp:4f9db13c,,cf9db117,3,"auipc	x2,0xcf9db","sp,0xcf9db",
80000144,auipc,a2:e8e07140,,68e07617,3,"auipc	x12,0x68e07","a2,0x68e07",
80000148,slli,t1:533a0000,,01121313,3,"slli	x6,x4,0x11","t1,tp,0x11",
8000014c,addi,a3:00000006,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000150,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000154,slt,s1:00000001,,001724b3,3,"slt	x9,x14,x1","s1,a4,ra",
80000158,addi,ra:fffffff4,,ff400093,3,"addi	x1,x0,-12","ra,zero,-12",
8000015c,or,s3:533a0006,,0066e9b3,3,"or	x19,x13,x6","s3,a3,t1",
80000160,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80000168,sub,a5:4f9db13c,,400107b3,3,"sub	x15,x2,x0","a5,sp,zero",
80000174,addi,s2:ffa74ab9,,43538913,3,"addi	x18,x7,1077","s2,t2,1077",
80000178,xori,t0:80009825,,7a1fc293,3,"xori	x5,x31,1953","t0,t6,1953",
8000017c,slti,t6:00000001,,76f5af93,3,"slti	x31,x11,1903","t6,a1,1903",
80000180,xor,a0:7fff6030,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80000184,slt,t4:00000000,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
8000018c,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000190,srl,s5:00000002,,00435ab3,3,"srl	x21,x6,x4","s5,t1,tp",
80000194,or,a6:ffff67b4,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
8000013c,sub,s3:0718c730,,417709b3,3,"sub	x19,x14,x23","s3,a4,s7",
80000140,auipc,sp:4f9db13c,,cf9db117,3,"auipc	x2,0xcf9db","sp,0xcf9db",
80000144,auipc,a2:e8e07140,,68e07617,3,"auipc	x12,0x68e07","a2,0x68e07",
80000148,slli,t1:533a0000,,01121313,3,"slli	x6,x4,0x11","t1,tp,0x11",
8000014c,addi,a3:00000003,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000150,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000154,slt,s1:00000001,,001724b3,3,"slt	x9,x14,x1","s1,a4,ra",
80000158,addi,ra:fffffff4,,ff400093,3,"addi	x1,x0,-12","ra,zero,-12",
8000015c,or,s3:533a0003,,0066e9b3,3,"or	x19,x13,x6","s3,a3,t1",
80000160,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80000168,sub,a5:4f9db13c,,400107b3,3,"sub	x15,x2,x0","a5,sp,zero",
80000174,addi,s2:ffa74ab9,,43538913,3,"addi	x18,x7,1077","s2,t2,1077",
80000178,xori,t0:000007a0,,7a1fc293,3,"xori	x5,x31,1953","t0,t6,1953",
8000017c,slti,t6:00000001,,76f5af93,3,"slti	x31,x11,1903","t6,a1,1903",
80000180,xor,a0:7fff6030,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80000184,slt,t4:00000001,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
8000018c,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000190,srl,s5:00000002,,00435ab3,3,"srl	x21,x6,x4","s5,t1,tp",
80000194,or,a6:ffff67b4,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
8000013c,sub,s3:0718c730,,417709b3,3,"sub	x19,x14,x23","s3,a4,s7",
80000140,auipc,sp:4f9db13c,,cf9db117,3,"auipc	x2,0xcf9db","sp,0xcf9db",
80000144,auipc,a2:e8e07140,,68e07617,3,"auipc	x12,0x68e07","a2,0x68e07",
80000148,slli,t1:533a0000,,01121313,3,"slli	x6,x4,0x11","t1,tp,0x11",
8000014c,addi,a3:00000000,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000150,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000154,slt,s1:00000001,,001724b3,3,"slt	x9,x14,x1","s1,a4,ra",
80000158,addi,ra:fffffff4,,ff400093,3,"addi	x1,x0,-12","ra,zero,-12",
8000015c,or,s3:533a0000,,0066e9b3,3,"or	x19,x13,x6","s3,a3,t1",
80000160,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80000168,sub,a5:4f9db13c,,400107b3,3,"sub	x15,x2,x0","a5,sp,zero",
80000174,addi,s2:ffa74ab9,,43538913,3,"addi	x18,x7,1077","s2,t2,1077",
80000178,xori,t0:000007a0,,7a1fc293,3,"xori	x5,x31,1953","t0,t6,1953",
8000017c,slti,t6:00000001,,76f5af93,3,"slti	x31,x11,1903","t6,a1,1903",
80000180,xor,a0:7fff6030,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80000184,slt,t4:00000001,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
8000018c,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000190,srl,s5:00000002,,00435ab3,3,"srl	x21,x6,x4","s5,t1,tp",
80000194,or,a6:ffff67b4,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
8000013c,sub,s3:0718c730,,417709b3,3,"sub	x19,x14,x23","s3,a4,s7",
80000140,auipc,sp:4f9db13c,,cf9db117,3,"auipc	x2,0xcf9db","sp,0xcf9db",
80000144,auipc,a2:e8e07140,,68e07617,3,"auipc	x12,0x68e07","a2,0x68e07",
80000148,slli,t1:533a0000,,01121313,3,"slli	x6,x4,0x11","t1,tp,0x11",
8000014c,addi,a3:fffffffd,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000150,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000154,slt,s1:00000001,,001724b3,3,"slt	x9,x14,x1","s1,a4,ra",
80000158,addi,ra:fffffff4,,ff400093,3,"addi	x1,x0,-12","ra,zero,-12",
8000015c,or,s3:fffffffd,,0066e9b3,3,"or	x19,x13,x6","s3,a3,t1",
80000160,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80000168,sub,a5:4f9db13c,,400107b3,3,"sub	x15,x2,x0","a5,sp,zero",
80000174,addi,s2:ffa74ab9,,43538913,3,"addi	x18,x7,1077","s2,t2,1077",
80000178,xori,t0:000007a0,,7a1fc293,3,"xori	x5,x31,1953","t0,t6,1953",
8000017c,slti,t6:00000001,,76f5af93,3,"slti	x31,x11,1903","t6,a1,1903",
80000180,xor,a0:7fff6030,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80000184,slt,t4:00000001,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
8000018c,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000190,srl,s5:00000002,,00435ab3,3,"srl	x21,x6,x4","s5,t1,tp",
80000194,or,a6:ffff67b4,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
8000013c,sub,s3:0718c730,,417709b3,3,"sub	x19,x14,x23","s3,a4,s7",
80000140,auipc,sp:4f9db13c,,cf9db117,3,"auipc	x2,0xcf9db","sp,0xcf9db",
80000144,auipc,a2:e8e07140,,68e07617,3,"auipc	x12,0x68e07","a2,0x68e07",
80000148,slli,t1:533a0000,,01121313,3,"slli	x6,x4,0x11","t1,tp,0x11",
8000014c,addi,a3:fffffffa,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000150,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000154,slt,s1:00000001,,001724b3,3,"slt	x9,x14,x1","s1,a4,ra",
80000158,addi,ra:fffffff4,,ff400093,3,"addi	x1,x0,-12","ra,zero,-12",
8000015c,or,s3:fffffffa,,0066e9b3,3,"or	x19,x13,x6","s3,a3,t1",
80000160,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80000168,sub,a5:4f9db13c,,400107b3,3,"sub	x15,x2,x0","a5,sp,zero",
80000174,addi,s2:ffa74ab9,,43538913,3,"addi	x18,x7,1077","s2,t2,1077",
80000178,xori,t0:000007a0,,7a1fc293,3,"xori	x5,x31,1953","t0,t6,1953",
8000017c,slti,t6:00000001,,76f5af93,3,"slti	x31,x11,1903","t6,a1,1903",
80000180,xor,a0:7fff6030,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80000184,slt,t4:00000001,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
8000018c,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000190,srl,s5:00000002,,00435ab3,3,"srl	x21,x6,x4","s5,t1,tp",
80000194,or,a6:ffff67b4,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
8000013c,sub,s3:0718c730,,417709b3,3,"sub	x19,x14,x23","s3,a4,s7",
80000140,auipc,sp:4f9db13c,,cf9db117,3,"auipc	x2,0xcf9db","sp,0xcf9db",
80000144,auipc,a2:e8e07140,,68e07617,3,"auipc	x12,0x68e07","a2,0x68e07",
80000148,slli,t1:533a0000,,01121313,3,"slli	x6,x4,0x11","t1,tp,0x11",
8000014c,addi,a3:fffffff7,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000150,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000154,slt,s1:00000001,,001724b3,3,"slt	x9,x14,x1","s1,a4,ra",
80000158,addi,ra:fffffff4,,ff400093,3,"addi	x1,x0,-12","ra,zero,-12",
8000015c,or,s3:fffffff7,,0066e9b3,3,"or	x19,x13,x6","s3,a3,t1",
80000160,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80000168,sub,a5:4f9db13c,,400107b3,3,"sub	x15,x2,x0","a5,sp,zero",
80000174,addi,s2:ffa74ab9,,43538913,3,"addi	x18,x7,1077","s2,t2,1077",
80000178,xori,t0:000007a0,,7a1fc293,3,"xori	x5,x31,1953","t0,t6,1953",
8000017c,slti,t6:00000001,,76f5af93,3,"slti	x31,x11,1903","t6,a1,1903",
80000180,xor,a0:7fff6030,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80000184,slt,t4:00000001,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
8000018c,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000190,srl,s5:00000002,,00435ab3,3,"srl	x21,x6,x4","s5,t1,tp",
80000194,or,a6:ffff67b4,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
8000013c,sub,s3:0718c730,,417709b3,3,"sub	x19,x14,x23","s3,a4,s7",
80000140,auipc,sp:4f9db13c,,cf9db117,3,"auipc	x2,0xcf9db","sp,0xcf9db",
80000144,auipc,a2:e8e07140,,68e07617,3,"auipc	x12,0x68e07","a2,0x68e07",
80000148,slli,t1:533a0000,,01121313,3,"slli	x6,x4,0x11","t1,tp,0x11",
8000014c,addi,a3:fffffff4,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000150,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000154,slt,s1:00000001,,001724b3,3,"slt	x9,x14,x1","s1,a4,ra",
80000158,addi,ra:fffffff4,,ff400093,3,"addi	x1,x0,-12","ra,zero,-12",
8000015c,or,s3:fffffff4,,0066e9b3,3,"or	x19,x13,x6","s3,a3,t1",
80000160,addi,s11:00000006,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
80000168,sub,a5:4f9db13c,,400107b3,3,"sub	x15,x2,x0","a5,sp,zero",
80000174,addi,s2:ffa74ab9,,43538913,3,"addi	x18,x7,1077","s2,t2,1077",
80000178,xori,t0:000007a0,,7a1fc293,3,"xori	x5,x31,1953","t0,t6,1953",
8000017c,slti,t6:00000001,,76f5af93,3,"slti	x31,x11,1903","t6,a1,1903",
80000180,xor,a0:7fff6030,,001c4533,3,"xor	x10,x24,x1","a0,s8,ra",
80000184,slt,t4:00000001,,0050aeb3,3,"slt	x29,x1,x5","t4,ra,t0",
8000018c,sltu,a2:00000001,,016d3633,3,"sltu	x12,x26,x22","a2,s10,s6",
80000190,srl,s5:00000002,,00435ab3,3,"srl	x21,x6,x4","s5,t1,tp",
80000194,or,a6:ffff67b4,,0103e833,3,"or	x16,x7,x16","a6,t2,a6",
8000019c,xor,t2:7fff6030,,01a543b3,3,"xor	x7,x10,x26","t2,a0,s10",
800001a0,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800001a4,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800001a8,or,a0:f33aac4b,,0068e533,3,"or	x10,x17,x6","a0,a7,t1",
800001ac,srli,a1:00003fff,,0126d593,3,"srli	x11,x13,0x12","a1,a3,0x12",
800001b0,lui,s3:96f24000,,96f249b7,3,"lui	x19,0x96f24","s3,0x96f24",
800001b4,xori,s9:00000064,,06224c93,3,"xori	x25,x4,98","s9,tp,98",
800001b8,addi,t6:00000001,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800001bc,srl,sp:7fffb3da,,00c85133,3,"srl	x2,x16,x12","sp,a6,a2",
800001c4,auipc,s9:cc6b41c0,,4c6b4c97,3,"auipc	x25,0x4c6b4","s9,0x4c6b4",
800001c8,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800001cc,sll,s7:00000001,,01ae9bb3,3,"sll	x23,x29,x26","s7,t4,s10",
800001d0,sra,a6:000a6740,,41135833,3,"sra	x16,x6,x17","a6,t1,a7",
800001d4,addi,t0:fffffbeb,,bdea0293,3,"addi	x5,x20,-1058","t0,s4,-1058",
800001d8,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800001dc,srai,s4:f328ac4b,,4008da13,3,"srai	x20,x17,0x0","s4,a7,0x0",
800001e0,sub,s5:0cc553a9,,40a68ab3,3,"sub	x21,x13,x10","s5,a3,a0",
800001e4,auipc,s4:14b8e1e0,,94b8ea17,3,"auipc	x20,0x94b8e","s4,0x94b8e",
800001e8,auipc,a7:557181e4,,d5718897,3,"auipc	x17,0xd5718","a7,0xd5718",
800001ec,sltiu,a1:00000001,,d3a03593,3,"sltiu	x11,x0,-710","a1,zero,-710",
800001f0,sub,a7:8cc59fcf,,402a88b3,3,"sub	x17,x21,x2","a7,s5,sp",
800001f4,sub,a6:72e1aaea,,41190833,3,"sub	x16,x18,x17","a6,s2,a7",
800001f8,xor,a3:0058b971,,001446b3,3,"xor	x13,x8,x1","a3,s0,ra",
800001fc,slt,t0:00000001,,0062a2b3,3,"slt	x5,x5,x6","t0,t0,t1",
80000200,slt,t1:00000000,,01fba333,3,"slt	x6,x23,x31","t1,s7,t6",
80000204,addi,a5:00000002,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
80000208,sra,sp:00000000,,41aed133,3,"sra	x2,x29,x26","sp,t4,s10",
8000020c,sra,t1:00000002,,4147d333,3,"sra	x6,x15,x20","t1,a5,s4",
80000210,ori,a7:000000ef,,0eeee893,3,"ori	x17,x29,238","a7,t4,238",
80000218,sub,a3:14b8e1da,,41ba06b3,3,"sub	x13,x20,x27","a3,s4,s11",
8000021c,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80000220,slti,s11:00000001,,3e5c2d93,3,"slti	x27,x24,997","s11,s8,997",
80000224,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
80000228,sub,tp:8cc59b9b,,41040233,3,"sub	x4,x8,x16","tp,s0,a6",
8000022c,lui,a6:a3cdb000,,a3cdb837,3,"lui	x16,0xa3cdb","a6,0xa3cdb",
80000230,slti,sp:00000001,,1f6d2113,3,"slti	x2,x26,502","sp,s10,502",
80000234,and,s11:00000000,,01107db3,3,"and	x27,x0,x17","s11,zero,a7",
80000238,addi,a2:00000007,,00460613,3,"addi	x12,x12,4","a2,a2,4",
8000023c,lui,sp:c8a47000,,c8a47137,3,"lui	x2,0xc8a47","sp,0xc8a47",
80000244,auipc,s9:b7818240,,37818c97,3,"auipc	x25,0x37818","s9,0x37818",
80000248,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
80000250,addi,s5:fffffd77,,d76f8a93,3,"addi	x21,x31,-650","s5,t6,-650",
80000254,auipc,a1:daf94250,,5af94597,3,"auipc	x11,0x5af94","a1,0x5af94",
80000258,sub,a1:0000000c,,401d85b3,3,"sub	x11,x27,x1","a1,s11,ra",
80000260,sll,s4:ffa74685,,00241a33,3,"sll	x20,x8,x2","s4,s0,sp",
80000264,lui,a3:93c57000,,93c576b7,3,"lui	x13,0x93c57","a3,0x93c57",
8000026c,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000270,sltu,s4:00000000,,00f83a33,3,"sltu	x20,x16,x15","s4,a6,a5",
80000274,andi,s11:0000000c,,63f5fd93,3,"andi	x27,x11,1599","s11,a1,1599",
80000278,sll,a3:fffffff4,,019096b3,3,"sll	x13,x1,x25","a3,ra,s9",
8000027c,slli,t5:02000000,,019b9f13,3,"slli	x30,x23,0x19","t5,s7,0x19",
80000280,addi,t1:00000003,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80000284,sll,s10:000ef000,,01b89d33,3,"sll	x26,x17,x27","s10,a7,s11",
80000290,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000294,srli,s3:00000000,,0014d993,3,"srli	x19,x9,0x1","s3,s1,0x1",
80000298,slti,s7:00000001,,4102ab93,3,"slti	x23,x5,1040","s7,t0,1040",
8000029c,sra,s9:f33aac4b,,41355cb3,3,"sra	x25,x10,x19","s9,a0,s3",
800002a0,slt,s7:00000000,,01802bb3,3,"slt	x23,x0,x24","s7,zero,s8",
800002a4,srl,a2:000ffa74,,01b95633,3,"srl	x12,x18,x27","a2,s2,s11",
800002a8,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800002ac,xori,a3:fffffca8,,35fb4693,3,"xori	x13,x22,863","a3,s6,863",
800002b0,slti,a5:00000001,,7a632793,3,"slti	x15,x6,1958","a5,t1,1958",
800002b8,sub,s11:375b9001,,40278db3,3,"sub	x27,x15,x2","s11,a5,sp",
800002bc,slli,tp:00000000,,00b99213,3,"slli	x4,x19,0xb","tp,s3,0xb",
800002c0,addi,t5:0000000a,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800002c4,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
800002c8,slt,a6:00000001,,01f6a833,3,"slt	x16,x13,x31","a6,a3,t6",
800002d0,srli,t2:00000003,,012d5393,3,"srli	x7,x26,0x12","t2,s10,0x12",
800002d4,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800002d8,sll,s6:ffffffb8,,006b1b33,3,"sll	x22,x22,x6","s6,s6,t1",
800002e0,addi,ra:00000001,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800002e4,sub,s0:80009fc1,,406c0433,3,"sub	x8,x24,x6","s0,s8,t1",
800002e8,srai,a3:ff2291c0,,40615693,3,"srai	x13,x2,0x6","a3,sp,0x6",
800002ec,andi,t1:00000002,,d021f313,3,"andi	x6,x3,-766","t1,gp,-766",
800002f0,sll,s2:0ef00000,,00e89933,3,"sll	x18,x17,x14","s2,a7,a4",
800002f4,andi,a7:00000002,,0bb37893,3,"andi	x17,x6,187","a7,t1,187",
800002f8,and,t2:00000000,,0062f3b3,3,"and	x7,x5,x6","t2,t0,t1",
80000300,or,s9:00000001,,00086cb3,3,"or	x25,x16,x0","s9,a6,zero",
80000304,sltu,t4:00000000,,00413eb3,3,"sltu	x29,x2,x4","t4,sp,tp",
80000308,sra,tp:00000000,,41425233,3,"sra	x4,x4,x20","tp,tp,s4",
8000030c,add,s9:375b8fb9,,01bb0cb3,3,"add	x25,x22,x27","s9,s6,s11",
80000314,lui,t2:e507a000,,e507a3b7,3,"lui	x7,0xe507a","t2,0xe507a",
80000318,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
8000031c,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000320,andi,s0:00000000,,d324f413,3,"andi	x8,x9,-718","s0,s1,-718",
80000324,slt,t0:00000001,,019b22b3,3,"slt	x5,x22,x25","t0,s6,s9",
80000328,addi,t0:00000121,,121e8293,3,"addi	x5,x29,289","t0,t4,289",
80000330,addi,ra:00000005,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
80000334,srai,a0:00000000,,408fd513,3,"srai	x10,x31,0x8","a0,t6,0x8",
80000338,srai,s3:00000000,,41535993,3,"srai	x19,x6,0x15","s3,t1,0x15",
8000033c,slt,s10:00000001,,01aaad33,3,"slt	x26,x21,x26","s10,s5,s10",
80000340,sltu,a0:00000000,,00adb533,3,"sltu	x10,x27,x10","a0,s11,a0",
80000344,sub,s2:375b9000,,402b8933,3,"sub	x18,x23,x2","s2,s7,sp",
