pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:f8695000,,f8695237,3,"lui	x4,0xf8695","tp,0xf8695",
80000084,addi,tp:f8695419,,41920213,3,"addi	x4,x4,1049","tp,tp,1049",
80000088,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000008c,lui,t1:86331000,,86331337,3,"lui	x6,0x86331","t1,0x86331",
80000090,addi,t1:8633146f,,46f30313,3,"addi	x6,x6,1135","t1,t1,1135",
80000094,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000098,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000009c,lui,s1:14ed1000,,14ed14b7,3,"lui	x9,0x14ed1","s1,0x14ed1",
800000a0,addi,s1:14ed13c5,,3c548493,3,"addi	x9,x9,965","s1,s1,965",
800000a4,lui,a0:f64d6000,,f64d6537,3,"lui	x10,0xf64d6","a0,0xf64d6",
800000a8,addi,a0:f64d60a0,,0a050513,3,"addi	x10,x10,160","a0,a0,160",
800000ac,lui,a1:0087a000,,0087a5b7,3,"lui	x11,0x87a","a1,0x87a",
800000b0,addi,a1:00879948,,94858593,3,"addi	x11,x11,-1720","a1,a1,-1720",
800000b4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b8,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800000bc,lui,a6:f7f31000,,f7f31837,3,"lui	x16,0xf7f31","a6,0xf7f31",
800000c0,addi,a6:f7f30d48,,d4880813,3,"addi	x16,x16,-696","a6,a6,-696",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s2:797db000,,797db937,3,"lui	x18,0x797db","s2,0x797db",
800000cc,addi,s2:797dac3e,,c3e90913,3,"addi	x18,x18,-962","s2,s2,-962",
800000d0,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,lui,s6:f98f2000,,f98f2b37,3,"lui	x22,0xf98f2","s6,0xf98f2",
800000e0,addi,s6:f98f278e,,78eb0b13,3,"addi	x22,x22,1934","s6,s6,1934",
800000e4,lui,s7:c1a86000,,c1a86bb7,3,"lui	x23,0xc1a86","s7,0xc1a86",
800000e8,addi,s7:c1a867cd,,7cdb8b93,3,"addi	x23,x23,1997","s7,s7,1997",
800000ec,lui,s8:fbecb000,,fbecbc37,3,"lui	x24,0xfbecb","s8,0xfbecb",
800000f0,addi,s8:fbecaf7d,,f7dc0c13,3,"addi	x24,x24,-131","s8,s8,-131",
800000f4,lui,s9:fa9a6000,,fa9a6cb7,3,"lui	x25,0xfa9a6","s9,0xfa9a6",
800000f8,addi,s9:fa9a5b90,,b90c8c93,3,"addi	x25,x25,-1136","s9,s9,-1136",
800000fc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000100,lui,s11:88191000,,88191db7,3,"lui	x27,0x88191","s11,0x88191",
80000104,addi,s11:881916e9,,6e9d8d93,3,"addi	x27,x27,1769","s11,s11,1769",
80000108,lui,t3:f95c4000,,f95c4e37,3,"lui	x28,0xf95c4","t3,0xf95c4",
8000010c,addi,t3:f95c3a12,,a12e0e13,3,"addi	x28,x28,-1518","t3,t3,-1518",
80000110,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000114,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000118,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
8000011c,auipc,a5:8000a118,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000120,addi,a5:80009f84,,e6c78793,3,"addi	x15,x15,-404","a5,a5,-404",
80000124,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
80000128,addi,s7:f869579e,,38520b93,3,"addi	x23,x4,901","s7,tp,901",
8000012c,andi,s8:00000000,,c5907c13,3,"andi	x24,x0,-935","s8,zero,-935",
80000130,sltiu,ra:00000001,,6e7ab093,3,"sltiu	x1,x21,1767","ra,s5,1767",
80000134,or,a1:f8695419,,004c65b3,3,"or	x11,x24,x4","a1,s8,tp",
80000138,slti,t4:00000001,,70842e93,3,"slti	x29,x8,1800","t4,s0,1800",
8000013c,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
80000140,or,t6:f98f278e,,0163efb3,3,"or	x31,x7,x22","t6,t2,s6",
80000144,sltu,a6:00000000,,01af3833,3,"sltu	x16,x30,x26","a6,t5,s10",
80000148,slli,s3:00000000,,01169993,3,"slli	x19,x13,0x11","s3,a3,0x11",
8000014c,sll,s6:00000000,,002a1b33,3,"sll	x22,x20,x2","s6,s4,sp",
80000150,sltiu,a7:00000001,,ea6a3893,3,"sltiu	x17,x20,-346","a7,s4,-346",
80000154,and,s3:00000000,,0187f9b3,3,"and	x19,x15,x24","s3,a5,s8",
80000158,addi,t3:ffffffff,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
8000015c,andi,t4:14ed1104,,d2c4fe93,3,"andi	x29,x9,-724","t4,s1,-724",
80000160,sltu,s8:00000000,,00e33c33,3,"sltu	x24,x6,x14","s8,t1,a4",
80000164,sll,sp:00000000,,01939133,3,"sll	x2,x7,x25","sp,t2,s9",
80000168,srai,s6:fc000000,,4056db13,3,"srai	x22,x13,0x5","s6,a3,0x5",
8000016c,srl,t4:f98f278e,,008fdeb3,3,"srl	x29,x31,x8","t4,t6,s0",
80000170,auipc,tp:2404016c,,a4040217,3,"auipc	x4,0xa4040","tp,0xa4040",
80000174,xori,t5:7fffff6c,,f6c3cf13,3,"xori	x30,x7,-148","t5,t2,-148",
80000178,andi,s1:00000124,,3a527493,3,"andi	x9,x4,933","s1,tp,933",
8000017c,srli,a1:07cc793c,,005ed593,3,"srli	x11,x29,0x5","a1,t4,0x5",
80000180,slli,s10:e3800000,,016e9d13,3,"slli	x26,x29,0x16","s10,t4,0x16",
80000184,xori,a6:0000004d,,04d9c813,3,"xori	x16,x19,77","a6,s3,77",
80000188,sll,a1:00000000,,005a95b3,3,"sll	x11,x21,x5","a1,s5,t0",
8000018c,slti,s9:00000000,,945c2c93,3,"slti	x25,x24,-1723","s9,s8,-1723",
80000194,add,sp:8633146f,,01430133,3,"add	x2,x6,x20","sp,t1,s4",
80000198,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000019c,srai,t3:e3800000,,400d5e13,3,"srai	x28,x26,0x0","t3,s10,0x0",
800001a0,lui,t5:b814e000,,b814ef37,3,"lui	x30,0xb814e","t5,0xb814e",
800001a4,slli,ra:004fe200,,00761093,3,"slli	x1,x12,0x7","ra,a2,0x7",
800001a8,xor,a4:80009fc4,,01464733,3,"xor	x14,x12,x20","a4,a2,s4",
800001ac,slt,s3:00000000,,01f0a9b3,3,"slt	x19,x1,x31","s3,ra,t6",
800001b0,addi,s9:fffffff0,,ff000c93,3,"addi	x25,x0,-16","s9,zero,-16",
800001b4,sltiu,t3:00000000,,5cab3e13,3,"sltiu	x28,x22,1482","t3,s6,1482",
800001b8,addi,t1:fffffe34,,e3388313,3,"addi	x6,x17,-461","t1,a7,-461",
800001bc,slti,a4:00000000,,f1452713,3,"slti	x14,x10,-236","a4,a0,-236",
800001c0,sll,t2:80000000,,016293b3,3,"sll	x7,x5,x22","t2,t0,s6",
800001c4,xori,gp:ffb01ed9,,cd90c193,3,"xori	x3,x1,-807","gp,ra,-807",
800001c8,auipc,a4:9b79b1c4,,1b79b717,3,"auipc	x14,0x1b79b","a4,0x1b79b",
800001cc,addi,t4:7ffff8a3,,8a338e93,3,"addi	x29,x7,-1885","t4,t2,-1885",
800001d0,srl,t1:ffffffff,,00125333,3,"srl	x6,x4,x1","t1,tp,ra",
800001d4,xori,gp:8000021e,,abdec193,3,"xori	x3,x29,-1347","gp,t4,-1347",
800001d8,or,t0:ffffffff,,000262b3,3,"or	x5,x4,x0","t0,tp,zero",
800001dc,sra,s10:fffffff0,,418cdd33,3,"sra	x26,x25,x24","s10,s9,s8",
800001e0,lui,s5:b34b6000,,b34b6ab7,3,"lui	x21,0xb34b6","s5,0xb34b6",
800001e4,srli,t3:00000008,,01c6de13,3,"srli	x28,x13,0x1c","t3,a3,0x1c",
800001e8,addi,s7:7ffff8e5,,8e568b93,3,"addi	x23,x13,-1819","s7,a3,-1819",
800001ec,andi,a1:00000021,,031bf593,3,"andi	x11,x23,49","a1,s7,49",
800001f0,addi,tp:fffffffc,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800001f4,and,t3:00000000,,0114fe33,3,"and	x28,x9,x17","t3,s1,a7",
800001f8,and,a4:80000000,,0166f733,3,"and	x14,x13,x22","a4,a3,s6",
800001fc,add,s10:334b6000,,01538d33,3,"add	x26,x7,x21","s10,t2,s5",
80000204,xori,t2:fffffb71,,b719c393,3,"xori	x7,x19,-1167","t2,s3,-1167",
80000208,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
8000020c,add,t4:f58f278e,,01fb0eb3,3,"add	x29,x22,x31","t4,s6,t6",
80000210,sll,t4:00000000,,006f9eb3,3,"sll	x29,x31,x6","t4,t6,t1",
80000214,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80000218,auipc,s3:24b50214,,a4b50997,3,"auipc	x19,0xa4b50","s3,0xa4b50",
8000021c,srl,tp:00000001,,00555233,3,"srl	x4,x10,x5","tp,a0,t0",
80000220,sll,s1:00000001,,001894b3,3,"sll	x9,x17,x1","s1,a7,ra",
80000224,or,s0:80000006,,00e6e433,3,"or	x8,x13,x14","s0,a3,a4",
80000228,srli,a4:4000010f,,0011d713,3,"srli	x14,x3,0x1","a4,gp,0x1",
8000022c,add,t3:00000000,,018e8e33,3,"add	x28,x29,x24","t3,t4,s8",
80000230,lui,ra:e9598000,,e95980b7,3,"lui	x1,0xe9598","ra,0xe9598",
80000234,slt,t2:00000001,,003423b3,3,"slt	x7,x8,x3","t2,s0,gp",
80000238,addi,s2:00000004,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
8000023c,slt,s1:00000001,,000124b3,3,"slt	x9,x2,x0","s1,sp,zero",
80000240,and,t1:00000000,,0138f333,3,"and	x6,x17,x19","t1,a7,s3",
80000244,srli,a6:00000000,,012e5813,3,"srli	x16,x28,0x12","a6,t3,0x12",
80000248,sub,a0:935fddec,,413f0533,3,"sub	x10,x30,x19","a0,t5,s3",
80000250,slt,t4:00000001,,011f2eb3,3,"slt	x29,x30,x17","t4,t5,a7",
80000254,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
80000258,and,t2:00000004,,001973b3,3,"and	x7,x18,x1","t2,s2,ra",
8000025c,auipc,s5:d4106258,,54106a97,3,"auipc	x21,0x54106","s5,0x54106",
80000260,slt,t6:00000000,,0004afb3,3,"slt	x31,x9,x0","t6,s1,zero",
80000264,or,t6:00000000,,010fefb3,3,"or	x31,x31,x16","t6,t6,a6",
80000268,sub,a0:a4b5020e,,40898533,3,"sub	x10,x19,x8","a0,s3,s0",
8000026c,andi,a6:00000000,,2468f813,3,"andi	x16,x17,582","a6,a7,582",
80000270,addi,a1:fffffff2,,ff200593,3,"addi	x11,x0,-14","a1,zero,-14",
80000274,slt,t2:00000000,,001c23b3,3,"slt	x7,x24,x1","t2,s8,ra",
80000278,andi,tp:fffffbb8,,bb82f213,3,"andi	x4,x5,-1096","tp,t0,-1096",
8000027c,add,t2:d4106257,,005a83b3,3,"add	x7,x21,x5","t2,s5,t0",
80000280,sltu,s6:00000000,,00e7bb33,3,"sltu	x22,x15,x14","s6,a5,a4",
80000284,srl,a0:00000000,,00295533,3,"srl	x10,x18,x2","a0,s2,sp",
80000288,xori,t4:d41062d1,,089ace93,3,"xori	x29,x21,137","t4,s5,137",
80000290,slli,a3:00000000,,019a1693,3,"slli	x13,x20,0x19","a3,s4,0x19",
80000294,sll,sp:9f840000,,01979133,3,"sll	x2,x15,x25","sp,a5,s9",
80000298,auipc,s9:4dabb294,,cdabbc97,3,"auipc	x25,0xcdabb","s9,0xcdabb",
8000029c,ori,tp:fffffb7b,,b23ae213,3,"ori	x4,x21,-1245","tp,s5,-1245",
800002a0,or,a4:00000001,,0114e733,3,"or	x14,x9,x17","a4,s1,a7",
800002a4,slt,tp:00000000,,0109a233,3,"slt	x4,x19,x16","tp,s3,a6",
800002a8,sub,s1:00000001,,40d484b3,3,"sub	x9,x9,x13","s1,s1,a3",
800002ac,addi,ra:fffffff8,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800002b0,sltiu,s0:00000001,,0a993413,3,"sltiu	x8,x18,169","s0,s2,169",
800002a4,slt,tp:00000000,,0109a233,3,"slt	x4,x19,x16","tp,s3,a6",
800002a8,sub,s1:00000001,,40d484b3,3,"sub	x9,x9,x13","s1,s1,a3",
800002ac,addi,ra:fffffff3,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800002b0,sltiu,s0:00000001,,0a993413,3,"sltiu	x8,x18,169","s0,s2,169",
800002a4,slt,tp:00000000,,0109a233,3,"slt	x4,x19,x16","tp,s3,a6",
800002a8,sub,s1:00000001,,40d484b3,3,"sub	x9,x9,x13","s1,s1,a3",
800002ac,addi,ra:ffffffee,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
800002b0,sltiu,s0:00000001,,0a993413,3,"sltiu	x8,x18,169","s0,s2,169",
800002b8,xori,s11:fffffeb6,,eb294d93,3,"xori	x27,x18,-334","s11,s2,-334",
800002bc,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
800002c0,sub,t2:2bef9d2f,,41df83b3,3,"sub	x7,x31,x29","t2,t6,t4",
800002c4,slti,ra:00000001,,341b2093,3,"slti	x1,x22,833","ra,s6,833",
800002c8,ori,t6:fffffeaa,,eaac6f93,3,"ori	x31,x24,-342","t6,s8,-342",
800002cc,sltu,t5:00000000,,00e7bf33,3,"sltu	x30,x15,x14","t5,a5,a4",
800002d0,andi,s9:00000001,,cfd0fc93,3,"andi	x25,x1,-771","s9,ra,-771",
800002d4,xori,t5:00000797,,79394f13,3,"xori	x30,x18,1939","t5,s2,1939",
800002d8,xori,s11:000003cb,,3ca74d93,3,"xori	x27,x14,970","s11,a4,970",
800002dc,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
800002e0,srl,s0:00000000,,01f8d433,3,"srl	x8,x17,x31","s0,a7,t6",
800002e4,and,s1:00000000,,0142f4b3,3,"and	x9,x5,x20","s1,t0,s4",
800002e8,addi,t6:0000028e,,28d08f93,3,"addi	x31,x1,653","t6,ra,653",
800002ec,and,s0:00000000,,016b7433,3,"and	x8,x22,x22","s0,s6,s6",
800002f0,ori,ra:000007d0,,7d046093,3,"ori	x1,x8,2000","ra,s0,2000",
800002f4,xori,a7:00000708,,8f72c893,3,"xori	x17,x5,-1801","a7,t0,-1801",
800002f8,auipc,t1:328352f4,,b2835317,3,"auipc	x6,0xb2835","t1,0xb2835",
800002fc,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
80000304,srl,a7:00000033,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80000308,and,s11:00000000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
8000030c,auipc,t0:bf79c308,,3f79c297,3,"auipc	x5,0x3f79c","t0,0x3f79c",
80000310,lui,s10:376c6000,,376c6d37,3,"lui	x26,0x376c6","s10,0x376c6",
80000314,addi,a3:00000001,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000318,xor,a6:8dfa91fc,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
8000031c,srl,t2:09f84000,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
80000320,sra,s9:fffffff8,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80000324,sll,a6:9fc40000,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
80000328,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
800002f4,xori,a7:40863bff,,8f72c893,3,"xori	x17,x5,-1801","a7,t0,-1801",
800002f8,auipc,t1:328352f4,,b2835317,3,"auipc	x6,0xb2835","t1,0xb2835",
800002fc,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
80000304,srl,a7:00000037,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80000308,and,s11:00000000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
8000030c,auipc,t0:bf79c308,,3f79c297,3,"auipc	x5,0x3f79c","t0,0x3f79c",
80000310,lui,s10:376c6000,,376c6d37,3,"lui	x26,0x376c6","s10,0x376c6",
80000314,addi,a3:00000004,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000318,xor,a6:8dfa91fc,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
8000031c,srl,t2:09f84000,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
80000320,sra,s9:fffffff8,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80000324,sll,a6:9fc40000,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
80000328,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
800002f4,xori,a7:40863bff,,8f72c893,3,"xori	x17,x5,-1801","a7,t0,-1801",
800002f8,auipc,t1:328352f4,,b2835317,3,"auipc	x6,0xb2835","t1,0xb2835",
800002fc,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
80000304,srl,a7:00000037,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80000308,and,s11:00000000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
8000030c,auipc,t0:bf79c308,,3f79c297,3,"auipc	x5,0x3f79c","t0,0x3f79c",
80000310,lui,s10:376c6000,,376c6d37,3,"lui	x26,0x376c6","s10,0x376c6",
80000314,addi,a3:00000007,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000318,xor,a6:8dfa91fc,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
8000031c,srl,t2:09f84000,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
80000320,sra,s9:fffffff8,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80000324,sll,a6:9fc40000,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
80000328,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
800002f4,xori,a7:40863bff,,8f72c893,3,"xori	x17,x5,-1801","a7,t0,-1801",
800002f8,auipc,t1:328352f4,,b2835317,3,"auipc	x6,0xb2835","t1,0xb2835",
800002fc,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
80000304,srl,a7:00000037,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80000308,and,s11:00000000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
8000030c,auipc,t0:bf79c308,,3f79c297,3,"auipc	x5,0x3f79c","t0,0x3f79c",
80000310,lui,s10:376c6000,,376c6d37,3,"lui	x26,0x376c6","s10,0x376c6",
80000314,addi,a3:0000000a,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000318,xor,a6:8dfa91fc,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
8000031c,srl,t2:09f84000,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
80000320,sra,s9:fffffff8,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80000324,sll,a6:9fc40000,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
80000328,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
800002f4,xori,a7:40863bff,,8f72c893,3,"xori	x17,x5,-1801","a7,t0,-1801",
800002f8,auipc,t1:328352f4,,b2835317,3,"auipc	x6,0xb2835","t1,0xb2835",
800002fc,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
80000304,srl,a7:00000037,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80000308,and,s11:00000000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
8000030c,auipc,t0:bf79c308,,3f79c297,3,"auipc	x5,0x3f79c","t0,0x3f79c",
80000310,lui,s10:376c6000,,376c6d37,3,"lui	x26,0x376c6","s10,0x376c6",
80000314,addi,a3:0000000d,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000318,xor,a6:8dfa91fc,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
8000031c,srl,t2:09f84000,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
80000320,sra,s9:fffffff8,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80000324,sll,a6:9fc40000,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
80000328,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
800002f4,xori,a7:40863bff,,8f72c893,3,"xori	x17,x5,-1801","a7,t0,-1801",
800002f8,auipc,t1:328352f4,,b2835317,3,"auipc	x6,0xb2835","t1,0xb2835",
800002fc,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
80000304,srl,a7:00000037,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80000308,and,s11:00000000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
8000030c,auipc,t0:bf79c308,,3f79c297,3,"auipc	x5,0x3f79c","t0,0x3f79c",
80000310,lui,s10:376c6000,,376c6d37,3,"lui	x26,0x376c6","s10,0x376c6",
80000314,addi,a3:00000010,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000318,xor,a6:8dfa91fc,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
8000031c,srl,t2:09f84000,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
80000320,sra,s9:fffffff8,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80000324,sll,a6:9fc40000,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
80000328,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
800002f4,xori,a7:40863bff,,8f72c893,3,"xori	x17,x5,-1801","a7,t0,-1801",
800002f8,auipc,t1:328352f4,,b2835317,3,"auipc	x6,0xb2835","t1,0xb2835",
800002fc,srai,t5:00000000,,41975f13,3,"srai	x30,x14,0x19","t5,a4,0x19",
80000304,srl,a7:00000037,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80000308,and,s11:00000000,,00be7db3,3,"and	x27,x28,x11","s11,t3,a1",
8000030c,auipc,t0:bf79c308,,3f79c297,3,"auipc	x5,0x3f79c","t0,0x3f79c",
80000310,lui,s10:376c6000,,376c6d37,3,"lui	x26,0x376c6","s10,0x376c6",
80000314,addi,a3:00000013,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80000318,xor,a6:8dfa91fc,,00534833,3,"xor	x16,x6,x5","a6,t1,t0",
8000031c,srl,t2:09f84000,,012153b3,3,"srl	x7,x2,x18","t2,sp,s2",
80000320,sra,s9:fffffff8,,4101dcb3,3,"sra	x25,x3,x16","s9,gp,a6",
80000324,sll,a6:9fc40000,,00161833,3,"sll	x16,x12,x1","a6,a2,ra",
80000328,sltu,s8:00000000,,01c53c33,3,"sltu	x24,x10,x28","s8,a0,t3",
80000330,slt,gp:00000000,,00c4a1b3,3,"slt	x3,x9,x12","gp,s1,a2",
80000334,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
8000033c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000340,andi,sp:00000449,,449b7113,3,"andi	x2,x22,1097","sp,s6,1097",
80000344,sltu,a4:00000001,,01dfb733,3,"sltu	x14,x31,x29","a4,t6,t4",
80000348,slt,s7:00000000,,01f0abb3,3,"slt	x23,x1,x31","s7,ra,t6",
8000034c,addi,s11:ffffffff,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80000350,sra,t2:00000000,,411053b3,3,"sra	x7,x0,x17","t2,zero,a7",
80000358,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000035c,srl,s7:00000000,,00e05bb3,3,"srl	x23,x0,x14","s7,zero,a4",
80000360,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000364,srl,a0:00000000,,01efd533,3,"srl	x10,x31,x30","a0,t6,t5",
80000368,ori,s3:fffffc5c,,c5c3e993,3,"ori	x19,x7,-932","s3,t2,-932",
8000036c,auipc,s9:15ab5368,,95ab5c97,3,"auipc	x25,0x95ab5","s9,0x95ab5",
80000370,addi,t6:00000003,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80000374,andi,gp:00000000,,43ca7193,3,"andi	x3,x20,1084","gp,s4,1084",
8000037c,sub,a1:603c0004,,410905b3,3,"sub	x11,x18,x16","a1,s2,a6",
80000380,addi,s0:8000a361,,39d60413,3,"addi	x8,x12,925","s0,a2,925",
80000384,slt,s7:00000001,,006f2bb3,3,"slt	x23,x30,x6","s7,t5,t1",
80000388,srai,sp:00000000,,411fd113,3,"srai	x2,x31,0x11","sp,t6,0x11",
8000038c,srli,a7:350418b4,,002ed893,3,"srli	x17,x29,0x2","a7,t4,0x2",
80000340,andi,sp:00000449,,449b7113,3,"andi	x2,x22,1097","sp,s6,1097",
80000344,sltu,a4:00000001,,01dfb733,3,"sltu	x14,x31,x29","a4,t6,t4",
