pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:c8551fe1,,fe128293,3,"addi	x5,x5,-31","t0,t0,-31",
80000088,lui,t1:fba71000,,fba71337,3,"lui	x6,0xfba71","t1,0xfba71",
8000008c,addi,t1:fba70b1c,,b1c30313,3,"addi	x6,x6,-1252","t1,t1,-1252",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:ff958000,,ff958437,3,"lui	x8,0xff958","s0,0xff958",
80000098,addi,s0:ff958553,,55340413,3,"addi	x8,x8,1363","s0,s0,1363",
8000009c,lui,s1:2be09000,,2be094b7,3,"lui	x9,0x2be09","s1,0x2be09",
800000a0,addi,s1:2be097b3,,7b348493,3,"addi	x9,x9,1971","s1,s1,1971",
800000a4,lui,a0:f0bc7000,,f0bc7537,3,"lui	x10,0xf0bc7","a0,0xf0bc7",
800000a8,addi,a0:f0bc6e25,,e2550513,3,"addi	x10,x10,-475","a0,a0,-475",
800000ac,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000b0,lui,a2:91480000,,91480637,3,"lui	x12,0x91480","a2,0x91480",
800000b4,addi,a2:9147fb36,,b3660613,3,"addi	x12,x12,-1226","a2,a2,-1226",
800000b8,lui,a3:f0833000,,f08336b7,3,"lui	x13,0xf0833","a3,0xf0833",
800000bc,addi,a3:f0833349,,34968693,3,"addi	x13,x13,841","a3,a3,841",
800000c0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000c4,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000c8,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800000cc,lui,a7:d5b33000,,d5b338b7,3,"lui	x17,0xd5b33","a7,0xd5b33",
800000d0,addi,a7:d5b3348e,,48e88893,3,"addi	x17,x17,1166","a7,a7,1166",
800000d4,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800000d8,lui,s4:fd3f9000,,fd3f9a37,3,"lui	x20,0xfd3f9","s4,0xfd3f9",
800000dc,addi,s4:fd3f97a5,,7a5a0a13,3,"addi	x20,x20,1957","s4,s4,1957",
800000e0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e4,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000e8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000ec,lui,s8:f7bd5000,,f7bd5c37,3,"lui	x24,0xf7bd5","s8,0xf7bd5",
800000f0,addi,s8:f7bd5369,,369c0c13,3,"addi	x24,x24,873","s8,s8,873",
800000f4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:27a9f000,,27a9feb7,3,"lui	x29,0x27a9f","t4,0x27a9f",
80000108,addi,t4:27a9f207,,207e8e93,3,"addi	x29,x29,519","t4,t4,519",
8000010c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000110,auipc,t5:8000a10c,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000114,addi,t5:80009f84,,e78f0f13,3,"addi	x30,x30,-392","t5,t5,-392",
80000118,sub,s6:00000000,,407d8b33,3,"sub	x22,x27,x7","s6,s11,t2",
80000124,auipc,a5:80000120,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000128,addi,a5:80000238,,11878793,3,"addi	x15,x15,280","a5,a5,280",
8000012c,xori,a4:800003e6,,3e6ac713,3,"xori	x14,x21,998","a4,s5,998",
80000130,addi,a5:80000072,,e3a78793,3,"addi	x15,x15,-454","a5,a5,-454",
80000134,srai,a2:ffffffc2,,41655613,3,"srai	x12,x10,0x16","a2,a0,0x16",
80000138,jalr,a6:80000138,,1c678867,3,"jalr	x16,x15,454","a6,a5,454",
8000023c,slt,s11:00000001,,012e2db3,3,"slt	x27,x28,x18","s11,t3,s2",
80000240,addi,t5:80009f68,,fe4f0f13,3,"addi	x30,x30,-28","t5,t5,-28",
8000024c,lui,ra:95e80000,,95e800b7,3,"lui	x1,0x95e80","ra,0x95e80",
80000250,andi,t0:00000050,,7d97f293,3,"andi	x5,x15,2009","t0,a5,2009",
80000254,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000258,addi,t1:fffffff3,,ff300313,3,"addi	x6,x0,-13","t1,zero,-13",
8000025c,xori,a2:fffffb26,,b2e94613,3,"xori	x12,x18,-1234","a2,s2,-1234",
80000260,or,tp:ff958553,,008fe233,3,"or	x4,x31,x8","tp,t6,s0",
80000264,addi,s4:fffffffd,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80000268,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
8000026c,addi,s7:00000014,,01400b93,3,"addi	x23,x0,20","s7,zero,20",
80000274,srli,t0:000356cc,,00e8d293,3,"srli	x5,x17,0xe","t0,a7,0xe",
80000278,addi,t4:0000000c,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80000274,srli,t0:000356cc,,00e8d293,3,"srli	x5,x17,0xe","t0,a7,0xe",
80000278,addi,t4:00000014,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80000284,sltiu,a5:00000000,,38a43793,3,"sltiu	x15,x8,906","a5,s0,906",
80000288,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
8000028c,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000290,xori,a1:0000050f,,51bec593,3,"xori	x11,x29,1307","a1,t4,1307",
80000294,srli,s5:00000200,,016ada93,3,"srli	x21,x21,0x16","s5,s5,0x16",
8000029c,slti,t1:00000001,,259da313,3,"slti	x6,x27,601","t1,s11,601",
800002a0,and,a3:00000000,,019676b3,3,"and	x13,x12,x25","a3,a2,s9",
800002a4,add,t3:f14d3c15,,00230e33,3,"add	x28,x6,x2","t3,t1,sp",
800002a8,addi,a5:fffffffd,,00478793,3,"addi	x15,x15,4","a5,a5,4",
800002ac,slli,s0:ffffd000,,00c79413,3,"slli	x8,x15,0xc","s0,a5,0xc",
800002b0,slti,s9:00000001,,39b52c93,3,"slti	x25,x10,923","s9,a0,923",
800002b8,slti,a2:00000000,,d1b5a613,3,"slti	x12,x11,-741","a2,a1,-741",
800002bc,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
800002c0,slti,tp:00000000,,e9b1a213,3,"slti	x4,x3,-357","tp,gp,-357",
800002c4,slli,a5:3c000000,,01a59793,3,"slli	x15,x11,0x1a","a5,a1,0x1a",
800002c8,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800002d0,sltiu,ra:00000000,,16af3093,3,"sltiu	x1,x30,362","ra,t5,362",
800002d4,srli,a6:00000000,,01e4d813,3,"srli	x16,x9,0x1e","a6,s1,0x1e",
800002d8,addi,t4:00000003,,ffae8e93,3,"addi	x29,x29,-6","t4,t4,-6",
800002dc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800002e0,addi,s6:ffffffec,,fec00b13,3,"addi	x22,x0,-20","s6,zero,-20",
800002e4,lui,a0:38b96000,,38b96537,3,"lui	x10,0x38b96","a0,0x38b96",
800002e8,xor,a4:00000001,,01924733,3,"xor	x14,x4,x25","a4,tp,s9",
800002ec,slti,s8:00000001,,64dfac13,3,"slti	x24,x31,1613","s8,t6,1613",
800002f0,add,gp:80009fc4,,000981b3,3,"add	x3,x19,x0","gp,s3,zero",
800002f4,addi,s11:fffffffa,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
800002f8,addi,gp:ffffff62,,f6268193,3,"addi	x3,x13,-158","gp,a3,-158",
800002e8,xor,a4:00000001,,01924733,3,"xor	x14,x4,x25","a4,tp,s9",
800002ec,slti,s8:00000001,,64dfac13,3,"slti	x24,x31,1613","s8,t6,1613",
800002f0,add,gp:80009fc4,,000981b3,3,"add	x3,x19,x0","gp,s3,zero",
800002f4,addi,s11:fffffff4,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
800002f8,addi,gp:ffffff62,,f6268193,3,"addi	x3,x13,-158","gp,a3,-158",
800002e8,xor,a4:00000001,,01924733,3,"xor	x14,x4,x25","a4,tp,s9",
800002ec,slti,s8:00000001,,64dfac13,3,"slti	x24,x31,1613","s8,t6,1613",
800002f0,add,gp:80009fc4,,000981b3,3,"add	x3,x19,x0","gp,s3,zero",
800002f4,addi,s11:ffffffee,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
800002f8,addi,gp:ffffff62,,f6268193,3,"addi	x3,x13,-158","gp,a3,-158",
800002e8,xor,a4:00000001,,01924733,3,"xor	x14,x4,x25","a4,tp,s9",
800002ec,slti,s8:00000001,,64dfac13,3,"slti	x24,x31,1613","s8,t6,1613",
800002f0,add,gp:80009fc4,,000981b3,3,"add	x3,x19,x0","gp,s3,zero",
800002f4,addi,s11:ffffffe8,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
800002f8,addi,gp:ffffff62,,f6268193,3,"addi	x3,x13,-158","gp,a3,-158",
80000300,sub,s9:c4000001,,40fc0cb3,3,"sub	x25,x24,x15","s9,s8,a5",
80000308,srl,gp:00000000,,01a251b3,3,"srl	x3,x4,x26","gp,tp,s10",
8000030c,addi,a0:fffffffb,,ffb00513,3,"addi	x10,x0,-5","a0,zero,-5",
80000314,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
8000031c,xori,t2:fffffa93,,56ea4393,3,"xori	x7,x20,1390","t2,s4,1390",
80000320,addi,a0:00000000,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000324,sltu,s6:00000000,,00e9bb33,3,"sltu	x22,x19,x14","s6,s3,a4",
8000031c,xori,t2:fffffa93,,56ea4393,3,"xori	x7,x20,1390","t2,s4,1390",
80000320,addi,a0:00000005,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80000324,sltu,s6:00000000,,00e9bb33,3,"sltu	x22,x19,x14","s6,s3,a4",
8000032c,sub,t3:fffffffc,,40ac0e33,3,"sub	x28,x24,x10","t3,s8,a0",
80000330,slti,a4:00000001,,1a8da713,3,"slti	x14,x27,424","a4,s11,424",
80000334,lui,s2:3f0c1000,,3f0c1937,3,"lui	x18,0x3f0c1","s2,0x3f0c1",
80000338,andi,a5:0000050e,,5ee5f793,3,"andi	x15,x11,1518","a5,a1,1518",
80000340,srli,gp:057c12f6,,0034d193,3,"srli	x3,x9,0x3","gp,s1,0x3",
80000344,add,gp:7ffffffd,,01aa01b3,3,"add	x3,x20,x26","gp,s4,s10",
8000034c,xori,sp:c0f3eff1,,ff194113,3,"xori	x2,x18,-15","sp,s2,-15",
80000350,sra,s8:c4000001,,408cdc33,3,"sra	x24,x25,x8","s8,s9,s0",
80000354,sub,s9:c4000005,,41cc8cb3,3,"sub	x25,x25,x28","s9,s9,t3",
8000035c,slti,ra:00000000,,e9f02093,3,"slti	x1,x0,-353","ra,zero,-353",
800003c8,slt,gp:00000000,,01a121b3,3,"slt	x3,x2,x26","gp,sp,s10",
800003cc,sra,a6:000000a1,,41d5d833,3,"sra	x16,x11,x29","a6,a1,t4",
800003d4,sub,a6:3bfffffb,,41960833,3,"sub	x16,x12,x25","a6,a2,s9",
800003d8,slli,s5:00200000,,00ca9a93,3,"slli	x21,x21,0xc","s5,s5,0xc",
800003dc,sltu,t4:00000001,,00b03eb3,3,"sltu	x29,x0,x11","t4,zero,a1",
80000400,slli,a6:00000000,,01309813,3,"slli	x16,x1,0x13","a6,ra,0x13",
80000404,slt,s4:00000000,,01902a33,3,"slt	x20,x0,x25","s4,zero,s9",
8000040c,sub,s5:fffffffe,,404b0ab3,3,"sub	x21,x22,x4","s5,s6,tp",
80000410,addi,s4:d5b334aa,,01c88a13,3,"addi	x20,x17,28","s4,a7,28",
8000044c,addi,t2:00000472,,471e8393,3,"addi	x7,x29,1137","t2,t4,1137",
80000454,ori,s6:00000699,,6991eb13,3,"ori	x22,x3,1689","s6,gp,1689",
80000458,sra,sp:fffffffc,,40ce5133,3,"sra	x2,x28,x12","sp,t3,a2",
8000045c,srli,t6:00000000,,0086df93,3,"srli	x31,x13,0x8","t6,a3,0x8",
80000464,slli,s4:0011c800,,00a39a13,3,"slli	x20,x7,0xa","s4,t2,0xa",
80000468,srli,s11:00000000,,01f6dd93,3,"srli	x27,x13,0x1f","s11,a3,0x1f",
8000046c,xor,t1:11b3348f,,0188c333,3,"xor	x6,x17,x24","t1,a7,s8",
800004c4,sltiu,t6:00000000,,902e3f93,3,"sltiu	x31,x28,-1790","t6,t3,-1790",
800004cc,sub,s2:3bfffff7,,419e0933,3,"sub	x18,x28,x25","s2,t3,s9",
80000500,sll,s10:00000000,,01ad9d33,3,"sll	x26,x27,x26","s10,s11,s10",
80000588,xor,t1:c411c801,,018a4333,3,"xor	x6,x20,x24","t1,s4,s8",
80000590,auipc,t2:d54a658c,,554a6397,3,"auipc	x7,0x554a6","t2,0x554a6",
80000594,sub,sp:c4000004,,41dc8133,3,"sub	x2,x25,x29","sp,s9,t4",
8000059c,srai,s10:00000000,,41dedd13,3,"srai	x26,x29,0x1d","s10,t4,0x1d",
800005a0,andi,s4:00000000,,83a07a13,3,"andi	x20,x0,-1990","s4,zero,-1990",
800005a4,srai,a1:00000000,,4111d593,3,"srai	x11,x3,0x11","a1,gp,0x11",
800005a8,xor,t6:00000000,,0146cfb3,3,"xor	x31,x13,x20","t6,a3,s4",
800005b0,srai,a1:ffffffff,,405e5593,3,"srai	x11,x28,0x5","a1,t3,0x5",
800005b4,lui,gp:3c9d6000,,3c9d61b7,3,"lui	x3,0x3c9d6","gp,0x3c9d6",
800005bc,slt,s6:00000000,,011bab33,3,"slt	x22,x23,x17","s6,s7,a7",
800005c8,add,s11:0000050e,,00fa0db3,3,"add	x27,x20,x15","s11,s4,a5",
800005cc,xor,t4:c4000008,,00b94eb3,3,"xor	x29,x18,x11","t4,s2,a1",
800005dc,srai,s6:00001e4e,,4111db13,3,"srai	x22,x3,0x11","s6,gp,0x11",
800005e0,auipc,a1:e6e265dc,,66e26597,3,"auipc	x11,0x66e26","a1,0x66e26",
800005ec,sra,t3:c4000004,,41a15e33,3,"sra	x28,x2,x26","t3,sp,s10",
80000650,sub,tp:d54a658c,,41438233,3,"sub	x4,x7,x20","tp,t2,s4",
80000654,xori,a0:00000562,,56754513,3,"xori	x10,x10,1383","a0,a0,1383",
80000658,sra,a1:00000000,,416555b3,3,"sra	x11,x10,x22","a1,a0,s6",
80000680,srl,t4:d5b3348e,,00b8deb3,3,"srl	x29,x17,x11","t4,a7,a1",
80000684,srli,s0:00000031,,01ae5413,3,"srli	x8,x28,0x1a","s0,t3,0x1a",
80000688,addi,a0:00000171,,171d0513,3,"addi	x10,x26,369","a0,s10,369",
8000068c,srl,tp:00000f27,,00eb5233,3,"srl	x4,x22,x14","tp,s6,a4",
80000690,srai,gp:00000000,,408bd193,3,"srai	x3,x23,0x8","gp,s7,0x8",
80000698,lui,t6:a7c56000,,a7c56fb7,3,"lui	x31,0xa7c56","t6,0xa7c56",
8000069c,slli,s11:f8800000,,01599d93,3,"slli	x27,x19,0x15","s11,s3,0x15",
800006a0,auipc,s4:82edd69c,,02edda17,3,"auipc	x20,0x2edd","s4,0x2edd",
800006a4,sltu,a6:00000001,,01cf3833,3,"sltu	x16,x30,x28","a6,t5,t3",
800006a8,auipc,t3:68cf36a4,,e8cf3e17,3,"auipc	x28,0xe8cf3","t3,0xe8cf3",
800006b0,auipc,a3:1a70d6ac,,9a70d697,3,"auipc	x13,0x9a70d","a3,0x9a70d",
800006b4,slt,t3:00000001,,00c9ae33,3,"slt	x28,x19,x12","t3,s3,a2",
800006b8,ori,t3:fffffedd,,edd5ee13,3,"ori	x28,x11,-291","t3,a1,-291",
800006dc,slli,s2:b75a7000,,00aa1913,3,"slli	x18,x20,0xa","s2,s4,0xa",
800006e0,addi,s1:000003b4,,3b458493,3,"addi	x9,x11,948","s1,a1,948",
800006e4,srl,a2:00000000,,01a05633,3,"srl	x12,x0,x26","a2,zero,s10",
80000734,lui,s1:27ee2000,,27ee24b7,3,"lui	x9,0x27ee2","s1,0x27ee2",
80000738,srai,s1:00000000,,40285493,3,"srai	x9,x16,0x2","s1,a6,0x2",
8000073c,auipc,ra:f721d738,,7721d097,3,"auipc	x1,0x7721d","ra,0x7721d",
80000740,sltiu,s4:00000000,,256eba13,3,"sltiu	x20,x29,598","s4,t4,598",
8000074c,addi,s8:00035db0,,6e428c13,3,"addi	x24,x5,1764","s8,t0,1764",
80000750,xor,s9:80009f68,,00cf4cb3,3,"xor	x25,x30,x12","s9,t5,a2",
80000754,xori,a4:0000041a,,1147c713,3,"xori	x14,x15,276","a4,a5,276",
80000758,jal,a6:80000758,,5880286f,3,"jal	x16,80000758","a6,0x0",
80002ce4,lui,t2:e470b000,,e470b3b7,3,"lui	x7,0xe470b","t2,0xe470b",
80002cec,sra,s1:0001a70d,,40d6d4b3,3,"sra	x9,x13,x13","s1,a3,a3",
80002cf0,addi,t5:80009f54,,fecf0f13,3,"addi	x30,x30,-20","t5,t5,-20",
80002cf8,sra,t3:ffffc000,,40a85e33,3,"sra	x28,x16,x10","t3,a6,a0",
80002cfc,sub,s6:c354b000,,407f8b33,3,"sub	x22,x31,x7","s6,t6,t2",
80002d00,and,s5:00000000,,01adfab3,3,"and	x21,x27,x26","s5,s11,s10",
80002d04,add,t3:80009f54,,015f0e33,3,"add	x28,x30,x21","t3,t5,s5",
80002d08,sub,t6:f8800000,,400d8fb3,3,"sub	x31,x27,x0","t6,s11,zero",
80002d0c,xori,a3:00035c08,,1b8c4693,3,"xori	x13,x24,440","a3,s8,440",
80002d10,add,s11:00000000,,000d0db3,3,"add	x27,x26,x0","s11,s10,zero",
80002d14,sub,gp:00035db0,,400c01b3,3,"sub	x3,x24,x0","gp,s8,zero",
80002d18,xor,t6:c411c726,,00434fb3,3,"xor	x31,x6,x4","t6,t1,tp",
80002d1c,andi,s11:00000000,,d89d7d93,3,"andi	x27,x26,-631","s11,s10,-631",
80002d20,or,gp:00000f27,,004d61b3,3,"or	x3,x26,x4","gp,s10,tp",
80002d24,slti,s9:00000001,,c780ac93,3,"slti	x25,x1,-904","s9,ra,-904",
80002d28,srai,a3:fffffffa,,41bed693,3,"srai	x13,x29,0x1b","a3,t4,0x1b",
80002d2c,auipc,t1:80002d28,,00000317,3,"auipc	x6,0x0","t1,0x0",
80002d30,addi,t1:80002a14,,cec30313,3,"addi	x6,x6,-788","t1,t1,-788",
80002d34,addi,t1:80002c35,,22130313,3,"addi	x6,x6,545","t1,t1,545",
80002d3c,jalr,a6:80002d3c,,ddf30867,3,"jalr	x16,x6,-545","a6,t1,-545",
80002a18,xori,s6:1b8f4e77,,e773cb13,3,"xori	x22,x7,-393","s6,t2,-393",
80002a34,addi,t5:80009f2c,,fd8f0f13,3,"addi	x30,x30,-40","t5,t5,-40",
80002a38,addi,t3:00000e41,,f1a20e13,3,"addi	x28,x4,-230","t3,tp,-230",
80002a3c,sra,a4:00000000,,40605733,3,"sra	x14,x0,x6","a4,zero,t1",
80002a40,lui,t1:27993000,,27993337,3,"lui	x6,0x27993","t1,0x27993",
80002a48,srai,s10:00000000,,40e7dd13,3,"srai	x26,x15,0xe","s10,a5,0xe",
80002a4c,slt,a5:00000001,,00efa7b3,3,"slt	x15,x31,x14","a5,t6,a4",
80002a50,sub,s5:00000000,,414a8ab3,3,"sub	x21,x21,x20","s5,s5,s4",
80002a54,sub,a4:00000000,,40e70733,3,"sub	x14,x14,x14","a4,a4,a4",
80002a58,srai,s7:00000000,,411a5b93,3,"srai	x23,x20,0x11","s7,s4,0x11",
80002a5c,or,t3:00000000,,00bdee33,3,"or	x28,x27,x11","t3,s11,a1",
80002a64,sltu,sp:00000000,,01423133,3,"sltu	x2,x4,x20","sp,tp,s4",
80002a68,auipc,ra:ecf83a64,,6cf81097,3,"auipc	x1,0x6cf81","ra,0x6cf81",
80002a6c,jal,a6:80002a6c,,ce8fe86f,3,"jal	x16,80002a6c","a6,0x0",
80000f78,addi,t5:80009eec,,fc0f0f13,3,"addi	x30,x30,-64","t5,t5,-64",
80000f80,addi,t3:fffffccc,,ccc60e13,3,"addi	x28,x12,-820","t3,a2,-820",
80000f84,sll,gp:00000000,,008711b3,3,"sll	x3,x14,x8","gp,a4,s0",
80000f88,addi,s2:fffffffc,,ffc00913,3,"addi	x18,x0,-4","s2,zero,-4",
80000f8c,ori,a0:0000042f,,42fce513,3,"ori	x10,x25,1071","a0,s9,1071",
80000f90,sll,a6:5b3348e0,,013e9833,3,"sll	x16,x29,x19","a6,t4,s3",
80000f94,lui,s4:ee293000,,ee293a37,3,"lui	x20,0xee293","s4,0xee293",
80000f98,srai,t4:c411c726,,400fde93,3,"srai	x29,x31,0x0","t4,t6,0x0",
80000fa4,sub,s7:3bee38da,,41f18bb3,3,"sub	x23,x3,x31","s7,gp,t6",
80000fa8,addi,t0:fffffff6,,ff600293,3,"addi	x5,x0,-10","t0,zero,-10",
80000fac,xori,s10:fffffe42,,e425cd13,3,"xori	x26,x11,-446","s10,a1,-446",
80000fb0,srli,s4:00000004,,01b35a13,3,"srli	x20,x6,0x1b","s4,t1,0x1b",
80000fb4,sltu,s11:00000000,,014fbdb3,3,"sltu	x27,x31,x20","s11,t6,s4",
80000fb8,sub,a2:d868770d,,40648633,3,"sub	x12,x9,x6","a2,s1,t1",
80000fbc,addi,s2:fffffff6,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000fc0,sltiu,s9:00000001,,a21abc93,3,"sltiu	x25,x21,-1503","s9,s5,-1503",
80000fc4,srl,s0:000361a1,,01165433,3,"srl	x8,x12,x17","s0,a2,a7",
80000fb4,sltu,s11:00000000,,014fbdb3,3,"sltu	x27,x31,x20","s11,t6,s4",
80000fb8,sub,a2:d868770d,,40648633,3,"sub	x12,x9,x6","a2,s1,t1",
80000fbc,addi,s2:fffffff0,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000fc0,sltiu,s9:00000001,,a21abc93,3,"sltiu	x25,x21,-1503","s9,s5,-1503",
80000fc4,srl,s0:000361a1,,01165433,3,"srl	x8,x12,x17","s0,a2,a7",
80000fcc,srli,s11:00000000,,00e05d93,3,"srli	x27,x0,0xe","s11,zero,0xe",
80000fd0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000fd4,lui,gp:070d4000,,070d41b7,3,"lui	x3,0x70d4","gp,0x70d4",
80000fd8,auipc,a1:7121cfd4,,f121c597,3,"auipc	x11,0xf121c","a1,0xf121c",
80000fdc,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80000fe0,xori,t0:0000099f,,6b824293,3,"xori	x5,x4,1720","t0,tp,1720",
80000fe4,andi,s8:00000006,,41e57c13,3,"andi	x24,x10,1054","s8,a0,1054",
80000fe8,addi,t2:00000009,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80000fec,xor,a3:fffff0d7,,004946b3,3,"xor	x13,x18,x4","a3,s2,tp",
80000ff0,and,s5:00000106,,005ffab3,3,"and	x21,x31,x5","s5,t6,t0",
80000ff4,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000ff8,sra,gp:00000000,,41fa51b3,3,"sra	x3,x20,x31","gp,s4,t6",
80000ffc,xor,s4:fffffcc8,,014e4a33,3,"xor	x20,x28,x20","s4,t3,s4",
80001000,ori,t3:fffff917,,916cee13,3,"ori	x28,x25,-1770","t3,s9,-1770",
80001004,or,s1:00000000,,01b1e4b3,3,"or	x9,x3,x27","s1,gp,s11",
80001008,slti,s9:00000001,,3d352c93,3,"slti	x25,x10,979","s9,a0,979",
8000100c,and,s8:00000000,,0175fc33,3,"and	x24,x11,x23","s8,a1,s7",
80001010,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
80001014,xor,s9:0000099e,,005cccb3,3,"xor	x25,x25,x5","s9,s9,t0",
80001018,addi,a3:d86878d5,,1c860693,3,"addi	x13,x12,456","a3,a2,456",
8000101c,addi,s7:00000012,,009b8b93,3,"addi	x23,x23,9","s7,s7,9",
80001020,srl,s8:00000000,,00675c33,3,"srl	x24,x14,x6","s8,a4,t1",
80001024,xor,s11:00000114,,015bcdb3,3,"xor	x27,x23,x21","s11,s7,s5",
80001030,sltu,t4:00000001,,0057beb3,3,"sltu	x29,x15,x5","t4,a5,t0",
80001034,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80001038,add,t6:d5b33e2c,,011c8fb3,3,"add	x31,x25,x17","t6,s9,a7",
8000103c,sltiu,t4:00000001,,ddbebe93,3,"sltiu	x29,x29,-549","t4,t4,-549",
80001040,srli,gp:00000000,,014b5193,3,"srli	x3,x22,0x14","gp,s6,0x14",
80001044,add,s7:55b3d452,,01198bb3,3,"add	x23,x19,x17","s7,s3,a7",
80001048,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
8000104c,slti,s10:00000000,,d0792d13,3,"slti	x26,x18,-761","s10,s2,-761",
80001050,srai,a6:00000000,,41305813,3,"srai	x16,x0,0x13","a6,zero,0x13",
80001054,or,t2:d86878d5,,00d7e3b3,3,"or	x7,x15,x13","t2,a5,a3",
80001058,add,tp:2799399f,,00628233,3,"add	x4,x5,x6","tp,t0,t1",
