pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:f7ac82c4,,2c438393,3,"addi	x7,x7,708","t2,t2,708",
80000088,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
8000008c,lui,s1:219f2000,,219f24b7,3,"lui	x9,0x219f2","s1,0x219f2",
80000090,addi,s1:219f24ea,,4ea48493,3,"addi	x9,x9,1258","s1,s1,1258",
80000094,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800000a0,lui,a3:ffa15000,,ffa156b7,3,"lui	x13,0xffa15","a3,0xffa15",
800000a4,addi,a3:ffa149ff,,9ff68693,3,"addi	x13,x13,-1537","a3,a3,-1537",
800000a8,lui,a4:2b51c000,,2b51c737,3,"lui	x14,0x2b51c","a4,0x2b51c",
800000ac,addi,a4:2b51bb1d,,b1d70713,3,"addi	x14,x14,-1251","a4,a4,-1251",
800000b0,lui,a5:f8966000,,f89667b7,3,"lui	x15,0xf8966","a5,0xf8966",
800000b4,addi,a5:f896650b,,50b78793,3,"addi	x15,x15,1291","a5,a5,1291",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000c8,lui,s6:ab9d5000,,ab9d5b37,3,"lui	x22,0xab9d5","s6,0xab9d5",
800000cc,addi,s6:ab9d4e11,,e11b0b13,3,"addi	x22,x22,-495","s6,s6,-495",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:abcab000,,abcabc37,3,"lui	x24,0xabcab","s8,0xabcab",
800000d8,addi,s8:abcab7dd,,7ddc0c13,3,"addi	x24,x24,2013","s8,s8,2013",
800000dc,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
800000ec,lui,t4:0f768000,,0f768eb7,3,"lui	x29,0xf768","t4,0xf768",
800000f0,addi,t4:0f767b50,,b50e8e93,3,"addi	x29,x29,-1200","t4,t4,-1200",
800000f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,s3:8000a0f8,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000100,addi,s3:80009f84,,e8c98993,3,"addi	x19,x19,-372","s3,s3,-372",
80000104,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80000108,and,t3:00000000,,0075fe33,3,"and	x28,x11,x7","t3,a1,t2",
8000010c,auipc,t0:7c301108,,fc301297,3,"auipc	x5,0xfc301","t0,0xfc301",
80000110,xor,ra:80000004,,003bc0b3,3,"xor	x1,x23,x3","ra,s7,gp",
80000114,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000118,xor,s7:ab9d4e1b,,01eb4bb3,3,"xor	x23,x22,x30","s7,s6,t5",
8000011c,addi,a5:8000075c,,75808793,3,"addi	x15,x1,1880","a5,ra,1880",
80000120,sra,s2:80000000,,414fd933,3,"sra	x18,x31,x20","s2,t6,s4",
80000124,sll,t4:00000006,,00b51eb3,3,"sll	x29,x10,x11","t4,a0,a1",
80000128,addi,s11:00000002,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
8000012c,sll,s8:80000000,,01489c33,3,"sll	x24,x17,x20","s8,a7,s4",
80000130,xori,gp:7ffffa07,,a07c4193,3,"xori	x3,x24,-1529","gp,s8,-1529",
80000134,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
80000138,auipc,s1:fd6c9134,,7d6c9497,3,"auipc	x9,0x7d6c9","s1,0x7d6c9",
8000013c,sll,a3:60000000,,00bb96b3,3,"sll	x13,x23,x11","a3,s7,a1",
80000140,addi,a2:ffffffee,,fee00613,3,"addi	x12,x0,-18","a2,zero,-18",
80000144,xori,a3:60000005,,0056c693,3,"xori	x13,x13,5","a3,a3,5",
8000014c,sltiu,t1:00000001,,80c93313,3,"sltiu	x6,x18,-2036","t1,s2,-2036",
80000150,slti,ra:00000001,,cf8b2093,3,"slti	x1,x22,-776","ra,s6,-776",
80000154,addi,a1:fffffffa,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
8000015c,sltiu,ra:00000001,,93b33093,3,"sltiu	x1,x6,-1733","ra,t1,-1733",
80000160,xor,s6:7ffffa0e,,003ccb33,3,"xor	x22,x25,x3","s6,s9,gp",
80000164,xori,t0:7ffffb0d,,c517c293,3,"xori	x5,x15,-943","t0,a5,-943",
80000168,srli,sp:00000000,,01cdd113,3,"srli	x2,x27,0x1c","sp,s11,0x1c",
8000016c,srli,t6:0200027e,,0069df93,3,"srli	x31,x19,0x6","t6,s3,0x6",
80000170,xor,t3:80000000,,01a8ce33,3,"xor	x28,x17,x26","t3,a7,s10",
80000174,srli,s9:00002000,,0127dc93,3,"srli	x25,x15,0x12","s9,a5,0x12",
80000178,sra,sp:fffe0000,,416e5133,3,"sra	x2,x28,x22","sp,t3,s6",
80000180,add,sp:00000000,,01ca0133,3,"add	x2,x20,x28","sp,s4,t3",
80000184,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
80000188,sub,t4:02936ecc,,40910eb3,3,"sub	x29,x2,x9","t4,sp,s1",
8000018c,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000190,srli,s6:00000007,,01d5db13,3,"srli	x22,x11,0x1d","s6,a1,0x1d",
80000194,srl,a5:00000003,,00e1d7b3,3,"srl	x15,x3,x14","a5,gp,a4",
80000198,andi,t3:00000000,,da07fe13,3,"andi	x28,x15,-608","t3,a5,-608",
8000019c,addi,a7:ffffffff,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800001a0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800001a8,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800001ac,and,s0:02936ecc,,011ef433,3,"and	x8,x29,x17","s0,t4,a7",
800001b0,addi,t1:02000041,,dc3f8313,3,"addi	x6,x31,-573","t1,t6,-573",
800001b4,addi,s9:0000000a,,00ac8c93,3,"addi	x25,x25,10","s9,s9,10",
800001bc,and,t6:00000000,,00437fb3,3,"and	x31,x6,x4","t6,t1,tp",
80000198,andi,t3:00000000,,da07fe13,3,"andi	x28,x15,-608","t3,a5,-608",
8000019c,addi,a7:00000007,,00888893,3,"addi	x17,x17,8","a7,a7,8",
800001a0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800001a8,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800001ac,and,s0:00000004,,011ef433,3,"and	x8,x29,x17","s0,t4,a7",
800001b0,addi,t1:fffffdc3,,dc3f8313,3,"addi	x6,x31,-573","t1,t6,-573",
800001b4,addi,s9:0000000a,,00ac8c93,3,"addi	x25,x25,10","s9,s9,10",
800001bc,and,t6:80000000,,00437fb3,3,"and	x31,x6,x4","t6,t1,tp",
800001c4,srli,t2:00000010,,01bc5393,3,"srli	x7,x24,0x1b","t2,s8,0x1b",
800001c8,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800001cc,and,a7:00000000,,001078b3,3,"and	x17,x0,x1","a7,zero,ra",
800001d0,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800001d4,lui,t4:5dd7e000,,5dd7eeb7,3,"lui	x29,0x5dd7e","t4,0x5dd7e",
800001d8,sltu,s9:00000000,,00873cb3,3,"sltu	x25,x14,x8","s9,a4,s0",
800001dc,addi,t1:0000000b,,00530313,3,"addi	x6,x6,5","t1,t1,5",
800001e0,addi,t5:fffffffb,,ffb00f13,3,"addi	x30,x0,-5","t5,zero,-5",
800001e4,addi,s8:00000013,,01300c13,3,"addi	x24,x0,19","s8,zero,19",
800001e8,auipc,a0:5d77b1e4,,dd77b517,3,"auipc	x10,0xdd77b","a0,0xdd77b",
800001ec,addi,a4:00000114,,11410713,3,"addi	x14,x2,276","a4,sp,276",
800001f0,addi,t5:00000003,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800001f4,srli,a1:02000000,,006fd593,3,"srli	x11,x31,0x6","a1,t6,0x6",
800001ec,addi,a4:00000114,,11410713,3,"addi	x14,x2,276","a4,sp,276",
800001f0,addi,t5:0000000b,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800001f4,srli,a1:02000000,,006fd593,3,"srli	x11,x31,0x6","a1,t6,0x6",
800001ec,addi,a4:00000114,,11410713,3,"addi	x14,x2,276","a4,sp,276",
800001f0,addi,t5:00000013,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800001f4,srli,a1:02000000,,006fd593,3,"srli	x11,x31,0x6","a1,t6,0x6",
800001d4,lui,t4:5dd7e000,,5dd7eeb7,3,"lui	x29,0x5dd7e","t4,0x5dd7e",
800001d8,sltu,s9:00000000,,00873cb3,3,"sltu	x25,x14,x8","s9,a4,s0",
800001dc,addi,t1:00000010,,00530313,3,"addi	x6,x6,5","t1,t1,5",
800001e0,addi,t5:fffffffb,,ffb00f13,3,"addi	x30,x0,-5","t5,zero,-5",
800001e4,addi,s8:00000013,,01300c13,3,"addi	x24,x0,19","s8,zero,19",
800001e8,auipc,a0:5d77b1e4,,dd77b517,3,"auipc	x10,0xdd77b","a0,0xdd77b",
800001ec,addi,a4:00000114,,11410713,3,"addi	x14,x2,276","a4,sp,276",
800001f0,addi,t5:00000003,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800001f4,srli,a1:02000000,,006fd593,3,"srli	x11,x31,0x6","a1,t6,0x6",
800001ec,addi,a4:00000114,,11410713,3,"addi	x14,x2,276","a4,sp,276",
800001f0,addi,t5:0000000b,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800001f4,srli,a1:02000000,,006fd593,3,"srli	x11,x31,0x6","a1,t6,0x6",
800001ec,addi,a4:00000114,,11410713,3,"addi	x14,x2,276","a4,sp,276",
800001f0,addi,t5:00000013,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800001f4,srli,a1:02000000,,006fd593,3,"srli	x11,x31,0x6","a1,t6,0x6",
80000200,slli,s11:00000980,,007c1d93,3,"slli	x27,x24,0x7","s11,s8,0x7",
80000204,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80000208,auipc,t6:f563d204,,7563df97,3,"auipc	x31,0x7563d","t6,0x7563d",
8000020c,auipc,s0:93ed2208,,13ed2417,3,"auipc	x8,0x13ed2","s0,0x13ed2",
80000210,andi,a1:02000000,,a045f593,3,"andi	x11,x11,-1532","a1,a1,-1532",
80000214,slli,t5:00000000,,015a1f13,3,"slli	x30,x20,0x15","t5,s4,0x15",
80000218,addi,tp:fffffff0,,ff000213,3,"addi	x4,x0,-16","tp,zero,-16",
8000021c,andi,t3:93ed2000,,89047e13,3,"andi	x28,x8,-1904","t3,s0,-1904",
80000220,sub,s4:82000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:ffffffff,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:ffffffff,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:ffffffff,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:000003be,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:000001a2,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:fffffffe,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:fffffffd,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:fffffffd,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:fffffffc,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:000003bd,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:000001a1,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:fffffffc,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:fffffffb,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:fffffffb,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:fffffff0,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:000003b1,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:000001ad,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:ffffc000,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:fffffff9,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:fffffff9,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:ffffffc0,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:00000381,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:0000019d,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:c0004fc2,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:fffffff7,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:fffffff7,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:ffffff00,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:00000341,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:0000015d,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:c0004fc2,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:fffffff5,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:fffffff5,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:fffffc00,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:00000041,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:0000025d,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:c0004fc2,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:fffffff3,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:fffffff3,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:fffff000,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:00000c41,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:00000e5d,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:c0004fc2,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:fffffff1,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:fffffff1,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:ffffc000,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
