pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000134,addi,s9:0000000a,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:00000000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000001,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
80000130,sltu,a7:00000000,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
80000134,addi,s9:0000000b,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:1fffc000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000000,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
80000130,sltu,a7:00000000,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
80000134,addi,s9:0000000c,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:1fffc000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000000,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
80000130,sltu,a7:00000000,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
80000134,addi,s9:0000000d,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:1fffc000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000000,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
80000130,sltu,a7:00000000,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
80000134,addi,s9:0000000e,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:1fffc000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000000,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
80000130,sltu,a7:00000000,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
80000134,addi,s9:0000000f,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:1fffc000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000000,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
80000130,sltu,a7:00000000,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
80000134,addi,s9:00000010,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:1fffc000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000000,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
80000130,sltu,a7:00000000,,011d38b3,3,"sltu	x17,x26,x17","a7,s10,a7",
80000134,addi,s9:00000011,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
80000138,srli,a0:1fffc000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
8000013c,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
80000140,add,gp:00000000,,011001b3,3,"add	x3,x0,x17","gp,zero,a7",
80000144,addi,t1:00000010,,01000313,3,"addi	x6,x0,16","t1,zero,16",
80000148,auipc,s0:5bbcc144,,dbbcc417,3,"auipc	x8,0xdbbcc","s0,0xdbbcc",
8000014c,andi,t0:00000005,,0b5af293,3,"andi	x5,x21,181","t0,s5,181",
80000150,srai,a0:fffe0000,,40ed5513,3,"srai	x10,x26,0xe","a0,s10,0xe",
80000154,sub,s1:ffff607c,,414904b3,3,"sub	x9,x18,x20","s1,s2,s4",
80000158,sll,s3:00000000,,002b19b3,3,"sll	x19,x22,x2","s3,s6,sp",
8000015c,add,ra:b1875f15,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
80000160,srl,a3:00000005,,0102d6b3,3,"srl	x13,x5,x16","a3,t0,a6",
80000164,and,a7:00000000,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000168,sra,gp:00000007,,410ad1b3,3,"sra	x3,x21,x16","gp,s5,a6",
8000016c,addi,s5:00000010,,009a8a93,3,"addi	x21,x21,9","s5,s5,9",
80000170,srai,s1:c0000000,,40185493,3,"srai	x9,x16,0x1","s1,a6,0x1",
80000174,srai,t3:ffff8000,,410bde13,3,"srai	x28,x23,0x10","t3,s7,0x10",
8000017c,auipc,s1:c7fdb178,,47fdb497,3,"auipc	x9,0x47fdb","s1,0x47fdb",
80000180,sltiu,a2:00000000,,1bb23613,3,"sltiu	x12,x4,443","a2,tp,443",
80000184,srai,a5:fffec61d,,40e0d793,3,"srai	x15,x1,0xe","a5,ra,0xe",
8000018c,lui,s2:67536000,,67536937,3,"lui	x18,0x67536","s2,0x67536",
80000190,sltiu,tp:00000001,,9bb8b213,3,"sltiu	x4,x17,-1605","tp,a7,-1605",
80000194,add,s0:e9fc6eb1,,00df0433,3,"add	x8,x30,x13","s0,t5,a3",
800001b4,lui,t3:6f0f3000,,6f0f3e37,3,"lui	x28,0x6f0f3","t3,0x6f0f3",
800001b8,sra,s1:00000000,,408ad4b3,3,"sra	x9,x21,x8","s1,s5,s0",
800001bc,srli,a7:00000000,,0088d893,3,"srli	x17,x17,0x8","a7,a7,0x8",
800001c0,xori,tp:b519a766,,795fc213,3,"xori	x4,x31,1941","tp,t6,1941",
800001c4,sra,a5:00000000,,409657b3,3,"sra	x15,x12,x9","a5,a2,s1",
800001c8,slt,a6:00000000,,01a5a833,3,"slt	x16,x11,x26","a6,a1,s10",
80000238,slti,t0:00000000,,b07c2293,3,"slti	x5,x24,-1273","t0,s8,-1273",
80000240,ori,a0:fffffffe,,aba16513,3,"ori	x10,x2,-1350","a0,sp,-1350",
80000244,slt,tp:00000001,,01562233,3,"slt	x4,x12,x21","tp,a2,s5",
8000024c,sltu,a7:00000000,,003f38b3,3,"sltu	x17,x30,x3","a7,t5,gp",
80000254,sra,a5:00000000,,4137d7b3,3,"sra	x15,x15,x19","a5,a5,s3",
800002b8,slti,ra:00000001,,1512a093,3,"slti	x1,x5,337","ra,t0,337",
800002bc,addi,t4:80009ffd,,03910e93,3,"addi	x29,x2,57","t4,sp,57",
800002c0,srl,s6:e9fc6eac,,013f5b33,3,"srl	x22,x30,x19","s6,t5,s3",
800002c8,auipc,s10:800002c4,,00000d17,3,"auipc	x26,0x0","s10,0x0",
800002cc,addi,s10:800002d0,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
800002d4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002d8,,,,00000073,3,ecall,,
