pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,tp:f345982b,,82b20213,3,"addi	x4,x4,-2005","tp,tp,-2005",
80000088,lui,t0:fe953000,,fe9532b7,3,"lui	x5,0xfe953","t0,0xfe953",
8000008c,addi,t0:fe952fd0,,fd028293,3,"addi	x5,x5,-48","t0,t0,-48",
80000090,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000094,lui,t2:f1803000,,f18033b7,3,"lui	x7,0xf1803","t2,0xf1803",
80000098,addi,t2:f180297a,,97a38393,3,"addi	x7,x7,-1670","t2,t2,-1670",
8000009c,lui,s0:c4186000,,c4186437,3,"lui	x8,0xc4186","s0,0xc4186",
800000a0,addi,s0:c41859f7,,9f740413,3,"addi	x8,x8,-1545","s0,s0,-1545",
800000a4,lui,s1:66597000,,665974b7,3,"lui	x9,0x66597","s1,0x66597",
800000a8,addi,s1:66597714,,71448493,3,"addi	x9,x9,1812","s1,s1,1812",
800000ac,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000b0,lui,a1:cffc6000,,cffc65b7,3,"lui	x11,0xcffc6","a1,0xcffc6",
800000b4,addi,a1:cffc5ada,,ada58593,3,"addi	x11,x11,-1318","a1,a1,-1318",
800000b8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000bc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000c0,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800000c4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c8,lui,a6:f1f60000,,f1f60837,3,"lui	x16,0xf1f60","a6,0xf1f60",
800000cc,addi,a6:f1f605aa,,5aa80813,3,"addi	x16,x16,1450","a6,a6,1450",
800000d0,lui,s2:363fb000,,363fb937,3,"lui	x18,0x363fb","s2,0x363fb",
800000d4,addi,s2:363fb02f,,02f90913,3,"addi	x18,x18,47","s2,s2,47",
800000d8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000dc,lui,s5:f97d4000,,f97d4ab7,3,"lui	x21,0xf97d4","s5,0xf97d4",
800000e0,addi,s5:f97d3dae,,daea8a93,3,"addi	x21,x21,-594","s5,s5,-594",
800000e4,lui,s6:fd501000,,fd501b37,3,"lui	x22,0xfd501","s6,0xfd501",
800000e8,addi,s6:fd50098d,,98db0b13,3,"addi	x22,x22,-1651","s6,s6,-1651",
800000ec,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000f0,lui,s8:fcbd3000,,fcbd3c37,3,"lui	x24,0xfcbd3","s8,0xfcbd3",
800000f4,addi,s8:fcbd2c04,,c04c0c13,3,"addi	x24,x24,-1020","s8,s8,-1020",
800000f8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000fc,lui,s10:ba89f000,,ba89fd37,3,"lui	x26,0xba89f","s10,0xba89f",
80000100,addi,s10:ba89f740,,740d0d13,3,"addi	x26,x26,1856","s10,s10,1856",
80000104,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
80000108,lui,t3:f4dac000,,f4dace37,3,"lui	x28,0xf4dac","t3,0xf4dac",
8000010c,addi,t3:f4dab879,,879e0e13,3,"addi	x28,x28,-1927","t3,t3,-1927",
80000110,lui,t4:9736e000,,9736eeb7,3,"lui	x29,0x9736e","t4,0x9736e",
80000114,addi,t4:9736e396,,396e8e93,3,"addi	x29,x29,918","t4,t4,918",
80000118,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000011c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000120,auipc,s4:8000a11c,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000124,addi,s4:80009f84,,e68a0a13,3,"addi	x20,x20,-408","s4,s4,-408",
80000128,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
8000012c,srai,t5:fe7fe2d6,,4055df13,3,"srai	x30,x11,0x5","t5,a1,0x5",
80000130,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80000138,addi,t5:fffffb5c,,b4ed8f13,3,"addi	x30,x27,-1202","t5,s11,-1202",
8000013c,srai,s5:00000000,,41275a93,3,"srai	x21,x14,0x12","s5,a4,0x12",
80000140,slli,a2:cbb8a000,,00b49613,3,"slli	x12,x9,0xb","a2,s1,0xb",
80000144,addi,a5:00000004,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
80000148,sltu,a6:00000000,,01b8b833,3,"sltu	x16,x17,x27","a6,a7,s11",
8000014c,sltiu,s0:00000001,,cc2d3413,3,"sltiu	x8,x26,-830","s0,s10,-830",
80000150,slt,s6:00000000,,01a5ab33,3,"slt	x22,x11,x26","s6,a1,s10",
80000154,srai,s7:ffffe68b,,40f25b93,3,"srai	x23,x4,0xf","s7,tp,0xf",
80000158,sll,tp:80000000,,006f9233,3,"sll	x4,x31,x6","tp,t6,t1",
8000015c,auipc,gp:7834b158,,f834b197,3,"auipc	x3,0xf834b","gp,0xf834b",
80000160,auipc,t0:9f00a15c,,1f00a297,3,"auipc	x5,0x1f00a","t0,0x1f00a",
80000164,addi,a3:000006a9,,69bd8693,3,"addi	x13,x27,1691","a3,s11,1691",
80000168,lui,t5:0ed5e000,,0ed5ef37,3,"lui	x30,0xed5e","t5,0xed5e",
80000170,slt,tp:00000001,,00962233,3,"slt	x4,x12,x9","tp,a2,s1",
80000174,srl,s7:00000000,,006cdbb3,3,"srl	x23,x25,x6","s7,s9,t1",
80000178,srl,t6:f4dab879,,00ce5fb3,3,"srl	x31,x28,x12","t6,t3,a2",
8000017c,addi,a1:8000a619,,65588593,3,"addi	x11,x17,1621","a1,a7,1621",
80000180,xor,t3:80009fc1,,0119ce33,3,"xor	x28,x19,x17","t3,s3,a7",
80000184,auipc,a2:5bbcd180,,dbbcd617,3,"auipc	x12,0xdbbcd","a2,0xdbbcd",
80000188,xori,t4:0000074f,,74b7ce93,3,"xori	x29,x15,1867","t4,a5,1867",
80000190,and,s6:80000219,,00b17b33,3,"and	x22,x2,x11","s6,sp,a1",
80000198,auipc,t3:0bff5194,,8bff5e17,3,"auipc	x28,0x8bff5","t3,0x8bff5",
8000019c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
800001a0,sltiu,a1:00000001,,9142b593,3,"sltiu	x11,x5,-1772","a1,t0,-1772",
800001a4,addi,s6:00000010,,01000b13,3,"addi	x22,x0,16","s6,zero,16",
800001a8,xor,t5:80009f8d,,00ea4f33,3,"xor	x30,x20,x14","t5,s4,a4",
800001ac,or,s8:f4dab879,,01ffec33,3,"or	x24,x31,x31","s8,t6,t6",
800001b0,auipc,s7:205301ac,,a0530b97,3,"auipc	x23,0xa0530","s7,0xa0530",
800001b4,xori,a6:00000093,,0977c813,3,"xori	x16,x15,151","a6,a5,151",
800001b8,sltu,tp:00000000,,01fc3233,3,"sltu	x4,x24,x31","tp,s8,t6",
800001bc,xor,a3:80009f84,,00aa46b3,3,"xor	x13,x20,x10","a3,s4,a0",
800001c0,addi,ra:0000000b,,00108093,3,"addi	x1,x1,1","ra,ra,1",
800001c4,sll,a1:74000000,,01cd15b3,3,"sll	x11,x26,x28","a1,s10,t3",
800001c8,sub,a4:f180296f,,40138733,3,"sub	x14,x7,x1","a4,t2,ra",
800001d0,slt,t5:00000000,,00752f33,3,"slt	x30,x10,x7","t5,a0,t2",
800001bc,xor,a3:80009f84,,00aa46b3,3,"xor	x13,x20,x10","a3,s4,a0",
800001c0,addi,ra:0000000c,,00108093,3,"addi	x1,x1,1","ra,ra,1",
800001c4,sll,a1:74000000,,01cd15b3,3,"sll	x11,x26,x28","a1,s10,t3",
800001c8,sub,a4:f180296e,,40138733,3,"sub	x14,x7,x1","a4,t2,ra",
800001d0,slt,t5:00000000,,00752f33,3,"slt	x30,x10,x7","t5,a0,t2",
800001bc,xor,a3:80009f84,,00aa46b3,3,"xor	x13,x20,x10","a3,s4,a0",
800001c0,addi,ra:0000000d,,00108093,3,"addi	x1,x1,1","ra,ra,1",
800001c4,sll,a1:74000000,,01cd15b3,3,"sll	x11,x26,x28","a1,s10,t3",
800001c8,sub,a4:f180296d,,40138733,3,"sub	x14,x7,x1","a4,t2,ra",
800001d0,slt,t5:00000000,,00752f33,3,"slt	x30,x10,x7","t5,a0,t2",
800001bc,xor,a3:80009f84,,00aa46b3,3,"xor	x13,x20,x10","a3,s4,a0",
800001c0,addi,ra:0000000e,,00108093,3,"addi	x1,x1,1","ra,ra,1",
800001c4,sll,a1:74000000,,01cd15b3,3,"sll	x11,x26,x28","a1,s10,t3",
800001c8,sub,a4:f180296c,,40138733,3,"sub	x14,x7,x1","a4,t2,ra",
800001d0,slt,t5:00000000,,00752f33,3,"slt	x30,x10,x7","t5,a0,t2",
800001bc,xor,a3:80009f84,,00aa46b3,3,"xor	x13,x20,x10","a3,s4,a0",
800001c0,addi,ra:0000000f,,00108093,3,"addi	x1,x1,1","ra,ra,1",
800001c4,sll,a1:74000000,,01cd15b3,3,"sll	x11,x26,x28","a1,s10,t3",
800001c8,sub,a4:f180296b,,40138733,3,"sub	x14,x7,x1","a4,t2,ra",
800001d0,slt,t5:00000000,,00752f33,3,"slt	x30,x10,x7","t5,a0,t2",
800001bc,xor,a3:80009f84,,00aa46b3,3,"xor	x13,x20,x10","a3,s4,a0",
800001c0,addi,ra:00000010,,00108093,3,"addi	x1,x1,1","ra,ra,1",
800001c4,sll,a1:74000000,,01cd15b3,3,"sll	x11,x26,x28","a1,s10,t3",
800001c8,sub,a4:f180296a,,40138733,3,"sub	x14,x7,x1","a4,t2,ra",
800001d0,slt,t5:00000000,,00752f33,3,"slt	x30,x10,x7","t5,a0,t2",
800001d8,sra,t1:00000000,,41f25333,3,"sra	x6,x4,x31","t1,tp,t6",
800001dc,sub,s3:9f00a15c,,400289b3,3,"sub	x19,x5,x0","s3,t0,zero",
800001e0,sub,s11:87cb4eac,,40378db3,3,"sub	x27,x15,x3","s11,a5,gp",
800001e4,ori,t2:fffffbad,,ba5be393,3,"ori	x7,x23,-1115","t2,s7,-1115",
800001e8,xor,t2:7834b158,,003cc3b3,3,"xor	x7,x25,x3","t2,s9,gp",
800001f4,or,a0:f6dbff7d,,009c6533,3,"or	x10,x24,x9","a0,s8,s1",
800001f8,sltu,s2:00000001,,014bb933,3,"sltu	x18,x23,x20","s2,s7,s4",
80000200,sra,s7:00000093,,40085bb3,3,"sra	x23,x16,x0","s7,a6,zero",
80000204,sra,sp:00000000,,41bcd133,3,"sra	x2,x25,x27","sp,s9,s11",
80000210,srai,t1:000e8000,,40b5d313,3,"srai	x6,x11,0xb","t1,a1,0xb",
80000214,srl,a2:00000000,,00145633,3,"srl	x12,x8,x1","a2,s0,ra",
8000021c,slti,s5:00000000,,c1782a93,3,"slti	x21,x16,-1001","s5,a6,-1001",
80000220,or,s9:f180bfee,,01176cb3,3,"or	x25,x14,x17","s9,a4,a7",
80000224,sub,ra:92f09633,,418d80b3,3,"sub	x1,x27,x24","ra,s11,s8",
80000254,sltiu,s5:00000000,,077fba93,3,"sltiu	x21,x31,119","s5,t6,119",
80000258,sltu,a6:00000001,,01973833,3,"sltu	x16,x14,x25","a6,a4,s9",
8000025c,sub,tp:f6dbff7c,,41050233,3,"sub	x4,x10,x16","tp,a0,a6",
80000260,and,a3:00000011,,017c76b3,3,"and	x13,x24,x23","a3,s8,s7",
80000268,srli,t6:00000000,,01d15f93,3,"srli	x31,x2,0x1d","t6,sp,0x1d",
80000270,xori,s6:9f00a46a,,5362cb13,3,"xori	x22,x5,1334","s6,t0,1334",
80000274,xor,s3:87cb4eac,,01b649b3,3,"xor	x19,x12,x27","s3,a2,s11",
8000027c,slt,s2:00000000,,01b92933,3,"slt	x18,x18,x27","s2,s2,s11",
80000280,sltiu,s8:00000001,,a3afbc13,3,"sltiu	x24,x31,-1478","s8,t6,-1478",
80000284,xori,t4:00000590,,59184e93,3,"xori	x29,x16,1425","t4,a6,1425",
80000288,srai,a2:00000000,,406f5613,3,"srai	x12,x30,0x6","a2,t5,0x6",
8000028c,add,a0:80009f84,,014f8533,3,"add	x10,x31,x20","a0,t6,s4",
80000294,sltu,s6:00000000,,00293b33,3,"sltu	x22,x18,x2","s6,s2,sp",
800002c0,sll,t1:51940000,,01de1333,3,"sll	x6,x28,x29","t1,t3,t4",
800002c4,ori,tp:0000047f,,46e6e213,3,"ori	x4,x13,1134","tp,a3,1134",
800002c8,sltu,s10:00000000,,01d3bd33,3,"sltu	x26,x7,x29","s10,t2,t4",
800002cc,srl,t3:00000004,,0127de33,3,"srl	x28,x15,x18","t3,a5,s2",
800002d4,auipc,a0:846452d0,,04645517,3,"auipc	x10,0x4645","a0,0x4645",
800002d8,sltu,sp:00000001,,00a5b133,3,"sltu	x2,x11,x10","sp,a1,a0",
800002dc,xori,t2:fffffb5b,,b5fe4393,3,"xori	x7,x28,-1185","t2,t3,-1185",
800002fc,or,sp:fffffb5b,,01f3e133,3,"or	x2,x7,x31","sp,t2,t6",
80000300,lui,sp:747f6000,,747f6137,3,"lui	x2,0x747f6","sp,0x747f6",
80000304,sltu,a6:00000001,,014e3833,3,"sltu	x16,x28,x20","a6,t3,s4",
80000308,srli,s5:00000000,,00505a93,3,"srli	x21,x0,0x5","s5,zero,0x5",
80000314,auipc,a2:1264d310,,9264d617,3,"auipc	x12,0x9264d","a2,0x9264d",
80000318,xori,s9:87cb4b47,,a1f1cc93,3,"xori	x25,x3,-1505","s9,gp,-1505",
8000031c,or,a6:80009fc5,,01186833,3,"or	x16,x16,x17","a6,a6,a7",
80000320,sltiu,gp:00000001,,ab4fb193,3,"sltiu	x3,x31,-1356","gp,t6,-1356",
80000324,srai,s3:f8c014b5,,40175993,3,"srai	x19,x14,0x1","s3,a4,0x1",
80000328,xor,a6:87cb4b46,,018cc833,3,"xor	x16,x25,x24","a6,s9,s8",
8000032c,sub,s7:fffffb5b,,41e38bb3,3,"sub	x23,x7,x30","s7,t2,t5",
80000330,slli,tp:7f600000,,00811213,3,"slli	x4,x2,0x8","tp,sp,0x8",
80000334,and,s11:00000000,,008afdb3,3,"and	x27,x21,x8","s11,s5,s0",
80000338,xor,a0:7180b6ee,,00ea4533,3,"xor	x10,x20,x14","a0,s4,a4",
8000033c,addi,s10:fffffbab,,05038d13,3,"addi	x26,x7,80","s10,t2,80",
80000340,srli,t4:000fec00,,00b25e93,3,"srli	x29,x4,0xb","t4,tp,0xb",
80000348,addi,s8:000002b7,,2b640c13,3,"addi	x24,x8,694","s8,s0,694",
8000034c,xor,a4:66597714,,0164c733,3,"xor	x14,x9,x22","a4,s1,s6",
80000350,srl,t2:00000100,,0188d3b3,3,"srl	x7,x17,x24","t2,a7,s8",
80000358,slli,t2:5a800000,,01799393,3,"slli	x7,x19,0x17","t2,s3,0x17",
8000035c,slli,t1:014b5000,,00c99313,3,"slli	x6,x19,0xc","t1,s3,0xc",
80000360,auipc,s2:8000335c,,00003917,3,"auipc	x18,0x3","s2,0x3",
80000364,addi,s2:80002bfc,,8a090913,3,"addi	x18,x18,-1888","s2,s2,-1888",
80000368,addi,s2:80002b67,,f6b90913,3,"addi	x18,x18,-149","s2,s2,-149",
8000036c,xori,sp:00000060,,064e4113,3,"xori	x2,x28,100","sp,t3,100",
80000370,or,s6:665977b7,,009c6b33,3,"or	x22,x24,x9","s6,s8,s1",
80000374,xor,t2:fffffbaa,,01a443b3,3,"xor	x7,x8,x26","t2,s0,s10",
8000037c,add,tp:66597725,,00d48233,3,"add	x4,x9,x13","tp,s1,a3",
80000380,srai,s3:fff00013,,40b8d993,3,"srai	x19,x17,0xb","s3,a7,0xb",
80000384,jalr,s8:80000384,,09590c67,3,"jalr	x24,x18,149","s8,s2,149",
80002c04,add,sp:014b5000,,01b30133,3,"add	x2,x6,x27","sp,t1,s11",
80002c0c,addi,s4:80009f48,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
80002c14,xori,s6:fffffac8,,ac804b13,3,"xori	x22,x0,-1336","s6,zero,-1336",
80002c18,or,t0:fff97717,,013762b3,3,"or	x5,x14,x19","t0,a4,s3",
80002c1c,sltu,ra:00000001,,0067b0b3,3,"sltu	x1,x15,x6","ra,a5,t1",
80002c20,addi,s11:fffffcde,,cde00d93,3,"addi	x27,x0,-802","s11,zero,-802",
80002c24,or,s10:767df735,,00466d33,3,"or	x26,x12,x4","s10,a2,tp",
80002c28,srl,ra:0fff0001,,0189d0b3,3,"srl	x1,x19,x24","ra,s3,s8",
80002c2c,sra,t2:00000000,,410ad3b3,3,"sra	x7,x21,x16","t2,s5,a6",
80002c30,srl,t2:0fff0001,,01d0d3b3,3,"srl	x7,x1,x29","t2,ra,t4",
80002c34,sltu,s9:00000000,,00c23cb3,3,"sltu	x25,x4,x12","s9,tp,a2",
80002c38,slt,t5:00000000,,0133af33,3,"slt	x30,x7,x19","t5,t2,s3",
80002c3c,jal,s8:80002c3c,,899fdc6f,3,"jal	x24,80002c3c","s8,0x0",
800004dc,addi,s4:80009f08,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
800004e0,sltu,a1:00000000,,000635b3,3,"sltu	x11,x12,x0","a1,a2,zero",
800004e8,or,t4:675b7714,,00e16eb3,3,"or	x29,x2,x14","t4,sp,a4",
800004ec,sll,s10:27c20000,,00aa1d33,3,"sll	x26,x20,x10","s10,s4,a0",
800004f0,andi,a3:00000000,,3bed7693,3,"andi	x13,x26,958","a3,s10,958",
800004f4,xori,a1:80009abb,,57f8c593,3,"xori	x11,x17,1407","a1,a7,1407",
800004f8,slli,s10:ee280000,,01171d13,3,"slli	x26,x14,0x11","s10,a4,0x11",
800004fc,slli,sp:e0000000,,01d29113,3,"slli	x2,x5,0x1d","sp,t0,0x1d",
80000500,or,s6:00000000,,000aeb33,3,"or	x22,x21,x0","s6,s5,zero",
80000508,or,s9:fffffb5b,,015becb3,3,"or	x25,x23,x21","s9,s7,s5",
8000050c,jal,s8:8000050c,,eddffc6f,3,"jal	x24,8000050c","s8,0x0",
800003e8,sltu,ra:00000001,,01a8b0b3,3,"sltu	x1,x17,x26","ra,a7,s10",
800003ec,xor,s9:fff00012,,0089ccb3,3,"xor	x25,x19,x8","s9,s3,s0",
800003f8,addi,s4:80009ee4,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
800003fc,slli,t2:dc500000,,01271393,3,"slli	x7,x14,0x12","t2,a4,0x12",
80000404,sra,gp:00000000,,4031d1b3,3,"sra	x3,x3,x3","gp,gp,gp",
8000040c,srli,t5:00000000,,00945f13,3,"srli	x30,x8,0x9","t5,s0,0x9",
80000410,slti,s6:00000001,,b91a2b13,3,"slti	x22,x20,-1135","s6,s4,-1135",
80000414,sltu,s7:00000001,,01b8bbb3,3,"sltu	x23,x17,x27","s7,a7,s11",
80000418,ori,a5:80009efc,,6dca6793,3,"ori	x15,x20,1756","a5,s4,1756",
8000041c,srli,a0:00ccb2ee,,00725513,3,"srli	x10,x4,0x7","a0,tp,0x7",
80000420,addi,s6:87cb49af,,e6980b13,3,"addi	x22,x16,-407","s6,a6,-407",
80000424,add,gp:80009ee8,,01ca01b3,3,"add	x3,x20,x28","gp,s4,t3",
80000428,srai,t4:fffffffd,,41bd5e93,3,"srai	x29,x26,0x1b","t4,s10,0x1b",
8000042c,xori,s5:000004c4,,4c404a93,3,"xori	x21,x0,1220","s5,zero,1220",
80000430,jal,s8:80000430,,0f002c6f,3,"jal	x24,80000430","s8,0x0",
8000252c,addi,s4:80009ec0,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
80002530,slti,a2:00000001,,df0ca613,3,"slti	x12,x25,-528","a2,s9,-528",
80002538,add,s10:7ffa16db,,01128d33,3,"add	x26,x5,x17","s10,t0,a7",
8000253c,xor,t3:fff00012,,00dcce33,3,"xor	x28,x25,x13","t3,s9,a3",
80002540,srl,ra:087cb49a,,011b50b3,3,"srl	x1,x22,x17","ra,s6,a7",
80002548,auipc,t0:d2525544,,52523297,3,"auipc	x5,0x52523","t0,0x52523",
8000254c,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80002550,srai,s9:fffffff0,,41ba5c93,3,"srai	x25,x20,0x1b","s9,s4,0x1b",
80002554,addi,gp:fffffff3,,ff300193,3,"addi	x3,x0,-13","gp,zero,-13",
80002558,sltu,t2:00000001,,013833b3,3,"sltu	x7,x16,x19","t2,a6,s3",
8000255c,sra,t1:fc0004d5,,4045d333,3,"sra	x6,x11,x4","t1,a1,tp",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:887cbfde,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff9,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000001,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff90,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:887cbfde,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff8,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000001,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff80,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff7,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:887cbfde,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff7,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000001,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff70,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff6,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:887cbfde,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff6,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000001,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff60,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff5,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:887cbfde,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
