pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:851c5000,,851c53b7,3,"lui	x7,0x851c5","t2,0x851c5",
80000088,addi,t2:851c5751,,75138393,3,"addi	x7,x7,1873","t2,t2,1873",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:fb077000,,fb077537,3,"lui	x10,0xfb077","a0,0xfb077",
80000098,addi,a0:fb0771dd,,1dd50513,3,"addi	x10,x10,477","a0,a0,477",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:fff91000,,fff91737,3,"lui	x14,0xfff91","a4,0xfff91",
800000ac,addi,a4:fff90f08,,f0870713,3,"addi	x14,x14,-248","a4,a4,-248",
800000b0,lui,a5:fa51f000,,fa51f7b7,3,"lui	x15,0xfa51f","a5,0xfa51f",
800000b4,addi,a5:fa51ed70,,d7078793,3,"addi	x15,x15,-656","a5,a5,-656",
800000b8,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
800000bc,lui,a7:fa344000,,fa3448b7,3,"lui	x17,0xfa344","a7,0xfa344",
800000c0,addi,a7:fa343f5b,,f5b88893,3,"addi	x17,x17,-165","a7,a7,-165",
800000c4,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:a6e23000,,a6e23a37,3,"lui	x20,0xa6e23","s4,0xa6e23",
800000d0,addi,s4:a6e22d10,,d10a0a13,3,"addi	x20,x20,-752","s4,s4,-752",
800000d4,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:f6fd2000,,f6fd2c37,3,"lui	x24,0xf6fd2","s8,0xf6fd2",
800000e4,addi,s8:f6fd1c4f,,c4fc0c13,3,"addi	x24,x24,-945","s8,s8,-945",
800000e8,lui,s9:fe7ba000,,fe7bacb7,3,"lui	x25,0xfe7ba","s9,0xfe7ba",
800000ec,addi,s9:fe7ba238,,238c8c93,3,"addi	x25,x25,568","s9,s9,568",
800000f0,lui,t3:450e2000,,450e2e37,3,"lui	x28,0x450e2","t3,0x450e2",
800000f4,addi,t3:450e1834,,834e0e13,3,"addi	x28,x28,-1996","t3,t3,-1996",
800000f8,lui,t4:c47c1000,,c47c1eb7,3,"lui	x29,0xc47c1","t4,0xc47c1",
800000fc,addi,t4:c47c17bc,,7bce8e93,3,"addi	x29,x29,1980","t4,t4,1980",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s10:8000a104,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000010c,addi,s10:80009f84,,e80d0d13,3,"addi	x26,x26,-384","s10,s10,-384",
80000110,auipc,s5:8000210c,,00002a97,3,"auipc	x21,0x2","s5,0x2",
80000114,addi,s5:8000274c,,640a8a93,3,"addi	x21,x21,1600","s5,s5,1600",
80000118,addi,s5:800024b4,,d68a8a93,3,"addi	x21,x21,-664","s5,s5,-664",
8000011c,sra,a5:00000000,,41a457b3,3,"sra	x15,x8,x26","a5,s0,s10",
8000012c,andi,a3:00000003,,3a787693,3,"andi	x13,x16,935","a3,a6,935",
80000130,sub,a1:00000000,,40b585b3,3,"sub	x11,x11,x11","a1,a1,a1",
80000134,sll,s3:00000000,,00a219b3,3,"sll	x19,x4,x10","s3,tp,a0",
80000138,sra,a7:ffffffff,,419758b3,3,"sra	x17,x14,x25","a7,a4,s9",
8000013c,jalr,t1:8000013c,,298a8367,3,"jalr	x6,x21,664","t1,s5,664",
80002750,addi,s10:80009f74,,ff0d0d13,3,"addi	x26,x26,-16","s10,s10,-16",
80002754,xor,s4:000024b4,,0154ca33,3,"xor	x20,x9,x21","s4,s1,s5",
80002758,xori,s3:fffffa99,,a999c993,3,"xori	x19,x19,-1383","s3,s3,-1383",
80002760,andi,t2:00000000,,7534f393,3,"andi	x7,x9,1875","t2,s1,1875",
80002764,sra,s6:ffffffff,,40b8db33,3,"sra	x22,x17,x11","s6,a7,a1",
8000276c,sll,t2:fffa9900,,00c993b3,3,"sll	x7,x19,x12","t2,s3,a2",
80002774,lui,tp:c5dff000,,c5dff237,3,"lui	x4,0xc5dff","tp,0xc5dff",
80002778,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80002780,addi,t4:fff9080a,,90270e93,3,"addi	x29,x14,-1790","t4,a4,-1790",
80002784,slt,s0:00000000,,01ab2433,3,"slt	x8,x22,x26","s0,s6,s10",
80002788,and,s5:00000000,,00487ab3,3,"and	x21,x16,x4","s5,a6,tp",
8000278c,srli,s1:00000000,,00b6d493,3,"srli	x9,x13,0xb","s1,a3,0xb",
80002790,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
80002794,or,a0:8000013c,,0065e533,3,"or	x10,x11,x6","a0,a1,t1",
80002798,slt,t3:00000000,,0030ae33,3,"slt	x28,x1,x3","t3,ra,gp",
8000279c,srli,tp:00000000,,01b05213,3,"srli	x4,x0,0x1b","tp,zero,0x1b",
800027a0,andi,s9:00000000,,df547c93,3,"andi	x25,x8,-523","s9,s0,-523",
800027a4,or,s0:00000008,,01cbe433,3,"or	x8,x23,x28","s0,s7,t3",
800027a8,slt,t0:00000000,,00a322b3,3,"slt	x5,x6,x10","t0,t1,a0",
800027ac,xor,s0:00000008,,0177c433,3,"xor	x8,x15,x23","s0,a5,s7",
800027b0,auipc,gp:988937ac,,18891197,3,"auipc	x3,0x18891","gp,0x18891",
800027b4,addi,s6:00000003,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
800027b8,sub,t3:7fff6094,,41a40e33,3,"sub	x28,x8,x26","t3,s0,s10",
800027bc,addi,s4:9889333e,,b9218a13,3,"addi	x20,x3,-1134","s4,gp,-1134",
800027c0,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
800027c4,or,a2:00000003,,00d26633,3,"or	x12,x4,x13","a2,tp,a3",
800027c8,and,s9:00000000,,01f17cb3,3,"and	x25,x2,x31","s9,sp,t6",
800027cc,sll,a4:00000000,,00ff9733,3,"sll	x14,x31,x15","a4,t6,a5",
800027d0,add,t4:0000000e,,00c80eb3,3,"add	x29,x16,x12","t4,a6,a2",
800027d4,xori,t0:000002c2,,2c164293,3,"xori	x5,x12,705","t0,a2,705",
800027d8,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800027dc,ori,s1:988937ff,,5f31e493,3,"ori	x9,x3,1523","s1,gp,1523",
800027e0,sltiu,s5:00000000,,362c3a93,3,"sltiu	x21,x24,866","s5,s8,866",
800027e4,addi,s3:00000002,,00498993,3,"addi	x19,x19,4","s3,s3,4",
800027ec,or,s2:0000000e,,00d6e933,3,"or	x18,x13,x13","s2,a3,a3",
800027f4,and,tp:00000000,,002ef233,3,"and	x4,x29,x2","tp,t4,sp",
800027f8,xori,s2:00000546,,54d84913,3,"xori	x18,x16,1357","s2,a6,1357",
80002804,ori,s5:fffff9c6,,9c616a93,3,"ori	x21,x2,-1594","s5,sp,-1594",
80002808,sltiu,ra:00000001,,a3e93093,3,"sltiu	x1,x18,-1474","ra,s2,-1474",
8000280c,ori,t3:00000239,,239f6e13,3,"ori	x28,x30,569","t3,t5,569",
80002810,sub,t0:98893de6,,415182b3,3,"sub	x5,x3,x21","t0,gp,s5",
80002814,srai,a2:00000000,,419f5613,3,"srai	x12,x30,0x19","a2,t5,0x19",
8000281c,auipc,ra:d00f9818,,500f7097,3,"auipc	x1,0x500f7","ra,0x500f7",
80002820,sltu,t6:00000000,,01d6bfb3,3,"sltu	x31,x13,x29","t6,a3,t4",
8000284c,and,a7:00000000,,0075f8b3,3,"and	x17,x11,x7","a7,a1,t2",
8000285c,ori,a6:0000024b,,24b06813,3,"ori	x16,x0,587","a6,zero,587",
80002864,add,s2:0000000e,,00fe8933,3,"add	x18,x29,x15","s2,t4,a5",
80002890,slt,t1:00000001,,01eda333,3,"slt	x6,x27,x30","t1,s11,t5",
80002894,addi,t3:fffa9f18,,61838e13,3,"addi	x28,x7,1560","t3,t2,1560",
8000289c,add,sp:9883d717,,009e0133,3,"add	x2,x28,x9","sp,t3,s1",
800028a0,sltiu,t6:00000000,,25953f93,3,"sltiu	x31,x10,601","t6,a0,601",
800028a4,srl,s0:98893de6,,0192d433,3,"srl	x8,x5,x25","s0,t0,s9",
800028a8,xor,a4:00000006,,00dbc733,3,"xor	x14,x23,x13","a4,s7,a3",
800028ac,add,s0:988939f7,,00380433,3,"add	x8,x16,x3","s0,a6,gp",
800028b4,andi,a4:000005e4,,5e42f713,3,"andi	x14,x5,1508","a4,t0,1508",
800028b8,slt,a1:00000000,,01c625b3,3,"slt	x11,x12,x28","a1,a2,t3",
800028bc,xori,t4:7fff6324,,ce0dce93,3,"xori	x29,x27,-800","t4,s11,-800",
800028c0,xor,t6:000ae0e8,,00914fb3,3,"xor	x31,x2,x9","t6,sp,s1",
800028c4,sub,s3:7fff695e,,415e89b3,3,"sub	x19,x29,x21","s3,t4,s5",
800028c8,srli,t0:00000000,,0107d293,3,"srli	x5,x15,0x10","t0,a5,0x10",
800028cc,sra,gp:00000000,,409ed1b3,3,"sra	x3,x29,x9","gp,t4,s1",
800028d0,andi,a4:7fff6104,,d5cef713,3,"andi	x14,x29,-676","a4,t4,-676",
800028d4,srl,s6:0000ae0e,,01dfdb33,3,"srl	x22,x31,x29","s6,t6,t4",
800028d8,srl,t2:00000000,,002853b3,3,"srl	x7,x16,x2","t2,a6,sp",
800028dc,lui,t6:84159000,,84159fb7,3,"lui	x31,0x84159","t6,0x84159",
800028e4,lui,a5:2702c000,,2702c7b7,3,"lui	x15,0x2702c","a5,0x2702c",
800028e8,auipc,a7:c77538e4,,47751897,3,"auipc	x17,0x47751","a7,0x47751",
800028ec,lw,t1:8000013c,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
800028f0,or,a3:0000000e,,012066b3,3,"or	x13,x0,x18","a3,zero,s2",
800028f4,srl,s9:7fff6324,,01eedcb3,3,"srl	x25,x29,x30","s9,t4,t5",
800028f8,add,t3:8000013c,,00660e33,3,"add	x28,x12,x6","t3,a2,t1",
800028fc,sra,ra:fc77538e,,41b8d0b3,3,"sra	x1,x17,x27","ra,a7,s11",
80002900,srai,a3:ffe3ba9c,,4098d693,3,"srai	x13,x17,0x9","a3,a7,0x9",
80002904,ori,s7:fffff9ed,,9298eb93,3,"ori	x23,x17,-1751","s7,a7,-1751",
80002908,xor,s2:4360a8e4,,011fc933,3,"xor	x18,x31,x17","s2,t6,a7",
8000290c,addi,s10:80009f84,,010d0d13,3,"addi	x26,x26,16","s10,s10,16",
80002910,or,s4:ffebbbff,,00d46a33,3,"or	x20,x8,x13","s4,s0,a3",
80002914,addi,t6:8000013c,,00030f93,3,"addi	x31,x6,0","t6,t1,0",
80002918,jalr,t6:80002918,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000140,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000144,or,s0:988939f7,,00346433,3,"or	x8,x8,x3","s0,s0,gp",
80000148,xori,tp:7ffff885,,9b954213,3,"xori	x4,x10,-1607","tp,a0,-1607",
8000014c,slti,ra:00000001,,4c4f2093,3,"slti	x1,x30,1220","ra,t5,1220",
80000154,addi,t6:fffffcc4,,cc418f93,3,"addi	x31,x3,-828","t6,gp,-828",
80000158,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
8000015c,xor,t0:ffff52ca,,016fc2b3,3,"xor	x5,x31,x22","t0,t6,s6",
80000160,ori,s3:0000072d,,72d66993,3,"ori	x19,x12,1837","s3,a2,1837",
80000164,addi,s1:00000007,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
80000168,sltiu,t6:00000001,,3ca1bf93,3,"sltiu	x31,x3,970","t6,gp,970",
80000170,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000174,sra,s0:fff1dd4e,,4016d433,3,"sra	x8,x13,x1","s0,a3,ra",
8000017c,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
80000180,sub,t1:80009cdd,,41908333,3,"sub	x6,x1,x25","t1,ra,s9",
80000184,sltiu,t0:00000000,,68ebb293,3,"sltiu	x5,x23,1678","t0,s7,1678",
80000188,sub,a5:7ff27a2a,,41d407b3,3,"sub	x15,x8,x29","a5,s0,t4",
8000018c,andi,sp:7fff6004,,80e77113,3,"andi	x2,x14,-2034","sp,a4,-2034",
80000190,addi,gp:00000003,,00118193,3,"addi	x3,x3,1","gp,gp,1",
8000018c,andi,sp:7fff6004,,80e77113,3,"andi	x2,x14,-2034","sp,a4,-2034",
80000190,addi,gp:00000004,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000198,srli,s7:00000000,,0118db93,3,"srli	x23,x17,0x11","s7,a7,0x11",
800001a4,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800001a8,or,a3:00000005,,01cfe6b3,3,"or	x13,x31,x28","a3,t6,t3",
800001ac,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
800001b0,slti,gp:00000000,,92102193,3,"slti	x3,x0,-1759","gp,zero,-1759",
800001b4,srai,t0:ffffffff,,40bad293,3,"srai	x5,x21,0xb","t0,s5,0xb",
800001b8,addi,a3:000001f1,,fa680693,3,"addi	x13,x16,-90","a3,a6,-90",
800001bc,xori,t0:fffffd2f,,f6484293,3,"xori	x5,x16,-156","t0,a6,-156",
800001c0,addi,s0:ffffffff,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800001c4,and,t1:00000000,,00cd7333,3,"and	x6,x26,x12","t1,s10,a2",
800001c8,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
800001cc,lui,t3:66231000,,66231e37,3,"lui	x28,0x66231","t3,0x66231",
800001d0,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800001d4,xori,tp:0000074e,,6bf6c213,3,"xori	x4,x13,1727","tp,a3,1727",
800001d8,sll,tp:7fff6324,,003e9233,3,"sll	x4,x29,x3","tp,t4,gp",
800001dc,add,s8:fff1da2e,,00278c33,3,"add	x24,x15,x2","s8,a5,sp",
800001e0,ori,t1:7fff632d,,109ee313,3,"ori	x6,x29,265","t1,t4,265",
800001e4,sll,t4:00015c1c,,011b1eb3,3,"sll	x29,x22,x17","t4,s6,a7",
800001e8,addi,a4:000155b3,,997e8713,3,"addi	x14,x29,-1641","a4,t4,-1641",
800001ec,addi,s1:0000000a,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800001f0,srl,t0:80009f84,,01cd52b3,3,"srl	x5,x26,x28","t0,s10,t3",
800001f4,sub,s4:0000072d,,40398a33,3,"sub	x20,x19,x3","s4,s3,gp",
800001fc,srai,t2:0000000e,,4079d393,3,"srai	x7,x19,0x7","t2,s3,0x7",
800001b0,slti,gp:00000000,,92102193,3,"slti	x3,x0,-1759","gp,zero,-1759",
800001b4,srai,t0:ffffffff,,40bad293,3,"srai	x5,x21,0xb","t0,s5,0xb",
800001b8,addi,a3:000001f1,,fa680693,3,"addi	x13,x16,-90","a3,a6,-90",
800001bc,xori,t0:fffffd2f,,f6484293,3,"xori	x5,x16,-156","t0,a6,-156",
800001c0,addi,s0:00000004,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800001c4,and,t1:00000000,,00cd7333,3,"and	x6,x26,x12","t1,s10,a2",
800001c8,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
800001cc,lui,t3:66231000,,66231e37,3,"lui	x28,0x66231","t3,0x66231",
800001d0,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800001d4,xori,tp:0000074e,,6bf6c213,3,"xori	x4,x13,1727","tp,a3,1727",
800001d8,sll,tp:00015c1c,,003e9233,3,"sll	x4,x29,x3","tp,t4,gp",
800001dc,add,s8:fff1da2e,,00278c33,3,"add	x24,x15,x2","s8,a5,sp",
800001e0,ori,t1:00015d1d,,109ee313,3,"ori	x6,x29,265","t1,t4,265",
800001e4,sll,t4:00015c1c,,011b1eb3,3,"sll	x29,x22,x17","t4,s6,a7",
800001e8,addi,a4:000155b3,,997e8713,3,"addi	x14,x29,-1641","a4,t4,-1641",
800001ec,addi,s1:0000000a,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800001f0,srl,t0:80009f84,,01cd52b3,3,"srl	x5,x26,x28","t0,s10,t3",
800001f4,sub,s4:0000072d,,40398a33,3,"sub	x20,x19,x3","s4,s3,gp",
800001fc,srai,t2:0000000e,,4079d393,3,"srai	x7,x19,0x7","t2,s3,0x7",
800001b0,slti,gp:00000000,,92102193,3,"slti	x3,x0,-1759","gp,zero,-1759",
800001b4,srai,t0:ffffffff,,40bad293,3,"srai	x5,x21,0xb","t0,s5,0xb",
800001b8,addi,a3:000001f1,,fa680693,3,"addi	x13,x16,-90","a3,a6,-90",
800001bc,xori,t0:fffffd2f,,f6484293,3,"xori	x5,x16,-156","t0,a6,-156",
800001c0,addi,s0:00000009,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800001c4,and,t1:00000000,,00cd7333,3,"and	x6,x26,x12","t1,s10,a2",
800001c8,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
800001cc,lui,t3:66231000,,66231e37,3,"lui	x28,0x66231","t3,0x66231",
800001d0,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800001d4,xori,tp:0000074e,,6bf6c213,3,"xori	x4,x13,1727","tp,a3,1727",
800001d8,sll,tp:00015c1c,,003e9233,3,"sll	x4,x29,x3","tp,t4,gp",
800001dc,add,s8:fff1da2e,,00278c33,3,"add	x24,x15,x2","s8,a5,sp",
800001e0,ori,t1:00015d1d,,109ee313,3,"ori	x6,x29,265","t1,t4,265",
800001e4,sll,t4:00015c1c,,011b1eb3,3,"sll	x29,x22,x17","t4,s6,a7",
800001e8,addi,a4:000155b3,,997e8713,3,"addi	x14,x29,-1641","a4,t4,-1641",
800001ec,addi,s1:0000000a,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800001f0,srl,t0:80009f84,,01cd52b3,3,"srl	x5,x26,x28","t0,s10,t3",
800001f4,sub,s4:0000072d,,40398a33,3,"sub	x20,x19,x3","s4,s3,gp",
800001fc,srai,t2:0000000e,,4079d393,3,"srai	x7,x19,0x7","t2,s3,0x7",
80000204,slli,gp:00015c1c,,001b1193,3,"slli	x3,x22,0x1","gp,s6,0x1",
80000208,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
8000020c,sltu,a5:00000000,,00db37b3,3,"sltu	x15,x22,x13","a5,s6,a3",
80000210,slt,t3:00000000,,00dcae33,3,"slt	x28,x25,x13","t3,s9,a3",
80000214,ori,tp:000002fb,,2b986213,3,"ori	x4,x16,697","tp,a6,697",
80000218,and,t4:00000008,,009efeb3,3,"and	x29,x29,x9","t4,t4,s1",
8000021c,addi,a2:00000501,,50008613,3,"addi	x12,x1,1280","a2,ra,1280",
80000220,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000224,addi,s4:80009d4b,,dc728a13,3,"addi	x20,x5,-569","s4,t0,-569",
80000228,xor,s6:80009f85,,01a8cb33,3,"xor	x22,x17,x26","s6,a7,s10",
8000022c,addi,a4:00000002,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000230,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000234,add,a6:00015c25,,00340833,3,"add	x16,x8,x3","a6,s0,gp",
80000238,sltiu,s7:00000000,,2a513b93,3,"sltiu	x23,x2,677","s7,sp,677",
8000023c,addi,s5:7fff5c0e,,c0a10a93,3,"addi	x21,x2,-1014","s5,sp,-1014",
80000240,addi,t6:fffffff4,,ff400f93,3,"addi	x31,x0,-12","t6,zero,-12",
80000244,slli,sp:00013f08,,00129113,3,"slli	x2,x5,0x1","sp,t0,0x1",
80000248,sub,s5:7fff5913,,404a8ab3,3,"sub	x21,x21,x4","s5,s5,tp",
8000024c,slt,tp:00000000,,00f1a233,3,"slt	x4,x3,x15","tp,gp,a5",
80000250,lui,t0:8afe5000,,8afe52b7,3,"lui	x5,0x8afe5","t0,0x8afe5",
80000254,addi,t2:00000004,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
8000025c,srl,s5:00000000,,009f5ab3,3,"srl	x21,x30,x9","s5,t5,s1",
80000264,xor,t4:00000008,,01d04eb3,3,"xor	x29,x0,x29","t4,zero,t4",
80000268,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
8000026c,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80000270,xor,t6:00000000,,0007cfb3,3,"xor	x31,x15,x0","t6,a5,zero",
80000274,xor,a6:00015c2f,,00584833,3,"xor	x16,x16,x5","a6,a6,t0",
80000278,addi,s4:00000001,,ff7a0a13,3,"addi	x20,x20,-9","s4,s4,-9",
8000027c,sltu,ra:00000001,,010eb0b3,3,"sltu	x1,x29,x16","ra,t4,a6",
80000280,sltu,ra:00000000,,015bb0b3,3,"sltu	x1,x23,x21","ra,s7,s5",
80000288,sltiu,t4:00000001,,3c90be93,3,"sltiu	x29,x1,969","t4,ra,969",
8000028c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000290,add,s1:4360a8e8,,007904b3,3,"add	x9,x18,x7","s1,s2,t2",
80000294,ori,t3:fffffc94,,c94aee13,3,"ori	x28,x21,-876","t3,s5,-876",
80000298,or,t6:0000000f,,00a46fb3,3,"or	x31,x8,x10","t6,s0,a0",
8000029c,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800002a0,add,t2:00000006,,005503b3,3,"add	x7,x10,x5","t2,a0,t0",
800002a4,xori,s8:000004fc,,4fe74c13,3,"xori	x24,x14,1278","s8,a4,1278",
800002a8,add,s0:00000001,,01100433,3,"add	x8,x0,x17","s0,zero,a7",
800002b0,andi,t2:00000008,,2a8ff393,3,"andi	x7,x31,680","t2,t6,680",
800002b4,addi,t0:00000007,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800002b8,and,a3:80009f84,,01bd76b3,3,"and	x13,x26,x27","a3,s10,s11",
800002a4,xori,s8:000004fc,,4fe74c13,3,"xori	x24,x14,1278","s8,a4,1278",
800002a8,add,s0:00000001,,01100433,3,"add	x8,x0,x17","s0,zero,a7",
800002b0,andi,t2:00000008,,2a8ff393,3,"andi	x7,x31,680","t2,t6,680",
800002b4,addi,t0:0000000f,,00828293,3,"addi	x5,x5,8","t0,t0,8",
800002b8,and,a3:80009f84,,01bd76b3,3,"and	x13,x26,x27","a3,s10,s11",
800002c0,ori,a6:fffffef4,,2e4e6813,3,"ori	x16,x28,740","a6,t3,740",
800002c4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800002cc,sltu,a2:00000000,,017d3633,3,"sltu	x12,x26,x23","a2,s10,s7",
800002d0,addi,t1:00000012,,01200313,3,"addi	x6,x0,18","t1,zero,18",
800002d4,slt,a2:00000000,,00f8a633,3,"slt	x12,x17,x15","a2,a7,a5",
800002d8,addi,a1:00000002,,00258593,3,"addi	x11,x11,2","a1,a1,2",
800002dc,sll,a5:fffef400,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800002e0,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
800002e4,srl,t0:7ffffffd,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
800002e8,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
800002f0,or,gp:4361fcfc,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffffa,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff9,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
800002f8,addi,s8:fffffff8,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800002fc,slt,s1:00000001,,0157a4b3,3,"slt	x9,x15,x21","s1,a5,s5",
800002f0,or,gp:4361fcfd,,0091e1b3,3,"or	x3,x3,x9","gp,gp,s1",
800002f4,addi,s0:fffff888,,887a0413,3,"addi	x8,x20,-1913","s0,s4,-1913",
