pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:ff771000,,ff7713b7,3,"lui	x7,0xff771","t2,0xff771",
80000084,addi,t2:ff770bd2,,bd238393,3,"addi	x7,x7,-1070","t2,t2,-1070",
80000088,lui,s0:4934d000,,4934d437,3,"lui	x8,0x4934d","s0,0x4934d",
8000008c,addi,s0:4934d7c0,,7c040413,3,"addi	x8,x8,1984","s0,s0,1984",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:87cb7000,,87cb7537,3,"lui	x10,0x87cb7","a0,0x87cb7",
80000098,addi,a0:87cb7093,,09350513,3,"addi	x10,x10,147","a0,a0,147",
8000009c,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800000a8,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,lui,s2:64e9a000,,64e9a937,3,"lui	x18,0x64e9a","s2,0x64e9a",
800000bc,addi,s2:64e99e2a,,e2a90913,3,"addi	x18,x18,-470","s2,s2,-470",
800000c0,lui,s4:5c8c7000,,5c8c7a37,3,"lui	x20,0x5c8c7","s4,0x5c8c7",
800000c4,addi,s4:5c8c6dee,,deea0a13,3,"addi	x20,x20,-530","s4,s4,-530",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:62aac000,,62aacbb7,3,"lui	x23,0x62aac","s7,0x62aac",
800000d4,addi,s7:62aac6d8,,6d8b8b93,3,"addi	x23,x23,1752","s7,s7,1752",
800000d8,lui,s8:f7c89000,,f7c89c37,3,"lui	x24,0xf7c89","s8,0xf7c89",
800000dc,addi,s8:f7c88b95,,b95c0c13,3,"addi	x24,x24,-1131","s8,s8,-1131",
800000e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e4,lui,s10:99a4e000,,99a4ed37,3,"lui	x26,0x99a4e","s10,0x99a4e",
800000e8,addi,s10:99a4e40a,,40ad0d13,3,"addi	x26,x26,1034","s10,s10,1034",
800000ec,lui,s11:48ae8000,,48ae8db7,3,"lui	x27,0x48ae8","s11,0x48ae8",
800000f0,addi,s11:48ae7eef,,eefd8d93,3,"addi	x27,x27,-273","s11,s11,-273",
800000f4,lui,t3:f88fb000,,f88fbe37,3,"lui	x28,0xf88fb","t3,0xf88fb",
800000f8,addi,t3:f88fa94e,,94ee0e13,3,"addi	x28,x28,-1714","t3,t3,-1714",
800000fc,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80000100,lui,t5:0fb54000,,0fb54f37,3,"lui	x30,0xfb54","t5,0xfb54",
80000104,addi,t5:0fb53e7e,,e7ef0f13,3,"addi	x30,x30,-386","t5,t5,-386",
80000108,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
8000010c,auipc,s3:8000a108,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000110,addi,s3:80009f84,,e7c98993,3,"addi	x19,x19,-388","s3,s3,-388",
80000114,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000118,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
8000011c,auipc,s1:75e92118,,f5e92497,3,"auipc	x9,0xf5e92","s1,0xf5e92",
80000120,and,sp:00000000,,0156f133,3,"and	x2,x13,x21","sp,a3,s5",
80000124,addi,a6:00000003,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80000128,srli,t3:00002000,,012ade13,3,"srli	x28,x21,0x12","t3,s5,0x12",
8000012c,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80000130,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
80000134,sltiu,s2:00000001,,df733913,3,"sltiu	x18,x6,-521","s2,t1,-521",
80000138,and,s2:00000000,,00027933,3,"and	x18,x4,x0","s2,tp,zero",
8000013c,sltu,s4:00000000,,00faba33,3,"sltu	x20,x21,x15","s4,s5,a5",
80000140,addi,s11:00000004,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000138,and,s2:00000000,,00027933,3,"and	x18,x4,x0","s2,tp,zero",
8000013c,sltu,s4:00000000,,00faba33,3,"sltu	x20,x21,x15","s4,s5,a5",
80000140,addi,s11:00000007,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000138,and,s2:00000000,,00027933,3,"and	x18,x4,x0","s2,tp,zero",
8000013c,sltu,s4:00000000,,00faba33,3,"sltu	x20,x21,x15","s4,s5,a5",
80000140,addi,s11:0000000a,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000138,and,s2:00000000,,00027933,3,"and	x18,x4,x0","s2,tp,zero",
8000013c,sltu,s4:00000000,,00faba33,3,"sltu	x20,x21,x15","s4,s5,a5",
80000140,addi,s11:0000000d,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000148,sltiu,a4:00000000,,5c5e3713,3,"sltiu	x14,x28,1477","a4,t3,1477",
80000150,add,s5:4934d7c0,,008a0ab3,3,"add	x21,x20,x8","s5,s4,s0",
80000154,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
80000158,lui,gp:6d6bd000,,6d6bd1b7,3,"lui	x3,0x6d6bd","gp,0x6d6bd",
8000015c,or,t1:80009f84,,0149e333,3,"or	x6,x19,x20","t1,s3,s4",
80000160,sll,s9:0000000d,,012c1cb3,3,"sll	x25,x24,x18","s9,s8,s2",
80000164,addi,s0:fffffffc,,ffc00413,3,"addi	x8,x0,-4","s0,zero,-4",
80000168,sra,a1:ff770bd2,,4003d5b3,3,"sra	x11,x7,x0","a1,t2,zero",
8000016c,sltu,s11:00000001,,0138bdb3,3,"sltu	x27,x17,x19","s11,a7,s3",
80000170,sll,s10:0000000d,,00cc9d33,3,"sll	x26,x25,x12","s10,s9,a2",
80000174,addi,a5:fffffffe,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80000178,or,s2:fffffffe,,008f6933,3,"or	x18,x30,x8","s2,t5,s0",
8000016c,sltu,s11:00000001,,0138bdb3,3,"sltu	x27,x17,x19","s11,a7,s3",
80000170,sll,s10:0000000d,,00cc9d33,3,"sll	x26,x25,x12","s10,s9,a2",
80000174,addi,a5:fffffffb,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80000178,or,s2:fffffffe,,008f6933,3,"or	x18,x30,x8","s2,t5,s0",
80000188,add,s4:80009f92,,01f98a33,3,"add	x20,x19,x31","s4,s3,t6",
8000018c,addi,a4:fffffffa,,ffa00713,3,"addi	x14,x0,-6","a4,zero,-6",
80000190,andi,tp:00000005,,c15d7213,3,"andi	x4,x26,-1003","tp,s10,-1003",
80000194,auipc,t4:f872b190,,7872be97,3,"auipc	x29,0x7872b","t4,0x7872b",
80000198,xori,a3:fffffc1e,,c1e04693,3,"xori	x13,x0,-994","a3,zero,-994",
8000019c,auipc,t4:b67f0198,,367f0e97,3,"auipc	x29,0x367f0","t4,0x367f0",
800001a0,slti,s9:00000000,,d69aac93,3,"slti	x25,x21,-663","s9,s5,-663",
800001a4,xori,ra:4980fac1,,b59ec093,3,"xori	x1,x29,-1191","ra,t4,-1191",
800001ac,or,s1:fffffffd,,008d64b3,3,"or	x9,x26,x8","s1,s10,s0",
800001b0,sltiu,t1:00000000,,6c3eb313,3,"sltiu	x6,x29,1731","t1,t4,1731",
800001b4,slt,t5:00000001,,01552f33,3,"slt	x30,x10,x21","t5,a0,s5",
800001b8,and,s4:00000000,,018afa33,3,"and	x20,x21,x24","s4,s5,s8",
800001bc,xori,t3:fffffe15,,e18c4e13,3,"xori	x28,x24,-488","t3,s8,-488",
800001c0,srai,t2:00000000,,40215393,3,"srai	x7,x2,0x2","t2,sp,0x2",
800001c4,addi,a0:0000000c,,00c00513,3,"addi	x10,x0,12","a0,zero,12",
800001c8,sub,s2:6d6bd003,,40918933,3,"sub	x18,x3,x9","s2,gp,s1",
800001cc,xori,t4:7fff6546,,ac29ce93,3,"xori	x29,x19,-1342","t4,s3,-1342",
800001d0,sra,s2:00000000,,409dd933,3,"sra	x18,x27,x9","s2,s11,s1",
800001d4,add,sp:4980fac2,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:fffffffb,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:fffffffc,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:fffffffd,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:fffffffe,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:ffffffff,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000000,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000002,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000003,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000004,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000005,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000006,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000007,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000008,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:00000009,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:0000000a,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:0000000b,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001d4,add,sp:bc7fb1d9,,001f0133,3,"add	x2,x30,x1","sp,t5,ra",
800001d8,addi,a4:0000000c,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001dc,auipc,ra:bc7fb1d8,,3c7fb097,3,"auipc	x1,0x3c7fb","ra,0x3c7fb",
800001e0,srli,a2:000000ff,,017ed613,3,"srli	x12,x29,0x17","a2,t4,0x17",
800001e8,srl,gp:fffffffb,,0147d1b3,3,"srl	x3,x15,x20","gp,a5,s4",
800001ec,addi,s11:fffffff8,,ff800d93,3,"addi	x27,x0,-8","s11,zero,-8",
800001f0,auipc,tp:4bacf1ec,,cbacf217,3,"auipc	x4,0xcbacf","tp,0xcbacf",
800001f4,slti,gp:00000000,,c3fca193,3,"slti	x3,x25,-961","gp,s9,-961",
800001f8,srl,a3:000fffff,,00ee56b3,3,"srl	x13,x28,x14","a3,t3,a4",
800001fc,andi,s0:4bacf1e8,,be827413,3,"andi	x8,x4,-1048","s0,tp,-1048",
80000200,and,s5:00000000,,0114fab3,3,"and	x21,x9,x17","s5,s1,a7",
80000204,slt,t3:00000000,,00eeae33,3,"slt	x28,x29,x14","t3,t4,a4",
80000208,addi,a6:fffffff5,,ff500813,3,"addi	x16,x0,-11","a6,zero,-11",
8000020c,sltiu,t5:00000001,,0bae3f13,3,"sltiu	x30,x28,186","t5,t3,186",
80000210,sll,s4:0d000000,,01bd1a33,3,"sll	x20,x26,x27","s4,s10,s11",
80000214,and,s8:00000000,,00ccfc33,3,"and	x24,x25,x12","s8,s9,a2",
80000218,srli,s8:000003ff,,0164dc13,3,"srli	x24,x9,0x16","s8,s1,0x16",
8000021c,xor,a4:29063730,,01744733,3,"xor	x14,x8,x23","a4,s0,s7",
80000220,srl,s8:00000000,,01c1dc33,3,"srl	x24,x3,x28","s8,gp,t3",
80000224,add,t1:4bacf2e7,,00c40333,3,"add	x6,x8,x12","t1,s0,a2",
80000228,addi,s11:fffffff0,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
8000022c,slli,a1:00000000,,00039593,3,"slli	x11,x7,0x0","a1,t2,0x0",
80000230,slli,s4:fec76000,,00a09a13,3,"slli	x20,x1,0xa","s4,ra,0xa",
80000234,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80000238,slli,s4:00000000,,00e01a13,3,"slli	x20,x0,0xe","s4,zero,0xe",
8000023c,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000240,xor,a5:80000000,,000b47b3,3,"xor	x15,x22,x0","a5,s6,zero",
80000244,andi,s8:4bacf120,,b2647c13,3,"andi	x24,x8,-1242","s8,s0,-1242",
8000024c,addi,s10:0000000b,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80000244,andi,s8:4bacf120,,b2647c13,3,"andi	x24,x8,-1242","s8,s0,-1242",
8000024c,addi,s10:0000000d,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80000254,lui,a1:1a2d8000,,1a2d85b7,3,"lui	x11,0x1a2d8","a1,0x1a2d8",
80000258,sub,a7:80009fc4,,412288b3,3,"sub	x17,x5,x18","a7,t0,s2",
8000025c,ori,t1:fffffd6b,,c6bc6313,3,"ori	x6,x24,-917","t1,s8,-917",
80000260,sll,t1:00000000,,01f39333,3,"sll	x6,x7,x31","t1,t2,t6",
80000268,sltiu,a5:00000000,,3cd8b793,3,"sltiu	x15,x17,973","a5,a7,973",
8000026c,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80000270,sub,tp:3c7f1254,,41308233,3,"sub	x4,x1,x19","tp,ra,s3",
80000274,sltiu,s7:00000001,,c67c3b93,3,"sltiu	x23,x24,-921","s7,s8,-921",
80000278,auipc,a7:14310274,,94310897,3,"auipc	x17,0x94310","a7,0x94310",
8000027c,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80000280,xor,s8:2906373c,,00974c33,3,"xor	x24,x14,x9","s8,a4,s1",
80000284,sll,tp:00000001,,00fb9233,3,"sll	x4,x23,x15","tp,s7,a5",
80000288,auipc,s8:e92e4284,,692e4c17,3,"auipc	x24,0x692e4","s8,0x692e4",
8000028c,auipc,a7:8adad288,,0adad897,3,"auipc	x17,0xadad","a7,0xadad",
80000290,slt,s10:00000000,,0154ad33,3,"slt	x26,x9,x21","s10,s1,s5",
80000294,addi,s4:00000001,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80000298,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000029c,srai,a0:00000000,,409a5513,3,"srai	x10,x20,0x9","a0,s4,0x9",
800002a0,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800002a4,xor,tp:bc7fb1d9,,002cc233,3,"xor	x4,x25,x2","tp,s9,sp",
800002a8,srai,s1:00000000,,41465493,3,"srai	x9,x12,0x14","s1,a2,0x14",
800002b4,addi,a5:00000005,,00678793,3,"addi	x15,x15,6","a5,a5,6",
800002b8,sltu,a0:00000001,,01da3533,3,"sltu	x10,x20,x29","a0,s4,t4",
800002c4,srl,t5:0000000b,,0035df33,3,"srl	x30,x11,x3","t5,a1,gp",
800002c8,srli,gp:00074972,,00dc5193,3,"srli	x3,x24,0xd","gp,s8,0xd",
800002d0,sll,s11:00000000,,01a39db3,3,"sll	x27,x7,x26","s11,t2,s10",
800002d4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800002d8,sltu,s10:00000001,,008abd33,3,"sltu	x26,x21,x8","s10,s5,s0",
800002dc,addi,t2:00000010,,01000393,3,"addi	x7,x0,16","t2,zero,16",
800002e0,ori,s10:fffff8ff,,81066d13,3,"ori	x26,x12,-2032","s10,a2,-2032",
800002e4,addi,s11:00000010,,009d8d93,3,"addi	x27,x27,9","s11,s11,9",
800002e8,slli,t4:40000000,,01a39e93,3,"slli	x29,x7,0x1a","t4,t2,0x1a",
800002ec,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
800002f0,and,ra:00000000,,007970b3,3,"and	x1,x18,x7","ra,s2,t2",
800002f4,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
800002f8,sll,s1:00000100,,018d94b3,3,"sll	x9,x27,x24","s1,s11,s8",
800002fc,or,a0:bc7fb1dd,,0047e533,3,"or	x10,x15,x4","a0,a5,tp",
80000304,addi,t3:00000005,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000308,xor,t1:8000000b,,01eb4333,3,"xor	x6,x22,x30","t1,s6,t5",
80000304,addi,t3:00000008,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000308,xor,t1:8000000b,,01eb4333,3,"xor	x6,x22,x30","t1,s6,t5",
80000310,andi,s4:4bacf0c8,,ed947a13,3,"andi	x20,x8,-295","s4,s0,-295",
80000318,xor,a2:8000010b,,00934633,3,"xor	x12,x6,x9","a2,t1,s1",
8000031c,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80000320,andi,a7:00000002,,4b3ff893,3,"andi	x17,x31,1203","a7,t6,1203",
80000324,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80000328,lui,a3:79f28000,,79f286b7,3,"lui	x13,0x79f28","a3,0x79f28",
8000032c,addi,s6:00000001,,ffbb0b13,3,"addi	x22,x22,-5","s6,s6,-5",
80000330,andi,s8:bc7fb081,,aa517c13,3,"andi	x24,x2,-1371","s8,sp,-1371",
80000338,addi,s11:fffffdf0,,dfb80d93,3,"addi	x27,x16,-517","s11,a6,-517",
8000033c,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000340,addi,s10:00000010,,01000d13,3,"addi	x26,x0,16","s10,zero,16",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:fffffffc,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:ffffffff,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:00000002,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:00000005,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
