pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000084,addi,t2:1b7d7098,,09838393,3,"addi	x7,x7,152","t2,t2,152",
80000088,lui,s0:2377f000,,2377f437,3,"lui	x8,0x2377f","s0,0x2377f",
8000008c,addi,s0:2377f5f3,,5f340413,3,"addi	x8,x8,1523","s0,s0,1523",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:3a831000,,3a831537,3,"lui	x10,0x3a831","a0,0x3a831",
80000098,addi,a0:3a830c00,,c0050513,3,"addi	x10,x10,-1024","a0,a0,-1024",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:f064f000,,f064f737,3,"lui	x14,0xf064f","a4,0xf064f",
800000a8,addi,a4:f064ea18,,a1870713,3,"addi	x14,x14,-1512","a4,a4,-1512",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
800000b8,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800000bc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:c3686000,,c3686bb7,3,"lui	x23,0xc3686","s7,0xc3686",
800000d0,addi,s7:c36858d6,,8d6b8b93,3,"addi	x23,x23,-1834","s7,s7,-1834",
800000d4,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
800000d8,lui,s9:5ab8a000,,5ab8acb7,3,"lui	x25,0x5ab8a","s9,0x5ab8a",
800000dc,addi,s9:5ab8a35e,,35ec8c93,3,"addi	x25,x25,862","s9,s9,862",
800000e0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e4,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
800000e8,lui,t4:addfb000,,addfbeb7,3,"lui	x29,0xaddfb","t4,0xaddfb",
800000ec,addi,t4:addfb043,,043e8e93,3,"addi	x29,x29,67","t4,t4,67",
800000f0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f4,lui,t6:7916f000,,7916ffb7,3,"lui	x31,0x7916f","t6,0x7916f",
800000f8,addi,t6:7916f5b6,,5b6f8f93,3,"addi	x31,x31,1462","t6,t6,1462",
800000fc,auipc,s10:8000a0f8,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000100,addi,s10:80009f84,,e8cd0d13,3,"addi	x26,x26,-372","s10,s10,-372",
80000104,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
80000108,slti,s0:00000000,,8e602413,3,"slti	x8,x0,-1818","s0,zero,-1818",
8000010c,addi,s8:addfac9c,,c59e8c13,3,"addi	x24,x29,-935","s8,t4,-935",
80000110,andi,s11:00000000,,2f607d93,3,"andi	x27,x0,758","s11,zero,758",
80000114,sltiu,s8:00000001,,49993c13,3,"sltiu	x24,x18,1177","s8,s2,1177",
80000118,addi,t3:fffffff2,,ff200e13,3,"addi	x28,x0,-14","t3,zero,-14",
8000011c,or,t2:00000005,,018f63b3,3,"or	x7,x30,x24","t2,t5,s8",
80000120,auipc,t2:4da8c11c,,cda8c397,3,"auipc	x7,0xcda8c","t2,0xcda8c",
80000124,sll,a5:00000000,,019117b3,3,"sll	x15,x2,x25","a5,sp,s9",
80000128,xori,s2:3c97a145,,993bc913,3,"xori	x18,x23,-1645","s2,s7,-1645",
8000012c,slti,ra:00000000,,9de8a093,3,"slti	x1,x17,-1570","ra,a7,-1570",
80000130,addi,t5:00000002,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000134,srl,s5:00000000,,00e8dab3,3,"srl	x21,x17,x14","s5,a7,a4",
80000138,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
8000013c,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:7ffffff3,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:7ffffff3,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:7ffffff3,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:7ffffff3,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:7ffffff3,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:7ffffff3,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000015c,srai,t0:00000000,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
80000160,addi,a3:0000035d,,35d00693,3,"addi	x13,x0,861","a3,zero,861",
80000168,srl,t1:f064ea18,,01475333,3,"srl	x6,x14,x20","t1,a4,s4",
8000016c,lui,a6:1f14e000,,1f14e837,3,"lui	x16,0x1f14e","a6,0x1f14e",
80000170,andi,t2:edae134c,,f6f1f393,3,"andi	x7,x3,-145","t2,gp,-145",
8000017c,sll,a6:00000001,,005c1833,3,"sll	x16,x24,x5","a6,s8,t0",
80000180,srai,a2:00000000,,4092d613,3,"srai	x12,x5,0x9","a2,t0,0x9",
80000184,sra,t2:00000000,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
80000128,xori,s2:3c97a145,,993bc913,3,"xori	x18,x23,-1645","s2,s7,-1645",
8000012c,slti,ra:00000000,,9de8a093,3,"slti	x1,x17,-1570","ra,a7,-1570",
80000130,addi,t5:ffffffff,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000134,srl,s5:00000000,,00e8dab3,3,"srl	x21,x17,x14","s5,a7,a4",
80000138,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
8000013c,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000000,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000000,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000000,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000000,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000000,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000000,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000015c,srai,t0:ffffffff,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
80000160,addi,a3:0000035d,,35d00693,3,"addi	x13,x0,861","a3,zero,861",
80000168,srl,t1:f064ea18,,01475333,3,"srl	x6,x14,x20","t1,a4,s4",
8000016c,lui,a6:1f14e000,,1f14e837,3,"lui	x16,0x1f14e","a6,0x1f14e",
80000170,andi,t2:edae134c,,f6f1f393,3,"andi	x7,x3,-145","t2,gp,-145",
8000017c,sll,a6:80000000,,005c1833,3,"sll	x16,x24,x5","a6,s8,t0",
80000180,srai,a2:ffffffff,,4092d613,3,"srai	x12,x5,0x9","a2,t0,0x9",
80000184,sra,t2:ffffff80,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
80000128,xori,s2:3c97a145,,993bc913,3,"xori	x18,x23,-1645","s2,s7,-1645",
8000012c,slti,ra:00000000,,9de8a093,3,"slti	x1,x17,-1570","ra,a7,-1570",
80000130,addi,t5:fffffffc,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000134,srl,s5:00000000,,00e8dab3,3,"srl	x21,x17,x14","s5,a7,a4",
80000138,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
8000013c,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000015c,srai,t0:ffffffff,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
80000160,addi,a3:0000035d,,35d00693,3,"addi	x13,x0,861","a3,zero,861",
80000168,srl,t1:f064ea18,,01475333,3,"srl	x6,x14,x20","t1,a4,s4",
8000016c,lui,a6:1f14e000,,1f14e837,3,"lui	x16,0x1f14e","a6,0x1f14e",
80000170,andi,t2:edae134c,,f6f1f393,3,"andi	x7,x3,-145","t2,gp,-145",
8000017c,sll,a6:80000000,,005c1833,3,"sll	x16,x24,x5","a6,s8,t0",
80000180,srai,a2:ffffffff,,4092d613,3,"srai	x12,x5,0x9","a2,t0,0x9",
80000184,sra,t2:ffffff80,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
80000128,xori,s2:3c97a145,,993bc913,3,"xori	x18,x23,-1645","s2,s7,-1645",
8000012c,slti,ra:00000000,,9de8a093,3,"slti	x1,x17,-1570","ra,a7,-1570",
80000130,addi,t5:fffffff9,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000134,srl,s5:00000000,,00e8dab3,3,"srl	x21,x17,x14","s5,a7,a4",
80000138,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
8000013c,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000015c,srai,t0:ffffffff,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
80000160,addi,a3:0000035d,,35d00693,3,"addi	x13,x0,861","a3,zero,861",
80000168,srl,t1:f064ea18,,01475333,3,"srl	x6,x14,x20","t1,a4,s4",
8000016c,lui,a6:1f14e000,,1f14e837,3,"lui	x16,0x1f14e","a6,0x1f14e",
80000170,andi,t2:edae134c,,f6f1f393,3,"andi	x7,x3,-145","t2,gp,-145",
8000017c,sll,a6:80000000,,005c1833,3,"sll	x16,x24,x5","a6,s8,t0",
80000180,srai,a2:ffffffff,,4092d613,3,"srai	x12,x5,0x9","a2,t0,0x9",
80000184,sra,t2:ffffff80,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
80000128,xori,s2:3c97a145,,993bc913,3,"xori	x18,x23,-1645","s2,s7,-1645",
8000012c,slti,ra:00000000,,9de8a093,3,"slti	x1,x17,-1570","ra,a7,-1570",
80000130,addi,t5:fffffff6,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000134,srl,s5:00000000,,00e8dab3,3,"srl	x21,x17,x14","s5,a7,a4",
80000138,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
8000013c,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000015c,srai,t0:ffffffff,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
80000160,addi,a3:0000035d,,35d00693,3,"addi	x13,x0,861","a3,zero,861",
80000168,srl,t1:f064ea18,,01475333,3,"srl	x6,x14,x20","t1,a4,s4",
8000016c,lui,a6:1f14e000,,1f14e837,3,"lui	x16,0x1f14e","a6,0x1f14e",
80000170,andi,t2:edae134c,,f6f1f393,3,"andi	x7,x3,-145","t2,gp,-145",
8000017c,sll,a6:80000000,,005c1833,3,"sll	x16,x24,x5","a6,s8,t0",
80000180,srai,a2:ffffffff,,4092d613,3,"srai	x12,x5,0x9","a2,t0,0x9",
80000184,sra,t2:ffffff80,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
80000128,xori,s2:3c97a145,,993bc913,3,"xori	x18,x23,-1645","s2,s7,-1645",
8000012c,slti,ra:00000000,,9de8a093,3,"slti	x1,x17,-1570","ra,a7,-1570",
80000130,addi,t5:fffffff3,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000134,srl,s5:00000000,,00e8dab3,3,"srl	x21,x17,x14","s5,a7,a4",
80000138,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
8000013c,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000015c,srai,t0:ffffffff,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
80000160,addi,a3:0000035d,,35d00693,3,"addi	x13,x0,861","a3,zero,861",
80000168,srl,t1:f064ea18,,01475333,3,"srl	x6,x14,x20","t1,a4,s4",
8000016c,lui,a6:1f14e000,,1f14e837,3,"lui	x16,0x1f14e","a6,0x1f14e",
80000170,andi,t2:edae134c,,f6f1f393,3,"andi	x7,x3,-145","t2,gp,-145",
8000017c,sll,a6:80000000,,005c1833,3,"sll	x16,x24,x5","a6,s8,t0",
80000180,srai,a2:ffffffff,,4092d613,3,"srai	x12,x5,0x9","a2,t0,0x9",
80000184,sra,t2:ffffff80,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
80000128,xori,s2:3c97a145,,993bc913,3,"xori	x18,x23,-1645","s2,s7,-1645",
8000012c,slti,ra:00000000,,9de8a093,3,"slti	x1,x17,-1570","ra,a7,-1570",
80000130,addi,t5:fffffff0,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000134,srl,s5:00000000,,00e8dab3,3,"srl	x21,x17,x14","s5,a7,a4",
80000138,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
8000013c,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
80000140,addi,gp:edae13dc,,02810193,3,"addi	x3,x2,40","gp,sp,40",
80000148,sub,a6:80000001,,40598833,3,"sub	x16,x19,x5","a6,s3,t0",
80000150,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
8000015c,srai,t0:ffffffff,,41bf5293,3,"srai	x5,x30,0x1b","t0,t5,0x1b",
80000160,addi,a3:0000035d,,35d00693,3,"addi	x13,x0,861","a3,zero,861",
80000168,srl,t1:f064ea18,,01475333,3,"srl	x6,x14,x20","t1,a4,s4",
8000016c,lui,a6:1f14e000,,1f14e837,3,"lui	x16,0x1f14e","a6,0x1f14e",
80000170,andi,t2:edae134c,,f6f1f393,3,"andi	x7,x3,-145","t2,gp,-145",
8000017c,sll,a6:80000000,,005c1833,3,"sll	x16,x24,x5","a6,s8,t0",
80000180,srai,a2:ffffffff,,4092d613,3,"srai	x12,x5,0x9","a2,t0,0x9",
80000184,sra,t2:ffffff80,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
8000018c,sra,t2:fffffff2,,415e53b3,3,"sra	x7,x28,x21","t2,t3,s5",
80000190,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80000198,slli,a2:00000000,,00d49613,3,"slli	x12,x9,0xd","a2,s1,0xd",
8000019c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800001a0,srl,s8:00000800,,0025dc33,3,"srl	x24,x11,x2","s8,a1,sp",
800001a4,auipc,s1:bf0ac1a0,,3f0ac497,3,"auipc	x9,0x3f0ac","s1,0x3f0ac",
800001a8,addi,t2:00000008,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800001ac,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
800001b0,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
