pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001a0,sub,s5:1e8227a1,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000007,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:e17dd866,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000008,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:1e8227a1,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000009,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:e17dd866,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:0000000a,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:1e8227a1,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:0000000b,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:e17dd866,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:0000000c,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:1e8227a1,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:0000000d,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:e17dd866,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:0000000e,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:1e8227a1,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:0000000f,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:e17dd866,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000010,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:1e8227a1,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000011,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:e17dd866,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000012,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:1e8227a1,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
800001b8,srl,t4:00000000,,01aedeb3,3,"srl	x29,x29,x26","t4,t4,s10",
800001bc,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
800001c4,lui,t2:fa9af000,,fa9af3b7,3,"lui	x7,0xfa9af","t2,0xfa9af",
800001c8,and,s1:00000003,,004a74b3,3,"and	x9,x20,x4","s1,s4,tp",
800001cc,addi,t4:00000012,,01200e93,3,"addi	x29,x0,18","t4,zero,18",
800001d4,addi,s8:00000005,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:00000006,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:00000007,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
