pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000ac,lui,a7:fb55c000,,fb55c8b7,3,"lui	x17,0xfb55c","a7,0xfb55c",
800000b0,addi,a7:fb55b8d6,,8d688893,3,"addi	x17,x17,-1834","a7,a7,-1834",
800000b4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b8,lui,s3:6e194000,,6e1949b7,3,"lui	x19,0x6e194","s3,0x6e194",
800000bc,addi,s3:6e1945da,,5da98993,3,"addi	x19,x19,1498","s3,s3,1498",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:fe288000,,fe288ab7,3,"lui	x21,0xfe288","s5,0xfe288",
800000c8,addi,s5:fe287d87,,d87a8a93,3,"addi	x21,x21,-633","s5,s5,-633",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s8:f6999000,,f6999c37,3,"lui	x24,0xf6999","s8,0xf6999",
800000d4,addi,s8:f699881d,,81dc0c13,3,"addi	x24,x24,-2019","s8,s8,-2019",
800000d8,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000dc,lui,s10:48c28000,,48c28d37,3,"lui	x26,0x48c28","s10,0x48c28",
800000e0,addi,s10:48c2866f,,66fd0d13,3,"addi	x26,x26,1647","s10,s10,1647",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
800000ec,lui,t4:949b1000,,949b1eb7,3,"lui	x29,0x949b1","t4,0x949b1",
800000f0,addi,t4:949b0823,,823e8e93,3,"addi	x29,x29,-2013","t4,t4,-2013",
800000f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f8,lui,t6:8893b000,,8893bfb7,3,"lui	x31,0x8893b","t6,0x8893b",
800000fc,addi,t6:8893af56,,f56f8f93,3,"addi	x31,x31,-170","t6,t6,-170",
80000100,auipc,t2:8000a0fc,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000104,addi,t2:80009f84,,e8838393,3,"addi	x7,x7,-376","t2,t2,-376",
80000108,xor,t5:149b0823,,01d0cf33,3,"xor	x30,x1,x29","t5,ra,t4",
8000010c,auipc,s9:80001108,,00001c97,3,"auipc	x25,0x1","s9,0x1",
80000110,addi,s9:800014e0,,3d8c8c93,3,"addi	x25,x25,984","s9,s9,984",
80000114,xori,t5:fb55bc93,,4458cf13,3,"xori	x30,x17,1093","t5,a7,1093",
80000118,srai,gp:ffffff80,,4183d193,3,"srai	x3,x7,0x18","gp,t2,0x18",
8000011c,slli,tp:40000000,,01d99213,3,"slli	x4,x19,0x1d","tp,s3,0x1d",
80000124,sra,a0:800014e0,,401cd533,3,"sra	x10,x25,x1","a0,s9,ra",
80000128,addi,s9:800014e2,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
80000130,sub,s10:c8c2718f,,40ad0d33,3,"sub	x26,x26,x10","s10,s10,a0",
80000134,and,s11:00000000,,01977db3,3,"and	x27,x14,x25","s11,a4,s9",
80000138,and,a1:00000000,,016375b3,3,"and	x11,x6,x22","a1,t1,s6",
8000013c,jalr,a7:8000013c,,ffec88e7,3,"jalr	x17,x25,-2","a7,s9,-2",
800014e4,sll,a0:00000000,,01449533,3,"sll	x10,x9,x20","a0,s1,s4",
800014ec,addi,t2:80009f54,,fd038393,3,"addi	x7,x7,-48","t2,t2,-48",
800014f0,and,t1:00000000,,01437333,3,"and	x6,x6,x20","t1,t1,s4",
800014f8,andi,s11:00000000,,fb307d93,3,"andi	x27,x0,-77","s11,zero,-77",
800014fc,add,a4:80000006,,00de0733,3,"add	x14,x28,x13","a4,t3,a3",
80001500,andi,gp:00000350,,3513f193,3,"andi	x3,x7,849","gp,t2,849",
80001504,add,a3:000014e2,,019606b3,3,"add	x13,x12,x25","a3,a2,s9",
80001508,sra,a2:00000000,,40005633,3,"sra	x12,x0,x0","a2,zero,zero",
8000150c,srli,gp:00006e19,,0109d193,3,"srli	x3,x19,0x10","gp,s3,0x10",
80001518,srli,s2:00000000,,00705913,3,"srli	x18,x0,0x7","s2,zero,0x7",
8000151c,sll,s3:000014e2,,014699b3,3,"sll	x19,x13,x20","s3,a3,s4",
80001520,sub,s5:81d78279,,415b0ab3,3,"sub	x21,x22,x21","s5,s6,s5",
80001528,jal,a7:80001528,,875ff8ef,3,"jal	x17,80001528","a7,0x0",
80000d9c,andi,a1:00000000,,6f487593,3,"andi	x11,x16,1780","a1,a6,1780",
80000da0,srai,gp:e00027f1,,402bd193,3,"srai	x3,x23,0x2","gp,s7,0x2",
80000db8,addi,t2:80009f24,,fd038393,3,"addi	x7,x7,-48","t2,t2,-48",
80000dbc,sub,s2:80000000,,41278933,3,"sub	x18,x15,x18","s2,a5,s2",
80000dc0,and,a2:00000000,,009df633,3,"and	x12,x27,x9","a2,s11,s1",
80000dc8,or,tp:bb49ffff,,0023e233,3,"or	x4,x7,x2","tp,t2,sp",
80000dd0,auipc,a4:7ffffdcc,,fffff717,3,"auipc	x14,0xfffff","a4,0xfffff",
80000dd4,addi,a4:800002d0,,50470713,3,"addi	x14,x14,1284","a4,a4,1284",
80000dd8,and,sp:80001184,,017d7133,3,"and	x2,x26,x23","sp,s10,s7",
80000ddc,sra,s1:00000000,,40c354b3,3,"sra	x9,x6,x12","s1,t1,a2",
80000de0,addi,a4:800006cf,,3ff70713,3,"addi	x14,x14,1023","a4,a4,1023",
80000de4,sltu,s10:00000000,,00f0bd33,3,"sltu	x26,x1,x15","s10,ra,a5",
80000de8,srai,s4:fc0004fe,,405bda13,3,"srai	x20,x23,0x5","s4,s7,0x5",
80000df0,sltu,sp:00000000,,01cb3133,3,"sltu	x2,x22,x28","sp,s6,t3",
80000df4,or,a2:95df8a7b,,015ee633,3,"or	x12,x29,x21","a2,t4,s5",
80000df8,jalr,a7:80000df8,,c01708e7,3,"jalr	x17,x14,-1023","a7,a4,-1023",
800002d4,or,s5:00000000,,00216ab3,3,"or	x21,x2,x2","s5,sp,sp",
800002d8,addi,t2:80009ef8,,fd438393,3,"addi	x7,x7,-44","t2,t2,-44",
800002dc,srli,ra:00000000,,00645093,3,"srli	x1,x8,0x6","ra,s0,0x6",
800002e0,sltiu,a6:00000001,,f6f0b813,3,"sltiu	x16,x1,-145","a6,ra,-145",
800002e4,sltiu,s1:00000001,,c258b493,3,"sltiu	x9,x17,-987","s1,a7,-987",
800002e8,ori,a4:ffffffeb,,ba9ce713,3,"ori	x14,x25,-1111","a4,s9,-1111",
800002f0,andi,a5:80009f44,,f54bf793,3,"andi	x15,x23,-172","a5,s7,-172",
800002f4,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800002f8,sltu,s6:00000000,,012ebb33,3,"sltu	x22,x29,x18","s6,t4,s2",
80000300,or,s8:8893bff6,,00dfec33,3,"or	x24,x31,x13","s8,t6,a3",
80000308,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
8000030c,addi,s5:fffffb5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:fffffffc,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:56000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80009ffc,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80009ffc,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80009ffc,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80009ffc,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80009ffc,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80009ffc,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:fffffffd,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:fffffffe,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:ffffffff,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000000,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000002,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
