pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:f6ae1000,,f6ae1cb7,3,"lui	x25,0xf6ae1","s9,0xf6ae1",
800000ec,addi,s9:f6ae12f3,,2f3c8c93,3,"addi	x25,x25,755","s9,s9,755",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,s2:8000a104,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000010c,addi,s2:80009f84,,e8090913,3,"addi	x18,x18,-384","s2,s2,-384",
80000110,auipc,a6:8000210c,,00002817,3,"auipc	x16,0x2","a6,0x2",
80000114,addi,a6:800020ac,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000118,and,t6:00000000,,01617fb3,3,"and	x31,x2,x22","t6,sp,s6",
8000011c,ori,sp:fffffad0,,ad0be113,3,"ori	x2,x23,-1328","sp,s7,-1328",
80000120,sll,a3:a0000000,,016b16b3,3,"sll	x13,x22,x22","a3,s6,s6",
80000124,slli,t1:00000000,,01cd9313,3,"slli	x6,x27,0x1c","t1,s11,0x1c",
80000128,and,s7:00000000,,00697bb3,3,"and	x23,x18,x6","s7,s2,t1",
8000012c,or,s3:80000000,,00c0e9b3,3,"or	x19,x1,x12","s3,ra,a2",
80000130,sll,t6:f0e772ee,,01739fb3,3,"sll	x31,x7,x23","t6,t2,s7",
80000134,auipc,sp:ecf7d130,,6cf7d117,3,"auipc	x2,0x6cf7d","sp,0x6cf7d",
80000138,addi,a6:80002420,,37480813,3,"addi	x16,x16,884","a6,a6,884",
8000013c,sltu,a3:00000001,,00abb6b3,3,"sltu	x13,x23,x10","a3,s7,a0",
80000140,slt,a1:00000001,,01fe25b3,3,"slt	x11,x28,x31","a1,t3,t6",
80000144,jalr,ra:80000144,,c8d800e7,3,"jalr	x1,x16,-883","ra,a6,-883",
800020b0,auipc,a4:034240ac,,83422717,3,"auipc	x14,0x83422","a4,0x83422",
800020b4,xori,sp:8000059c,,59c64113,3,"xori	x2,x12,1436","sp,a2,1436",
800020bc,addi,s2:80009f48,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
800020c0,andi,t2:f611f080,,9902f393,3,"andi	x7,x5,-1648","t2,t0,-1648",
800020c4,sll,s10:00000000,,00df1d33,3,"sll	x26,x30,x13","s10,t5,a3",
800020c8,sll,gp:83078000,,015a91b3,3,"sll	x3,x21,x21","gp,s5,s5",
800020cc,add,t6:00000000,,00cc0fb3,3,"add	x31,x24,x12","t6,s8,a2",
800020d0,slti,gp:00000001,,7907a193,3,"slti	x3,x15,1936","gp,a5,1936",
800020d8,srai,s5:fffffff0,,41b45a93,3,"srai	x21,x8,0x1b","s5,s0,0x1b",
800020dc,sll,t1:80000000,,006e1333,3,"sll	x6,x28,x6","t1,t3,t1",
800020e0,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
800020e4,addi,ra:800004e5,,4e560093,3,"addi	x1,x12,1253","ra,a2,1253",
800020e8,srli,s10:00010000,,00f0dd13,3,"srli	x26,x1,0xf","s10,ra,0xf",
800020ec,auipc,s10:0cb570e8,,8cb55d17,3,"auipc	x26,0x8cb55","s10,0x8cb55",
800020f0,sltiu,s10:00000001,,b8e1bd13,3,"sltiu	x26,x3,-1138","s10,gp,-1138",
800020f4,xor,s6:a152bbfd,,008b4b33,3,"xor	x22,x22,x8","s6,s6,s0",
800020f8,sll,t1:00000010,,01a39333,3,"sll	x6,x7,x26","t1,t2,s10",
800020fc,xor,s9:80000010,,01b34cb3,3,"xor	x25,x6,x27","s9,t1,s11",
80002100,sltiu,t4:00000001,,8255be93,3,"sltiu	x29,x11,-2011","t4,a1,-2011",
80002104,auipc,tp:25197100,,a5195217,3,"auipc	x4,0xa5195","tp,0xa5195",
8000210c,srai,s11:ffffffff,,413add93,3,"srai	x27,x21,0x13","s11,s5,0x13",
80002110,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
80002114,srai,a0:00000000,,41d35513,3,"srai	x10,x6,0x1d","a0,t1,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:00000009,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:0000000a,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:0000000b,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:0000000c,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:0000000d,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:0000000e,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:0000000f,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002118,slti,tp:00000000,,26022213,3,"slti	x4,x4,608","tp,tp,608",
8000211c,auipc,s3:57c8d118,,d7c8b997,3,"auipc	x19,0xd7c8b","s3,0xd7c8b",
80002120,srli,a3:00000020,,01a45693,3,"srli	x13,x8,0x1a","a3,s0,0x1a",
80002128,addi,t2:00000010,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000212c,addi,s10:800000cd,,0cde0d13,3,"addi	x26,x28,205","s10,t3,205",
80002134,auipc,s10:42c89130,,c2c87d17,3,"auipc	x26,0xc2c87","s10,0xc2c87",
80002138,add,s9:fffffff0,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
8000213c,srli,t6:00000001,,01f7df93,3,"srli	x31,x15,0x1f","t6,a5,0x1f",
80002144,auipc,tp:638de140,,e38dc217,3,"auipc	x4,0xe38dc","tp,0xe38dc",
80002148,srai,s9:00000d09,,40e75c93,3,"srai	x25,x14,0xe","s9,a4,0xe",
8000214c,srai,s6:fffffffc,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80002154,ori,a0:fffffff9,,bf196513,3,"ori	x10,x18,-1039","a0,s2,-1039",
80002158,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
8000215c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80002160,xori,a7:7fff62f3,,d37a4893,3,"xori	x17,x20,-713","a7,s4,-713",
80002164,addi,a2:fffffffc,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80002168,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
8000216c,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80002170,sub,a1:ffff6521,,414085b3,3,"sub	x11,x1,x20","a1,ra,s4",
80002174,addi,a3:fffffff6,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80002180,and,ra:00000000,,0109f0b3,3,"and	x1,x19,x16","ra,s3,a6",
80002184,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80002188,or,t2:fffffffd,,00ab63b3,3,"or	x7,x22,x10","t2,s6,a0",
8000218c,addi,gp:fffffff5,,ff500193,3,"addi	x3,x0,-11","gp,zero,-11",
80002194,and,ra:00000000,,01ebf0b3,3,"and	x1,x23,x30","ra,s7,t5",
80002198,addi,a7:00000004,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
8000219c,sltu,ra:00000000,,0087b0b3,3,"sltu	x1,x15,x8","ra,a5,s0",
800021a0,auipc,a2:8d55819c,,0d556617,3,"auipc	x12,0xd556","a2,0xd556",
800021a8,lui,t4:91c6d000,,91c6deb7,3,"lui	x29,0x91c6d","t4,0x91c6d",
800021ac,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
800021b0,and,s10:80009f40,,012a7d33,3,"and	x26,x20,x18","s10,s4,s2",
800021b8,slli,s3:9d679c50,,00379993,3,"slli	x19,x15,0x3","s3,a5,0x3",
800021bc,add,sp:fffffffc,,001b0133,3,"add	x2,x22,x1","sp,s6,ra",
800021c0,add,s0:00000004,,00d48433,3,"add	x8,x9,x13","s0,s1,a3",
800021c4,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
800021c8,sll,a6:0000e000,,00e49833,3,"sll	x16,x9,x14","a6,s1,a4",
800021cc,slti,a6:00000000,,a88ba813,3,"slti	x16,x23,-1400","a6,s7,-1400",
800021d0,add,a4:91c6cff9,,00ae8733,3,"add	x14,x29,x10","a4,t4,a0",
800021d4,ori,s3:ffffffff,,62f56993,3,"ori	x19,x10,1583","s3,a0,1583",
800021d8,slti,a6:00000001,,75db2813,3,"slti	x16,x22,1885","a6,s6,1885",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:ffffffff,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:fffffffd,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:fffffffb,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:fffffff9,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:fffffff7,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
