pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:75f7b000,,75f7b337,3,"lui	x6,0x75f7b","t1,0x75f7b",
80000084,addi,t1:75f7ada0,,da030313,3,"addi	x6,x6,-608","t1,t1,-608",
80000088,lui,t2:f0387000,,f03873b7,3,"lui	x7,0xf0387","t2,0xf0387",
8000008c,addi,t2:f0386a89,,a8938393,3,"addi	x7,x7,-1399","t2,t2,-1399",
80000090,lui,s0:53669000,,53669437,3,"lui	x8,0x53669","s0,0x53669",
80000094,addi,s0:536690c4,,0c440413,3,"addi	x8,x8,196","s0,s0,196",
80000098,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800000a4,lui,a2:b1ce3000,,b1ce3637,3,"lui	x12,0xb1ce3","a2,0xb1ce3",
800000a8,addi,a2:b1ce310a,,10a60613,3,"addi	x12,x12,266","a2,a2,266",
800000ac,lui,a3:a66f3000,,a66f36b7,3,"lui	x13,0xa66f3","a3,0xa66f3",
800000b0,addi,a3:a66f33e8,,3e868693,3,"addi	x13,x13,1000","a3,a3,1000",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800000bc,lui,a6:f915a000,,f915a837,3,"lui	x16,0xf915a","a6,0xf915a",
800000c0,addi,a6:f915a776,,77680813,3,"addi	x16,x16,1910","a6,a6,1910",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,addi,s2:0000000c,,00c00913,3,"addi	x18,x0,12","s2,zero,12",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,addi,s5:00000001,,00100a93,3,"addi	x21,x0,1","s5,zero,1",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:4424b000,,4424bbb7,3,"lui	x23,0x4424b","s7,0x4424b",
800000e0,addi,s7:4424ab4f,,b4fb8b93,3,"addi	x23,x23,-1201","s7,s7,-1201",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:f7a75000,,f7a75cb7,3,"lui	x25,0xf7a75","s9,0xf7a75",
800000ec,addi,s9:f7a74b67,,b67c8c93,3,"addi	x25,x25,-1177","s9,s9,-1177",
800000f0,lui,s10:5f6d0000,,5f6d0d37,3,"lui	x26,0x5f6d0","s10,0x5f6d0",
800000f4,addi,s10:5f6d008c,,08cd0d13,3,"addi	x26,x26,140","s10,s10,140",
800000f8,lui,t3:147f6000,,147f6e37,3,"lui	x28,0x147f6","t3,0x147f6",
800000fc,addi,t3:147f5b03,,b03e0e13,3,"addi	x28,x28,-1277","t3,t3,-1277",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:b440b000,,b440bfb7,3,"lui	x31,0xb440b","t6,0xb440b",
8000010c,addi,t6:b440a915,,915f8f93,3,"addi	x31,x31,-1771","t6,t6,-1771",
80000110,auipc,t0:8000a10c,,0000a297,3,"auipc	x5,0xa","t0,0xa",
80000114,addi,t0:80009f84,,e7828293,3,"addi	x5,x5,-392","t0,t0,-392",
80000118,srai,a5:fff00000,,40b8d793,3,"srai	x15,x17,0xb","a5,a7,0xb",
8000011c,sll,t2:24000000,,001393b3,3,"sll	x7,x7,x1","t2,t2,ra",
80000120,xori,s1:ffffff4e,,f4ea4493,3,"xori	x9,x20,-178","s1,s4,-178",
80000124,auipc,sp:80002120,,00002117,3,"auipc	x2,0x2","sp,0x2",
80000128,addi,sp:80002260,,14010113,3,"addi	x2,x2,320","sp,sp,320",
8000012c,srl,t5:b1ce310a,,00e65f33,3,"srl	x30,x12,x14","t5,a2,a4",
80000134,lui,a4:e8817000,,e8817737,3,"lui	x14,0xe8817","a4,0xe8817",
80000138,srl,s1:40004fc2,,0152d4b3,3,"srl	x9,x5,x21","s1,t0,s5",
8000013c,addi,sp:80002484,,22410113,3,"addi	x2,x2,548","sp,sp,548",
80000140,andi,t1:00000000,,3ce8f313,3,"andi	x6,x17,974","t1,a7,974",
80000144,slt,s9:00000001,,01ab2cb3,3,"slt	x25,x22,x26","s9,s6,s10",
80000148,and,s0:00000000,,0148f433,3,"and	x8,x17,x20","s0,a7,s4",
8000014c,jalr,t1:8000014c,,ddc10367,3,"jalr	x6,x2,-548","t1,sp,-548",
80002264,add,a3:8000014d,,019306b3,3,"add	x13,x6,x25","a3,t1,s9",
80002268,addi,t0:80009f64,,fe028293,3,"addi	x5,x5,-32","t0,t0,-32",
8000226c,ori,t4:fffffd97,,91716e93,3,"ori	x29,x2,-1769","t4,sp,-1769",
80002274,lui,s3:b72b6000,,b72b69b7,3,"lui	x19,0xb72b6","s3,0xb72b6",
80002278,srai,a6:fffffff8,,4117d813,3,"srai	x16,x15,0x11","a6,a5,0x11",
8000227c,auipc,s9:80002278,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80002280,addi,s9:800021e4,,f6cc8c93,3,"addi	x25,x25,-148","s9,s9,-148",
80002284,addi,s9:800022f1,,10dc8c93,3,"addi	x25,x25,269","s9,s9,269",
80002288,lui,s2:18422000,,18422937,3,"lui	x18,0x18422","s2,0x18422",
8000228c,xor,t2:00000000,,01ef43b3,3,"xor	x7,x30,x30","t2,t5,t5",
80002290,add,s2:80000000,,007c0933,3,"add	x18,x24,x7","s2,s8,t2",
80002294,auipc,sp:41870290,,c186e117,3,"auipc	x2,0xc186e","sp,0xc186e",
80002298,ori,t6:fff000a5,,0a57ef93,3,"ori	x31,x15,165","t6,a5,165",
8000229c,sra,sp:005f6d00,,403d5133,3,"sra	x2,x26,x3","sp,s10,gp",
800022a0,auipc,ra:e0ab129c,,60aaf097,3,"auipc	x1,0x60aaf","ra,0x60aaf",
800022a4,jalr,t1:800022a4,,ef4c8367,3,"jalr	x6,x25,-268","t1,s9,-268",
800021ec,srli,s6:00007ff8,,0117db13,3,"srli	x22,x15,0x11","s6,a5,0x11",
800021f4,addi,t0:80009f28,,fc428293,3,"addi	x5,x5,-60","t0,t0,-60",
800021f8,or,a0:fff00000,,0087e533,3,"or	x10,x15,x8","a0,a5,s0",
80002200,sll,t3:0ba08000,,01a19e33,3,"sll	x28,x3,x26","t3,gp,s10",
80002204,or,t4:b72b6000,,0079eeb3,3,"or	x29,x19,x7","t4,s3,t2",
80002208,sra,s7:800022a4,,40e35bb3,3,"sra	x23,x6,x14","s7,t1,a4",
80002240,ori,a2:fffffe31,,e31a6613,3,"ori	x12,x20,-463","a2,s4,-463",
80002244,lw,t1:800022a4,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002248,sra,a1:00000000,,4113d5b3,3,"sra	x11,x7,x17","a1,t2,a7",
8000224c,lui,a5:b8fdf000,,b8fdf7b7,3,"lui	x15,0xb8fdf","a5,0xb8fdf",
80002250,addi,t0:80009f64,,03c28293,3,"addi	x5,x5,60","t0,t0,60",
80002254,add,a4:8ba08000,,01c88733,3,"add	x14,x17,x28","a4,a7,t3",
80002258,slli,s10:00000000,,01c39d13,3,"slli	x26,x7,0x1c","s10,t2,0x1c",
8000225c,addi,tp:800022a5,,00130213,3,"addi	x4,x6,1","tp,t1,1",
80002260,jalr,tp:80002260,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
800022a8,sltu,a1:00000001,,0107b5b3,3,"sltu	x11,x15,x16","a1,a5,a6",
800022b0,andi,sp:00000000,,5b997113,3,"andi	x2,x18,1465","sp,s2,1465",
800022b4,and,a0:00000001,,00c5f533,3,"and	x10,x11,x12","a0,a1,a2",
800022b8,srli,sp:00004000,,01125113,3,"srli	x2,x4,0x11","sp,tp,0x11",
800022bc,andi,s0:00000124,,1bc2f413,3,"andi	x8,x5,444","s0,t0,444",
800022c0,add,t2:8000df64,,002283b3,3,"add	x7,x5,x2","t2,t0,sp",
800022c4,slti,a4:00000001,,f1f3a713,3,"slti	x14,x7,-225","a4,t2,-225",
800022c8,sltu,s2:00000001,,001eb933,3,"sltu	x18,x29,x1","s2,t4,ra",
800022cc,sub,a7:0000df64,,411388b3,3,"sub	x17,x7,x17","a7,t2,a7",
800022d0,jal,t1:800022d0,,fa9fd36f,3,"jal	x6,800022d0","t1,0x0",
80000280,addi,t0:80009f40,,fdc28293,3,"addi	x5,x5,-36","t0,t0,-36",
80000284,sltu,a0:00000000,,01493533,3,"sltu	x10,x18,x20","a0,s2,s4",
80000288,slt,t5:00000001,,016daf33,3,"slt	x30,x27,x22","t5,s11,s6",
8000028c,slt,s1:00000001,,016c24b3,3,"slt	x9,x24,x22","s1,s8,s6",
80000294,sll,sp:fff000a5,,018f9133,3,"sll	x2,x31,x24","sp,t6,s8",
80000298,slti,a0:00000001,,6a06a513,3,"slti	x10,x13,1696","a0,a3,1696",
800002a0,srli,a0:00003fff,,01265513,3,"srli	x10,x12,0x12","a0,a2,0x12",
800002a4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002a8,sltiu,s0:00000001,,8a4a3413,3,"sltiu	x8,x20,-1884","s0,s4,-1884",
800002ac,xor,s3:8000014c,,00df49b3,3,"xor	x19,x30,x13","s3,t5,a3",
800002b0,and,s6:00003a08,,003b7b33,3,"and	x22,x22,x3","s6,s6,gp",
800002b4,ori,t5:fffff877,,87746f13,3,"ori	x30,x8,-1929","t5,s0,-1929",
800002b8,sub,s7:80000000,,40788bb3,3,"sub	x23,x17,x7","s7,a7,t2",
800002bc,sra,s9:00000000,,411d5cb3,3,"sra	x25,x26,x17","s9,s10,a7",
800002c0,lui,ra:de4e5000,,de4e50b7,3,"lui	x1,0xde4e5","ra,0xde4e5",
800002c4,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800002c8,sltu,s4:00000001,,006d3a33,3,"sltu	x20,x26,x6","s4,s10,t1",
800002cc,sra,s10:00000000,,40305d33,3,"sra	x26,x0,x3","s10,zero,gp",
800002d0,slt,t1:00000001,,016f2333,3,"slt	x6,x30,x22","t1,t5,s6",
800002d4,srli,tp:00000000,,010cd213,3,"srli	x4,x25,0x10","tp,s9,0x10",
800002d8,srai,a2:00000000,,40c5d613,3,"srai	x12,x11,0xc","a2,a1,0xc",
800002dc,sltiu,a1:00000001,,4d503593,3,"sltiu	x11,x0,1237","a1,zero,1237",
800002e0,sltiu,s4:00000001,,e2a9ba13,3,"sltiu	x20,x19,-470","s4,s3,-470",
800002e4,slti,t4:00000000,,ad9e2e93,3,"slti	x29,x28,-1319","t4,t3,-1319",
800002ec,addi,s2:00000004,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800002f0,slli,s9:00002980,,00599c93,3,"slli	x25,x19,0x5","s9,s3,0x5",
800002f4,srai,ra:00000000,,4198d093,3,"srai	x1,x17,0x19","ra,a7,0x19",
800002e4,slti,t4:00000000,,ad9e2e93,3,"slti	x29,x28,-1319","t4,t3,-1319",
800002ec,addi,s2:00000008,,00490913,3,"addi	x18,x18,4","s2,s2,4",
800002f0,slli,s9:00002980,,00599c93,3,"slli	x25,x19,0x5","s9,s3,0x5",
800002f4,srai,ra:00000000,,4198d093,3,"srai	x1,x17,0x19","ra,a7,0x19",
800002fc,sltiu,t4:00000001,,639abe93,3,"sltiu	x29,x21,1593","t4,s5,1593",
80000300,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
80000304,sub,t5:7fff6044,,41b90f33,3,"sub	x30,x18,x27","t5,s2,s11",
80000308,lui,s2:9926b000,,9926b937,3,"lui	x18,0x9926b","s2,0x9926b",
8000030c,xori,a4:fffffc2d,,c2574713,3,"xori	x14,x14,-987","a4,a4,-987",
80000310,slt,t4:00000000,,00e52eb3,3,"slt	x29,x10,x14","t4,a0,a4",
80000314,slt,s2:00000000,,01802933,3,"slt	x18,x0,x24","s2,zero,s8",
80000318,and,s2:00000000,,006e7933,3,"and	x18,x28,x6","s2,t3,t1",
8000031c,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000320,addi,a6:000001dd,,1e580813,3,"addi	x16,x16,485","a6,a6,485",
80000324,sra,t6:fb8fdf00,,4077dfb3,3,"sra	x31,x15,x7","t6,a5,t2",
80000328,sra,a4:000001be,,4068d733,3,"sra	x14,x17,x6","a4,a7,t1",
8000032c,auipc,a7:80035328,,00035897,3,"auipc	x17,0x35","a7,0x35",
80000330,auipc,a1:96fcc32c,,16fcc597,3,"auipc	x11,0x16fcc","a1,0x16fcc",
80000334,ori,tp:fffffda5,,d25ce213,3,"ori	x4,x25,-731","tp,s9,-731",
80000338,addi,t1:0000000e,,00730313,3,"addi	x6,x6,7","t1,t1,7",
8000032c,auipc,a7:80035328,,00035897,3,"auipc	x17,0x35","a7,0x35",
80000330,auipc,a1:96fcc32c,,16fcc597,3,"auipc	x11,0x16fcc","a1,0x16fcc",
80000334,ori,tp:fffffda5,,d25ce213,3,"ori	x4,x25,-731","tp,s9,-731",
80000338,addi,t1:00000015,,00730313,3,"addi	x6,x6,7","t1,t1,7",
80000340,sra,s9:fffffffc,,4105dcb3,3,"sra	x25,x11,x16","s9,a1,a6",
80000344,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80000348,xori,s9:fffff8ee,,712ccc93,3,"xori	x25,x25,1810","s9,s9,1810",
80000350,sltu,a6:00000001,,00e93833,3,"sltu	x16,x18,x14","a6,s2,a4",
80000354,and,a1:00000000,,004075b3,3,"and	x11,x0,x4","a1,zero,tp",
80000358,andi,t2:00000000,,d6667393,3,"andi	x7,x12,-666","t2,a2,-666",
8000035c,andi,s0:00000000,,88f3f413,3,"andi	x8,x7,-1905","s0,t2,-1905",
80000360,addi,a2:00000012,,01200613,3,"addi	x12,x0,18","a2,zero,18",
80000364,addi,s0:1e90c0f7,,6ef18413,3,"addi	x8,x3,1775","s0,gp,1775",
8000036c,auipc,s6:68ef1368,,e8ef1b17,3,"auipc	x22,0xe8ef1","s6,0xe8ef1",
80000370,andi,s9:00000220,,630b7c93,3,"andi	x25,x22,1584","s9,s6,1584",
80000374,addi,a7:0000000a,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000036c,auipc,s6:68ef1368,,e8ef1b17,3,"auipc	x22,0xe8ef1","s6,0xe8ef1",
80000370,andi,s9:00000220,,630b7c93,3,"andi	x25,x22,1584","s9,s6,1584",
80000374,addi,a7:0000000c,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000036c,auipc,s6:68ef1368,,e8ef1b17,3,"auipc	x22,0xe8ef1","s6,0xe8ef1",
80000370,andi,s9:00000220,,630b7c93,3,"andi	x25,x22,1584","s9,s6,1584",
80000374,addi,a7:0000000e,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000036c,auipc,s6:68ef1368,,e8ef1b17,3,"auipc	x22,0xe8ef1","s6,0xe8ef1",
80000370,andi,s9:00000220,,630b7c93,3,"andi	x25,x22,1584","s9,s6,1584",
80000374,addi,a7:00000010,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000036c,auipc,s6:68ef1368,,e8ef1b17,3,"auipc	x22,0xe8ef1","s6,0xe8ef1",
80000370,andi,s9:00000220,,630b7c93,3,"andi	x25,x22,1584","s9,s6,1584",
80000374,addi,a7:00000012,,00288893,3,"addi	x17,x17,2","a7,a7,2",
8000037c,sub,ra:7ffffeb3,,40d580b3,3,"sub	x1,x11,x13","ra,a1,a3",
80000380,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000384,srl,t6:00000000,,00685fb3,3,"srl	x31,x16,x6","t6,a6,t1",
8000038c,lui,s2:0f510000,,0f510937,3,"lui	x18,0xf510","s2,0xf510",
80000390,addi,s9:0000075b,,75aa8c93,3,"addi	x25,x21,1882","s9,s5,1882",
80000394,add,gp:8000015a,,013501b3,3,"add	x3,x10,x19","gp,a0,s3",
8000039c,srai,t5:0000006f,,40275f13,3,"srai	x30,x14,0x2","t5,a4,0x2",
800003a0,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800003a4,or,a0:e8ef136d,,00db6533,3,"or	x10,x22,x13","a0,s6,a3",
800003a8,lui,s1:483c7000,,483c74b7,3,"lui	x9,0x483c7","s1,0x483c7",
800003ac,and,s2:00000000,,017a7933,3,"and	x18,x20,x23","s2,s4,s7",
800003b0,or,gp:0ba0806f,,01cf61b3,3,"or	x3,x30,x28","gp,t5,t3",
800003b4,sltiu,ra:00000001,,ae073093,3,"sltiu	x1,x14,-1312","ra,a4,-1312",
800003b8,or,s6:fffffffa,,0173eb33,3,"or	x22,x7,x23","s6,t2,s7",
800003bc,sra,gp:ff800000,,40ec51b3,3,"sra	x3,x24,x14","gp,s8,a4",
800003c0,slti,s3:00000000,,74b42993,3,"slti	x19,x8,1867","s3,s0,1867",
800003c4,sll,s2:00000020,,002a1933,3,"sll	x18,x20,x2","s2,s4,sp",
800003c8,addi,s9:ffffffb5,,f46f0c93,3,"addi	x25,x30,-186","s9,t5,-186",
800003cc,addi,a1:0000019c,,19cd0593,3,"addi	x11,x26,412","a1,s10,412",
800003d0,srl,s9:0000019c,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
800003d4,and,s3:00000000,,012879b3,3,"and	x19,x16,x18","s3,a6,s2",
800003dc,xori,a2:fffffd4d,,0e824613,3,"xori	x12,x4,232","a2,tp,232",
800003e0,srli,t5:0000000f,,01c1df13,3,"srli	x30,x3,0x1c","t5,gp,0x1c",
800003e4,addi,t2:fffffffc,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800003c8,addi,s9:ffffff55,,f46f0c93,3,"addi	x25,x30,-186","s9,t5,-186",
800003cc,addi,a1:0000019c,,19cd0593,3,"addi	x11,x26,412","a1,s10,412",
800003d0,srl,s9:0000019c,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
800003d4,and,s3:00000000,,012879b3,3,"and	x19,x16,x18","s3,a6,s2",
800003dc,xori,a2:fffffd4d,,0e824613,3,"xori	x12,x4,232","a2,tp,232",
800003e0,srli,t5:0000000f,,01c1df13,3,"srli	x30,x3,0x1c","t5,gp,0x1c",
800003e4,addi,t2:fffffffe,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800003c8,addi,s9:ffffff55,,f46f0c93,3,"addi	x25,x30,-186","s9,t5,-186",
800003cc,addi,a1:0000019c,,19cd0593,3,"addi	x11,x26,412","a1,s10,412",
800003d0,srl,s9:0000019c,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
800003d4,and,s3:00000000,,012879b3,3,"and	x19,x16,x18","s3,a6,s2",
800003dc,xori,a2:fffffd4d,,0e824613,3,"xori	x12,x4,232","a2,tp,232",
800003e0,srli,t5:0000000f,,01c1df13,3,"srli	x30,x3,0x1c","t5,gp,0x1c",
800003e4,addi,t2:00000000,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800003c8,addi,s9:ffffff55,,f46f0c93,3,"addi	x25,x30,-186","s9,t5,-186",
800003cc,addi,a1:0000019c,,19cd0593,3,"addi	x11,x26,412","a1,s10,412",
800003d0,srl,s9:0000019c,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
800003d4,and,s3:00000000,,012879b3,3,"and	x19,x16,x18","s3,a6,s2",
800003dc,xori,a2:fffffd4d,,0e824613,3,"xori	x12,x4,232","a2,tp,232",
800003e0,srli,t5:0000000f,,01c1df13,3,"srli	x30,x3,0x1c","t5,gp,0x1c",
800003e4,addi,t2:00000002,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800003c8,addi,s9:ffffff55,,f46f0c93,3,"addi	x25,x30,-186","s9,t5,-186",
800003cc,addi,a1:0000019c,,19cd0593,3,"addi	x11,x26,412","a1,s10,412",
800003d0,srl,s9:0000019c,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
800003d4,and,s3:00000000,,012879b3,3,"and	x19,x16,x18","s3,a6,s2",
800003dc,xori,a2:fffffd4d,,0e824613,3,"xori	x12,x4,232","a2,tp,232",
800003e0,srli,t5:0000000f,,01c1df13,3,"srli	x30,x3,0x1c","t5,gp,0x1c",
800003e4,addi,t2:00000004,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800003c8,addi,s9:ffffff55,,f46f0c93,3,"addi	x25,x30,-186","s9,t5,-186",
800003cc,addi,a1:0000019c,,19cd0593,3,"addi	x11,x26,412","a1,s10,412",
800003d0,srl,s9:0000019c,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
800003d4,and,s3:00000000,,012879b3,3,"and	x19,x16,x18","s3,a6,s2",
800003dc,xori,a2:fffffd4d,,0e824613,3,"xori	x12,x4,232","a2,tp,232",
800003e0,srli,t5:0000000f,,01c1df13,3,"srli	x30,x3,0x1c","t5,gp,0x1c",
800003e4,addi,t2:00000006,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800003c8,addi,s9:ffffff55,,f46f0c93,3,"addi	x25,x30,-186","s9,t5,-186",
800003cc,addi,a1:0000019c,,19cd0593,3,"addi	x11,x26,412","a1,s10,412",
800003d0,srl,s9:0000019c,,0055dcb3,3,"srl	x25,x11,x5","s9,a1,t0",
800003d4,and,s3:00000000,,012879b3,3,"and	x19,x16,x18","s3,a6,s2",
800003dc,xori,a2:fffffd4d,,0e824613,3,"xori	x12,x4,232","a2,tp,232",
800003e0,srli,t5:0000000f,,01c1df13,3,"srli	x30,x3,0x1c","t5,gp,0x1c",
800003e4,addi,t2:00000008,,00238393,3,"addi	x7,x7,2","t2,t2,2",
800003f0,slt,a6:00000001,,00e0a833,3,"slt	x16,x1,x14","a6,ra,a4",
800003f4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800003f8,sltiu,a6:00000001,,03483813,3,"sltiu	x16,x16,52","a6,a6,52",
80000400,andi,t3:b8fdf000,,b077fe13,3,"andi	x28,x15,-1273","t3,a5,-1273",
80000404,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
80000408,xori,gp:fffffcdf,,cd36c193,3,"xori	x3,x13,-813","gp,a3,-813",
8000040c,lui,s8:d0014000,,d0014c37,3,"lui	x24,0xd0014","s8,0xd0014",
80000410,addi,s9:00000013,,00ac8c93,3,"addi	x25,x25,10","s9,s9,10",
80000414,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000418,srl,a6:00000000,,01b6d833,3,"srl	x16,x13,x27","a6,a3,s11",
8000041c,ori,t5:fffffeb7,,eb5cef13,3,"ori	x30,x25,-331","t5,s9,-331",
80000420,xor,a6:b8fdf001,,00fa4833,3,"xor	x16,x20,x15","a6,s4,a5",
80000424,add,s7:00000022,,00790bb3,3,"add	x23,x18,x7","s7,s2,t2",
80000428,slt,s6:00000001,,006cab33,3,"slt	x22,x25,x6","s6,s9,t1",
80000430,auipc,t1:31bb542c,,b1bb5317,3,"auipc	x6,0xb1bb5","t1,0xb1bb5",
80000434,sltiu,a4:00000001,,6f19b713,3,"sltiu	x14,x19,1777","a4,s3,1777",
80000438,srl,s10:00000001,,002bdd33,3,"srl	x26,x23,x2","s10,s7,sp",
80000440,add,ra:1e90c293,,00b400b3,3,"add	x1,x8,x11","ra,s0,a1",
80000444,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000448,slli,sp:aa160000,,00f31113,3,"slli	x2,x6,0xf","sp,t1,0xf",
8000044c,slli,gp:0000004c,,002c9193,3,"slli	x3,x25,0x2","gp,s9,0x2",
80000450,auipc,tp:ee04e44c,,6e04e217,3,"auipc	x4,0x6e04e","tp,0x6e04e",
80000454,addi,t2:0000000a,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000460,ori,t1:fffff94b,,94ad6313,3,"ori	x6,x26,-1718","t1,s10,-1718",
80000464,sra,s6:00000000,,41c9db33,3,"sra	x22,x19,x28","s6,s3,t3",
80000468,auipc,t4:2ee52464,,aee52e97,3,"auipc	x29,0xaee52","t4,0xaee52",
8000046c,sub,s1:91fbbb78,,404d84b3,3,"sub	x9,x27,x4","s1,s11,tp",
80000470,ori,sp:b8fdf5d1,,5d086113,3,"ori	x2,x16,1488","sp,a6,1488",
80000474,add,t1:0000000c,,01368333,3,"add	x6,x13,x19","t1,a3,s3",
8000047c,slli,t3:00002000,,00d71e13,3,"slli	x28,x14,0xd","t3,a4,0xd",
80000480,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80000484,xor,s0:0000019d,,00b74433,3,"xor	x8,x14,x11","s0,a4,a1",
8000048c,slti,s0:00000001,,a8f52413,3,"slti	x8,x10,-1393","s0,a0,-1393",
80000490,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
80000494,sub,gp:b8fdf001,,41f801b3,3,"sub	x3,x16,x31","gp,a6,t6",
80000498,sra,t2:00000000,,402cd3b3,3,"sra	x7,x25,x2","t2,s9,sp",
8000049c,lui,s8:ecb1c000,,ecb1cc37,3,"lui	x24,0xecb1c","s8,0xecb1c",
800004a0,srai,a6:00000000,,40d75813,3,"srai	x16,x14,0xd","a6,a4,0xd",
800004a4,addi,a7:0000000e,,00688893,3,"addi	x17,x17,6","a7,a7,6",
800004a8,srai,s7:00000000,,41dcdb93,3,"srai	x23,x25,0x1d","s7,s9,0x1d",
