pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:fba85000,,fba85337,3,"lui	x6,0xfba85","t1,0xfba85",
80000088,addi,t1:fba84b83,,b8330313,3,"addi	x6,x6,-1149","t1,t1,-1149",
8000008c,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
80000090,lui,s0:20de9000,,20de9437,3,"lui	x8,0x20de9","s0,0x20de9",
80000094,addi,s0:20de8bd2,,bd240413,3,"addi	x8,x8,-1070","s0,s0,-1070",
80000098,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
800000a4,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a8,lui,a3:fbcc4000,,fbcc46b7,3,"lui	x13,0xfbcc4","a3,0xfbcc4",
800000ac,addi,a3:fbcc40a0,,0a068693,3,"addi	x13,x13,160","a3,a3,160",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800000b8,lui,a7:fc9e8000,,fc9e88b7,3,"lui	x17,0xfc9e8","a7,0xfc9e8",
800000bc,addi,a7:fc9e7f2a,,f2a88893,3,"addi	x17,x17,-214","a7,a7,-214",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:340ca000,,340caa37,3,"lui	x20,0x340ca","s4,0x340ca",
800000cc,addi,s4:340ca5c7,,5c7a0a13,3,"addi	x20,x20,1479","s4,s4,1479",
800000d0,lui,s5:7b0bc000,,7b0bcab7,3,"lui	x21,0x7b0bc","s5,0x7b0bc",
800000d4,addi,s5:7b0bb899,,899a8a93,3,"addi	x21,x21,-1895","s5,s5,-1895",
800000d8,lui,s6:c386a000,,c386ab37,3,"lui	x22,0xc386a","s6,0xc386a",
800000dc,addi,s6:c386a577,,577b0b13,3,"addi	x22,x22,1399","s6,s6,1399",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800000e8,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:db369000,,db369f37,3,"lui	x30,0xdb369","t5,0xdb369",
80000100,addi,t5:db369112,,112f0f13,3,"addi	x30,x30,274","t5,t5,274",
80000104,lui,t6:feb1e000,,feb1efb7,3,"lui	x31,0xfeb1e","t6,0xfeb1e",
80000108,addi,t6:feb1d9eb,,9ebf8f93,3,"addi	x31,x31,-1557","t6,t6,-1557",
8000010c,auipc,a6:8000a108,,0000a817,3,"auipc	x16,0xa","a6,0xa",
80000110,addi,a6:80009f84,,e7c80813,3,"addi	x16,x16,-388","a6,a6,-388",
80000114,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80000118,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
8000011c,ori,t2:fffff94f,,9453e393,3,"ori	x7,x7,-1723","t2,t2,-1723",
80000120,addi,a3:0000000e,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000128,sra,s2:ffffe000,,4089d933,3,"sra	x18,x19,x8","s2,s3,s0",
8000012c,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80000134,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000138,xori,a5:7fff6134,,eb084793,3,"xori	x15,x16,-336","a5,a6,-336",
8000013c,addi,s6:00000004,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000138,xori,a5:7fff6134,,eb084793,3,"xori	x15,x16,-336","a5,a6,-336",
8000013c,addi,s6:00000003,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000138,xori,a5:7fff6134,,eb084793,3,"xori	x15,x16,-336","a5,a6,-336",
8000013c,addi,s6:00000002,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000144,xori,t3:7ffffdf7,,df79ce13,3,"xori	x28,x19,-521","t3,s3,-521",
80000148,sltiu,s8:00000000,,4b63bc13,3,"sltiu	x24,x7,1206","s8,t2,1206",
8000014c,sra,t4:fff75097,,41435eb3,3,"sra	x29,x6,x20","t4,t1,s4",
80000150,addi,s5:fffffaa5,,a98c8a93,3,"addi	x21,x25,-1384","s5,s9,-1384",
8000011c,ori,t2:fffff94f,,9453e393,3,"ori	x7,x7,-1723","t2,t2,-1723",
80000120,addi,a3:00000018,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000128,sra,s2:ffffe000,,4089d933,3,"sra	x18,x19,x8","s2,s3,s0",
8000012c,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80000134,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000138,xori,a5:7fff6134,,eb084793,3,"xori	x15,x16,-336","a5,a6,-336",
8000013c,addi,s6:00000004,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000138,xori,a5:7fff6134,,eb084793,3,"xori	x15,x16,-336","a5,a6,-336",
8000013c,addi,s6:00000003,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000138,xori,a5:7fff6134,,eb084793,3,"xori	x15,x16,-336","a5,a6,-336",
8000013c,addi,s6:00000002,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000144,xori,t3:7ffffdf7,,df79ce13,3,"xori	x28,x19,-521","t3,s3,-521",
80000148,sltiu,s8:00000000,,4b63bc13,3,"sltiu	x24,x7,1206","s8,t2,1206",
8000014c,sra,t4:fff75097,,41435eb3,3,"sra	x29,x6,x20","t4,t1,s4",
80000150,addi,s5:fffffaa5,,a98c8a93,3,"addi	x21,x25,-1384","s5,s9,-1384",
80000158,srl,t2:00000000,,01cbd3b3,3,"srl	x7,x23,x28","t2,s7,t3",
8000015c,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000160,auipc,t3:f53d415c,,753d4e17,3,"auipc	x28,0x753d4","t3,0x753d4",
80000164,slli,a7:50000000,,01b19893,3,"slli	x17,x3,0x1b","a7,gp,0x1b",
80000168,srli,s8:3fac767a,,002fdc13,3,"srli	x24,x31,0x2","s8,t6,0x2",
80000170,srli,ra:0001ffee,,00fed093,3,"srli	x1,x29,0xf","ra,t4,0xf",
80000174,xori,a1:00000222,,2265c593,3,"xori	x11,x11,550","a1,a1,550",
80000178,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
8000017c,auipc,s3:2dd24178,,add24997,3,"auipc	x19,0xadd24","s3,0xadd24",
80000180,lui,a0:cc6e3000,,cc6e3537,3,"lui	x10,0xcc6e3","a0,0xcc6e3",
80000184,addi,gp:00000003,,ff918193,3,"addi	x3,x3,-7","gp,gp,-7",
80000188,slli,t3:a84b8000,,00fe9e13,3,"slli	x28,x29,0xf","t3,t4,0xf",
8000018c,add,t4:f84b8000,,01c88eb3,3,"add	x29,x17,x28","t4,a7,t3",
80000190,and,t5:3fac6000,,012c7f33,3,"and	x30,x24,x18","t5,s8,s2",
80000194,and,t3:00000000,,01db7e33,3,"and	x28,x22,x29","t3,s6,t4",
80000198,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
8000019c,sub,s6:7ffffffe,,416d8b33,3,"sub	x22,x27,x22","s6,s11,s6",
800001a0,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800001a4,and,a1:0000000c,,0190f5b3,3,"and	x11,x1,x25","a1,ra,s9",
800001a8,addi,s7:2dd2471b,,5a398b93,3,"addi	x23,x19,1443","s7,s3,1443",
800001ac,addi,a5:0000000f,,00678793,3,"addi	x15,x15,6","a5,a5,6",
800001b0,slli,tp:c0000000,,01db1213,3,"slli	x4,x22,0x1d","tp,s6,0x1d",
800001b8,or,s4:fffffaa5,,01596a33,3,"or	x20,x18,x21","s4,s2,s5",
800001bc,sll,s0:3fac6000,,01bf1433,3,"sll	x8,x30,x27","s0,t5,s11",
800001c8,addi,tp:fffffff9,,ff900213,3,"addi	x4,x0,-7","tp,zero,-7",
800001d0,sltu,s0:00000000,,00e1b433,3,"sltu	x8,x3,x14","s0,gp,a4",
800001d4,sra,s6:00000008,,4124db33,3,"sra	x22,x9,x18","s6,s1,s2",
800001d8,lui,gp:36a51000,,36a511b7,3,"lui	x3,0x36a51","gp,0x36a51",
800001dc,slli,s3:00000000,,01f51993,3,"slli	x19,x10,0x1f","s3,a0,0x1f",
800001e0,addi,s10:fffffffd,,ffd00d13,3,"addi	x26,x0,-3","s10,zero,-3",
800001e4,srl,t5:00000000,,00b5df33,3,"srl	x30,x11,x11","t5,a1,a1",
800001e8,sltu,t4:00000001,,0169beb3,3,"sltu	x29,x19,x22","t4,s3,s6",
800001ec,add,s5:fffff54a,,014a8ab3,3,"add	x21,x21,x20","s5,s5,s4",
800001f0,addi,t4:00000195,,19538e93,3,"addi	x29,x7,405","t4,t2,405",
800001f4,sltu,a0:00000001,,0020b533,3,"sltu	x10,x1,x2","a0,ra,sp",
800001f8,srl,s7:00800000,,016ddbb3,3,"srl	x23,x27,x22","s7,s11,s6",
800001fc,sra,t5:00000000,,40b5df33,3,"sra	x30,x11,x11","t5,a1,a1",
80000200,and,a1:00000000,,00d8f5b3,3,"and	x11,x17,x13","a1,a7,a3",
80000204,ori,a3:fffffffb,,ca226693,3,"ori	x13,x4,-862","a3,tp,-862",
80000208,add,t4:00013f88,,00528eb3,3,"add	x29,x5,x5","t4,t0,t0",
8000020c,addi,tp:fffffffd,,00420213,3,"addi	x4,x4,4","tp,tp,4",
80000210,slti,s5:00000000,,89ef2a93,3,"slti	x21,x30,-1890","s5,t5,-1890",
80000214,srai,a5:00000000,,406e5793,3,"srai	x15,x28,0x6","a5,t3,0x6",
80000218,slt,s0:00000001,,016fa433,3,"slt	x8,x31,x22","s0,t6,s6",
80000220,add,t6:fffffffa,,004d0fb3,3,"add	x31,x26,x4","t6,s10,tp",
80000224,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80000228,sll,t4:ffffe000,,00b91eb3,3,"sll	x29,x18,x11","t4,s2,a1",
8000022c,or,t5:0000000d,,019f6f33,3,"or	x30,x30,x25","t5,t5,s9",
80000230,auipc,a2:ccf7e22c,,4cf7e617,3,"auipc	x12,0x4cf7e","a2,0x4cf7e",
80000234,auipc,a7:d1770230,,51770897,3,"auipc	x17,0x51770","a7,0x51770",
80000238,add,s4:ffffe000,,01590a33,3,"add	x20,x18,x21","s4,s2,s5",
8000023c,srai,s4:0000001f,,40c0da13,3,"srai	x20,x1,0xc","s4,ra,0xc",
80000240,addi,t1:f6ddc0ec,,2ff10313,3,"addi	x6,x2,767","t1,sp,767",
80000244,srai,t4:0000da94,,40e1de93,3,"srai	x29,x3,0xe","t4,gp,0xe",
8000024c,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000250,sra,t5:ffffffff,,41625f33,3,"sra	x30,x4,x22","t5,tp,s6",
80000254,xori,t4:80009af1,,57584e93,3,"xori	x29,x16,1397","t4,a6,1397",
80000258,or,s4:00800008,,016bea33,3,"or	x20,x23,x22","s4,s7,s6",
8000025c,lui,s7:65b9f000,,65b9fbb7,3,"lui	x23,0x65b9f","s7,0x65b9f",
80000260,addi,t2:00000003,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80000264,auipc,t4:370fc260,,b70fce97,3,"auipc	x29,0xb70fc","t4,0xb70fc",
80000268,sltu,s8:00000000,,01cf3c33,3,"sltu	x24,x30,x28","s8,t5,t3",
8000026c,xor,t6:0001ffe6,,001b4fb3,3,"xor	x31,x22,x1","t6,s6,ra",
80000270,and,t4:00000000,,00e7feb3,3,"and	x29,x15,x14","t4,a5,a4",
80000278,sltiu,s10:00000000,,46dbbd13,3,"sltiu	x26,x23,1133","s10,s7,1133",
8000027c,sll,a5:00000008,,01cb17b3,3,"sll	x15,x22,x28","a5,s6,t3",
80000284,auipc,t3:0c796280,,8c796e17,3,"auipc	x28,0x8c796","t3,0x8c796",
80000288,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
8000028c,sltu,a7:00000001,,00fab8b3,3,"sltu	x17,x21,x15","a7,s5,a5",
80000290,xor,s4:0001ffe9,,00a0ca33,3,"xor	x20,x1,x10","s4,ra,a0",
80000294,sltu,t6:00000001,,0105bfb3,3,"sltu	x31,x11,x16","t6,a1,a6",
80000298,ori,a2:0000000d,,00dce613,3,"ori	x12,x25,13","a2,s9,13",
8000029c,lui,t4:f41e1000,,f41e1eb7,3,"lui	x29,0xf41e1","t4,0xf41e1",
800002a0,srl,t5:00000001,,01ef5f33,3,"srl	x30,x30,x30","t5,t5,t5",
800002a4,xor,a7:0c796280,,01c5c8b3,3,"xor	x17,x11,x28","a7,a1,t3",
800002a8,addi,s10:fffffff5,,ff500d13,3,"addi	x26,x0,-11","s10,zero,-11",
800002ac,sub,s1:0c796279,,40a884b3,3,"sub	x9,x17,x10","s1,a7,a0",
800002b4,sub,s4:7fff603d,,405f8a33,3,"sub	x20,x31,x5","s4,t6,t0",
800002b8,sltu,gp:00000001,,019031b3,3,"sltu	x3,x0,x25","gp,zero,s9",
800002c0,auipc,a2:c81702bc,,48170617,3,"auipc	x12,0x48170","a2,0x48170",
800002c4,and,ra:00000000,,00dc70b3,3,"and	x1,x24,x13","ra,s8,a3",
800002c8,andi,t5:fffff8a5,,8a527f13,3,"andi	x30,x4,-1883","t5,tp,-1883",
800002cc,xori,a3:fffffa99,,56cd4693,3,"xori	x13,x26,1388","a3,s10,1388",
800002d0,sltiu,s4:00000001,,e2ee3a13,3,"sltiu	x20,x28,-466","s4,t3,-466",
800002d8,lui,s0:17305000,,17305437,3,"lui	x8,0x17305","s0,0x17305",
800002e0,ori,s0:0000016f,,16e1e413,3,"ori	x8,x3,366","s0,gp,366",
800002e4,xor,t5:fffffa99,,0016cf33,3,"xor	x30,x13,x1","t5,a3,ra",
800002e8,addi,sp:fffffff9,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
800002ec,xor,s5:fffffffe,,00254ab3,3,"xor	x21,x10,x2","s5,a0,sp",
800002f0,srli,a2:00000000,,003fd613,3,"srli	x12,x31,0x3","a2,t6,0x3",
800002e0,ori,s0:0000016f,,16e1e413,3,"ori	x8,x3,366","s0,gp,366",
800002e4,xor,t5:fffffa99,,0016cf33,3,"xor	x30,x13,x1","t5,a3,ra",
800002e8,addi,sp:fffffff7,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
800002ec,xor,s5:fffffff0,,00254ab3,3,"xor	x21,x10,x2","s5,a0,sp",
800002f0,srli,a2:00000000,,003fd613,3,"srli	x12,x31,0x3","a2,t6,0x3",
800002e0,ori,s0:0000016f,,16e1e413,3,"ori	x8,x3,366","s0,gp,366",
800002e4,xor,t5:fffffa99,,0016cf33,3,"xor	x30,x13,x1","t5,a3,ra",
800002e8,addi,sp:fffffff5,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
800002ec,xor,s5:fffffff2,,00254ab3,3,"xor	x21,x10,x2","s5,a0,sp",
800002f0,srli,a2:00000000,,003fd613,3,"srli	x12,x31,0x3","a2,t6,0x3",
800002f8,and,s3:fffffa91,,01af79b3,3,"and	x19,x30,x26","s3,t5,s10",
800002fc,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
80000304,xori,s3:80009844,,7802c993,3,"xori	x19,x5,1920","s3,t0,1920",
80000308,sll,s8:00000001,,00cf9c33,3,"sll	x24,x31,x12","s8,t6,a2",
80000310,srli,a1:00000001,,0013d593,3,"srli	x11,x7,0x1","a1,t2,0x1",
80000314,slli,t5:00000004,,002c1f13,3,"slli	x30,x24,0x2","t5,s8,0x2",
8000031c,sltu,ra:00000000,,01f230b3,3,"sltu	x1,x4,x31","ra,tp,t6",
80000320,sltu,s10:00000001,,006e3d33,3,"sltu	x26,x28,x6","s10,t3,t1",
80000324,addi,t2:00000013,,01300393,3,"addi	x7,x0,19","t2,zero,19",
80000328,sub,s9:7fffffff,,41ad8cb3,3,"sub	x25,x27,x26","s9,s11,s10",
8000032c,sll,a3:00000001,,01cd16b3,3,"sll	x13,x26,x28","a3,s10,t3",
80000330,xori,t4:00001f7c,,f7c94e93,3,"xori	x29,x18,-132","t4,s2,-132",
80000334,addi,s6:00000010,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80000338,slli,s4:00000080,,00759a13,3,"slli	x20,x11,0x7","s4,a1,0x7",
8000033c,slli,gp:00000000,,00d61193,3,"slli	x3,x12,0xd","gp,a2,0xd",
80000340,xor,s2:e5b96844,,013bc933,3,"xor	x18,x23,x19","s2,s7,s3",
80000344,add,s7:0000016f,,00340bb3,3,"add	x23,x8,x3","s7,s0,gp",
80000348,auipc,t3:88582344,,08582e17,3,"auipc	x28,0x8582","t3,0x8582",
8000034c,slti,a2:00000000,,50fea613,3,"slti	x12,x29,1295","a2,t4,1295",
80000328,sub,s9:7fffffff,,41ad8cb3,3,"sub	x25,x27,x26","s9,s11,s10",
8000032c,sll,a3:00000010,,01cd16b3,3,"sll	x13,x26,x28","a3,s10,t3",
80000330,xori,t4:1a469738,,f7c94e93,3,"xori	x29,x18,-132","t4,s2,-132",
80000334,addi,s6:00000016,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80000338,slli,s4:00000080,,00759a13,3,"slli	x20,x11,0x7","s4,a1,0x7",
8000033c,slli,gp:00000000,,00d61193,3,"slli	x3,x12,0xd","gp,a2,0xd",
80000340,xor,s2:8000992b,,013bc933,3,"xor	x18,x23,x19","s2,s7,s3",
80000344,add,s7:0000016f,,00340bb3,3,"add	x23,x8,x3","s7,s0,gp",
80000348,auipc,t3:88582344,,08582e17,3,"auipc	x28,0x8582","t3,0x8582",
8000034c,slti,a2:00000000,,50fea613,3,"slti	x12,x29,1295","a2,t4,1295",
80000354,xor,s4:fffffff6,,015f4a33,3,"xor	x20,x30,x21","s4,t5,s5",
80000358,auipc,t5:be508354,,3e508f17,3,"auipc	x30,0x3e508","t5,0x3e508",
80000398,srl,a3:00000000,,0131d6b3,3,"srl	x13,x3,x19","a3,gp,s3",
800003d0,sltu,s7:00000000,,00fbbbb3,3,"sltu	x23,x23,x15","s7,s7,a5",
800003d4,sll,tp:00003800,,01251233,3,"sll	x4,x10,x18","tp,a0,s2",
800003dc,slti,s5:00000001,,6b99aa93,3,"slti	x21,x19,1721","s5,s3,1721",
800003e0,or,s6:80000000,,01b66b33,3,"or	x22,x12,x27","s6,a2,s11",
80000420,srai,sp:00000000,,41cfd113,3,"srai	x2,x31,0x1c","sp,t6,0x1c",
8000044c,sub,t1:80003801,,41920333,3,"sub	x6,x4,x25","t1,tp,s9",
80000454,lui,a2:895ad000,,895ad637,3,"lui	x12,0x895ad","a2,0x895ad",
80000458,sltu,s3:00000000,,00ab39b3,3,"sltu	x19,x22,x10","s3,s6,a0",
8000045c,auipc,s3:c30c8458,,430c8997,3,"auipc	x19,0x430c8","s3,0x430c8",
80000460,xori,s9:7fffc2e8,,ae934c93,3,"xori	x25,x6,-1303","s9,t1,-1303",
8000046c,or,s6:be50835c,,00ff6b33,3,"or	x22,x30,x15","s6,t5,a5",
80000470,auipc,a3:21e0246c,,a1e02697,3,"auipc	x13,0xa1e02","a3,0xa1e02",
80000474,andi,s6:00000000,,02eafb13,3,"andi	x22,x21,46","s6,s5,46",
8000047c,srl,t4:00000000,,01a15eb3,3,"srl	x29,x2,x26","t4,sp,s10",
80000480,add,a0:00003801,,004d0533,3,"add	x10,x26,x4","a0,s10,tp",
80000484,srai,s7:00000000,,41cbdb93,3,"srai	x23,x23,0x1c","s7,s7,0x1c",
80000490,and,t6:00001800,,01057fb3,3,"and	x31,x10,x16","t6,a0,a6",
80000494,srli,a2:00000000,,011c5613,3,"srli	x12,x24,0x11","a2,s8,0x11",
80000498,sub,s2:80003d18,,419e8933,3,"sub	x18,x29,x25","s2,t4,s9",
8000049c,srli,t3:00000000,,00cc5e13,3,"srli	x28,x24,0xc","t3,s8,0xc",
800004a0,auipc,a1:65b0549c,,e5b05597,3,"auipc	x11,0xe5b05","a1,0xe5b05",
800004a4,xor,a5:80003801,,006147b3,3,"xor	x15,x2,x6","a5,sp,t1",
800004a8,lui,s9:24aef000,,24aefcb7,3,"lui	x25,0x24aef","s9,0x24aef",
800004b0,sra,s5:fffffff6,,40ca5ab3,3,"sra	x21,x20,x12","s5,s4,a2",
800004bc,sra,t1:00000001,,401d5333,3,"sra	x6,x26,x1","t1,s10,ra",
800004c0,srli,s11:00000000,,00735d93,3,"srli	x27,x6,0x7","s11,t1,0x7",
800004c4,slli,a3:00000000,,008e9693,3,"slli	x13,x29,0x8","a3,t4,0x8",
800004c8,ori,s6:fffffcc9,,cc9d6b13,3,"ori	x22,x26,-823","s6,s10,-823",
800004cc,and,sp:00000001,,018c7133,3,"and	x2,x24,x24","sp,s8,s8",
8000055c,addi,s9:fffffb06,,b0670c93,3,"addi	x25,x14,-1274","s9,a4,-1274",
80000560,or,s11:80009fc4,,0050edb3,3,"or	x27,x1,x5","s11,ra,t0",
80000568,xor,s6:fffffcc8,,016d4b33,3,"xor	x22,x26,x22","s6,s10,s6",
8000056c,ori,a1:fffffc9f,,8835e593,3,"ori	x11,x11,-1917","a1,a1,-1917",
80000574,slt,s2:00000001,,0197a933,3,"slt	x18,x15,x25","s2,a5,s9",
8000057c,and,s0:00000000,,015e7433,3,"and	x8,x28,x21","s0,t3,s5",
80000580,sltu,ra:00000001,,010530b3,3,"sltu	x1,x10,x16","ra,a0,a6",
80000588,slt,a1:00000000,,00e0a5b3,3,"slt	x11,x1,x14","a1,ra,a4",
8000058c,add,t3:00003800,,00b20e33,3,"add	x28,x4,x11","t3,tp,a1",
80000590,sll,a5:fffffcc8,,008b17b3,3,"sll	x15,x22,x8","a5,s6,s0",
80000594,addi,t3:8000a72e,,7aa80e13,3,"addi	x28,x16,1962","t3,a6,1962",
80000598,srl,t3:000000ff,,013b5e33,3,"srl	x28,x22,x19","t3,s6,s3",
8000059c,srli,a5:00000000,,009d5793,3,"srli	x15,x26,0x9","a5,s10,0x9",
800005a0,ori,a2:000002ff,,270e6613,3,"ori	x12,x28,624","a2,t3,624",
800005a4,sltiu,s4:00000001,,5dcd3a13,3,"sltiu	x20,x26,1500","s4,s10,1500",
800005b0,andi,s3:00000408,,51db7993,3,"andi	x19,x22,1309","s3,s6,1309",
800005b4,or,t6:fffffb07,,014cefb3,3,"or	x31,x25,x20","t6,s9,s4",
800005b8,addi,t4:fffff858,,d52c8e93,3,"addi	x29,x25,-686","t4,s9,-686",
800005c0,srli,a0:00000000,,014e5513,3,"srli	x10,x28,0x14","a0,t3,0x14",
80000614,sltiu,tp:00000001,,6a513213,3,"sltiu	x4,x2,1701","tp,sp,1701",
8000061c,sub,s8:00000000,,40db8c33,3,"sub	x24,x23,x13","s8,s7,a3",
80000620,slti,a2:00000001,,19bea613,3,"slti	x12,x29,411","a2,t4,411",
8000062c,auipc,s9:cba9d628,,4ba9dc97,3,"auipc	x25,0x4ba9d","s9,0x4ba9d",
80000630,xori,s3:00000420,,bd6ac993,3,"xori	x19,x21,-1066","s3,s5,-1066",
80000634,add,t3:00000000,,00b50e33,3,"add	x28,x10,x11","t3,a0,a1",
8000063c,auipc,a1:2156c638,,a156c597,3,"auipc	x11,0xa156c","a1,0xa156c",
80000648,or,t1:00000420,,0039e333,3,"or	x6,x19,x3","t1,s3,gp",
8000064c,auipc,ra:5baa9648,,dbaa9097,3,"auipc	x1,0xdbaa9","ra,0xdbaa9",
80000654,add,t5:00000001,,00010f33,3,"add	x30,x2,x0","t5,sp,zero",
80000658,sra,t3:00000000,,41075e33,3,"sra	x28,x14,x16","t3,a4,a6",
8000068c,slli,s9:00020000,,01111c93,3,"slli	x25,x2,0x11","s9,sp,0x11",
80000690,or,s11:0c796293,,0113edb3,3,"or	x27,x7,x17","s11,t2,a7",
80000694,ori,a7:0000050e,,50e6e893,3,"ori	x17,x13,1294","a7,a3,1294",
80000698,xor,t3:fffff858,,01de4e33,3,"xor	x28,x28,x29","t3,t3,t4",
80000700,sltiu,t5:00000001,,bfbfbf13,3,"sltiu	x30,x31,-1029","t5,t6,-1029",
80000704,srli,a7:00000000,,0137d893,3,"srli	x17,x15,0x13","a7,a5,0x13",
80000708,sltu,a2:00000000,,008e3633,3,"sltu	x12,x28,x8","a2,t3,s0",
8000070c,ori,t6:fffff814,,814c6f93,3,"ori	x31,x24,-2028","t6,s8,-2028",
80000714,slt,a5:00000001,,012427b3,3,"slt	x15,x8,x18","a5,s0,s2",
80000718,srl,t1:00000004,,0019d333,3,"srl	x6,x19,x1","t1,s3,ra",
8000071c,ori,t4:5baa975f,,55f0ee93,3,"ori	x29,x1,1375","t4,ra,1375",
80000720,sub,a7:00000004,,40d308b3,3,"sub	x17,x6,x13","a7,t1,a3",
80000724,auipc,tp:866bd720,,066bd217,3,"auipc	x4,0x66bd","tp,0x66bd",
