pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000084,lui,s0:095df000,,095df437,3,"lui	x8,0x95df","s0,0x95df",
80000088,addi,s0:095debbc,,bbc40413,3,"addi	x8,x8,-1092","s0,s0,-1092",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
80000098,lui,a2:fe2f2000,,fe2f2637,3,"lui	x12,0xfe2f2","a2,0xfe2f2",
8000009c,addi,a2:fe2f23db,,3db60613,3,"addi	x12,x12,987","a2,a2,987",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b8,lui,s3:fe416000,,fe4169b7,3,"lui	x19,0xfe416","s3,0xfe416",
800000bc,addi,s3:fe415cf7,,cf798993,3,"addi	x19,x19,-777","s3,s3,-777",
800000c0,lui,s4:dd5b4000,,dd5b4a37,3,"lui	x20,0xdd5b4","s4,0xdd5b4",
800000c4,addi,s4:dd5b40f7,,0f7a0a13,3,"addi	x20,x20,247","s4,s4,247",
800000c8,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,lui,s8:f7a00000,,f7a00c37,3,"lui	x24,0xf7a00","s8,0xf7a00",
800000d4,addi,s8:f7a000ae,,0aec0c13,3,"addi	x24,x24,174","s8,s8,174",
800000d8,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
800000dc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e0,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
800000e4,lui,t4:f9032000,,f9032eb7,3,"lui	x29,0xf9032","t4,0xf9032",
800000e8,addi,t4:f9031f22,,f22e8e93,3,"addi	x29,x29,-222","t4,t4,-222",
800000ec,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f0,lui,t6:4404c000,,4404cfb7,3,"lui	x31,0x4404c","t6,0x4404c",
800000f4,addi,t6:4404baf2,,af2f8f93,3,"addi	x31,x31,-1294","t6,t6,-1294",
800000f8,auipc,s5:8000a0f4,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
800000fc,addi,s5:80009f84,,e90a8a93,3,"addi	x21,x21,-368","s5,s5,-368",
80000100,auipc,t5:00c370fc,,80c37f17,3,"auipc	x30,0x80c37","t5,0x80c37",
80000104,slli,t6:00000000,,00a39f93,3,"slli	x31,x7,0xa","t6,t2,0xa",
8000010c,sub,t2:06fce0e0,,41dc83b3,3,"sub	x7,x25,x29","t2,s9,t4",
80000110,auipc,a1:fdf9910c,,7df99597,3,"auipc	x11,0x7df99","a1,0x7df99",
80000114,auipc,s0:80000110,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000118,addi,s0:800003c0,,2b040413,3,"addi	x8,x8,688","s0,s0,688",
8000011c,sra,s7:80009fc4,,408ddbb3,3,"sra	x23,x27,x8","s7,s11,s0",
80000120,slli,a2:00000000,,00649613,3,"slli	x12,x9,0x6","a2,s1,0x6",
80000124,sltu,a0:00000001,,00183533,3,"sltu	x10,x16,x1","a0,a6,ra",
80000128,addi,s0:80000790,,3d040413,3,"addi	x8,x8,976","s0,s0,976",
8000012c,auipc,a6:51984128,,d1984817,3,"auipc	x16,0xd1984","a6,0xd1984",
80000130,jalr,s3:80000130,,c30409e7,3,"jalr	x19,x8,-976","s3,s0,-976",
800003cc,addi,s5:80009f78,,ff4a8a93,3,"addi	x21,x21,-12","s5,s5,-12",
800003d0,slti,ra:00000000,,cb7b2093,3,"slti	x1,x22,-841","ra,s6,-841",
800003d8,srl,a1:00000001,,01f555b3,3,"srl	x11,x10,x31","a1,a0,t6",
800003dc,add,s0:00000001,,01f50433,3,"add	x8,x10,x31","s0,a0,t6",
800003e0,xori,s10:fffffa1d,,a1d64d13,3,"xori	x26,x12,-1507","s10,a2,-1507",
800003e4,srai,a1:ffffffa1,,404d5593,3,"srai	x11,x26,0x4","a1,s10,0x4",
800003ec,auipc,s10:fe5783e8,,7e578d17,3,"auipc	x26,0x7e578","s10,0x7e578",
800003f0,auipc,tp:800013ec,,00001217,3,"auipc	x4,0x1","tp,0x1",
800003f4,addi,tp:800011e4,,df820213,3,"addi	x4,x4,-520","tp,tp,-520",
800003f8,addi,tp:80001240,,05c20213,3,"addi	x4,x4,92","tp,tp,92",
800003fc,xori,a3:fffff897,,8957c693,3,"xori	x13,x15,-1899","a3,a5,-1899",
80000400,slli,s2:013f8800,,009d9913,3,"slli	x18,x27,0x9","s2,s11,0x9",
80000404,srai,s8:ffffffff,,41fd5c13,3,"srai	x24,x26,0x1f","s8,s10,0x1f",
80000408,slt,a4:00000001,,00ad2733,3,"slt	x14,x26,x10","a4,s10,a0",
8000040c,slli,t6:00000008,,00341f93,3,"slli	x31,x8,0x3","t6,s0,0x3",
80000410,srli,sp:40004fe2,,001dd113,3,"srli	x2,x27,0x1","sp,s11,0x1",
80000414,xori,gp:7fff6539,,afddc193,3,"xori	x3,x27,-1283","gp,s11,-1283",
80000418,srli,a0:0001ffff,,00f5d513,3,"srli	x10,x11,0xf","a0,a1,0xf",
8000041c,slt,t0:00000000,,001f22b3,3,"slt	x5,x30,x1","t0,t5,ra",
80000420,jalr,s3:80000420,,fa4209e7,3,"jalr	x19,x4,-92","s3,tp,-92",
800011e8,lui,s6:c7dd3000,,c7dd3b37,3,"lui	x22,0xc7dd3","s6,0xc7dd3",
800011ec,addi,s4:fffffbbd,,bbd88a13,3,"addi	x20,x17,-1091","s4,a7,-1091",
800011f0,addi,s5:80009f64,,feca8a93,3,"addi	x21,x21,-20","s5,s5,-20",
800011f4,xor,a7:7fff6539,,0011c8b3,3,"xor	x17,x3,x1","a7,gp,ra",
800011f8,xori,a2:fffffd2f,,d2e44613,3,"xori	x12,x8,-722","a2,s0,-722",
800011fc,addi,a5:fffffa9d,,a9c40793,3,"addi	x15,x8,-1380","a5,s0,-1380",
80001200,xor,s1:01fcf8fc,,012f44b3,3,"xor	x9,x30,x18","s1,t5,s2",
80001204,xori,s1:519843ec,,2c484493,3,"xori	x9,x16,708","s1,a6,708",
8000120c,sltu,tp:00000000,,001c3233,3,"sltu	x4,x24,x1","tp,s8,ra",
80001210,sra,sp:00000000,,41855133,3,"sra	x2,x10,x24","sp,a0,s8",
80001214,srli,sp:00000000,,0150d113,3,"srli	x2,x1,0x15","sp,ra,0x15",
80001218,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
8000121c,addi,s9:00000013,,01300c93,3,"addi	x25,x0,19","s9,zero,19",
80001220,slt,gp:00000001,,00fd21b3,3,"slt	x3,x26,x15","gp,s10,a5",
80001224,sltu,s7:00000001,,00743bb3,3,"sltu	x23,x8,x7","s7,s0,t2",
80001228,addi,a3:00000009,,00568693,3,"addi	x13,x13,5","a3,a3,5",
8000122c,sub,t5:2e672411,,41088f33,3,"sub	x30,x17,x16","t5,a7,a6",
80001230,addi,a0:fffffffb,,ffb00513,3,"addi	x10,x0,-5","a0,zero,-5",
80001234,addi,s3:fffffffb,,ffb00993,3,"addi	x19,x0,-5","s3,zero,-5",
80001238,sub,sp:7fff60a5,,41568133,3,"sub	x2,x13,x21","sp,a3,s5",
8000123c,ori,a7:fffffcfe,,cfefe893,3,"ori	x17,x31,-770","a7,t6,-770",
80001240,addi,a0:fffffff8,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80001244,or,s10:fffffbfd,,01a7ed33,3,"or	x26,x15,x26","s10,a5,s10",
80001250,andi,s0:000000b1,,4b1d7413,3,"andi	x8,x26,1201","s0,s10,1201",
80001254,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80001258,sltiu,s7:00000001,,dbbcbb93,3,"sltiu	x23,x25,-581","s7,s9,-581",
8000125c,or,sp:51984129,,0101e133,3,"or	x2,x3,x16","sp,gp,a6",
80001260,srai,t3:000002e6,,414f5e13,3,"srai	x28,x30,0x14","t3,t5,0x14",
80001264,slli,a0:013ec800,,009a9513,3,"slli	x10,x21,0x9","a0,s5,0x9",
80001268,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
8000126c,lui,a6:5e29e000,,5e29e837,3,"lui	x16,0x5e29e","a6,0x5e29e",
80001270,lui,a1:9a4ad000,,9a4ad5b7,3,"lui	x11,0x9a4ad","a1,0x9a4ad",
80001278,addi,t1:fffffffa,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80001280,andi,s3:000002e0,,7e0e7993,3,"andi	x19,x28,2016","s3,t3,2016",
80001284,or,a2:fffffffb,,01446633,3,"or	x12,x8,x20","a2,s0,s4",
80001288,lui,gp:8ab30000,,8ab301b7,3,"lui	x3,0x8ab30","gp,0x8ab30",
80001278,addi,t1:fffffff2,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80001280,andi,s3:000002e0,,7e0e7993,3,"andi	x19,x28,2016","s3,t3,2016",
80001284,or,a2:fffffffb,,01446633,3,"or	x12,x8,x20","a2,s0,s4",
80001288,lui,gp:8ab30000,,8ab301b7,3,"lui	x3,0x8ab30","gp,0x8ab30",
80001290,add,a1:013f8800,,012085b3,3,"add	x11,x1,x18","a1,ra,s2",
80001294,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80001298,sra,tp:00000000,,41ae5233,3,"sra	x4,x28,x26","tp,t3,s10",
8000129c,addi,a5:fffffffe,,ffe00793,3,"addi	x15,x0,-2","a5,zero,-2",
800012a0,sra,a1:00000000,,415fd5b3,3,"sra	x11,x31,x21","a1,t6,s5",
800012a4,xori,t5:80009eab,,16fdcf13,3,"xori	x30,x27,367","t5,s11,367",
800012a8,andi,t1:00000009,,6796f313,3,"andi	x6,x13,1657","t1,a3,1657",
800012ac,lui,t1:a33a5000,,a33a5337,3,"lui	x6,0xa33a5","t1,0xa33a5",
800012b0,addi,a4:00000001,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
800012b4,sra,a2:00000000,,41c25633,3,"sra	x12,x4,x28","a2,tp,t3",
800012a4,xori,t5:80009eab,,16fdcf13,3,"xori	x30,x27,367","t5,s11,367",
800012a8,andi,t1:00000009,,6796f313,3,"andi	x6,x13,1657","t1,a3,1657",
800012ac,lui,t1:a33a5000,,a33a5337,3,"lui	x6,0xa33a5","t1,0xa33a5",
800012b0,addi,a4:fffffff8,,ff770713,3,"addi	x14,x14,-9","a4,a4,-9",
800012b4,sra,a2:00000000,,41c25633,3,"sra	x12,x4,x28","a2,tp,t3",
800012bc,or,s3:c7ddbfc4,,01bb69b3,3,"or	x19,x22,x27","s3,s6,s11",
800012c0,addi,a4:fffffffd,,ffd00713,3,"addi	x14,x0,-3","a4,zero,-3",
800012c4,auipc,s2:9a1692c0,,1a168917,3,"auipc	x18,0x1a168","s2,0x1a168",
800012c8,addi,s9:00000011,,01100c93,3,"addi	x25,x0,17","s9,zero,17",
800012cc,xori,sp:ffffffac,,3528c113,3,"xori	x2,x17,850","sp,a7,850",
800012d0,addi,s4:00000632,,63478a13,3,"addi	x20,x15,1588","s4,a5,1588",
800012d4,auipc,t2:534742d0,,d3473397,3,"auipc	x7,0xd3473","t2,0xd3473",
800012d8,slt,ra:00000000,,017520b3,3,"slt	x1,x10,x23","ra,a0,s7",
800012dc,addi,a4:00000003,,00670713,3,"addi	x14,x14,6","a4,a4,6",
800012e0,andi,ra:000003a8,,3bb17093,3,"andi	x1,x2,955","ra,sp,955",
800012e4,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800012e8,sll,s2:00013d56,,017f1933,3,"sll	x18,x30,x23","s2,t5,s7",
800012ec,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800012f0,xori,a6:ae67bbce,,8224c813,3,"xori	x16,x9,-2014","a6,s1,-2014",
800012f4,addi,s10:00000001,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800012f8,sltiu,t3:00000000,,7e51be13,3,"sltiu	x28,x3,2021","t3,gp,2021",
80001300,ori,tp:fffffff4,,d743e213,3,"ori	x4,x7,-652","tp,t2,-652",
80001304,or,tp:fffffff4,,00a26233,3,"or	x4,x4,x10","tp,tp,a0",
80001308,slt,sp:00000000,,00422133,3,"slt	x2,x4,x4","sp,tp,tp",
80001310,ori,t2:fffffb90,,b9056393,3,"ori	x7,x10,-1136","t2,a0,-1136",
80001314,xori,t2:fffffd08,,d0814393,3,"xori	x7,x2,-760","t2,sp,-760",
8000131c,srai,tp:00000000,,41715213,3,"srai	x4,x2,0x17","tp,sp,0x17",
80001320,sub,s2:7fff6158,,41e40933,3,"sub	x18,x8,x30","s2,s0,t5",
80001324,sltiu,tp:00000001,,b1dab213,3,"sltiu	x4,x21,-1251","tp,s5,-1251",
80001328,sltu,a6:00000000,,01ce3833,3,"sltu	x16,x28,x28","a6,t3,t3",
800012d4,auipc,t2:534742d0,,d3473397,3,"auipc	x7,0xd3473","t2,0xd3473",
800012d8,slt,ra:00000000,,017520b3,3,"slt	x1,x10,x23","ra,a0,s7",
800012dc,addi,a4:00000009,,00670713,3,"addi	x14,x14,6","a4,a4,6",
800012e0,andi,ra:00000000,,3bb17093,3,"andi	x1,x2,955","ra,sp,955",
800012e4,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800012e8,sll,s2:00013d56,,017f1933,3,"sll	x18,x30,x23","s2,t5,s7",
800012ec,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800012f0,xori,a6:ae67bbce,,8224c813,3,"xori	x16,x9,-2014","a6,s1,-2014",
800012f4,addi,s10:00000001,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800012f8,sltiu,t3:00000000,,7e51be13,3,"sltiu	x28,x3,2021","t3,gp,2021",
80001300,ori,tp:fffffff4,,d743e213,3,"ori	x4,x7,-652","tp,t2,-652",
80001304,or,tp:fffffff4,,00a26233,3,"or	x4,x4,x10","tp,tp,a0",
80001308,slt,sp:00000000,,00422133,3,"slt	x2,x4,x4","sp,tp,tp",
80001310,ori,t2:fffffb90,,b9056393,3,"ori	x7,x10,-1136","t2,a0,-1136",
80001314,xori,t2:fffffd08,,d0814393,3,"xori	x7,x2,-760","t2,sp,-760",
8000131c,srai,tp:00000000,,41715213,3,"srai	x4,x2,0x17","tp,sp,0x17",
80001320,sub,s2:7fff6158,,41e40933,3,"sub	x18,x8,x30","s2,s0,t5",
80001324,sltiu,tp:00000001,,b1dab213,3,"sltiu	x4,x21,-1251","tp,s5,-1251",
80001328,sltu,a6:00000000,,01ce3833,3,"sltu	x16,x28,x28","a6,t3,t3",
800012d4,auipc,t2:534742d0,,d3473397,3,"auipc	x7,0xd3473","t2,0xd3473",
800012d8,slt,ra:00000000,,017520b3,3,"slt	x1,x10,x23","ra,a0,s7",
800012dc,addi,a4:0000000f,,00670713,3,"addi	x14,x14,6","a4,a4,6",
800012e0,andi,ra:00000000,,3bb17093,3,"andi	x1,x2,955","ra,sp,955",
800012e4,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800012e8,sll,s2:00013d56,,017f1933,3,"sll	x18,x30,x23","s2,t5,s7",
800012ec,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800012f0,xori,a6:ae67bbce,,8224c813,3,"xori	x16,x9,-2014","a6,s1,-2014",
800012f4,addi,s10:00000001,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800012f8,sltiu,t3:00000000,,7e51be13,3,"sltiu	x28,x3,2021","t3,gp,2021",
80001300,ori,tp:fffffff4,,d743e213,3,"ori	x4,x7,-652","tp,t2,-652",
80001304,or,tp:fffffff4,,00a26233,3,"or	x4,x4,x10","tp,tp,a0",
80001308,slt,sp:00000000,,00422133,3,"slt	x2,x4,x4","sp,tp,tp",
80001310,ori,t2:fffffb90,,b9056393,3,"ori	x7,x10,-1136","t2,a0,-1136",
80001314,xori,t2:fffffd08,,d0814393,3,"xori	x7,x2,-760","t2,sp,-760",
8000131c,srai,tp:00000000,,41715213,3,"srai	x4,x2,0x17","tp,sp,0x17",
80001320,sub,s2:7fff6158,,41e40933,3,"sub	x18,x8,x30","s2,s0,t5",
80001324,sltiu,tp:00000001,,b1dab213,3,"sltiu	x4,x21,-1251","tp,s5,-1251",
80001328,sltu,a6:00000000,,01ce3833,3,"sltu	x16,x28,x28","a6,t3,t3",
800012d4,auipc,t2:534742d0,,d3473397,3,"auipc	x7,0xd3473","t2,0xd3473",
800012d8,slt,ra:00000000,,017520b3,3,"slt	x1,x10,x23","ra,a0,s7",
800012dc,addi,a4:00000015,,00670713,3,"addi	x14,x14,6","a4,a4,6",
800012e0,andi,ra:00000000,,3bb17093,3,"andi	x1,x2,955","ra,sp,955",
800012e4,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800012e8,sll,s2:00013d56,,017f1933,3,"sll	x18,x30,x23","s2,t5,s7",
800012ec,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
800012f0,xori,a6:ae67bbce,,8224c813,3,"xori	x16,x9,-2014","a6,s1,-2014",
800012f4,addi,s10:00000001,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
800012f8,sltiu,t3:00000000,,7e51be13,3,"sltiu	x28,x3,2021","t3,gp,2021",
80001300,ori,tp:fffffff4,,d743e213,3,"ori	x4,x7,-652","tp,t2,-652",
80001304,or,tp:fffffff4,,00a26233,3,"or	x4,x4,x10","tp,tp,a0",
80001308,slt,sp:00000000,,00422133,3,"slt	x2,x4,x4","sp,tp,tp",
80001310,ori,t2:fffffb90,,b9056393,3,"ori	x7,x10,-1136","t2,a0,-1136",
80001314,xori,t2:fffffd08,,d0814393,3,"xori	x7,x2,-760","t2,sp,-760",
8000131c,srai,tp:00000000,,41715213,3,"srai	x4,x2,0x17","tp,sp,0x17",
80001320,sub,s2:7fff6158,,41e40933,3,"sub	x18,x8,x30","s2,s0,t5",
80001324,sltiu,tp:00000001,,b1dab213,3,"sltiu	x4,x21,-1251","tp,s5,-1251",
80001328,sltu,a6:00000000,,01ce3833,3,"sltu	x16,x28,x28","a6,t3,t3",
80001338,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
8000133c,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80001340,andi,a7:00000009,,1096f893,3,"andi	x17,x13,265","a7,a3,265",
80001344,addi,s8:0000000c,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80001348,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000134c,sltu,gp:00000000,,0033b1b3,3,"sltu	x3,x7,x3","gp,t2,gp",
80001350,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001354,sltiu,s3:00000001,,86cdb993,3,"sltiu	x19,x27,-1940","s3,s11,-1940",
80001358,addi,ra:00000004,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80001360,lui,a4:86a0b000,,86a0b737,3,"lui	x14,0x86a0b","a4,0x86a0b",
80001340,andi,a7:00000009,,1096f893,3,"andi	x17,x13,265","a7,a3,265",
80001344,addi,s8:00000011,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80001348,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000134c,sltu,gp:00000000,,0033b1b3,3,"sltu	x3,x7,x3","gp,t2,gp",
80001350,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001354,sltiu,s3:00000001,,86cdb993,3,"sltiu	x19,x27,-1940","s3,s11,-1940",
80001358,addi,ra:00000004,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80001360,lui,a4:86a0b000,,86a0b737,3,"lui	x14,0x86a0b","a4,0x86a0b",
80001368,srai,a7:00000000,,40c15893,3,"srai	x17,x2,0xc","a7,sp,0xc",
8000136c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80001370,and,a2:00000001,,01ebf633,3,"and	x12,x23,x30","a2,s7,t5",
80001374,and,s1:00000000,,001b74b3,3,"and	x9,x22,x1","s1,s6,ra",
80001378,and,t2:00000000,,019173b3,3,"and	x7,x2,x25","t2,sp,s9",
8000137c,sub,ra:fffff9cf,,414b80b3,3,"sub	x1,x23,x20","ra,s7,s4",
80001380,sltu,s4:00000000,,01cb3a33,3,"sltu	x20,x22,x28","s4,s6,t3",
80001384,slli,a1:fd856000,,00a91593,3,"slli	x11,x18,0xa","a1,s2,0xa",
80001388,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
8000138c,auipc,s9:3b3ab388,,bb3aac97,3,"auipc	x25,0xbb3aa","s9,0xbb3aa",
80001394,xori,s9:fffffbbc,,bbc4cc93,3,"xori	x25,x9,-1092","s9,s1,-1092",
8000139c,srli,s6:00063ee9,,00db5b13,3,"srli	x22,x22,0xd","s6,s6,0xd",
800013a0,addi,t6:00000003,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
800013a4,auipc,s6:10a693a0,,90a68b17,3,"auipc	x22,0x90a68","s6,0x90a68",
800013a8,addi,a4:fffffffb,,ffb00713,3,"addi	x14,x0,-5","a4,zero,-5",
800013ac,slli,a1:00000000,,00929593,3,"slli	x11,x5,0x9","a1,t0,0x9",
800013b0,addi,s7:fffffff1,,ff100b93,3,"addi	x23,x0,-15","s7,zero,-15",
800013b4,xor,s8:00000000,,00084c33,3,"xor	x24,x16,x0","s8,a6,zero",
800013b8,ori,a5:ffffffe0,,de0b6793,3,"ori	x15,x22,-544","a5,s6,-544",
800013bc,lui,s8:718c6000,,718c6c37,3,"lui	x24,0x718c6","s8,0x718c6",
800013c0,srl,a2:00000000,,0111d633,3,"srl	x12,x3,x17","a2,gp,a7",
800013c4,sltiu,s2:00000001,,b1833913,3,"sltiu	x18,x6,-1256","s2,t1,-1256",
800013cc,srai,a2:00000000,,41245613,3,"srai	x12,x8,0x12","a2,s0,0x12",
800013d0,addi,a4:fffffff6,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
800013d8,xor,s8:013ec800,,00a4cc33,3,"xor	x24,x9,x10","s8,s1,a0",
800013bc,lui,s8:718c6000,,718c6c37,3,"lui	x24,0x718c6","s8,0x718c6",
800013c0,srl,a2:00000000,,0111d633,3,"srl	x12,x3,x17","a2,gp,a7",
800013c4,sltiu,s2:00000001,,b1833913,3,"sltiu	x18,x6,-1256","s2,t1,-1256",
800013cc,srai,a2:00000000,,41245613,3,"srai	x12,x8,0x12","a2,s0,0x12",
800013d0,addi,a4:fffffff1,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
800013d8,xor,s8:013ec800,,00a4cc33,3,"xor	x24,x9,x10","s8,s1,a0",
800013bc,lui,s8:718c6000,,718c6c37,3,"lui	x24,0x718c6","s8,0x718c6",
800013c0,srl,a2:00000000,,0111d633,3,"srl	x12,x3,x17","a2,gp,a7",
800013c4,sltiu,s2:00000001,,b1833913,3,"sltiu	x18,x6,-1256","s2,t1,-1256",
800013cc,srai,a2:00000000,,41245613,3,"srai	x12,x8,0x12","a2,s0,0x12",
800013d0,addi,a4:ffffffec,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
800013d8,xor,s8:013ec800,,00a4cc33,3,"xor	x24,x9,x10","s8,s1,a0",
800013e0,addi,a7:00000489,,48900893,3,"addi	x17,x0,1161","a7,zero,1161",
800013e4,slli,a0:00000000,,010a1513,3,"slli	x10,x20,0x10","a0,s4,0x10",
800013e8,sub,ra:10a693a0,,400b00b3,3,"sub	x1,x22,x0","ra,s6,zero",
800013ec,ori,t5:00000413,,40236f13,3,"ori	x30,x6,1026","t5,t1,1026",
800013f4,srai,s6:00000853,,4110db13,3,"srai	x22,x1,0x11","s6,ra,0x11",
800013f8,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
800013fc,addi,a2:00000010,,01000613,3,"addi	x12,x0,16","a2,zero,16",
80001400,lui,s9:c4674000,,c4674cb7,3,"lui	x25,0xc4674","s9,0xc4674",
80001404,addi,t2:00000009,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80001400,lui,s9:c4674000,,c4674cb7,3,"lui	x25,0xc4674","s9,0xc4674",
80001404,addi,t2:00000011,,00838393,3,"addi	x7,x7,8","t2,t2,8",
8000140c,auipc,s2:10a9d408,,90a9c917,3,"auipc	x18,0x90a9c","s2,0x90a9c",
80001410,addi,s6:fffffff8,,ff800b13,3,"addi	x22,x0,-8","s6,zero,-8",
80001414,xori,s2:3b98bb13,,b13cc913,3,"xori	x18,x25,-1261","s2,s9,-1261",
80001418,addi,a5:fffffb2f,,b2f00793,3,"addi	x15,x0,-1233","a5,zero,-1233",
8000141c,xori,t3:ef596be1,,8410ce13,3,"xori	x28,x1,-1983","t3,ra,-1983",
80001420,add,s7:00000000,,00928bb3,3,"add	x23,x5,x9","s7,t0,s1",
80001424,slt,s0:00000000,,000a2433,3,"slt	x8,x20,x0","s0,s4,zero",
