pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:1865a000,,1865a437,3,"lui	x8,0x1865a","s0,0x1865a",
80000088,addi,s0:1865a29a,,29a40413,3,"addi	x8,x8,666","s0,s0,666",
8000008c,lui,s1:fe329000,,fe3294b7,3,"lui	x9,0xfe329","s1,0xfe329",
80000090,addi,s1:fe3288b8,,8b848493,3,"addi	x9,x9,-1864","s1,s1,-1864",
80000094,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800000a0,lui,a3:f436d000,,f436d6b7,3,"lui	x13,0xf436d","a3,0xf436d",
800000a4,addi,a3:f436caac,,aac68693,3,"addi	x13,x13,-1364","a3,a3,-1364",
800000a8,lui,a4:234d8000,,234d8737,3,"lui	x14,0x234d8","a4,0x234d8",
800000ac,addi,a4:234d7cce,,cce70713,3,"addi	x14,x14,-818","a4,a4,-818",
800000b0,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b4,lui,a6:ed049000,,ed049837,3,"lui	x16,0xed049","a6,0xed049",
800000b8,addi,a6:ed048ae3,,ae380813,3,"addi	x16,x16,-1309","a6,a6,-1309",
800000bc,lui,a7:fee3f000,,fee3f8b7,3,"lui	x17,0xfee3f","a7,0xfee3f",
800000c0,addi,a7:fee3f30e,,30e88893,3,"addi	x17,x17,782","a7,a7,782",
800000c4,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:f12cd000,,f12cdab7,3,"lui	x21,0xf12cd","s5,0xf12cd",
800000d4,addi,s5:f12cd344,,344a8a93,3,"addi	x21,x21,836","s5,s5,836",
800000d8,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800000e4,lui,s10:f53eb000,,f53ebd37,3,"lui	x26,0xf53eb","s10,0xf53eb",
800000e8,addi,s10:f53eb0ac,,0acd0d13,3,"addi	x26,x26,172","s10,s10,172",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f4,lui,t4:fa367000,,fa367eb7,3,"lui	x29,0xfa367","t4,0xfa367",
800000f8,addi,t4:fa366f3e,,f3ee8e93,3,"addi	x29,x29,-194","t4,t4,-194",
800000fc,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,s7:8000a100,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000108,addi,s7:80009f84,,e84b8b93,3,"addi	x23,x23,-380","s7,s7,-380",
8000010c,auipc,t0:80009108,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000110,addi,t0:80008a47,,93f28293,3,"addi	x5,x5,-1729","t0,t0,-1729",
80000114,add,t1:80009fce,,00260333,3,"add	x6,x12,x2","t1,a2,sp",
8000011c,lbu,s8:00000049,,01b2cc03,3,"lbu	x24,27(x5)","s8,27,t0",
80000120,lh,t3:fffff8f9,,fcb29e03,3,"lh	x28,-53(x5)","t3,-53,t0",
80000124,slti,s0:00000001,,a514a413,3,"slti	x8,x9,-1455","s0,s1,-1455",
80000128,lhu,t4:00006465,,0372de83,3,"lhu	x29,55(x5)","t4,55,t0",
8000012c,lbu,a4:00000061,,0332c703,3,"lbu	x14,51(x5)","a4,51,t0",
80000130,sub,tp:81ce16cc,,409b8233,3,"sub	x4,x23,x9","tp,s7,s1",
80000134,lb,s2:00000031,,00328903,3,"lb	x18,3(x5)","s2,3,t0",
80000138,lbu,t5:0000005e,,02e2cf03,3,"lbu	x30,46(x5)","t5,46,t0",
8000013c,sltiu,s6:00000001,,f3423b13,3,"sltiu	x22,x4,-204","s6,tp,-204",
80000140,lb,s0:00000066,,03628403,3,"lb	x8,54(x5)","s0,54,t0",
80000144,lbu,s0:00000036,,0062c403,3,"lbu	x8,6(x5)","s0,6,t0",
80000148,sll,s9:00000c20,,01d71cb3,3,"sll	x25,x14,x29","s9,a4,t4",
8000014c,addi,s2:00000a0f,,defc8913,3,"addi	x18,x25,-529","s2,s9,-529",
80000154,slli,t3:00000000,,00419e13,3,"slli	x28,x3,0x4","t3,gp,0x4",
80000158,lbu,t3:0000003c,,0102ce03,3,"lbu	x28,16(x5)","t3,16,t0",
8000015c,slti,a1:00000001,,154b2593,3,"slti	x11,x22,340","a1,s6,340",
80000160,lbu,t3:00000044,,0182ce03,3,"lbu	x28,24(x5)","t3,24,t0",
80000164,addi,s6:00000591,,58350b13,3,"addi	x22,x10,1411","s6,a0,1411",
80000168,lbu,a2:00000054,,0282c603,3,"lbu	x12,40(x5)","a2,40,t0",
8000016c,srl,s4:00000000,,00445a33,3,"srl	x20,x8,x4","s4,s0,tp",
80000170,lw,t3:4c4d4e4f,,01d2ae03,3,"lw	x28,29(x5)","t3,29,t0",
80000178,lw,a7:3c3d3e3f,,00d2a883,3,"lw	x17,13(x5)","a7,13,t0",
8000017c,auipc,tp:80009178,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000180,addi,tp:800089b0,,83820213,3,"addi	x4,x4,-1992","tp,tp,-1992",
80000184,sltu,a5:00000001,,00d7b7b3,3,"sltu	x15,x15,x13","a5,a5,a3",
80000188,lb,t6:00000058,,0c320f83,3,"lb	x31,195(x4)","t6,195,tp",
8000018c,sltu,a6:00000000,,01bdb833,3,"sltu	x16,x27,x27","a6,s11,s11",
80000190,slt,gp:00000000,,000b21b3,3,"slt	x3,x22,x0","gp,s6,zero",
80000194,lb,t3:00000016,,07d20e03,3,"lb	x28,125(x4)","t3,125,tp",
8000019c,sltu,t6:00000001,,0119bfb3,3,"sltu	x31,x19,x17","t6,s3,a7",
800001a4,sltu,t1:00000001,,01d53333,3,"sltu	x6,x10,x29","t1,a0,t4",
800001a8,lui,a4:5c0da000,,5c0da737,3,"lui	x14,0x5c0da","a4,0x5c0da",
800001ac,sra,t2:0005c0da,,41a753b3,3,"sra	x7,x14,x26","t2,a4,s10",
800001b0,sub,t3:0005c0da,,41438e33,3,"sub	x28,x7,x20","t3,t2,s4",
800001b4,lb,t0:00000042,,0a920283,3,"lb	x5,169(x4)","t0,169,tp",
800001c0,lhu,a6:00005051,,0ba25803,3,"lhu	x16,186(x4)","a6,186,tp",
800001c4,lh,s10:00001c1d,,08621d03,3,"lh	x26,134(x4)","s10,134,tp",
800001cc,lhu,s1:00006a6b,,0d025483,3,"lhu	x9,208(x4)","s1,208,tp",
800001d0,srli,t0:00000000,,01045293,3,"srli	x5,x8,0x10","t0,s0,0x10",
800001d4,and,s2:00000000,,006cf933,3,"and	x18,x25,x6","s2,s9,t1",
800001d8,srli,t1:00000000,,0164d313,3,"srli	x6,x9,0x16","t1,s1,0x16",
800001dc,and,a4:00000000,,00997733,3,"and	x14,x18,x9","a4,s2,s1",
800001e0,ori,s4:fffffe7f,,e7f66a13,3,"ori	x20,x12,-385","s4,a2,-385",
800001f4,sra,s2:00006a6b,,4194d933,3,"sra	x18,x9,x25","s2,s1,s9",
800001f8,lbu,s8:0000008c,,0f724c03,3,"lbu	x24,247(x4)","s8,247,tp",
800001fc,xor,s8:09e360bb,,0013cc33,3,"xor	x24,x7,x1","s8,t2,ra",
80000200,slli,t5:00000000,,00b99f13,3,"slli	x30,x19,0xb","t5,s3,0xb",
80000204,lb,t0:00000054,,0bf20283,3,"lb	x5,191(x4)","t0,191,tp",
80000208,and,t1:00000000,,01c9f333,3,"and	x6,x19,x28","t1,s3,t3",
8000020c,xori,s5:ffffe4ca,,8d7d4a93,3,"xori	x21,x26,-1833","s5,s10,-1833",
80000210,lb,t4:0000003a,,0a120e83,3,"lb	x29,161(x4)","t4,161,tp",
80000218,lb,a2:ffffffe6,,04d20603,3,"lb	x12,77(x4)","a2,77,tp",
8000021c,auipc,a7:80008218,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000220,addi,a7:800085a7,,38f88893,3,"addi	x17,x17,911","a7,a7,911",
80000224,and,s10:00000000,,01657d33,3,"and	x26,x10,x22","s10,a0,s6",
80000228,xori,s1:fffffe51,,e6bec493,3,"xori	x9,x29,-405","s1,t4,-405",
8000022c,lw,s2:4c4d4e4f,,fed8a903,3,"lw	x18,-19(x17)","s2,-19,a7",
80000230,lb,t5:00000058,,0fc88f03,3,"lb	x30,252(x17)","t5,252,a7",
80000234,srl,t5:00000f43,,0056df33,3,"srl	x30,x13,x5","t5,a3,t0",
8000023c,lw,a0:10111213,,fb18a503,3,"lw	x10,-79(x17)","a0,-79,a7",
80000240,andi,s3:00000000,,a241f993,3,"andi	x19,x3,-1500","s3,gp,-1500",
80000248,lui,s1:d6dd4000,,d6dd44b7,3,"lui	x9,0xd6dd4","s1,0xd6dd4",
8000024c,lhu,s1:00007879,,01b8d483,3,"lhu	x9,27(x17)","s1,27,a7",
80000250,lbu,a2:0000005c,,f008c603,3,"lbu	x12,-256(x17)","a2,-256,a7",
80000254,lb,a4:ffffffa4,,f4888703,3,"lb	x14,-184(x17)","a4,-184,a7",
8000025c,sll,s10:0000006c,,00141d33,3,"sll	x26,x8,x1","s10,s0,ra",
80000260,slt,t5:00000000,,011a2f33,3,"slt	x30,x20,x17","t5,s4,a7",
80000264,sltu,s1:00000000,,003f34b3,3,"sltu	x9,x30,x3","s1,t5,gp",
80000268,lhu,s5:0000b8b9,,f5b8da83,3,"lhu	x21,-165(x17)","s5,-165,a7",
80000270,lb,a6:ffffff9c,,f4088803,3,"lb	x16,-192(x17)","a6,-192,a7",
80000278,slti,a4:00000000,,80e42713,3,"slti	x14,x8,-2034","a4,s0,-2034",
8000027c,lbu,s8:000000ec,,f908cc03,3,"lbu	x24,-112(x17)","s8,-112,a7",
80000280,lbu,s9:000000e6,,f868cc83,3,"lbu	x25,-122(x17)","s9,-122,a7",
80000288,lw,gp:7c7d7e7f,,01d8a183,3,"lw	x3,29(x17)","gp,29,a7",
80000294,auipc,s8:885d8290,,085d8c17,3,"auipc	x24,0x85d8","s8,0x85d8",
8000029c,auipc,t3:80008298,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800002a0,addi,t3:80008112,,e7ae0e13,3,"addi	x28,x28,-390","t3,t3,-390",
800002a8,lui,t5:3481e000,,3481ef37,3,"lui	x30,0x3481e","t5,0x3481e",
800002ac,lui,a1:7c22b000,,7c22b5b7,3,"lui	x11,0x7c22b","a1,0x7c22b",
800002b4,lbu,a5:000000ca,,1ffe4783,3,"lbu	x15,511(x28)","a5,511,t3",
800002b8,lb,a5:ffffffda,,10fe0783,3,"lb	x15,271(x28)","a5,271,t3",
800002bc,lbu,a2:00000023,,256e4603,3,"lbu	x12,598(x28)","a2,598,t3",
800002c4,add,t4:00000037,,01f40eb3,3,"add	x29,x8,x31","t4,s0,t6",
800002c8,sra,a1:00000008,,415555b3,3,"sra	x11,x10,x21","a1,a0,s5",
800002cc,lbu,a6:00000072,,6a7e4803,3,"lbu	x16,1703(x28)","a6,1703,t3",
800002d0,lb,s2:00000008,,441e0903,3,"lb	x18,1089(x28)","s2,1089,t3",
800002d4,lh,s4:00006c6d,,1a4e1a03,3,"lh	x20,420(x28)","s4,420,t3",
800002d8,xori,s9:fffff88e,,8b9ecc93,3,"xori	x25,x29,-1863","s9,t4,-1863",
800002e8,add,s10:00000072,,00680d33,3,"add	x26,x16,x6","s10,a6,t1",
800002ec,sub,s1:00000008,,413904b3,3,"sub	x9,x18,x19","s1,s2,s3",
800002f0,slt,s0:00000001,,00862433,3,"slt	x8,x12,x8","s0,a2,s0",
800002f8,xor,gp:3481e008,,009f41b3,3,"xor	x3,x30,x9","gp,t5,s1",
800002fc,sub,a6:00000000,,410d0833,3,"sub	x16,x26,x16","a6,s10,a6",
80000300,lb,s1:00000072,,5a7e0483,3,"lb	x9,1447(x28)","s1,1447,t3",
80000304,lw,a6:8c8d8e8f,,6c2e2803,3,"lw	x16,1730(x28)","a6,1730,t3",
80000308,lb,a5:ffffffa1,,1d8e0783,3,"lb	x15,472(x28)","a5,472,t3",
8000030c,ori,t5:fffffb73,,b23d6f13,3,"ori	x30,x26,-1245","t5,s10,-1245",
80000310,lbu,s10:000000d9,,310e4d03,3,"lbu	x26,784(x28)","s10,784,t3",
80000314,sra,s8:fffffff4,,40c7dc33,3,"sra	x24,x15,x12","s8,a5,a2",
8000031c,lhu,s0:00009c9d,,1d4e5403,3,"lhu	x8,468(x28)","s0,468,t3",
80000324,sra,s6:00000000,,412edb33,3,"sra	x22,x29,x18","s6,t4,s2",
80000328,ori,s2:00000746,,74606913,3,"ori	x18,x0,1862","s2,zero,1862",
8000032c,sltiu,t6:00000001,,fe9a3f93,3,"sltiu	x31,x20,-23","t6,s4,-23",
80000330,lhu,s3:00002c2d,,564e5983,3,"lhu	x19,1380(x28)","s3,1380,t3",
80000334,lbu,s0:00000082,,6b7e4403,3,"lbu	x8,1719(x28)","s0,1719,t3",
8000033c,lhu,s6:00003839,,670e5b03,3,"lhu	x22,1648(x28)","s6,1648,t3",
80000340,lb,t4:ffffff96,,1cbe0e83,3,"lb	x29,459(x28)","t4,459,t3",
80000344,srl,s3:00800081,,003e59b3,3,"srl	x19,x28,x3","s3,t3,gp",
80000348,xor,a6:008007c7,,01394833,3,"xor	x16,x18,x19","a6,s2,s3",
8000034c,lbu,s5:0000009e,,1d3e4a83,3,"lbu	x21,467(x28)","s5,467,t3",
80000350,add,a0:000007e4,,01590533,3,"add	x10,x18,x21","a0,s2,s5",
80000354,lb,s10:0000005b,,28ee0d03,3,"lb	x26,654(x28)","s10,654,t3",
80000358,auipc,s3:80008354,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000035c,addi,s3:8000823f,,eeb98993,3,"addi	x19,x19,-277","s3,s3,-277",
80000364,lbu,tp:000000ef,,ff59c203,3,"lbu	x4,-11(x19)","tp,-11,s3",
80000368,lbu,s4:000000fe,,0069ca03,3,"lbu	x20,6(x19)","s4,6,s3",
8000036c,lb,tp:fffffff2,,ffa98203,3,"lb	x4,-6(x19)","tp,-6,s3",
80000370,auipc,a7:e2b7f36c,,62b7f897,3,"auipc	x17,0x62b7f","a7,0x62b7f",
80000374,lbu,gp:000000f7,,ffd9c183,3,"lbu	x3,-3(x19)","gp,-3,s3",
80000378,lhu,tp:0000fcfd,,0079d203,3,"lhu	x4,7(x19)","tp,7,s3",
80000380,auipc,s2:a80ce37c,,280ce917,3,"auipc	x18,0x280ce","s2,0x280ce",
80000384,lb,a0:fffffff1,,ffb98503,3,"lb	x10,-5(x19)","a0,-5,s3",
80000388,lb,a7:fffffff0,,ffc98883,3,"lb	x17,-4(x19)","a7,-4,s3",
8000038c,lb,a0:00000000,,00e98503,3,"lb	x10,14(x19)","a0,14,s3",
80000390,sltu,a5:00000001,,010637b3,3,"sltu	x15,x12,x16","a5,a2,a6",
80000394,sub,tp:7fff6090,,40228233,3,"sub	x4,x5,x2","tp,t0,sp",
80000398,and,s9:00000020,,00d67cb3,3,"and	x25,x12,x13","s9,a2,a3",
8000039c,lh,s11:fffffeff,,00599d83,3,"lh	x27,5(x19)","s11,5,s3",
800003a8,lh,a1:ffffeced,,ff799583,3,"lh	x11,-9(x19)","a1,-9,s3",
800003ac,lbu,t3:000000fe,,0069ce03,3,"lbu	x28,6(x19)","t3,6,s3",
800003b4,add,s2:fffffffd,,01be0933,3,"add	x18,x28,x27","s2,t3,s11",
800003b8,lbu,s2:000000ef,,ff59c903,3,"lbu	x18,-11(x19)","s2,-11,s3",
800003bc,and,t5:fffffb73,,01ef7f33,3,"and	x30,x30,x30","t5,t5,t5",
800003c0,andi,s1:000006c4,,6fc17493,3,"andi	x9,x2,1788","s1,sp,1788",
800003c8,xori,t4:00000550,,570cce93,3,"xori	x29,x25,1392","t4,s9,1392",
800003cc,srai,s6:fffe0002,,40e9db13,3,"srai	x22,x19,0xe","s6,s3,0xe",
800003d0,lw,s4:00000072,,00d9aa03,3,"lw	x20,13(x19)","s4,13,s3",
800003d8,sub,a6:fffa4476,,407e8833,3,"sub	x16,x29,x7","a6,t4,t2",
800003e0,ori,t2:fffffdff,,d61ae393,3,"ori	x7,x21,-671","t2,s5,-671",
800003e4,xori,s2:fffffdef,,0103c913,3,"xori	x18,x7,16","s2,t2,16",
800003e8,lbu,tp:000000f0,,ffc9c203,3,"lbu	x4,-4(x19)","tp,-4,s3",
800003ec,lbu,s10:0000005b,,00f9cd03,3,"lbu	x26,15(x19)","s10,15,s3",
800003f4,lb,a4:fffffffc,,00898703,3,"lb	x14,8(x19)","a4,8,s3",
800003f8,add,a6:ffffece9,,00e58833,3,"add	x16,x11,x14","a6,a1,a4",
80000400,lh,t6:00000072,,00d99f83,3,"lh	x31,13(x19)","t6,13,s3",
80000404,sltiu,a4:00000001,,582e3713,3,"sltiu	x14,x28,1410","a4,t3,1410",
8000040c,lb,s6:ffffffed,,ff798b03,3,"lb	x22,-9(x19)","s6,-9,s3",
80000418,lhu,t1:0000f2f3,,ff99d303,3,"lhu	x6,-7(x19)","t1,-7,s3",
8000041c,xor,s11:00000504,,005ecdb3,3,"xor	x27,x29,x5","s11,t4,t0",
80000420,lb,t1:fffffff3,,ff998303,3,"lb	x6,-7(x19)","t1,-7,s3",
80000428,or,s8:ffffffed,,01606c33,3,"or	x24,x0,x22","s8,zero,s6",
80000430,auipc,a5:8000842c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000434,addi,a5:800089e7,,5bb78793,3,"addi	x15,x15,1467","a5,a5,1467",
80000438,slti,t2:00000001,,4c572393,3,"slti	x7,x14,1221","t2,a4,1221",
8000043c,srai,t5:00000000,,40be5f13,3,"srai	x30,x28,0xb","t5,t3,0xb",
80000444,lb,s11:ffffffc4,,ff878d83,3,"lb	x27,-8(x15)","s11,-8,a5",
80000448,sub,s5:80008975,,41f78ab3,3,"sub	x21,x15,x31","s5,a5,t6",
80000454,lhu,a2:0000c0c1,,ff37d603,3,"lhu	x12,-13(x15)","a2,-13,a5",
80000458,lb,a7:00000072,,00c78883,3,"lb	x17,12(x15)","a7,12,a5",
8000045c,lb,t2:ffffffda,,00a78383,3,"lb	x7,10(x15)","t2,10,a5",
80000460,sll,a1:80000000,,013715b3,3,"sll	x11,x14,x19","a1,a4,s3",
80000464,lhu,s5:0000cacb,,ff97da83,3,"lhu	x21,-7(x15)","s5,-7,a5",
80000468,andi,s6:00000082,,ae747b13,3,"andi	x22,x8,-1305","s6,s0,-1305",
8000046c,lhu,t0:0000dcdd,,00f7d283,3,"lhu	x5,15(x15)","t0,15,a5",
80000470,lb,a4:ffffffc5,,ff778703,3,"lb	x14,-9(x15)","a4,-9,a5",
80000478,lhu,a3:0000cecf,,ffd7d683,3,"lhu	x13,-3(x15)","a3,-3,a5",
8000047c,sra,a2:00000000,,405cd633,3,"sra	x12,x25,x5","a2,s9,t0",
80000480,lhu,s2:0000c6c7,,ff57d903,3,"lhu	x18,-11(x15)","s2,-11,a5",
80000484,lhu,a6:0000dcdd,,00f7d803,3,"lhu	x16,15(x15)","a6,15,a5",
8000048c,sra,s1:fffffffc,,408354b3,3,"sra	x9,x6,x8","s1,t1,s0",
80000498,and,a2:00000000,,01b07633,3,"and	x12,x0,x27","a2,zero,s11",
800004a0,lbu,a4:000000d3,,0017c703,3,"lbu	x14,1(x15)","a4,1,a5",
800004a4,lb,t6:ffffffc2,,ff278f83,3,"lb	x31,-14(x15)","t6,-14,a5",
800004a8,lw,s10:d4d5dad7,,0057ad03,3,"lw	x26,5(x15)","s10,5,a5",
800004ac,lbu,s4:000000d9,,00b7ca03,3,"lbu	x20,11(x15)","s4,11,a5",
800004b0,auipc,a3:a6ace4ac,,26ace697,3,"auipc	x13,0x26ace","a3,0x26ace",
800004b8,lh,s6:00000072,,ff579b03,3,"lh	x22,-11(x15)","s6,-11,a5",
800004bc,sub,t1:0000cad8,,406a8333,3,"sub	x6,x21,x6","t1,s5,t1",
800004c0,sub,tp:80009a74,,41d10233,3,"sub	x4,x2,x29","tp,sp,t4",
800004c4,slti,t4:00000000,,22b82e93,3,"slti	x29,x16,555","t4,a6,555",
800004c8,and,a2:00000000,,00567633,3,"and	x12,x12,x5","a2,a2,t0",
800004cc,lbu,s4:00000082,,ffa7ca03,3,"lbu	x20,-6(x15)","s4,-6,a5",
800004d0,slti,t0:00000000,,f233a293,3,"slti	x5,x7,-221","t0,t2,-221",
800004d4,lb,s0:ffffffc8,,ffc78403,3,"lb	x8,-4(x15)","s0,-4,a5",
800004e0,lbu,s5:000000c4,,ff87ca83,3,"lbu	x21,-8(x15)","s5,-8,a5",
800004e4,auipc,s3:800084e0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800004e8,addi,s3:80008248,,d6898993,3,"addi	x19,x19,-664","s3,s3,-664",
800004f0,sra,s2:00000000,,4012d933,3,"sra	x18,x5,x1","s2,t0,ra",
800004f4,lb,s4:0000000c,,50f98a03,3,"lb	x20,1295(x19)","s4,1295,s3",
800004fc,andi,t3:00000004,,025a7e13,3,"andi	x28,x20,37","t3,s4,37",
80000500,andi,t4:00000000,,b03a7e93,3,"andi	x29,x20,-1277","t4,s4,-1277",
80000504,add,a1:00000000,,000905b3,3,"add	x11,x18,x0","a1,s2,zero",
80000508,lhu,t1:0000d6d7,,0d49d303,3,"lhu	x6,212(x19)","t1,212,s3",
80000518,lh,s10:ffff8a8b,,e8899d03,3,"lh	x26,-376(x19)","s10,-376,s3",
80000520,slti,gp:00000001,,a5e9a193,3,"slti	x3,x19,-1442","gp,s3,-1442",
80000524,lbu,s6:0000000e,,e0d9cb03,3,"lbu	x22,-499(x19)","s6,-499,s3",
80000528,add,s9:ffffff8c,,01b40cb3,3,"add	x25,x8,x27","s9,s0,s11",
80000534,lb,s10:ffffffa0,,5a398d03,3,"lb	x26,1443(x19)","s10,1443,s3",
80000538,sltiu,a7:00000000,,521db893,3,"sltiu	x17,x27,1313","a7,s11,1313",
8000053c,auipc,s8:f067e538,,7067ec17,3,"auipc	x24,0x7067e","s8,0x7067e",
80000544,or,t5:80009a74,,01226f33,3,"or	x30,x4,x18","t5,tp,s2",
80000548,lbu,a1:000000ae,,ead9c583,3,"lbu	x11,-339(x19)","a1,-339,s3",
8000054c,lbu,s2:00000080,,5839c903,3,"lbu	x18,1411(x19)","s2,1411,s3",
80000550,and,s4:00000000,,01aa7a33,3,"and	x20,x20,x26","s4,s4,s10",
80000554,sra,a6:ffffffff,,407dd833,3,"sra	x16,x27,x7","a6,s11,t2",
80000558,slli,s0:ffffc400,,008d9413,3,"slli	x8,x27,0x8","s0,s11,0x8",
8000055c,or,a2:ffffffa0,,014d6633,3,"or	x12,x26,x20","a2,s10,s4",
80000560,lhu,t1:0000aeaf,,1ac9d303,3,"lhu	x6,428(x19)","t1,428,s3",
80000568,lh,a2:00004e4f,,54c99603,3,"lh	x12,1356(x19)","a2,1356,s3",
8000056c,lb,a6:00000051,,f5298803,3,"lb	x16,-174(x19)","a6,-174,s3",
80000570,xor,s4:80008923,,0157ca33,3,"xor	x20,x15,x21","s4,a5,s5",
80000574,lbu,s5:0000000b,,2089ca83,3,"lbu	x21,520(x19)","s5,520,s3",
80000578,lbu,a6:0000003e,,33d9c803,3,"lbu	x16,829(x19)","a6,829,s3",
8000057c,lbu,a5:00000087,,3849c783,3,"lbu	x15,900(x19)","a5,900,s3",
80000580,srli,a1:00007fff,,011fd593,3,"srli	x11,x31,0x11","a1,t6,0x11",
80000588,lbu,s2:0000001b,,5189c903,3,"lbu	x18,1304(x19)","s2,1304,s3",
8000058c,xor,gp:f6195fed,,001cc1b3,3,"xor	x3,x25,x1","gp,s9,ra",
80000590,lhu,t1:00000a0b,,3089d303,3,"lhu	x6,776(x19)","t1,776,s3",
80000594,auipc,a2:80008590,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000598,addi,a2:80008a17,,48760613,3,"addi	x12,x12,1159","a2,a2,1159",
8000059c,sub,s10:7fff607c,,41700d33,3,"sub	x26,x0,x23","s10,zero,s7",
800005a0,xori,s4:7fff62b1,,8c524a13,3,"xori	x20,x4,-1851","s4,tp,-1851",
800005a8,sub,s4:09e6a061,,40a08a33,3,"sub	x20,x1,x10","s4,ra,a0",
800005b0,slli,a3:67256000,,00b69693,3,"slli	x13,x13,0xb","a3,a3,0xb",
800005b4,sub,t1:00001d3c,,413b8333,3,"sub	x6,x23,x19","t1,s7,s3",
800005b8,srli,t6:00000000,,010adf93,3,"srli	x31,x21,0x10","t6,s5,0x10",
800005bc,lb,s1:fffffffc,,ffd60483,3,"lb	x9,-3(x12)","s1,-3,a2",
800005c0,lbu,s0:00000004,,00864403,3,"lbu	x8,8(x12)","s0,8,a2",
800005c4,lbu,t1:000000f9,,ffb64303,3,"lbu	x6,-5(x12)","t1,-5,a2",
800005c8,or,gp:ffffffed,,0141e1b3,3,"or	x3,x3,x20","gp,gp,s4",
800005cc,lb,s4:00000002,,00260a03,3,"lb	x20,2(x12)","s4,2,a2",
800005d0,auipc,tp:718f85cc,,f18f8217,3,"auipc	x4,0xf18f8","tp,0xf18f8",
800005d4,srl,s1:00000000,,01d2d4b3,3,"srl	x9,x5,x29","s1,t0,t4",
800005d8,lb,t0:fffffff3,,ff160283,3,"lb	x5,-15(x12)","t0,-15,a2",
