pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:78ee7000,,78ee7337,3,"lui	x6,0x78ee7","t1,0x78ee7",
80000088,addi,t1:78ee6d4f,,d4f30313,3,"addi	x6,x6,-689","t1,t1,-689",
8000008c,lui,t2:31b8b000,,31b8b3b7,3,"lui	x7,0x31b8b","t2,0x31b8b",
80000090,addi,t2:31b8ae9a,,e9a38393,3,"addi	x7,x7,-358","t2,t2,-358",
80000094,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:f23fb000,,f23fb637,3,"lui	x12,0xf23fb","a2,0xf23fb",
800000a8,addi,a2:f23fb181,,18160613,3,"addi	x12,x12,385","a2,a2,385",
800000ac,lui,a3:fb7e5000,,fb7e56b7,3,"lui	x13,0xfb7e5","a3,0xfb7e5",
800000b0,addi,a3:fb7e4ded,,ded68693,3,"addi	x13,x13,-531","a3,a3,-531",
800000b4,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000b8,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
800000dc,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800000e0,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800000e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000ec,lui,t5:f03ce000,,f03cef37,3,"lui	x30,0xf03ce","t5,0xf03ce",
800000f0,addi,t5:f03ce710,,710f0f13,3,"addi	x30,x30,1808","t5,t5,1808",
800000f4,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
800000f8,auipc,a5:8000a0f4,,0000a797,3,"auipc	x15,0xa","a5,0xa",
800000fc,addi,a5:80009f84,,e9078793,3,"addi	x15,x15,-368","a5,a5,-368",
80000100,auipc,t0:800090fc,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000104,addi,t0:80008aa1,,9a528293,3,"addi	x5,x5,-1627","t0,t0,-1627",
80000108,sra,s4:f80009f8,,40e7da33,3,"sra	x20,x15,x14","s4,a5,a4",
8000010c,lui,t4:717c3000,,717c3eb7,3,"lui	x29,0x717c3","t4,0x717c3",
80000110,xor,s9:80008aa7,,0082ccb3,3,"xor	x25,x5,x8","s9,t0,s0",
80000114,lbu,a4:0000009a,,0102c703,3,"lbu	x14,16(x5)","a4,16,t0",
80000118,lb,a3:ffffff81,,ff928683,3,"lb	x13,-7(x5)","a3,-7,t0",
80000120,lbu,sp:00000089,,0012c103,3,"lbu	x2,1(x5)","sp,1,t0",
80000124,lbu,a6:00000054,,fce2c803,3,"lbu	x16,-50(x5)","a6,-50,t0",
80000128,srai,a3:fffffff0,,41b55693,3,"srai	x13,x10,0x1b","a3,a0,0x1b",
8000012c,lb,s1:00000065,,fdd28483,3,"lb	x9,-35(x5)","s1,-35,t0",
80000130,lh,s2:00007475,,fed29903,3,"lh	x18,-19(x5)","s2,-19,t0",
80000134,sltu,a1:00000000,,0166b5b3,3,"sltu	x11,x13,x22","a1,a3,s6",
80000138,lh,s0:00006263,,fd729403,3,"lh	x8,-41(x5)","s0,-41,t0",
8000013c,lh,s3:ffffa0a1,,01929983,3,"lh	x19,25(x5)","s3,25,t0",
80000148,lb,s0:00000070,,fea28403,3,"lb	x8,-22(x5)","s0,-22,t0",
8000014c,andi,t6:00000080,,6d067f93,3,"andi	x31,x12,1744","t6,a2,1744",
80000150,xor,s0:7fff2a00,,0059c433,3,"xor	x8,x19,x5","s0,s3,t0",
80000154,lh,s8:ffffb8b9,,03129c03,3,"lh	x24,49(x5)","s8,49,t0",
80000158,slli,s8:ffffff80,,00369c13,3,"slli	x24,x13,0x3","s8,a3,0x3",
80000160,lbu,a2:00000087,,ffb2c603,3,"lbu	x12,-5(x5)","a2,-5,t0",
8000016c,lui,s10:bda94000,,bda94d37,3,"lui	x26,0xbda94","s10,0xbda94",
80000170,xori,a7:7fff2a01,,00144893,3,"xori	x17,x8,1","a7,s0,1",
80000174,lh,s0:ffff8e8f,,00329403,3,"lh	x8,3(x5)","s0,3,t0",
8000017c,lw,s8:64656667,,fdb2ac03,3,"lw	x24,-37(x5)","s8,-37,t0",
80000180,lw,s2:a4a5a6a7,,01b2a903,3,"lw	x18,27(x5)","s2,27,t0",
80000184,and,s9:38a84000,,006d7cb3,3,"and	x25,x26,x6","s9,s10,t1",
8000018c,addi,s3:000006c5,,66048993,3,"addi	x19,x9,1632","s3,s1,1632",
80000190,sltiu,a7:00000000,,16e33893,3,"sltiu	x17,x6,366","a7,t1,366",
80000198,lh,t3:ffffbebf,,03329e03,3,"lh	x28,51(x5)","t3,51,t0",
8000019c,lhu,s3:00006061,,fd92d983,3,"lhu	x19,-39(x5)","s3,-39,t0",
800001a0,lh,gp:ffffacad,,02529183,3,"lh	x3,37(x5)","gp,37,t0",
800001a4,or,s4:f80009f8,,0145ea33,3,"or	x20,x11,x20","s4,a1,s4",
800001ac,srl,sp:80008aa1,,0172d133,3,"srl	x2,x5,x23","sp,t0,s7",
800001b0,sra,a6:00000000,,41cad833,3,"sra	x16,x21,x28","a6,s5,t3",
800001b4,add,sp:b8a8caa1,,01928133,3,"add	x2,x5,x25","sp,t0,s9",
800001b8,lbu,a7:000000b5,,02d2c883,3,"lbu	x17,45(x5)","a7,45,t0",
800001c0,lb,tp:ffffffbb,,02f28203,3,"lb	x4,47(x5)","tp,47,t0",
800001c4,auipc,t5:800091c0,,00009f17,3,"auipc	x30,0x9","t5,0x9",
800001c8,addi,t5:80008ed7,,d17f0f13,3,"addi	x30,x30,-745","t5,t5,-745",
800001d0,slt,t6:00000000,,0105afb3,3,"slt	x31,x11,x16","t6,a1,a6",
800001d4,ori,a4:800001b0,,1b00e713,3,"ori	x14,x1,432","a4,ra,432",
800001d8,srli,ra:0001c5f0,,00eed093,3,"srli	x1,x29,0xe","ra,t4,0xe",
800001dc,lbu,t4:000000bc,,000f4e83,3,"lbu	x29,0(x30)","t4,0,t5",
800001e4,slt,s3:00000000,,0080a9b3,3,"slt	x19,x1,x8","s3,ra,s0",
800001ec,lbu,s2:000000ce,,00ef4903,3,"lbu	x18,14(x30)","s2,14,t5",
800001f0,sub,a2:7ffffe50,,40e98633,3,"sub	x12,x19,x14","a2,s3,a4",
800001f4,lh,a1:00004fb7,,ff5f1583,3,"lh	x11,-11(x30)","a1,-11,t5",
800001f8,lui,sp:ee247000,,ee247137,3,"lui	x2,0xee247","sp,0xee247",
800001fc,lbu,t0:000000c4,,008f4283,3,"lbu	x5,8(x30)","t0,8,t5",
80000200,lbu,t1:000000be,,ffef4303,3,"lbu	x6,-2(x30)","t1,-2,t5",
8000020c,lbu,s5:000000c9,,00bf4a83,3,"lbu	x21,11(x30)","s5,11,t5",
80000210,lui,s8:9bcbe000,,9bcbec37,3,"lui	x24,0x9bcbe","s8,0x9bcbe",
8000021c,auipc,a6:a3ec2218,,23ec2817,3,"auipc	x16,0x23ec2","a6,0x23ec2",
80000220,lb,s0:ffffffcc,,010f0403,3,"lb	x8,16(x30)","s0,16,t5",
80000224,lhu,t2:00004fb7,,ff5f5383,3,"lhu	x7,-11(x30)","t2,-11,t5",
80000228,srai,t4:ffffff37,,417c5e93,3,"srai	x29,x24,0x17","t4,s8,0x17",
8000022c,sub,gp:9bcbdf3c,,405c01b3,3,"sub	x3,x24,x5","gp,s8,t0",
80000230,andi,a7:0000063d,,63de7893,3,"andi	x17,x28,1597","a7,t3,1597",
80000234,sra,a7:fffffff9,,403c58b3,3,"sra	x17,x24,x3","a7,s8,gp",
80000238,lbu,a4:000000bb,,ff2f4703,3,"lbu	x14,-14(x30)","a4,-14,t5",
8000023c,lb,s10:ffffffc4,,008f0d03,3,"lb	x26,8(x30)","s10,8,t5",
80000240,sub,t0:ffffff37,,413e82b3,3,"sub	x5,x29,x19","t0,t4,s3",
80000244,lhu,t6:0000cccd,,00ff5f83,3,"lhu	x31,15(x30)","t6,15,t5",
8000024c,lb,tp:ffffffce,,00ef0203,3,"lb	x4,14(x30)","tp,14,t5",
80000250,lb,t6:ffffffc4,,008f0f83,3,"lb	x31,8(x30)","t6,8,t5",
8000025c,lbu,a3:000000c8,,00cf4683,3,"lbu	x13,12(x30)","a3,12,t5",
80000260,sra,a4:80000000,,40a55733,3,"sra	x14,x10,x10","a4,a0,a0",
80000264,or,s1:ee2470be,,002364b3,3,"or	x9,x6,x2","s1,t1,sp",
80000268,lui,sp:1d848000,,1d848137,3,"lui	x2,0x1d848","sp,0x1d848",
8000026c,sltiu,a0:00000001,,5aa93513,3,"sltiu	x10,x18,1450","a0,s2,1450",
80000274,lb,s3:ffffffc1,,003f0983,3,"lb	x19,3(x30)","s3,3,t5",
80000278,andi,gp:00000600,,68f67193,3,"andi	x3,x12,1679","gp,a2,1679",
8000027c,sltu,s2:00000000,,006c3933,3,"sltu	x18,x24,x6","s2,s8,t1",
80000280,sltu,s11:00000000,,00a6bdb3,3,"sltu	x27,x13,x10","s11,a3,a0",
80000284,lbu,s9:000000c8,,00cf4c83,3,"lbu	x25,12(x30)","s9,12,t5",
8000028c,lb,sp:ffffffb0,,ff4f0103,3,"lb	x2,-12(x30)","sp,-12,t5",
80000290,add,s2:fffffe6e,,00528933,3,"add	x18,x5,x5","s2,t0,t0",
80000294,lbu,sp:000000cd,,00ff4103,3,"lbu	x2,15(x30)","sp,15,t5",
80000298,auipc,sp:80008294,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000029c,addi,sp:800088ec,,65810113,3,"addi	x2,x2,1624","sp,sp,1624",
800002a0,lui,a7:ce87f000,,ce87f8b7,3,"lui	x17,0xce87f","a7,0xce87f",
800002a4,lbu,t3:000000d8,,00714e03,3,"lbu	x28,7(x2)","t3,7,sp",
800002a8,lb,s3:00000001,,02e10983,3,"lb	x19,46(x2)","s3,46,sp",
800002ac,lbu,ra:000000d8,,00714083,3,"lbu	x1,7(x2)","ra,7,sp",
800002b0,sll,t1:00004000,,01251333,3,"sll	x6,x10,x18","t1,a0,s2",
800002b4,lhu,a4:0000fafb,,02415703,3,"lhu	x14,36(x2)","a4,36,sp",
800002b8,ori,a2:ffffffcc,,bcc1e613,3,"ori	x12,x3,-1076","a2,gp,-1076",
800002c0,addi,a3:fffffdfe,,e3ad0693,3,"addi	x13,x26,-454","a3,s10,-454",
800002c4,lb,a4:ffffffe6,,01110703,3,"lb	x14,17(x2)","a4,17,sp",
800002c8,lbu,gp:00000006,,03114183,3,"lbu	x3,49(x2)","gp,49,sp",
800002d4,lw,a4:f8f9fafb,,02412703,3,"lw	x14,36(x2)","a4,36,sp",
800002d8,sltu,a4:00000001,,00893733,3,"sltu	x14,x18,x8","a4,s2,s0",
800002dc,xor,a0:ffffffc4,,01bd4533,3,"xor	x10,x26,x27","a0,s10,s11",
800002e4,sll,a3:fffc4000,,002516b3,3,"sll	x13,x10,x2","a3,a0,sp",
800002e8,srai,s2:ffffffe0,,41af5913,3,"srai	x18,x30,0x1a","s2,t5,0x1a",
800002ec,lbu,s8:000000ce,,ff914c03,3,"lbu	x24,-7(x2)","s8,-7,sp",
800002f0,sub,a1:ffffc0d8,,406e05b3,3,"sub	x11,x28,x6","a1,t3,t1",
800002f8,sub,a0:11db8f10,,40920533,3,"sub	x10,x4,x9","a0,tp,s1",
800002fc,lhu,s5:00000405,,03215a83,3,"lhu	x21,50(x2)","s5,50,sp",
80000300,slti,a0:00000001,,7edd2513,3,"slti	x10,x26,2029","a0,s10,2029",
80000304,slt,s5:00000000,,009daab3,3,"slt	x21,x27,x9","s5,s11,s1",
80000308,srai,s5:ffffffff,,4142da93,3,"srai	x21,x5,0x14","s5,t0,0x14",
8000030c,lb,gp:ffffffb4,,fe310183,3,"lb	x3,-29(x2)","gp,-29,sp",
80000310,andi,s5:00000200,,21047a93,3,"andi	x21,x8,528","s5,s0,528",
80000314,andi,t4:ee247098,,b984fe93,3,"andi	x29,x9,-1128","t4,s1,-1128",
80000318,and,s8:80000000,,017ffc33,3,"and	x24,x31,x23","s8,t6,s7",
8000031c,xor,a6:80008e0f,,01cf4833,3,"xor	x16,x30,x28","a6,t5,t3",
80000324,lbu,t6:000000e0,,00f14f83,3,"lbu	x31,15(x2)","t6,15,sp",
80000328,add,a6:ffffff78,,003d0833,3,"add	x16,x26,x3","a6,s10,gp",
8000032c,ori,t5:ffffc6dd,,6c55ef13,3,"ori	x30,x11,1733","t5,a1,1733",
80000330,lw,s5:acadaeaf,,fd812a83,3,"lw	x21,-40(x2)","s5,-40,sp",
80000334,lb,a7:ffffffce,,ff910883,3,"lb	x17,-7(x2)","a7,-7,sp",
80000338,srl,a3:000fffc4,,0086d6b3,3,"srl	x13,x13,x8","a3,a3,s0",
8000033c,lbu,s3:000000e6,,01114983,3,"lbu	x19,17(x2)","s3,17,sp",
80000340,lbu,t0:000000cc,,02d14283,3,"lbu	x5,45(x2)","t0,45,sp",
80000344,sll,a4:ffffffc4,,01fd1733,3,"sll	x14,x26,x31","a4,s10,t6",
80000348,lh,a2:00000607,,03011603,3,"lh	x12,48(x2)","a2,48,sp",
80000398,ori,t2:fffffddc,,d0ce6393,3,"ori	x7,x28,-756","t2,t3,-756",
800003f4,and,a1:000000e0,,01f9f5b3,3,"and	x11,x19,x31","a1,s3,t6",
800003f8,add,t0:ffffff94,,012182b3,3,"add	x5,x3,x18","t0,gp,s2",
80000404,xori,sp:fffff914,,9f29c113,3,"xori	x2,x19,-1550","sp,s3,-1550",
80000408,xori,t4:fffff9a7,,64794e93,3,"xori	x29,x18,1607","t4,s2,1607",
8000040c,sra,t2:fffffff9,,4162d3b3,3,"sra	x7,x5,x22","t2,t0,s6",
80000410,xori,s10:fffffaf4,,af404d13,3,"xori	x26,x0,-1292","s10,zero,-1292",
80000414,andi,a7:00000020,,4309f893,3,"andi	x17,x19,1072","a7,s3,1072",
80000418,slti,gp:00000000,,6646a193,3,"slti	x3,x13,1636","gp,a3,1636",
8000041c,srli,a2:00000000,,01ecd613,3,"srli	x12,x25,0x1e","a2,s9,0x1e",
80000420,srai,s5:ffffffff,,41195a93,3,"srai	x21,x18,0x11","s5,s2,0x11",
80000424,slti,s5:00000000,,d269aa93,3,"slti	x21,x19,-730","s5,s3,-730",
8000048c,sra,s11:ffffffff,,40775db3,3,"sra	x27,x14,x7","s11,a4,t2",
80000490,srl,t1:000000e0,,0125d333,3,"srl	x6,x11,x18","t1,a1,s2",
80000494,xori,a7:07fff758,,ea0a4893,3,"xori	x17,x20,-352","a7,s4,-352",
80000498,andi,s8:00000000,,f1107c13,3,"andi	x24,x0,-239","s8,zero,-239",
8000049c,slt,s11:00000000,,0172adb3,3,"slt	x27,x5,x23","s11,t0,s7",
800004a0,auipc,a7:abc6b49c,,2bc6b897,3,"auipc	x17,0x2bc6b","a7,0x2bc6b",
800004c4,srli,s4:00000000,,00e1da13,3,"srli	x20,x3,0xe","s4,gp,0xe",
800004c8,or,gp:fffff9e7,,01d9e1b3,3,"or	x3,x19,x29","gp,s3,t4",
800004cc,sra,s11:00000000,,40ddddb3,3,"sra	x27,x27,x13","s11,s11,a3",
800004d0,xori,s11:000003fc,,324e4d93,3,"xori	x27,x28,804","s11,t3,804",
800004fc,srl,s2:00000000,,01dad933,3,"srl	x18,x21,x29","s2,s5,t4",
80000508,slt,s1:00000001,,000424b3,3,"slt	x9,x8,x0","s1,s0,zero",
8000050c,sltu,sp:00000001,,01dfb133,3,"sltu	x2,x31,x29","sp,t6,t4",
80000518,ori,a2:fffffe72,,e72ae613,3,"ori	x12,x21,-398","a2,s5,-398",
80000520,or,s11:000000f8,,01fe6db3,3,"or	x27,x28,x31","s11,t3,t6",
80000558,sltiu,s1:00000001,,c0aa3493,3,"sltiu	x9,x20,-1014","s1,s4,-1014",
80000560,xori,t2:000004c7,,4c7a4393,3,"xori	x7,x20,1223","t2,s4,1223",
80000564,xor,s2:00000040,,00fb4933,3,"xor	x18,x22,x15","s2,s6,a5",
80000568,andi,s8:00000280,,2b27fc13,3,"andi	x24,x15,690","s8,a5,690",
80000570,sltu,s5:00000000,,01643ab3,3,"sltu	x21,x8,x22","s5,s0,s6",
80000574,auipc,t4:c3aa5570,,43aa5e97,3,"auipc	x29,0x43aa5","t4,0x43aa5",
80000578,sltiu,s3:00000001,,2315b993,3,"sltiu	x19,x11,561","s3,a1,561",
8000057c,or,s3:ffffffe4,,006769b3,3,"or	x19,x14,x6","s3,a4,t1",
80000580,sub,t4:00000000,,40910eb3,3,"sub	x29,x2,x9","t4,sp,s1",
80000584,srl,tp:01000000,,007bd233,3,"srl	x4,x23,x7","tp,s7,t2",
80000588,sra,s0:ffffffe2,,40a75433,3,"sra	x8,x14,x10","s0,a4,a0",
8000058c,slti,t5:00000001,,446e2f13,3,"slti	x30,x28,1094","t5,t3,1094",
80000590,xori,t0:000000c4,,0c5f4293,3,"xori	x5,x30,197","t0,t5,197",
80000594,andi,s3:00000001,,bfb17993,3,"andi	x19,x2,-1029","s3,sp,-1029",
80000598,xor,t2:00000001,,00aec3b3,3,"xor	x7,x29,x10","t2,t4,a0",
800005a0,addi,gp:fffff93e,,8fe90193,3,"addi	x3,x18,-1794","gp,s2,-1794",
800005a4,ori,s11:fffffdfd,,dfc56d93,3,"ori	x27,x10,-516","s11,a0,-516",
800005a8,slt,a6:00000001,,019ba833,3,"slt	x16,x23,x25","a6,s7,s9",
800005ec,auipc,t5:b19e05e8,,319e0f17,3,"auipc	x30,0x319e0","t5,0x319e0",
800005f0,auipc,a2:4d9525ec,,cd952617,3,"auipc	x12,0xcd952","a2,0xcd952",
800005f4,srai,s8:00000000,,408e5c13,3,"srai	x24,x28,0x8","s8,t3,0x8",
800005f8,lui,a3:8e3de000,,8e3de6b7,3,"lui	x13,0x8e3de","a3,0x8e3de",
800005fc,auipc,t5:81ff95f8,,01ff9f17,3,"auipc	x30,0x1ff9","t5,0x1ff9",
80000600,srli,a2:000000d8,,0000d613,3,"srli	x12,x1,0x0","a2,ra,0x0",
8000065c,xor,s5:80009f1c,,016e4ab3,3,"xor	x21,x28,x22","s5,t3,s6",
80000660,sll,t5:80009fc4,,000b1f33,3,"sll	x30,x22,x0","t5,s6,zero",
80000664,auipc,t3:4d455660,,cd455e17,3,"auipc	x28,0xcd455","t3,0xcd455",
80000668,lui,s10:43a60000,,43a60d37,3,"lui	x26,0x43a60","s10,0x43a60",
800006ac,srl,s5:00000000,,01385ab3,3,"srl	x21,x16,x19","s5,a6,s3",
800006b0,and,t3:00000000,,00407e33,3,"and	x28,x0,x4","t3,zero,tp",
800006b4,sltu,t5:00000001,,01683f33,3,"sltu	x30,x16,x22","t5,a6,s6",
800006b8,sltiu,a0:00000001,,670e3513,3,"sltiu	x10,x28,1648","a0,t3,1648",
800006bc,xor,gp:000000c4,,01d2c1b3,3,"xor	x3,x5,x29","gp,t0,t4",
80000704,and,a2:00000000,,00027633,3,"and	x12,x4,x0","a2,tp,zero",
80000708,or,a1:000000c5,,01e1e5b3,3,"or	x11,x3,x30","a1,gp,t5",
8000070c,slli,s4:00002000,,00d39a13,3,"slli	x20,x7,0xd","s4,t2,0xd",
80000710,sltu,s10:00000001,,01b93d33,3,"sltu	x26,x18,x27","s10,s2,s11",
8000074c,add,a7:00000041,,012d08b3,3,"add	x17,x26,x18","a7,s10,s2",
80000750,and,a0:00000000,,00557533,3,"and	x10,x10,x5","a0,a0,t0",
8000075c,ori,t0:000003d2,,3d256293,3,"ori	x5,x10,978","t0,a0,978",
80000760,sltiu,a7:00000001,,790d3893,3,"sltiu	x17,x26,1936","a7,s10,1936",
80000764,sltu,a4:00000000,,01c73733,3,"sltu	x14,x14,x28","a4,a4,t3",
80000768,xori,a0:fffff9b0,,9b18c513,3,"xori	x10,x17,-1615","a0,a7,-1615",
8000076c,sltu,a2:00000000,,00cdb633,3,"sltu	x12,x27,x12","a2,s11,a2",
8000079c,and,a0:00000000,,0112f533,3,"and	x10,x5,x17","a0,t0,a7",
800007cc,srai,t6:00000000,,41ef5f93,3,"srai	x31,x30,0x1e","t6,t5,0x1e",
800007d0,sltu,s9:00000001,,008dbcb3,3,"sltu	x25,x27,x8","s9,s11,s0",
800007d4,add,s4:000000e0,,01c30a33,3,"add	x20,x6,x28","s4,t1,t3",
800007d8,add,s10:000000a7,,00b40d33,3,"add	x26,x8,x11","s10,s0,a1",
800007dc,auipc,a7:5af547d8,,daf54897,3,"auipc	x17,0xdaf54","a7,0xdaf54",
800007e0,slti,s4:00000000,,84412a13,3,"slti	x20,x2,-1980","s4,sp,-1980",
800007e4,auipc,t3:210c17e0,,a10c1e17,3,"auipc	x28,0xa10c1","t3,0xa10c1",
800007ec,auipc,a0:799e47e8,,f99e4517,3,"auipc	x10,0xf99e4","a0,0xf99e4",
800007f0,add,t4:210c17e0,,01ca8eb3,3,"add	x29,x21,x28","t4,s5,t3",
800007f4,sub,s0:00000000,,40748433,3,"sub	x8,x9,x7","s0,s1,t2",
800007f8,sltu,s9:00000000,,0126bcb3,3,"sltu	x25,x13,x18","s9,a3,s2",
800007fc,slli,tp:00080000,,01349213,3,"slli	x4,x9,0x13","tp,s1,0x13",
80000800,or,a7:fffffdfd,,015de8b3,3,"or	x17,x27,x21","a7,s11,s5",
80000804,xori,sp:fffffe40,,d922c113,3,"xori	x2,x5,-622","sp,t0,-622",
80000808,auipc,a2:76f99804,,f6f99617,3,"auipc	x12,0xf6f99","a2,0xf6f99",
8000080c,lui,a6:9e9bc000,,9e9bc837,3,"lui	x16,0x9e9bc","a6,0x9e9bc",
8000084c,slti,a1:00000001,,470aa593,3,"slti	x11,x21,1136","a1,s5,1136",
80000854,srli,s4:01e6791f,,00655a13,3,"srli	x20,x10,0x6","s4,a0,0x6",
800008bc,xor,t0:f6f907c0,,016642b3,3,"xor	x5,x12,x22","t0,a2,s6",
800008c0,sltiu,a3:00000001,,e087b693,3,"sltiu	x13,x15,-504","a3,a5,-504",
800008c4,auipc,s9:c04988c0,,40498c97,3,"auipc	x25,0x40498","s9,0x40498",
800008c8,ori,a6:ffffffe7,,fc6d6813,3,"ori	x16,x26,-58","a6,s10,-58",
8000090c,sltiu,s8:00000001,,ad4e3c13,3,"sltiu	x24,x28,-1324","s8,t3,-1324",
80000910,xori,sp:7fff6155,,e91b4113,3,"xori	x2,x22,-367","sp,s6,-367",
80000914,srl,s5:000000ff,,001ddab3,3,"srl	x21,x27,x1","s5,s11,ra",
80000938,srli,s2:00000000,,00c9d913,3,"srli	x18,x19,0xc","s2,s3,0xc",
8000093c,ori,t4:fffffaff,,a84aee93,3,"ori	x29,x21,-1404","t4,s5,-1404",
80000940,sra,s8:fffffffe,,40f85c33,3,"sra	x24,x16,x15","s8,a6,a5",
80000944,xori,a7:fffffd86,,d21d4893,3,"xori	x17,x26,-735","a7,s10,-735",
80000948,lui,a6:d3afd000,,d3afd837,3,"lui	x16,0xd3afd","a6,0xd3afd",
8000094c,ori,a7:fffffdff,,d25ae893,3,"ori	x17,x21,-731","a7,s5,-731",
80000950,sltiu,t4:00000001,,a3dfbe93,3,"sltiu	x29,x31,-1475","t4,t6,-1475",
80000954,srl,a2:00000000,,01555633,3,"srl	x12,x10,x21","a2,a0,s5",
80000958,xor,t6:066126bd,,00a14fb3,3,"xor	x31,x2,x10","t6,sp,a0",
8000095c,sltiu,a0:00000001,,cd8eb513,3,"sltiu	x10,x29,-808","a0,t4,-808",
80000960,sra,tp:fc04988c,,403cd233,3,"sra	x4,x25,x3","tp,s9,gp",
80000964,ori,s1:ffffffcf,,f8b1e493,3,"ori	x9,x3,-117","s1,gp,-117",
80000968,and,a3:00000000,,017176b3,3,"and	x13,x2,x23","a3,sp,s7",
8000096c,srli,s2:18093118,,003cd913,3,"srli	x18,x25,0x3","s2,s9,0x3",
80000974,slli,s9:0004fe20,,003b1c93,3,"slli	x25,x22,0x3","s9,s6,0x3",
800009b0,sll,t4:ffffffcf,,01c49eb3,3,"sll	x29,x9,x28","t4,s1,t3",
800009b4,addi,a4:00000185,,18500713,3,"addi	x14,x0,389","a4,zero,389",
800009b8,add,gp:7fff6124,,01d101b3,3,"add	x3,x2,x29","gp,sp,t4",
800009bc,and,s8:00000001,,01157c33,3,"and	x24,x10,x17","s8,a0,a7",
800009c4,lui,a6:a02f3000,,a02f3837,3,"lui	x16,0xa02f3","a6,0xa02f3",
800009c8,srli,s2:00000040,,0197d913,3,"srli	x18,x15,0x19","s2,a5,0x19",
800009cc,slti,t3:00000001,,95ebae13,3,"slti	x28,x23,-1698","t3,s7,-1698",
80000a64,srai,t2:fffff6f9,,4102d393,3,"srai	x7,x5,0x10","t2,t0,0x10",
